Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val [21/05 04:11:01]
Tensorboard not available: not logging progress [21/05 04:11:01]
Training progress:  50%|████▉     | 27330/55115 [1:17:17<1:13:19,  6.32it/s, Loss=0.0228179]
Training progress:  50%|████▉     | 27330/55115 [1:17:19<1:13:19,  6.32it/s, Loss=0.0199990]
Training progress:  50%|████▉     | 27340/55115 [1:17:19<1:16:23,  6.06it/s, Loss=0.0199990]
Training progress:  50%|████▉     | 27340/55115 [1:17:21<1:16:23,  6.06it/s, Loss=0.0218912]
Training progress:  50%|████▉     | 27350/55115 [1:17:21<1:14:44,  6.19it/s, Loss=0.0218912]
Training progress:  50%|████▉     | 27350/55115 [1:17:22<1:14:44,  6.19it/s, Loss=0.0201616]
Training progress:  50%|████▉     | 27360/55115 [1:17:22<1:12:41,  6.36it/s, Loss=0.0201616]
Training progress:  50%|████▉     | 27360/55115 [1:17:24<1:12:41,  6.36it/s, Loss=0.0219461]
Training progress:  50%|████▉     | 27370/55115 [1:17:24<1:14:24,  6.21it/s, Loss=0.0219461]
Training progress:  50%|████▉     | 27370/55115 [1:17:25<1:14:24,  6.21it/s, Loss=0.0289475]
Training progress:  50%|████▉     | 27380/55115 [1:17:25<1:13:15,  6.31it/s, Loss=0.0289475]
Training progress:  50%|████▉     | 27380/55115 [1:17:27<1:13:15,  6.31it/s, Loss=0.0227553]
Training progress:  50%|████▉     | 27390/55115 [1:17:27<1:11:54,  6.43it/s, Loss=0.0227553]
Training progress:  50%|████▉     | 27390/55115 [1:17:28<1:11:54,  6.43it/s, Loss=0.0231971]
Training progress:  50%|████▉     | 27400/55115 [1:17:28<1:10:32,  6.55it/s, Loss=0.0231971]
Training progress:  50%|████▉     | 27400/55115 [1:17:30<1:10:32,  6.55it/s, Loss=0.0221178]
Training progress:  50%|████▉     | 27410/55115 [1:17:30<1:12:05,  6.41it/s, Loss=0.0221178]
Training progress:  50%|████▉     | 27410/55115 [1:17:31<1:12:05,  6.41it/s, Loss=0.0187919]
Training progress:  50%|████▉     | 27420/55115 [1:17:31<1:11:38,  6.44it/s, Loss=0.0187919]
Training progress:  50%|████▉     | 27420/55115 [1:17:33<1:11:38,  6.44it/s, Loss=0.0225612]
Training progress:  50%|████▉     | 27430/55115 [1:17:33<1:10:21,  6.56it/s, Loss=0.0225612]
Training progress:  50%|████▉     | 27430/55115 [1:17:35<1:10:21,  6.56it/s, Loss=0.0198254]
Training progress:  50%|████▉     | 27440/55115 [1:17:35<1:12:02,  6.40it/s, Loss=0.0198254]
Training progress:  50%|████▉     | 27440/55115 [1:17:36<1:12:02,  6.40it/s, Loss=0.0193124]
Training progress:  50%|████▉     | 27450/55115 [1:17:36<1:11:26,  6.45it/s, Loss=0.0193124]
Training progress:  50%|████▉     | 27450/55115 [1:17:38<1:11:26,  6.45it/s, Loss=0.0260100]
Training progress:  50%|████▉     | 27460/55115 [1:17:38<1:13:15,  6.29it/s, Loss=0.0260100]
Training progress:  50%|████▉     | 27460/55115 [1:17:39<1:13:15,  6.29it/s, Loss=0.0240246]
Training progress:  50%|████▉     | 27470/55115 [1:17:39<1:13:48,  6.24it/s, Loss=0.0240246]
Training progress:  50%|████▉     | 27470/55115 [1:17:41<1:13:48,  6.24it/s, Loss=0.0222856]
Training progress:  50%|████▉     | 27480/55115 [1:17:41<1:10:36,  6.52it/s, Loss=0.0222856]
Training progress:  50%|████▉     | 27480/55115 [1:17:42<1:10:36,  6.52it/s, Loss=0.0215939]
Training progress:  50%|████▉     | 27490/55115 [1:17:42<1:09:44,  6.60it/s, Loss=0.0215939]
Training progress:  50%|████▉     | 27490/55115 [1:17:44<1:09:44,  6.60it/s, Loss=0.0263442]
Training progress:  50%|████▉     | 27500/55115 [1:17:44<1:12:37,  6.34it/s, Loss=0.0263442]
Training progress:  50%|████▉     | 27500/55115 [1:17:46<1:12:37,  6.34it/s, Loss=0.0194672]
Training progress:  50%|████▉     | 27510/55115 [1:17:46<1:13:38,  6.25it/s, Loss=0.0194672]
Training progress:  50%|████▉     | 27510/55115 [1:17:47<1:13:38,  6.25it/s, Loss=0.0190314]
Training progress:  50%|████▉     | 27520/55115 [1:17:47<1:13:35,  6.25it/s, Loss=0.0190314]
Training progress:  50%|████▉     | 27520/55115 [1:17:49<1:13:35,  6.25it/s, Loss=0.0188561]
Training progress:  50%|████▉     | 27530/55115 [1:17:49<1:15:03,  6.13it/s, Loss=0.0188561]
Training progress:  50%|████▉     | 27530/55115 [1:17:50<1:15:03,  6.13it/s, Loss=0.0211936]
Training progress:  50%|████▉     | 27540/55115 [1:17:50<1:14:33,  6.16it/s, Loss=0.0211936]
Training progress:  50%|████▉     | 27540/55115 [1:17:52<1:14:33,  6.16it/s, Loss=0.0211271]
Training progress:  50%|████▉     | 27550/55115 [1:17:52<1:13:29,  6.25it/s, Loss=0.0211271]
Training progress:  50%|████▉     | 27550/55115 [1:17:54<1:13:29,  6.25it/s, Loss=0.0238723]
Training progress:  50%|█████     | 27560/55115 [1:17:54<1:13:30,  6.25it/s, Loss=0.0238723]
Training progress:  50%|█████     | 27560/55115 [1:17:55<1:13:30,  6.25it/s, Loss=0.0257100]
Training progress:  50%|█████     | 27570/55115 [1:17:55<1:12:55,  6.30it/s, Loss=0.0257100]
Training progress:  50%|█████     | 27570/55115 [1:17:57<1:12:55,  6.30it/s, Loss=0.0210191]
Training progress:  50%|█████     | 27580/55115 [1:17:57<1:11:12,  6.44it/s, Loss=0.0210191]
Training progress:  50%|█████     | 27580/55115 [1:17:58<1:11:12,  6.44it/s, Loss=0.0217260]
Training progress:  50%|█████     | 27590/55115 [1:17:58<1:12:47,  6.30it/s, Loss=0.0217260]
Training progress:  50%|█████     | 27590/55115 [1:18:00<1:12:47,  6.30it/s, Loss=0.0229926]
Training progress:  50%|█████     | 27600/55115 [1:18:00<1:12:48,  6.30it/s, Loss=0.0229926]
Training progress:  50%|█████     | 27600/55115 [1:18:01<1:12:48,  6.30it/s, Loss=0.0206887]
Training progress:  50%|█████     | 27610/55115 [1:18:01<1:11:27,  6.42it/s, Loss=0.0206887]
Training progress:  50%|█████     | 27610/55115 [1:18:03<1:11:27,  6.42it/s, Loss=0.0282884]
Training progress:  50%|█████     | 27620/55115 [1:18:03<1:11:41,  6.39it/s, Loss=0.0282884]
Training progress:  50%|█████     | 27620/55115 [1:18:05<1:11:41,  6.39it/s, Loss=0.0257370]
Training progress:  50%|█████     | 27630/55115 [1:18:05<1:14:11,  6.17it/s, Loss=0.0257370]
Training progress:  50%|█████     | 27630/55115 [1:18:06<1:14:11,  6.17it/s, Loss=0.0201944]
Training progress:  50%|█████     | 27640/55115 [1:18:06<1:12:50,  6.29it/s, Loss=0.0201944]
Training progress:  50%|█████     | 27640/55115 [1:18:08<1:12:50,  6.29it/s, Loss=0.0210449]
Training progress:  50%|█████     | 27650/55115 [1:18:08<1:13:35,  6.22it/s, Loss=0.0210449]
Training progress:  50%|█████     | 27650/55115 [1:18:10<1:13:35,  6.22it/s, Loss=0.0250519]
Training progress:  50%|█████     | 27660/55115 [1:18:10<1:13:48,  6.20it/s, Loss=0.0250519]
Training progress:  50%|█████     | 27660/55115 [1:18:11<1:13:48,  6.20it/s, Loss=0.0185485]
Training progress:  50%|█████     | 27670/55115 [1:18:11<1:14:01,  6.18it/s, Loss=0.0185485]
Training progress:  50%|█████     | 27670/55115 [1:18:13<1:14:01,  6.18it/s, Loss=0.0200544]
Training progress:  50%|█████     | 27680/55115 [1:18:13<1:13:09,  6.25it/s, Loss=0.0200544]
Training progress:  50%|█████     | 27680/55115 [1:18:14<1:13:09,  6.25it/s, Loss=0.0211680]
Training progress:  50%|█████     | 27690/55115 [1:18:14<1:12:21,  6.32it/s, Loss=0.0211680]
Training progress:  50%|█████     | 27690/55115 [1:18:16<1:12:21,  6.32it/s, Loss=0.0245767]
Training progress:  50%|█████     | 27700/55115 [1:18:16<1:11:32,  6.39it/s, Loss=0.0245767]
Training progress:  50%|█████     | 27700/55115 [1:18:17<1:11:32,  6.39it/s, Loss=0.0192113]
Training progress:  50%|█████     | 27710/55115 [1:18:17<1:12:50,  6.27it/s, Loss=0.0192113]
Training progress:  50%|█████     | 27710/55115 [1:18:19<1:12:50,  6.27it/s, Loss=0.0232533]
Training progress:  50%|█████     | 27720/55115 [1:18:19<1:13:59,  6.17it/s, Loss=0.0232533]
Training progress:  50%|█████     | 27720/55115 [1:18:21<1:13:59,  6.17it/s, Loss=0.0185074]
Training progress:  50%|█████     | 27730/55115 [1:18:21<1:14:08,  6.16it/s, Loss=0.0185074]
Training progress:  50%|█████     | 27730/55115 [1:18:22<1:14:08,  6.16it/s, Loss=0.0248494]
Training progress:  50%|█████     | 27740/55115 [1:18:22<1:14:54,  6.09it/s, Loss=0.0248494]
Training progress:  50%|█████     | 27740/55115 [1:18:24<1:14:54,  6.09it/s, Loss=0.0282706]
Training progress:  50%|█████     | 27750/55115 [1:18:24<1:14:49,  6.09it/s, Loss=0.0282706]
Training progress:  50%|█████     | 27750/55115 [1:18:26<1:14:49,  6.09it/s, Loss=0.0232089]
Training progress:  50%|█████     | 27760/55115 [1:18:26<1:15:31,  6.04it/s, Loss=0.0232089]
Training progress:  50%|█████     | 27760/55115 [1:18:27<1:15:31,  6.04it/s, Loss=0.0196519]
Training progress:  50%|█████     | 27770/55115 [1:18:27<1:13:34,  6.19it/s, Loss=0.0196519]
Training progress:  50%|█████     | 27770/55115 [1:18:29<1:13:34,  6.19it/s, Loss=0.0247889]
Training progress:  50%|█████     | 27780/55115 [1:18:29<1:12:57,  6.24it/s, Loss=0.0247889]
Training progress:  50%|█████     | 27780/55115 [1:18:30<1:12:57,  6.24it/s, Loss=0.0228615]
Training progress:  50%|█████     | 27790/55115 [1:18:30<1:11:53,  6.34it/s, Loss=0.0228615]
Training progress:  50%|█████     | 27790/55115 [1:18:32<1:11:53,  6.34it/s, Loss=0.0287344]
Training progress:  50%|█████     | 27800/55115 [1:18:32<1:11:51,  6.34it/s, Loss=0.0287344]
Training progress:  50%|█████     | 27800/55115 [1:18:34<1:11:51,  6.34it/s, Loss=0.0271721]
Training progress:  50%|█████     | 27810/55115 [1:18:34<1:11:56,  6.33it/s, Loss=0.0271721]
Training progress:  50%|█████     | 27810/55115 [1:18:35<1:11:56,  6.33it/s, Loss=0.0263540]
Training progress:  50%|█████     | 27820/55115 [1:18:35<1:11:14,  6.39it/s, Loss=0.0263540]
Training progress:  50%|█████     | 27820/55115 [1:18:37<1:11:14,  6.39it/s, Loss=0.0249442]
Training progress:  50%|█████     | 27830/55115 [1:18:37<1:10:06,  6.49it/s, Loss=0.0249442]
Training progress:  50%|█████     | 27830/55115 [1:18:38<1:10:06,  6.49it/s, Loss=0.0242476]
Training progress:  51%|█████     | 27840/55115 [1:18:38<1:11:36,  6.35it/s, Loss=0.0242476]
Training progress:  51%|█████     | 27840/55115 [1:18:40<1:11:36,  6.35it/s, Loss=0.0244741]
Training progress:  51%|█████     | 27850/55115 [1:18:40<1:12:17,  6.29it/s, Loss=0.0244741]
Training progress:  51%|█████     | 27850/55115 [1:18:41<1:12:17,  6.29it/s, Loss=0.0264767]
Training progress:  51%|█████     | 27860/55115 [1:18:41<1:12:32,  6.26it/s, Loss=0.0264767]
Training progress:  51%|█████     | 27860/55115 [1:18:43<1:12:32,  6.26it/s, Loss=0.0273304]
Training progress:  51%|█████     | 27870/55115 [1:18:43<1:13:19,  6.19it/s, Loss=0.0273304]
Training progress:  51%|█████     | 27870/55115 [1:18:45<1:13:19,  6.19it/s, Loss=0.0261307]
Training progress:  51%|█████     | 27880/55115 [1:18:45<1:12:03,  6.30it/s, Loss=0.0261307]
Training progress:  51%|█████     | 27880/55115 [1:18:46<1:12:03,  6.30it/s, Loss=0.0208371]
Training progress:  51%|█████     | 27890/55115 [1:18:46<1:09:37,  6.52it/s, Loss=0.0208371]
Training progress:  51%|█████     | 27890/55115 [1:18:48<1:09:37,  6.52it/s, Loss=0.0189086]
Training progress:  51%|█████     | 27900/55115 [1:18:48<1:10:01,  6.48it/s, Loss=0.0189086]
Training progress:  51%|█████     | 27900/55115 [1:18:49<1:10:01,  6.48it/s, Loss=0.0192172]
Training progress:  51%|█████     | 27910/55115 [1:18:49<1:13:39,  6.16it/s, Loss=0.0192172]
Training progress:  51%|█████     | 27910/55115 [1:18:51<1:13:39,  6.16it/s, Loss=0.0246907]
Training progress:  51%|█████     | 27920/55115 [1:18:51<1:11:40,  6.32it/s, Loss=0.0246907]
Training progress:  51%|█████     | 27920/55115 [1:18:53<1:11:40,  6.32it/s, Loss=0.0210967]
Training progress:  51%|█████     | 27930/55115 [1:18:53<1:12:05,  6.28it/s, Loss=0.0210967]
Training progress:  51%|█████     | 27930/55115 [1:18:56<1:12:05,  6.28it/s, Loss=0.0179026]
Training progress:  51%|█████     | 27940/55115 [1:18:56<1:36:42,  4.68it/s, Loss=0.0179026]
Training progress:  51%|█████     | 27940/55115 [1:18:58<1:36:42,  4.68it/s, Loss=0.0200135]
Training progress:  51%|█████     | 27950/55115 [1:18:58<1:31:13,  4.96it/s, Loss=0.0200135]
Training progress:  51%|█████     | 27950/55115 [1:18:59<1:31:13,  4.96it/s, Loss=0.0231793]
Training progress:  51%|█████     | 27960/55115 [1:18:59<1:24:27,  5.36it/s, Loss=0.0231793]
Training progress:  51%|█████     | 27960/55115 [1:19:01<1:24:27,  5.36it/s, Loss=0.0190700]
Training progress:  51%|█████     | 27970/55115 [1:19:01<1:19:40,  5.68it/s, Loss=0.0190700]
Training progress:  51%|█████     | 27970/55115 [1:19:02<1:19:40,  5.68it/s, Loss=0.0233710]
Training progress:  51%|█████     | 27980/55115 [1:19:02<1:16:46,  5.89it/s, Loss=0.0233710]
Training progress:  51%|█████     | 27980/55115 [1:19:04<1:16:46,  5.89it/s, Loss=0.0304710]
Training progress:  51%|█████     | 27990/55115 [1:19:04<1:15:17,  6.00it/s, Loss=0.0304710]
Training progress:  51%|█████     | 27990/55115 [1:19:05<1:15:17,  6.00it/s, Loss=0.0200094]
Training progress:  51%|█████     | 28000/55115 [1:19:05<1:14:10,  6.09it/s, Loss=0.0200094]
Training progress:  51%|█████     | 28000/55115 [1:19:07<1:14:10,  6.09it/s, Loss=0.0212785]
Training progress:  51%|█████     | 28010/55115 [1:19:07<1:13:00,  6.19it/s, Loss=0.0212785]
Training progress:  51%|█████     | 28010/55115 [1:19:08<1:13:00,  6.19it/s, Loss=0.0215363]
Training progress:  51%|█████     | 28020/55115 [1:19:08<1:10:19,  6.42it/s, Loss=0.0215363]
Training progress:  51%|█████     | 28020/55115 [1:19:10<1:10:19,  6.42it/s, Loss=0.0230837]
Training progress:  51%|█████     | 28030/55115 [1:19:10<1:11:42,  6.29it/s, Loss=0.0230837]
Training progress:  51%|█████     | 28030/55115 [1:19:12<1:11:42,  6.29it/s, Loss=0.0208720]
Training progress:  51%|█████     | 28040/55115 [1:19:12<1:13:16,  6.16it/s, Loss=0.0208720]
Training progress:  51%|█████     | 28040/55115 [1:19:13<1:13:16,  6.16it/s, Loss=0.0240852]
Training progress:  51%|█████     | 28050/55115 [1:19:13<1:11:07,  6.34it/s, Loss=0.0240852]
Training progress:  51%|█████     | 28050/55115 [1:19:15<1:11:07,  6.34it/s, Loss=0.0197466]
Training progress:  51%|█████     | 28060/55115 [1:19:15<1:11:09,  6.34it/s, Loss=0.0197466]
Training progress:  51%|█████     | 28060/55115 [1:19:16<1:11:09,  6.34it/s, Loss=0.0186150]
Training progress:  51%|█████     | 28070/55115 [1:19:16<1:09:30,  6.48it/s, Loss=0.0186150]
Training progress:  51%|█████     | 28070/55115 [1:19:19<1:09:30,  6.48it/s, Loss=0.0165145]
Training progress:  51%|█████     | 28080/55115 [1:19:19<1:18:37,  5.73it/s, Loss=0.0165145]
Training progress:  51%|█████     | 28080/55115 [1:19:20<1:18:37,  5.73it/s, Loss=0.0226072]
Training progress:  51%|█████     | 28090/55115 [1:19:20<1:16:08,  5.92it/s, Loss=0.0226072]
Training progress:  51%|█████     | 28090/55115 [1:19:22<1:16:08,  5.92it/s, Loss=0.0267619]
Training progress:  51%|█████     | 28100/55115 [1:19:22<1:15:41,  5.95it/s, Loss=0.0267619]
Training progress:  51%|█████     | 28100/55115 [1:19:23<1:15:41,  5.95it/s, Loss=0.0276130]
Training progress:  51%|█████     | 28110/55115 [1:19:23<1:13:26,  6.13it/s, Loss=0.0276130]
Training progress:  51%|█████     | 28110/55115 [1:19:25<1:13:26,  6.13it/s, Loss=0.0264356]
Training progress:  51%|█████     | 28120/55115 [1:19:25<1:13:24,  6.13it/s, Loss=0.0264356]
Training progress:  51%|█████     | 28120/55115 [1:19:26<1:13:24,  6.13it/s, Loss=0.0181027]
Training progress:  51%|█████     | 28130/55115 [1:19:26<1:13:05,  6.15it/s, Loss=0.0181027]
Training progress:  51%|█████     | 28130/55115 [1:19:28<1:13:05,  6.15it/s, Loss=0.0221107]
Training progress:  51%|█████     | 28140/55115 [1:19:28<1:14:24,  6.04it/s, Loss=0.0221107]
Training progress:  51%|█████     | 28140/55115 [1:19:30<1:14:24,  6.04it/s, Loss=0.0195657]
Training progress:  51%|█████     | 28150/55115 [1:19:30<1:13:08,  6.14it/s, Loss=0.0195657]
Training progress:  51%|█████     | 28150/55115 [1:19:31<1:13:08,  6.14it/s, Loss=0.0238706]
Training progress:  51%|█████     | 28160/55115 [1:19:31<1:10:54,  6.34it/s, Loss=0.0238706]
Training progress:  51%|█████     | 28160/55115 [1:19:33<1:10:54,  6.34it/s, Loss=0.0177798]
Training progress:  51%|█████     | 28170/55115 [1:19:33<1:15:13,  5.97it/s, Loss=0.0177798]
Training progress:  51%|█████     | 28170/55115 [1:19:35<1:15:13,  5.97it/s, Loss=0.0188507]
Training progress:  51%|█████     | 28180/55115 [1:19:35<1:12:15,  6.21it/s, Loss=0.0188507]
Training progress:  51%|█████     | 28180/55115 [1:19:36<1:12:15,  6.21it/s, Loss=0.0217927]
Training progress:  51%|█████     | 28190/55115 [1:19:36<1:11:23,  6.29it/s, Loss=0.0217927]
Training progress:  51%|█████     | 28190/55115 [1:19:38<1:11:23,  6.29it/s, Loss=0.0221952]
Training progress:  51%|█████     | 28200/55115 [1:19:38<1:10:51,  6.33it/s, Loss=0.0221952]
Training progress:  51%|█████     | 28200/55115 [1:19:39<1:10:51,  6.33it/s, Loss=0.0196995]
Training progress:  51%|█████     | 28210/55115 [1:19:39<1:09:49,  6.42it/s, Loss=0.0196995]
Training progress:  51%|█████     | 28210/55115 [1:19:41<1:09:49,  6.42it/s, Loss=0.0205472]
Training progress:  51%|█████     | 28220/55115 [1:19:41<1:09:56,  6.41it/s, Loss=0.0205472]
Training progress:  51%|█████     | 28220/55115 [1:19:42<1:09:56,  6.41it/s, Loss=0.0175768]
Training progress:  51%|█████     | 28230/55115 [1:19:42<1:09:41,  6.43it/s, Loss=0.0175768]
Training progress:  51%|█████     | 28230/55115 [1:19:44<1:09:41,  6.43it/s, Loss=0.0200652]
Training progress:  51%|█████     | 28240/55115 [1:19:44<1:10:01,  6.40it/s, Loss=0.0200652]
Training progress:  51%|█████     | 28240/55115 [1:19:46<1:10:01,  6.40it/s, Loss=0.0183600]
Training progress:  51%|█████▏    | 28250/55115 [1:19:46<1:11:50,  6.23it/s, Loss=0.0183600]
Training progress:  51%|█████▏    | 28250/55115 [1:19:47<1:11:50,  6.23it/s, Loss=0.0204896]
Training progress:  51%|█████▏    | 28260/55115 [1:19:47<1:12:10,  6.20it/s, Loss=0.0204896]
Training progress:  51%|█████▏    | 28260/55115 [1:19:49<1:12:10,  6.20it/s, Loss=0.0204845]
Training progress:  51%|█████▏    | 28270/55115 [1:19:49<1:12:36,  6.16it/s, Loss=0.0204845]
Training progress:  51%|█████▏    | 28270/55115 [1:19:50<1:12:36,  6.16it/s, Loss=0.0201464]
Training progress:  51%|█████▏    | 28280/55115 [1:19:50<1:10:48,  6.32it/s, Loss=0.0201464]
Training progress:  51%|█████▏    | 28280/55115 [1:19:52<1:10:48,  6.32it/s, Loss=0.0261516]
Training progress:  51%|█████▏    | 28290/55115 [1:19:52<1:10:49,  6.31it/s, Loss=0.0261516]
Training progress:  51%|█████▏    | 28290/55115 [1:19:54<1:10:49,  6.31it/s, Loss=0.0193760]
Training progress:  51%|█████▏    | 28300/55115 [1:19:54<1:10:50,  6.31it/s, Loss=0.0193760]
Training progress:  51%|█████▏    | 28300/55115 [1:19:55<1:10:50,  6.31it/s, Loss=0.0233683]
Training progress:  51%|█████▏    | 28310/55115 [1:19:55<1:09:19,  6.44it/s, Loss=0.0233683]
Training progress:  51%|█████▏    | 28310/55115 [1:19:57<1:09:19,  6.44it/s, Loss=0.0233143]
Training progress:  51%|█████▏    | 28320/55115 [1:19:57<1:09:19,  6.44it/s, Loss=0.0233143]
Training progress:  51%|█████▏    | 28320/55115 [1:19:58<1:09:19,  6.44it/s, Loss=0.0221981]
Training progress:  51%|█████▏    | 28330/55115 [1:19:58<1:09:41,  6.41it/s, Loss=0.0221981]
Training progress:  51%|█████▏    | 28330/55115 [1:20:00<1:09:41,  6.41it/s, Loss=0.0211809]
Training progress:  51%|█████▏    | 28340/55115 [1:20:00<1:08:58,  6.47it/s, Loss=0.0211809]
Training progress:  51%|█████▏    | 28340/55115 [1:20:01<1:08:58,  6.47it/s, Loss=0.0230144]
Training progress:  51%|█████▏    | 28350/55115 [1:20:01<1:07:45,  6.58it/s, Loss=0.0230144]
Training progress:  51%|█████▏    | 28350/55115 [1:20:03<1:07:45,  6.58it/s, Loss=0.0184994]
Training progress:  51%|█████▏    | 28360/55115 [1:20:03<1:07:22,  6.62it/s, Loss=0.0184994]
Training progress:  51%|█████▏    | 28360/55115 [1:20:04<1:07:22,  6.62it/s, Loss=0.0204281]
Training progress:  51%|█████▏    | 28370/55115 [1:20:04<1:07:24,  6.61it/s, Loss=0.0204281]
Training progress:  51%|█████▏    | 28370/55115 [1:20:06<1:07:24,  6.61it/s, Loss=0.0237682]
Training progress:  51%|█████▏    | 28380/55115 [1:20:06<1:08:19,  6.52it/s, Loss=0.0237682]
Training progress:  51%|█████▏    | 28380/55115 [1:20:07<1:08:19,  6.52it/s, Loss=0.0261478]
Training progress:  52%|█████▏    | 28390/55115 [1:20:07<1:07:15,  6.62it/s, Loss=0.0261478]
Training progress:  52%|█████▏    | 28390/55115 [1:20:09<1:07:15,  6.62it/s, Loss=0.0198580]
Training progress:  52%|█████▏    | 28400/55115 [1:20:09<1:09:14,  6.43it/s, Loss=0.0198580]
Training progress:  52%|█████▏    | 28400/55115 [1:20:10<1:09:14,  6.43it/s, Loss=0.0212819]
Training progress:  52%|█████▏    | 28410/55115 [1:20:10<1:08:00,  6.54it/s, Loss=0.0212819]
Training progress:  52%|█████▏    | 28410/55115 [1:20:12<1:08:00,  6.54it/s, Loss=0.0202789]
Training progress:  52%|█████▏    | 28420/55115 [1:20:12<1:07:35,  6.58it/s, Loss=0.0202789]
Training progress:  52%|█████▏    | 28420/55115 [1:20:14<1:07:35,  6.58it/s, Loss=0.0208264]
Training progress:  52%|█████▏    | 28430/55115 [1:20:14<1:10:26,  6.31it/s, Loss=0.0208264]
Training progress:  52%|█████▏    | 28430/55115 [1:20:15<1:10:26,  6.31it/s, Loss=0.0217738]
Training progress:  52%|█████▏    | 28440/55115 [1:20:15<1:10:00,  6.35it/s, Loss=0.0217738]
Training progress:  52%|█████▏    | 28440/55115 [1:20:17<1:10:00,  6.35it/s, Loss=0.0255427]
Training progress:  52%|█████▏    | 28450/55115 [1:20:17<1:12:57,  6.09it/s, Loss=0.0255427]
Training progress:  52%|█████▏    | 28450/55115 [1:20:18<1:12:57,  6.09it/s, Loss=0.0310328]
Training progress:  52%|█████▏    | 28460/55115 [1:20:18<1:11:35,  6.21it/s, Loss=0.0310328]
Training progress:  52%|█████▏    | 28460/55115 [1:20:20<1:11:35,  6.21it/s, Loss=0.0232460]
Training progress:  52%|█████▏    | 28470/55115 [1:20:20<1:13:37,  6.03it/s, Loss=0.0232460]
Training progress:  52%|█████▏    | 28470/55115 [1:20:22<1:13:37,  6.03it/s, Loss=0.0240913]
Training progress:  52%|█████▏    | 28480/55115 [1:20:22<1:11:19,  6.22it/s, Loss=0.0240913]
Training progress:  52%|█████▏    | 28480/55115 [1:20:23<1:11:19,  6.22it/s, Loss=0.0197751]
Training progress:  52%|█████▏    | 28490/55115 [1:20:23<1:12:46,  6.10it/s, Loss=0.0197751]
Training progress:  52%|█████▏    | 28490/55115 [1:20:25<1:12:46,  6.10it/s, Loss=0.0267765]
Training progress:  52%|█████▏    | 28500/55115 [1:20:25<1:10:15,  6.31it/s, Loss=0.0267765]
Training progress:  52%|█████▏    | 28500/55115 [1:20:26<1:10:15,  6.31it/s, Loss=0.0246954]
Training progress:  52%|█████▏    | 28510/55115 [1:20:26<1:08:36,  6.46it/s, Loss=0.0246954]
Training progress:  52%|█████▏    | 28510/55115 [1:20:28<1:08:36,  6.46it/s, Loss=0.0277965]
Training progress:  52%|█████▏    | 28520/55115 [1:20:28<1:10:48,  6.26it/s, Loss=0.0277965]
Training progress:  52%|█████▏    | 28520/55115 [1:20:30<1:10:48,  6.26it/s, Loss=0.0199675]
Training progress:  52%|█████▏    | 28530/55115 [1:20:30<1:09:56,  6.34it/s, Loss=0.0199675]
Training progress:  52%|█████▏    | 28530/55115 [1:20:31<1:09:56,  6.34it/s, Loss=0.0240889]
Training progress:  52%|█████▏    | 28540/55115 [1:20:31<1:11:07,  6.23it/s, Loss=0.0240889]
Training progress:  52%|█████▏    | 28540/55115 [1:20:33<1:11:07,  6.23it/s, Loss=0.0252253]
Training progress:  52%|█████▏    | 28550/55115 [1:20:33<1:13:13,  6.05it/s, Loss=0.0252253]
Training progress:  52%|█████▏    | 28550/55115 [1:20:35<1:13:13,  6.05it/s, Loss=0.0215713]
Training progress:  52%|█████▏    | 28560/55115 [1:20:35<1:13:09,  6.05it/s, Loss=0.0215713]
Training progress:  52%|█████▏    | 28560/55115 [1:20:36<1:13:09,  6.05it/s, Loss=0.0250961]
Training progress:  52%|█████▏    | 28570/55115 [1:20:36<1:12:56,  6.06it/s, Loss=0.0250961]
Training progress:  52%|█████▏    | 28570/55115 [1:20:38<1:12:56,  6.06it/s, Loss=0.0338966]
Training progress:  52%|█████▏    | 28580/55115 [1:20:38<1:12:41,  6.08it/s, Loss=0.0338966]
Training progress:  52%|█████▏    | 28580/55115 [1:20:39<1:12:41,  6.08it/s, Loss=0.0242093]
Training progress:  52%|█████▏    | 28590/55115 [1:20:39<1:10:30,  6.27it/s, Loss=0.0242093]
Training progress:  52%|█████▏    | 28590/55115 [1:20:41<1:10:30,  6.27it/s, Loss=0.0223191]
Training progress:  52%|█████▏    | 28600/55115 [1:20:41<1:09:56,  6.32it/s, Loss=0.0223191]
Training progress:  52%|█████▏    | 28600/55115 [1:20:42<1:09:56,  6.32it/s, Loss=0.0227502]
Training progress:  52%|█████▏    | 28610/55115 [1:20:42<1:09:25,  6.36it/s, Loss=0.0227502]
Training progress:  52%|█████▏    | 28610/55115 [1:20:44<1:09:25,  6.36it/s, Loss=0.0222535]
Training progress:  52%|█████▏    | 28620/55115 [1:20:44<1:10:25,  6.27it/s, Loss=0.0222535]
Training progress:  52%|█████▏    | 28620/55115 [1:20:46<1:10:25,  6.27it/s, Loss=0.0253272]
Training progress:  52%|█████▏    | 28630/55115 [1:20:46<1:10:22,  6.27it/s, Loss=0.0253272]
Training progress:  52%|█████▏    | 28630/55115 [1:20:47<1:10:22,  6.27it/s, Loss=0.0215200]
