Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val [21/05 06:02:24]
Tensorboard not available: not logging progress [21/05 06:02:24]
Training progress:  22%|██▏       | 12200/55115 [04:40<11:50, 60.41it/s, Loss=0.0457489]
Training progress:  22%|██▏       | 12210/55115 [04:40<13:31, 52.87it/s, Loss=0.0457489]
Training progress:  22%|██▏       | 12210/55115 [04:40<13:31, 52.87it/s, Loss=0.0349237]
Training progress:  22%|██▏       | 12220/55115 [04:40<12:14, 58.42it/s, Loss=0.0349237]
Training progress:  22%|██▏       | 12220/55115 [04:40<12:14, 58.42it/s, Loss=0.0347439]
Training progress:  22%|██▏       | 12230/55115 [04:40<11:18, 63.25it/s, Loss=0.0347439]
Training progress:  22%|██▏       | 12230/55115 [04:40<11:18, 63.25it/s, Loss=0.0460057]
Training progress:  22%|██▏       | 12240/55115 [04:40<14:11, 50.34it/s, Loss=0.0460057]
Training progress:  22%|██▏       | 12240/55115 [04:40<14:11, 50.34it/s, Loss=0.0393400]
Training progress:  22%|██▏       | 12250/55115 [04:40<12:34, 56.79it/s, Loss=0.0393400]
Training progress:  22%|██▏       | 12250/55115 [04:40<12:34, 56.79it/s, Loss=0.0561838]
Training progress:  22%|██▏       | 12260/55115 [04:40<11:42, 60.99it/s, Loss=0.0561838]
Training progress:  22%|██▏       | 12260/55115 [04:41<11:42, 60.99it/s, Loss=0.0441862]
Training progress:  22%|██▏       | 12270/55115 [04:41<14:22, 49.70it/s, Loss=0.0441862]
Training progress:  22%|██▏       | 12270/55115 [04:41<14:22, 49.70it/s, Loss=0.0361418]
Training progress:  22%|██▏       | 12280/55115 [04:41<13:20, 53.51it/s, Loss=0.0361418]
Training progress:  22%|██▏       | 12280/55115 [04:41<13:20, 53.51it/s, Loss=0.0456529]
Training progress:  22%|██▏       | 12290/55115 [04:41<12:11, 58.57it/s, Loss=0.0456529]
Training progress:  22%|██▏       | 12290/55115 [04:41<12:11, 58.57it/s, Loss=0.0398649]
Training progress:  22%|██▏       | 12300/55115 [04:41<13:25, 53.13it/s, Loss=0.0398649]
Training progress:  22%|██▏       | 12300/55115 [04:41<13:25, 53.13it/s, Loss=0.0451521]
Training progress:  22%|██▏       | 12310/55115 [04:41<13:19, 53.54it/s, Loss=0.0451521]
Training progress:  22%|██▏       | 12310/55115 [04:42<13:19, 53.54it/s, Loss=0.0447800]
Training progress:  22%|██▏       | 12320/55115 [04:42<12:00, 59.37it/s, Loss=0.0447800]
Training progress:  22%|██▏       | 12320/55115 [04:42<12:00, 59.37it/s, Loss=0.0358739]
Training progress:  22%|██▏       | 12330/55115 [04:42<15:37, 45.66it/s, Loss=0.0358739]
Training progress:  22%|██▏       | 12330/55115 [04:42<15:37, 45.66it/s, Loss=0.0380295]
Training progress:  22%|██▏       | 12340/55115 [04:42<13:36, 52.39it/s, Loss=0.0380295]
Training progress:  22%|██▏       | 12340/55115 [04:42<13:36, 52.39it/s, Loss=0.0405954]
Training progress:  22%|██▏       | 12350/55115 [04:42<12:12, 58.42it/s, Loss=0.0405954]
Training progress:  22%|██▏       | 12350/55115 [04:42<12:12, 58.42it/s, Loss=0.0310868]
Training progress:  22%|██▏       | 12360/55115 [04:42<11:15, 63.26it/s, Loss=0.0310868]
Training progress:  22%|██▏       | 12360/55115 [04:42<11:15, 63.26it/s, Loss=0.0343176]
Training progress:  22%|██▏       | 12370/55115 [04:42<12:13, 58.30it/s, Loss=0.0343176]
Training progress:  22%|██▏       | 12370/55115 [04:43<12:13, 58.30it/s, Loss=0.0418915]
Training progress:  22%|██▏       | 12380/55115 [04:43<11:13, 63.47it/s, Loss=0.0418915]
Training progress:  22%|██▏       | 12380/55115 [04:43<11:13, 63.47it/s, Loss=0.0329269]
Training progress:  22%|██▏       | 12390/55115 [04:43<10:35, 67.19it/s, Loss=0.0329269]
Training progress:  22%|██▏       | 12390/55115 [04:43<10:35, 67.19it/s, Loss=0.0422892]
Training progress:  22%|██▏       | 12400/55115 [04:43<10:47, 65.98it/s, Loss=0.0422892]
Training progress:  22%|██▏       | 12400/55115 [04:43<10:47, 65.98it/s, Loss=0.0475463]
Training progress:  23%|██▎       | 12410/55115 [04:43<10:09, 70.08it/s, Loss=0.0475463]
Training progress:  23%|██▎       | 12410/55115 [04:43<10:09, 70.08it/s, Loss=0.0394435]
Training progress:  23%|██▎       | 12420/55115 [04:43<09:47, 72.66it/s, Loss=0.0394435]
Training progress:  23%|██▎       | 12420/55115 [04:43<09:47, 72.66it/s, Loss=0.0389638]
Training progress:  23%|██▎       | 12430/55115 [04:43<12:08, 58.58it/s, Loss=0.0389638]
Training progress:  23%|██▎       | 12430/55115 [04:44<12:08, 58.58it/s, Loss=0.0497287]
Training progress:  23%|██▎       | 12440/55115 [04:44<11:14, 63.24it/s, Loss=0.0497287]
Training progress:  23%|██▎       | 12440/55115 [04:44<11:14, 63.24it/s, Loss=0.0422323]
Training progress:  23%|██▎       | 12450/55115 [04:44<10:25, 68.18it/s, Loss=0.0422323]
Training progress:  23%|██▎       | 12450/55115 [04:44<10:25, 68.18it/s, Loss=0.0423407]
Training progress:  23%|██▎       | 12460/55115 [04:44<12:55, 55.02it/s, Loss=0.0423407]
Training progress:  23%|██▎       | 12460/55115 [04:44<12:55, 55.02it/s, Loss=0.0410874]
Training progress:  23%|██▎       | 12470/55115 [04:44<11:49, 60.12it/s, Loss=0.0410874]
Training progress:  23%|██▎       | 12470/55115 [04:44<11:49, 60.12it/s, Loss=0.0422644]
Training progress:  23%|██▎       | 12480/55115 [04:44<10:49, 65.68it/s, Loss=0.0422644]
Training progress:  23%|██▎       | 12480/55115 [04:44<10:49, 65.68it/s, Loss=0.0515956]
Training progress:  23%|██▎       | 12490/55115 [04:44<14:08, 50.23it/s, Loss=0.0515956]
Training progress:  23%|██▎       | 12490/55115 [04:45<14:08, 50.23it/s, Loss=0.0480092]
Training progress:  23%|██▎       | 12500/55115 [04:45<13:06, 54.17it/s, Loss=0.0480092]
Training progress:  23%|██▎       | 12500/55115 [04:45<13:06, 54.17it/s, Loss=0.0353481]
Training progress:  23%|██▎       | 12510/55115 [04:45<11:50, 59.92it/s, Loss=0.0353481]
Training progress:  23%|██▎       | 12510/55115 [04:45<11:50, 59.92it/s, Loss=0.0331222]
Training progress:  23%|██▎       | 12520/55115 [04:45<10:55, 64.97it/s, Loss=0.0331222]
Training progress:  23%|██▎       | 12520/55115 [04:45<10:55, 64.97it/s, Loss=0.0334772]
Training progress:  23%|██▎       | 12530/55115 [04:45<14:27, 49.10it/s, Loss=0.0334772]
Training progress:  23%|██▎       | 12530/55115 [04:45<14:27, 49.10it/s, Loss=0.0425825]
Training progress:  23%|██▎       | 12540/55115 [04:45<14:09, 50.09it/s, Loss=0.0425825]
Training progress:  23%|██▎       | 12540/55115 [04:46<14:09, 50.09it/s, Loss=0.0406965]
Training progress:  23%|██▎       | 12550/55115 [04:46<13:49, 51.31it/s, Loss=0.0406965]
Training progress:  23%|██▎       | 12550/55115 [04:46<13:49, 51.31it/s, Loss=0.0532738]
Training progress:  23%|██▎       | 12560/55115 [04:46<16:27, 43.12it/s, Loss=0.0532738]
Training progress:  23%|██▎       | 12560/55115 [04:46<16:27, 43.12it/s, Loss=0.0323847]
Training progress:  23%|██▎       | 12570/55115 [04:46<16:22, 43.30it/s, Loss=0.0323847]
Training progress:  23%|██▎       | 12570/55115 [04:46<16:22, 43.30it/s, Loss=0.0367522]
Training progress:  23%|██▎       | 12580/55115 [04:46<14:32, 48.76it/s, Loss=0.0367522]
Training progress:  23%|██▎       | 12580/55115 [04:46<14:32, 48.76it/s, Loss=0.0349491]
Training progress:  23%|██▎       | 12590/55115 [04:46<15:11, 46.66it/s, Loss=0.0349491]
Training progress:  23%|██▎       | 12590/55115 [04:47<15:11, 46.66it/s, Loss=0.0452903]
Training progress:  23%|██▎       | 12600/55115 [04:47<15:27, 45.83it/s, Loss=0.0452903]
Training progress:  23%|██▎       | 12600/55115 [04:47<15:27, 45.83it/s, Loss=0.0383055]
Training progress:  23%|██▎       | 12610/55115 [04:47<14:09, 50.06it/s, Loss=0.0383055]
Training progress:  23%|██▎       | 12610/55115 [04:47<14:09, 50.06it/s, Loss=0.0379332]
Training progress:  23%|██▎       | 12620/55115 [04:47<15:28, 45.76it/s, Loss=0.0379332]
Training progress:  23%|██▎       | 12620/55115 [04:47<15:28, 45.76it/s, Loss=0.0471710]
Training progress:  23%|██▎       | 12630/55115 [04:47<15:49, 44.76it/s, Loss=0.0471710]
Training progress:  23%|██▎       | 12630/55115 [04:48<15:49, 44.76it/s, Loss=0.0481502]
Training progress:  23%|██▎       | 12640/55115 [04:48<14:35, 48.50it/s, Loss=0.0481502]
Training progress:  23%|██▎       | 12640/55115 [04:48<14:35, 48.50it/s, Loss=0.0493257]
Training progress:  23%|██▎       | 12650/55115 [04:48<14:49, 47.74it/s, Loss=0.0493257]
Training progress:  23%|██▎       | 12650/55115 [04:48<14:49, 47.74it/s, Loss=0.0522306]
Training progress:  23%|██▎       | 12660/55115 [04:48<14:02, 50.38it/s, Loss=0.0522306]
Training progress:  23%|██▎       | 12660/55115 [04:48<14:02, 50.38it/s, Loss=0.0495325]
Training progress:  23%|██▎       | 12670/55115 [04:48<14:12, 49.79it/s, Loss=0.0495325]
Training progress:  23%|██▎       | 12670/55115 [04:48<14:12, 49.79it/s, Loss=0.0374905]
Training progress:  23%|██▎       | 12680/55115 [04:48<14:14, 49.65it/s, Loss=0.0374905]
Training progress:  23%|██▎       | 12680/55115 [04:48<14:14, 49.65it/s, Loss=0.0442488]
Training progress:  23%|██▎       | 12690/55115 [04:48<12:50, 55.09it/s, Loss=0.0442488]
Training progress:  23%|██▎       | 12690/55115 [04:49<12:50, 55.09it/s, Loss=0.0327888]
Training progress:  23%|██▎       | 12700/55115 [04:49<13:19, 53.03it/s, Loss=0.0327888]
Training progress:  23%|██▎       | 12700/55115 [04:49<13:19, 53.03it/s, Loss=0.0395888]
Training progress:  23%|██▎       | 12710/55115 [04:49<12:46, 55.33it/s, Loss=0.0395888]
Training progress:  23%|██▎       | 12710/55115 [04:49<12:46, 55.33it/s, Loss=0.0456505]
Training progress:  23%|██▎       | 12720/55115 [04:49<11:31, 61.35it/s, Loss=0.0456505]
Training progress:  23%|██▎       | 12720/55115 [04:49<11:31, 61.35it/s, Loss=0.0466430]
Training progress:  23%|██▎       | 12730/55115 [04:49<12:36, 56.00it/s, Loss=0.0466430]
Training progress:  23%|██▎       | 12730/55115 [04:49<12:36, 56.00it/s, Loss=0.0388944]
Training progress:  23%|██▎       | 12740/55115 [04:49<12:12, 57.83it/s, Loss=0.0388944]
Training progress:  23%|██▎       | 12740/55115 [04:49<12:12, 57.83it/s, Loss=0.0351077]
Training progress:  23%|██▎       | 12750/55115 [04:49<11:16, 62.59it/s, Loss=0.0351077]
Training progress:  23%|██▎       | 12750/55115 [04:50<11:16, 62.59it/s, Loss=0.0369586]
Training progress:  23%|██▎       | 12760/55115 [04:50<11:53, 59.35it/s, Loss=0.0369586]
Training progress:  23%|██▎       | 12760/55115 [04:50<11:53, 59.35it/s, Loss=0.0451554]
Training progress:  23%|██▎       | 12770/55115 [04:50<11:03, 63.83it/s, Loss=0.0451554]
Training progress:  23%|██▎       | 12770/55115 [04:50<11:03, 63.83it/s, Loss=0.0415526]
Training progress:  23%|██▎       | 12780/55115 [04:50<10:55, 64.54it/s, Loss=0.0415526]
Training progress:  23%|██▎       | 12780/55115 [04:50<10:55, 64.54it/s, Loss=0.0398415]
Training progress:  23%|██▎       | 12790/55115 [04:50<10:34, 66.67it/s, Loss=0.0398415]
Training progress:  23%|██▎       | 12790/55115 [04:50<10:34, 66.67it/s, Loss=0.0436213]
Training progress:  23%|██▎       | 12800/55115 [04:50<10:08, 69.55it/s, Loss=0.0436213]
Training progress:  23%|██▎       | 12800/55115 [04:50<10:08, 69.55it/s, Loss=0.0381943]
Training progress:  23%|██▎       | 12810/55115 [04:50<09:59, 70.61it/s, Loss=0.0381943]
Training progress:  23%|██▎       | 12810/55115 [04:50<09:59, 70.61it/s, Loss=0.0333085]
Training progress:  23%|██▎       | 12820/55115 [04:50<09:42, 72.67it/s, Loss=0.0333085]
Training progress:  23%|██▎       | 12820/55115 [04:51<09:42, 72.67it/s, Loss=0.0474697]
Training progress:  23%|██▎       | 12830/55115 [04:51<09:31, 74.00it/s, Loss=0.0474697]
Training progress:  23%|██▎       | 12830/55115 [04:53<09:31, 74.00it/s, Loss=0.0348050]
Training progress:  23%|██▎       | 12840/55115 [04:53<51:01, 13.81it/s, Loss=0.0348050]
Training progress:  23%|██▎       | 12840/55115 [04:53<51:01, 13.81it/s, Loss=0.0401412]
Training progress:  23%|██▎       | 12850/55115 [04:53<40:28, 17.41it/s, Loss=0.0401412]
Training progress:  23%|██▎       | 12850/55115 [04:53<40:28, 17.41it/s, Loss=0.0365164]
Training progress:  23%|██▎       | 12860/55115 [04:53<31:12, 22.56it/s, Loss=0.0365164]
Training progress:  23%|██▎       | 12860/55115 [04:54<31:12, 22.56it/s, Loss=0.0370517]
Training progress:  23%|██▎       | 12870/55115 [04:54<48:49, 14.42it/s, Loss=0.0370517]
Training progress:  23%|██▎       | 12870/55115 [04:54<48:49, 14.42it/s, Loss=0.0440503]
Training progress:  23%|██▎       | 12880/55115 [04:54<36:52, 19.09it/s, Loss=0.0440503]
Training progress:  23%|██▎       | 12880/55115 [04:55<36:52, 19.09it/s, Loss=0.0367011]
Training progress:  23%|██▎       | 12890/55115 [04:55<28:32, 24.65it/s, Loss=0.0367011]
Training progress:  23%|██▎       | 12890/55115 [04:55<28:32, 24.65it/s, Loss=0.0307756]
Training progress:  23%|██▎       | 12900/55115 [04:55<26:03, 27.00it/s, Loss=0.0307756]
Training progress:  23%|██▎       | 12900/55115 [04:55<26:03, 27.00it/s, Loss=0.0536368]
Training progress:  23%|██▎       | 12910/55115 [04:55<20:59, 33.51it/s, Loss=0.0536368]
Training progress:  23%|██▎       | 12910/55115 [04:55<20:59, 33.51it/s, Loss=0.0408623]
Training progress:  23%|██▎       | 12920/55115 [04:55<17:24, 40.40it/s, Loss=0.0408623]
Training progress:  23%|██▎       | 12920/55115 [04:55<17:24, 40.40it/s, Loss=0.0419684]
Training progress:  23%|██▎       | 12930/55115 [04:55<17:41, 39.73it/s, Loss=0.0419684]
Training progress:  23%|██▎       | 12930/55115 [04:56<17:41, 39.73it/s, Loss=0.0359030]
Training progress:  23%|██▎       | 12940/55115 [04:56<14:59, 46.90it/s, Loss=0.0359030]
Training progress:  23%|██▎       | 12940/55115 [04:56<14:59, 46.90it/s, Loss=0.0315483]
Training progress:  23%|██▎       | 12950/55115 [04:56<13:14, 53.06it/s, Loss=0.0315483]
Training progress:  23%|██▎       | 12950/55115 [04:56<13:14, 53.06it/s, Loss=0.0438947]
Training progress:  24%|██▎       | 12960/55115 [04:56<11:58, 58.70it/s, Loss=0.0438947]
Training progress:  24%|██▎       | 12960/55115 [04:56<11:58, 58.70it/s, Loss=0.0429848]
Training progress:  24%|██▎       | 12970/55115 [04:56<13:10, 53.33it/s, Loss=0.0429848]
Training progress:  24%|██▎       | 12970/55115 [04:56<13:10, 53.33it/s, Loss=0.0290759]
Training progress:  24%|██▎       | 12980/55115 [04:56<11:48, 59.46it/s, Loss=0.0290759]
Training progress:  24%|██▎       | 12980/55115 [04:56<11:48, 59.46it/s, Loss=0.0330179]
Training progress:  24%|██▎       | 12990/55115 [04:56<10:57, 64.10it/s, Loss=0.0330179]
Training progress:  24%|██▎       | 12990/55115 [04:56<10:57, 64.10it/s, Loss=0.0424581]
Training progress:  24%|██▎       | 13000/55115 [04:56<13:01, 53.88it/s, Loss=0.0424581]
Training progress:  24%|██▎       | 13000/55115 [04:57<13:01, 53.88it/s, Loss=0.0489094]
Training progress:  24%|██▎       | 13010/55115 [04:57<11:51, 59.21it/s, Loss=0.0489094]
Training progress:  24%|██▎       | 13010/55115 [04:57<11:51, 59.21it/s, Loss=0.0339006]
Training progress:  24%|██▎       | 13020/55115 [04:57<11:05, 63.23it/s, Loss=0.0339006]
Training progress:  24%|██▎       | 13020/55115 [04:57<11:05, 63.23it/s, Loss=0.0414490]
Training progress:  24%|██▎       | 13030/55115 [04:57<13:40, 51.32it/s, Loss=0.0414490]
Training progress:  24%|██▎       | 13030/55115 [04:57<13:40, 51.32it/s, Loss=0.0431221]
Training progress:  24%|██▎       | 13040/55115 [04:57<12:19, 56.93it/s, Loss=0.0431221]
Training progress:  24%|██▎       | 13040/55115 [04:57<12:19, 56.93it/s, Loss=0.0336944]
Training progress:  24%|██▎       | 13050/55115 [04:57<11:17, 62.11it/s, Loss=0.0336944]
Training progress:  24%|██▎       | 13050/55115 [04:58<11:17, 62.11it/s, Loss=0.0479833]
Training progress:  24%|██▎       | 13060/55115 [04:58<13:41, 51.20it/s, Loss=0.0479833]
Training progress:  24%|██▎       | 13060/55115 [04:58<13:41, 51.20it/s, Loss=0.0375035]
Training progress:  24%|██▎       | 13070/55115 [04:58<12:13, 57.35it/s, Loss=0.0375035]
Training progress:  24%|██▎       | 13070/55115 [04:58<12:13, 57.35it/s, Loss=0.0390721]
Training progress:  24%|██▎       | 13080/55115 [04:58<11:12, 62.55it/s, Loss=0.0390721]
Training progress:  24%|██▎       | 13080/55115 [04:58<11:12, 62.55it/s, Loss=0.0493280]
Training progress:  24%|██▍       | 13090/55115 [04:58<13:49, 50.63it/s, Loss=0.0493280]
Training progress:  24%|██▍       | 13090/55115 [04:58<13:49, 50.63it/s, Loss=0.0303684]
Training progress:  24%|██▍       | 13100/55115 [04:58<12:16, 57.04it/s, Loss=0.0303684]
Training progress:  24%|██▍       | 13100/55115 [04:58<12:16, 57.04it/s, Loss=0.0514920]
Training progress:  24%|██▍       | 13110/55115 [04:58<11:22, 61.56it/s, Loss=0.0514920]
Training progress:  24%|██▍       | 13110/55115 [04:58<11:22, 61.56it/s, Loss=0.0357386]
Training progress:  24%|██▍       | 13120/55115 [04:58<10:42, 65.35it/s, Loss=0.0357386]
Training progress:  24%|██▍       | 13120/55115 [04:59<10:42, 65.35it/s, Loss=0.0456377]
Training progress:  24%|██▍       | 13130/55115 [04:59<13:42, 51.06it/s, Loss=0.0456377]
Training progress:  24%|██▍       | 13130/55115 [04:59<13:42, 51.06it/s, Loss=0.0500108]
Training progress:  24%|██▍       | 13140/55115 [04:59<12:11, 57.40it/s, Loss=0.0500108]
Training progress:  24%|██▍       | 13140/55115 [04:59<12:11, 57.40it/s, Loss=0.0404781]
Training progress:  24%|██▍       | 13150/55115 [04:59<11:08, 62.76it/s, Loss=0.0404781]
Training progress:  24%|██▍       | 13150/55115 [04:59<11:08, 62.76it/s, Loss=0.0398539]
Training progress:  24%|██▍       | 13160/55115 [04:59<14:10, 49.32it/s, Loss=0.0398539]
Training progress:  24%|██▍       | 13160/55115 [04:59<14:10, 49.32it/s, Loss=0.0350281]
Training progress:  24%|██▍       | 13170/55115 [04:59<12:33, 55.64it/s, Loss=0.0350281]
Training progress:  24%|██▍       | 13170/55115 [05:00<12:33, 55.64it/s, Loss=0.0483494]
Training progress:  24%|██▍       | 13180/55115 [05:00<11:35, 60.25it/s, Loss=0.0483494]
Training progress:  24%|██▍       | 13180/55115 [05:00<11:35, 60.25it/s, Loss=0.0387289]
Training progress:  24%|██▍       | 13190/55115 [05:00<14:22, 48.62it/s, Loss=0.0387289]
Training progress:  24%|██▍       | 13190/55115 [05:00<14:22, 48.62it/s, Loss=0.0457847]
Training progress:  24%|██▍       | 13200/55115 [05:00<12:43, 54.88it/s, Loss=0.0457847]
Training progress:  24%|██▍       | 13200/55115 [05:00<12:43, 54.88it/s, Loss=0.0527436]
Training progress:  24%|██▍       | 13210/55115 [05:00<11:36, 60.15it/s, Loss=0.0527436]
Training progress:  24%|██▍       | 13210/55115 [05:00<11:36, 60.15it/s, Loss=0.0386309]
Training progress:  24%|██▍       | 13220/55115 [05:00<15:10, 46.01it/s, Loss=0.0386309]
Training progress:  24%|██▍       | 13220/55115 [05:01<15:10, 46.01it/s, Loss=0.0372432]
Training progress:  24%|██▍       | 13230/55115 [05:01<13:22, 52.19it/s, Loss=0.0372432]
Training progress:  24%|██▍       | 13230/55115 [05:01<13:22, 52.19it/s, Loss=0.0437256]
Training progress:  24%|██▍       | 13240/55115 [05:01<12:12, 57.18it/s, Loss=0.0437256]
Training progress:  24%|██▍       | 13240/55115 [05:01<12:12, 57.18it/s, Loss=0.0383627]
Training progress:  24%|██▍       | 13250/55115 [05:01<14:49, 47.06it/s, Loss=0.0383627]
Training progress:  24%|██▍       | 13250/55115 [05:01<14:49, 47.06it/s, Loss=0.0422925]
Training progress:  24%|██▍       | 13260/55115 [05:01<13:30, 51.62it/s, Loss=0.0422925]
Training progress:  24%|██▍       | 13260/55115 [05:01<13:30, 51.62it/s, Loss=0.0312413]
Training progress:  24%|██▍       | 13270/55115 [05:01<12:11, 57.22it/s, Loss=0.0312413]
Training progress:  24%|██▍       | 13270/55115 [05:01<12:11, 57.22it/s, Loss=0.0321184]
Training progress:  24%|██▍       | 13280/55115 [05:01<11:28, 60.74it/s, Loss=0.0321184]
Training progress:  24%|██▍       | 13280/55115 [05:02<11:28, 60.74it/s, Loss=0.0377007]
Training progress:  24%|██▍       | 13290/55115 [05:02<13:59, 49.82it/s, Loss=0.0377007]
Training progress:  24%|██▍       | 13290/55115 [05:02<13:59, 49.82it/s, Loss=0.0506565]
Training progress:  24%|██▍       | 13300/55115 [05:02<12:48, 54.43it/s, Loss=0.0506565]
Training progress:  24%|██▍       | 13300/55115 [05:02<12:48, 54.43it/s, Loss=0.0402056]
Training progress:  24%|██▍       | 13310/55115 [05:02<12:04, 57.69it/s, Loss=0.0402056]
Training progress:  24%|██▍       | 13310/55115 [05:02<12:04, 57.69it/s, Loss=0.0417536]
Training progress:  24%|██▍       | 13320/55115 [05:02<13:45, 50.61it/s, Loss=0.0417536]
Training progress:  24%|██▍       | 13320/55115 [05:02<13:45, 50.61it/s, Loss=0.0365240]
Training progress:  24%|██▍       | 13330/55115 [05:02<12:16, 56.76it/s, Loss=0.0365240]
Training progress:  24%|██▍       | 13330/55115 [05:03<12:16, 56.76it/s, Loss=0.0420648]
Training progress:  24%|██▍       | 13340/55115 [05:03<11:17, 61.65it/s, Loss=0.0420648]
Training progress:  24%|██▍       | 13340/55115 [05:03<11:17, 61.65it/s, Loss=0.0381266]
Training progress:  24%|██▍       | 13350/55115 [05:03<13:59, 49.77it/s, Loss=0.0381266]
Training progress:  24%|██▍       | 13350/55115 [05:03<13:59, 49.77it/s, Loss=0.0485294]
Training progress:  24%|██▍       | 13360/55115 [05:03<12:23, 56.15it/s, Loss=0.0485294]
Training progress:  24%|██▍       | 13360/55115 [05:03<12:23, 56.15it/s, Loss=0.0311275]
Training progress:  24%|██▍       | 13370/55115 [05:03<11:21, 61.23it/s, Loss=0.0311275]
Training progress:  24%|██▍       | 13370/55115 [05:03<11:21, 61.23it/s, Loss=0.0392201]
Training progress:  24%|██▍       | 13380/55115 [05:03<13:59, 49.70it/s, Loss=0.0392201]
Training progress:  24%|██▍       | 13380/55115 [05:04<13:59, 49.70it/s, Loss=0.0489823]
Training progress:  24%|██▍       | 13390/55115 [05:04<12:27, 55.81it/s, Loss=0.0489823]
Training progress:  24%|██▍       | 13390/55115 [05:04<12:27, 55.81it/s, Loss=0.0360912]
Training progress:  24%|██▍       | 13400/55115 [05:04<11:29, 60.47it/s, Loss=0.0360912]
Training progress:  24%|██▍       | 13400/55115 [05:04<11:29, 60.47it/s, Loss=0.0509482]
Training progress:  24%|██▍       | 13410/55115 [05:04<14:06, 49.26it/s, Loss=0.0509482]
Training progress:  24%|██▍       | 13410/55115 [05:04<14:06, 49.26it/s, Loss=0.0305597]
Training progress:  24%|██▍       | 13420/55115 [05:04<12:32, 55.41it/s, Loss=0.0305597]
Training progress:  24%|██▍       | 13420/55115 [05:04<12:32, 55.41it/s, Loss=0.0356017]
Training progress:  24%|██▍       | 13430/55115 [05:04<11:25, 60.77it/s, Loss=0.0356017]
Training progress:  24%|██▍       | 13430/55115 [05:04<11:25, 60.77it/s, Loss=0.0427581]
Training progress:  24%|██▍       | 13440/55115 [05:04<10:44, 64.70it/s, Loss=0.0427581]
Training progress:  24%|██▍       | 13440/55115 [05:05<10:44, 64.70it/s, Loss=0.0307526]
Training progress:  24%|██▍       | 13450/55115 [05:05<13:55, 49.85it/s, Loss=0.0307526]
Training progress:  24%|██▍       | 13450/55115 [05:05<13:55, 49.85it/s, Loss=0.0456521]
Training progress:  24%|██▍       | 13460/55115 [05:05<12:24, 55.98it/s, Loss=0.0456521]
Training progress:  24%|██▍       | 13460/55115 [05:05<12:24, 55.98it/s, Loss=0.0513751]
Training progress:  24%|██▍       | 13470/55115 [05:05<11:27, 60.62it/s, Loss=0.0513751]
Training progress:  24%|██▍       | 13470/55115 [05:05<11:27, 60.62it/s, Loss=0.0583094]
Training progress:  24%|██▍       | 13480/55115 [05:05<13:57, 49.73it/s, Loss=0.0583094]
Training progress:  24%|██▍       | 13480/55115 [05:05<13:57, 49.73it/s, Loss=0.0454220]
Training progress:  24%|██▍       | 13490/55115 [05:05<12:14, 56.67it/s, Loss=0.0454220]
Training progress:  24%|██▍       | 13490/55115 [05:05<12:14, 56.67it/s, Loss=0.0415869]
Training progress:  24%|██▍       | 13500/55115 [05:05<11:04, 62.60it/s, Loss=0.0415869]
Training progress:  24%|██▍       | 13500/55115 [05:06<11:04, 62.60it/s, Loss=0.0352374]
Training progress:  25%|██▍       | 13510/55115 [05:06<11:38, 59.53it/s, Loss=0.0352374]
Training progress:  25%|██▍       | 13510/55115 [05:06<11:38, 59.53it/s, Loss=0.0352856]
Training progress:  25%|██▍       | 13520/55115 [05:06<10:46, 64.37it/s, Loss=0.0352856]
Training progress:  25%|██▍       | 13520/55115 [05:06<10:46, 64.37it/s, Loss=0.0396872]
Training progress:  25%|██▍       | 13530/55115 [05:06<10:06, 68.56it/s, Loss=0.0396872]
Training progress:  25%|██▍       | 13530/55115 [05:06<10:06, 68.56it/s, Loss=0.0325787]
Training progress:  25%|██▍       | 13540/55115 [05:06<10:42, 64.68it/s, Loss=0.0325787]
Training progress:  25%|██▍       | 13540/55115 [05:06<10:42, 64.68it/s, Loss=0.0374488]
Training progress:  25%|██▍       | 13550/55115 [05:06<09:58, 69.50it/s, Loss=0.0374488]
Training progress:  25%|██▍       | 13550/55115 [05:06<09:58, 69.50it/s, Loss=0.0352734]
Training progress:  25%|██▍       | 13560/55115 [05:06<09:34, 72.30it/s, Loss=0.0352734]
Training progress:  25%|██▍       | 13560/55115 [05:06<09:34, 72.30it/s, Loss=0.0339731]
Training progress:  25%|██▍       | 13570/55115 [05:06<09:29, 72.97it/s, Loss=0.0339731]
Training progress:  25%|██▍       | 13570/55115 [05:07<09:29, 72.97it/s, Loss=0.0453958]
Training progress:  25%|██▍       | 13580/55115 [05:07<09:16, 74.61it/s, Loss=0.0453958]
Training progress:  25%|██▍       | 13580/55115 [05:07<09:16, 74.61it/s, Loss=0.0475713]
Training progress:  25%|██▍       | 13590/55115 [05:07<08:59, 76.92it/s, Loss=0.0475713]
Training progress:  25%|██▍       | 13590/55115 [05:09<08:59, 76.92it/s, Loss=0.0361666]
Training progress:  25%|██▍       | 13600/55115 [05:09<53:34, 12.92it/s, Loss=0.0361666]
Training progress:  25%|██▍       | 13600/55115 [05:09<53:34, 12.92it/s, Loss=0.0454388]
Training progress:  25%|██▍       | 13610/55115 [05:09<41:43, 16.58it/s, Loss=0.0454388]
