Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val [21/05 06:54:03]
Tensorboard not available: not logging progress [21/05 06:54:03]
Training progress:  41%|████      | 22570/55115 [1:16:22<1:37:54,  5.54it/s, Loss=0.0446505]
Training progress:  41%|████      | 22580/55115 [1:16:22<1:39:18,  5.46it/s, Loss=0.0446505]
Training progress:  41%|████      | 22580/55115 [1:16:23<1:39:18,  5.46it/s, Loss=0.0367989]
Training progress:  41%|████      | 22590/55115 [1:16:23<1:33:54,  5.77it/s, Loss=0.0367989]
Training progress:  41%|████      | 22590/55115 [1:16:25<1:33:54,  5.77it/s, Loss=0.0440968]
Training progress:  41%|████      | 22600/55115 [1:16:25<1:31:47,  5.90it/s, Loss=0.0440968]
Training progress:  41%|████      | 22600/55115 [1:16:27<1:31:47,  5.90it/s, Loss=0.0501574]
Training progress:  41%|████      | 22610/55115 [1:16:27<1:28:07,  6.15it/s, Loss=0.0501574]
Training progress:  41%|████      | 22610/55115 [1:16:28<1:28:07,  6.15it/s, Loss=0.0412654]
Training progress:  41%|████      | 22620/55115 [1:16:28<1:25:13,  6.35it/s, Loss=0.0412654]
Training progress:  41%|████      | 22620/55115 [1:16:29<1:25:13,  6.35it/s, Loss=0.0434053]
Training progress:  41%|████      | 22630/55115 [1:16:29<1:22:41,  6.55it/s, Loss=0.0434053]
Training progress:  41%|████      | 22630/55115 [1:16:31<1:22:41,  6.55it/s, Loss=0.0400057]
Training progress:  41%|████      | 22640/55115 [1:16:31<1:21:38,  6.63it/s, Loss=0.0400057]
Training progress:  41%|████      | 22640/55115 [1:16:32<1:21:38,  6.63it/s, Loss=0.0367898]
Training progress:  41%|████      | 22650/55115 [1:16:32<1:19:34,  6.80it/s, Loss=0.0367898]
[EPOCH 30] Saving Checkpoint [21/05 08:10:50]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val/chkpnt/7551.pth [21/05 08:10:51]

Training progress:  41%|████      | 22650/55115 [1:16:38<1:19:34,  6.80it/s, Loss=0.0403996]
Training progress:  41%|████      | 22660/55115 [1:16:38<2:22:08,  3.81it/s, Loss=0.0403996]
Training progress:  41%|████      | 22660/55115 [1:16:40<2:22:08,  3.81it/s, Loss=0.0479742]
Training progress:  41%|████      | 22670/55115 [1:16:40<2:12:04,  4.09it/s, Loss=0.0479742]
Training progress:  41%|████      | 22670/55115 [1:16:41<2:12:04,  4.09it/s, Loss=0.0425628]
Training progress:  41%|████      | 22680/55115 [1:16:41<2:00:08,  4.50it/s, Loss=0.0425628]
Training progress:  41%|████      | 22680/55115 [1:16:43<2:00:08,  4.50it/s, Loss=0.0448188]
Training progress:  41%|████      | 22690/55115 [1:16:43<1:56:47,  4.63it/s, Loss=0.0448188]
Training progress:  41%|████      | 22690/55115 [1:16:45<1:56:47,  4.63it/s, Loss=0.0365778]
Training progress:  41%|████      | 22700/55115 [1:16:45<1:45:05,  5.14it/s, Loss=0.0365778]
Training progress:  41%|████      | 22700/55115 [1:16:46<1:45:05,  5.14it/s, Loss=0.0459776]
Training progress:  41%|████      | 22710/55115 [1:16:46<1:37:26,  5.54it/s, Loss=0.0459776]
Training progress:  41%|████      | 22710/55115 [1:16:49<1:37:26,  5.54it/s, Loss=0.0488714]
Training progress:  41%|████      | 22720/55115 [1:16:49<1:53:03,  4.78it/s, Loss=0.0488714]
Training progress:  41%|████      | 22720/55115 [1:16:51<1:53:03,  4.78it/s, Loss=0.0367182]
Training progress:  41%|████      | 22730/55115 [1:16:51<1:47:13,  5.03it/s, Loss=0.0367182]
Training progress:  41%|████      | 22730/55115 [1:16:52<1:47:13,  5.03it/s, Loss=0.0387132]
Training progress:  41%|████▏     | 22740/55115 [1:16:52<1:38:14,  5.49it/s, Loss=0.0387132]
Training progress:  41%|████▏     | 22740/55115 [1:16:55<1:38:14,  5.49it/s, Loss=0.0509385]
Training progress:  41%|████▏     | 22750/55115 [1:16:55<1:51:40,  4.83it/s, Loss=0.0509385]
Training progress:  41%|████▏     | 22750/55115 [1:16:57<1:51:40,  4.83it/s, Loss=0.0459972]
Training progress:  41%|████▏     | 22760/55115 [1:16:57<1:45:51,  5.09it/s, Loss=0.0459972]
Training progress:  41%|████▏     | 22760/55115 [1:16:58<1:45:51,  5.09it/s, Loss=0.0442879]
Training progress:  41%|████▏     | 22770/55115 [1:16:58<1:37:04,  5.55it/s, Loss=0.0442879]
Training progress:  41%|████▏     | 22770/55115 [1:17:00<1:37:04,  5.55it/s, Loss=0.0378822]
Training progress:  41%|████▏     | 22780/55115 [1:17:00<1:46:37,  5.05it/s, Loss=0.0378822]
Training progress:  41%|████▏     | 22780/55115 [1:17:02<1:46:37,  5.05it/s, Loss=0.0344952]
Training progress:  41%|████▏     | 22790/55115 [1:17:02<1:47:55,  4.99it/s, Loss=0.0344952]
Training progress:  41%|████▏     | 22790/55115 [1:17:04<1:47:55,  4.99it/s, Loss=0.0385794]
Training progress:  41%|████▏     | 22800/55115 [1:17:04<1:38:31,  5.47it/s, Loss=0.0385794]
Training progress:  41%|████▏     | 22800/55115 [1:17:05<1:38:31,  5.47it/s, Loss=0.0466702]
Training progress:  41%|████▏     | 22810/55115 [1:17:05<1:33:46,  5.74it/s, Loss=0.0466702]
Training progress:  41%|████▏     | 22810/55115 [1:17:08<1:33:46,  5.74it/s, Loss=0.0451453]
Training progress:  41%|████▏     | 22820/55115 [1:17:08<1:47:57,  4.99it/s, Loss=0.0451453]
Training progress:  41%|████▏     | 22820/55115 [1:17:09<1:47:57,  4.99it/s, Loss=0.0431848]
Training progress:  41%|████▏     | 22830/55115 [1:17:09<1:38:23,  5.47it/s, Loss=0.0431848]
Training progress:  41%|████▏     | 22830/55115 [1:17:11<1:38:23,  5.47it/s, Loss=0.0512748]
Training progress:  41%|████▏     | 22840/55115 [1:17:11<1:32:43,  5.80it/s, Loss=0.0512748]
Training progress:  41%|████▏     | 22840/55115 [1:17:14<1:32:43,  5.80it/s, Loss=0.0384680]
Training progress:  41%|████▏     | 22850/55115 [1:17:14<1:48:43,  4.95it/s, Loss=0.0384680]
Training progress:  41%|████▏     | 22850/55115 [1:17:15<1:48:43,  4.95it/s, Loss=0.0467345]
Training progress:  41%|████▏     | 22860/55115 [1:17:15<1:39:58,  5.38it/s, Loss=0.0467345]
Training progress:  41%|████▏     | 22860/55115 [1:17:17<1:39:58,  5.38it/s, Loss=0.0351798]
Training progress:  41%|████▏     | 22870/55115 [1:17:17<1:32:56,  5.78it/s, Loss=0.0351798]
Training progress:  41%|████▏     | 22870/55115 [1:17:19<1:32:56,  5.78it/s, Loss=0.0541215]
Training progress:  42%|████▏     | 22880/55115 [1:17:19<1:43:21,  5.20it/s, Loss=0.0541215]
Training progress:  42%|████▏     | 22880/55115 [1:17:21<1:43:21,  5.20it/s, Loss=0.0323191]
Training progress:  42%|████▏     | 22890/55115 [1:17:21<1:40:35,  5.34it/s, Loss=0.0323191]
Training progress:  42%|████▏     | 22890/55115 [1:17:22<1:40:35,  5.34it/s, Loss=0.0456883]
Training progress:  42%|████▏     | 22900/55115 [1:17:22<1:32:47,  5.79it/s, Loss=0.0456883]
Training progress:  42%|████▏     | 22900/55115 [1:17:24<1:32:47,  5.79it/s, Loss=0.0438339]
Training progress:  42%|████▏     | 22910/55115 [1:17:24<1:39:20,  5.40it/s, Loss=0.0438339]
Training progress:  42%|████▏     | 22910/55115 [1:17:26<1:39:20,  5.40it/s, Loss=0.0378423]
Training progress:  42%|████▏     | 22920/55115 [1:17:26<1:43:26,  5.19it/s, Loss=0.0378423]
Training progress:  42%|████▏     | 22920/55115 [1:17:28<1:43:26,  5.19it/s, Loss=0.0492274]
Training progress:  42%|████▏     | 22930/55115 [1:17:28<1:35:28,  5.62it/s, Loss=0.0492274]
Training progress:  42%|████▏     | 22930/55115 [1:17:30<1:35:28,  5.62it/s, Loss=0.0442147]
Training progress:  42%|████▏     | 22940/55115 [1:17:30<1:41:00,  5.31it/s, Loss=0.0442147]
Training progress:  42%|████▏     | 22940/55115 [1:17:32<1:41:00,  5.31it/s, Loss=0.0368309]
Training progress:  42%|████▏     | 22950/55115 [1:17:32<1:40:48,  5.32it/s, Loss=0.0368309]
Training progress:  42%|████▏     | 22950/55115 [1:17:33<1:40:48,  5.32it/s, Loss=0.0439862]
Training progress:  42%|████▏     | 22960/55115 [1:17:33<1:34:03,  5.70it/s, Loss=0.0439862]
Training progress:  42%|████▏     | 22960/55115 [1:17:35<1:34:03,  5.70it/s, Loss=0.0361144]
Training progress:  42%|████▏     | 22970/55115 [1:17:35<1:29:52,  5.96it/s, Loss=0.0361144]
Training progress:  42%|████▏     | 22970/55115 [1:17:38<1:29:52,  5.96it/s, Loss=0.0413135]
Training progress:  42%|████▏     | 22980/55115 [1:17:38<1:48:17,  4.95it/s, Loss=0.0413135]
Training progress:  42%|████▏     | 22980/55115 [1:17:39<1:48:17,  4.95it/s, Loss=0.0357742]
Training progress:  42%|████▏     | 22990/55115 [1:17:39<1:38:55,  5.41it/s, Loss=0.0357742]
Training progress:  42%|████▏     | 22990/55115 [1:17:40<1:38:55,  5.41it/s, Loss=0.0384970]
Training progress:  42%|████▏     | 23000/55115 [1:17:40<1:33:14,  5.74it/s, Loss=0.0384970]
Training progress:  42%|████▏     | 23000/55115 [1:17:43<1:33:14,  5.74it/s, Loss=0.0384168]
Training progress:  42%|████▏     | 23010/55115 [1:17:43<1:51:00,  4.82it/s, Loss=0.0384168]
Training progress:  42%|████▏     | 23010/55115 [1:17:45<1:51:00,  4.82it/s, Loss=0.0489715]
Training progress:  42%|████▏     | 23020/55115 [1:17:45<1:40:44,  5.31it/s, Loss=0.0489715]
Training progress:  42%|████▏     | 23020/55115 [1:17:46<1:40:44,  5.31it/s, Loss=0.0390930]
Training progress:  42%|████▏     | 23030/55115 [1:17:46<1:32:57,  5.75it/s, Loss=0.0390930]
Training progress:  42%|████▏     | 23030/55115 [1:17:49<1:32:57,  5.75it/s, Loss=0.0422706]
Training progress:  42%|████▏     | 23040/55115 [1:17:49<1:43:26,  5.17it/s, Loss=0.0422706]
Training progress:  42%|████▏     | 23040/55115 [1:17:50<1:43:26,  5.17it/s, Loss=0.0398163]
Training progress:  42%|████▏     | 23050/55115 [1:17:50<1:40:42,  5.31it/s, Loss=0.0398163]
Training progress:  42%|████▏     | 23050/55115 [1:17:52<1:40:42,  5.31it/s, Loss=0.0439327]
Training progress:  42%|████▏     | 23060/55115 [1:17:52<1:33:03,  5.74it/s, Loss=0.0439327]
Training progress:  42%|████▏     | 23060/55115 [1:17:54<1:33:03,  5.74it/s, Loss=0.0398604]
Training progress:  42%|████▏     | 23070/55115 [1:17:54<1:46:51,  5.00it/s, Loss=0.0398604]
Training progress:  42%|████▏     | 23070/55115 [1:17:57<1:46:51,  5.00it/s, Loss=0.0443218]
Training progress:  42%|████▏     | 23080/55115 [1:17:57<1:50:05,  4.85it/s, Loss=0.0443218]
Training progress:  42%|████▏     | 23080/55115 [1:17:58<1:50:05,  4.85it/s, Loss=0.0376969]
Training progress:  42%|████▏     | 23090/55115 [1:17:58<1:41:47,  5.24it/s, Loss=0.0376969]
Training progress:  42%|████▏     | 23090/55115 [1:18:00<1:41:47,  5.24it/s, Loss=0.0367741]
Training progress:  42%|████▏     | 23100/55115 [1:18:00<1:46:02,  5.03it/s, Loss=0.0367741]
Training progress:  42%|████▏     | 23100/55115 [1:18:02<1:46:02,  5.03it/s, Loss=0.0346077]
Training progress:  42%|████▏     | 23110/55115 [1:18:02<1:49:32,  4.87it/s, Loss=0.0346077]
Training progress:  42%|████▏     | 23110/55115 [1:18:04<1:49:32,  4.87it/s, Loss=0.0363076]
Training progress:  42%|████▏     | 23120/55115 [1:18:04<1:40:28,  5.31it/s, Loss=0.0363076]
Training progress:  42%|████▏     | 23120/55115 [1:18:05<1:40:28,  5.31it/s, Loss=0.0395164]
Training progress:  42%|████▏     | 23130/55115 [1:18:05<1:34:41,  5.63it/s, Loss=0.0395164]
Training progress:  42%|████▏     | 23130/55115 [1:18:08<1:34:41,  5.63it/s, Loss=0.0391555]
Training progress:  42%|████▏     | 23140/55115 [1:18:08<1:46:51,  4.99it/s, Loss=0.0391555]
Training progress:  42%|████▏     | 23140/55115 [1:18:09<1:46:51,  4.99it/s, Loss=0.0475793]
Training progress:  42%|████▏     | 23150/55115 [1:18:09<1:37:31,  5.46it/s, Loss=0.0475793]
Training progress:  42%|████▏     | 23150/55115 [1:18:11<1:37:31,  5.46it/s, Loss=0.0426257]
Training progress:  42%|████▏     | 23160/55115 [1:18:11<1:32:48,  5.74it/s, Loss=0.0426257]
Training progress:  42%|████▏     | 23160/55115 [1:18:14<1:32:48,  5.74it/s, Loss=0.0414230]
Training progress:  42%|████▏     | 23170/55115 [1:18:14<1:47:26,  4.96it/s, Loss=0.0414230]
Training progress:  42%|████▏     | 23170/55115 [1:18:15<1:47:26,  4.96it/s, Loss=0.0392841]
Training progress:  42%|████▏     | 23180/55115 [1:18:15<1:38:25,  5.41it/s, Loss=0.0392841]
Training progress:  42%|████▏     | 23180/55115 [1:18:17<1:38:25,  5.41it/s, Loss=0.0454806]
Training progress:  42%|████▏     | 23190/55115 [1:18:17<1:31:43,  5.80it/s, Loss=0.0454806]
Training progress:  42%|████▏     | 23190/55115 [1:18:19<1:31:43,  5.80it/s, Loss=0.0361641]
Training progress:  42%|████▏     | 23200/55115 [1:18:19<1:46:26,  5.00it/s, Loss=0.0361641]
Training progress:  42%|████▏     | 23200/55115 [1:18:21<1:46:26,  5.00it/s, Loss=0.0455385]
Training progress:  42%|████▏     | 23210/55115 [1:18:21<1:39:55,  5.32it/s, Loss=0.0455385]
Training progress:  42%|████▏     | 23210/55115 [1:18:22<1:39:55,  5.32it/s, Loss=0.0404731]
Training progress:  42%|████▏     | 23220/55115 [1:18:22<1:32:21,  5.76it/s, Loss=0.0404731]
Training progress:  42%|████▏     | 23220/55115 [1:18:24<1:32:21,  5.76it/s, Loss=0.0464489]
Training progress:  42%|████▏     | 23230/55115 [1:18:24<1:41:27,  5.24it/s, Loss=0.0464489]
Training progress:  42%|████▏     | 23230/55115 [1:18:26<1:41:27,  5.24it/s, Loss=0.0454217]
Training progress:  42%|████▏     | 23240/55115 [1:18:26<1:42:59,  5.16it/s, Loss=0.0454217]
Training progress:  42%|████▏     | 23240/55115 [1:18:28<1:42:59,  5.16it/s, Loss=0.0415237]
Training progress:  42%|████▏     | 23250/55115 [1:18:28<1:35:52,  5.54it/s, Loss=0.0415237]
Training progress:  42%|████▏     | 23250/55115 [1:18:30<1:35:52,  5.54it/s, Loss=0.0508602]
Training progress:  42%|████▏     | 23260/55115 [1:18:30<1:41:46,  5.22it/s, Loss=0.0508602]
Training progress:  42%|████▏     | 23260/55115 [1:18:32<1:41:46,  5.22it/s, Loss=0.0445197]
Training progress:  42%|████▏     | 23270/55115 [1:18:32<1:45:14,  5.04it/s, Loss=0.0445197]
Training progress:  42%|████▏     | 23270/55115 [1:18:34<1:45:14,  5.04it/s, Loss=0.0449009]
Training progress:  42%|████▏     | 23280/55115 [1:18:34<1:36:32,  5.50it/s, Loss=0.0449009]
Training progress:  42%|████▏     | 23280/55115 [1:18:35<1:36:32,  5.50it/s, Loss=0.0391376]
Training progress:  42%|████▏     | 23290/55115 [1:18:35<1:31:30,  5.80it/s, Loss=0.0391376]
Training progress:  42%|████▏     | 23290/55115 [1:18:38<1:31:30,  5.80it/s, Loss=0.0488591]
Training progress:  42%|████▏     | 23300/55115 [1:18:38<1:43:34,  5.12it/s, Loss=0.0488591]
Training progress:  42%|████▏     | 23300/55115 [1:18:39<1:43:34,  5.12it/s, Loss=0.0381297]
Training progress:  42%|████▏     | 23310/55115 [1:18:39<1:35:13,  5.57it/s, Loss=0.0381297]
Training progress:  42%|████▏     | 23310/55115 [1:18:41<1:35:13,  5.57it/s, Loss=0.0373173]
Training progress:  42%|████▏     | 23320/55115 [1:18:41<1:28:58,  5.96it/s, Loss=0.0373173]
Training progress:  42%|████▏     | 23320/55115 [1:18:43<1:28:58,  5.96it/s, Loss=0.0423232]
Training progress:  42%|████▏     | 23330/55115 [1:18:43<1:36:41,  5.48it/s, Loss=0.0423232]
Training progress:  42%|████▏     | 23330/55115 [1:18:44<1:36:41,  5.48it/s, Loss=0.0368903]
Training progress:  42%|████▏     | 23340/55115 [1:18:44<1:30:43,  5.84it/s, Loss=0.0368903]
Training progress:  42%|████▏     | 23340/55115 [1:18:46<1:30:43,  5.84it/s, Loss=0.0439042]
Training progress:  42%|████▏     | 23350/55115 [1:18:46<1:25:50,  6.17it/s, Loss=0.0439042]
Training progress:  42%|████▏     | 23350/55115 [1:18:47<1:25:50,  6.17it/s, Loss=0.0400321]
Training progress:  42%|████▏     | 23360/55115 [1:18:47<1:24:42,  6.25it/s, Loss=0.0400321]
Training progress:  42%|████▏     | 23360/55115 [1:18:49<1:24:42,  6.25it/s, Loss=0.0460024]
Training progress:  42%|████▏     | 23370/55115 [1:18:49<1:22:21,  6.42it/s, Loss=0.0460024]
Training progress:  42%|████▏     | 23370/55115 [1:18:50<1:22:21,  6.42it/s, Loss=0.0412124]
Training progress:  42%|████▏     | 23380/55115 [1:18:50<1:19:47,  6.63it/s, Loss=0.0412124]
Training progress:  42%|████▏     | 23380/55115 [1:18:51<1:19:47,  6.63it/s, Loss=0.0352342]
Training progress:  42%|████▏     | 23390/55115 [1:18:51<1:18:44,  6.71it/s, Loss=0.0352342]
Training progress:  42%|████▏     | 23390/55115 [1:18:53<1:18:44,  6.71it/s, Loss=0.0469967]
Training progress:  42%|████▏     | 23400/55115 [1:18:53<1:17:50,  6.79it/s, Loss=0.0469967]
Training progress:  42%|████▏     | 23400/55115 [1:18:57<1:17:50,  6.79it/s, Loss=0.0514139]
Training progress:  42%|████▏     | 23410/55115 [1:18:57<2:04:10,  4.26it/s, Loss=0.0514139]
Training progress:  42%|████▏     | 23410/55115 [1:18:59<2:04:10,  4.26it/s, Loss=0.0378425]
Training progress:  42%|████▏     | 23420/55115 [1:18:59<1:55:06,  4.59it/s, Loss=0.0378425]
Training progress:  42%|████▏     | 23420/55115 [1:19:01<1:55:06,  4.59it/s, Loss=0.0495886]
Training progress:  43%|████▎     | 23430/55115 [1:19:01<1:46:22,  4.96it/s, Loss=0.0495886]
Training progress:  43%|████▎     | 23430/55115 [1:19:03<1:46:22,  4.96it/s, Loss=0.0442163]
Training progress:  43%|████▎     | 23440/55115 [1:19:03<1:44:01,  5.07it/s, Loss=0.0442163]
Training progress:  43%|████▎     | 23440/55115 [1:19:04<1:44:01,  5.07it/s, Loss=0.0508728]
Training progress:  43%|████▎     | 23450/55115 [1:19:04<1:43:52,  5.08it/s, Loss=0.0508728]
Training progress:  43%|████▎     | 23450/55115 [1:19:06<1:43:52,  5.08it/s, Loss=0.0489662]
Training progress:  43%|████▎     | 23460/55115 [1:19:06<1:35:25,  5.53it/s, Loss=0.0489662]
Training progress:  43%|████▎     | 23460/55115 [1:19:09<1:35:25,  5.53it/s, Loss=0.0371066]
Training progress:  43%|████▎     | 23470/55115 [1:19:09<1:49:55,  4.80it/s, Loss=0.0371066]
Training progress:  43%|████▎     | 23470/55115 [1:19:10<1:49:55,  4.80it/s, Loss=0.0406683]
Training progress:  43%|████▎     | 23480/55115 [1:19:10<1:40:08,  5.27it/s, Loss=0.0406683]
Training progress:  43%|████▎     | 23480/55115 [1:19:12<1:40:08,  5.27it/s, Loss=0.0392290]
Training progress:  43%|████▎     | 23490/55115 [1:19:12<1:32:52,  5.67it/s, Loss=0.0392290]
Training progress:  43%|████▎     | 23490/55115 [1:19:13<1:32:52,  5.67it/s, Loss=0.0414227]
Training progress:  43%|████▎     | 23500/55115 [1:19:13<1:29:37,  5.88it/s, Loss=0.0414227]
Training progress:  43%|████▎     | 23500/55115 [1:19:16<1:29:37,  5.88it/s, Loss=0.0433739]
Training progress:  43%|████▎     | 23510/55115 [1:19:16<1:50:44,  4.76it/s, Loss=0.0433739]
Training progress:  43%|████▎     | 23510/55115 [1:19:18<1:50:44,  4.76it/s, Loss=0.0379143]
Training progress:  43%|████▎     | 23520/55115 [1:19:18<1:43:25,  5.09it/s, Loss=0.0379143]
Training progress:  43%|████▎     | 23520/55115 [1:19:19<1:43:25,  5.09it/s, Loss=0.0449847]
Training progress:  43%|████▎     | 23530/55115 [1:19:19<1:36:23,  5.46it/s, Loss=0.0449847]
Training progress:  43%|████▎     | 23530/55115 [1:19:22<1:36:23,  5.46it/s, Loss=0.0437371]
Training progress:  43%|████▎     | 23540/55115 [1:19:22<1:46:25,  4.95it/s, Loss=0.0437371]
Training progress:  43%|████▎     | 23540/55115 [1:19:24<1:46:25,  4.95it/s, Loss=0.0465289]
Training progress:  43%|████▎     | 23550/55115 [1:19:24<1:42:13,  5.15it/s, Loss=0.0465289]
Training progress:  43%|████▎     | 23550/55115 [1:19:25<1:42:13,  5.15it/s, Loss=0.0404032]
Training progress:  43%|████▎     | 23560/55115 [1:19:25<1:35:51,  5.49it/s, Loss=0.0404032]
Training progress:  43%|████▎     | 23560/55115 [1:19:28<1:35:51,  5.49it/s, Loss=0.0386236]
Training progress:  43%|████▎     | 23570/55115 [1:19:28<1:55:00,  4.57it/s, Loss=0.0386236]
Training progress:  43%|████▎     | 23570/55115 [1:19:30<1:55:00,  4.57it/s, Loss=0.0468068]
Training progress:  43%|████▎     | 23580/55115 [1:19:30<1:51:01,  4.73it/s, Loss=0.0468068]
Training progress:  43%|████▎     | 23580/55115 [1:19:32<1:51:01,  4.73it/s, Loss=0.0339666]
Training progress:  43%|████▎     | 23590/55115 [1:19:32<1:44:52,  5.01it/s, Loss=0.0339666]
Training progress:  43%|████▎     | 23590/55115 [1:19:35<1:44:52,  5.01it/s, Loss=0.0444268]
Training progress:  43%|████▎     | 23600/55115 [1:19:35<1:58:22,  4.44it/s, Loss=0.0444268]
Training progress:  43%|████▎     | 23600/55115 [1:19:36<1:58:22,  4.44it/s, Loss=0.0347896]
Training progress:  43%|████▎     | 23610/55115 [1:19:36<1:49:32,  4.79it/s, Loss=0.0347896]
Training progress:  43%|████▎     | 23610/55115 [1:19:38<1:49:32,  4.79it/s, Loss=0.0382781]
Training progress:  43%|████▎     | 23620/55115 [1:19:38<1:44:45,  5.01it/s, Loss=0.0382781]
Training progress:  43%|████▎     | 23620/55115 [1:19:41<1:44:45,  5.01it/s, Loss=0.0419735]
Training progress:  43%|████▎     | 23630/55115 [1:19:41<2:05:52,  4.17it/s, Loss=0.0419735]
Training progress:  43%|████▎     | 23630/55115 [1:19:43<2:05:52,  4.17it/s, Loss=0.0514901]
Training progress:  43%|████▎     | 23640/55115 [1:19:43<1:53:20,  4.63it/s, Loss=0.0514901]
Training progress:  43%|████▎     | 23640/55115 [1:19:45<1:53:20,  4.63it/s, Loss=0.0503251]
Training progress:  43%|████▎     | 23650/55115 [1:19:45<1:54:06,  4.60it/s, Loss=0.0503251]
Training progress:  43%|████▎     | 23650/55115 [1:19:47<1:54:06,  4.60it/s, Loss=0.0355431]
Training progress:  43%|████▎     | 23660/55115 [1:19:47<1:43:38,  5.06it/s, Loss=0.0355431]
Training progress:  43%|████▎     | 23660/55115 [1:19:49<1:43:38,  5.06it/s, Loss=0.0325659]
Training progress:  43%|████▎     | 23670/55115 [1:19:49<1:53:14,  4.63it/s, Loss=0.0325659]
Training progress:  43%|████▎     | 23670/55115 [1:19:51<1:53:14,  4.63it/s, Loss=0.0349725]
Training progress:  43%|████▎     | 23680/55115 [1:19:51<1:43:32,  5.06it/s, Loss=0.0349725]
Training progress:  43%|████▎     | 23680/55115 [1:19:53<1:43:32,  5.06it/s, Loss=0.0421806]
Training progress:  43%|████▎     | 23690/55115 [1:19:53<1:37:39,  5.36it/s, Loss=0.0421806]
Training progress:  43%|████▎     | 23690/55115 [1:19:55<1:37:39,  5.36it/s, Loss=0.0519789]
Training progress:  43%|████▎     | 23700/55115 [1:19:55<1:47:26,  4.87it/s, Loss=0.0519789]
Training progress:  43%|████▎     | 23700/55115 [1:19:57<1:47:26,  4.87it/s, Loss=0.0517852]
Training progress:  43%|████▎     | 23710/55115 [1:19:57<1:41:18,  5.17it/s, Loss=0.0517852]
Training progress:  43%|████▎     | 23710/55115 [1:19:58<1:41:18,  5.17it/s, Loss=0.0400129]
Training progress:  43%|████▎     | 23720/55115 [1:19:58<1:33:04,  5.62it/s, Loss=0.0400129]
Training progress:  43%|████▎     | 23720/55115 [1:20:01<1:33:04,  5.62it/s, Loss=0.0430872]
Training progress:  43%|████▎     | 23730/55115 [1:20:01<1:45:10,  4.97it/s, Loss=0.0430872]
Training progress:  43%|████▎     | 23730/55115 [1:20:02<1:45:10,  4.97it/s, Loss=0.0416855]
Training progress:  43%|████▎     | 23740/55115 [1:20:02<1:39:29,  5.26it/s, Loss=0.0416855]
Training progress:  43%|████▎     | 23740/55115 [1:20:04<1:39:29,  5.26it/s, Loss=0.0334709]
Training progress:  43%|████▎     | 23750/55115 [1:20:04<1:35:11,  5.49it/s, Loss=0.0334709]
Training progress:  43%|████▎     | 23750/55115 [1:20:07<1:35:11,  5.49it/s, Loss=0.0415207]
Training progress:  43%|████▎     | 23760/55115 [1:20:07<1:49:15,  4.78it/s, Loss=0.0415207]
Training progress:  43%|████▎     | 23760/55115 [1:20:08<1:49:15,  4.78it/s, Loss=0.0373060]
Training progress:  43%|████▎     | 23770/55115 [1:20:08<1:39:04,  5.27it/s, Loss=0.0373060]
Training progress:  43%|████▎     | 23770/55115 [1:20:10<1:39:04,  5.27it/s, Loss=0.0375111]
Training progress:  43%|████▎     | 23780/55115 [1:20:10<1:35:39,  5.46it/s, Loss=0.0375111]
Training progress:  43%|████▎     | 23780/55115 [1:20:12<1:35:39,  5.46it/s, Loss=0.0511523]
Training progress:  43%|████▎     | 23790/55115 [1:20:12<1:44:58,  4.97it/s, Loss=0.0511523]
Training progress:  43%|████▎     | 23790/55115 [1:20:14<1:44:58,  4.97it/s, Loss=0.0446429]
Training progress:  43%|████▎     | 23800/55115 [1:20:14<1:35:49,  5.45it/s, Loss=0.0446429]
Training progress:  43%|████▎     | 23800/55115 [1:20:15<1:35:49,  5.45it/s, Loss=0.0365420]
Training progress:  43%|████▎     | 23810/55115 [1:20:15<1:34:19,  5.53it/s, Loss=0.0365420]
Training progress:  43%|████▎     | 23810/55115 [1:20:17<1:34:19,  5.53it/s, Loss=0.0503687]
Training progress:  43%|████▎     | 23820/55115 [1:20:17<1:31:02,  5.73it/s, Loss=0.0503687]
Training progress:  43%|████▎     | 23820/55115 [1:20:19<1:31:02,  5.73it/s, Loss=0.0369370]
Training progress:  43%|████▎     | 23830/55115 [1:20:19<1:40:42,  5.18it/s, Loss=0.0369370]
Training progress:  43%|████▎     | 23830/55115 [1:20:22<1:40:42,  5.18it/s, Loss=0.0444527]
Training progress:  43%|████▎     | 23840/55115 [1:20:22<1:49:04,  4.78it/s, Loss=0.0444527]
Training progress:  43%|████▎     | 23840/55115 [1:20:23<1:49:04,  4.78it/s, Loss=0.0368225]
Training progress:  43%|████▎     | 23850/55115 [1:20:23<1:39:15,  5.25it/s, Loss=0.0368225]
Training progress:  43%|████▎     | 23850/55115 [1:20:25<1:39:15,  5.25it/s, Loss=0.0472798]
Training progress:  43%|████▎     | 23860/55115 [1:20:25<1:36:15,  5.41it/s, Loss=0.0472798]
Training progress:  43%|████▎     | 23860/55115 [1:20:27<1:36:15,  5.41it/s, Loss=0.0380102]
