Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val [21/05 09:08:02]
Tensorboard not available: not logging progress [21/05 09:08:02]
Training progress:  60%|█████▉    | 32820/55115 [1:49:35<1:16:24,  4.86it/s, Loss=0.0501324]
Training progress:  60%|█████▉    | 32820/55115 [1:49:36<1:16:24,  4.86it/s, Loss=0.0638746]
Training progress:  60%|█████▉    | 32830/55115 [1:49:36<1:10:50,  5.24it/s, Loss=0.0638746]
Training progress:  60%|█████▉    | 32830/55115 [1:49:38<1:10:50,  5.24it/s, Loss=0.0624191]
Training progress:  60%|█████▉    | 32840/55115 [1:49:38<1:06:32,  5.58it/s, Loss=0.0624191]
Training progress:  60%|█████▉    | 32840/55115 [1:49:40<1:06:32,  5.58it/s, Loss=0.0443719]
Training progress:  60%|█████▉    | 32850/55115 [1:49:40<1:09:40,  5.33it/s, Loss=0.0443719]
Training progress:  60%|█████▉    | 32850/55115 [1:49:43<1:09:40,  5.33it/s, Loss=0.0474389]
Training progress:  60%|█████▉    | 32860/55115 [1:49:43<1:23:08,  4.46it/s, Loss=0.0474389]
Training progress:  60%|█████▉    | 32860/55115 [1:49:44<1:23:08,  4.46it/s, Loss=0.0441210]
Training progress:  60%|█████▉    | 32870/55115 [1:49:44<1:14:24,  4.98it/s, Loss=0.0441210]
Training progress:  60%|█████▉    | 32870/55115 [1:49:46<1:14:24,  4.98it/s, Loss=0.0517527]
Training progress:  60%|█████▉    | 32880/55115 [1:49:46<1:08:17,  5.43it/s, Loss=0.0517527]
Training progress:  60%|█████▉    | 32880/55115 [1:49:49<1:08:17,  5.43it/s, Loss=0.0420122]
Training progress:  60%|█████▉    | 32890/55115 [1:49:49<1:23:55,  4.41it/s, Loss=0.0420122]
Training progress:  60%|█████▉    | 32890/55115 [1:49:50<1:23:55,  4.41it/s, Loss=0.0513605]
Training progress:  60%|█████▉    | 32900/55115 [1:49:50<1:14:05,  5.00it/s, Loss=0.0513605]
Training progress:  60%|█████▉    | 32900/55115 [1:49:52<1:14:05,  5.00it/s, Loss=0.0572990]
Training progress:  60%|█████▉    | 32910/55115 [1:49:52<1:07:18,  5.50it/s, Loss=0.0572990]
Training progress:  60%|█████▉    | 32910/55115 [1:49:55<1:07:18,  5.50it/s, Loss=0.0609803]
Training progress:  60%|█████▉    | 32920/55115 [1:49:55<1:17:40,  4.76it/s, Loss=0.0609803]
Training progress:  60%|█████▉    | 32920/55115 [1:49:56<1:17:40,  4.76it/s, Loss=0.0524069]
Training progress:  60%|█████▉    | 32930/55115 [1:49:56<1:10:05,  5.28it/s, Loss=0.0524069]
Training progress:  60%|█████▉    | 32930/55115 [1:49:57<1:10:05,  5.28it/s, Loss=0.0556019]
Training progress:  60%|█████▉    | 32940/55115 [1:49:57<1:04:24,  5.74it/s, Loss=0.0556019]
Training progress:  60%|█████▉    | 32940/55115 [1:50:00<1:04:24,  5.74it/s, Loss=0.0584161]
Training progress:  60%|█████▉    | 32950/55115 [1:50:00<1:16:15,  4.84it/s, Loss=0.0584161]
Training progress:  60%|█████▉    | 32950/55115 [1:50:02<1:16:15,  4.84it/s, Loss=0.0489950]
Training progress:  60%|█████▉    | 32960/55115 [1:50:02<1:10:33,  5.23it/s, Loss=0.0489950]
Training progress:  60%|█████▉    | 32960/55115 [1:50:03<1:10:33,  5.23it/s, Loss=0.0475730]
Training progress:  60%|█████▉    | 32970/55115 [1:50:03<1:04:55,  5.68it/s, Loss=0.0475730]
Training progress:  60%|█████▉    | 32970/55115 [1:50:06<1:04:55,  5.68it/s, Loss=0.0724472]
Training progress:  60%|█████▉    | 32980/55115 [1:50:06<1:15:24,  4.89it/s, Loss=0.0724472]
Training progress:  60%|█████▉    | 32980/55115 [1:50:07<1:15:24,  4.89it/s, Loss=0.0659682]
Training progress:  60%|█████▉    | 32990/55115 [1:50:07<1:08:57,  5.35it/s, Loss=0.0659682]
Training progress:  60%|█████▉    | 32990/55115 [1:50:09<1:08:57,  5.35it/s, Loss=0.0605512]
Training progress:  60%|█████▉    | 33000/55115 [1:50:09<1:03:29,  5.80it/s, Loss=0.0605512]
Training progress:  60%|█████▉    | 33000/55115 [1:50:10<1:03:29,  5.80it/s, Loss=0.0605098]
Training progress:  60%|█████▉    | 33010/55115 [1:50:10<1:04:00,  5.76it/s, Loss=0.0605098]
Training progress:  60%|█████▉    | 33010/55115 [1:50:13<1:04:00,  5.76it/s, Loss=0.0500017]
Training progress:  60%|█████▉    | 33020/55115 [1:50:13<1:11:31,  5.15it/s, Loss=0.0500017]
Training progress:  60%|█████▉    | 33020/55115 [1:50:14<1:11:31,  5.15it/s, Loss=0.0492840]
Training progress:  60%|█████▉    | 33030/55115 [1:50:14<1:06:16,  5.55it/s, Loss=0.0492840]
Training progress:  60%|█████▉    | 33030/55115 [1:50:16<1:06:16,  5.55it/s, Loss=0.0476080]
Training progress:  60%|█████▉    | 33040/55115 [1:50:16<1:01:11,  6.01it/s, Loss=0.0476080]
Training progress:  60%|█████▉    | 33040/55115 [1:50:18<1:01:11,  6.01it/s, Loss=0.0488958]
Training progress:  60%|█████▉    | 33050/55115 [1:50:18<1:11:23,  5.15it/s, Loss=0.0488958]
Training progress:  60%|█████▉    | 33050/55115 [1:50:20<1:11:23,  5.15it/s, Loss=0.0481665]
Training progress:  60%|█████▉    | 33060/55115 [1:50:20<1:05:41,  5.60it/s, Loss=0.0481665]
Training progress:  60%|█████▉    | 33060/55115 [1:50:21<1:05:41,  5.60it/s, Loss=0.0545527]
Training progress:  60%|██████    | 33070/55115 [1:50:21<1:01:24,  5.98it/s, Loss=0.0545527]
Training progress:  60%|██████    | 33070/55115 [1:50:24<1:01:24,  5.98it/s, Loss=0.0500095]
Training progress:  60%|██████    | 33080/55115 [1:50:24<1:14:30,  4.93it/s, Loss=0.0500095]
Training progress:  60%|██████    | 33080/55115 [1:50:25<1:14:30,  4.93it/s, Loss=0.0570551]
Training progress:  60%|██████    | 33090/55115 [1:50:25<1:06:54,  5.49it/s, Loss=0.0570551]
Training progress:  60%|██████    | 33090/55115 [1:50:27<1:06:54,  5.49it/s, Loss=0.0440076]
Training progress:  60%|██████    | 33100/55115 [1:50:27<1:02:22,  5.88it/s, Loss=0.0440076]
Training progress:  60%|██████    | 33100/55115 [1:50:29<1:02:22,  5.88it/s, Loss=0.0663562]
Training progress:  60%|██████    | 33110/55115 [1:50:29<1:12:58,  5.03it/s, Loss=0.0663562]
Training progress:  60%|██████    | 33110/55115 [1:50:31<1:12:58,  5.03it/s, Loss=0.0427240]
Training progress:  60%|██████    | 33120/55115 [1:50:31<1:11:49,  5.10it/s, Loss=0.0427240]
Training progress:  60%|██████    | 33120/55115 [1:50:33<1:11:49,  5.10it/s, Loss=0.0480962]
Training progress:  60%|██████    | 33130/55115 [1:50:33<1:05:56,  5.56it/s, Loss=0.0480962]
Training progress:  60%|██████    | 33130/55115 [1:50:35<1:05:56,  5.56it/s, Loss=0.0482981]
Training progress:  60%|██████    | 33140/55115 [1:50:35<1:10:23,  5.20it/s, Loss=0.0482981]
Training progress:  60%|██████    | 33140/55115 [1:50:36<1:10:23,  5.20it/s, Loss=0.0592655]
Training progress:  60%|██████    | 33150/55115 [1:50:36<1:06:38,  5.49it/s, Loss=0.0592655]
Training progress:  60%|██████    | 33150/55115 [1:50:38<1:06:38,  5.49it/s, Loss=0.0783969]
Training progress:  60%|██████    | 33160/55115 [1:50:38<1:02:18,  5.87it/s, Loss=0.0783969]
Training progress:  60%|██████    | 33160/55115 [1:50:39<1:02:18,  5.87it/s, Loss=0.0496262]
Training progress:  60%|██████    | 33170/55115 [1:50:39<58:34,  6.24it/s, Loss=0.0496262]  
Training progress:  60%|██████    | 33170/55115 [1:50:41<58:34,  6.24it/s, Loss=0.0653818]
Training progress:  60%|██████    | 33180/55115 [1:50:41<57:15,  6.38it/s, Loss=0.0653818]
Training progress:  60%|██████    | 33180/55115 [1:50:42<57:15,  6.38it/s, Loss=0.0436279]
Training progress:  60%|██████    | 33190/55115 [1:50:42<54:47,  6.67it/s, Loss=0.0436279]
Training progress:  60%|██████    | 33190/55115 [1:50:43<54:47,  6.67it/s, Loss=0.0585156]
Training progress:  60%|██████    | 33200/55115 [1:50:43<53:08,  6.87it/s, Loss=0.0585156]
Training progress:  60%|██████    | 33200/55115 [1:50:45<53:08,  6.87it/s, Loss=0.0648238]
Training progress:  60%|██████    | 33210/55115 [1:50:45<52:47,  6.92it/s, Loss=0.0648238]
Training progress:  60%|██████    | 33210/55115 [1:50:46<52:47,  6.92it/s, Loss=0.0647404]
Training progress:  60%|██████    | 33220/55115 [1:50:46<52:43,  6.92it/s, Loss=0.0647404]
Training progress:  60%|██████    | 33220/55115 [1:50:51<52:43,  6.92it/s, Loss=0.0438391]
Training progress:  60%|██████    | 33230/55115 [1:50:51<1:32:48,  3.93it/s, Loss=0.0438391]
Training progress:  60%|██████    | 33230/55115 [1:50:53<1:32:48,  3.93it/s, Loss=0.0506243]
Training progress:  60%|██████    | 33240/55115 [1:50:53<1:25:53,  4.24it/s, Loss=0.0506243]
Training progress:  60%|██████    | 33240/55115 [1:50:55<1:25:53,  4.24it/s, Loss=0.0533925]
Training progress:  60%|██████    | 33250/55115 [1:50:55<1:16:19,  4.77it/s, Loss=0.0533925]
Training progress:  60%|██████    | 33250/55115 [1:50:57<1:16:19,  4.77it/s, Loss=0.0595750]
Training progress:  60%|██████    | 33260/55115 [1:50:57<1:17:37,  4.69it/s, Loss=0.0595750]
Training progress:  60%|██████    | 33260/55115 [1:50:59<1:17:37,  4.69it/s, Loss=0.0503847]
Training progress:  60%|██████    | 33270/55115 [1:50:59<1:10:28,  5.17it/s, Loss=0.0503847]
Training progress:  60%|██████    | 33270/55115 [1:51:00<1:10:28,  5.17it/s, Loss=0.0510272]
Training progress:  60%|██████    | 33280/55115 [1:51:00<1:05:51,  5.53it/s, Loss=0.0510272]
Training progress:  60%|██████    | 33280/55115 [1:51:03<1:05:51,  5.53it/s, Loss=0.0661268]
Training progress:  60%|██████    | 33290/55115 [1:51:03<1:14:25,  4.89it/s, Loss=0.0661268]
Training progress:  60%|██████    | 33290/55115 [1:51:04<1:14:25,  4.89it/s, Loss=0.0452866]
Training progress:  60%|██████    | 33300/55115 [1:51:04<1:08:28,  5.31it/s, Loss=0.0452866]
Training progress:  60%|██████    | 33300/55115 [1:51:06<1:08:28,  5.31it/s, Loss=0.0505858]
Training progress:  60%|██████    | 33310/55115 [1:51:06<1:03:27,  5.73it/s, Loss=0.0505858]
Training progress:  60%|██████    | 33310/55115 [1:51:08<1:03:27,  5.73it/s, Loss=0.0513872]
Training progress:  60%|██████    | 33320/55115 [1:51:08<1:13:23,  4.95it/s, Loss=0.0513872]
Training progress:  60%|██████    | 33320/55115 [1:51:10<1:13:23,  4.95it/s, Loss=0.0550145]
Training progress:  60%|██████    | 33330/55115 [1:51:10<1:10:12,  5.17it/s, Loss=0.0550145]
Training progress:  60%|██████    | 33330/55115 [1:51:11<1:10:12,  5.17it/s, Loss=0.0476465]
Training progress:  60%|██████    | 33340/55115 [1:51:11<1:04:42,  5.61it/s, Loss=0.0476465]
Training progress:  60%|██████    | 33340/55115 [1:51:14<1:04:42,  5.61it/s, Loss=0.0590595]
Training progress:  61%|██████    | 33350/55115 [1:51:14<1:14:33,  4.87it/s, Loss=0.0590595]
Training progress:  61%|██████    | 33350/55115 [1:51:16<1:14:33,  4.87it/s, Loss=0.0574151]
Training progress:  61%|██████    | 33360/55115 [1:51:16<1:07:58,  5.33it/s, Loss=0.0574151]
Training progress:  61%|██████    | 33360/55115 [1:51:17<1:07:58,  5.33it/s, Loss=0.0527956]
Training progress:  61%|██████    | 33370/55115 [1:51:17<1:02:56,  5.76it/s, Loss=0.0527956]
Training progress:  61%|██████    | 33370/55115 [1:51:18<1:02:56,  5.76it/s, Loss=0.0599585]
Training progress:  61%|██████    | 33380/55115 [1:51:18<1:00:52,  5.95it/s, Loss=0.0599585]
Training progress:  61%|██████    | 33380/55115 [1:51:21<1:00:52,  5.95it/s, Loss=0.0466517]
Training progress:  61%|██████    | 33390/55115 [1:51:21<1:10:22,  5.14it/s, Loss=0.0466517]
Training progress:  61%|██████    | 33390/55115 [1:51:22<1:10:22,  5.14it/s, Loss=0.0489377]
Training progress:  61%|██████    | 33400/55115 [1:51:22<1:04:16,  5.63it/s, Loss=0.0489377]
Training progress:  61%|██████    | 33400/55115 [1:51:24<1:04:16,  5.63it/s, Loss=0.0446524]
Training progress:  61%|██████    | 33410/55115 [1:51:24<1:05:24,  5.53it/s, Loss=0.0446524]
Training progress:  61%|██████    | 33410/55115 [1:51:27<1:05:24,  5.53it/s, Loss=0.0590227]
Training progress:  61%|██████    | 33420/55115 [1:51:27<1:11:10,  5.08it/s, Loss=0.0590227]
Training progress:  61%|██████    | 33420/55115 [1:51:28<1:11:10,  5.08it/s, Loss=0.0506149]
Training progress:  61%|██████    | 33430/55115 [1:51:28<1:05:33,  5.51it/s, Loss=0.0506149]
Training progress:  61%|██████    | 33430/55115 [1:51:30<1:05:33,  5.51it/s, Loss=0.0442293]
Training progress:  61%|██████    | 33440/55115 [1:51:30<1:04:05,  5.64it/s, Loss=0.0442293]
Training progress:  61%|██████    | 33440/55115 [1:51:32<1:04:05,  5.64it/s, Loss=0.0463070]
Training progress:  61%|██████    | 33450/55115 [1:51:32<1:10:40,  5.11it/s, Loss=0.0463070]
Training progress:  61%|██████    | 33450/55115 [1:51:34<1:10:40,  5.11it/s, Loss=0.0602849]
Training progress:  61%|██████    | 33460/55115 [1:51:34<1:06:32,  5.42it/s, Loss=0.0602849]
Training progress:  61%|██████    | 33460/55115 [1:51:35<1:06:32,  5.42it/s, Loss=0.0530609]
Training progress:  61%|██████    | 33470/55115 [1:51:35<1:02:24,  5.78it/s, Loss=0.0530609]
Training progress:  61%|██████    | 33470/55115 [1:51:38<1:02:24,  5.78it/s, Loss=0.0511779]
Training progress:  61%|██████    | 33480/55115 [1:51:38<1:10:25,  5.12it/s, Loss=0.0511779]
Training progress:  61%|██████    | 33480/55115 [1:51:39<1:10:25,  5.12it/s, Loss=0.0550176]
Training progress:  61%|██████    | 33490/55115 [1:51:39<1:07:36,  5.33it/s, Loss=0.0550176]
Training progress:  61%|██████    | 33490/55115 [1:51:41<1:07:36,  5.33it/s, Loss=0.0473342]
Training progress:  61%|██████    | 33500/55115 [1:51:41<1:02:05,  5.80it/s, Loss=0.0473342]
Training progress:  61%|██████    | 33500/55115 [1:51:43<1:02:05,  5.80it/s, Loss=0.0408506]
Training progress:  61%|██████    | 33510/55115 [1:51:43<1:09:10,  5.21it/s, Loss=0.0408506]
Training progress:  61%|██████    | 33510/55115 [1:51:45<1:09:10,  5.21it/s, Loss=0.0495981]
Training progress:  61%|██████    | 33520/55115 [1:51:45<1:05:55,  5.46it/s, Loss=0.0495981]
Training progress:  61%|██████    | 33520/55115 [1:51:46<1:05:55,  5.46it/s, Loss=0.0528517]
Training progress:  61%|██████    | 33530/55115 [1:51:46<1:00:54,  5.91it/s, Loss=0.0528517]
Training progress:  61%|██████    | 33530/55115 [1:51:48<1:00:54,  5.91it/s, Loss=0.0544256]
Training progress:  61%|██████    | 33540/55115 [1:51:48<1:00:05,  5.98it/s, Loss=0.0544256]
Training progress:  61%|██████    | 33540/55115 [1:51:51<1:00:05,  5.98it/s, Loss=0.0609441]
Training progress:  61%|██████    | 33550/55115 [1:51:51<1:11:40,  5.01it/s, Loss=0.0609441]
Training progress:  61%|██████    | 33550/55115 [1:51:52<1:11:40,  5.01it/s, Loss=0.0529763]
Training progress:  61%|██████    | 33560/55115 [1:51:52<1:07:16,  5.34it/s, Loss=0.0529763]
Training progress:  61%|██████    | 33560/55115 [1:51:54<1:07:16,  5.34it/s, Loss=0.0463368]
Training progress:  61%|██████    | 33570/55115 [1:51:54<1:06:04,  5.43it/s, Loss=0.0463368]
Training progress:  61%|██████    | 33570/55115 [1:51:56<1:06:04,  5.43it/s, Loss=0.0507219]
Training progress:  61%|██████    | 33580/55115 [1:51:56<1:12:43,  4.93it/s, Loss=0.0507219]
Training progress:  61%|██████    | 33580/55115 [1:51:58<1:12:43,  4.93it/s, Loss=0.0426121]
Training progress:  61%|██████    | 33590/55115 [1:51:58<1:05:47,  5.45it/s, Loss=0.0426121]
Training progress:  61%|██████    | 33590/55115 [1:51:59<1:05:47,  5.45it/s, Loss=0.0608543]
Training progress:  61%|██████    | 33600/55115 [1:51:59<1:03:12,  5.67it/s, Loss=0.0608543]
Training progress:  61%|██████    | 33600/55115 [1:52:02<1:03:12,  5.67it/s, Loss=0.0592154]
Training progress:  61%|██████    | 33610/55115 [1:52:02<1:10:28,  5.09it/s, Loss=0.0592154]
Training progress:  61%|██████    | 33610/55115 [1:52:03<1:10:28,  5.09it/s, Loss=0.0474149]
Training progress:  61%|██████    | 33620/55115 [1:52:03<1:05:31,  5.47it/s, Loss=0.0474149]
Training progress:  61%|██████    | 33620/55115 [1:52:05<1:05:31,  5.47it/s, Loss=0.0642828]
Training progress:  61%|██████    | 33630/55115 [1:52:05<1:01:16,  5.84it/s, Loss=0.0642828]
Training progress:  61%|██████    | 33630/55115 [1:52:07<1:01:16,  5.84it/s, Loss=0.0535891]
Training progress:  61%|██████    | 33640/55115 [1:52:07<1:07:30,  5.30it/s, Loss=0.0535891]
Training progress:  61%|██████    | 33640/55115 [1:52:09<1:07:30,  5.30it/s, Loss=0.0424319]
Training progress:  61%|██████    | 33650/55115 [1:52:09<1:06:32,  5.38it/s, Loss=0.0424319]
Training progress:  61%|██████    | 33650/55115 [1:52:10<1:06:32,  5.38it/s, Loss=0.0454977]
Training progress:  61%|██████    | 33660/55115 [1:52:10<1:01:23,  5.82it/s, Loss=0.0454977]
Training progress:  61%|██████    | 33660/55115 [1:52:13<1:01:23,  5.82it/s, Loss=0.0595389]
Training progress:  61%|██████    | 33670/55115 [1:52:13<1:11:11,  5.02it/s, Loss=0.0595389]
Training progress:  61%|██████    | 33670/55115 [1:52:14<1:11:11,  5.02it/s, Loss=0.0618251]
Training progress:  61%|██████    | 33680/55115 [1:52:14<1:06:40,  5.36it/s, Loss=0.0618251]
Training progress:  61%|██████    | 33680/55115 [1:52:16<1:06:40,  5.36it/s, Loss=0.0418977]
Training progress:  61%|██████    | 33690/55115 [1:52:16<1:02:01,  5.76it/s, Loss=0.0418977]
Training progress:  61%|██████    | 33690/55115 [1:52:17<1:02:01,  5.76it/s, Loss=0.0579669]
Training progress:  61%|██████    | 33700/55115 [1:52:17<1:01:14,  5.83it/s, Loss=0.0579669]
Training progress:  61%|██████    | 33700/55115 [1:52:20<1:01:14,  5.83it/s, Loss=0.0498328]
Training progress:  61%|██████    | 33710/55115 [1:52:20<1:11:08,  5.01it/s, Loss=0.0498328]
Training progress:  61%|██████    | 33710/55115 [1:52:22<1:11:08,  5.01it/s, Loss=0.0484126]
Training progress:  61%|██████    | 33720/55115 [1:52:22<1:05:15,  5.46it/s, Loss=0.0484126]
Training progress:  61%|██████    | 33720/55115 [1:52:23<1:05:15,  5.46it/s, Loss=0.0480857]
Training progress:  61%|██████    | 33730/55115 [1:52:23<1:03:53,  5.58it/s, Loss=0.0480857]
Training progress:  61%|██████    | 33730/55115 [1:52:26<1:03:53,  5.58it/s, Loss=0.0453778]
Training progress:  61%|██████    | 33740/55115 [1:52:26<1:10:45,  5.04it/s, Loss=0.0453778]
Training progress:  61%|██████    | 33740/55115 [1:52:27<1:10:45,  5.04it/s, Loss=0.0618949]
Training progress:  61%|██████    | 33750/55115 [1:52:27<1:04:12,  5.55it/s, Loss=0.0618949]
Training progress:  61%|██████    | 33750/55115 [1:52:29<1:04:12,  5.55it/s, Loss=0.0511353]
Training progress:  61%|██████▏   | 33760/55115 [1:52:29<1:01:44,  5.76it/s, Loss=0.0511353]
Training progress:  61%|██████▏   | 33760/55115 [1:52:31<1:01:44,  5.76it/s, Loss=0.0577514]
Training progress:  61%|██████▏   | 33770/55115 [1:52:31<1:08:01,  5.23it/s, Loss=0.0577514]
Training progress:  61%|██████▏   | 33770/55115 [1:52:33<1:08:01,  5.23it/s, Loss=0.0439496]
Training progress:  61%|██████▏   | 33780/55115 [1:52:33<1:04:29,  5.51it/s, Loss=0.0439496]
Training progress:  61%|██████▏   | 33780/55115 [1:52:34<1:04:29,  5.51it/s, Loss=0.0468981]
Training progress:  61%|██████▏   | 33790/55115 [1:52:34<1:01:08,  5.81it/s, Loss=0.0468981]
Training progress:  61%|██████▏   | 33790/55115 [1:52:36<1:01:08,  5.81it/s, Loss=0.0558946]
Training progress:  61%|██████▏   | 33800/55115 [1:52:36<1:07:26,  5.27it/s, Loss=0.0558946]
Training progress:  61%|██████▏   | 33800/55115 [1:52:38<1:07:26,  5.27it/s, Loss=0.0452475]
Training progress:  61%|██████▏   | 33810/55115 [1:52:38<1:04:50,  5.48it/s, Loss=0.0452475]
Training progress:  61%|██████▏   | 33810/55115 [1:52:39<1:04:50,  5.48it/s, Loss=0.0569422]
Training progress:  61%|██████▏   | 33820/55115 [1:52:39<59:36,  5.95it/s, Loss=0.0569422]  
Training progress:  61%|██████▏   | 33820/55115 [1:52:42<59:36,  5.95it/s, Loss=0.0602700]
Training progress:  61%|██████▏   | 33830/55115 [1:52:42<1:07:22,  5.27it/s, Loss=0.0602700]
Training progress:  61%|██████▏   | 33830/55115 [1:52:43<1:07:22,  5.27it/s, Loss=0.0513626]
Training progress:  61%|██████▏   | 33840/55115 [1:52:43<1:03:19,  5.60it/s, Loss=0.0513626]
Training progress:  61%|██████▏   | 33840/55115 [1:52:45<1:03:19,  5.60it/s, Loss=0.0468222]
Training progress:  61%|██████▏   | 33850/55115 [1:52:45<58:49,  6.02it/s, Loss=0.0468222]  
Training progress:  61%|██████▏   | 33850/55115 [1:52:46<58:49,  6.02it/s, Loss=0.0555318]
Training progress:  61%|██████▏   | 33860/55115 [1:52:46<58:15,  6.08it/s, Loss=0.0555318]
Training progress:  61%|██████▏   | 33860/55115 [1:52:49<58:15,  6.08it/s, Loss=0.0619949]
Training progress:  61%|██████▏   | 33870/55115 [1:52:49<1:04:59,  5.45it/s, Loss=0.0619949]
Training progress:  61%|██████▏   | 33870/55115 [1:52:50<1:04:59,  5.45it/s, Loss=0.0458823]
Training progress:  61%|██████▏   | 33880/55115 [1:52:50<59:45,  5.92it/s, Loss=0.0458823]  
Training progress:  61%|██████▏   | 33880/55115 [1:52:52<59:45,  5.92it/s, Loss=0.0552025]
Training progress:  61%|██████▏   | 33890/55115 [1:52:52<1:04:03,  5.52it/s, Loss=0.0552025]
Training progress:  61%|██████▏   | 33890/55115 [1:52:54<1:04:03,  5.52it/s, Loss=0.0484298]
Training progress:  62%|██████▏   | 33900/55115 [1:52:54<1:05:07,  5.43it/s, Loss=0.0484298]
Training progress:  62%|██████▏   | 33900/55115 [1:52:55<1:05:07,  5.43it/s, Loss=0.0466962]
Training progress:  62%|██████▏   | 33910/55115 [1:52:55<1:01:33,  5.74it/s, Loss=0.0466962]
Training progress:  62%|██████▏   | 33910/55115 [1:52:57<1:01:33,  5.74it/s, Loss=0.0457018]
Training progress:  62%|██████▏   | 33920/55115 [1:52:57<57:40,  6.13it/s, Loss=0.0457018]  
Training progress:  62%|██████▏   | 33920/55115 [1:52:58<57:40,  6.13it/s, Loss=0.0558889]
Training progress:  62%|██████▏   | 33930/55115 [1:52:58<56:28,  6.25it/s, Loss=0.0558889]
Training progress:  62%|██████▏   | 33930/55115 [1:53:00<56:28,  6.25it/s, Loss=0.0547419]
Training progress:  62%|██████▏   | 33940/55115 [1:53:00<54:07,  6.52it/s, Loss=0.0547419]
Training progress:  62%|██████▏   | 33940/55115 [1:53:01<54:07,  6.52it/s, Loss=0.0477685]
Training progress:  62%|██████▏   | 33950/55115 [1:53:01<52:58,  6.66it/s, Loss=0.0477685]
Training progress:  62%|██████▏   | 33950/55115 [1:53:03<52:58,  6.66it/s, Loss=0.0571326]
Training progress:  62%|██████▏   | 33960/55115 [1:53:03<52:18,  6.74it/s, Loss=0.0571326]
Training progress:  62%|██████▏   | 33960/55115 [1:53:04<52:18,  6.74it/s, Loss=0.0419783]
Training progress:  62%|██████▏   | 33970/55115 [1:53:04<51:14,  6.88it/s, Loss=0.0419783]
Training progress:  62%|██████▏   | 33970/55115 [1:53:08<51:14,  6.88it/s, Loss=0.0579202]
Training progress:  62%|██████▏   | 33980/55115 [1:53:08<1:19:56,  4.41it/s, Loss=0.0579202]
Training progress:  62%|██████▏   | 33980/55115 [1:53:10<1:19:56,  4.41it/s, Loss=0.0528339]
Training progress:  62%|██████▏   | 33990/55115 [1:53:10<1:18:02,  4.51it/s, Loss=0.0528339]
Training progress:  62%|██████▏   | 33990/55115 [1:53:12<1:18:02,  4.51it/s, Loss=0.0631580]
Training progress:  62%|██████▏   | 34000/55115 [1:53:12<1:11:29,  4.92it/s, Loss=0.0631580]
Training progress:  62%|██████▏   | 34000/55115 [1:53:15<1:11:29,  4.92it/s, Loss=0.0675060]
Training progress:  62%|██████▏   | 34010/55115 [1:53:15<1:20:31,  4.37it/s, Loss=0.0675060]
Training progress:  62%|██████▏   | 34010/55115 [1:53:16<1:20:31,  4.37it/s, Loss=0.0563305]
Training progress:  62%|██████▏   | 34020/55115 [1:53:16<1:12:49,  4.83it/s, Loss=0.0563305]
Training progress:  62%|██████▏   | 34020/55115 [1:53:18<1:12:49,  4.83it/s, Loss=0.0633946]
Training progress:  62%|██████▏   | 34030/55115 [1:53:18<1:05:55,  5.33it/s, Loss=0.0633946]
Training progress:  62%|██████▏   | 34030/55115 [1:53:19<1:05:55,  5.33it/s, Loss=0.0517067]
Training progress:  62%|██████▏   | 34040/55115 [1:53:19<1:03:15,  5.55it/s, Loss=0.0517067]
Training progress:  62%|██████▏   | 34040/55115 [1:53:22<1:03:15,  5.55it/s, Loss=0.0543073]
Training progress:  62%|██████▏   | 34050/55115 [1:53:22<1:09:21,  5.06it/s, Loss=0.0543073]
Training progress:  62%|██████▏   | 34050/55115 [1:53:23<1:09:21,  5.06it/s, Loss=0.0459562]
Training progress:  62%|██████▏   | 34060/55115 [1:53:23<1:03:32,  5.52it/s, Loss=0.0459562]
Training progress:  62%|██████▏   | 34060/55115 [1:53:25<1:03:32,  5.52it/s, Loss=0.0580255]
Training progress:  62%|██████▏   | 34070/55115 [1:53:25<1:00:15,  5.82it/s, Loss=0.0580255]
Training progress:  62%|██████▏   | 34070/55115 [1:53:27<1:00:15,  5.82it/s, Loss=0.0589719]
Training progress:  62%|██████▏   | 34080/55115 [1:53:27<1:08:20,  5.13it/s, Loss=0.0589719]
Training progress:  62%|██████▏   | 34080/55115 [1:53:29<1:08:20,  5.13it/s, Loss=0.0481025]
Training progress:  62%|██████▏   | 34090/55115 [1:53:29<1:03:28,  5.52it/s, Loss=0.0481025]
Training progress:  62%|██████▏   | 34090/55115 [1:53:30<1:03:28,  5.52it/s, Loss=0.0480073]
Training progress:  62%|██████▏   | 34100/55115 [1:53:30<58:41,  5.97it/s, Loss=0.0480073]  
Training progress:  62%|██████▏   | 34100/55115 [1:53:33<58:41,  5.97it/s, Loss=0.0463020]
Training progress:  62%|██████▏   | 34110/55115 [1:53:33<1:15:46,  4.62it/s, Loss=0.0463020]
Training progress:  62%|██████▏   | 34110/55115 [1:53:35<1:15:46,  4.62it/s, Loss=0.0449769]
Training progress:  62%|██████▏   | 34120/55115 [1:53:35<1:07:37,  5.17it/s, Loss=0.0449769]
Training progress:  62%|██████▏   | 34120/55115 [1:53:36<1:07:37,  5.17it/s, Loss=0.0464680]
