Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val [21/05 06:19:30]
Tensorboard not available: not logging progress [21/05 06:19:30]
Training progress:  12%|█▏        | 6510/55115 [02:24<13:06, 61.81it/s, Loss=0.0488806]
Training progress:  12%|█▏        | 6510/55115 [02:24<13:06, 61.81it/s, Loss=0.0563076]
Training progress:  12%|█▏        | 6520/55115 [02:24<16:24, 49.35it/s, Loss=0.0563076]
Training progress:  12%|█▏        | 6520/55115 [02:25<16:24, 49.35it/s, Loss=0.0790263]
Training progress:  12%|█▏        | 6530/55115 [02:25<14:19, 56.54it/s, Loss=0.0790263]
Training progress:  12%|█▏        | 6530/55115 [02:25<14:19, 56.54it/s, Loss=0.0512616]
Training progress:  12%|█▏        | 6540/55115 [02:25<13:04, 61.93it/s, Loss=0.0512616]
Training progress:  12%|█▏        | 6540/55115 [02:25<13:04, 61.93it/s, Loss=0.0444380]
Training progress:  12%|█▏        | 6550/55115 [02:25<16:00, 50.54it/s, Loss=0.0444380]
Training progress:  12%|█▏        | 6550/55115 [02:25<16:00, 50.54it/s, Loss=0.0749160]
Training progress:  12%|█▏        | 6560/55115 [02:25<15:04, 53.70it/s, Loss=0.0749160]
Training progress:  12%|█▏        | 6560/55115 [02:25<15:04, 53.70it/s, Loss=0.0791791]
Training progress:  12%|█▏        | 6570/55115 [02:25<13:19, 60.73it/s, Loss=0.0791791]
Training progress:  12%|█▏        | 6570/55115 [02:26<13:19, 60.73it/s, Loss=0.0423692]
Training progress:  12%|█▏        | 6580/55115 [02:26<17:07, 47.22it/s, Loss=0.0423692]
Training progress:  12%|█▏        | 6580/55115 [02:26<17:07, 47.22it/s, Loss=0.0637563]
Training progress:  12%|█▏        | 6590/55115 [02:26<15:14, 53.06it/s, Loss=0.0637563]
Training progress:  12%|█▏        | 6590/55115 [02:26<15:14, 53.06it/s, Loss=0.0577380]
Training progress:  12%|█▏        | 6600/55115 [02:26<13:32, 59.71it/s, Loss=0.0577380]
Training progress:  12%|█▏        | 6600/55115 [02:26<13:32, 59.71it/s, Loss=0.0663530]
Training progress:  12%|█▏        | 6610/55115 [02:26<12:17, 65.74it/s, Loss=0.0663530]
Training progress:  12%|█▏        | 6610/55115 [02:26<12:17, 65.74it/s, Loss=0.0569369]
Training progress:  12%|█▏        | 6620/55115 [02:26<17:23, 46.48it/s, Loss=0.0569369]
Training progress:  12%|█▏        | 6620/55115 [02:26<17:23, 46.48it/s, Loss=0.0653348]
Training progress:  12%|█▏        | 6630/55115 [02:26<14:55, 54.17it/s, Loss=0.0653348]
Training progress:  12%|█▏        | 6630/55115 [02:27<14:55, 54.17it/s, Loss=0.0669702]
Training progress:  12%|█▏        | 6640/55115 [02:27<13:19, 60.62it/s, Loss=0.0669702]
Training progress:  12%|█▏        | 6640/55115 [02:27<13:19, 60.62it/s, Loss=0.0736641]
Training progress:  12%|█▏        | 6650/55115 [02:27<16:59, 47.54it/s, Loss=0.0736641]
Training progress:  12%|█▏        | 6650/55115 [02:27<16:59, 47.54it/s, Loss=0.0581592]
Training progress:  12%|█▏        | 6660/55115 [02:27<14:39, 55.10it/s, Loss=0.0581592]
Training progress:  12%|█▏        | 6660/55115 [02:27<14:39, 55.10it/s, Loss=0.0620483]
Training progress:  12%|█▏        | 6670/55115 [02:27<13:06, 61.60it/s, Loss=0.0620483]
Training progress:  12%|█▏        | 6670/55115 [02:27<13:06, 61.60it/s, Loss=0.0725781]
Training progress:  12%|█▏        | 6680/55115 [02:27<16:37, 48.54it/s, Loss=0.0725781]
Training progress:  12%|█▏        | 6680/55115 [02:28<16:37, 48.54it/s, Loss=0.0645240]
Training progress:  12%|█▏        | 6690/55115 [02:28<14:15, 56.58it/s, Loss=0.0645240]
Training progress:  12%|█▏        | 6690/55115 [02:28<14:15, 56.58it/s, Loss=0.0596682]
Training progress:  12%|█▏        | 6700/55115 [02:28<12:39, 63.77it/s, Loss=0.0596682]
Training progress:  12%|█▏        | 6700/55115 [02:28<12:39, 63.77it/s, Loss=0.0611915]
Training progress:  12%|█▏        | 6710/55115 [02:28<15:23, 52.39it/s, Loss=0.0611915]
Training progress:  12%|█▏        | 6710/55115 [02:28<15:23, 52.39it/s, Loss=0.0703274]
Training progress:  12%|█▏        | 6720/55115 [02:28<13:34, 59.40it/s, Loss=0.0703274]
Training progress:  12%|█▏        | 6720/55115 [02:28<13:34, 59.40it/s, Loss=0.0645735]
Training progress:  12%|█▏        | 6730/55115 [02:28<12:04, 66.83it/s, Loss=0.0645735]
Training progress:  12%|█▏        | 6730/55115 [02:28<12:04, 66.83it/s, Loss=0.0650092]
Training progress:  12%|█▏        | 6740/55115 [02:28<12:33, 64.18it/s, Loss=0.0650092]
Training progress:  12%|█▏        | 6740/55115 [02:28<12:33, 64.18it/s, Loss=0.0522183]
Training progress:  12%|█▏        | 6750/55115 [02:28<11:54, 67.73it/s, Loss=0.0522183]
Training progress:  12%|█▏        | 6750/55115 [02:29<11:54, 67.73it/s, Loss=0.0609821]
Training progress:  12%|█▏        | 6760/55115 [02:29<10:53, 74.00it/s, Loss=0.0609821]
Training progress:  12%|█▏        | 6760/55115 [02:29<10:53, 74.00it/s, Loss=0.0489637]
Training progress:  12%|█▏        | 6770/55115 [02:29<10:15, 78.51it/s, Loss=0.0489637]
Training progress:  12%|█▏        | 6770/55115 [02:29<10:15, 78.51it/s, Loss=0.0737347]
Training progress:  12%|█▏        | 6780/55115 [02:29<11:15, 71.51it/s, Loss=0.0737347]
Training progress:  12%|█▏        | 6780/55115 [02:29<11:15, 71.51it/s, Loss=0.0653306]
Training progress:  12%|█▏        | 6790/55115 [02:29<10:46, 74.80it/s, Loss=0.0653306]
Training progress:  12%|█▏        | 6790/55115 [02:31<10:46, 74.80it/s, Loss=0.0494110]
Training progress:  12%|█▏        | 6800/55115 [02:31<57:29, 14.01it/s, Loss=0.0494110]
Training progress:  12%|█▏        | 6800/55115 [02:31<57:29, 14.01it/s, Loss=0.0527891]
Training progress:  12%|█▏        | 6810/55115 [02:31<44:00, 18.30it/s, Loss=0.0527891]
Training progress:  12%|█▏        | 6810/55115 [02:31<44:00, 18.30it/s, Loss=0.0729909]
Training progress:  12%|█▏        | 6820/55115 [02:31<34:01, 23.65it/s, Loss=0.0729909]
Training progress:  12%|█▏        | 6820/55115 [02:32<34:01, 23.65it/s, Loss=0.0627211]
Training progress:  12%|█▏        | 6830/55115 [02:32<46:16, 17.39it/s, Loss=0.0627211]
Training progress:  12%|█▏        | 6830/55115 [02:32<46:16, 17.39it/s, Loss=0.0579384]
Training progress:  12%|█▏        | 6840/55115 [02:32<35:23, 22.73it/s, Loss=0.0579384]
Training progress:  12%|█▏        | 6840/55115 [02:32<35:23, 22.73it/s, Loss=0.0488349]
Training progress:  12%|█▏        | 6850/55115 [02:32<27:53, 28.83it/s, Loss=0.0488349]
Training progress:  12%|█▏        | 6850/55115 [02:33<27:53, 28.83it/s, Loss=0.0537830]
Training progress:  12%|█▏        | 6860/55115 [02:33<26:55, 29.87it/s, Loss=0.0537830]
Training progress:  12%|█▏        | 6860/55115 [02:33<26:55, 29.87it/s, Loss=0.0580045]
Training progress:  12%|█▏        | 6870/55115 [02:33<21:51, 36.80it/s, Loss=0.0580045]
Training progress:  12%|█▏        | 6870/55115 [02:33<21:51, 36.80it/s, Loss=0.0707686]
Training progress:  12%|█▏        | 6880/55115 [02:33<18:02, 44.55it/s, Loss=0.0707686]
Training progress:  12%|█▏        | 6880/55115 [02:33<18:02, 44.55it/s, Loss=0.0636964]
Training progress:  13%|█▎        | 6890/55115 [02:33<18:44, 42.87it/s, Loss=0.0636964]
Training progress:  13%|█▎        | 6890/55115 [02:33<18:44, 42.87it/s, Loss=0.0631690]
Training progress:  13%|█▎        | 6900/55115 [02:33<16:18, 49.28it/s, Loss=0.0631690]
Training progress:  13%|█▎        | 6900/55115 [02:34<16:18, 49.28it/s, Loss=0.0683412]
Training progress:  13%|█▎        | 6910/55115 [02:34<14:31, 55.29it/s, Loss=0.0683412]
Training progress:  13%|█▎        | 6910/55115 [02:34<14:31, 55.29it/s, Loss=0.0462502]
Training progress:  13%|█▎        | 6920/55115 [02:34<13:13, 60.77it/s, Loss=0.0462502]
Training progress:  13%|█▎        | 6920/55115 [02:34<13:13, 60.77it/s, Loss=0.0522391]
Training progress:  13%|█▎        | 6930/55115 [02:34<18:14, 44.04it/s, Loss=0.0522391]
Training progress:  13%|█▎        | 6930/55115 [02:34<18:14, 44.04it/s, Loss=0.0706674]
Training progress:  13%|█▎        | 6940/55115 [02:34<15:32, 51.65it/s, Loss=0.0706674]
Training progress:  13%|█▎        | 6940/55115 [02:34<15:32, 51.65it/s, Loss=0.0616719]
Training progress:  13%|█▎        | 6950/55115 [02:34<13:33, 59.17it/s, Loss=0.0616719]
Training progress:  13%|█▎        | 6950/55115 [02:35<13:33, 59.17it/s, Loss=0.0671452]
Training progress:  13%|█▎        | 6960/55115 [02:35<16:35, 48.36it/s, Loss=0.0671452]
Training progress:  13%|█▎        | 6960/55115 [02:35<16:35, 48.36it/s, Loss=0.0571522]
Training progress:  13%|█▎        | 6970/55115 [02:35<14:25, 55.61it/s, Loss=0.0571522]
Training progress:  13%|█▎        | 6970/55115 [02:35<14:25, 55.61it/s, Loss=0.0576204]
Training progress:  13%|█▎        | 6980/55115 [02:35<12:52, 62.28it/s, Loss=0.0576204]
Training progress:  13%|█▎        | 6980/55115 [02:35<12:52, 62.28it/s, Loss=0.0659835]
Training progress:  13%|█▎        | 6990/55115 [02:35<16:39, 48.14it/s, Loss=0.0659835]
Training progress:  13%|█▎        | 6990/55115 [02:35<16:39, 48.14it/s, Loss=0.0523779]
Training progress:  13%|█▎        | 7000/55115 [02:35<14:19, 55.95it/s, Loss=0.0523779]
Training progress:  13%|█▎        | 7000/55115 [02:35<14:19, 55.95it/s, Loss=0.0584867]
Training progress:  13%|█▎        | 7010/55115 [02:35<12:51, 62.39it/s, Loss=0.0584867]
Training progress:  13%|█▎        | 7010/55115 [02:36<12:51, 62.39it/s, Loss=0.0570091]
Training progress:  13%|█▎        | 7020/55115 [02:36<16:57, 47.28it/s, Loss=0.0570091]
Training progress:  13%|█▎        | 7020/55115 [02:36<16:57, 47.28it/s, Loss=0.0492471]
Training progress:  13%|█▎        | 7030/55115 [02:36<14:26, 55.47it/s, Loss=0.0492471]
Training progress:  13%|█▎        | 7030/55115 [02:36<14:26, 55.47it/s, Loss=0.0777954]
Training progress:  13%|█▎        | 7040/55115 [02:36<12:58, 61.77it/s, Loss=0.0777954]
Training progress:  13%|█▎        | 7040/55115 [02:36<12:58, 61.77it/s, Loss=0.0574875]
Training progress:  13%|█▎        | 7050/55115 [02:36<16:03, 49.87it/s, Loss=0.0574875]
Training progress:  13%|█▎        | 7050/55115 [02:36<16:03, 49.87it/s, Loss=0.0581605]
Training progress:  13%|█▎        | 7060/55115 [02:36<14:35, 54.86it/s, Loss=0.0581605]
Training progress:  13%|█▎        | 7060/55115 [02:36<14:35, 54.86it/s, Loss=0.0520037]
Training progress:  13%|█▎        | 7070/55115 [02:36<13:00, 61.54it/s, Loss=0.0520037]
Training progress:  13%|█▎        | 7070/55115 [02:37<13:00, 61.54it/s, Loss=0.0497972]
Training progress:  13%|█▎        | 7080/55115 [02:37<12:11, 65.70it/s, Loss=0.0497972]
Training progress:  13%|█▎        | 7080/55115 [02:37<12:11, 65.70it/s, Loss=0.0526970]
Training progress:  13%|█▎        | 7090/55115 [02:37<17:29, 45.77it/s, Loss=0.0526970]
Training progress:  13%|█▎        | 7090/55115 [02:37<17:29, 45.77it/s, Loss=0.0583059]
Training progress:  13%|█▎        | 7100/55115 [02:37<14:56, 53.55it/s, Loss=0.0583059]
Training progress:  13%|█▎        | 7100/55115 [02:37<14:56, 53.55it/s, Loss=0.0679689]
Training progress:  13%|█▎        | 7110/55115 [02:37<13:20, 59.94it/s, Loss=0.0679689]
Training progress:  13%|█▎        | 7110/55115 [02:37<13:20, 59.94it/s, Loss=0.0767568]
Training progress:  13%|█▎        | 7120/55115 [02:37<16:35, 48.20it/s, Loss=0.0767568]
Training progress:  13%|█▎        | 7120/55115 [02:38<16:35, 48.20it/s, Loss=0.0530654]
Training progress:  13%|█▎        | 7130/55115 [02:38<14:28, 55.28it/s, Loss=0.0530654]
Training progress:  13%|█▎        | 7130/55115 [02:38<14:28, 55.28it/s, Loss=0.0496132]
Training progress:  13%|█▎        | 7140/55115 [02:38<12:58, 61.65it/s, Loss=0.0496132]
Training progress:  13%|█▎        | 7140/55115 [02:38<12:58, 61.65it/s, Loss=0.0494674]
Training progress:  13%|█▎        | 7150/55115 [02:38<16:25, 48.69it/s, Loss=0.0494674]
Training progress:  13%|█▎        | 7150/55115 [02:38<16:25, 48.69it/s, Loss=0.0577182]
Training progress:  13%|█▎        | 7160/55115 [02:38<14:16, 56.02it/s, Loss=0.0577182]
Training progress:  13%|█▎        | 7160/55115 [02:38<14:16, 56.02it/s, Loss=0.0633889]
Training progress:  13%|█▎        | 7170/55115 [02:38<12:49, 62.34it/s, Loss=0.0633889]
Training progress:  13%|█▎        | 7170/55115 [02:39<12:49, 62.34it/s, Loss=0.0714578]
Training progress:  13%|█▎        | 7180/55115 [02:39<18:30, 43.16it/s, Loss=0.0714578]
Training progress:  13%|█▎        | 7180/55115 [02:39<18:30, 43.16it/s, Loss=0.0685513]
Training progress:  13%|█▎        | 7190/55115 [02:39<15:45, 50.71it/s, Loss=0.0685513]
Training progress:  13%|█▎        | 7190/55115 [02:39<15:45, 50.71it/s, Loss=0.0662701]
Training progress:  13%|█▎        | 7200/55115 [02:39<13:47, 57.90it/s, Loss=0.0662701]
Training progress:  13%|█▎        | 7200/55115 [02:39<13:47, 57.90it/s, Loss=0.0449082]
Training progress:  13%|█▎        | 7210/55115 [02:39<16:54, 47.24it/s, Loss=0.0449082]
Training progress:  13%|█▎        | 7210/55115 [02:39<16:54, 47.24it/s, Loss=0.0610044]
Training progress:  13%|█▎        | 7220/55115 [02:39<15:19, 52.11it/s, Loss=0.0610044]
Training progress:  13%|█▎        | 7220/55115 [02:39<15:19, 52.11it/s, Loss=0.0647476]
Training progress:  13%|█▎        | 7230/55115 [02:39<13:22, 59.66it/s, Loss=0.0647476]
Training progress:  13%|█▎        | 7230/55115 [02:40<13:22, 59.66it/s, Loss=0.0584835]
Training progress:  13%|█▎        | 7240/55115 [02:40<12:04, 66.09it/s, Loss=0.0584835]
Training progress:  13%|█▎        | 7240/55115 [02:40<12:04, 66.09it/s, Loss=0.0576121]
Training progress:  13%|█▎        | 7250/55115 [02:40<15:52, 50.24it/s, Loss=0.0576121]
Training progress:  13%|█▎        | 7250/55115 [02:40<15:52, 50.24it/s, Loss=0.0507932]
Training progress:  13%|█▎        | 7260/55115 [02:40<13:58, 57.07it/s, Loss=0.0507932]
Training progress:  13%|█▎        | 7260/55115 [02:40<13:58, 57.07it/s, Loss=0.0652359]
Training progress:  13%|█▎        | 7270/55115 [02:40<12:32, 63.56it/s, Loss=0.0652359]
Training progress:  13%|█▎        | 7270/55115 [02:40<12:32, 63.56it/s, Loss=0.0573508]
Training progress:  13%|█▎        | 7280/55115 [02:40<16:01, 49.73it/s, Loss=0.0573508]
Training progress:  13%|█▎        | 7280/55115 [02:41<16:01, 49.73it/s, Loss=0.0678500]
Training progress:  13%|█▎        | 7290/55115 [02:41<14:00, 56.92it/s, Loss=0.0678500]
Training progress:  13%|█▎        | 7290/55115 [02:41<14:00, 56.92it/s, Loss=0.0721120]
Training progress:  13%|█▎        | 7300/55115 [02:41<12:26, 64.08it/s, Loss=0.0721120]
Training progress:  13%|█▎        | 7300/55115 [02:41<12:26, 64.08it/s, Loss=0.0651101]
Training progress:  13%|█▎        | 7310/55115 [02:41<15:46, 50.50it/s, Loss=0.0651101]
Training progress:  13%|█▎        | 7310/55115 [02:41<15:46, 50.50it/s, Loss=0.0616603]
Training progress:  13%|█▎        | 7320/55115 [02:41<13:54, 57.28it/s, Loss=0.0616603]
Training progress:  13%|█▎        | 7320/55115 [02:41<13:54, 57.28it/s, Loss=0.0617043]
Training progress:  13%|█▎        | 7330/55115 [02:41<12:22, 64.33it/s, Loss=0.0617043]
Training progress:  13%|█▎        | 7330/55115 [02:41<12:22, 64.33it/s, Loss=0.0548129]
Training progress:  13%|█▎        | 7340/55115 [02:41<16:59, 46.87it/s, Loss=0.0548129]
Training progress:  13%|█▎        | 7340/55115 [02:42<16:59, 46.87it/s, Loss=0.0526963]
Training progress:  13%|█▎        | 7350/55115 [02:42<14:36, 54.49it/s, Loss=0.0526963]
Training progress:  13%|█▎        | 7350/55115 [02:42<14:36, 54.49it/s, Loss=0.0608578]
Training progress:  13%|█▎        | 7360/55115 [02:42<12:56, 61.48it/s, Loss=0.0608578]
Training progress:  13%|█▎        | 7360/55115 [02:42<12:56, 61.48it/s, Loss=0.0698069]
Training progress:  13%|█▎        | 7370/55115 [02:42<16:35, 47.98it/s, Loss=0.0698069]
Training progress:  13%|█▎        | 7370/55115 [02:42<16:35, 47.98it/s, Loss=0.0508322]
Training progress:  13%|█▎        | 7380/55115 [02:42<14:45, 53.88it/s, Loss=0.0508322]
Training progress:  13%|█▎        | 7380/55115 [02:42<14:45, 53.88it/s, Loss=0.0638595]
Training progress:  13%|█▎        | 7390/55115 [02:42<12:54, 61.60it/s, Loss=0.0638595]
Training progress:  13%|█▎        | 7390/55115 [02:42<12:54, 61.60it/s, Loss=0.0652143]
Training progress:  13%|█▎        | 7400/55115 [02:42<11:57, 66.47it/s, Loss=0.0652143]
Training progress:  13%|█▎        | 7400/55115 [02:43<11:57, 66.47it/s, Loss=0.0742507]
Training progress:  13%|█▎        | 7410/55115 [02:43<17:23, 45.73it/s, Loss=0.0742507]
Training progress:  13%|█▎        | 7410/55115 [02:43<17:23, 45.73it/s, Loss=0.0647001]
Training progress:  13%|█▎        | 7420/55115 [02:43<14:53, 53.39it/s, Loss=0.0647001]
Training progress:  13%|█▎        | 7420/55115 [02:43<14:53, 53.39it/s, Loss=0.0560933]
Training progress:  13%|█▎        | 7430/55115 [02:43<13:12, 60.20it/s, Loss=0.0560933]
Training progress:  13%|█▎        | 7430/55115 [02:43<13:12, 60.20it/s, Loss=0.0508489]
Training progress:  13%|█▎        | 7440/55115 [02:43<14:58, 53.07it/s, Loss=0.0508489]
Training progress:  13%|█▎        | 7440/55115 [02:43<14:58, 53.07it/s, Loss=0.0645264]
Training progress:  14%|█▎        | 7450/55115 [02:43<13:08, 60.45it/s, Loss=0.0645264]
Training progress:  14%|█▎        | 7450/55115 [02:43<13:08, 60.45it/s, Loss=0.0608583]
Training progress:  14%|█▎        | 7460/55115 [02:43<11:43, 67.73it/s, Loss=0.0608583]
Training progress:  14%|█▎        | 7460/55115 [02:44<11:43, 67.73it/s, Loss=0.0572007]
Training progress:  14%|█▎        | 7470/55115 [02:44<13:20, 59.55it/s, Loss=0.0572007]
Training progress:  14%|█▎        | 7470/55115 [02:44<13:20, 59.55it/s, Loss=0.0635627]
Training progress:  14%|█▎        | 7480/55115 [02:44<11:53, 66.75it/s, Loss=0.0635627]
Training progress:  14%|█▎        | 7480/55115 [02:44<11:53, 66.75it/s, Loss=0.0496224]
Training progress:  14%|█▎        | 7490/55115 [02:44<10:51, 73.14it/s, Loss=0.0496224]
Training progress:  14%|█▎        | 7490/55115 [02:44<10:51, 73.14it/s, Loss=0.0704265]
Training progress:  14%|█▎        | 7500/55115 [02:44<11:53, 66.77it/s, Loss=0.0704265]
Training progress:  14%|█▎        | 7500/55115 [02:44<11:53, 66.77it/s, Loss=0.0603829]
Training progress:  14%|█▎        | 7510/55115 [02:44<10:46, 73.59it/s, Loss=0.0603829]
Training progress:  14%|█▎        | 7510/55115 [02:44<10:46, 73.59it/s, Loss=0.0657428]
Training progress:  14%|█▎        | 7520/55115 [02:44<10:04, 78.79it/s, Loss=0.0657428]
Training progress:  14%|█▎        | 7520/55115 [02:44<10:04, 78.79it/s, Loss=0.0566861]
Training progress:  14%|█▎        | 7530/55115 [02:44<10:02, 79.03it/s, Loss=0.0566861]
Training progress:  14%|█▎        | 7530/55115 [02:45<10:02, 79.03it/s, Loss=0.0525644]
Training progress:  14%|█▎        | 7540/55115 [02:45<22:06, 35.86it/s, Loss=0.0525644]
Training progress:  14%|█▎        | 7540/55115 [02:45<22:06, 35.86it/s, Loss=0.0624022]
Training progress:  14%|█▎        | 7550/55115 [02:45<17:59, 44.06it/s, Loss=0.0624022]
[EPOCH 10] Saving Checkpoint [21/05 06:22:28]

Training progress:  14%|█▎        | 7550/55115 [02:48<17:59, 44.06it/s, Loss=0.0607425]
Training progress:  14%|█▎        | 7560/55115 [02:48<1:15:04, 10.56it/s, Loss=0.0607425]
Training progress:  14%|█▎        | 7560/55115 [02:48<1:15:04, 10.56it/s, Loss=0.0619870]
Training progress:  14%|█▎        | 7570/55115 [02:48<55:32, 14.26it/s, Loss=0.0619870]  
Training progress:  14%|█▎        | 7570/55115 [02:48<55:32, 14.26it/s, Loss=0.0658451]
Training progress:  14%|█▍        | 7580/55115 [02:48<41:55, 18.90it/s, Loss=0.0658451]
Training progress:  14%|█▍        | 7580/55115 [02:48<41:55, 18.90it/s, Loss=0.0529409]
Training progress:  14%|█▍        | 7590/55115 [02:48<33:56, 23.33it/s, Loss=0.0529409]
Training progress:  14%|█▍        | 7590/55115 [02:48<33:56, 23.33it/s, Loss=0.0564701]
Training progress:  14%|█▍        | 7600/55115 [02:48<26:44, 29.61it/s, Loss=0.0564701]
Training progress:  14%|█▍        | 7600/55115 [02:48<26:44, 29.61it/s, Loss=0.0448060]
Training progress:  14%|█▍        | 7610/55115 [02:48<21:31, 36.78it/s, Loss=0.0448060]
Training progress:  14%|█▍        | 7610/55115 [02:49<21:31, 36.78it/s, Loss=0.0582190]
Training progress:  14%|█▍        | 7620/55115 [02:49<19:08, 41.35it/s, Loss=0.0582190]
Training progress:  14%|█▍        | 7620/55115 [02:49<19:08, 41.35it/s, Loss=0.0481184]
Training progress:  14%|█▍        | 7630/55115 [02:49<16:18, 48.52it/s, Loss=0.0481184]
Training progress:  14%|█▍        | 7630/55115 [02:49<16:18, 48.52it/s, Loss=0.0626319]
Training progress:  14%|█▍        | 7640/55115 [02:49<14:28, 54.65it/s, Loss=0.0626319]
Training progress:  14%|█▍        | 7640/55115 [02:49<14:28, 54.65it/s, Loss=0.0447131]
Training progress:  14%|█▍        | 7650/55115 [02:49<13:14, 59.73it/s, Loss=0.0447131]
Training progress:  14%|█▍        | 7650/55115 [02:49<13:14, 59.73it/s, Loss=0.0694654]
Training progress:  14%|█▍        | 7660/55115 [02:49<12:02, 65.71it/s, Loss=0.0694654]
Training progress:  14%|█▍        | 7660/55115 [02:49<12:02, 65.71it/s, Loss=0.0530720]
Training progress:  14%|█▍        | 7670/55115 [02:49<11:17, 70.05it/s, Loss=0.0530720]
Training progress:  14%|█▍        | 7670/55115 [02:49<11:17, 70.05it/s, Loss=0.0564752]
Training progress:  14%|█▍        | 7680/55115 [02:49<11:16, 70.11it/s, Loss=0.0564752]
Training progress:  14%|█▍        | 7680/55115 [02:50<11:16, 70.11it/s, Loss=0.0642459]
Training progress:  14%|█▍        | 7690/55115 [02:50<10:38, 74.31it/s, Loss=0.0642459]
Training progress:  14%|█▍        | 7690/55115 [02:50<10:38, 74.31it/s, Loss=0.0705803]
Training progress:  14%|█▍        | 7700/55115 [02:50<10:04, 78.44it/s, Loss=0.0705803]
Training progress:  14%|█▍        | 7700/55115 [02:50<10:04, 78.44it/s, Loss=0.0481445]
Training progress:  14%|█▍        | 7710/55115 [02:50<10:32, 74.91it/s, Loss=0.0481445]
Training progress:  14%|█▍        | 7710/55115 [02:50<10:32, 74.91it/s, Loss=0.0685118]
Training progress:  14%|█▍        | 7720/55115 [02:50<10:11, 77.56it/s, Loss=0.0685118]
Training progress:  14%|█▍        | 7720/55115 [02:50<10:11, 77.56it/s, Loss=0.0479222]
Training progress:  14%|█▍        | 7730/55115 [02:50<10:37, 74.28it/s, Loss=0.0479222]
Training progress:  14%|█▍        | 7730/55115 [02:51<10:37, 74.28it/s, Loss=0.0665475]
Training progress:  14%|█▍        | 7740/55115 [02:51<19:49, 39.84it/s, Loss=0.0665475]
Training progress:  14%|█▍        | 7740/55115 [02:51<19:49, 39.84it/s, Loss=0.0543015]
Training progress:  14%|█▍        | 7750/55115 [02:51<22:45, 34.70it/s, Loss=0.0543015]
Training progress:  14%|█▍        | 7750/55115 [02:51<22:45, 34.70it/s, Loss=0.0613914]
Training progress:  14%|█▍        | 7760/55115 [02:51<19:37, 40.22it/s, Loss=0.0613914]
Training progress:  14%|█▍        | 7760/55115 [02:51<19:37, 40.22it/s, Loss=0.0577107]
Training progress:  14%|█▍        | 7770/55115 [02:51<18:01, 43.76it/s, Loss=0.0577107]
Training progress:  14%|█▍        | 7770/55115 [02:51<18:01, 43.76it/s, Loss=0.0505709]
Training progress:  14%|█▍        | 7780/55115 [02:51<16:49, 46.87it/s, Loss=0.0505709]
Training progress:  14%|█▍        | 7780/55115 [02:52<16:49, 46.87it/s, Loss=0.0645693]
Training progress:  14%|█▍        | 7790/55115 [02:52<16:26, 47.95it/s, Loss=0.0645693]
Training progress:  14%|█▍        | 7790/55115 [02:52<16:26, 47.95it/s, Loss=0.0516579]
Training progress:  14%|█▍        | 7800/55115 [02:52<15:33, 50.69it/s, Loss=0.0516579]
Training progress:  14%|█▍        | 7800/55115 [02:52<15:33, 50.69it/s, Loss=0.0530519]
Training progress:  14%|█▍        | 7810/55115 [02:52<15:09, 52.03it/s, Loss=0.0530519]
Training progress:  14%|█▍        | 7810/55115 [02:52<15:09, 52.03it/s, Loss=0.0581098]
Training progress:  14%|█▍        | 7820/55115 [02:52<14:50, 53.09it/s, Loss=0.0581098]
Training progress:  14%|█▍        | 7820/55115 [02:52<14:50, 53.09it/s, Loss=0.0636926]
Training progress:  14%|█▍        | 7830/55115 [02:52<14:23, 54.79it/s, Loss=0.0636926]
Training progress:  14%|█▍        | 7830/55115 [02:53<14:23, 54.79it/s, Loss=0.0532302]
Training progress:  14%|█▍        | 7840/55115 [02:53<14:48, 53.23it/s, Loss=0.0532302]
Training progress:  14%|█▍        | 7840/55115 [02:53<14:48, 53.23it/s, Loss=0.0493798]
Training progress:  14%|█▍        | 7850/55115 [02:53<14:45, 53.39it/s, Loss=0.0493798]
Training progress:  14%|█▍        | 7850/55115 [02:53<14:45, 53.39it/s, Loss=0.0504586]
Training progress:  14%|█▍        | 7860/55115 [02:53<14:20, 54.89it/s, Loss=0.0504586]
Training progress:  14%|█▍        | 7860/55115 [02:53<14:20, 54.89it/s, Loss=0.0657966]
Training progress:  14%|█▍        | 7870/55115 [02:53<14:09, 55.60it/s, Loss=0.0657966]
Training progress:  14%|█▍        | 7870/55115 [02:53<14:09, 55.60it/s, Loss=0.0455253]
Training progress:  14%|█▍        | 7880/55115 [02:53<14:23, 54.73it/s, Loss=0.0455253]
Training progress:  14%|█▍        | 7880/55115 [02:53<14:23, 54.73it/s, Loss=0.0696159]
Training progress:  14%|█▍        | 7890/55115 [02:53<13:55, 56.54it/s, Loss=0.0696159]
Training progress:  14%|█▍        | 7890/55115 [02:54<13:55, 56.54it/s, Loss=0.0544988]
Training progress:  14%|█▍        | 7900/55115 [02:54<14:03, 55.98it/s, Loss=0.0544988]
Training progress:  14%|█▍        | 7900/55115 [02:54<14:03, 55.98it/s, Loss=0.0683203]
Training progress:  14%|█▍        | 7910/55115 [02:54<14:24, 54.58it/s, Loss=0.0683203]
