Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val [21/05 01:58:26]
Tensorboard not available: not logging progress [21/05 01:58:26]
Training progress:  45%|████▌     | 24960/55115 [32:05<50:55,  9.87it/s, Loss=0.0230746]
Training progress:  45%|████▌     | 24970/55115 [32:05<57:22,  8.76it/s, Loss=0.0230746]
Training progress:  45%|████▌     | 24970/55115 [32:06<57:22,  8.76it/s, Loss=0.0269774]
Training progress:  45%|████▌     | 24980/55115 [32:06<55:21,  9.07it/s, Loss=0.0269774]
Training progress:  45%|████▌     | 24980/55115 [32:07<55:21,  9.07it/s, Loss=0.0277302]
Training progress:  45%|████▌     | 24990/55115 [32:07<47:51, 10.49it/s, Loss=0.0277302]
Training progress:  45%|████▌     | 24990/55115 [32:07<47:51, 10.49it/s, Loss=0.0218083]
Training progress:  45%|████▌     | 25000/55115 [32:07<47:35, 10.54it/s, Loss=0.0218083]
Training progress:  45%|████▌     | 25000/55115 [32:08<47:35, 10.54it/s, Loss=0.0303048]
Training progress:  45%|████▌     | 25010/55115 [32:08<45:51, 10.94it/s, Loss=0.0303048]
Training progress:  45%|████▌     | 25010/55115 [32:09<45:51, 10.94it/s, Loss=0.0298342]
Training progress:  45%|████▌     | 25020/55115 [32:09<40:56, 12.25it/s, Loss=0.0298342]
Training progress:  45%|████▌     | 25020/55115 [32:10<40:56, 12.25it/s, Loss=0.0325375]
Training progress:  45%|████▌     | 25030/55115 [32:10<43:47, 11.45it/s, Loss=0.0325375]
Training progress:  45%|████▌     | 25030/55115 [32:11<43:47, 11.45it/s, Loss=0.0332820]
Training progress:  45%|████▌     | 25040/55115 [32:11<42:01, 11.93it/s, Loss=0.0332820]
Training progress:  45%|████▌     | 25040/55115 [32:12<42:01, 11.93it/s, Loss=0.0321876]
Training progress:  45%|████▌     | 25050/55115 [32:12<42:10, 11.88it/s, Loss=0.0321876]
Training progress:  45%|████▌     | 25050/55115 [32:12<42:10, 11.88it/s, Loss=0.0306014]
Training progress:  45%|████▌     | 25060/55115 [32:12<40:20, 12.42it/s, Loss=0.0306014]
Training progress:  45%|████▌     | 25060/55115 [32:13<40:20, 12.42it/s, Loss=0.0254590]
Training progress:  45%|████▌     | 25070/55115 [32:13<41:51, 11.96it/s, Loss=0.0254590]
Training progress:  45%|████▌     | 25070/55115 [32:14<41:51, 11.96it/s, Loss=0.0382217]
Training progress:  46%|████▌     | 25080/55115 [32:14<42:34, 11.76it/s, Loss=0.0382217]
Training progress:  46%|████▌     | 25080/55115 [32:15<42:34, 11.76it/s, Loss=0.0222449]
Training progress:  46%|████▌     | 25090/55115 [32:15<38:15, 13.08it/s, Loss=0.0222449]
Training progress:  46%|████▌     | 25090/55115 [32:15<38:15, 13.08it/s, Loss=0.0237672]
Training progress:  46%|████▌     | 25100/55115 [32:15<38:53, 12.87it/s, Loss=0.0237672]
Training progress:  46%|████▌     | 25100/55115 [32:16<38:53, 12.87it/s, Loss=0.0297881]
Training progress:  46%|████▌     | 25110/55115 [32:16<39:12, 12.76it/s, Loss=0.0297881]
Training progress:  46%|████▌     | 25110/55115 [32:17<39:12, 12.76it/s, Loss=0.0350676]
Training progress:  46%|████▌     | 25120/55115 [32:17<36:20, 13.76it/s, Loss=0.0350676]
Training progress:  46%|████▌     | 25120/55115 [32:18<36:20, 13.76it/s, Loss=0.0241751]
Training progress:  46%|████▌     | 25130/55115 [32:18<41:00, 12.19it/s, Loss=0.0241751]
Training progress:  46%|████▌     | 25130/55115 [32:19<41:00, 12.19it/s, Loss=0.0297070]
Training progress:  46%|████▌     | 25140/55115 [32:19<40:16, 12.40it/s, Loss=0.0297070]
Training progress:  46%|████▌     | 25140/55115 [32:19<40:16, 12.40it/s, Loss=0.0281978]
Training progress:  46%|████▌     | 25150/55115 [32:19<37:17, 13.39it/s, Loss=0.0281978]
Training progress:  46%|████▌     | 25150/55115 [32:20<37:17, 13.39it/s, Loss=0.0251942]
Training progress:  46%|████▌     | 25160/55115 [32:20<42:07, 11.85it/s, Loss=0.0251942]
Training progress:  46%|████▌     | 25160/55115 [32:21<42:07, 11.85it/s, Loss=0.0284347]
Training progress:  46%|████▌     | 25170/55115 [32:21<42:27, 11.75it/s, Loss=0.0284347]
Training progress:  46%|████▌     | 25170/55115 [32:22<42:27, 11.75it/s, Loss=0.0335116]
Training progress:  46%|████▌     | 25180/55115 [32:22<38:26, 12.98it/s, Loss=0.0335116]
Training progress:  46%|████▌     | 25180/55115 [32:23<38:26, 12.98it/s, Loss=0.0296557]
Training progress:  46%|████▌     | 25190/55115 [32:23<43:47, 11.39it/s, Loss=0.0296557]
Training progress:  46%|████▌     | 25190/55115 [32:23<43:47, 11.39it/s, Loss=0.0244168]
Training progress:  46%|████▌     | 25200/55115 [32:23<39:22, 12.66it/s, Loss=0.0244168]
Training progress:  46%|████▌     | 25200/55115 [32:24<39:22, 12.66it/s, Loss=0.0283499]
Training progress:  46%|████▌     | 25210/55115 [32:24<37:46, 13.19it/s, Loss=0.0283499]
Training progress:  46%|████▌     | 25210/55115 [32:25<37:46, 13.19it/s, Loss=0.0258989]
Training progress:  46%|████▌     | 25220/55115 [32:25<34:43, 14.35it/s, Loss=0.0258989]
Training progress:  46%|████▌     | 25220/55115 [32:25<34:43, 14.35it/s, Loss=0.0237217]
Training progress:  46%|████▌     | 25230/55115 [32:25<36:23, 13.69it/s, Loss=0.0237217]
Training progress:  46%|████▌     | 25230/55115 [32:26<36:23, 13.69it/s, Loss=0.0290096]
Training progress:  46%|████▌     | 25240/55115 [32:26<35:47, 13.91it/s, Loss=0.0290096]
Training progress:  46%|████▌     | 25240/55115 [32:27<35:47, 13.91it/s, Loss=0.0334499]
Training progress:  46%|████▌     | 25250/55115 [32:27<33:47, 14.73it/s, Loss=0.0334499]
Training progress:  46%|████▌     | 25250/55115 [32:28<33:47, 14.73it/s, Loss=0.0290437]
Training progress:  46%|████▌     | 25260/55115 [32:28<36:05, 13.78it/s, Loss=0.0290437]
Training progress:  46%|████▌     | 25260/55115 [32:28<36:05, 13.78it/s, Loss=0.0338259]
Training progress:  46%|████▌     | 25270/55115 [32:28<36:27, 13.64it/s, Loss=0.0338259]
Training progress:  46%|████▌     | 25270/55115 [32:29<36:27, 13.64it/s, Loss=0.0260897]
Training progress:  46%|████▌     | 25280/55115 [32:29<34:03, 14.60it/s, Loss=0.0260897]
Training progress:  46%|████▌     | 25280/55115 [32:30<34:03, 14.60it/s, Loss=0.0259246]
Training progress:  46%|████▌     | 25290/55115 [32:30<36:39, 13.56it/s, Loss=0.0259246]
Training progress:  46%|████▌     | 25290/55115 [32:30<36:39, 13.56it/s, Loss=0.0369693]
Training progress:  46%|████▌     | 25300/55115 [32:30<36:04, 13.78it/s, Loss=0.0369693]
Training progress:  46%|████▌     | 25300/55115 [32:31<36:04, 13.78it/s, Loss=0.0287680]
Training progress:  46%|████▌     | 25310/55115 [32:31<34:04, 14.58it/s, Loss=0.0287680]
Training progress:  46%|████▌     | 25310/55115 [32:32<34:04, 14.58it/s, Loss=0.0284325]
Training progress:  46%|████▌     | 25320/55115 [32:32<38:24, 12.93it/s, Loss=0.0284325]
Training progress:  46%|████▌     | 25320/55115 [32:33<38:24, 12.93it/s, Loss=0.0285105]
Training progress:  46%|████▌     | 25330/55115 [32:33<37:24, 13.27it/s, Loss=0.0285105]
Training progress:  46%|████▌     | 25330/55115 [32:33<37:24, 13.27it/s, Loss=0.0407613]
Training progress:  46%|████▌     | 25340/55115 [32:33<34:42, 14.30it/s, Loss=0.0407613]
Training progress:  46%|████▌     | 25340/55115 [32:34<34:42, 14.30it/s, Loss=0.0268971]
Training progress:  46%|████▌     | 25350/55115 [32:34<36:51, 13.46it/s, Loss=0.0268971]
Training progress:  46%|████▌     | 25350/55115 [32:35<36:51, 13.46it/s, Loss=0.0253039]
Training progress:  46%|████▌     | 25360/55115 [32:35<34:33, 14.35it/s, Loss=0.0253039]
Training progress:  46%|████▌     | 25360/55115 [32:35<34:33, 14.35it/s, Loss=0.0273423]
Training progress:  46%|████▌     | 25370/55115 [32:35<34:36, 14.33it/s, Loss=0.0273423]
Training progress:  46%|████▌     | 25370/55115 [32:36<34:36, 14.33it/s, Loss=0.0311915]
Training progress:  46%|████▌     | 25380/55115 [32:36<32:36, 15.19it/s, Loss=0.0311915]
Training progress:  46%|████▌     | 25380/55115 [32:37<32:36, 15.19it/s, Loss=0.0269386]
Training progress:  46%|████▌     | 25390/55115 [32:37<35:37, 13.91it/s, Loss=0.0269386]
Training progress:  46%|████▌     | 25390/55115 [32:38<35:37, 13.91it/s, Loss=0.0301296]
Training progress:  46%|████▌     | 25400/55115 [32:38<34:53, 14.19it/s, Loss=0.0301296]
Training progress:  46%|████▌     | 25400/55115 [32:38<34:53, 14.19it/s, Loss=0.0300929]
Training progress:  46%|████▌     | 25410/55115 [32:38<32:33, 15.20it/s, Loss=0.0300929]
Training progress:  46%|████▌     | 25410/55115 [32:39<32:33, 15.20it/s, Loss=0.0340381]
Training progress:  46%|████▌     | 25420/55115 [32:39<35:37, 13.89it/s, Loss=0.0340381]
Training progress:  46%|████▌     | 25420/55115 [32:40<35:37, 13.89it/s, Loss=0.0269514]
Training progress:  46%|████▌     | 25430/55115 [32:40<34:48, 14.21it/s, Loss=0.0269514]
Training progress:  46%|████▌     | 25430/55115 [32:40<34:48, 14.21it/s, Loss=0.0294290]
Training progress:  46%|████▌     | 25440/55115 [32:40<32:32, 15.19it/s, Loss=0.0294290]
Training progress:  46%|████▌     | 25440/55115 [32:41<32:32, 15.19it/s, Loss=0.0380300]
Training progress:  46%|████▌     | 25450/55115 [32:41<36:00, 13.73it/s, Loss=0.0380300]
Training progress:  46%|████▌     | 25450/55115 [32:42<36:00, 13.73it/s, Loss=0.0232819]
Training progress:  46%|████▌     | 25460/55115 [32:42<35:16, 14.01it/s, Loss=0.0232819]
Training progress:  46%|████▌     | 25460/55115 [32:42<35:16, 14.01it/s, Loss=0.0384427]
Training progress:  46%|████▌     | 25470/55115 [32:42<33:26, 14.78it/s, Loss=0.0384427]
Training progress:  46%|████▌     | 25470/55115 [32:43<33:26, 14.78it/s, Loss=0.0276545]
Training progress:  46%|████▌     | 25480/55115 [32:43<37:06, 13.31it/s, Loss=0.0276545]
Training progress:  46%|████▌     | 25480/55115 [32:44<37:06, 13.31it/s, Loss=0.0285646]
Training progress:  46%|████▌     | 25490/55115 [32:44<36:51, 13.40it/s, Loss=0.0285646]
Training progress:  46%|████▌     | 25490/55115 [32:45<36:51, 13.40it/s, Loss=0.0263603]
Training progress:  46%|████▋     | 25500/55115 [32:45<34:33, 14.28it/s, Loss=0.0263603]
Training progress:  46%|████▋     | 25500/55115 [32:45<34:33, 14.28it/s, Loss=0.0328931]
Training progress:  46%|████▋     | 25510/55115 [32:45<36:32, 13.50it/s, Loss=0.0328931]
Training progress:  46%|████▋     | 25510/55115 [32:46<36:32, 13.50it/s, Loss=0.0363623]
Training progress:  46%|████▋     | 25520/55115 [32:46<34:08, 14.45it/s, Loss=0.0363623]
Training progress:  46%|████▋     | 25520/55115 [32:47<34:08, 14.45it/s, Loss=0.0286836]
Training progress:  46%|████▋     | 25530/55115 [32:47<35:13, 13.99it/s, Loss=0.0286836]
Training progress:  46%|████▋     | 25530/55115 [32:47<35:13, 13.99it/s, Loss=0.0273915]
Training progress:  46%|████▋     | 25540/55115 [32:47<32:58, 14.95it/s, Loss=0.0273915]
Training progress:  46%|████▋     | 25540/55115 [32:48<32:58, 14.95it/s, Loss=0.0272495]
Training progress:  46%|████▋     | 25550/55115 [32:48<34:58, 14.09it/s, Loss=0.0272495]
Training progress:  46%|████▋     | 25550/55115 [32:49<34:58, 14.09it/s, Loss=0.0303612]
Training progress:  46%|████▋     | 25560/55115 [32:49<35:21, 13.93it/s, Loss=0.0303612]
Training progress:  46%|████▋     | 25560/55115 [32:49<35:21, 13.93it/s, Loss=0.0319341]
Training progress:  46%|████▋     | 25570/55115 [32:49<33:06, 14.87it/s, Loss=0.0319341]
Training progress:  46%|████▋     | 25570/55115 [32:50<33:06, 14.87it/s, Loss=0.0290870]
Training progress:  46%|████▋     | 25580/55115 [32:50<33:24, 14.74it/s, Loss=0.0290870]
Training progress:  46%|████▋     | 25580/55115 [32:51<33:24, 14.74it/s, Loss=0.0303101]
Training progress:  46%|████▋     | 25590/55115 [32:51<32:50, 14.98it/s, Loss=0.0303101]
Training progress:  46%|████▋     | 25590/55115 [32:51<32:50, 14.98it/s, Loss=0.0275418]
Training progress:  46%|████▋     | 25600/55115 [32:51<31:19, 15.70it/s, Loss=0.0275418]
Training progress:  46%|████▋     | 25600/55115 [32:52<31:19, 15.70it/s, Loss=0.0338051]
Training progress:  46%|████▋     | 25610/55115 [32:52<30:53, 15.92it/s, Loss=0.0338051]
Training progress:  46%|████▋     | 25610/55115 [32:53<30:53, 15.92it/s, Loss=0.0315902]
Training progress:  46%|████▋     | 25620/55115 [32:53<29:48, 16.49it/s, Loss=0.0315902]
Training progress:  46%|████▋     | 25620/55115 [32:53<29:48, 16.49it/s, Loss=0.0283262]
Training progress:  47%|████▋     | 25630/55115 [32:53<28:56, 16.98it/s, Loss=0.0283262]
Training progress:  47%|████▋     | 25630/55115 [32:54<28:56, 16.98it/s, Loss=0.0314841]
Training progress:  47%|████▋     | 25640/55115 [32:54<28:11, 17.42it/s, Loss=0.0314841]
Training progress:  47%|████▋     | 25640/55115 [32:54<28:11, 17.42it/s, Loss=0.0301915]
Training progress:  47%|████▋     | 25650/55115 [32:54<28:09, 17.44it/s, Loss=0.0301915]
Training progress:  47%|████▋     | 25650/55115 [32:55<28:09, 17.44it/s, Loss=0.0269097]
Training progress:  47%|████▋     | 25660/55115 [32:55<27:49, 17.65it/s, Loss=0.0269097]
Training progress:  47%|████▋     | 25660/55115 [32:55<27:49, 17.65it/s, Loss=0.0311494]
Training progress:  47%|████▋     | 25670/55115 [32:55<27:23, 17.92it/s, Loss=0.0311494]
Training progress:  47%|████▋     | 25670/55115 [32:59<27:23, 17.92it/s, Loss=0.0305401]
Training progress:  47%|████▋     | 25680/55115 [32:59<1:09:33,  7.05it/s, Loss=0.0305401]
Training progress:  47%|████▋     | 25680/55115 [32:59<1:09:33,  7.05it/s, Loss=0.0291188]
Training progress:  47%|████▋     | 25690/55115 [32:59<56:51,  8.62it/s, Loss=0.0291188]  
Training progress:  47%|████▋     | 25690/55115 [33:00<56:51,  8.62it/s, Loss=0.0307385]
Training progress:  47%|████▋     | 25700/55115 [33:00<51:04,  9.60it/s, Loss=0.0307385]
Training progress:  47%|████▋     | 25700/55115 [33:01<51:04,  9.60it/s, Loss=0.0277893]
Training progress:  47%|████▋     | 25710/55115 [33:01<44:47, 10.94it/s, Loss=0.0277893]
Training progress:  47%|████▋     | 25710/55115 [33:01<44:47, 10.94it/s, Loss=0.0266760]
Training progress:  47%|████▋     | 25720/55115 [33:01<41:09, 11.91it/s, Loss=0.0266760]
Training progress:  47%|████▋     | 25720/55115 [33:02<41:09, 11.91it/s, Loss=0.0310922]
Training progress:  47%|████▋     | 25730/55115 [33:02<37:05, 13.21it/s, Loss=0.0310922]
Training progress:  47%|████▋     | 25730/55115 [33:03<37:05, 13.21it/s, Loss=0.0282598]
Training progress:  47%|████▋     | 25740/55115 [33:03<37:56, 12.90it/s, Loss=0.0282598]
Training progress:  47%|████▋     | 25740/55115 [33:03<37:56, 12.90it/s, Loss=0.0252060]
Training progress:  47%|████▋     | 25750/55115 [33:03<36:37, 13.36it/s, Loss=0.0252060]
Training progress:  47%|████▋     | 25750/55115 [33:04<36:37, 13.36it/s, Loss=0.0292585]
Training progress:  47%|████▋     | 25760/55115 [33:04<33:51, 14.45it/s, Loss=0.0292585]
Training progress:  47%|████▋     | 25760/55115 [33:05<33:51, 14.45it/s, Loss=0.0274160]
Training progress:  47%|████▋     | 25770/55115 [33:05<36:10, 13.52it/s, Loss=0.0274160]
Training progress:  47%|████▋     | 25770/55115 [33:06<36:10, 13.52it/s, Loss=0.0241742]
Training progress:  47%|████▋     | 25780/55115 [33:06<35:53, 13.62it/s, Loss=0.0241742]
Training progress:  47%|████▋     | 25780/55115 [33:06<35:53, 13.62it/s, Loss=0.0273030]
Training progress:  47%|████▋     | 25790/55115 [33:06<33:30, 14.59it/s, Loss=0.0273030]
Training progress:  47%|████▋     | 25790/55115 [33:07<33:30, 14.59it/s, Loss=0.0323800]
Training progress:  47%|████▋     | 25800/55115 [33:07<41:37, 11.74it/s, Loss=0.0323800]
Training progress:  47%|████▋     | 25800/55115 [33:08<41:37, 11.74it/s, Loss=0.0295684]
Training progress:  47%|████▋     | 25810/55115 [33:08<40:37, 12.02it/s, Loss=0.0295684]
Training progress:  47%|████▋     | 25810/55115 [33:09<40:37, 12.02it/s, Loss=0.0301559]
Training progress:  47%|████▋     | 25820/55115 [33:09<37:55, 12.87it/s, Loss=0.0301559]
Training progress:  47%|████▋     | 25820/55115 [33:10<37:55, 12.87it/s, Loss=0.0211879]
Training progress:  47%|████▋     | 25830/55115 [33:10<40:12, 12.14it/s, Loss=0.0211879]
Training progress:  47%|████▋     | 25830/55115 [33:10<40:12, 12.14it/s, Loss=0.0305464]
Training progress:  47%|████▋     | 25840/55115 [33:10<39:10, 12.45it/s, Loss=0.0305464]
Training progress:  47%|████▋     | 25840/55115 [33:11<39:10, 12.45it/s, Loss=0.0293276]
Training progress:  47%|████▋     | 25850/55115 [33:11<36:01, 13.54it/s, Loss=0.0293276]
Training progress:  47%|████▋     | 25850/55115 [33:12<36:01, 13.54it/s, Loss=0.0254468]
Training progress:  47%|████▋     | 25860/55115 [33:12<36:50, 13.23it/s, Loss=0.0254468]
Training progress:  47%|████▋     | 25860/55115 [33:12<36:50, 13.23it/s, Loss=0.0243031]
Training progress:  47%|████▋     | 25870/55115 [33:12<34:43, 14.04it/s, Loss=0.0243031]
Training progress:  47%|████▋     | 25870/55115 [33:13<34:43, 14.04it/s, Loss=0.0238633]
Training progress:  47%|████▋     | 25880/55115 [33:13<34:24, 14.16it/s, Loss=0.0238633]
Training progress:  47%|████▋     | 25880/55115 [33:14<34:24, 14.16it/s, Loss=0.0284035]
Training progress:  47%|████▋     | 25890/55115 [33:14<32:32, 14.97it/s, Loss=0.0284035]
Training progress:  47%|████▋     | 25890/55115 [33:15<32:32, 14.97it/s, Loss=0.0294731]
Training progress:  47%|████▋     | 25900/55115 [33:15<34:44, 14.02it/s, Loss=0.0294731]
Training progress:  47%|████▋     | 25900/55115 [33:15<34:44, 14.02it/s, Loss=0.0281232]
Training progress:  47%|████▋     | 25910/55115 [33:15<34:58, 13.92it/s, Loss=0.0281232]
Training progress:  47%|████▋     | 25910/55115 [33:16<34:58, 13.92it/s, Loss=0.0322267]
Training progress:  47%|████▋     | 25920/55115 [33:16<32:36, 14.92it/s, Loss=0.0322267]
Training progress:  47%|████▋     | 25920/55115 [33:17<32:36, 14.92it/s, Loss=0.0338636]
Training progress:  47%|████▋     | 25930/55115 [33:17<34:23, 14.14it/s, Loss=0.0338636]
Training progress:  47%|████▋     | 25930/55115 [33:17<34:23, 14.14it/s, Loss=0.0313752]
Training progress:  47%|████▋     | 25940/55115 [33:17<34:40, 14.02it/s, Loss=0.0313752]
Training progress:  47%|████▋     | 25940/55115 [33:18<34:40, 14.02it/s, Loss=0.0292535]
Training progress:  47%|████▋     | 25950/55115 [33:18<32:14, 15.07it/s, Loss=0.0292535]
Training progress:  47%|████▋     | 25950/55115 [33:19<32:14, 15.07it/s, Loss=0.0269081]
Training progress:  47%|████▋     | 25960/55115 [33:19<34:58, 13.90it/s, Loss=0.0269081]
Training progress:  47%|████▋     | 25960/55115 [33:19<34:58, 13.90it/s, Loss=0.0337025]
Training progress:  47%|████▋     | 25970/55115 [33:19<34:46, 13.97it/s, Loss=0.0337025]
Training progress:  47%|████▋     | 25970/55115 [33:20<34:46, 13.97it/s, Loss=0.0324634]
Training progress:  47%|████▋     | 25980/55115 [33:20<32:21, 15.01it/s, Loss=0.0324634]
Training progress:  47%|████▋     | 25980/55115 [33:21<32:21, 15.01it/s, Loss=0.0336534]
Training progress:  47%|████▋     | 25990/55115 [33:21<34:26, 14.09it/s, Loss=0.0336534]
Training progress:  47%|████▋     | 25990/55115 [33:21<34:26, 14.09it/s, Loss=0.0253430]
Training progress:  47%|████▋     | 26000/55115 [33:21<33:48, 14.35it/s, Loss=0.0253430]
Training progress:  47%|████▋     | 26000/55115 [33:22<33:48, 14.35it/s, Loss=0.0252400]
Training progress:  47%|████▋     | 26010/55115 [33:22<34:17, 14.15it/s, Loss=0.0252400]
Training progress:  47%|████▋     | 26010/55115 [33:23<34:17, 14.15it/s, Loss=0.0299002]
Training progress:  47%|████▋     | 26020/55115 [33:23<35:09, 13.79it/s, Loss=0.0299002]
Training progress:  47%|████▋     | 26020/55115 [33:24<35:09, 13.79it/s, Loss=0.0297084]
Training progress:  47%|████▋     | 26030/55115 [33:24<33:28, 14.48it/s, Loss=0.0297084]
Training progress:  47%|████▋     | 26030/55115 [33:24<33:28, 14.48it/s, Loss=0.0319278]
Training progress:  47%|████▋     | 26040/55115 [33:24<32:54, 14.72it/s, Loss=0.0319278]
Training progress:  47%|████▋     | 26040/55115 [33:25<32:54, 14.72it/s, Loss=0.0287496]
Training progress:  47%|████▋     | 26050/55115 [33:25<31:20, 15.45it/s, Loss=0.0287496]
Training progress:  47%|████▋     | 26050/55115 [33:26<31:20, 15.45it/s, Loss=0.0252772]
Training progress:  47%|████▋     | 26060/55115 [33:26<34:16, 14.13it/s, Loss=0.0252772]
Training progress:  47%|████▋     | 26060/55115 [33:26<34:16, 14.13it/s, Loss=0.0265240]
Training progress:  47%|████▋     | 26070/55115 [33:26<34:16, 14.13it/s, Loss=0.0265240]
Training progress:  47%|████▋     | 26070/55115 [33:27<34:16, 14.13it/s, Loss=0.0253705]
Training progress:  47%|████▋     | 26080/55115 [33:27<32:30, 14.89it/s, Loss=0.0253705]
Training progress:  47%|████▋     | 26080/55115 [33:28<32:30, 14.89it/s, Loss=0.0341626]
Training progress:  47%|████▋     | 26090/55115 [33:28<35:24, 13.66it/s, Loss=0.0341626]
Training progress:  47%|████▋     | 26090/55115 [33:29<35:24, 13.66it/s, Loss=0.0275579]
Training progress:  47%|████▋     | 26100/55115 [33:29<34:45, 13.91it/s, Loss=0.0275579]
Training progress:  47%|████▋     | 26100/55115 [33:29<34:45, 13.91it/s, Loss=0.0291298]
Training progress:  47%|████▋     | 26110/55115 [33:29<32:37, 14.82it/s, Loss=0.0291298]
Training progress:  47%|████▋     | 26110/55115 [33:30<32:37, 14.82it/s, Loss=0.0355988]
Training progress:  47%|████▋     | 26120/55115 [33:30<36:52, 13.11it/s, Loss=0.0355988]
Training progress:  47%|████▋     | 26120/55115 [33:31<36:52, 13.11it/s, Loss=0.0248729]
Training progress:  47%|████▋     | 26130/55115 [33:31<36:21, 13.29it/s, Loss=0.0248729]
Training progress:  47%|████▋     | 26130/55115 [33:31<36:21, 13.29it/s, Loss=0.0271196]
Training progress:  47%|████▋     | 26140/55115 [33:31<33:42, 14.33it/s, Loss=0.0271196]
Training progress:  47%|████▋     | 26140/55115 [33:32<33:42, 14.33it/s, Loss=0.0389807]
Training progress:  47%|████▋     | 26150/55115 [33:32<35:02, 13.77it/s, Loss=0.0389807]
Training progress:  47%|████▋     | 26150/55115 [33:33<35:02, 13.77it/s, Loss=0.0242054]
Training progress:  47%|████▋     | 26160/55115 [33:33<34:24, 14.02it/s, Loss=0.0242054]
Training progress:  47%|████▋     | 26160/55115 [33:34<34:24, 14.02it/s, Loss=0.0245048]
Training progress:  47%|████▋     | 26170/55115 [33:34<33:52, 14.24it/s, Loss=0.0245048]
Training progress:  47%|████▋     | 26170/55115 [33:34<33:52, 14.24it/s, Loss=0.0291934]
Training progress:  48%|████▊     | 26180/55115 [33:34<34:56, 13.80it/s, Loss=0.0291934]
Training progress:  48%|████▊     | 26180/55115 [33:35<34:56, 13.80it/s, Loss=0.0237823]
Training progress:  48%|████▊     | 26190/55115 [33:35<33:53, 14.22it/s, Loss=0.0237823]
Training progress:  48%|████▊     | 26190/55115 [33:36<33:53, 14.22it/s, Loss=0.0313431]
Training progress:  48%|████▊     | 26200/55115 [33:36<33:40, 14.31it/s, Loss=0.0313431]
Training progress:  48%|████▊     | 26200/55115 [33:36<33:40, 14.31it/s, Loss=0.0255618]
Training progress:  48%|████▊     | 26210/55115 [33:36<31:50, 15.13it/s, Loss=0.0255618]
Training progress:  48%|████▊     | 26210/55115 [33:37<31:50, 15.13it/s, Loss=0.0259379]
Training progress:  48%|████▊     | 26220/55115 [33:37<34:07, 14.11it/s, Loss=0.0259379]
Training progress:  48%|████▊     | 26220/55115 [33:38<34:07, 14.11it/s, Loss=0.0291460]
Training progress:  48%|████▊     | 26230/55115 [33:38<34:20, 14.02it/s, Loss=0.0291460]
Training progress:  48%|████▊     | 26230/55115 [33:38<34:20, 14.02it/s, Loss=0.0297185]
Training progress:  48%|████▊     | 26240/55115 [33:38<32:17, 14.90it/s, Loss=0.0297185]
Training progress:  48%|████▊     | 26240/55115 [33:39<32:17, 14.90it/s, Loss=0.0303897]
Training progress:  48%|████▊     | 26250/55115 [33:39<34:37, 13.89it/s, Loss=0.0303897]
Training progress:  48%|████▊     | 26250/55115 [33:40<34:37, 13.89it/s, Loss=0.0329853]
Training progress:  48%|████▊     | 26260/55115 [33:40<35:06, 13.70it/s, Loss=0.0329853]
Training progress:  48%|████▊     | 26260/55115 [33:40<35:06, 13.70it/s, Loss=0.0290612]
Training progress:  48%|████▊     | 26270/55115 [33:40<32:57, 14.59it/s, Loss=0.0290612]
Training progress:  48%|████▊     | 26270/55115 [33:41<32:57, 14.59it/s, Loss=0.0255524]
Training progress:  48%|████▊     | 26280/55115 [33:41<34:37, 13.88it/s, Loss=0.0255524]
Training progress:  48%|████▊     | 26280/55115 [33:42<34:37, 13.88it/s, Loss=0.0278237]
Training progress:  48%|████▊     | 26290/55115 [33:42<35:21, 13.59it/s, Loss=0.0278237]
Training progress:  48%|████▊     | 26290/55115 [33:43<35:21, 13.59it/s, Loss=0.0313452]
Training progress:  48%|████▊     | 26300/55115 [33:43<33:01, 14.54it/s, Loss=0.0313452]
Training progress:  48%|████▊     | 26300/55115 [33:43<33:01, 14.54it/s, Loss=0.0249274]
Training progress:  48%|████▊     | 26310/55115 [33:43<34:07, 14.07it/s, Loss=0.0249274]
Training progress:  48%|████▊     | 26310/55115 [33:44<34:07, 14.07it/s, Loss=0.0318527]
Training progress:  48%|████▊     | 26320/55115 [33:44<33:46, 14.21it/s, Loss=0.0318527]
Training progress:  48%|████▊     | 26320/55115 [33:45<33:46, 14.21it/s, Loss=0.0290482]
Training progress:  48%|████▊     | 26330/55115 [33:45<32:27, 14.78it/s, Loss=0.0290482]
Training progress:  48%|████▊     | 26330/55115 [33:45<32:27, 14.78it/s, Loss=0.0279343]
Training progress:  48%|████▊     | 26340/55115 [33:45<31:36, 15.17it/s, Loss=0.0279343]
Training progress:  48%|████▊     | 26340/55115 [33:46<31:36, 15.17it/s, Loss=0.0255896]
Training progress:  48%|████▊     | 26350/55115 [33:46<29:55, 16.02it/s, Loss=0.0255896]
Training progress:  48%|████▊     | 26350/55115 [33:46<29:55, 16.02it/s, Loss=0.0226665]
Training progress:  48%|████▊     | 26360/55115 [33:46<29:13, 16.40it/s, Loss=0.0226665]
Training progress:  48%|████▊     | 26360/55115 [33:47<29:13, 16.40it/s, Loss=0.0296705]
Training progress:  48%|████▊     | 26370/55115 [33:47<28:38, 16.73it/s, Loss=0.0296705]
