Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val [20/05 17:45:36]
Tensorboard not available: not logging progress [20/05 17:45:36]
Training progress:   5%|▍         | 2560/55115 [1:23:37<28:30:22,  1.95s/it, Loss=0.0422851]
Training progress:   5%|▍         | 2570/55115 [1:23:37<27:33:16,  1.89s/it, Loss=0.0422851]
Training progress:   5%|▍         | 2570/55115 [1:23:52<27:33:16,  1.89s/it, Loss=0.0495020]
Training progress:   5%|▍         | 2580/55115 [1:23:52<25:55:57,  1.78s/it, Loss=0.0495020]
Training progress:   5%|▍         | 2580/55115 [1:24:15<25:55:57,  1.78s/it, Loss=0.0475359]
Training progress:   5%|▍         | 2590/55115 [1:24:15<28:08:22,  1.93s/it, Loss=0.0475359]
Training progress:   5%|▍         | 2590/55115 [1:24:32<28:08:22,  1.93s/it, Loss=0.0427221]
Training progress:   5%|▍         | 2600/55115 [1:24:32<27:06:22,  1.86s/it, Loss=0.0427221]
Training progress:   5%|▍         | 2600/55115 [1:24:48<27:06:22,  1.86s/it, Loss=0.0561187]
Training progress:   5%|▍         | 2610/55115 [1:24:48<26:07:54,  1.79s/it, Loss=0.0561187]
Training progress:   5%|▍         | 2610/55115 [1:25:10<26:07:54,  1.79s/it, Loss=0.0428681]
Training progress:   5%|▍         | 2620/55115 [1:25:10<27:57:51,  1.92s/it, Loss=0.0428681]
Training progress:   5%|▍         | 2620/55115 [1:25:28<27:57:51,  1.92s/it, Loss=0.0457393]
Training progress:   5%|▍         | 2630/55115 [1:25:28<27:05:02,  1.86s/it, Loss=0.0457393]
Training progress:   5%|▍         | 2630/55115 [1:25:44<27:05:02,  1.86s/it, Loss=0.0427917]
Training progress:   5%|▍         | 2640/55115 [1:25:44<26:02:20,  1.79s/it, Loss=0.0427917]
Training progress:   5%|▍         | 2640/55115 [1:26:03<26:02:20,  1.79s/it, Loss=0.0466952]
Training progress:   5%|▍         | 2650/55115 [1:26:03<26:31:35,  1.82s/it, Loss=0.0466952]
Training progress:   5%|▍         | 2650/55115 [1:26:25<26:31:35,  1.82s/it, Loss=0.0420919]
Training progress:   5%|▍         | 2660/55115 [1:26:25<28:03:03,  1.93s/it, Loss=0.0420919]
Training progress:   5%|▍         | 2660/55115 [1:26:42<28:03:03,  1.93s/it, Loss=0.0553827]
Training progress:   5%|▍         | 2670/55115 [1:26:42<27:18:25,  1.87s/it, Loss=0.0553827]
Training progress:   5%|▍         | 2670/55115 [1:26:58<27:18:25,  1.87s/it, Loss=0.0351793]
Training progress:   5%|▍         | 2680/55115 [1:26:58<26:11:10,  1.80s/it, Loss=0.0351793]
Training progress:   5%|▍         | 2680/55115 [1:27:20<26:11:10,  1.80s/it, Loss=0.0409605]
Training progress:   5%|▍         | 2690/55115 [1:27:20<27:40:35,  1.90s/it, Loss=0.0409605]
Training progress:   5%|▍         | 2690/55115 [1:27:37<27:40:35,  1.90s/it, Loss=0.0465104]
Training progress:   5%|▍         | 2700/55115 [1:27:37<27:00:13,  1.85s/it, Loss=0.0465104]
Training progress:   5%|▍         | 2700/55115 [1:27:53<27:00:13,  1.85s/it, Loss=0.0483883]
Training progress:   5%|▍         | 2710/55115 [1:27:53<25:41:16,  1.76s/it, Loss=0.0483883]
Training progress:   5%|▍         | 2710/55115 [1:28:15<25:41:16,  1.76s/it, Loss=0.0399592]
Training progress:   5%|▍         | 2720/55115 [1:28:15<27:38:34,  1.90s/it, Loss=0.0399592]
Training progress:   5%|▍         | 2720/55115 [1:28:32<27:38:34,  1.90s/it, Loss=0.0421908]
Training progress:   5%|▍         | 2730/55115 [1:28:32<26:55:30,  1.85s/it, Loss=0.0421908]
Training progress:   5%|▍         | 2730/55115 [1:28:47<26:55:30,  1.85s/it, Loss=0.0460407]
Training progress:   5%|▍         | 2740/55115 [1:28:47<25:24:02,  1.75s/it, Loss=0.0460407]
Training progress:   5%|▍         | 2740/55115 [1:29:10<25:24:02,  1.75s/it, Loss=0.0506043]
Training progress:   5%|▍         | 2750/55115 [1:29:10<27:45:52,  1.91s/it, Loss=0.0506043]
Training progress:   5%|▍         | 2750/55115 [1:29:27<27:45:52,  1.91s/it, Loss=0.0384081]
Training progress:   5%|▌         | 2760/55115 [1:29:27<26:51:34,  1.85s/it, Loss=0.0384081]
Training progress:   5%|▌         | 2760/55115 [1:29:42<26:51:34,  1.85s/it, Loss=0.0536254]
Training progress:   5%|▌         | 2770/55115 [1:29:42<25:23:17,  1.75s/it, Loss=0.0536254]
Training progress:   5%|▌         | 2770/55115 [1:30:05<25:23:17,  1.75s/it, Loss=0.0414265]
Training progress:   5%|▌         | 2780/55115 [1:30:05<27:35:44,  1.90s/it, Loss=0.0414265]
Training progress:   5%|▌         | 2780/55115 [1:30:22<27:35:44,  1.90s/it, Loss=0.0534679]
Training progress:   5%|▌         | 2790/55115 [1:30:22<26:40:49,  1.84s/it, Loss=0.0534679]
Training progress:   5%|▌         | 2790/55115 [1:30:37<26:40:49,  1.84s/it, Loss=0.0387257]
Training progress:   5%|▌         | 2800/55115 [1:30:37<25:11:37,  1.73s/it, Loss=0.0387257]
Training progress:   5%|▌         | 2800/55115 [1:30:53<25:11:37,  1.73s/it, Loss=0.0418140]
Training progress:   5%|▌         | 2810/55115 [1:30:53<24:57:12,  1.72s/it, Loss=0.0418140]
Training progress:   5%|▌         | 2810/55115 [1:31:15<24:57:12,  1.72s/it, Loss=0.0382602]
Training progress:   5%|▌         | 2820/55115 [1:31:15<26:40:18,  1.84s/it, Loss=0.0382602]
Training progress:   5%|▌         | 2820/55115 [1:31:31<26:40:18,  1.84s/it, Loss=0.0536900]
Training progress:   5%|▌         | 2830/55115 [1:31:31<25:42:23,  1.77s/it, Loss=0.0536900]
Training progress:   5%|▌         | 2830/55115 [1:31:46<25:42:23,  1.77s/it, Loss=0.0483268]
Training progress:   5%|▌         | 2840/55115 [1:31:46<24:52:27,  1.71s/it, Loss=0.0483268]
Training progress:   5%|▌         | 2840/55115 [1:32:11<24:52:27,  1.71s/it, Loss=0.0437832]
Training progress:   5%|▌         | 2850/55115 [1:32:11<28:17:13,  1.95s/it, Loss=0.0437832]
Training progress:   5%|▌         | 2850/55115 [1:32:31<28:17:13,  1.95s/it, Loss=0.0388961]
Training progress:   5%|▌         | 2860/55115 [1:32:31<28:19:50,  1.95s/it, Loss=0.0388961]
Training progress:   5%|▌         | 2860/55115 [1:32:47<28:19:50,  1.95s/it, Loss=0.0526159]
Training progress:   5%|▌         | 2870/55115 [1:32:47<26:48:20,  1.85s/it, Loss=0.0526159]
Training progress:   5%|▌         | 2870/55115 [1:33:09<26:48:20,  1.85s/it, Loss=0.0461322]
Training progress:   5%|▌         | 2880/55115 [1:33:09<28:08:43,  1.94s/it, Loss=0.0461322]
Training progress:   5%|▌         | 2880/55115 [1:33:26<28:08:43,  1.94s/it, Loss=0.0449283]
Training progress:   5%|▌         | 2890/55115 [1:33:26<27:03:07,  1.86s/it, Loss=0.0449283]
Training progress:   5%|▌         | 2890/55115 [1:33:41<27:03:07,  1.86s/it, Loss=0.0429803]
Training progress:   5%|▌         | 2900/55115 [1:33:41<25:31:17,  1.76s/it, Loss=0.0429803]
Training progress:   5%|▌         | 2900/55115 [1:34:03<25:31:17,  1.76s/it, Loss=0.0372732]
Training progress:   5%|▌         | 2910/55115 [1:34:03<27:32:30,  1.90s/it, Loss=0.0372732]
Training progress:   5%|▌         | 2910/55115 [1:34:19<27:32:30,  1.90s/it, Loss=0.0428370]
Training progress:   5%|▌         | 2920/55115 [1:34:19<26:15:05,  1.81s/it, Loss=0.0428370]
Training progress:   5%|▌         | 2920/55115 [1:34:35<26:15:05,  1.81s/it, Loss=0.0437570]
Training progress:   5%|▌         | 2930/55115 [1:34:35<25:09:07,  1.74s/it, Loss=0.0437570]
Training progress:   5%|▌         | 2930/55115 [1:34:55<25:09:07,  1.74s/it, Loss=0.0509700]
Training progress:   5%|▌         | 2940/55115 [1:34:55<26:23:27,  1.82s/it, Loss=0.0509700]
Training progress:   5%|▌         | 2940/55115 [1:35:11<26:23:27,  1.82s/it, Loss=0.0438106]
Training progress:   5%|▌         | 2950/55115 [1:35:11<25:18:17,  1.75s/it, Loss=0.0438106]
Training progress:   5%|▌         | 2950/55115 [1:35:26<25:18:17,  1.75s/it, Loss=0.0521145]
Training progress:   5%|▌         | 2960/55115 [1:35:26<24:27:13,  1.69s/it, Loss=0.0521145]
Training progress:   5%|▌         | 2960/55115 [1:35:41<24:27:13,  1.69s/it, Loss=0.0369761]
Training progress:   5%|▌         | 2970/55115 [1:35:41<23:35:19,  1.63s/it, Loss=0.0369761]
Training progress:   5%|▌         | 2970/55115 [1:35:57<23:35:19,  1.63s/it, Loss=0.0416141]
Training progress:   5%|▌         | 2980/55115 [1:35:57<23:20:11,  1.61s/it, Loss=0.0416141]
Training progress:   5%|▌         | 2980/55115 [1:36:12<23:20:11,  1.61s/it, Loss=0.0457938]
Training progress:   5%|▌         | 2990/55115 [1:36:12<22:49:53,  1.58s/it, Loss=0.0457938]
Training progress:   5%|▌         | 2990/55115 [1:36:27<22:49:53,  1.58s/it, Loss=0.0513195]
Training progress:   5%|▌         | 3000/55115 [1:36:27<22:28:24,  1.55s/it, Loss=0.0513195]
Training progress:   5%|▌         | 3000/55115 [1:36:42<22:28:24,  1.55s/it, Loss=0.0460512]
Training progress:   5%|▌         | 3010/55115 [1:36:42<22:16:09,  1.54s/it, Loss=0.0460512]
Training progress:   5%|▌         | 3010/55115 [1:36:57<22:16:09,  1.54s/it, Loss=0.0495785]
Training progress:   5%|▌         | 3020/55115 [1:36:57<22:06:03,  1.53s/it, Loss=0.0495785]
[EPOCH 4] Saving Checkpoint [20/05 19:22:53]

Training progress:   5%|▌         | 3020/55115 [1:37:44<22:06:03,  1.53s/it, Loss=0.0391473]
Training progress:   5%|▌         | 3030/55115 [1:37:44<36:01:27,  2.49s/it, Loss=0.0391473]
Training progress:   5%|▌         | 3030/55115 [1:37:59<36:01:27,  2.49s/it, Loss=0.0448367]
Training progress:   6%|▌         | 3040/55115 [1:37:59<31:31:27,  2.18s/it, Loss=0.0448367]
Training progress:   6%|▌         | 3040/55115 [1:38:13<31:31:27,  2.18s/it, Loss=0.0448888]
Training progress:   6%|▌         | 3050/55115 [1:38:13<28:27:42,  1.97s/it, Loss=0.0448888]
Training progress:   6%|▌         | 3050/55115 [1:38:31<28:27:42,  1.97s/it, Loss=0.0332108]
Training progress:   6%|▌         | 3060/55115 [1:38:31<27:32:26,  1.90s/it, Loss=0.0332108]
Training progress:   6%|▌         | 3060/55115 [1:38:47<27:32:26,  1.90s/it, Loss=0.0449139]
Training progress:   6%|▌         | 3070/55115 [1:38:47<26:05:43,  1.81s/it, Loss=0.0449139]
Training progress:   6%|▌         | 3070/55115 [1:39:01<26:05:43,  1.81s/it, Loss=0.0376344]
Training progress:   6%|▌         | 3080/55115 [1:39:01<24:42:52,  1.71s/it, Loss=0.0376344]
Training progress:   6%|▌         | 3080/55115 [1:39:20<24:42:52,  1.71s/it, Loss=0.0477555]
Training progress:   6%|▌         | 3090/55115 [1:39:20<25:32:12,  1.77s/it, Loss=0.0477555]
Training progress:   6%|▌         | 3090/55115 [1:39:36<25:32:12,  1.77s/it, Loss=0.0447232]
Training progress:   6%|▌         | 3100/55115 [1:39:36<24:38:55,  1.71s/it, Loss=0.0447232]
Training progress:   6%|▌         | 3100/55115 [1:39:50<24:38:55,  1.71s/it, Loss=0.0484116]
Training progress:   6%|▌         | 3110/55115 [1:39:50<23:21:57,  1.62s/it, Loss=0.0484116]
Training progress:   6%|▌         | 3110/55115 [1:40:10<23:21:57,  1.62s/it, Loss=0.0424610]
Training progress:   6%|▌         | 3120/55115 [1:40:10<25:06:44,  1.74s/it, Loss=0.0424610]
Training progress:   6%|▌         | 3120/55115 [1:40:26<25:06:44,  1.74s/it, Loss=0.0495332]
Training progress:   6%|▌         | 3130/55115 [1:40:26<24:10:59,  1.67s/it, Loss=0.0495332]
Training progress:   6%|▌         | 3130/55115 [1:40:40<24:10:59,  1.67s/it, Loss=0.0385583]
Training progress:   6%|▌         | 3140/55115 [1:40:40<23:10:34,  1.61s/it, Loss=0.0385583]
Training progress:   6%|▌         | 3140/55115 [1:40:57<23:10:34,  1.61s/it, Loss=0.0480588]
Training progress:   6%|▌         | 3150/55115 [1:40:57<23:29:19,  1.63s/it, Loss=0.0480588]
Training progress:   6%|▌         | 3150/55115 [1:41:17<23:29:19,  1.63s/it, Loss=0.0451006]
Training progress:   6%|▌         | 3160/55115 [1:41:17<24:59:15,  1.73s/it, Loss=0.0451006]
Training progress:   6%|▌         | 3160/55115 [1:41:31<24:59:15,  1.73s/it, Loss=0.0456751]
Training progress:   6%|▌         | 3170/55115 [1:41:31<23:44:42,  1.65s/it, Loss=0.0456751]
Training progress:   6%|▌         | 3170/55115 [1:41:46<23:44:42,  1.65s/it, Loss=0.0492859]
Training progress:   6%|▌         | 3180/55115 [1:41:46<22:56:27,  1.59s/it, Loss=0.0492859]
Training progress:   6%|▌         | 3180/55115 [1:42:08<22:56:27,  1.59s/it, Loss=0.0467099]
Training progress:   6%|▌         | 3190/55115 [1:42:08<25:45:12,  1.79s/it, Loss=0.0467099]
Training progress:   6%|▌         | 3190/55115 [1:42:22<25:45:12,  1.79s/it, Loss=0.0422564]
Training progress:   6%|▌         | 3200/55115 [1:42:22<24:13:59,  1.68s/it, Loss=0.0422564]
Training progress:   6%|▌         | 3200/55115 [1:42:37<24:13:59,  1.68s/it, Loss=0.0415277]
Training progress:   6%|▌         | 3210/55115 [1:42:37<23:21:51,  1.62s/it, Loss=0.0415277]
Training progress:   6%|▌         | 3210/55115 [1:42:57<23:21:51,  1.62s/it, Loss=0.0554513]
Training progress:   6%|▌         | 3220/55115 [1:42:57<24:53:49,  1.73s/it, Loss=0.0554513]
Training progress:   6%|▌         | 3220/55115 [1:43:13<24:53:49,  1.73s/it, Loss=0.0490550]
Training progress:   6%|▌         | 3230/55115 [1:43:13<24:09:51,  1.68s/it, Loss=0.0490550]
Training progress:   6%|▌         | 3230/55115 [1:43:27<24:09:51,  1.68s/it, Loss=0.0425700]
Training progress:   6%|▌         | 3240/55115 [1:43:27<23:05:26,  1.60s/it, Loss=0.0425700]
Training progress:   6%|▌         | 3240/55115 [1:43:47<23:05:26,  1.60s/it, Loss=0.0392153]
Training progress:   6%|▌         | 3250/55115 [1:43:47<24:44:02,  1.72s/it, Loss=0.0392153]
Training progress:   6%|▌         | 3250/55115 [1:44:03<24:44:02,  1.72s/it, Loss=0.0484465]
Training progress:   6%|▌         | 3260/55115 [1:44:03<24:23:59,  1.69s/it, Loss=0.0484465]
Training progress:   6%|▌         | 3260/55115 [1:44:17<24:23:59,  1.69s/it, Loss=0.0452992]
Training progress:   6%|▌         | 3270/55115 [1:44:17<23:15:19,  1.61s/it, Loss=0.0452992]
Training progress:   6%|▌         | 3270/55115 [1:44:38<23:15:19,  1.61s/it, Loss=0.0467831]
Training progress:   6%|▌         | 3280/55115 [1:44:38<25:00:18,  1.74s/it, Loss=0.0467831]
Training progress:   6%|▌         | 3280/55115 [1:45:00<25:00:18,  1.74s/it, Loss=0.0474977]
Training progress:   6%|▌         | 3290/55115 [1:45:00<26:59:20,  1.87s/it, Loss=0.0474977]
Training progress:   6%|▌         | 3290/55115 [1:45:15<26:59:20,  1.87s/it, Loss=0.0385307]
Training progress:   6%|▌         | 3300/55115 [1:45:15<25:24:39,  1.77s/it, Loss=0.0385307]
Training progress:   6%|▌         | 3300/55115 [1:45:31<25:24:39,  1.77s/it, Loss=0.0518637]
Training progress:   6%|▌         | 3310/55115 [1:45:31<25:00:40,  1.74s/it, Loss=0.0518637]
Training progress:   6%|▌         | 3310/55115 [1:45:51<25:00:40,  1.74s/it, Loss=0.0386268]
Training progress:   6%|▌         | 3320/55115 [1:45:51<25:48:50,  1.79s/it, Loss=0.0386268]
Training progress:   6%|▌         | 3320/55115 [1:46:05<25:48:50,  1.79s/it, Loss=0.0460420]
Training progress:   6%|▌         | 3330/55115 [1:46:05<24:11:32,  1.68s/it, Loss=0.0460420]
Training progress:   6%|▌         | 3330/55115 [1:46:20<24:11:32,  1.68s/it, Loss=0.0502423]
Training progress:   6%|▌         | 3340/55115 [1:46:20<23:21:41,  1.62s/it, Loss=0.0502423]
Training progress:   6%|▌         | 3340/55115 [1:46:42<23:21:41,  1.62s/it, Loss=0.0377980]
Training progress:   6%|▌         | 3350/55115 [1:46:42<25:51:16,  1.80s/it, Loss=0.0377980]
Training progress:   6%|▌         | 3350/55115 [1:46:56<25:51:16,  1.80s/it, Loss=0.0345937]
Training progress:   6%|▌         | 3360/55115 [1:46:56<24:03:00,  1.67s/it, Loss=0.0345937]
Training progress:   6%|▌         | 3360/55115 [1:47:10<24:03:00,  1.67s/it, Loss=0.0415472]
Training progress:   6%|▌         | 3370/55115 [1:47:10<23:02:17,  1.60s/it, Loss=0.0415472]
Training progress:   6%|▌         | 3370/55115 [1:47:29<23:02:17,  1.60s/it, Loss=0.0432949]
Training progress:   6%|▌         | 3380/55115 [1:47:29<24:21:47,  1.70s/it, Loss=0.0432949]
Training progress:   6%|▌         | 3380/55115 [1:47:47<24:21:47,  1.70s/it, Loss=0.0432199]
Training progress:   6%|▌         | 3390/55115 [1:47:47<24:34:57,  1.71s/it, Loss=0.0432199]
Training progress:   6%|▌         | 3390/55115 [1:48:01<24:34:57,  1.71s/it, Loss=0.0431614]
Training progress:   6%|▌         | 3400/55115 [1:48:01<23:25:38,  1.63s/it, Loss=0.0431614]
Training progress:   6%|▌         | 3400/55115 [1:48:21<23:25:38,  1.63s/it, Loss=0.0452755]
Training progress:   6%|▌         | 3410/55115 [1:48:21<24:53:29,  1.73s/it, Loss=0.0452755]
Training progress:   6%|▌         | 3410/55115 [1:48:38<24:53:29,  1.73s/it, Loss=0.0437805]
Training progress:   6%|▌         | 3420/55115 [1:48:38<24:42:23,  1.72s/it, Loss=0.0437805]
Training progress:   6%|▌         | 3420/55115 [1:48:53<24:42:23,  1.72s/it, Loss=0.0461254]
Training progress:   6%|▌         | 3430/55115 [1:48:53<23:55:25,  1.67s/it, Loss=0.0461254]
Training progress:   6%|▌         | 3430/55115 [1:49:17<23:55:25,  1.67s/it, Loss=0.0473608]
Training progress:   6%|▌         | 3440/55115 [1:49:17<26:59:39,  1.88s/it, Loss=0.0473608]
Training progress:   6%|▌         | 3440/55115 [1:49:34<26:59:39,  1.88s/it, Loss=0.0391058]
Training progress:   6%|▋         | 3450/55115 [1:49:34<26:12:50,  1.83s/it, Loss=0.0391058]
Training progress:   6%|▋         | 3450/55115 [1:49:49<26:12:50,  1.83s/it, Loss=0.0469790]
Training progress:   6%|▋         | 3460/55115 [1:49:49<24:37:56,  1.72s/it, Loss=0.0469790]
Training progress:   6%|▋         | 3460/55115 [1:50:05<24:37:56,  1.72s/it, Loss=0.0401638]
Training progress:   6%|▋         | 3470/55115 [1:50:05<24:18:36,  1.69s/it, Loss=0.0401638]
Training progress:   6%|▋         | 3470/55115 [1:50:25<24:18:36,  1.69s/it, Loss=0.0426810]
Training progress:   6%|▋         | 3480/55115 [1:50:25<25:29:10,  1.78s/it, Loss=0.0426810]
Training progress:   6%|▋         | 3480/55115 [1:50:39<25:29:10,  1.78s/it, Loss=0.0445645]
Training progress:   6%|▋         | 3490/55115 [1:50:39<24:09:42,  1.68s/it, Loss=0.0445645]
Training progress:   6%|▋         | 3490/55115 [1:50:54<24:09:42,  1.68s/it, Loss=0.0421702]
Training progress:   6%|▋         | 3500/55115 [1:50:54<23:18:40,  1.63s/it, Loss=0.0421702]
Training progress:   6%|▋         | 3500/55115 [1:51:17<23:18:40,  1.63s/it, Loss=0.0492037]
Training progress:   6%|▋         | 3510/55115 [1:51:17<25:57:07,  1.81s/it, Loss=0.0492037]
Training progress:   6%|▋         | 3510/55115 [1:51:31<25:57:07,  1.81s/it, Loss=0.0457219]
Training progress:   6%|▋         | 3520/55115 [1:51:31<24:18:14,  1.70s/it, Loss=0.0457219]
Training progress:   6%|▋         | 3520/55115 [1:51:45<24:18:14,  1.70s/it, Loss=0.0479118]
Training progress:   6%|▋         | 3530/55115 [1:51:45<23:15:52,  1.62s/it, Loss=0.0479118]
Training progress:   6%|▋         | 3530/55115 [1:52:06<23:15:52,  1.62s/it, Loss=0.0545652]
Training progress:   6%|▋         | 3540/55115 [1:52:06<24:55:43,  1.74s/it, Loss=0.0545652]
Training progress:   6%|▋         | 3540/55115 [1:52:22<24:55:43,  1.74s/it, Loss=0.0443081]
Training progress:   6%|▋         | 3550/55115 [1:52:22<24:21:53,  1.70s/it, Loss=0.0443081]
Training progress:   6%|▋         | 3550/55115 [1:52:36<24:21:53,  1.70s/it, Loss=0.0500086]
Training progress:   6%|▋         | 3560/55115 [1:52:36<23:22:41,  1.63s/it, Loss=0.0500086]
Training progress:   6%|▋         | 3560/55115 [1:52:57<23:22:41,  1.63s/it, Loss=0.0421385]
Training progress:   6%|▋         | 3570/55115 [1:52:57<25:10:03,  1.76s/it, Loss=0.0421385]
Training progress:   6%|▋         | 3570/55115 [1:53:14<25:10:03,  1.76s/it, Loss=0.0435884]
Training progress:   6%|▋         | 3580/55115 [1:53:14<24:50:46,  1.74s/it, Loss=0.0435884]
Training progress:   6%|▋         | 3580/55115 [1:53:28<24:50:46,  1.74s/it, Loss=0.0416695]
Training progress:   7%|▋         | 3590/55115 [1:53:28<23:26:36,  1.64s/it, Loss=0.0416695]
Training progress:   7%|▋         | 3590/55115 [1:53:48<23:26:36,  1.64s/it, Loss=0.0410026]
Training progress:   7%|▋         | 3600/55115 [1:53:48<25:02:08,  1.75s/it, Loss=0.0410026]
Training progress:   7%|▋         | 3600/55115 [1:54:04<25:02:08,  1.75s/it, Loss=0.0403860]
Training progress:   7%|▋         | 3610/55115 [1:54:04<24:21:02,  1.70s/it, Loss=0.0403860]
Training progress:   7%|▋         | 3610/55115 [1:54:18<24:21:02,  1.70s/it, Loss=0.0385284]
Training progress:   7%|▋         | 3620/55115 [1:54:18<23:08:35,  1.62s/it, Loss=0.0385284]
Training progress:   7%|▋         | 3620/55115 [1:54:35<23:08:35,  1.62s/it, Loss=0.0445634]
Training progress:   7%|▋         | 3630/55115 [1:54:35<23:33:24,  1.65s/it, Loss=0.0445634]
Training progress:   7%|▋         | 3630/55115 [1:54:56<23:33:24,  1.65s/it, Loss=0.0522679]
Training progress:   7%|▋         | 3640/55115 [1:54:56<25:15:42,  1.77s/it, Loss=0.0522679]
Training progress:   7%|▋         | 3640/55115 [1:55:10<25:15:42,  1.77s/it, Loss=0.0366966]
Training progress:   7%|▋         | 3650/55115 [1:55:10<23:47:41,  1.66s/it, Loss=0.0366966]
Training progress:   7%|▋         | 3650/55115 [1:55:24<23:47:41,  1.66s/it, Loss=0.0452266]
Training progress:   7%|▋         | 3660/55115 [1:55:24<22:45:55,  1.59s/it, Loss=0.0452266]
Training progress:   7%|▋         | 3660/55115 [1:55:45<22:45:55,  1.59s/it, Loss=0.0490446]
Training progress:   7%|▋         | 3670/55115 [1:55:45<24:58:58,  1.75s/it, Loss=0.0490446]
Training progress:   7%|▋         | 3670/55115 [1:56:00<24:58:58,  1.75s/it, Loss=0.0461489]
Training progress:   7%|▋         | 3680/55115 [1:56:00<23:46:44,  1.66s/it, Loss=0.0461489]
Training progress:   7%|▋         | 3680/55115 [1:56:14<23:46:44,  1.66s/it, Loss=0.0369965]
Training progress:   7%|▋         | 3690/55115 [1:56:14<22:46:04,  1.59s/it, Loss=0.0369965]
Training progress:   7%|▋         | 3690/55115 [1:56:30<22:46:04,  1.59s/it, Loss=0.0423064]
Training progress:   7%|▋         | 3700/55115 [1:56:30<22:32:06,  1.58s/it, Loss=0.0423064]
Training progress:   7%|▋         | 3700/55115 [1:56:44<22:32:06,  1.58s/it, Loss=0.0408430]
Training progress:   7%|▋         | 3710/55115 [1:56:44<22:01:29,  1.54s/it, Loss=0.0408430]
Training progress:   7%|▋         | 3710/55115 [1:56:58<22:01:29,  1.54s/it, Loss=0.0416659]
Training progress:   7%|▋         | 3720/55115 [1:56:58<21:22:43,  1.50s/it, Loss=0.0416659]
Training progress:   7%|▋         | 3720/55115 [1:57:12<21:22:43,  1.50s/it, Loss=0.0448617]
Training progress:   7%|▋         | 3730/55115 [1:57:12<20:59:46,  1.47s/it, Loss=0.0448617]
Training progress:   7%|▋         | 3730/55115 [1:57:27<20:59:46,  1.47s/it, Loss=0.0415296]
Training progress:   7%|▋         | 3740/55115 [1:57:27<20:50:32,  1.46s/it, Loss=0.0415296]
Training progress:   7%|▋         | 3740/55115 [1:57:41<20:50:32,  1.46s/it, Loss=0.0471930]
Training progress:   7%|▋         | 3750/55115 [1:57:41<20:40:45,  1.45s/it, Loss=0.0471930]
Training progress:   7%|▋         | 3750/55115 [1:57:55<20:40:45,  1.45s/it, Loss=0.0451846]
Training progress:   7%|▋         | 3760/55115 [1:57:55<20:38:49,  1.45s/it, Loss=0.0451846]
Training progress:   7%|▋         | 3760/55115 [1:58:10<20:38:49,  1.45s/it, Loss=0.0421780]
Training progress:   7%|▋         | 3770/55115 [1:58:10<20:34:52,  1.44s/it, Loss=0.0421780]
Training progress:   7%|▋         | 3770/55115 [1:58:30<20:34:52,  1.44s/it, Loss=0.0411566]
Training progress:   7%|▋         | 3780/55115 [1:58:30<23:15:15,  1.63s/it, Loss=0.0411566]
Training progress:   7%|▋         | 3780/55115 [1:58:47<23:15:15,  1.63s/it, Loss=0.0344940]
Training progress:   7%|▋         | 3790/55115 [1:58:47<23:19:36,  1.64s/it, Loss=0.0344940]
Training progress:   7%|▋         | 3790/55115 [1:59:03<23:19:36,  1.64s/it, Loss=0.0468970]
Training progress:   7%|▋         | 3800/55115 [1:59:03<23:20:38,  1.64s/it, Loss=0.0468970]
Training progress:   7%|▋         | 3800/55115 [1:59:19<23:20:38,  1.64s/it, Loss=0.0361550]
Training progress:   7%|▋         | 3810/55115 [1:59:19<23:13:50,  1.63s/it, Loss=0.0361550]
Training progress:   7%|▋         | 3810/55115 [1:59:34<23:13:50,  1.63s/it, Loss=0.0540170]
Training progress:   7%|▋         | 3820/55115 [1:59:34<22:33:27,  1.58s/it, Loss=0.0540170]
Training progress:   7%|▋         | 3820/55115 [1:59:53<22:33:27,  1.58s/it, Loss=0.0455229]
Training progress:   7%|▋         | 3830/55115 [1:59:53<23:40:15,  1.66s/it, Loss=0.0455229]
Training progress:   7%|▋         | 3830/55115 [2:00:08<23:40:15,  1.66s/it, Loss=0.0504864]
Training progress:   7%|▋         | 3840/55115 [2:00:08<23:21:19,  1.64s/it, Loss=0.0504864]
Training progress:   7%|▋         | 3840/55115 [2:00:25<23:21:19,  1.64s/it, Loss=0.0543010]
Training progress:   7%|▋         | 3850/55115 [2:00:25<23:25:20,  1.64s/it, Loss=0.0543010]
Training progress:   7%|▋         | 3850/55115 [2:00:44<23:25:20,  1.64s/it, Loss=0.0455891]
Training progress:   7%|▋         | 3860/55115 [2:00:44<24:22:07,  1.71s/it, Loss=0.0455891]
Training progress:   7%|▋         | 3860/55115 [2:00:58<24:22:07,  1.71s/it, Loss=0.0403423]
Training progress:   7%|▋         | 3870/55115 [2:00:58<23:12:56,  1.63s/it, Loss=0.0403423]
Training progress:   7%|▋         | 3870/55115 [2:01:15<23:12:56,  1.63s/it, Loss=0.0409049]
Training progress:   7%|▋         | 3880/55115 [2:01:15<23:34:51,  1.66s/it, Loss=0.0409049]
Training progress:   7%|▋         | 3880/55115 [2:01:34<23:34:51,  1.66s/it, Loss=0.0389237]
