Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val [21/05 04:01:32]
Tensorboard not available: not logging progress [21/05 04:01:32]
Training progress:  62%|██████▏   | 33980/55115 [30:55<35:40,  9.88it/s, Loss=0.1040210]
Training progress:  62%|██████▏   | 33980/55115 [30:56<35:40,  9.88it/s, Loss=0.0963835]
Training progress:  62%|██████▏   | 33990/55115 [30:56<31:20, 11.23it/s, Loss=0.0963835]
Training progress:  62%|██████▏   | 33990/55115 [30:56<31:20, 11.23it/s, Loss=0.1080326]
Training progress:  62%|██████▏   | 34000/55115 [30:56<25:51, 13.61it/s, Loss=0.1080326]
Training progress:  62%|██████▏   | 34000/55115 [30:57<25:51, 13.61it/s, Loss=0.1080661]
Training progress:  62%|██████▏   | 34010/55115 [30:57<24:00, 14.65it/s, Loss=0.1080661]
Training progress:  62%|██████▏   | 34010/55115 [30:57<24:00, 14.65it/s, Loss=0.0916255]
Training progress:  62%|██████▏   | 34020/55115 [30:57<22:12, 15.83it/s, Loss=0.0916255]
Training progress:  62%|██████▏   | 34020/55115 [30:58<22:12, 15.83it/s, Loss=0.1075905]
Training progress:  62%|██████▏   | 34030/55115 [30:58<19:34, 17.96it/s, Loss=0.1075905]
Training progress:  62%|██████▏   | 34030/55115 [30:58<19:34, 17.96it/s, Loss=0.0864840]
Training progress:  62%|██████▏   | 34040/55115 [30:58<21:13, 16.54it/s, Loss=0.0864840]
Training progress:  62%|██████▏   | 34040/55115 [30:59<21:13, 16.54it/s, Loss=0.0888533]
Training progress:  62%|██████▏   | 34050/55115 [30:59<19:22, 18.12it/s, Loss=0.0888533]
Training progress:  62%|██████▏   | 34050/55115 [30:59<19:22, 18.12it/s, Loss=0.0786346]
Training progress:  62%|██████▏   | 34060/55115 [30:59<17:48, 19.70it/s, Loss=0.0786346]
Training progress:  62%|██████▏   | 34060/55115 [31:00<17:48, 19.70it/s, Loss=0.0985615]
Training progress:  62%|██████▏   | 34070/55115 [31:00<19:15, 18.22it/s, Loss=0.0985615]
Training progress:  62%|██████▏   | 34070/55115 [31:00<19:15, 18.22it/s, Loss=0.1208999]
Training progress:  62%|██████▏   | 34080/55115 [31:00<17:57, 19.52it/s, Loss=0.1208999]
Training progress:  62%|██████▏   | 34080/55115 [31:01<17:57, 19.52it/s, Loss=0.0791998]
Training progress:  62%|██████▏   | 34090/55115 [31:01<17:18, 20.25it/s, Loss=0.0791998]
Training progress:  62%|██████▏   | 34090/55115 [31:01<17:18, 20.25it/s, Loss=0.0851420]
Training progress:  62%|██████▏   | 34100/55115 [31:01<16:06, 21.73it/s, Loss=0.0851420]
Training progress:  62%|██████▏   | 34100/55115 [31:02<16:06, 21.73it/s, Loss=0.0807041]
Training progress:  62%|██████▏   | 34110/55115 [31:02<19:17, 18.15it/s, Loss=0.0807041]
Training progress:  62%|██████▏   | 34110/55115 [31:02<19:17, 18.15it/s, Loss=0.0779102]
Training progress:  62%|██████▏   | 34120/55115 [31:02<18:07, 19.31it/s, Loss=0.0779102]
Training progress:  62%|██████▏   | 34120/55115 [31:03<18:07, 19.31it/s, Loss=0.0797238]
Training progress:  62%|██████▏   | 34130/55115 [31:03<16:30, 21.18it/s, Loss=0.0797238]
Training progress:  62%|██████▏   | 34130/55115 [31:04<16:30, 21.18it/s, Loss=0.0699190]
Training progress:  62%|██████▏   | 34140/55115 [31:04<20:05, 17.39it/s, Loss=0.0699190]
Training progress:  62%|██████▏   | 34140/55115 [31:04<20:05, 17.39it/s, Loss=0.1112067]
Training progress:  62%|██████▏   | 34150/55115 [31:04<18:27, 18.93it/s, Loss=0.1112067]
Training progress:  62%|██████▏   | 34150/55115 [31:04<18:27, 18.93it/s, Loss=0.0835490]
Training progress:  62%|██████▏   | 34160/55115 [31:04<16:41, 20.92it/s, Loss=0.0835490]
Training progress:  62%|██████▏   | 34160/55115 [31:05<16:41, 20.92it/s, Loss=0.0891331]
Training progress:  62%|██████▏   | 34170/55115 [31:05<19:39, 17.76it/s, Loss=0.0891331]
Training progress:  62%|██████▏   | 34170/55115 [31:06<19:39, 17.76it/s, Loss=0.0730070]
Training progress:  62%|██████▏   | 34180/55115 [31:06<18:00, 19.38it/s, Loss=0.0730070]
Training progress:  62%|██████▏   | 34180/55115 [31:06<18:00, 19.38it/s, Loss=0.0731049]
Training progress:  62%|██████▏   | 34190/55115 [31:06<16:29, 21.14it/s, Loss=0.0731049]
Training progress:  62%|██████▏   | 34190/55115 [31:07<16:29, 21.14it/s, Loss=0.0924223]
Training progress:  62%|██████▏   | 34200/55115 [31:07<22:41, 15.36it/s, Loss=0.0924223]
Training progress:  62%|██████▏   | 34200/55115 [31:07<22:41, 15.36it/s, Loss=0.0924590]
Training progress:  62%|██████▏   | 34210/55115 [31:07<20:12, 17.25it/s, Loss=0.0924590]
Training progress:  62%|██████▏   | 34210/55115 [31:08<20:12, 17.25it/s, Loss=0.0865354]
Training progress:  62%|██████▏   | 34220/55115 [31:08<18:20, 18.99it/s, Loss=0.0865354]
Training progress:  62%|██████▏   | 34220/55115 [31:09<18:20, 18.99it/s, Loss=0.0899160]
Training progress:  62%|██████▏   | 34230/55115 [31:09<21:05, 16.50it/s, Loss=0.0899160]
Training progress:  62%|██████▏   | 34230/55115 [31:09<21:05, 16.50it/s, Loss=0.0712630]
Training progress:  62%|██████▏   | 34240/55115 [31:09<19:31, 17.82it/s, Loss=0.0712630]
Training progress:  62%|██████▏   | 34240/55115 [31:10<19:31, 17.82it/s, Loss=0.0887507]
Training progress:  62%|██████▏   | 34250/55115 [31:10<18:15, 19.05it/s, Loss=0.0887507]
Training progress:  62%|██████▏   | 34250/55115 [31:10<18:15, 19.05it/s, Loss=0.0698865]
Training progress:  62%|██████▏   | 34260/55115 [31:10<16:33, 20.99it/s, Loss=0.0698865]
Training progress:  62%|██████▏   | 34260/55115 [31:11<16:33, 20.99it/s, Loss=0.0759204]
Training progress:  62%|██████▏   | 34270/55115 [31:11<19:06, 18.18it/s, Loss=0.0759204]
Training progress:  62%|██████▏   | 34270/55115 [31:11<19:06, 18.18it/s, Loss=0.0832634]
Training progress:  62%|██████▏   | 34280/55115 [31:11<17:53, 19.41it/s, Loss=0.0832634]
Training progress:  62%|██████▏   | 34280/55115 [31:11<17:53, 19.41it/s, Loss=0.0878519]
Training progress:  62%|██████▏   | 34290/55115 [31:11<16:17, 21.31it/s, Loss=0.0878519]
Training progress:  62%|██████▏   | 34290/55115 [31:12<16:17, 21.31it/s, Loss=0.0885223]
Training progress:  62%|██████▏   | 34300/55115 [31:12<20:00, 17.34it/s, Loss=0.0885223]
Training progress:  62%|██████▏   | 34300/55115 [31:13<20:00, 17.34it/s, Loss=0.0730240]
Training progress:  62%|██████▏   | 34310/55115 [31:13<18:30, 18.74it/s, Loss=0.0730240]
Training progress:  62%|██████▏   | 34310/55115 [31:13<18:30, 18.74it/s, Loss=0.0893895]
Training progress:  62%|██████▏   | 34320/55115 [31:13<16:55, 20.49it/s, Loss=0.0893895]
Training progress:  62%|██████▏   | 34320/55115 [31:14<16:55, 20.49it/s, Loss=0.0925284]
Training progress:  62%|██████▏   | 34330/55115 [31:14<19:27, 17.80it/s, Loss=0.0925284]
Training progress:  62%|██████▏   | 34330/55115 [31:14<19:27, 17.80it/s, Loss=0.0896361]
Training progress:  62%|██████▏   | 34340/55115 [31:14<18:02, 19.20it/s, Loss=0.0896361]
Training progress:  62%|██████▏   | 34340/55115 [31:15<18:02, 19.20it/s, Loss=0.1038781]
Training progress:  62%|██████▏   | 34350/55115 [31:15<16:30, 20.96it/s, Loss=0.1038781]
Training progress:  62%|██████▏   | 34350/55115 [31:15<16:30, 20.96it/s, Loss=0.1050456]
Training progress:  62%|██████▏   | 34360/55115 [31:15<19:18, 17.92it/s, Loss=0.1050456]
Training progress:  62%|██████▏   | 34360/55115 [31:16<19:18, 17.92it/s, Loss=0.0989606]
Training progress:  62%|██████▏   | 34370/55115 [31:16<18:27, 18.74it/s, Loss=0.0989606]
Training progress:  62%|██████▏   | 34370/55115 [31:16<18:27, 18.74it/s, Loss=0.0907201]
Training progress:  62%|██████▏   | 34380/55115 [31:16<16:45, 20.62it/s, Loss=0.0907201]
Training progress:  62%|██████▏   | 34380/55115 [31:17<16:45, 20.62it/s, Loss=0.0816671]
Training progress:  62%|██████▏   | 34390/55115 [31:17<18:20, 18.84it/s, Loss=0.0816671]
Training progress:  62%|██████▏   | 34390/55115 [31:17<18:20, 18.84it/s, Loss=0.1040073]
Training progress:  62%|██████▏   | 34400/55115 [31:17<17:11, 20.08it/s, Loss=0.1040073]
Training progress:  62%|██████▏   | 34400/55115 [31:18<17:11, 20.08it/s, Loss=0.0756601]
Training progress:  62%|██████▏   | 34410/55115 [31:18<16:31, 20.89it/s, Loss=0.0756601]
Training progress:  62%|██████▏   | 34410/55115 [31:18<16:31, 20.89it/s, Loss=0.0994748]
Training progress:  62%|██████▏   | 34420/55115 [31:18<15:26, 22.33it/s, Loss=0.0994748]
Training progress:  62%|██████▏   | 34420/55115 [31:19<15:26, 22.33it/s, Loss=0.1071979]
Training progress:  62%|██████▏   | 34430/55115 [31:19<18:02, 19.12it/s, Loss=0.1071979]
Training progress:  62%|██████▏   | 34430/55115 [31:19<18:02, 19.12it/s, Loss=0.1027800]
Training progress:  62%|██████▏   | 34440/55115 [31:19<17:10, 20.07it/s, Loss=0.1027800]
Training progress:  62%|██████▏   | 34440/55115 [31:20<17:10, 20.07it/s, Loss=0.0832666]
Training progress:  63%|██████▎   | 34450/55115 [31:20<15:45, 21.86it/s, Loss=0.0832666]
Training progress:  63%|██████▎   | 34450/55115 [31:20<15:45, 21.86it/s, Loss=0.0932453]
Training progress:  63%|██████▎   | 34460/55115 [31:20<18:36, 18.49it/s, Loss=0.0932453]
Training progress:  63%|██████▎   | 34460/55115 [31:21<18:36, 18.49it/s, Loss=0.0924484]
Training progress:  63%|██████▎   | 34470/55115 [31:21<17:36, 19.55it/s, Loss=0.0924484]
Training progress:  63%|██████▎   | 34470/55115 [31:21<17:36, 19.55it/s, Loss=0.1077113]
Training progress:  63%|██████▎   | 34480/55115 [31:21<16:06, 21.35it/s, Loss=0.1077113]
Training progress:  63%|██████▎   | 34480/55115 [31:22<16:06, 21.35it/s, Loss=0.1183555]
Training progress:  63%|██████▎   | 34490/55115 [31:22<18:20, 18.73it/s, Loss=0.1183555]
Training progress:  63%|██████▎   | 34490/55115 [31:22<18:20, 18.73it/s, Loss=0.0950793]
Training progress:  63%|██████▎   | 34500/55115 [31:22<17:13, 19.96it/s, Loss=0.0950793]
Training progress:  63%|██████▎   | 34500/55115 [31:23<17:13, 19.96it/s, Loss=0.0747303]
Training progress:  63%|██████▎   | 34510/55115 [31:23<15:45, 21.78it/s, Loss=0.0747303]
Training progress:  63%|██████▎   | 34510/55115 [31:23<15:45, 21.78it/s, Loss=0.0826945]
Training progress:  63%|██████▎   | 34520/55115 [31:23<19:11, 17.88it/s, Loss=0.0826945]
Training progress:  63%|██████▎   | 34520/55115 [31:24<19:11, 17.88it/s, Loss=0.0838704]
Training progress:  63%|██████▎   | 34530/55115 [31:24<17:54, 19.17it/s, Loss=0.0838704]
Training progress:  63%|██████▎   | 34530/55115 [31:24<17:54, 19.17it/s, Loss=0.0837104]
Training progress:  63%|██████▎   | 34540/55115 [31:24<16:26, 20.85it/s, Loss=0.0837104]
Training progress:  63%|██████▎   | 34540/55115 [31:25<16:26, 20.85it/s, Loss=0.0739592]
Training progress:  63%|██████▎   | 34550/55115 [31:25<17:57, 19.08it/s, Loss=0.0739592]
Training progress:  63%|██████▎   | 34550/55115 [31:25<17:57, 19.08it/s, Loss=0.0749496]
Training progress:  63%|██████▎   | 34560/55115 [31:25<17:03, 20.08it/s, Loss=0.0749496]
Training progress:  63%|██████▎   | 34560/55115 [31:26<17:03, 20.08it/s, Loss=0.1038813]
Training progress:  63%|██████▎   | 34570/55115 [31:26<16:16, 21.04it/s, Loss=0.1038813]
Training progress:  63%|██████▎   | 34570/55115 [31:26<16:16, 21.04it/s, Loss=0.0890660]
Training progress:  63%|██████▎   | 34580/55115 [31:26<15:32, 22.02it/s, Loss=0.0890660]
Training progress:  63%|██████▎   | 34580/55115 [31:27<15:32, 22.02it/s, Loss=0.0997050]
Training progress:  63%|██████▎   | 34590/55115 [31:27<17:51, 19.16it/s, Loss=0.0997050]
Training progress:  63%|██████▎   | 34590/55115 [31:27<17:51, 19.16it/s, Loss=0.1035325]
Training progress:  63%|██████▎   | 34600/55115 [31:27<16:36, 20.58it/s, Loss=0.1035325]
Training progress:  63%|██████▎   | 34600/55115 [31:27<16:36, 20.58it/s, Loss=0.0854436]
Training progress:  63%|██████▎   | 34610/55115 [31:28<15:21, 22.26it/s, Loss=0.0854436]
Training progress:  63%|██████▎   | 34610/55115 [31:28<15:21, 22.26it/s, Loss=0.0771782]
Training progress:  63%|██████▎   | 34620/55115 [31:28<17:06, 19.96it/s, Loss=0.0771782]
Training progress:  63%|██████▎   | 34620/55115 [31:29<17:06, 19.96it/s, Loss=0.0762394]
Training progress:  63%|██████▎   | 34630/55115 [31:29<16:07, 21.18it/s, Loss=0.0762394]
Training progress:  63%|██████▎   | 34630/55115 [31:29<16:07, 21.18it/s, Loss=0.0885526]
Training progress:  63%|██████▎   | 34640/55115 [31:29<14:48, 23.05it/s, Loss=0.0885526]
Training progress:  63%|██████▎   | 34640/55115 [31:29<14:48, 23.05it/s, Loss=0.0683844]
Training progress:  63%|██████▎   | 34650/55115 [31:29<15:20, 22.23it/s, Loss=0.0683844]
Training progress:  63%|██████▎   | 34650/55115 [31:30<15:20, 22.23it/s, Loss=0.0823542]
Training progress:  63%|██████▎   | 34660/55115 [31:30<14:45, 23.10it/s, Loss=0.0823542]
Training progress:  63%|██████▎   | 34660/55115 [31:30<14:45, 23.10it/s, Loss=0.0932562]
Training progress:  63%|██████▎   | 34670/55115 [31:30<13:50, 24.61it/s, Loss=0.0932562]
Training progress:  63%|██████▎   | 34670/55115 [31:31<13:50, 24.61it/s, Loss=0.0798249]
Training progress:  63%|██████▎   | 34680/55115 [31:31<13:54, 24.49it/s, Loss=0.0798249]
Training progress:  63%|██████▎   | 34680/55115 [31:31<13:54, 24.49it/s, Loss=0.1082596]
Training progress:  63%|██████▎   | 34690/55115 [31:31<13:25, 25.36it/s, Loss=0.1082596]
Training progress:  63%|██████▎   | 34690/55115 [31:31<13:25, 25.36it/s, Loss=0.0958065]
Training progress:  63%|██████▎   | 34700/55115 [31:31<13:01, 26.13it/s, Loss=0.0958065]
Training progress:  63%|██████▎   | 34700/55115 [31:32<13:01, 26.13it/s, Loss=0.0885802]
Training progress:  63%|██████▎   | 34710/55115 [31:32<12:48, 26.56it/s, Loss=0.0885802]
Training progress:  63%|██████▎   | 34710/55115 [31:32<12:48, 26.56it/s, Loss=0.0760666]
Training progress:  63%|██████▎   | 34720/55115 [31:32<12:46, 26.59it/s, Loss=0.0760666]
Training progress:  63%|██████▎   | 34720/55115 [31:32<12:46, 26.59it/s, Loss=0.0792279]
Training progress:  63%|██████▎   | 34730/55115 [31:32<12:40, 26.79it/s, Loss=0.0792279]
Training progress:  63%|██████▎   | 34730/55115 [31:35<12:40, 26.79it/s, Loss=0.0827772]
Training progress:  63%|██████▎   | 34740/55115 [31:35<34:13,  9.92it/s, Loss=0.0827772]
Training progress:  63%|██████▎   | 34740/55115 [31:35<34:13,  9.92it/s, Loss=0.1136135]
Training progress:  63%|██████▎   | 34750/55115 [31:35<30:16, 11.21it/s, Loss=0.1136135]
Training progress:  63%|██████▎   | 34750/55115 [31:36<30:16, 11.21it/s, Loss=0.0730391]
Training progress:  63%|██████▎   | 34760/55115 [31:36<24:47, 13.68it/s, Loss=0.0730391]
Training progress:  63%|██████▎   | 34760/55115 [31:37<24:47, 13.68it/s, Loss=0.1033103]
Training progress:  63%|██████▎   | 34770/55115 [31:37<26:20, 12.87it/s, Loss=0.1033103]
Training progress:  63%|██████▎   | 34770/55115 [31:37<26:20, 12.87it/s, Loss=0.0848484]
Training progress:  63%|██████▎   | 34780/55115 [31:37<22:19, 15.18it/s, Loss=0.0848484]
Training progress:  63%|██████▎   | 34780/55115 [31:37<22:19, 15.18it/s, Loss=0.0800626]
Training progress:  63%|██████▎   | 34790/55115 [31:37<19:31, 17.34it/s, Loss=0.0800626]
Training progress:  63%|██████▎   | 34790/55115 [31:38<19:31, 17.34it/s, Loss=0.0837521]
Training progress:  63%|██████▎   | 34800/55115 [31:38<21:55, 15.44it/s, Loss=0.0837521]
Training progress:  63%|██████▎   | 34800/55115 [31:39<21:55, 15.44it/s, Loss=0.0966743]
Training progress:  63%|██████▎   | 34810/55115 [31:39<19:02, 17.77it/s, Loss=0.0966743]
Training progress:  63%|██████▎   | 34810/55115 [31:39<19:02, 17.77it/s, Loss=0.0959881]
Training progress:  63%|██████▎   | 34820/55115 [31:39<17:04, 19.80it/s, Loss=0.0959881]
Training progress:  63%|██████▎   | 34820/55115 [31:40<17:04, 19.80it/s, Loss=0.0837655]
Training progress:  63%|██████▎   | 34830/55115 [31:40<19:50, 17.03it/s, Loss=0.0837655]
Training progress:  63%|██████▎   | 34830/55115 [31:40<19:50, 17.03it/s, Loss=0.0782461]
Training progress:  63%|██████▎   | 34840/55115 [31:40<18:16, 18.49it/s, Loss=0.0782461]
Training progress:  63%|██████▎   | 34840/55115 [31:41<18:16, 18.49it/s, Loss=0.0910901]
Training progress:  63%|██████▎   | 34850/55115 [31:41<17:29, 19.31it/s, Loss=0.0910901]
Training progress:  63%|██████▎   | 34850/55115 [31:41<17:29, 19.31it/s, Loss=0.0779631]
Training progress:  63%|██████▎   | 34860/55115 [31:41<20:32, 16.44it/s, Loss=0.0779631]
Training progress:  63%|██████▎   | 34860/55115 [31:42<20:32, 16.44it/s, Loss=0.0790520]
Training progress:  63%|██████▎   | 34870/55115 [31:42<18:13, 18.52it/s, Loss=0.0790520]
Training progress:  63%|██████▎   | 34870/55115 [31:42<18:13, 18.52it/s, Loss=0.0987102]
Training progress:  63%|██████▎   | 34880/55115 [31:42<16:41, 20.20it/s, Loss=0.0987102]
Training progress:  63%|██████▎   | 34880/55115 [31:43<16:41, 20.20it/s, Loss=0.0978439]
Training progress:  63%|██████▎   | 34890/55115 [31:43<18:49, 17.90it/s, Loss=0.0978439]
Training progress:  63%|██████▎   | 34890/55115 [31:43<18:49, 17.90it/s, Loss=0.0815415]
Training progress:  63%|██████▎   | 34900/55115 [31:43<17:10, 19.61it/s, Loss=0.0815415]
Training progress:  63%|██████▎   | 34900/55115 [31:44<17:10, 19.61it/s, Loss=0.0884484]
Training progress:  63%|██████▎   | 34910/55115 [31:44<15:50, 21.25it/s, Loss=0.0884484]
Training progress:  63%|██████▎   | 34910/55115 [31:44<15:50, 21.25it/s, Loss=0.1054965]
Training progress:  63%|██████▎   | 34920/55115 [31:44<15:01, 22.41it/s, Loss=0.1054965]
Training progress:  63%|██████▎   | 34920/55115 [31:45<15:01, 22.41it/s, Loss=0.0968671]
Training progress:  63%|██████▎   | 34930/55115 [31:45<18:37, 18.06it/s, Loss=0.0968671]
Training progress:  63%|██████▎   | 34930/55115 [31:45<18:37, 18.06it/s, Loss=0.0770144]
Training progress:  63%|██████▎   | 34940/55115 [31:45<16:54, 19.89it/s, Loss=0.0770144]
Training progress:  63%|██████▎   | 34940/55115 [31:46<16:54, 19.89it/s, Loss=0.0701461]
Training progress:  63%|██████▎   | 34950/55115 [31:46<15:42, 21.40it/s, Loss=0.0701461]
Training progress:  63%|██████▎   | 34950/55115 [31:46<15:42, 21.40it/s, Loss=0.0866500]
Training progress:  63%|██████▎   | 34960/55115 [31:46<18:51, 17.81it/s, Loss=0.0866500]
Training progress:  63%|██████▎   | 34960/55115 [31:47<18:51, 17.81it/s, Loss=0.0773648]
Training progress:  63%|██████▎   | 34970/55115 [31:47<17:14, 19.47it/s, Loss=0.0773648]
Training progress:  63%|██████▎   | 34970/55115 [31:47<17:14, 19.47it/s, Loss=0.0942865]
Training progress:  63%|██████▎   | 34980/55115 [31:47<15:48, 21.22it/s, Loss=0.0942865]
Training progress:  63%|██████▎   | 34980/55115 [31:48<15:48, 21.22it/s, Loss=0.0883716]
Training progress:  63%|██████▎   | 34990/55115 [31:48<19:41, 17.03it/s, Loss=0.0883716]
Training progress:  63%|██████▎   | 34990/55115 [31:49<19:41, 17.03it/s, Loss=0.0893288]
Training progress:  64%|██████▎   | 35000/55115 [31:49<17:52, 18.75it/s, Loss=0.0893288]
Training progress:  64%|██████▎   | 35000/55115 [31:49<17:52, 18.75it/s, Loss=0.1004364]
Training progress:  64%|██████▎   | 35010/55115 [31:49<16:16, 20.60it/s, Loss=0.1004364]
Training progress:  64%|██████▎   | 35010/55115 [31:50<16:16, 20.60it/s, Loss=0.0889302]
Training progress:  64%|██████▎   | 35020/55115 [31:50<18:59, 17.64it/s, Loss=0.0889302]
Training progress:  64%|██████▎   | 35020/55115 [31:50<18:59, 17.64it/s, Loss=0.0794994]
Training progress:  64%|██████▎   | 35030/55115 [31:50<17:17, 19.36it/s, Loss=0.0794994]
Training progress:  64%|██████▎   | 35030/55115 [31:50<17:17, 19.36it/s, Loss=0.1107562]
Training progress:  64%|██████▎   | 35040/55115 [31:50<16:05, 20.80it/s, Loss=0.1107562]
Training progress:  64%|██████▎   | 35040/55115 [31:51<16:05, 20.80it/s, Loss=0.0745158]
Training progress:  64%|██████▎   | 35050/55115 [31:51<19:09, 17.45it/s, Loss=0.0745158]
Training progress:  64%|██████▎   | 35050/55115 [31:52<19:09, 17.45it/s, Loss=0.0659091]
Training progress:  64%|██████▎   | 35060/55115 [31:52<17:05, 19.55it/s, Loss=0.0659091]
Training progress:  64%|██████▎   | 35060/55115 [31:52<17:05, 19.55it/s, Loss=0.0748447]
Training progress:  64%|██████▎   | 35070/55115 [31:52<15:39, 21.34it/s, Loss=0.0748447]
Training progress:  64%|██████▎   | 35070/55115 [31:52<15:39, 21.34it/s, Loss=0.0863425]
Training progress:  64%|██████▎   | 35080/55115 [31:52<14:39, 22.77it/s, Loss=0.0863425]
Training progress:  64%|██████▎   | 35080/55115 [31:53<14:39, 22.77it/s, Loss=0.1146120]
Training progress:  64%|██████▎   | 35090/55115 [31:53<18:36, 17.93it/s, Loss=0.1146120]
Training progress:  64%|██████▎   | 35090/55115 [31:54<18:36, 17.93it/s, Loss=0.0997803]
Training progress:  64%|██████▎   | 35100/55115 [31:54<16:38, 20.04it/s, Loss=0.0997803]
Training progress:  64%|██████▎   | 35100/55115 [31:54<16:38, 20.04it/s, Loss=0.0802990]
Training progress:  64%|██████▎   | 35110/55115 [31:54<15:15, 21.84it/s, Loss=0.0802990]
Training progress:  64%|██████▎   | 35110/55115 [31:55<15:15, 21.84it/s, Loss=0.1025546]
Training progress:  64%|██████▎   | 35120/55115 [31:55<18:16, 18.23it/s, Loss=0.1025546]
Training progress:  64%|██████▎   | 35120/55115 [31:55<18:16, 18.23it/s, Loss=0.1028346]
Training progress:  64%|██████▎   | 35130/55115 [31:55<16:21, 20.36it/s, Loss=0.1028346]
Training progress:  64%|██████▎   | 35130/55115 [31:55<16:21, 20.36it/s, Loss=0.1091209]
Training progress:  64%|██████▍   | 35140/55115 [31:55<14:55, 22.32it/s, Loss=0.1091209]
Training progress:  64%|██████▍   | 35140/55115 [31:56<14:55, 22.32it/s, Loss=0.1013989]
Training progress:  64%|██████▍   | 35150/55115 [31:56<18:10, 18.31it/s, Loss=0.1013989]
Training progress:  64%|██████▍   | 35150/55115 [31:57<18:10, 18.31it/s, Loss=0.0962482]
Training progress:  64%|██████▍   | 35160/55115 [31:57<16:18, 20.39it/s, Loss=0.0962482]
Training progress:  64%|██████▍   | 35160/55115 [31:57<16:18, 20.39it/s, Loss=0.0949565]
Training progress:  64%|██████▍   | 35170/55115 [31:57<15:05, 22.02it/s, Loss=0.0949565]
Training progress:  64%|██████▍   | 35170/55115 [31:58<15:05, 22.02it/s, Loss=0.0890319]
Training progress:  64%|██████▍   | 35180/55115 [31:58<18:09, 18.29it/s, Loss=0.0890319]
Training progress:  64%|██████▍   | 35180/55115 [31:58<18:09, 18.29it/s, Loss=0.1000911]
Training progress:  64%|██████▍   | 35190/55115 [31:58<16:22, 20.28it/s, Loss=0.1000911]
Training progress:  64%|██████▍   | 35190/55115 [31:58<16:22, 20.28it/s, Loss=0.1196611]
Training progress:  64%|██████▍   | 35200/55115 [31:58<15:09, 21.89it/s, Loss=0.1196611]
Training progress:  64%|██████▍   | 35200/55115 [31:59<15:09, 21.89it/s, Loss=0.0836847]
Training progress:  64%|██████▍   | 35210/55115 [31:59<19:15, 17.23it/s, Loss=0.0836847]
Training progress:  64%|██████▍   | 35210/55115 [32:00<19:15, 17.23it/s, Loss=0.0835027]
Training progress:  64%|██████▍   | 35220/55115 [32:00<17:01, 19.48it/s, Loss=0.0835027]
Training progress:  64%|██████▍   | 35220/55115 [32:00<17:01, 19.48it/s, Loss=0.0813154]
Training progress:  64%|██████▍   | 35230/55115 [32:00<15:33, 21.31it/s, Loss=0.0813154]
Training progress:  64%|██████▍   | 35230/55115 [32:00<15:33, 21.31it/s, Loss=0.0877472]
Training progress:  64%|██████▍   | 35240/55115 [32:00<14:48, 22.37it/s, Loss=0.0877472]
Training progress:  64%|██████▍   | 35240/55115 [32:01<14:48, 22.37it/s, Loss=0.0724264]
Training progress:  64%|██████▍   | 35250/55115 [32:01<17:13, 19.22it/s, Loss=0.0724264]
Training progress:  64%|██████▍   | 35250/55115 [32:01<17:13, 19.22it/s, Loss=0.0898288]
Training progress:  64%|██████▍   | 35260/55115 [32:01<15:42, 21.07it/s, Loss=0.0898288]
Training progress:  64%|██████▍   | 35260/55115 [32:02<15:42, 21.07it/s, Loss=0.0813539]
Training progress:  64%|██████▍   | 35270/55115 [32:02<14:45, 22.42it/s, Loss=0.0813539]
Training progress:  64%|██████▍   | 35270/55115 [32:03<14:45, 22.42it/s, Loss=0.0912831]
Training progress:  64%|██████▍   | 35280/55115 [32:03<18:28, 17.89it/s, Loss=0.0912831]
Training progress:  64%|██████▍   | 35280/55115 [32:03<18:28, 17.89it/s, Loss=0.1198991]
Training progress:  64%|██████▍   | 35290/55115 [32:03<16:38, 19.86it/s, Loss=0.1198991]
Training progress:  64%|██████▍   | 35290/55115 [32:03<16:38, 19.86it/s, Loss=0.0941439]
Training progress:  64%|██████▍   | 35300/55115 [32:03<15:16, 21.63it/s, Loss=0.0941439]
Training progress:  64%|██████▍   | 35300/55115 [32:04<15:16, 21.63it/s, Loss=0.0923145]
Training progress:  64%|██████▍   | 35310/55115 [32:04<18:25, 17.91it/s, Loss=0.0923145]
Training progress:  64%|██████▍   | 35310/55115 [32:05<18:25, 17.91it/s, Loss=0.0837841]
Training progress:  64%|██████▍   | 35320/55115 [32:05<16:32, 19.95it/s, Loss=0.0837841]
Training progress:  64%|██████▍   | 35320/55115 [32:05<16:32, 19.95it/s, Loss=0.0805034]
Training progress:  64%|██████▍   | 35330/55115 [32:05<15:15, 21.60it/s, Loss=0.0805034]
Training progress:  64%|██████▍   | 35330/55115 [32:06<15:15, 21.60it/s, Loss=0.0942035]
Training progress:  64%|██████▍   | 35340/55115 [32:06<18:32, 17.78it/s, Loss=0.0942035]
Training progress:  64%|██████▍   | 35340/55115 [32:06<18:32, 17.78it/s, Loss=0.0815300]
Training progress:  64%|██████▍   | 35350/55115 [32:06<16:44, 19.68it/s, Loss=0.0815300]
Training progress:  64%|██████▍   | 35350/55115 [32:06<16:44, 19.68it/s, Loss=0.0691687]
