Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val [20/05 17:45:33]
Tensorboard not available: not logging progress [20/05 17:45:33]
Training progress:  53%|█████▎    | 29070/55115 [13:45:49<10:59:19,  1.52s/it, Loss=0.0361620]
Training progress:  53%|█████▎    | 29080/55115 [13:45:49<11:56:26,  1.65s/it, Loss=0.0361620]
Training progress:  53%|█████▎    | 29080/55115 [13:46:04<11:56:26,  1.65s/it, Loss=0.0416206]
Training progress:  53%|█████▎    | 29090/55115 [13:46:04<11:35:03,  1.60s/it, Loss=0.0416206]
Training progress:  53%|█████▎    | 29090/55115 [13:46:17<11:35:03,  1.60s/it, Loss=0.0347146]
Training progress:  53%|█████▎    | 29100/55115 [13:46:17<10:51:48,  1.50s/it, Loss=0.0347146]
Training progress:  53%|█████▎    | 29100/55115 [13:46:36<10:51:48,  1.50s/it, Loss=0.0326682]
Training progress:  53%|█████▎    | 29110/55115 [13:46:36<11:42:12,  1.62s/it, Loss=0.0326682]
Training progress:  53%|█████▎    | 29110/55115 [13:46:51<11:42:12,  1.62s/it, Loss=0.0366318]
Training progress:  53%|█████▎    | 29120/55115 [13:46:51<11:28:12,  1.59s/it, Loss=0.0366318]
Training progress:  53%|█████▎    | 29120/55115 [13:47:05<11:28:12,  1.59s/it, Loss=0.0368707]
Training progress:  53%|█████▎    | 29130/55115 [13:47:05<10:55:35,  1.51s/it, Loss=0.0368707]
Training progress:  53%|█████▎    | 29130/55115 [13:47:18<10:55:35,  1.51s/it, Loss=0.0369209]
Training progress:  53%|█████▎    | 29140/55115 [13:47:18<10:27:37,  1.45s/it, Loss=0.0369209]
Training progress:  53%|█████▎    | 29140/55115 [13:47:38<10:27:37,  1.45s/it, Loss=0.0391833]
Training progress:  53%|█████▎    | 29150/55115 [13:47:38<11:47:20,  1.63s/it, Loss=0.0391833]
Training progress:  53%|█████▎    | 29150/55115 [13:47:52<11:47:20,  1.63s/it, Loss=0.0348421]
Training progress:  53%|█████▎    | 29160/55115 [13:47:52<11:11:34,  1.55s/it, Loss=0.0348421]
Training progress:  53%|█████▎    | 29160/55115 [13:48:05<11:11:34,  1.55s/it, Loss=0.0341110]
Training progress:  53%|█████▎    | 29170/55115 [13:48:05<10:45:27,  1.49s/it, Loss=0.0341110]
Training progress:  53%|█████▎    | 29170/55115 [13:48:26<10:45:27,  1.49s/it, Loss=0.0375140]
Training progress:  53%|█████▎    | 29180/55115 [13:48:26<11:54:42,  1.65s/it, Loss=0.0375140]
Training progress:  53%|█████▎    | 29180/55115 [13:48:39<11:54:42,  1.65s/it, Loss=0.0330955]
Training progress:  53%|█████▎    | 29190/55115 [13:48:39<11:06:50,  1.54s/it, Loss=0.0330955]
Training progress:  53%|█████▎    | 29190/55115 [13:48:53<11:06:50,  1.54s/it, Loss=0.0342554]
Training progress:  53%|█████▎    | 29200/55115 [13:48:53<10:48:53,  1.50s/it, Loss=0.0342554]
Training progress:  53%|█████▎    | 29200/55115 [13:49:14<10:48:53,  1.50s/it, Loss=0.0382213]
Training progress:  53%|█████▎    | 29210/55115 [13:49:14<12:05:21,  1.68s/it, Loss=0.0382213]
Training progress:  53%|█████▎    | 29210/55115 [13:49:26<12:05:21,  1.68s/it, Loss=0.0355931]
Training progress:  53%|█████▎    | 29220/55115 [13:49:26<11:10:59,  1.55s/it, Loss=0.0355931]
Training progress:  53%|█████▎    | 29220/55115 [13:49:41<11:10:59,  1.55s/it, Loss=0.0331690]
Training progress:  53%|█████▎    | 29230/55115 [13:49:41<11:04:09,  1.54s/it, Loss=0.0331690]
Training progress:  53%|█████▎    | 29230/55115 [13:50:00<11:04:09,  1.54s/it, Loss=0.0316255]
Training progress:  53%|█████▎    | 29240/55115 [13:50:00<11:45:29,  1.64s/it, Loss=0.0316255]
Training progress:  53%|█████▎    | 29240/55115 [13:50:14<11:45:29,  1.64s/it, Loss=0.0464198]
Training progress:  53%|█████▎    | 29250/55115 [13:50:14<11:15:14,  1.57s/it, Loss=0.0464198]
Training progress:  53%|█████▎    | 29250/55115 [13:50:27<11:15:14,  1.57s/it, Loss=0.0311188]
Training progress:  53%|█████▎    | 29260/55115 [13:50:27<10:45:31,  1.50s/it, Loss=0.0311188]
Training progress:  53%|█████▎    | 29260/55115 [13:50:45<10:45:31,  1.50s/it, Loss=0.0318710]
Training progress:  53%|█████▎    | 29270/55115 [13:50:45<11:24:45,  1.59s/it, Loss=0.0318710]
Training progress:  53%|█████▎    | 29270/55115 [13:50:59<11:24:45,  1.59s/it, Loss=0.0333736]
Training progress:  53%|█████▎    | 29280/55115 [13:50:59<10:59:49,  1.53s/it, Loss=0.0333736]
Training progress:  53%|█████▎    | 29280/55115 [13:51:17<10:59:49,  1.53s/it, Loss=0.0355818]
Training progress:  53%|█████▎    | 29290/55115 [13:51:17<11:30:58,  1.61s/it, Loss=0.0355818]
Training progress:  53%|█████▎    | 29290/55115 [13:51:30<11:30:58,  1.61s/it, Loss=0.0409942]
Training progress:  53%|█████▎    | 29300/55115 [13:51:30<10:54:48,  1.52s/it, Loss=0.0409942]
Training progress:  53%|█████▎    | 29300/55115 [13:51:52<10:54:48,  1.52s/it, Loss=0.0392538]
Training progress:  53%|█████▎    | 29310/55115 [13:51:52<12:17:00,  1.71s/it, Loss=0.0392538]
Training progress:  53%|█████▎    | 29310/55115 [13:52:16<12:17:00,  1.71s/it, Loss=0.0362603]
Training progress:  53%|█████▎    | 29320/55115 [13:52:16<13:42:05,  1.91s/it, Loss=0.0362603]
Training progress:  53%|█████▎    | 29320/55115 [13:52:31<13:42:05,  1.91s/it, Loss=0.0329786]
Training progress:  53%|█████▎    | 29330/55115 [13:52:31<12:58:02,  1.81s/it, Loss=0.0329786]
Training progress:  53%|█████▎    | 29330/55115 [13:52:51<12:58:02,  1.81s/it, Loss=0.0372932]
Training progress:  53%|█████▎    | 29340/55115 [13:52:51<13:12:27,  1.84s/it, Loss=0.0372932]
Training progress:  53%|█████▎    | 29340/55115 [13:53:03<13:12:27,  1.84s/it, Loss=0.0335018]
Training progress:  53%|█████▎    | 29350/55115 [13:53:03<11:59:22,  1.68s/it, Loss=0.0335018]
Training progress:  53%|█████▎    | 29350/55115 [13:53:18<11:59:22,  1.68s/it, Loss=0.0351813]
Training progress:  53%|█████▎    | 29360/55115 [13:53:18<11:26:34,  1.60s/it, Loss=0.0351813]
Training progress:  53%|█████▎    | 29360/55115 [13:53:33<11:26:34,  1.60s/it, Loss=0.0352729]
Training progress:  53%|█████▎    | 29370/55115 [13:53:33<11:19:36,  1.58s/it, Loss=0.0352729]
Training progress:  53%|█████▎    | 29370/55115 [13:53:46<11:19:36,  1.58s/it, Loss=0.0327817]
Training progress:  53%|█████▎    | 29380/55115 [13:53:46<10:39:06,  1.49s/it, Loss=0.0327817]
Training progress:  53%|█████▎    | 29380/55115 [13:53:59<10:39:06,  1.49s/it, Loss=0.0363987]
Training progress:  53%|█████▎    | 29390/55115 [13:53:59<10:13:00,  1.43s/it, Loss=0.0363987]
Training progress:  53%|█████▎    | 29390/55115 [13:54:11<10:13:00,  1.43s/it, Loss=0.0342680]
Training progress:  53%|█████▎    | 29400/55115 [13:54:11<9:51:36,  1.38s/it, Loss=0.0342680] 
Training progress:  53%|█████▎    | 29400/55115 [13:54:24<9:51:36,  1.38s/it, Loss=0.0376741]
Training progress:  53%|█████▎    | 29410/55115 [13:54:24<9:42:14,  1.36s/it, Loss=0.0376741]
Training progress:  53%|█████▎    | 29410/55115 [13:54:37<9:42:14,  1.36s/it, Loss=0.0336563]
Training progress:  53%|█████▎    | 29420/55115 [13:54:37<9:29:17,  1.33s/it, Loss=0.0336563]
Training progress:  53%|█████▎    | 29420/55115 [13:54:50<9:29:17,  1.33s/it, Loss=0.0387253]
Training progress:  53%|█████▎    | 29430/55115 [13:54:50<9:24:40,  1.32s/it, Loss=0.0387253]
Training progress:  53%|█████▎    | 29430/55115 [13:55:03<9:24:40,  1.32s/it, Loss=0.0371734]
Training progress:  53%|█████▎    | 29440/55115 [13:55:03<9:17:12,  1.30s/it, Loss=0.0371734]
Training progress:  53%|█████▎    | 29440/55115 [13:55:32<9:17:12,  1.30s/it, Loss=0.0340761]
Training progress:  53%|█████▎    | 29450/55115 [13:55:32<12:44:30,  1.79s/it, Loss=0.0340761]
Training progress:  53%|█████▎    | 29450/55115 [13:55:46<12:44:30,  1.79s/it, Loss=0.0324610]
Training progress:  53%|█████▎    | 29460/55115 [13:55:46<11:53:18,  1.67s/it, Loss=0.0324610]
Training progress:  53%|█████▎    | 29460/55115 [13:55:58<11:53:18,  1.67s/it, Loss=0.0358367]
Training progress:  53%|█████▎    | 29470/55115 [13:55:58<11:00:55,  1.55s/it, Loss=0.0358367]
Training progress:  53%|█████▎    | 29470/55115 [13:56:21<11:00:55,  1.55s/it, Loss=0.0306990]
Training progress:  53%|█████▎    | 29480/55115 [13:56:21<12:31:00,  1.76s/it, Loss=0.0306990]
Training progress:  53%|█████▎    | 29480/55115 [13:56:39<12:31:00,  1.76s/it, Loss=0.0346227]
Training progress:  54%|█████▎    | 29490/55115 [13:56:39<12:42:01,  1.78s/it, Loss=0.0346227]
Training progress:  54%|█████▎    | 29490/55115 [13:56:53<12:42:01,  1.78s/it, Loss=0.0344492]
Training progress:  54%|█████▎    | 29500/55115 [13:56:53<11:51:43,  1.67s/it, Loss=0.0344492]
Training progress:  54%|█████▎    | 29500/55115 [13:57:09<11:51:43,  1.67s/it, Loss=0.0369275]
Training progress:  54%|█████▎    | 29510/55115 [13:57:09<11:34:40,  1.63s/it, Loss=0.0369275]
Training progress:  54%|█████▎    | 29510/55115 [13:57:28<11:34:40,  1.63s/it, Loss=0.0337162]
Training progress:  54%|█████▎    | 29520/55115 [13:57:28<12:09:56,  1.71s/it, Loss=0.0337162]
Training progress:  54%|█████▎    | 29520/55115 [13:57:40<12:09:56,  1.71s/it, Loss=0.0306972]
Training progress:  54%|█████▎    | 29530/55115 [13:57:40<11:12:56,  1.58s/it, Loss=0.0306972]
Training progress:  54%|█████▎    | 29530/55115 [13:57:53<11:12:56,  1.58s/it, Loss=0.0349036]
Training progress:  54%|█████▎    | 29540/55115 [13:57:53<10:31:33,  1.48s/it, Loss=0.0349036]
Training progress:  54%|█████▎    | 29540/55115 [13:58:15<10:31:33,  1.48s/it, Loss=0.0381680]
Training progress:  54%|█████▎    | 29550/55115 [13:58:15<12:02:43,  1.70s/it, Loss=0.0381680]
Training progress:  54%|█████▎    | 29550/55115 [13:58:27<12:02:43,  1.70s/it, Loss=0.0343176]
Training progress:  54%|█████▎    | 29560/55115 [13:58:27<11:04:40,  1.56s/it, Loss=0.0343176]
Training progress:  54%|█████▎    | 29560/55115 [13:58:40<11:04:40,  1.56s/it, Loss=0.0346299]
Training progress:  54%|█████▎    | 29570/55115 [13:58:40<10:24:47,  1.47s/it, Loss=0.0346299]
Training progress:  54%|█████▎    | 29570/55115 [13:59:02<10:24:47,  1.47s/it, Loss=0.0346974]
Training progress:  54%|█████▎    | 29580/55115 [13:59:02<11:54:52,  1.68s/it, Loss=0.0346974]
Training progress:  54%|█████▎    | 29580/55115 [13:59:16<11:54:52,  1.68s/it, Loss=0.0324406]
Training progress:  54%|█████▎    | 29590/55115 [13:59:16<11:20:30,  1.60s/it, Loss=0.0324406]
Training progress:  54%|█████▎    | 29590/55115 [13:59:31<11:20:30,  1.60s/it, Loss=0.0369721]
Training progress:  54%|█████▎    | 29600/55115 [13:59:31<11:13:08,  1.58s/it, Loss=0.0369721]
Training progress:  54%|█████▎    | 29600/55115 [13:59:54<11:13:08,  1.58s/it, Loss=0.0383769]
Training progress:  54%|█████▎    | 29610/55115 [13:59:54<12:36:09,  1.78s/it, Loss=0.0383769]
Training progress:  54%|█████▎    | 29610/55115 [14:00:06<12:36:09,  1.78s/it, Loss=0.0384105]
Training progress:  54%|█████▎    | 29620/55115 [14:00:06<11:32:15,  1.63s/it, Loss=0.0384105]
Training progress:  54%|█████▎    | 29620/55115 [14:00:19<11:32:15,  1.63s/it, Loss=0.0337315]
Training progress:  54%|█████▍    | 29630/55115 [14:00:19<10:40:11,  1.51s/it, Loss=0.0337315]
Training progress:  54%|█████▍    | 29630/55115 [14:00:33<10:40:11,  1.51s/it, Loss=0.0347734]
Training progress:  54%|█████▍    | 29640/55115 [14:00:33<10:26:09,  1.47s/it, Loss=0.0347734]
Training progress:  54%|█████▍    | 29640/55115 [14:00:54<10:26:09,  1.47s/it, Loss=0.0368855]
Training progress:  54%|█████▍    | 29650/55115 [14:00:54<11:55:46,  1.69s/it, Loss=0.0368855]
Training progress:  54%|█████▍    | 29650/55115 [14:01:07<11:55:46,  1.69s/it, Loss=0.0309557]
Training progress:  54%|█████▍    | 29660/55115 [14:01:07<11:06:13,  1.57s/it, Loss=0.0309557]
Training progress:  54%|█████▍    | 29660/55115 [14:01:20<11:06:13,  1.57s/it, Loss=0.0334046]
Training progress:  54%|█████▍    | 29670/55115 [14:01:20<10:30:19,  1.49s/it, Loss=0.0334046]
Training progress:  54%|█████▍    | 29670/55115 [14:01:41<10:30:19,  1.49s/it, Loss=0.0382454]
Training progress:  54%|█████▍    | 29680/55115 [14:01:41<11:40:24,  1.65s/it, Loss=0.0382454]
Training progress:  54%|█████▍    | 29680/55115 [14:01:53<11:40:24,  1.65s/it, Loss=0.0369302]
Training progress:  54%|█████▍    | 29690/55115 [14:01:53<10:50:17,  1.53s/it, Loss=0.0369302]
Training progress:  54%|█████▍    | 29690/55115 [14:02:08<10:50:17,  1.53s/it, Loss=0.0371115]
Training progress:  54%|█████▍    | 29700/55115 [14:02:08<10:45:59,  1.53s/it, Loss=0.0371115]
Training progress:  54%|█████▍    | 29700/55115 [14:02:34<10:45:59,  1.53s/it, Loss=0.0411263]
Training progress:  54%|█████▍    | 29710/55115 [14:02:34<12:58:47,  1.84s/it, Loss=0.0411263]
Training progress:  54%|█████▍    | 29710/55115 [14:02:47<12:58:47,  1.84s/it, Loss=0.0318405]
Training progress:  54%|█████▍    | 29720/55115 [14:02:47<11:48:17,  1.67s/it, Loss=0.0318405]
Training progress:  54%|█████▍    | 29720/55115 [14:03:00<11:48:17,  1.67s/it, Loss=0.0367745]
Training progress:  54%|█████▍    | 29730/55115 [14:03:00<11:02:01,  1.56s/it, Loss=0.0367745]
Training progress:  54%|█████▍    | 29730/55115 [14:03:20<11:02:01,  1.56s/it, Loss=0.0352265]
Training progress:  54%|█████▍    | 29740/55115 [14:03:20<11:55:30,  1.69s/it, Loss=0.0352265]
Training progress:  54%|█████▍    | 29740/55115 [14:03:34<11:55:30,  1.69s/it, Loss=0.0351841]
Training progress:  54%|█████▍    | 29750/55115 [14:03:34<11:14:15,  1.59s/it, Loss=0.0351841]
Training progress:  54%|█████▍    | 29750/55115 [14:03:46<11:14:15,  1.59s/it, Loss=0.0304389]
Training progress:  54%|█████▍    | 29760/55115 [14:03:46<10:35:29,  1.50s/it, Loss=0.0304389]
Training progress:  54%|█████▍    | 29760/55115 [14:04:07<10:35:29,  1.50s/it, Loss=0.0364578]
Training progress:  54%|█████▍    | 29770/55115 [14:04:07<11:48:56,  1.68s/it, Loss=0.0364578]
Training progress:  54%|█████▍    | 29770/55115 [14:04:21<11:48:56,  1.68s/it, Loss=0.0394704]
Training progress:  54%|█████▍    | 29780/55115 [14:04:21<11:11:43,  1.59s/it, Loss=0.0394704]
Training progress:  54%|█████▍    | 29780/55115 [14:04:34<11:11:43,  1.59s/it, Loss=0.0353644]
Training progress:  54%|█████▍    | 29790/55115 [14:04:34<10:33:32,  1.50s/it, Loss=0.0353644]
Training progress:  54%|█████▍    | 29790/55115 [14:04:48<10:33:32,  1.50s/it, Loss=0.0357692]
Training progress:  54%|█████▍    | 29800/55115 [14:04:48<10:14:01,  1.46s/it, Loss=0.0357692]
Training progress:  54%|█████▍    | 29800/55115 [14:05:08<10:14:01,  1.46s/it, Loss=0.0382226]
Training progress:  54%|█████▍    | 29810/55115 [14:05:08<11:25:01,  1.62s/it, Loss=0.0382226]
Training progress:  54%|█████▍    | 29810/55115 [14:05:20<11:25:01,  1.62s/it, Loss=0.0306731]
Training progress:  54%|█████▍    | 29820/55115 [14:05:20<10:39:50,  1.52s/it, Loss=0.0306731]
Training progress:  54%|█████▍    | 29820/55115 [14:05:33<10:39:50,  1.52s/it, Loss=0.0341265]
Training progress:  54%|█████▍    | 29830/55115 [14:05:33<10:12:20,  1.45s/it, Loss=0.0341265]
Training progress:  54%|█████▍    | 29830/55115 [14:05:53<10:12:20,  1.45s/it, Loss=0.0372576]
Training progress:  54%|█████▍    | 29840/55115 [14:05:53<11:10:44,  1.59s/it, Loss=0.0372576]
Training progress:  54%|█████▍    | 29840/55115 [14:06:05<11:10:44,  1.59s/it, Loss=0.0301282]
Training progress:  54%|█████▍    | 29850/55115 [14:06:05<10:31:35,  1.50s/it, Loss=0.0301282]
Training progress:  54%|█████▍    | 29850/55115 [14:06:19<10:31:35,  1.50s/it, Loss=0.0424497]
Training progress:  54%|█████▍    | 29860/55115 [14:06:19<10:13:14,  1.46s/it, Loss=0.0424497]
Training progress:  54%|█████▍    | 29860/55115 [14:06:39<10:13:14,  1.46s/it, Loss=0.0295323]
Training progress:  54%|█████▍    | 29870/55115 [14:06:39<11:20:47,  1.62s/it, Loss=0.0295323]
Training progress:  54%|█████▍    | 29870/55115 [14:06:52<11:20:47,  1.62s/it, Loss=0.0363870]
Training progress:  54%|█████▍    | 29880/55115 [14:06:52<10:37:18,  1.52s/it, Loss=0.0363870]
Training progress:  54%|█████▍    | 29880/55115 [14:07:04<10:37:18,  1.52s/it, Loss=0.0362159]
Training progress:  54%|█████▍    | 29890/55115 [14:07:04<10:03:19,  1.44s/it, Loss=0.0362159]
Training progress:  54%|█████▍    | 29890/55115 [14:07:26<10:03:19,  1.44s/it, Loss=0.0414632]
Training progress:  54%|█████▍    | 29900/55115 [14:07:26<11:36:12,  1.66s/it, Loss=0.0414632]
Training progress:  54%|█████▍    | 29900/55115 [14:07:38<11:36:12,  1.66s/it, Loss=0.0367567]
Training progress:  54%|█████▍    | 29910/55115 [14:07:38<10:45:04,  1.54s/it, Loss=0.0367567]
Training progress:  54%|█████▍    | 29910/55115 [14:07:51<10:45:04,  1.54s/it, Loss=0.0356900]
Training progress:  54%|█████▍    | 29920/55115 [14:07:51<10:08:55,  1.45s/it, Loss=0.0356900]
Training progress:  54%|█████▍    | 29920/55115 [14:08:10<10:08:55,  1.45s/it, Loss=0.0337798]
Training progress:  54%|█████▍    | 29930/55115 [14:08:10<11:05:59,  1.59s/it, Loss=0.0337798]
Training progress:  54%|█████▍    | 29930/55115 [14:08:23<11:05:59,  1.59s/it, Loss=0.0302367]
Training progress:  54%|█████▍    | 29940/55115 [14:08:23<10:24:33,  1.49s/it, Loss=0.0302367]
Training progress:  54%|█████▍    | 29940/55115 [14:08:37<10:24:33,  1.49s/it, Loss=0.0399522]
Training progress:  54%|█████▍    | 29950/55115 [14:08:37<10:18:36,  1.47s/it, Loss=0.0399522]
Training progress:  54%|█████▍    | 29950/55115 [14:08:55<10:18:36,  1.47s/it, Loss=0.0348805]
Training progress:  54%|█████▍    | 29960/55115 [14:08:55<10:54:36,  1.56s/it, Loss=0.0348805]
Training progress:  54%|█████▍    | 29960/55115 [14:09:13<10:54:36,  1.56s/it, Loss=0.0287777]
Training progress:  54%|█████▍    | 29970/55115 [14:09:13<11:23:39,  1.63s/it, Loss=0.0287777]
Training progress:  54%|█████▍    | 29970/55115 [14:09:25<11:23:39,  1.63s/it, Loss=0.0370205]
Training progress:  54%|█████▍    | 29980/55115 [14:09:25<10:38:40,  1.52s/it, Loss=0.0370205]
Training progress:  54%|█████▍    | 29980/55115 [14:09:39<10:38:40,  1.52s/it, Loss=0.0347573]
Training progress:  54%|█████▍    | 29990/55115 [14:09:39<10:17:25,  1.47s/it, Loss=0.0347573]
Training progress:  54%|█████▍    | 29990/55115 [14:10:07<10:17:25,  1.47s/it, Loss=0.0345265]
Training progress:  54%|█████▍    | 30000/55115 [14:10:07<13:03:59,  1.87s/it, Loss=0.0345265]
Training progress:  54%|█████▍    | 30000/55115 [14:10:20<13:03:59,  1.87s/it, Loss=0.0328253]
Training progress:  54%|█████▍    | 30010/55115 [14:10:20<11:51:42,  1.70s/it, Loss=0.0328253]
Training progress:  54%|█████▍    | 30010/55115 [14:10:34<11:51:42,  1.70s/it, Loss=0.0377387]
Training progress:  54%|█████▍    | 30020/55115 [14:10:34<11:08:39,  1.60s/it, Loss=0.0377387]
Training progress:  54%|█████▍    | 30020/55115 [14:10:52<11:08:39,  1.60s/it, Loss=0.0413062]
Training progress:  54%|█████▍    | 30030/55115 [14:10:52<11:36:14,  1.67s/it, Loss=0.0413062]
Training progress:  54%|█████▍    | 30030/55115 [14:11:05<11:36:14,  1.67s/it, Loss=0.0384416]
Training progress:  55%|█████▍    | 30040/55115 [14:11:05<10:46:22,  1.55s/it, Loss=0.0384416]
Training progress:  55%|█████▍    | 30040/55115 [14:11:17<10:46:22,  1.55s/it, Loss=0.0392635]
Training progress:  55%|█████▍    | 30050/55115 [14:11:17<10:08:16,  1.46s/it, Loss=0.0392635]
Training progress:  55%|█████▍    | 30050/55115 [14:11:36<10:08:16,  1.46s/it, Loss=0.0371205]
Training progress:  55%|█████▍    | 30060/55115 [14:11:36<11:03:19,  1.59s/it, Loss=0.0371205]
Training progress:  55%|█████▍    | 30060/55115 [14:11:49<11:03:19,  1.59s/it, Loss=0.0320449]
Training progress:  55%|█████▍    | 30070/55115 [14:11:49<10:22:10,  1.49s/it, Loss=0.0320449]
Training progress:  55%|█████▍    | 30070/55115 [14:12:01<10:22:10,  1.49s/it, Loss=0.0389067]
Training progress:  55%|█████▍    | 30080/55115 [14:12:01<9:52:32,  1.42s/it, Loss=0.0389067] 
Training progress:  55%|█████▍    | 30080/55115 [14:12:19<9:52:32,  1.42s/it, Loss=0.0399515]
Training progress:  55%|█████▍    | 30090/55115 [14:12:19<10:34:51,  1.52s/it, Loss=0.0399515]
Training progress:  55%|█████▍    | 30090/55115 [14:12:31<10:34:51,  1.52s/it, Loss=0.0348992]
Training progress:  55%|█████▍    | 30100/55115 [14:12:31<10:01:16,  1.44s/it, Loss=0.0348992]
Training progress:  55%|█████▍    | 30100/55115 [14:12:44<10:01:16,  1.44s/it, Loss=0.0379116]
Training progress:  55%|█████▍    | 30110/55115 [14:12:44<9:37:03,  1.38s/it, Loss=0.0379116] 
Training progress:  55%|█████▍    | 30110/55115 [14:12:59<9:37:03,  1.38s/it, Loss=0.0350842]
Training progress:  55%|█████▍    | 30120/55115 [14:12:59<9:52:39,  1.42s/it, Loss=0.0350842]
Training progress:  55%|█████▍    | 30120/55115 [14:13:13<9:52:39,  1.42s/it, Loss=0.0364137]
Training progress:  55%|█████▍    | 30130/55115 [14:13:13<9:51:10,  1.42s/it, Loss=0.0364137]
Training progress:  55%|█████▍    | 30130/55115 [14:13:25<9:51:10,  1.42s/it, Loss=0.0359764]
Training progress:  55%|█████▍    | 30140/55115 [14:13:25<9:27:20,  1.36s/it, Loss=0.0359764]
Training progress:  55%|█████▍    | 30140/55115 [14:13:38<9:27:20,  1.36s/it, Loss=0.0330348]
Training progress:  55%|█████▍    | 30150/55115 [14:13:38<9:20:03,  1.35s/it, Loss=0.0330348]
Training progress:  55%|█████▍    | 30150/55115 [14:13:51<9:20:03,  1.35s/it, Loss=0.0361886]
Training progress:  55%|█████▍    | 30160/55115 [14:13:51<9:08:13,  1.32s/it, Loss=0.0361886]
Training progress:  55%|█████▍    | 30160/55115 [14:14:04<9:08:13,  1.32s/it, Loss=0.0320641]
Training progress:  55%|█████▍    | 30170/55115 [14:14:04<9:02:35,  1.31s/it, Loss=0.0320641]
Training progress:  55%|█████▍    | 30170/55115 [14:14:19<9:02:35,  1.31s/it, Loss=0.0398065]
Training progress:  55%|█████▍    | 30180/55115 [14:14:19<9:25:05,  1.36s/it, Loss=0.0398065]
Training progress:  55%|█████▍    | 30180/55115 [14:14:34<9:25:05,  1.36s/it, Loss=0.0306088]
Training progress:  55%|█████▍    | 30190/55115 [14:14:34<9:42:46,  1.40s/it, Loss=0.0306088]
Training progress:  55%|█████▍    | 30190/55115 [14:14:46<9:42:46,  1.40s/it, Loss=0.0378749]
Training progress:  55%|█████▍    | 30200/55115 [14:14:46<9:25:09,  1.36s/it, Loss=0.0378749]
[EPOCH 40] Saving Checkpoint [21/05 08:00:38]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val/chkpnt/27181.pth [21/05 08:01:34]

Training progress:  55%|█████▍    | 30200/55115 [14:16:07<9:25:09,  1.36s/it, Loss=0.0315912]
Training progress:  55%|█████▍    | 30210/55115 [14:16:07<23:26:01,  3.39s/it, Loss=0.0315912]
Training progress:  55%|█████▍    | 30210/55115 [14:16:23<23:26:01,  3.39s/it, Loss=0.0323421]
Training progress:  55%|█████▍    | 30220/55115 [14:16:23<19:42:58,  2.85s/it, Loss=0.0323421]
Training progress:  55%|█████▍    | 30220/55115 [14:16:36<19:42:58,  2.85s/it, Loss=0.0303833]
Training progress:  55%|█████▍    | 30230/55115 [14:16:36<16:25:25,  2.38s/it, Loss=0.0303833]
Training progress:  55%|█████▍    | 30230/55115 [14:16:56<16:25:25,  2.38s/it, Loss=0.0336855]
Training progress:  55%|█████▍    | 30240/55115 [14:16:56<15:35:34,  2.26s/it, Loss=0.0336855]
Training progress:  55%|█████▍    | 30240/55115 [14:17:11<15:35:34,  2.26s/it, Loss=0.0377239]
Training progress:  55%|█████▍    | 30250/55115 [14:17:11<13:58:52,  2.02s/it, Loss=0.0377239]
Training progress:  55%|█████▍    | 30250/55115 [14:17:25<13:58:52,  2.02s/it, Loss=0.0313857]
Training progress:  55%|█████▍    | 30260/55115 [14:17:25<12:47:09,  1.85s/it, Loss=0.0313857]
Training progress:  55%|█████▍    | 30260/55115 [14:17:44<12:47:09,  1.85s/it, Loss=0.0323916]
Training progress:  55%|█████▍    | 30270/55115 [14:17:44<12:56:24,  1.87s/it, Loss=0.0323916]
Training progress:  55%|█████▍    | 30270/55115 [14:17:58<12:56:24,  1.87s/it, Loss=0.0422865]
Training progress:  55%|█████▍    | 30280/55115 [14:17:58<11:46:35,  1.71s/it, Loss=0.0422865]
Training progress:  55%|█████▍    | 30280/55115 [14:18:11<11:46:35,  1.71s/it, Loss=0.0371687]
Training progress:  55%|█████▍    | 30290/55115 [14:18:11<11:04:14,  1.61s/it, Loss=0.0371687]
Training progress:  55%|█████▍    | 30290/55115 [14:18:33<11:04:14,  1.61s/it, Loss=0.0372155]
Training progress:  55%|█████▍    | 30300/55115 [14:18:33<12:11:03,  1.77s/it, Loss=0.0372155]
Training progress:  55%|█████▍    | 30300/55115 [14:18:46<12:11:03,  1.77s/it, Loss=0.0356356]
Training progress:  55%|█████▍    | 30310/55115 [14:18:46<11:15:44,  1.63s/it, Loss=0.0356356]
Training progress:  55%|█████▍    | 30310/55115 [14:18:59<11:15:44,  1.63s/it, Loss=0.0358257]
Training progress:  55%|█████▌    | 30320/55115 [14:18:59<10:34:34,  1.54s/it, Loss=0.0358257]
Training progress:  55%|█████▌    | 30320/55115 [14:19:20<10:34:34,  1.54s/it, Loss=0.0318472]
Training progress:  55%|█████▌    | 30330/55115 [14:19:20<11:38:29,  1.69s/it, Loss=0.0318472]
Training progress:  55%|█████▌    | 30330/55115 [14:19:32<11:38:29,  1.69s/it, Loss=0.0341254]
