Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val [20/05 17:48:34]
Tensorboard not available: not logging progress [20/05 17:48:34]
Training progress:  33%|███▎      | 17950/55115 [6:39:41<13:15:27,  1.28s/it, Loss=0.0573156]
Training progress:  33%|███▎      | 17950/55115 [6:39:58<13:15:27,  1.28s/it, Loss=0.0678863]
Training progress:  33%|███▎      | 17960/55115 [6:39:58<14:23:12,  1.39s/it, Loss=0.0678863]
Training progress:  33%|███▎      | 17960/55115 [6:40:08<14:23:12,  1.39s/it, Loss=0.0501445]
Training progress:  33%|███▎      | 17970/55115 [6:40:08<13:12:11,  1.28s/it, Loss=0.0501445]
Training progress:  33%|███▎      | 17970/55115 [6:40:22<13:12:11,  1.28s/it, Loss=0.0450744]
Training progress:  33%|███▎      | 17980/55115 [6:40:22<13:39:54,  1.32s/it, Loss=0.0450744]
Training progress:  33%|███▎      | 17980/55115 [6:40:37<13:39:54,  1.32s/it, Loss=0.0583173]
Training progress:  33%|███▎      | 17990/55115 [6:40:37<14:18:04,  1.39s/it, Loss=0.0583173]
Training progress:  33%|███▎      | 17990/55115 [6:40:48<14:18:04,  1.39s/it, Loss=0.0596286]
Training progress:  33%|███▎      | 18000/55115 [6:40:48<13:11:18,  1.28s/it, Loss=0.0596286]
Training progress:  33%|███▎      | 18000/55115 [6:40:58<13:11:18,  1.28s/it, Loss=0.0581954]
Training progress:  33%|███▎      | 18010/55115 [6:40:58<12:27:01,  1.21s/it, Loss=0.0581954]
Training progress:  33%|███▎      | 18010/55115 [6:41:14<12:27:01,  1.21s/it, Loss=0.0485340]
Training progress:  33%|███▎      | 18020/55115 [6:41:14<13:28:04,  1.31s/it, Loss=0.0485340]
Training progress:  33%|███▎      | 18020/55115 [6:41:26<13:28:04,  1.31s/it, Loss=0.0550652]
Training progress:  33%|███▎      | 18030/55115 [6:41:26<13:13:15,  1.28s/it, Loss=0.0550652]
Training progress:  33%|███▎      | 18030/55115 [6:41:38<13:13:15,  1.28s/it, Loss=0.0653983]
Training progress:  33%|███▎      | 18040/55115 [6:41:38<13:09:17,  1.28s/it, Loss=0.0653983]
Training progress:  33%|███▎      | 18040/55115 [6:41:50<13:09:17,  1.28s/it, Loss=0.0553087]
Training progress:  33%|███▎      | 18050/55115 [6:41:50<12:44:56,  1.24s/it, Loss=0.0553087]
Training progress:  33%|███▎      | 18050/55115 [6:42:00<12:44:56,  1.24s/it, Loss=0.0571694]
Training progress:  33%|███▎      | 18060/55115 [6:42:00<11:59:56,  1.17s/it, Loss=0.0571694]
Training progress:  33%|███▎      | 18060/55115 [6:42:10<11:59:56,  1.17s/it, Loss=0.0553328]
Training progress:  33%|███▎      | 18070/55115 [6:42:10<11:35:27,  1.13s/it, Loss=0.0553328]
Training progress:  33%|███▎      | 18070/55115 [6:42:20<11:35:27,  1.13s/it, Loss=0.0528149]
Training progress:  33%|███▎      | 18080/55115 [6:42:20<11:11:56,  1.09s/it, Loss=0.0528149]
Training progress:  33%|███▎      | 18080/55115 [6:42:30<11:11:56,  1.09s/it, Loss=0.0643035]
Training progress:  33%|███▎      | 18090/55115 [6:42:30<10:53:20,  1.06s/it, Loss=0.0643035]
Training progress:  33%|███▎      | 18090/55115 [6:42:40<10:53:20,  1.06s/it, Loss=0.0558563]
Training progress:  33%|███▎      | 18100/55115 [6:42:40<10:41:25,  1.04s/it, Loss=0.0558563]
Training progress:  33%|███▎      | 18100/55115 [6:42:50<10:41:25,  1.04s/it, Loss=0.0617563]
Training progress:  33%|███▎      | 18110/55115 [6:42:50<10:38:27,  1.04s/it, Loss=0.0617563]
Training progress:  33%|███▎      | 18110/55115 [6:43:01<10:38:27,  1.04s/it, Loss=0.0471763]
Training progress:  33%|███▎      | 18120/55115 [6:43:01<10:41:31,  1.04s/it, Loss=0.0471763]
[EPOCH 24] Saving Checkpoint [21/05 00:31:48]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val/chkpnt/15101.pth [21/05 00:31:49]

Training progress:  33%|███▎      | 18120/55115 [6:43:29<10:41:31,  1.04s/it, Loss=0.0494052]
Training progress:  33%|███▎      | 18130/55115 [6:43:29<16:00:47,  1.56s/it, Loss=0.0494052]
Training progress:  33%|███▎      | 18130/55115 [6:43:40<16:00:47,  1.56s/it, Loss=0.0554042]
Training progress:  33%|███▎      | 18140/55115 [6:43:40<14:41:57,  1.43s/it, Loss=0.0554042]
Training progress:  33%|███▎      | 18140/55115 [6:43:50<14:41:57,  1.43s/it, Loss=0.0493362]
Training progress:  33%|███▎      | 18150/55115 [6:43:50<13:24:58,  1.31s/it, Loss=0.0493362]
Training progress:  33%|███▎      | 18150/55115 [6:44:07<13:24:58,  1.31s/it, Loss=0.0478035]
Training progress:  33%|███▎      | 18160/55115 [6:44:07<14:32:29,  1.42s/it, Loss=0.0478035]
Training progress:  33%|███▎      | 18160/55115 [6:44:16<14:32:29,  1.42s/it, Loss=0.0639073]
Training progress:  33%|███▎      | 18170/55115 [6:44:16<13:06:40,  1.28s/it, Loss=0.0639073]
Training progress:  33%|███▎      | 18170/55115 [6:44:28<13:06:40,  1.28s/it, Loss=0.0494830]
Training progress:  33%|███▎      | 18180/55115 [6:44:28<12:38:20,  1.23s/it, Loss=0.0494830]
Training progress:  33%|███▎      | 18180/55115 [6:44:44<12:38:20,  1.23s/it, Loss=0.0497639]
Training progress:  33%|███▎      | 18190/55115 [6:44:44<13:52:30,  1.35s/it, Loss=0.0497639]
Training progress:  33%|███▎      | 18190/55115 [6:44:54<13:52:30,  1.35s/it, Loss=0.0456944]
Training progress:  33%|███▎      | 18200/55115 [6:44:54<12:49:47,  1.25s/it, Loss=0.0456944]
Training progress:  33%|███▎      | 18200/55115 [6:45:04<12:49:47,  1.25s/it, Loss=0.0590096]
Training progress:  33%|███▎      | 18210/55115 [6:45:04<12:01:24,  1.17s/it, Loss=0.0590096]
Training progress:  33%|███▎      | 18210/55115 [6:45:22<12:01:24,  1.17s/it, Loss=0.0507517]
Training progress:  33%|███▎      | 18220/55115 [6:45:22<13:59:34,  1.37s/it, Loss=0.0507517]
Training progress:  33%|███▎      | 18220/55115 [6:45:32<13:59:34,  1.37s/it, Loss=0.0504330]
Training progress:  33%|███▎      | 18230/55115 [6:45:32<12:46:04,  1.25s/it, Loss=0.0504330]
Training progress:  33%|███▎      | 18230/55115 [6:45:43<12:46:04,  1.25s/it, Loss=0.0703937]
Training progress:  33%|███▎      | 18240/55115 [6:45:43<12:17:37,  1.20s/it, Loss=0.0703937]
Training progress:  33%|███▎      | 18240/55115 [6:46:01<12:17:37,  1.20s/it, Loss=0.0619604]
Training progress:  33%|███▎      | 18250/55115 [6:46:01<14:12:37,  1.39s/it, Loss=0.0619604]
Training progress:  33%|███▎      | 18250/55115 [6:46:11<14:12:37,  1.39s/it, Loss=0.0664224]
Training progress:  33%|███▎      | 18260/55115 [6:46:11<13:04:20,  1.28s/it, Loss=0.0664224]
Training progress:  33%|███▎      | 18260/55115 [6:46:22<13:04:20,  1.28s/it, Loss=0.0628883]
Training progress:  33%|███▎      | 18270/55115 [6:46:22<12:26:48,  1.22s/it, Loss=0.0628883]
Training progress:  33%|███▎      | 18270/55115 [6:46:33<12:26:48,  1.22s/it, Loss=0.0537914]
Training progress:  33%|███▎      | 18280/55115 [6:46:33<12:15:15,  1.20s/it, Loss=0.0537914]
Training progress:  33%|███▎      | 18280/55115 [6:46:53<12:15:15,  1.20s/it, Loss=0.0530932]
Training progress:  33%|███▎      | 18290/55115 [6:46:53<14:39:18,  1.43s/it, Loss=0.0530932]
Training progress:  33%|███▎      | 18290/55115 [6:47:05<14:39:18,  1.43s/it, Loss=0.0510622]
Training progress:  33%|███▎      | 18300/55115 [6:47:05<13:51:46,  1.36s/it, Loss=0.0510622]
Training progress:  33%|███▎      | 18300/55115 [6:47:17<13:51:46,  1.36s/it, Loss=0.0583132]
Training progress:  33%|███▎      | 18310/55115 [6:47:17<13:19:48,  1.30s/it, Loss=0.0583132]
Training progress:  33%|███▎      | 18310/55115 [6:47:33<13:19:48,  1.30s/it, Loss=0.0558905]
Training progress:  33%|███▎      | 18320/55115 [6:47:33<14:19:28,  1.40s/it, Loss=0.0558905]
Training progress:  33%|███▎      | 18320/55115 [6:47:43<14:19:28,  1.40s/it, Loss=0.0682338]
Training progress:  33%|███▎      | 18330/55115 [6:47:43<13:08:20,  1.29s/it, Loss=0.0682338]
Training progress:  33%|███▎      | 18330/55115 [6:47:55<13:08:20,  1.29s/it, Loss=0.0594327]
Training progress:  33%|███▎      | 18340/55115 [6:47:55<12:38:50,  1.24s/it, Loss=0.0594327]
Training progress:  33%|███▎      | 18340/55115 [6:48:10<12:38:50,  1.24s/it, Loss=0.0600635]
Training progress:  33%|███▎      | 18350/55115 [6:48:10<13:29:28,  1.32s/it, Loss=0.0600635]
Training progress:  33%|███▎      | 18350/55115 [6:48:21<13:29:28,  1.32s/it, Loss=0.0490766]
Training progress:  33%|███▎      | 18360/55115 [6:48:21<12:53:30,  1.26s/it, Loss=0.0490766]
Training progress:  33%|███▎      | 18360/55115 [6:48:31<12:53:30,  1.26s/it, Loss=0.0558078]
Training progress:  33%|███▎      | 18370/55115 [6:48:31<12:04:59,  1.18s/it, Loss=0.0558078]
Training progress:  33%|███▎      | 18370/55115 [6:48:47<12:04:59,  1.18s/it, Loss=0.0527876]
Training progress:  33%|███▎      | 18380/55115 [6:48:47<13:27:47,  1.32s/it, Loss=0.0527876]
Training progress:  33%|███▎      | 18380/55115 [6:48:59<13:27:47,  1.32s/it, Loss=0.0605357]
Training progress:  33%|███▎      | 18390/55115 [6:48:59<12:54:48,  1.27s/it, Loss=0.0605357]
Training progress:  33%|███▎      | 18390/55115 [6:49:09<12:54:48,  1.27s/it, Loss=0.0516350]
Training progress:  33%|███▎      | 18400/55115 [6:49:09<12:02:11,  1.18s/it, Loss=0.0516350]
Training progress:  33%|███▎      | 18400/55115 [6:49:25<12:02:11,  1.18s/it, Loss=0.0546012]
Training progress:  33%|███▎      | 18410/55115 [6:49:25<13:32:10,  1.33s/it, Loss=0.0546012]
Training progress:  33%|███▎      | 18410/55115 [6:49:37<13:32:10,  1.33s/it, Loss=0.0527886]
Training progress:  33%|███▎      | 18420/55115 [6:49:37<12:58:06,  1.27s/it, Loss=0.0527886]
Training progress:  33%|███▎      | 18420/55115 [6:49:49<12:58:06,  1.27s/it, Loss=0.0555322]
Training progress:  33%|███▎      | 18430/55115 [6:49:49<12:59:16,  1.27s/it, Loss=0.0555322]
Training progress:  33%|███▎      | 18430/55115 [6:50:06<12:59:16,  1.27s/it, Loss=0.0613983]
Training progress:  33%|███▎      | 18440/55115 [6:50:06<14:17:51,  1.40s/it, Loss=0.0613983]
Training progress:  33%|███▎      | 18440/55115 [6:50:22<14:17:51,  1.40s/it, Loss=0.0570126]
Training progress:  33%|███▎      | 18450/55115 [6:50:22<14:53:29,  1.46s/it, Loss=0.0570126]
Training progress:  33%|███▎      | 18450/55115 [6:50:33<14:53:29,  1.46s/it, Loss=0.0445265]
Training progress:  33%|███▎      | 18460/55115 [6:50:33<13:41:10,  1.34s/it, Loss=0.0445265]
Training progress:  33%|███▎      | 18460/55115 [6:50:45<13:41:10,  1.34s/it, Loss=0.0651001]
Training progress:  34%|███▎      | 18470/55115 [6:50:45<13:19:55,  1.31s/it, Loss=0.0651001]
Training progress:  34%|███▎      | 18470/55115 [6:51:02<13:19:55,  1.31s/it, Loss=0.0516882]
Training progress:  34%|███▎      | 18480/55115 [6:51:02<14:16:58,  1.40s/it, Loss=0.0516882]
Training progress:  34%|███▎      | 18480/55115 [6:51:11<14:16:58,  1.40s/it, Loss=0.0570736]
Training progress:  34%|███▎      | 18490/55115 [6:51:11<12:57:55,  1.27s/it, Loss=0.0570736]
Training progress:  34%|███▎      | 18490/55115 [6:51:24<12:57:55,  1.27s/it, Loss=0.0571892]
Training progress:  34%|███▎      | 18500/55115 [6:51:24<12:56:56,  1.27s/it, Loss=0.0571892]
Training progress:  34%|███▎      | 18500/55115 [6:51:40<12:56:56,  1.27s/it, Loss=0.0617832]
Training progress:  34%|███▎      | 18510/55115 [6:51:40<13:53:25,  1.37s/it, Loss=0.0617832]
Training progress:  34%|███▎      | 18510/55115 [6:51:51<13:53:25,  1.37s/it, Loss=0.0534013]
Training progress:  34%|███▎      | 18520/55115 [6:51:51<13:08:53,  1.29s/it, Loss=0.0534013]
Training progress:  34%|███▎      | 18520/55115 [6:52:01<13:08:53,  1.29s/it, Loss=0.0548860]
Training progress:  34%|███▎      | 18530/55115 [6:52:01<12:13:19,  1.20s/it, Loss=0.0548860]
Training progress:  34%|███▎      | 18530/55115 [6:52:19<12:13:19,  1.20s/it, Loss=0.0523907]
Training progress:  34%|███▎      | 18540/55115 [6:52:19<14:07:38,  1.39s/it, Loss=0.0523907]
Training progress:  34%|███▎      | 18540/55115 [6:52:31<14:07:38,  1.39s/it, Loss=0.0590548]
Training progress:  34%|███▎      | 18550/55115 [6:52:31<13:23:04,  1.32s/it, Loss=0.0590548]
Training progress:  34%|███▎      | 18550/55115 [6:52:41<13:23:04,  1.32s/it, Loss=0.0591428]
Training progress:  34%|███▎      | 18560/55115 [6:52:41<12:30:26,  1.23s/it, Loss=0.0591428]
Training progress:  34%|███▎      | 18560/55115 [6:52:59<12:30:26,  1.23s/it, Loss=0.0623794]
Training progress:  34%|███▎      | 18570/55115 [6:52:59<14:12:07,  1.40s/it, Loss=0.0623794]
Training progress:  34%|███▎      | 18570/55115 [6:53:10<14:12:07,  1.40s/it, Loss=0.0616824]
Training progress:  34%|███▎      | 18580/55115 [6:53:10<13:12:44,  1.30s/it, Loss=0.0616824]
Training progress:  34%|███▎      | 18580/55115 [6:53:21<13:12:44,  1.30s/it, Loss=0.0547398]
Training progress:  34%|███▎      | 18590/55115 [6:53:21<12:36:54,  1.24s/it, Loss=0.0547398]
Training progress:  34%|███▎      | 18590/55115 [6:53:37<12:36:54,  1.24s/it, Loss=0.0567797]
Training progress:  34%|███▎      | 18600/55115 [6:53:37<13:39:42,  1.35s/it, Loss=0.0567797]
Training progress:  34%|███▎      | 18600/55115 [6:54:03<13:39:42,  1.35s/it, Loss=0.0522656]
Training progress:  34%|███▍      | 18610/55115 [6:54:03<17:36:14,  1.74s/it, Loss=0.0522656]
Training progress:  34%|███▍      | 18610/55115 [6:54:14<17:36:14,  1.74s/it, Loss=0.0566622]
Training progress:  34%|███▍      | 18620/55115 [6:54:14<15:27:51,  1.53s/it, Loss=0.0566622]
Training progress:  34%|███▍      | 18620/55115 [6:54:26<15:27:51,  1.53s/it, Loss=0.0477738]
Training progress:  34%|███▍      | 18630/55115 [6:54:26<14:36:01,  1.44s/it, Loss=0.0477738]
Training progress:  34%|███▍      | 18630/55115 [6:54:42<14:36:01,  1.44s/it, Loss=0.0604796]
Training progress:  34%|███▍      | 18640/55115 [6:54:42<15:07:50,  1.49s/it, Loss=0.0604796]
Training progress:  34%|███▍      | 18640/55115 [6:54:53<15:07:50,  1.49s/it, Loss=0.0548077]
Training progress:  34%|███▍      | 18650/55115 [6:54:53<13:48:49,  1.36s/it, Loss=0.0548077]
Training progress:  34%|███▍      | 18650/55115 [6:55:05<13:48:49,  1.36s/it, Loss=0.0617600]
Training progress:  34%|███▍      | 18660/55115 [6:55:05<13:20:37,  1.32s/it, Loss=0.0617600]
Training progress:  34%|███▍      | 18660/55115 [6:55:20<13:20:37,  1.32s/it, Loss=0.0593663]
Training progress:  34%|███▍      | 18670/55115 [6:55:20<14:02:16,  1.39s/it, Loss=0.0593663]
Training progress:  34%|███▍      | 18670/55115 [6:55:31<14:02:16,  1.39s/it, Loss=0.0667230]
Training progress:  34%|███▍      | 18680/55115 [6:55:31<12:59:11,  1.28s/it, Loss=0.0667230]
Training progress:  34%|███▍      | 18680/55115 [6:55:42<12:59:11,  1.28s/it, Loss=0.0565775]
Training progress:  34%|███▍      | 18690/55115 [6:55:42<12:22:33,  1.22s/it, Loss=0.0565775]
Training progress:  34%|███▍      | 18690/55115 [6:55:59<12:22:33,  1.22s/it, Loss=0.0581016]
Training progress:  34%|███▍      | 18700/55115 [6:55:59<13:55:56,  1.38s/it, Loss=0.0581016]
Training progress:  34%|███▍      | 18700/55115 [6:56:10<13:55:56,  1.38s/it, Loss=0.0581667]
Training progress:  34%|███▍      | 18710/55115 [6:56:10<13:01:43,  1.29s/it, Loss=0.0581667]
Training progress:  34%|███▍      | 18710/55115 [6:56:20<13:01:43,  1.29s/it, Loss=0.0591452]
Training progress:  34%|███▍      | 18720/55115 [6:56:20<12:17:35,  1.22s/it, Loss=0.0591452]
Training progress:  34%|███▍      | 18720/55115 [6:56:38<12:17:35,  1.22s/it, Loss=0.0527736]
Training progress:  34%|███▍      | 18730/55115 [6:56:38<13:52:53,  1.37s/it, Loss=0.0527736]
Training progress:  34%|███▍      | 18730/55115 [6:56:49<13:52:53,  1.37s/it, Loss=0.0438377]
Training progress:  34%|███▍      | 18740/55115 [6:56:49<13:01:39,  1.29s/it, Loss=0.0438377]
Training progress:  34%|███▍      | 18740/55115 [6:56:59<13:01:39,  1.29s/it, Loss=0.0445675]
Training progress:  34%|███▍      | 18750/55115 [6:56:59<12:14:35,  1.21s/it, Loss=0.0445675]
Training progress:  34%|███▍      | 18750/55115 [6:57:11<12:14:35,  1.21s/it, Loss=0.0505381]
Training progress:  34%|███▍      | 18760/55115 [6:57:11<12:09:54,  1.20s/it, Loss=0.0505381]
Training progress:  34%|███▍      | 18760/55115 [6:57:27<12:09:54,  1.20s/it, Loss=0.0634507]
Training progress:  34%|███▍      | 18770/55115 [6:57:27<13:20:33,  1.32s/it, Loss=0.0634507]
Training progress:  34%|███▍      | 18770/55115 [6:57:37<13:20:33,  1.32s/it, Loss=0.0648840]
Training progress:  34%|███▍      | 18780/55115 [6:57:37<12:31:41,  1.24s/it, Loss=0.0648840]
Training progress:  34%|███▍      | 18780/55115 [6:57:49<12:31:41,  1.24s/it, Loss=0.0464185]
Training progress:  34%|███▍      | 18790/55115 [6:57:49<12:10:37,  1.21s/it, Loss=0.0464185]
Training progress:  34%|███▍      | 18790/55115 [6:58:02<12:10:37,  1.21s/it, Loss=0.0663902]
Training progress:  34%|███▍      | 18800/55115 [6:58:02<12:39:21,  1.25s/it, Loss=0.0663902]
Training progress:  34%|███▍      | 18800/55115 [6:58:12<12:39:21,  1.25s/it, Loss=0.0693694]
Training progress:  34%|███▍      | 18810/55115 [6:58:12<11:56:46,  1.18s/it, Loss=0.0693694]
Training progress:  34%|███▍      | 18810/55115 [6:58:23<11:56:46,  1.18s/it, Loss=0.0658816]
Training progress:  34%|███▍      | 18820/55115 [6:58:23<11:42:16,  1.16s/it, Loss=0.0658816]
Training progress:  34%|███▍      | 18820/55115 [6:58:35<11:42:16,  1.16s/it, Loss=0.0504958]
Training progress:  34%|███▍      | 18830/55115 [6:58:35<11:36:18,  1.15s/it, Loss=0.0504958]
Training progress:  34%|███▍      | 18830/55115 [6:58:45<11:36:18,  1.15s/it, Loss=0.0509460]
Training progress:  34%|███▍      | 18840/55115 [6:58:45<11:06:30,  1.10s/it, Loss=0.0509460]
Training progress:  34%|███▍      | 18840/55115 [6:58:54<11:06:30,  1.10s/it, Loss=0.0708630]
Training progress:  34%|███▍      | 18850/55115 [6:58:54<10:43:26,  1.06s/it, Loss=0.0708630]
Training progress:  34%|███▍      | 18850/55115 [6:59:04<10:43:26,  1.06s/it, Loss=0.0488848]
Training progress:  34%|███▍      | 18860/55115 [6:59:04<10:31:57,  1.05s/it, Loss=0.0488848]
Training progress:  34%|███▍      | 18860/55115 [6:59:14<10:31:57,  1.05s/it, Loss=0.0566182]
Training progress:  34%|███▍      | 18870/55115 [6:59:14<10:22:11,  1.03s/it, Loss=0.0566182]
Training progress:  34%|███▍      | 18870/55115 [6:59:35<10:22:11,  1.03s/it, Loss=0.0504796]
Training progress:  34%|███▍      | 18880/55115 [6:59:35<13:27:48,  1.34s/it, Loss=0.0504796]
Training progress:  34%|███▍      | 18880/55115 [6:59:48<13:27:48,  1.34s/it, Loss=0.0569339]
Training progress:  34%|███▍      | 18890/55115 [6:59:48<13:21:04,  1.33s/it, Loss=0.0569339]
Training progress:  34%|███▍      | 18890/55115 [6:59:58<13:21:04,  1.33s/it, Loss=0.0569288]
Training progress:  34%|███▍      | 18900/55115 [6:59:58<12:28:14,  1.24s/it, Loss=0.0569288]
Training progress:  34%|███▍      | 18900/55115 [7:00:10<12:28:14,  1.24s/it, Loss=0.0543183]
Training progress:  34%|███▍      | 18910/55115 [7:00:10<12:13:27,  1.22s/it, Loss=0.0543183]
Training progress:  34%|███▍      | 18910/55115 [7:00:23<12:13:27,  1.22s/it, Loss=0.0475204]
Training progress:  34%|███▍      | 18920/55115 [7:00:23<12:36:49,  1.25s/it, Loss=0.0475204]
Training progress:  34%|███▍      | 18920/55115 [7:00:36<12:36:49,  1.25s/it, Loss=0.0488763]
Training progress:  34%|███▍      | 18930/55115 [7:00:36<12:38:08,  1.26s/it, Loss=0.0488763]
Training progress:  34%|███▍      | 18930/55115 [7:00:46<12:38:08,  1.26s/it, Loss=0.0588835]
Training progress:  34%|███▍      | 18940/55115 [7:00:46<11:57:57,  1.19s/it, Loss=0.0588835]
Training progress:  34%|███▍      | 18940/55115 [7:01:01<11:57:57,  1.19s/it, Loss=0.0644076]
Training progress:  34%|███▍      | 18950/55115 [7:01:01<12:53:49,  1.28s/it, Loss=0.0644076]
Training progress:  34%|███▍      | 18950/55115 [7:01:14<12:53:49,  1.28s/it, Loss=0.0476429]
Training progress:  34%|███▍      | 18960/55115 [7:01:14<12:57:02,  1.29s/it, Loss=0.0476429]
Training progress:  34%|███▍      | 18960/55115 [7:01:25<12:57:02,  1.29s/it, Loss=0.0499565]
Training progress:  34%|███▍      | 18970/55115 [7:01:25<12:09:01,  1.21s/it, Loss=0.0499565]
Training progress:  34%|███▍      | 18970/55115 [7:01:40<12:09:01,  1.21s/it, Loss=0.0474073]
Training progress:  34%|███▍      | 18980/55115 [7:01:40<13:00:17,  1.30s/it, Loss=0.0474073]
Training progress:  34%|███▍      | 18980/55115 [7:01:50<13:00:17,  1.30s/it, Loss=0.0665774]
Training progress:  34%|███▍      | 18990/55115 [7:01:50<12:15:37,  1.22s/it, Loss=0.0665774]
Training progress:  34%|███▍      | 18990/55115 [7:02:04<12:15:37,  1.22s/it, Loss=0.0656534]
Training progress:  34%|███▍      | 19000/55115 [7:02:04<12:49:49,  1.28s/it, Loss=0.0656534]
Training progress:  34%|███▍      | 19000/55115 [7:02:17<12:49:49,  1.28s/it, Loss=0.0501575]
Training progress:  34%|███▍      | 19010/55115 [7:02:17<12:59:14,  1.29s/it, Loss=0.0501575]
Training progress:  34%|███▍      | 19010/55115 [7:02:30<12:59:14,  1.29s/it, Loss=0.0515354]
Training progress:  35%|███▍      | 19020/55115 [7:02:30<12:58:12,  1.29s/it, Loss=0.0515354]
Training progress:  35%|███▍      | 19020/55115 [7:02:44<12:58:12,  1.29s/it, Loss=0.0521763]
Training progress:  35%|███▍      | 19030/55115 [7:02:44<13:12:55,  1.32s/it, Loss=0.0521763]
Training progress:  35%|███▍      | 19030/55115 [7:02:57<13:12:55,  1.32s/it, Loss=0.0576553]
Training progress:  35%|███▍      | 19040/55115 [7:02:57<13:03:14,  1.30s/it, Loss=0.0576553]
Training progress:  35%|███▍      | 19040/55115 [7:03:09<13:03:14,  1.30s/it, Loss=0.0515605]
Training progress:  35%|███▍      | 19050/55115 [7:03:09<12:54:01,  1.29s/it, Loss=0.0515605]
Training progress:  35%|███▍      | 19050/55115 [7:03:22<12:54:01,  1.29s/it, Loss=0.0482207]
Training progress:  35%|███▍      | 19060/55115 [7:03:22<12:42:25,  1.27s/it, Loss=0.0482207]
Training progress:  35%|███▍      | 19060/55115 [7:03:33<12:42:25,  1.27s/it, Loss=0.0534063]
Training progress:  35%|███▍      | 19070/55115 [7:03:33<12:13:11,  1.22s/it, Loss=0.0534063]
Training progress:  35%|███▍      | 19070/55115 [7:03:48<12:13:11,  1.22s/it, Loss=0.0526169]
Training progress:  35%|███▍      | 19080/55115 [7:03:48<13:13:23,  1.32s/it, Loss=0.0526169]
Training progress:  35%|███▍      | 19080/55115 [7:04:01<13:13:23,  1.32s/it, Loss=0.0697723]
Training progress:  35%|███▍      | 19090/55115 [7:04:01<13:01:06,  1.30s/it, Loss=0.0697723]
Training progress:  35%|███▍      | 19090/55115 [7:04:13<13:01:06,  1.30s/it, Loss=0.0678450]
Training progress:  35%|███▍      | 19100/55115 [7:04:13<12:43:53,  1.27s/it, Loss=0.0678450]
Training progress:  35%|███▍      | 19100/55115 [7:04:35<12:43:53,  1.27s/it, Loss=0.0524469]
Training progress:  35%|███▍      | 19110/55115 [7:04:35<15:32:31,  1.55s/it, Loss=0.0524469]
Training progress:  35%|███▍      | 19110/55115 [7:04:49<15:32:31,  1.55s/it, Loss=0.0472396]
Training progress:  35%|███▍      | 19120/55115 [7:04:49<15:07:01,  1.51s/it, Loss=0.0472396]
Training progress:  35%|███▍      | 19120/55115 [7:04:59<15:07:01,  1.51s/it, Loss=0.0586259]
Training progress:  35%|███▍      | 19130/55115 [7:04:59<13:42:02,  1.37s/it, Loss=0.0586259]
Training progress:  35%|███▍      | 19130/55115 [7:05:14<13:42:02,  1.37s/it, Loss=0.0564730]
Training progress:  35%|███▍      | 19140/55115 [7:05:14<13:51:40,  1.39s/it, Loss=0.0564730]
Training progress:  35%|███▍      | 19140/55115 [7:05:29<13:51:40,  1.39s/it, Loss=0.0589818]
Training progress:  35%|███▍      | 19150/55115 [7:05:29<14:20:06,  1.43s/it, Loss=0.0589818]
Training progress:  35%|███▍      | 19150/55115 [7:05:48<14:20:06,  1.43s/it, Loss=0.0480838]
Training progress:  35%|███▍      | 19160/55115 [7:05:48<15:39:47,  1.57s/it, Loss=0.0480838]
Training progress:  35%|███▍      | 19160/55115 [7:06:01<15:39:47,  1.57s/it, Loss=0.0510825]
Training progress:  35%|███▍      | 19170/55115 [7:06:01<14:50:35,  1.49s/it, Loss=0.0510825]
Training progress:  35%|███▍      | 19170/55115 [7:06:14<14:50:35,  1.49s/it, Loss=0.0742319]
Training progress:  35%|███▍      | 19180/55115 [7:06:14<14:14:17,  1.43s/it, Loss=0.0742319]
Training progress:  35%|███▍      | 19180/55115 [7:06:28<14:14:17,  1.43s/it, Loss=0.0544311]
Training progress:  35%|███▍      | 19190/55115 [7:06:28<14:03:50,  1.41s/it, Loss=0.0544311]
Training progress:  35%|███▍      | 19190/55115 [7:06:41<14:03:50,  1.41s/it, Loss=0.0540387]
Training progress:  35%|███▍      | 19200/55115 [7:06:41<13:58:10,  1.40s/it, Loss=0.0540387]
Training progress:  35%|███▍      | 19200/55115 [7:06:53<13:58:10,  1.40s/it, Loss=0.0625392]
Training progress:  35%|███▍      | 19210/55115 [7:06:53<13:23:54,  1.34s/it, Loss=0.0625392]
Training progress:  35%|███▍      | 19210/55115 [7:07:07<13:23:54,  1.34s/it, Loss=0.0546638]
Training progress:  35%|███▍      | 19220/55115 [7:07:07<13:23:09,  1.34s/it, Loss=0.0546638]
Training progress:  35%|███▍      | 19220/55115 [7:07:18<13:23:09,  1.34s/it, Loss=0.0492161]
Training progress:  35%|███▍      | 19230/55115 [7:07:18<12:50:28,  1.29s/it, Loss=0.0492161]
Training progress:  35%|███▍      | 19230/55115 [7:07:34<12:50:28,  1.29s/it, Loss=0.0553422]
