Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val [21/05 06:00:24]
Tensorboard not available: not logging progress [21/05 06:00:24]
Training progress:  16%|█▌        | 8870/55115 [06:10<28:40, 26.88it/s, Loss=0.0293289]
Training progress:  16%|█▌        | 8880/55115 [06:10<26:55, 28.63it/s, Loss=0.0293289]
Training progress:  16%|█▌        | 8880/55115 [06:10<26:55, 28.63it/s, Loss=0.0302036]
Training progress:  16%|█▌        | 8890/55115 [06:10<26:15, 29.34it/s, Loss=0.0302036]
Training progress:  16%|█▌        | 8890/55115 [06:11<26:15, 29.34it/s, Loss=0.0317378]
Training progress:  16%|█▌        | 8900/55115 [06:11<29:34, 26.04it/s, Loss=0.0317378]
Training progress:  16%|█▌        | 8900/55115 [06:11<29:34, 26.04it/s, Loss=0.0321492]
Training progress:  16%|█▌        | 8910/55115 [06:11<27:31, 27.98it/s, Loss=0.0321492]
Training progress:  16%|█▌        | 8910/55115 [06:11<27:31, 27.98it/s, Loss=0.0408362]
Training progress:  16%|█▌        | 8920/55115 [06:11<26:14, 29.34it/s, Loss=0.0408362]
Training progress:  16%|█▌        | 8920/55115 [06:12<26:14, 29.34it/s, Loss=0.0458993]
Training progress:  16%|█▌        | 8930/55115 [06:12<28:21, 27.14it/s, Loss=0.0458993]
Training progress:  16%|█▌        | 8930/55115 [06:12<28:21, 27.14it/s, Loss=0.0457106]
Training progress:  16%|█▌        | 8940/55115 [06:12<27:09, 28.34it/s, Loss=0.0457106]
Training progress:  16%|█▌        | 8940/55115 [06:12<27:09, 28.34it/s, Loss=0.0407765]
Training progress:  16%|█▌        | 8950/55115 [06:12<25:57, 29.64it/s, Loss=0.0407765]
Training progress:  16%|█▌        | 8950/55115 [06:13<25:57, 29.64it/s, Loss=0.0237615]
Training progress:  16%|█▋        | 8960/55115 [06:13<24:35, 31.28it/s, Loss=0.0237615]
Training progress:  16%|█▋        | 8960/55115 [06:13<24:35, 31.28it/s, Loss=0.0324209]
Training progress:  16%|█▋        | 8970/55115 [06:13<27:11, 28.29it/s, Loss=0.0324209]
Training progress:  16%|█▋        | 8970/55115 [06:13<27:11, 28.29it/s, Loss=0.0448991]
Training progress:  16%|█▋        | 8980/55115 [06:13<25:56, 29.65it/s, Loss=0.0448991]
Training progress:  16%|█▋        | 8980/55115 [06:14<25:56, 29.65it/s, Loss=0.0303872]
Training progress:  16%|█▋        | 8990/55115 [06:14<24:24, 31.50it/s, Loss=0.0303872]
Training progress:  16%|█▋        | 8990/55115 [06:14<24:24, 31.50it/s, Loss=0.0336956]
Training progress:  16%|█▋        | 9000/55115 [06:14<25:03, 30.67it/s, Loss=0.0336956]
Training progress:  16%|█▋        | 9000/55115 [06:14<25:03, 30.67it/s, Loss=0.0306139]
Training progress:  16%|█▋        | 9010/55115 [06:14<23:49, 32.25it/s, Loss=0.0306139]
Training progress:  16%|█▋        | 9010/55115 [06:15<23:49, 32.25it/s, Loss=0.0363559]
Training progress:  16%|█▋        | 9020/55115 [06:15<23:45, 32.34it/s, Loss=0.0363559]
Training progress:  16%|█▋        | 9020/55115 [06:15<23:45, 32.34it/s, Loss=0.0293614]
Training progress:  16%|█▋        | 9030/55115 [06:15<24:09, 31.79it/s, Loss=0.0293614]
Training progress:  16%|█▋        | 9030/55115 [06:15<24:09, 31.79it/s, Loss=0.0351751]
Training progress:  16%|█▋        | 9040/55115 [06:15<23:23, 32.83it/s, Loss=0.0351751]
Training progress:  16%|█▋        | 9040/55115 [06:15<23:23, 32.83it/s, Loss=0.0327133]
Training progress:  16%|█▋        | 9050/55115 [06:15<22:54, 33.52it/s, Loss=0.0327133]
Training progress:  16%|█▋        | 9050/55115 [06:16<22:54, 33.52it/s, Loss=0.0422540]
Training progress:  16%|█▋        | 9060/55115 [06:16<22:46, 33.70it/s, Loss=0.0422540]
Training progress:  16%|█▋        | 9060/55115 [06:18<22:46, 33.70it/s, Loss=0.0296630]
Training progress:  16%|█▋        | 9070/55115 [06:18<1:16:16, 10.06it/s, Loss=0.0296630]
Training progress:  16%|█▋        | 9070/55115 [06:19<1:16:16, 10.06it/s, Loss=0.0374318]
Training progress:  16%|█▋        | 9080/55115 [06:19<1:01:05, 12.56it/s, Loss=0.0374318]
Training progress:  16%|█▋        | 9080/55115 [06:19<1:01:05, 12.56it/s, Loss=0.0259902]
Training progress:  16%|█▋        | 9090/55115 [06:19<49:41, 15.44it/s, Loss=0.0259902]  
Training progress:  16%|█▋        | 9090/55115 [06:20<49:41, 15.44it/s, Loss=0.0276075]
Training progress:  17%|█▋        | 9100/55115 [06:20<1:04:13, 11.94it/s, Loss=0.0276075]
Training progress:  17%|█▋        | 9100/55115 [06:21<1:04:13, 11.94it/s, Loss=0.0253180]
Training progress:  17%|█▋        | 9110/55115 [06:21<54:53, 13.97it/s, Loss=0.0253180]  
Training progress:  17%|█▋        | 9110/55115 [06:21<54:53, 13.97it/s, Loss=0.0299873]
Training progress:  17%|█▋        | 9120/55115 [06:21<47:36, 16.10it/s, Loss=0.0299873]
Training progress:  17%|█▋        | 9120/55115 [06:21<47:36, 16.10it/s, Loss=0.0263789]
Training progress:  17%|█▋        | 9130/55115 [06:21<41:26, 18.49it/s, Loss=0.0263789]
Training progress:  17%|█▋        | 9130/55115 [06:22<41:26, 18.49it/s, Loss=0.0359664]
Training progress:  17%|█▋        | 9140/55115 [06:22<35:28, 21.60it/s, Loss=0.0359664]
Training progress:  17%|█▋        | 9140/55115 [06:22<35:28, 21.60it/s, Loss=0.0306176]
Training progress:  17%|█▋        | 9150/55115 [06:22<31:58, 23.96it/s, Loss=0.0306176]
Training progress:  17%|█▋        | 9150/55115 [06:22<31:58, 23.96it/s, Loss=0.0272631]
Training progress:  17%|█▋        | 9160/55115 [06:22<29:46, 25.72it/s, Loss=0.0272631]
Training progress:  17%|█▋        | 9160/55115 [06:23<29:46, 25.72it/s, Loss=0.0258409]
Training progress:  17%|█▋        | 9170/55115 [06:23<27:19, 28.03it/s, Loss=0.0258409]
Training progress:  17%|█▋        | 9170/55115 [06:23<27:19, 28.03it/s, Loss=0.0351360]
Training progress:  17%|█▋        | 9180/55115 [06:23<25:36, 29.89it/s, Loss=0.0351360]
Training progress:  17%|█▋        | 9180/55115 [06:23<25:36, 29.89it/s, Loss=0.0278118]
Training progress:  17%|█▋        | 9190/55115 [06:23<26:50, 28.51it/s, Loss=0.0278118]
Training progress:  17%|█▋        | 9190/55115 [06:24<26:50, 28.51it/s, Loss=0.0339954]
Training progress:  17%|█▋        | 9200/55115 [06:24<25:45, 29.72it/s, Loss=0.0339954]
Training progress:  17%|█▋        | 9200/55115 [06:24<25:45, 29.72it/s, Loss=0.0318865]
Training progress:  17%|█▋        | 9210/55115 [06:24<25:05, 30.48it/s, Loss=0.0318865]
Training progress:  17%|█▋        | 9210/55115 [06:24<25:05, 30.48it/s, Loss=0.0225792]
Training progress:  17%|█▋        | 9220/55115 [06:24<24:47, 30.86it/s, Loss=0.0225792]
Training progress:  17%|█▋        | 9220/55115 [06:25<24:47, 30.86it/s, Loss=0.0273692]
Training progress:  17%|█▋        | 9230/55115 [06:25<24:08, 31.67it/s, Loss=0.0273692]
Training progress:  17%|█▋        | 9230/55115 [06:25<24:08, 31.67it/s, Loss=0.0287208]
Training progress:  17%|█▋        | 9240/55115 [06:25<23:40, 32.29it/s, Loss=0.0287208]
Training progress:  17%|█▋        | 9240/55115 [06:25<23:40, 32.29it/s, Loss=0.0319034]
Training progress:  17%|█▋        | 9250/55115 [06:25<23:37, 32.36it/s, Loss=0.0319034]
Training progress:  17%|█▋        | 9250/55115 [06:26<23:37, 32.36it/s, Loss=0.0343624]
Training progress:  17%|█▋        | 9260/55115 [06:26<35:12, 21.71it/s, Loss=0.0343624]
Training progress:  17%|█▋        | 9260/55115 [06:26<35:12, 21.71it/s, Loss=0.0386966]
Training progress:  17%|█▋        | 9270/55115 [06:26<30:52, 24.75it/s, Loss=0.0386966]
Training progress:  17%|█▋        | 9270/55115 [06:27<30:52, 24.75it/s, Loss=0.0299085]
Training progress:  17%|█▋        | 9280/55115 [06:27<28:15, 27.03it/s, Loss=0.0299085]
Training progress:  17%|█▋        | 9280/55115 [06:27<28:15, 27.03it/s, Loss=0.0313903]
Training progress:  17%|█▋        | 9290/55115 [06:27<30:39, 24.91it/s, Loss=0.0313903]
Training progress:  17%|█▋        | 9290/55115 [06:27<30:39, 24.91it/s, Loss=0.0364124]
Training progress:  17%|█▋        | 9300/55115 [06:27<28:42, 26.60it/s, Loss=0.0364124]
Training progress:  17%|█▋        | 9300/55115 [06:28<28:42, 26.60it/s, Loss=0.0243563]
Training progress:  17%|█▋        | 9310/55115 [06:28<26:37, 28.67it/s, Loss=0.0243563]
Training progress:  17%|█▋        | 9310/55115 [06:28<26:37, 28.67it/s, Loss=0.0314470]
Training progress:  17%|█▋        | 9320/55115 [06:28<28:16, 26.99it/s, Loss=0.0314470]
Training progress:  17%|█▋        | 9320/55115 [06:28<28:16, 26.99it/s, Loss=0.0394088]
Training progress:  17%|█▋        | 9330/55115 [06:28<26:29, 28.80it/s, Loss=0.0394088]
Training progress:  17%|█▋        | 9330/55115 [06:29<26:29, 28.80it/s, Loss=0.0298511]
Training progress:  17%|█▋        | 9340/55115 [06:29<25:50, 29.52it/s, Loss=0.0298511]
Training progress:  17%|█▋        | 9340/55115 [06:29<25:50, 29.52it/s, Loss=0.0293849]
Training progress:  17%|█▋        | 9350/55115 [06:29<29:03, 26.24it/s, Loss=0.0293849]
Training progress:  17%|█▋        | 9350/55115 [06:29<29:03, 26.24it/s, Loss=0.0243177]
Training progress:  17%|█▋        | 9360/55115 [06:29<27:43, 27.51it/s, Loss=0.0243177]
Training progress:  17%|█▋        | 9360/55115 [06:30<27:43, 27.51it/s, Loss=0.0347377]
Training progress:  17%|█▋        | 9370/55115 [06:30<26:30, 28.77it/s, Loss=0.0347377]
Training progress:  17%|█▋        | 9370/55115 [06:30<26:30, 28.77it/s, Loss=0.0260511]
Training progress:  17%|█▋        | 9380/55115 [06:30<28:14, 27.00it/s, Loss=0.0260511]
Training progress:  17%|█▋        | 9380/55115 [06:30<28:14, 27.00it/s, Loss=0.0335135]
Training progress:  17%|█▋        | 9390/55115 [06:30<27:00, 28.22it/s, Loss=0.0335135]
Training progress:  17%|█▋        | 9390/55115 [06:31<27:00, 28.22it/s, Loss=0.0424842]
Training progress:  17%|█▋        | 9400/55115 [06:31<25:29, 29.89it/s, Loss=0.0424842]
Training progress:  17%|█▋        | 9400/55115 [06:31<25:29, 29.89it/s, Loss=0.0291162]
Training progress:  17%|█▋        | 9410/55115 [06:31<24:37, 30.94it/s, Loss=0.0291162]
Training progress:  17%|█▋        | 9410/55115 [06:31<24:37, 30.94it/s, Loss=0.0269947]
Training progress:  17%|█▋        | 9420/55115 [06:31<27:10, 28.02it/s, Loss=0.0269947]
Training progress:  17%|█▋        | 9420/55115 [06:32<27:10, 28.02it/s, Loss=0.0371432]
Training progress:  17%|█▋        | 9430/55115 [06:32<25:48, 29.50it/s, Loss=0.0371432]
Training progress:  17%|█▋        | 9430/55115 [06:32<25:48, 29.50it/s, Loss=0.0321706]
Training progress:  17%|█▋        | 9440/55115 [06:32<24:39, 30.87it/s, Loss=0.0321706]
Training progress:  17%|█▋        | 9440/55115 [06:33<24:39, 30.87it/s, Loss=0.0324021]
Training progress:  17%|█▋        | 9450/55115 [06:33<27:27, 27.71it/s, Loss=0.0324021]
Training progress:  17%|█▋        | 9450/55115 [06:33<27:27, 27.71it/s, Loss=0.0335921]
Training progress:  17%|█▋        | 9460/55115 [06:33<25:33, 29.78it/s, Loss=0.0335921]
Training progress:  17%|█▋        | 9460/55115 [06:33<25:33, 29.78it/s, Loss=0.0325790]
Training progress:  17%|█▋        | 9470/55115 [06:33<24:28, 31.07it/s, Loss=0.0325790]
Training progress:  17%|█▋        | 9470/55115 [06:34<24:28, 31.07it/s, Loss=0.0328022]
Training progress:  17%|█▋        | 9480/55115 [06:34<26:26, 28.76it/s, Loss=0.0328022]
Training progress:  17%|█▋        | 9480/55115 [06:34<26:26, 28.76it/s, Loss=0.0352365]
Training progress:  17%|█▋        | 9490/55115 [06:34<26:09, 29.08it/s, Loss=0.0352365]
Training progress:  17%|█▋        | 9490/55115 [06:34<26:09, 29.08it/s, Loss=0.0416990]
Training progress:  17%|█▋        | 9500/55115 [06:34<24:47, 30.67it/s, Loss=0.0416990]
Training progress:  17%|█▋        | 9500/55115 [06:35<24:47, 30.67it/s, Loss=0.0289847]
Training progress:  17%|█▋        | 9510/55115 [06:35<26:32, 28.63it/s, Loss=0.0289847]
Training progress:  17%|█▋        | 9510/55115 [06:35<26:32, 28.63it/s, Loss=0.0299396]
Training progress:  17%|█▋        | 9520/55115 [06:35<27:17, 27.85it/s, Loss=0.0299396]
Training progress:  17%|█▋        | 9520/55115 [06:35<27:17, 27.85it/s, Loss=0.0331947]
Training progress:  17%|█▋        | 9530/55115 [06:35<26:17, 28.90it/s, Loss=0.0331947]
Training progress:  17%|█▋        | 9530/55115 [06:36<26:17, 28.90it/s, Loss=0.0281465]
Training progress:  17%|█▋        | 9540/55115 [06:36<28:52, 26.31it/s, Loss=0.0281465]
Training progress:  17%|█▋        | 9540/55115 [06:36<28:52, 26.31it/s, Loss=0.0243202]
Training progress:  17%|█▋        | 9550/55115 [06:36<29:08, 26.06it/s, Loss=0.0243202]
Training progress:  17%|█▋        | 9550/55115 [06:36<29:08, 26.06it/s, Loss=0.0285913]
Training progress:  17%|█▋        | 9560/55115 [06:37<30:03, 25.25it/s, Loss=0.0285913]
Training progress:  17%|█▋        | 9560/55115 [06:37<30:03, 25.25it/s, Loss=0.0259351]
Training progress:  17%|█▋        | 9570/55115 [06:37<27:39, 27.45it/s, Loss=0.0259351]
Training progress:  17%|█▋        | 9570/55115 [06:37<27:39, 27.45it/s, Loss=0.0307856]
Training progress:  17%|█▋        | 9580/55115 [06:37<30:17, 25.06it/s, Loss=0.0307856]
Training progress:  17%|█▋        | 9580/55115 [06:38<30:17, 25.06it/s, Loss=0.0285270]
Training progress:  17%|█▋        | 9590/55115 [06:38<28:05, 27.00it/s, Loss=0.0285270]
Training progress:  17%|█▋        | 9590/55115 [06:38<28:05, 27.00it/s, Loss=0.0348348]
Training progress:  17%|█▋        | 9600/55115 [06:38<26:29, 28.63it/s, Loss=0.0348348]
Training progress:  17%|█▋        | 9600/55115 [06:38<26:29, 28.63it/s, Loss=0.0194608]
Training progress:  17%|█▋        | 9610/55115 [06:38<27:16, 27.81it/s, Loss=0.0194608]
Training progress:  17%|█▋        | 9610/55115 [06:39<27:16, 27.81it/s, Loss=0.0411909]
Training progress:  17%|█▋        | 9620/55115 [06:39<26:38, 28.46it/s, Loss=0.0411909]
Training progress:  17%|█▋        | 9620/55115 [06:39<26:38, 28.46it/s, Loss=0.0429090]
Training progress:  17%|█▋        | 9630/55115 [06:39<25:38, 29.57it/s, Loss=0.0429090]
Training progress:  17%|█▋        | 9630/55115 [06:39<25:38, 29.57it/s, Loss=0.0349521]
Training progress:  17%|█▋        | 9640/55115 [06:39<26:45, 28.32it/s, Loss=0.0349521]
Training progress:  17%|█▋        | 9640/55115 [06:40<26:45, 28.32it/s, Loss=0.0363787]
Training progress:  18%|█▊        | 9650/55115 [06:40<26:38, 28.44it/s, Loss=0.0363787]
Training progress:  18%|█▊        | 9650/55115 [06:40<26:38, 28.44it/s, Loss=0.0406196]
Training progress:  18%|█▊        | 9660/55115 [06:40<25:46, 29.38it/s, Loss=0.0406196]
Training progress:  18%|█▊        | 9660/55115 [06:40<25:46, 29.38it/s, Loss=0.0336502]
Training progress:  18%|█▊        | 9670/55115 [06:40<27:17, 27.75it/s, Loss=0.0336502]
Training progress:  18%|█▊        | 9670/55115 [06:41<27:17, 27.75it/s, Loss=0.0266370]
Training progress:  18%|█▊        | 9680/55115 [06:41<28:36, 26.48it/s, Loss=0.0266370]
Training progress:  18%|█▊        | 9680/55115 [06:41<28:36, 26.48it/s, Loss=0.0335760]
Training progress:  18%|█▊        | 9690/55115 [06:41<27:25, 27.60it/s, Loss=0.0335760]
Training progress:  18%|█▊        | 9690/55115 [06:42<27:25, 27.60it/s, Loss=0.0258573]
Training progress:  18%|█▊        | 9700/55115 [06:42<28:27, 26.59it/s, Loss=0.0258573]
Training progress:  18%|█▊        | 9700/55115 [06:42<28:27, 26.59it/s, Loss=0.0244669]
Training progress:  18%|█▊        | 9710/55115 [06:42<28:14, 26.79it/s, Loss=0.0244669]
Training progress:  18%|█▊        | 9710/55115 [06:42<28:14, 26.79it/s, Loss=0.0373267]
Training progress:  18%|█▊        | 9720/55115 [06:42<29:36, 25.55it/s, Loss=0.0373267]
Training progress:  18%|█▊        | 9720/55115 [06:43<29:36, 25.55it/s, Loss=0.0269235]
Training progress:  18%|█▊        | 9730/55115 [06:43<26:55, 28.09it/s, Loss=0.0269235]
Training progress:  18%|█▊        | 9730/55115 [06:43<26:55, 28.09it/s, Loss=0.0302751]
Training progress:  18%|█▊        | 9740/55115 [06:43<26:48, 28.20it/s, Loss=0.0302751]
Training progress:  18%|█▊        | 9740/55115 [06:43<26:48, 28.20it/s, Loss=0.0304246]
Training progress:  18%|█▊        | 9750/55115 [06:43<25:32, 29.61it/s, Loss=0.0304246]
Training progress:  18%|█▊        | 9750/55115 [06:44<25:32, 29.61it/s, Loss=0.0269811]
Training progress:  18%|█▊        | 9760/55115 [06:44<24:54, 30.36it/s, Loss=0.0269811]
Training progress:  18%|█▊        | 9760/55115 [06:44<24:54, 30.36it/s, Loss=0.0284621]
Training progress:  18%|█▊        | 9770/55115 [06:44<23:52, 31.65it/s, Loss=0.0284621]
Training progress:  18%|█▊        | 9770/55115 [06:44<23:52, 31.65it/s, Loss=0.0456968]
Training progress:  18%|█▊        | 9780/55115 [06:44<23:56, 31.56it/s, Loss=0.0456968]
Training progress:  18%|█▊        | 9780/55115 [06:44<23:56, 31.56it/s, Loss=0.0322467]
Training progress:  18%|█▊        | 9790/55115 [06:44<23:49, 31.70it/s, Loss=0.0322467]
Training progress:  18%|█▊        | 9790/55115 [06:45<23:49, 31.70it/s, Loss=0.0333589]
Training progress:  18%|█▊        | 9800/55115 [06:45<23:23, 32.29it/s, Loss=0.0333589]
Training progress:  18%|█▊        | 9800/55115 [06:45<23:23, 32.29it/s, Loss=0.0297727]
Training progress:  18%|█▊        | 9810/55115 [06:45<25:03, 30.14it/s, Loss=0.0297727]
Training progress:  18%|█▊        | 9810/55115 [06:48<25:03, 30.14it/s, Loss=0.0260295]
Training progress:  18%|█▊        | 9820/55115 [06:48<1:17:42,  9.72it/s, Loss=0.0260295]
Training progress:  18%|█▊        | 9820/55115 [06:49<1:17:42,  9.72it/s, Loss=0.0299522]
Training progress:  18%|█▊        | 9830/55115 [06:49<1:15:50,  9.95it/s, Loss=0.0299522]
Training progress:  18%|█▊        | 9830/55115 [06:49<1:15:50,  9.95it/s, Loss=0.0275780]
Training progress:  18%|█▊        | 9840/55115 [06:49<59:44, 12.63it/s, Loss=0.0275780]  
Training progress:  18%|█▊        | 9840/55115 [06:49<59:44, 12.63it/s, Loss=0.0354505]
Training progress:  18%|█▊        | 9850/55115 [06:49<48:54, 15.42it/s, Loss=0.0354505]
Training progress:  18%|█▊        | 9850/55115 [06:50<48:54, 15.42it/s, Loss=0.0312793]
Training progress:  18%|█▊        | 9860/55115 [06:50<41:44, 18.07it/s, Loss=0.0312793]
Training progress:  18%|█▊        | 9860/55115 [06:50<41:44, 18.07it/s, Loss=0.0413831]
Training progress:  18%|█▊        | 9870/55115 [06:50<36:02, 20.93it/s, Loss=0.0413831]
Training progress:  18%|█▊        | 9870/55115 [06:50<36:02, 20.93it/s, Loss=0.0297806]
Training progress:  18%|█▊        | 9880/55115 [06:50<32:23, 23.27it/s, Loss=0.0297806]
Training progress:  18%|█▊        | 9880/55115 [06:51<32:23, 23.27it/s, Loss=0.0384562]
Training progress:  18%|█▊        | 9890/55115 [06:51<30:16, 24.89it/s, Loss=0.0384562]
Training progress:  18%|█▊        | 9890/55115 [06:51<30:16, 24.89it/s, Loss=0.0337691]
Training progress:  18%|█▊        | 9900/55115 [06:51<28:46, 26.19it/s, Loss=0.0337691]
Training progress:  18%|█▊        | 9900/55115 [06:51<28:46, 26.19it/s, Loss=0.0417870]
Training progress:  18%|█▊        | 9910/55115 [06:51<29:56, 25.16it/s, Loss=0.0417870]
Training progress:  18%|█▊        | 9910/55115 [06:52<29:56, 25.16it/s, Loss=0.0342389]
Training progress:  18%|█▊        | 9920/55115 [06:52<30:50, 24.42it/s, Loss=0.0342389]
Training progress:  18%|█▊        | 9920/55115 [06:52<30:50, 24.42it/s, Loss=0.0322141]
Training progress:  18%|█▊        | 9930/55115 [06:52<29:52, 25.20it/s, Loss=0.0322141]
Training progress:  18%|█▊        | 9930/55115 [06:53<29:52, 25.20it/s, Loss=0.0247784]
Training progress:  18%|█▊        | 9940/55115 [06:53<30:48, 24.44it/s, Loss=0.0247784]
Training progress:  18%|█▊        | 9940/55115 [06:53<30:48, 24.44it/s, Loss=0.0337032]
Training progress:  18%|█▊        | 9950/55115 [06:53<30:02, 25.06it/s, Loss=0.0337032]
Training progress:  18%|█▊        | 9950/55115 [06:53<30:02, 25.06it/s, Loss=0.0301698]
Training progress:  18%|█▊        | 9960/55115 [06:53<30:18, 24.83it/s, Loss=0.0301698]
Training progress:  18%|█▊        | 9960/55115 [06:54<30:18, 24.83it/s, Loss=0.0330113]
Training progress:  18%|█▊        | 9970/55115 [06:54<28:02, 26.83it/s, Loss=0.0330113]
Training progress:  18%|█▊        | 9970/55115 [06:54<28:02, 26.83it/s, Loss=0.0271859]
Training progress:  18%|█▊        | 9980/55115 [06:54<26:19, 28.58it/s, Loss=0.0271859]
Training progress:  18%|█▊        | 9980/55115 [06:54<26:19, 28.58it/s, Loss=0.0367416]
Training progress:  18%|█▊        | 9990/55115 [06:54<26:20, 28.55it/s, Loss=0.0367416]
Training progress:  18%|█▊        | 9990/55115 [06:55<26:20, 28.55it/s, Loss=0.0322272]
Training progress:  18%|█▊        | 10000/55115 [06:55<24:54, 30.18it/s, Loss=0.0322272]
Training progress:  18%|█▊        | 10000/55115 [06:55<24:54, 30.18it/s, Loss=0.0242730]
Training progress:  18%|█▊        | 10010/55115 [06:55<24:40, 30.47it/s, Loss=0.0242730]
Training progress:  18%|█▊        | 10010/55115 [06:55<24:40, 30.47it/s, Loss=0.0295692]
Training progress:  18%|█▊        | 10020/55115 [06:55<26:14, 28.64it/s, Loss=0.0295692]
Training progress:  18%|█▊        | 10020/55115 [06:56<26:14, 28.64it/s, Loss=0.0319540]
Training progress:  18%|█▊        | 10030/55115 [06:56<25:04, 29.97it/s, Loss=0.0319540]
Training progress:  18%|█▊        | 10030/55115 [06:56<25:04, 29.97it/s, Loss=0.0365288]
Training progress:  18%|█▊        | 10040/55115 [06:56<23:49, 31.53it/s, Loss=0.0365288]
Training progress:  18%|█▊        | 10040/55115 [06:56<23:49, 31.53it/s, Loss=0.0358629]
Training progress:  18%|█▊        | 10050/55115 [06:56<23:17, 32.24it/s, Loss=0.0358629]
Training progress:  18%|█▊        | 10050/55115 [06:57<23:17, 32.24it/s, Loss=0.0317291]
Training progress:  18%|█▊        | 10060/55115 [06:57<25:16, 29.72it/s, Loss=0.0317291]
Training progress:  18%|█▊        | 10060/55115 [06:57<25:16, 29.72it/s, Loss=0.0247730]
Training progress:  18%|█▊        | 10070/55115 [06:57<23:55, 31.37it/s, Loss=0.0247730]
Training progress:  18%|█▊        | 10070/55115 [06:57<23:55, 31.37it/s, Loss=0.0264954]
Training progress:  18%|█▊        | 10080/55115 [06:57<23:24, 32.07it/s, Loss=0.0264954]
Training progress:  18%|█▊        | 10080/55115 [06:58<23:24, 32.07it/s, Loss=0.0284594]
Training progress:  18%|█▊        | 10090/55115 [06:58<24:26, 30.70it/s, Loss=0.0284594]
Training progress:  18%|█▊        | 10090/55115 [06:58<24:26, 30.70it/s, Loss=0.0266602]
Training progress:  18%|█▊        | 10100/55115 [06:58<24:46, 30.28it/s, Loss=0.0266602]
Training progress:  18%|█▊        | 10100/55115 [06:58<24:46, 30.28it/s, Loss=0.0332508]
Training progress:  18%|█▊        | 10110/55115 [06:58<24:05, 31.13it/s, Loss=0.0332508]
Training progress:  18%|█▊        | 10110/55115 [06:59<24:05, 31.13it/s, Loss=0.0276015]
Training progress:  18%|█▊        | 10120/55115 [06:59<27:32, 27.23it/s, Loss=0.0276015]
Training progress:  18%|█▊        | 10120/55115 [06:59<27:32, 27.23it/s, Loss=0.0262606]
Training progress:  18%|█▊        | 10130/55115 [06:59<25:50, 29.01it/s, Loss=0.0262606]
Training progress:  18%|█▊        | 10130/55115 [06:59<25:50, 29.01it/s, Loss=0.0332182]
Training progress:  18%|█▊        | 10140/55115 [06:59<24:36, 30.47it/s, Loss=0.0332182]
Training progress:  18%|█▊        | 10140/55115 [07:00<24:36, 30.47it/s, Loss=0.0359236]
Training progress:  18%|█▊        | 10150/55115 [07:00<27:04, 27.67it/s, Loss=0.0359236]
Training progress:  18%|█▊        | 10150/55115 [07:00<27:04, 27.67it/s, Loss=0.0304628]
Training progress:  18%|█▊        | 10160/55115 [07:00<25:14, 29.68it/s, Loss=0.0304628]
Training progress:  18%|█▊        | 10160/55115 [07:00<25:14, 29.68it/s, Loss=0.0404373]
Training progress:  18%|█▊        | 10170/55115 [07:00<24:27, 30.62it/s, Loss=0.0404373]
Training progress:  18%|█▊        | 10170/55115 [07:01<24:27, 30.62it/s, Loss=0.0286389]
Training progress:  18%|█▊        | 10180/55115 [07:01<26:29, 28.26it/s, Loss=0.0286389]
Training progress:  18%|█▊        | 10180/55115 [07:01<26:29, 28.26it/s, Loss=0.0263593]
Training progress:  18%|█▊        | 10190/55115 [07:01<25:55, 28.89it/s, Loss=0.0263593]
Training progress:  18%|█▊        | 10190/55115 [07:01<25:55, 28.89it/s, Loss=0.0352655]
Training progress:  19%|█▊        | 10200/55115 [07:01<24:54, 30.06it/s, Loss=0.0352655]
Training progress:  19%|█▊        | 10200/55115 [07:02<24:54, 30.06it/s, Loss=0.0269224]
Training progress:  19%|█▊        | 10210/55115 [07:02<26:34, 28.16it/s, Loss=0.0269224]
Training progress:  19%|█▊        | 10210/55115 [07:02<26:34, 28.16it/s, Loss=0.0321281]
Training progress:  19%|█▊        | 10220/55115 [07:02<26:49, 27.89it/s, Loss=0.0321281]
Training progress:  19%|█▊        | 10220/55115 [07:03<26:49, 27.89it/s, Loss=0.0277889]
Training progress:  19%|█▊        | 10230/55115 [07:03<28:23, 26.34it/s, Loss=0.0277889]
Training progress:  19%|█▊        | 10230/55115 [07:03<28:23, 26.34it/s, Loss=0.0251561]
Training progress:  19%|█▊        | 10240/55115 [07:03<26:29, 28.23it/s, Loss=0.0251561]
Training progress:  19%|█▊        | 10240/55115 [07:03<26:29, 28.23it/s, Loss=0.0277486]
Training progress:  19%|█▊        | 10250/55115 [07:03<25:39, 29.15it/s, Loss=0.0277486]
Training progress:  19%|█▊        | 10250/55115 [07:04<25:39, 29.15it/s, Loss=0.0298663]
Training progress:  19%|█▊        | 10260/55115 [07:04<26:22, 28.34it/s, Loss=0.0298663]
Training progress:  19%|█▊        | 10260/55115 [07:04<26:22, 28.34it/s, Loss=0.0360990]
Training progress:  19%|█▊        | 10270/55115 [07:04<25:12, 29.65it/s, Loss=0.0360990]
Training progress:  19%|█▊        | 10270/55115 [07:04<25:12, 29.65it/s, Loss=0.0322558]
