Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val [21/05 06:37:30]
Tensorboard not available: not logging progress [21/05 06:37:30]
Training progress:  18%|█▊        | 9730/55115 [51:07<3:27:48,  3.64it/s, Loss=0.0329088]
Training progress:  18%|█▊        | 9740/55115 [51:07<3:19:15,  3.80it/s, Loss=0.0329088]
Training progress:  18%|█▊        | 9740/55115 [51:09<3:19:15,  3.80it/s, Loss=0.0313245]
Training progress:  18%|█▊        | 9750/55115 [51:09<3:12:03,  3.94it/s, Loss=0.0313245]
Training progress:  18%|█▊        | 9750/55115 [51:12<3:12:03,  3.94it/s, Loss=0.0311435]
Training progress:  18%|█▊        | 9760/55115 [51:12<3:07:48,  4.03it/s, Loss=0.0311435]
Training progress:  18%|█▊        | 9760/55115 [51:14<3:07:48,  4.03it/s, Loss=0.0310640]
Training progress:  18%|█▊        | 9770/55115 [51:14<3:02:49,  4.13it/s, Loss=0.0310640]
Training progress:  18%|█▊        | 9770/55115 [51:16<3:02:49,  4.13it/s, Loss=0.0439488]
Training progress:  18%|█▊        | 9780/55115 [51:16<3:01:57,  4.15it/s, Loss=0.0439488]
Training progress:  18%|█▊        | 9780/55115 [51:19<3:01:57,  4.15it/s, Loss=0.0343835]
Training progress:  18%|█▊        | 9790/55115 [51:19<3:01:26,  4.16it/s, Loss=0.0343835]
Training progress:  18%|█▊        | 9790/55115 [51:21<3:01:26,  4.16it/s, Loss=0.0350967]
Training progress:  18%|█▊        | 9800/55115 [51:21<3:00:18,  4.19it/s, Loss=0.0350967]
Training progress:  18%|█▊        | 9800/55115 [51:23<3:00:18,  4.19it/s, Loss=0.0295887]
Training progress:  18%|█▊        | 9810/55115 [51:23<2:58:43,  4.23it/s, Loss=0.0295887]
Training progress:  18%|█▊        | 9810/55115 [51:29<2:58:43,  4.23it/s, Loss=0.0288323]
Training progress:  18%|█▊        | 9820/55115 [51:29<4:19:01,  2.91it/s, Loss=0.0288323]
Training progress:  18%|█▊        | 9820/55115 [51:32<4:19:01,  2.91it/s, Loss=0.0326373]
Training progress:  18%|█▊        | 9830/55115 [51:32<4:08:01,  3.04it/s, Loss=0.0326373]
Training progress:  18%|█▊        | 9830/55115 [51:35<4:08:01,  3.04it/s, Loss=0.0308462]
Training progress:  18%|█▊        | 9840/55115 [51:35<3:47:33,  3.32it/s, Loss=0.0308462]
Training progress:  18%|█▊        | 9840/55115 [51:37<3:47:33,  3.32it/s, Loss=0.0334918]
Training progress:  18%|█▊        | 9850/55115 [51:37<3:39:31,  3.44it/s, Loss=0.0334918]
Training progress:  18%|█▊        | 9850/55115 [51:41<3:39:31,  3.44it/s, Loss=0.0350689]
Training progress:  18%|█▊        | 9860/55115 [51:41<3:46:57,  3.32it/s, Loss=0.0350689]
Training progress:  18%|█▊        | 9860/55115 [51:43<3:46:57,  3.32it/s, Loss=0.0424606]
Training progress:  18%|█▊        | 9870/55115 [51:43<3:33:04,  3.54it/s, Loss=0.0424606]
Training progress:  18%|█▊        | 9870/55115 [51:46<3:33:04,  3.54it/s, Loss=0.0316563]
Training progress:  18%|█▊        | 9880/55115 [51:46<3:36:24,  3.48it/s, Loss=0.0316563]
Training progress:  18%|█▊        | 9880/55115 [51:49<3:36:24,  3.48it/s, Loss=0.0406653]
Training progress:  18%|█▊        | 9890/55115 [51:49<3:42:05,  3.39it/s, Loss=0.0406653]
Training progress:  18%|█▊        | 9890/55115 [51:51<3:42:05,  3.39it/s, Loss=0.0362985]
Training progress:  18%|█▊        | 9900/55115 [51:51<3:30:13,  3.58it/s, Loss=0.0362985]
Training progress:  18%|█▊        | 9900/55115 [51:54<3:30:13,  3.58it/s, Loss=0.0386489]
Training progress:  18%|█▊        | 9910/55115 [51:54<3:20:52,  3.75it/s, Loss=0.0386489]
Training progress:  18%|█▊        | 9910/55115 [51:58<3:20:52,  3.75it/s, Loss=0.0329160]
Training progress:  18%|█▊        | 9920/55115 [51:58<3:49:45,  3.28it/s, Loss=0.0329160]
Training progress:  18%|█▊        | 9920/55115 [52:00<3:49:45,  3.28it/s, Loss=0.0336550]
Training progress:  18%|█▊        | 9930/55115 [52:00<3:35:00,  3.50it/s, Loss=0.0336550]
Training progress:  18%|█▊        | 9930/55115 [52:03<3:35:00,  3.50it/s, Loss=0.0266028]
Training progress:  18%|█▊        | 9940/55115 [52:03<3:23:11,  3.71it/s, Loss=0.0266028]
Training progress:  18%|█▊        | 9940/55115 [52:05<3:23:11,  3.71it/s, Loss=0.0343143]
Training progress:  18%|█▊        | 9950/55115 [52:05<3:28:18,  3.61it/s, Loss=0.0343143]
Training progress:  18%|█▊        | 9950/55115 [52:08<3:28:18,  3.61it/s, Loss=0.0332446]
Training progress:  18%|█▊        | 9960/55115 [52:08<3:30:33,  3.57it/s, Loss=0.0332446]
Training progress:  18%|█▊        | 9960/55115 [52:11<3:30:33,  3.57it/s, Loss=0.0341701]
Training progress:  18%|█▊        | 9970/55115 [52:11<3:20:09,  3.76it/s, Loss=0.0341701]
Training progress:  18%|█▊        | 9970/55115 [52:14<3:20:09,  3.76it/s, Loss=0.0310086]
Training progress:  18%|█▊        | 9980/55115 [52:14<3:28:52,  3.60it/s, Loss=0.0310086]
Training progress:  18%|█▊        | 9980/55115 [52:17<3:28:52,  3.60it/s, Loss=0.0367142]
Training progress:  18%|█▊        | 9990/55115 [52:17<3:31:29,  3.56it/s, Loss=0.0367142]
Training progress:  18%|█▊        | 9990/55115 [52:19<3:31:29,  3.56it/s, Loss=0.0358455]
Training progress:  18%|█▊        | 10000/55115 [52:19<3:20:28,  3.75it/s, Loss=0.0358455]
Training progress:  18%|█▊        | 10000/55115 [52:22<3:20:28,  3.75it/s, Loss=0.0268631]
Training progress:  18%|█▊        | 10010/55115 [52:22<3:20:56,  3.74it/s, Loss=0.0268631]
Training progress:  18%|█▊        | 10010/55115 [52:25<3:20:56,  3.74it/s, Loss=0.0308539]
Training progress:  18%|█▊        | 10020/55115 [52:25<3:34:01,  3.51it/s, Loss=0.0308539]
Training progress:  18%|█▊        | 10020/55115 [52:27<3:34:01,  3.51it/s, Loss=0.0349709]
Training progress:  18%|█▊        | 10030/55115 [52:27<3:24:01,  3.68it/s, Loss=0.0349709]
Training progress:  18%|█▊        | 10030/55115 [52:30<3:24:01,  3.68it/s, Loss=0.0351677]
Training progress:  18%|█▊        | 10040/55115 [52:30<3:19:19,  3.77it/s, Loss=0.0351677]
Training progress:  18%|█▊        | 10040/55115 [52:33<3:19:19,  3.77it/s, Loss=0.0385537]
Training progress:  18%|█▊        | 10050/55115 [52:33<3:33:22,  3.52it/s, Loss=0.0385537]
Training progress:  18%|█▊        | 10050/55115 [52:35<3:33:22,  3.52it/s, Loss=0.0347331]
Training progress:  18%|█▊        | 10060/55115 [52:35<3:22:43,  3.70it/s, Loss=0.0347331]
Training progress:  18%|█▊        | 10060/55115 [52:38<3:22:43,  3.70it/s, Loss=0.0275563]
Training progress:  18%|█▊        | 10070/55115 [52:38<3:14:43,  3.86it/s, Loss=0.0275563]
Training progress:  18%|█▊        | 10070/55115 [52:42<3:14:43,  3.86it/s, Loss=0.0298560]
Training progress:  18%|█▊        | 10080/55115 [52:42<3:45:09,  3.33it/s, Loss=0.0298560]
Training progress:  18%|█▊        | 10080/55115 [52:44<3:45:09,  3.33it/s, Loss=0.0306037]
Training progress:  18%|█▊        | 10090/55115 [52:44<3:33:38,  3.51it/s, Loss=0.0306037]
Training progress:  18%|█▊        | 10090/55115 [52:47<3:33:38,  3.51it/s, Loss=0.0294183]
Training progress:  18%|█▊        | 10100/55115 [52:47<3:27:59,  3.61it/s, Loss=0.0294183]
Training progress:  18%|█▊        | 10100/55115 [52:50<3:27:59,  3.61it/s, Loss=0.0338064]
Training progress:  18%|█▊        | 10110/55115 [52:50<3:28:17,  3.60it/s, Loss=0.0338064]
Training progress:  18%|█▊        | 10110/55115 [52:53<3:28:17,  3.60it/s, Loss=0.0314502]
Training progress:  18%|█▊        | 10120/55115 [52:53<3:39:55,  3.41it/s, Loss=0.0314502]
Training progress:  18%|█▊        | 10120/55115 [52:55<3:39:55,  3.41it/s, Loss=0.0281459]
Training progress:  18%|█▊        | 10130/55115 [52:55<3:26:45,  3.63it/s, Loss=0.0281459]
Training progress:  18%|█▊        | 10130/55115 [52:58<3:26:45,  3.63it/s, Loss=0.0342291]
Training progress:  18%|█▊        | 10140/55115 [52:58<3:24:21,  3.67it/s, Loss=0.0342291]
Training progress:  18%|█▊        | 10140/55115 [53:01<3:24:21,  3.67it/s, Loss=0.0378441]
Training progress:  18%|█▊        | 10150/55115 [53:01<3:41:22,  3.39it/s, Loss=0.0378441]
Training progress:  18%|█▊        | 10150/55115 [53:04<3:41:22,  3.39it/s, Loss=0.0343955]
Training progress:  18%|█▊        | 10160/55115 [53:04<3:26:47,  3.62it/s, Loss=0.0343955]
Training progress:  18%|█▊        | 10160/55115 [53:06<3:26:47,  3.62it/s, Loss=0.0413026]
Training progress:  18%|█▊        | 10170/55115 [53:06<3:19:46,  3.75it/s, Loss=0.0413026]
Training progress:  18%|█▊        | 10170/55115 [53:09<3:19:46,  3.75it/s, Loss=0.0318028]
Training progress:  18%|█▊        | 10180/55115 [53:09<3:35:12,  3.48it/s, Loss=0.0318028]
Training progress:  18%|█▊        | 10180/55115 [53:12<3:35:12,  3.48it/s, Loss=0.0290909]
Training progress:  18%|█▊        | 10190/55115 [53:12<3:25:01,  3.65it/s, Loss=0.0290909]
Training progress:  18%|█▊        | 10190/55115 [53:14<3:25:01,  3.65it/s, Loss=0.0372815]
Training progress:  19%|█▊        | 10200/55115 [53:14<3:17:07,  3.80it/s, Loss=0.0372815]
Training progress:  19%|█▊        | 10200/55115 [53:18<3:17:07,  3.80it/s, Loss=0.0299879]
Training progress:  19%|█▊        | 10210/55115 [53:18<3:40:13,  3.40it/s, Loss=0.0299879]
Training progress:  19%|█▊        | 10210/55115 [53:20<3:40:13,  3.40it/s, Loss=0.0333137]
Training progress:  19%|█▊        | 10220/55115 [53:20<3:26:33,  3.62it/s, Loss=0.0333137]
Training progress:  19%|█▊        | 10220/55115 [53:23<3:26:33,  3.62it/s, Loss=0.0301818]
Training progress:  19%|█▊        | 10230/55115 [53:23<3:17:17,  3.79it/s, Loss=0.0301818]
Training progress:  19%|█▊        | 10230/55115 [53:26<3:17:17,  3.79it/s, Loss=0.0275166]
Training progress:  19%|█▊        | 10240/55115 [53:26<3:44:33,  3.33it/s, Loss=0.0275166]
Training progress:  19%|█▊        | 10240/55115 [53:29<3:44:33,  3.33it/s, Loss=0.0290716]
Training progress:  19%|█▊        | 10250/55115 [53:29<3:31:13,  3.54it/s, Loss=0.0290716]
Training progress:  19%|█▊        | 10250/55115 [53:31<3:31:13,  3.54it/s, Loss=0.0325403]
Training progress:  19%|█▊        | 10260/55115 [53:31<3:20:32,  3.73it/s, Loss=0.0325403]
Training progress:  19%|█▊        | 10260/55115 [53:34<3:20:32,  3.73it/s, Loss=0.0339526]
Training progress:  19%|█▊        | 10270/55115 [53:34<3:15:29,  3.82it/s, Loss=0.0339526]
Training progress:  19%|█▊        | 10270/55115 [53:37<3:15:29,  3.82it/s, Loss=0.0349548]
Training progress:  19%|█▊        | 10280/55115 [53:37<3:31:16,  3.54it/s, Loss=0.0349548]
Training progress:  19%|█▊        | 10280/55115 [53:39<3:31:16,  3.54it/s, Loss=0.0304181]
Training progress:  19%|█▊        | 10290/55115 [53:39<3:20:41,  3.72it/s, Loss=0.0304181]
Training progress:  19%|█▊        | 10290/55115 [53:42<3:20:41,  3.72it/s, Loss=0.0310787]
Training progress:  19%|█▊        | 10300/55115 [53:42<3:17:27,  3.78it/s, Loss=0.0310787]
Training progress:  19%|█▊        | 10300/55115 [53:45<3:17:27,  3.78it/s, Loss=0.0325441]
Training progress:  19%|█▊        | 10310/55115 [53:45<3:31:03,  3.54it/s, Loss=0.0325441]
Training progress:  19%|█▊        | 10310/55115 [53:48<3:31:03,  3.54it/s, Loss=0.0368498]
Training progress:  19%|█▊        | 10320/55115 [53:48<3:20:22,  3.73it/s, Loss=0.0368498]
Training progress:  19%|█▊        | 10320/55115 [53:50<3:20:22,  3.73it/s, Loss=0.0330488]
Training progress:  19%|█▊        | 10330/55115 [53:50<3:16:43,  3.79it/s, Loss=0.0330488]
Training progress:  19%|█▊        | 10330/55115 [53:54<3:16:43,  3.79it/s, Loss=0.0272446]
Training progress:  19%|█▉        | 10340/55115 [53:54<3:41:41,  3.37it/s, Loss=0.0272446]
Training progress:  19%|█▉        | 10340/55115 [53:56<3:41:41,  3.37it/s, Loss=0.0345278]
Training progress:  19%|█▉        | 10350/55115 [53:56<3:27:52,  3.59it/s, Loss=0.0345278]
Training progress:  19%|█▉        | 10350/55115 [53:59<3:27:52,  3.59it/s, Loss=0.0294879]
Training progress:  19%|█▉        | 10360/55115 [53:59<3:18:18,  3.76it/s, Loss=0.0294879]
Training progress:  19%|█▉        | 10360/55115 [54:02<3:18:18,  3.76it/s, Loss=0.0306840]
Training progress:  19%|█▉        | 10370/55115 [54:02<3:47:02,  3.28it/s, Loss=0.0306840]
Training progress:  19%|█▉        | 10370/55115 [54:05<3:47:02,  3.28it/s, Loss=0.0308722]
Training progress:  19%|█▉        | 10380/55115 [54:05<3:31:46,  3.52it/s, Loss=0.0308722]
Training progress:  19%|█▉        | 10380/55115 [54:07<3:31:46,  3.52it/s, Loss=0.0404468]
Training progress:  19%|█▉        | 10390/55115 [54:07<3:21:11,  3.71it/s, Loss=0.0404468]
Training progress:  19%|█▉        | 10390/55115 [54:11<3:21:11,  3.71it/s, Loss=0.0352490]
Training progress:  19%|█▉        | 10400/55115 [54:11<3:41:36,  3.36it/s, Loss=0.0352490]
Training progress:  19%|█▉        | 10400/55115 [54:13<3:41:36,  3.36it/s, Loss=0.0307460]
Training progress:  19%|█▉        | 10410/55115 [54:13<3:27:46,  3.59it/s, Loss=0.0307460]
Training progress:  19%|█▉        | 10410/55115 [54:16<3:27:46,  3.59it/s, Loss=0.0308079]
Training progress:  19%|█▉        | 10420/55115 [54:16<3:17:25,  3.77it/s, Loss=0.0308079]
Training progress:  19%|█▉        | 10420/55115 [54:18<3:17:25,  3.77it/s, Loss=0.0364774]
Training progress:  19%|█▉        | 10430/55115 [54:18<3:17:20,  3.77it/s, Loss=0.0364774]
Training progress:  19%|█▉        | 10430/55115 [54:21<3:17:20,  3.77it/s, Loss=0.0371719]
Training progress:  19%|█▉        | 10440/55115 [54:21<3:29:22,  3.56it/s, Loss=0.0371719]
Training progress:  19%|█▉        | 10440/55115 [54:24<3:29:22,  3.56it/s, Loss=0.0351838]
Training progress:  19%|█▉        | 10450/55115 [54:24<3:20:25,  3.71it/s, Loss=0.0351838]
Training progress:  19%|█▉        | 10450/55115 [54:26<3:20:25,  3.71it/s, Loss=0.0358644]
Training progress:  19%|█▉        | 10460/55115 [54:26<3:18:27,  3.75it/s, Loss=0.0358644]
Training progress:  19%|█▉        | 10460/55115 [54:29<3:18:27,  3.75it/s, Loss=0.0372266]
Training progress:  19%|█▉        | 10470/55115 [54:29<3:26:51,  3.60it/s, Loss=0.0372266]
Training progress:  19%|█▉        | 10470/55115 [54:32<3:26:51,  3.60it/s, Loss=0.0354519]
Training progress:  19%|█▉        | 10480/55115 [54:32<3:18:29,  3.75it/s, Loss=0.0354519]
Training progress:  19%|█▉        | 10480/55115 [54:34<3:18:29,  3.75it/s, Loss=0.0316461]
Training progress:  19%|█▉        | 10490/55115 [54:34<3:11:21,  3.89it/s, Loss=0.0316461]
Training progress:  19%|█▉        | 10490/55115 [54:37<3:11:21,  3.89it/s, Loss=0.0294273]
Training progress:  19%|█▉        | 10500/55115 [54:37<3:16:56,  3.78it/s, Loss=0.0294273]
Training progress:  19%|█▉        | 10500/55115 [54:39<3:16:56,  3.78it/s, Loss=0.0335262]
Training progress:  19%|█▉        | 10510/55115 [54:39<3:11:26,  3.88it/s, Loss=0.0335262]
Training progress:  19%|█▉        | 10510/55115 [54:42<3:11:26,  3.88it/s, Loss=0.0381885]
Training progress:  19%|█▉        | 10520/55115 [54:42<3:07:59,  3.95it/s, Loss=0.0381885]
Training progress:  19%|█▉        | 10520/55115 [54:44<3:07:59,  3.95it/s, Loss=0.0367005]
Training progress:  19%|█▉        | 10530/55115 [54:44<3:04:51,  4.02it/s, Loss=0.0367005]
Training progress:  19%|█▉        | 10530/55115 [54:47<3:04:51,  4.02it/s, Loss=0.0412860]
Training progress:  19%|█▉        | 10540/55115 [54:47<3:02:27,  4.07it/s, Loss=0.0412860]
Training progress:  19%|█▉        | 10540/55115 [54:49<3:02:27,  4.07it/s, Loss=0.0334786]
Training progress:  19%|█▉        | 10550/55115 [54:49<2:59:47,  4.13it/s, Loss=0.0334786]
Training progress:  19%|█▉        | 10550/55115 [54:51<2:59:47,  4.13it/s, Loss=0.0318058]
Training progress:  19%|█▉        | 10560/55115 [54:51<2:56:54,  4.20it/s, Loss=0.0318058]
Training progress:  19%|█▉        | 10560/55115 [54:54<2:56:54,  4.20it/s, Loss=0.0371290]
Training progress:  19%|█▉        | 10570/55115 [54:54<2:55:14,  4.24it/s, Loss=0.0371290]
Training progress:  19%|█▉        | 10570/55115 [54:59<2:55:14,  4.24it/s, Loss=0.0343820]
Training progress:  19%|█▉        | 10580/55115 [54:59<4:08:15,  2.99it/s, Loss=0.0343820]
Training progress:  19%|█▉        | 10580/55115 [55:02<4:08:15,  2.99it/s, Loss=0.0274035]
Training progress:  19%|█▉        | 10590/55115 [55:02<3:48:12,  3.25it/s, Loss=0.0274035]
Training progress:  19%|█▉        | 10590/55115 [55:04<3:48:12,  3.25it/s, Loss=0.0319921]
Training progress:  19%|█▉        | 10600/55115 [55:04<3:31:35,  3.51it/s, Loss=0.0319921]
Training progress:  19%|█▉        | 10600/55115 [55:07<3:31:35,  3.51it/s, Loss=0.0344064]
Training progress:  19%|█▉        | 10610/55115 [55:07<3:37:26,  3.41it/s, Loss=0.0344064]
Training progress:  19%|█▉        | 10610/55115 [55:10<3:37:26,  3.41it/s, Loss=0.0244709]
Training progress:  19%|█▉        | 10620/55115 [55:10<3:27:42,  3.57it/s, Loss=0.0244709]
Training progress:  19%|█▉        | 10620/55115 [55:12<3:27:42,  3.57it/s, Loss=0.0287749]
Training progress:  19%|█▉        | 10630/55115 [55:12<3:24:45,  3.62it/s, Loss=0.0287749]
Training progress:  19%|█▉        | 10630/55115 [55:15<3:24:45,  3.62it/s, Loss=0.0345518]
Training progress:  19%|█▉        | 10640/55115 [55:15<3:27:58,  3.56it/s, Loss=0.0345518]
Training progress:  19%|█▉        | 10640/55115 [55:18<3:27:58,  3.56it/s, Loss=0.0272142]
Training progress:  19%|█▉        | 10650/55115 [55:18<3:26:22,  3.59it/s, Loss=0.0272142]
Training progress:  19%|█▉        | 10650/55115 [55:20<3:26:22,  3.59it/s, Loss=0.0379937]
Training progress:  19%|█▉        | 10660/55115 [55:20<3:15:56,  3.78it/s, Loss=0.0379937]
Training progress:  19%|█▉        | 10660/55115 [55:24<3:15:56,  3.78it/s, Loss=0.0272657]
Training progress:  19%|█▉        | 10670/55115 [55:24<3:31:05,  3.51it/s, Loss=0.0272657]
Training progress:  19%|█▉        | 10670/55115 [55:26<3:31:05,  3.51it/s, Loss=0.0269069]
Training progress:  19%|█▉        | 10680/55115 [55:26<3:23:24,  3.64it/s, Loss=0.0269069]
Training progress:  19%|█▉        | 10680/55115 [55:28<3:23:24,  3.64it/s, Loss=0.0294510]
Training progress:  19%|█▉        | 10690/55115 [55:28<3:15:49,  3.78it/s, Loss=0.0294510]
Training progress:  19%|█▉        | 10690/55115 [55:33<3:15:49,  3.78it/s, Loss=0.0350988]
Training progress:  19%|█▉        | 10700/55115 [55:33<3:54:57,  3.15it/s, Loss=0.0350988]
Training progress:  19%|█▉        | 10700/55115 [55:36<3:54:57,  3.15it/s, Loss=0.0430585]
Training progress:  19%|█▉        | 10710/55115 [55:36<3:49:05,  3.23it/s, Loss=0.0430585]
Training progress:  19%|█▉        | 10710/55115 [55:38<3:49:05,  3.23it/s, Loss=0.0405918]
Training progress:  19%|█▉        | 10720/55115 [55:38<3:33:41,  3.46it/s, Loss=0.0405918]
Training progress:  19%|█▉        | 10720/55115 [55:41<3:33:41,  3.46it/s, Loss=0.0303175]
Training progress:  19%|█▉        | 10730/55115 [55:41<3:29:19,  3.53it/s, Loss=0.0303175]
Training progress:  19%|█▉        | 10730/55115 [55:44<3:29:19,  3.53it/s, Loss=0.0358837]
Training progress:  19%|█▉        | 10740/55115 [55:44<3:45:27,  3.28it/s, Loss=0.0358837]
Training progress:  19%|█▉        | 10740/55115 [55:47<3:45:27,  3.28it/s, Loss=0.0431248]
Training progress:  20%|█▉        | 10750/55115 [55:47<3:31:50,  3.49it/s, Loss=0.0431248]
Training progress:  20%|█▉        | 10750/55115 [55:49<3:31:50,  3.49it/s, Loss=0.0293920]
Training progress:  20%|█▉        | 10760/55115 [55:49<3:22:32,  3.65it/s, Loss=0.0293920]
Training progress:  20%|█▉        | 10760/55115 [55:54<3:22:32,  3.65it/s, Loss=0.0293980]
Training progress:  20%|█▉        | 10770/55115 [55:54<3:59:20,  3.09it/s, Loss=0.0293980]
Training progress:  20%|█▉        | 10770/55115 [55:56<3:59:20,  3.09it/s, Loss=0.0381866]
Training progress:  20%|█▉        | 10780/55115 [55:56<3:46:04,  3.27it/s, Loss=0.0381866]
Training progress:  20%|█▉        | 10780/55115 [55:59<3:46:04,  3.27it/s, Loss=0.0292303]
Training progress:  20%|█▉        | 10790/55115 [55:59<3:33:43,  3.46it/s, Loss=0.0292303]
Training progress:  20%|█▉        | 10790/55115 [56:02<3:33:43,  3.46it/s, Loss=0.0330355]
Training progress:  20%|█▉        | 10800/55115 [56:02<3:43:51,  3.30it/s, Loss=0.0330355]
Training progress:  20%|█▉        | 10800/55115 [56:05<3:43:51,  3.30it/s, Loss=0.0279693]
Training progress:  20%|█▉        | 10810/55115 [56:05<3:38:28,  3.38it/s, Loss=0.0279693]
Training progress:  20%|█▉        | 10810/55115 [56:08<3:38:28,  3.38it/s, Loss=0.0293918]
Training progress:  20%|█▉        | 10820/55115 [56:08<3:38:46,  3.37it/s, Loss=0.0293918]
Training progress:  20%|█▉        | 10820/55115 [56:11<3:38:46,  3.37it/s, Loss=0.0309756]
Training progress:  20%|█▉        | 10830/55115 [56:11<3:35:00,  3.43it/s, Loss=0.0309756]
Training progress:  20%|█▉        | 10830/55115 [56:13<3:35:00,  3.43it/s, Loss=0.0315508]
Training progress:  20%|█▉        | 10840/55115 [56:13<3:29:43,  3.52it/s, Loss=0.0315508]
Training progress:  20%|█▉        | 10840/55115 [56:17<3:29:43,  3.52it/s, Loss=0.0388457]
Training progress:  20%|█▉        | 10850/55115 [56:17<3:38:31,  3.38it/s, Loss=0.0388457]
Training progress:  20%|█▉        | 10850/55115 [56:20<3:38:31,  3.38it/s, Loss=0.0308597]
Training progress:  20%|█▉        | 10860/55115 [56:20<3:36:01,  3.41it/s, Loss=0.0308597]
Training progress:  20%|█▉        | 10860/55115 [56:22<3:36:01,  3.41it/s, Loss=0.0325873]
Training progress:  20%|█▉        | 10870/55115 [56:22<3:28:38,  3.53it/s, Loss=0.0325873]
Training progress:  20%|█▉        | 10870/55115 [56:25<3:28:38,  3.53it/s, Loss=0.0275598]
Training progress:  20%|█▉        | 10880/55115 [56:25<3:19:21,  3.70it/s, Loss=0.0275598]
Training progress:  20%|█▉        | 10880/55115 [56:28<3:19:21,  3.70it/s, Loss=0.0337754]
Training progress:  20%|█▉        | 10890/55115 [56:28<3:30:15,  3.51it/s, Loss=0.0337754]
Training progress:  20%|█▉        | 10890/55115 [56:31<3:30:15,  3.51it/s, Loss=0.0325646]
Training progress:  20%|█▉        | 10900/55115 [56:31<3:34:20,  3.44it/s, Loss=0.0325646]
Training progress:  20%|█▉        | 10900/55115 [56:33<3:34:20,  3.44it/s, Loss=0.0365312]
Training progress:  20%|█▉        | 10910/55115 [56:33<3:22:37,  3.64it/s, Loss=0.0365312]
Training progress:  20%|█▉        | 10910/55115 [56:36<3:22:37,  3.64it/s, Loss=0.0296402]
Training progress:  20%|█▉        | 10920/55115 [56:36<3:31:13,  3.49it/s, Loss=0.0296402]
Training progress:  20%|█▉        | 10920/55115 [56:39<3:31:13,  3.49it/s, Loss=0.0354768]
Training progress:  20%|█▉        | 10930/55115 [56:39<3:34:45,  3.43it/s, Loss=0.0354768]
Training progress:  20%|█▉        | 10930/55115 [56:42<3:34:45,  3.43it/s, Loss=0.0341303]
Training progress:  20%|█▉        | 10940/55115 [56:42<3:22:09,  3.64it/s, Loss=0.0341303]
Training progress:  20%|█▉        | 10940/55115 [56:45<3:22:09,  3.64it/s, Loss=0.0355299]
Training progress:  20%|█▉        | 10950/55115 [56:45<3:36:01,  3.41it/s, Loss=0.0355299]
Training progress:  20%|█▉        | 10950/55115 [56:48<3:36:01,  3.41it/s, Loss=0.0408391]
Training progress:  20%|█▉        | 10960/55115 [56:48<3:30:02,  3.50it/s, Loss=0.0408391]
Training progress:  20%|█▉        | 10960/55115 [56:51<3:30:02,  3.50it/s, Loss=0.0283491]
Training progress:  20%|█▉        | 10970/55115 [56:51<3:30:06,  3.50it/s, Loss=0.0283491]
Training progress:  20%|█▉        | 10970/55115 [56:54<3:30:06,  3.50it/s, Loss=0.0294099]
Training progress:  20%|█▉        | 10980/55115 [56:54<3:32:26,  3.46it/s, Loss=0.0294099]
Training progress:  20%|█▉        | 10980/55115 [56:56<3:32:26,  3.46it/s, Loss=0.0319030]
Training progress:  20%|█▉        | 10990/55115 [56:56<3:28:58,  3.52it/s, Loss=0.0319030]
Training progress:  20%|█▉        | 10990/55115 [56:59<3:28:58,  3.52it/s, Loss=0.0335600]
Training progress:  20%|█▉        | 11000/55115 [56:59<3:24:30,  3.60it/s, Loss=0.0335600]
Training progress:  20%|█▉        | 11000/55115 [57:02<3:24:30,  3.60it/s, Loss=0.0358219]
Training progress:  20%|█▉        | 11010/55115 [57:02<3:31:05,  3.48it/s, Loss=0.0358219]
Training progress:  20%|█▉        | 11010/55115 [57:05<3:31:05,  3.48it/s, Loss=0.0293354]
Training progress:  20%|█▉        | 11020/55115 [57:05<3:25:30,  3.58it/s, Loss=0.0293354]
Training progress:  20%|█▉        | 11020/55115 [57:07<3:25:30,  3.58it/s, Loss=0.0350528]
Training progress:  20%|██        | 11030/55115 [57:07<3:23:27,  3.61it/s, Loss=0.0350528]
Training progress:  20%|██        | 11030/55115 [57:10<3:23:27,  3.61it/s, Loss=0.0295750]
Training progress:  20%|██        | 11040/55115 [57:10<3:16:06,  3.75it/s, Loss=0.0295750]
Training progress:  20%|██        | 11040/55115 [57:13<3:16:06,  3.75it/s, Loss=0.0330745]
Training progress:  20%|██        | 11050/55115 [57:13<3:22:46,  3.62it/s, Loss=0.0330745]
Training progress:  20%|██        | 11050/55115 [57:16<3:22:46,  3.62it/s, Loss=0.0349641]
Training progress:  20%|██        | 11060/55115 [57:16<3:27:06,  3.55it/s, Loss=0.0349641]
Training progress:  20%|██        | 11060/55115 [57:18<3:27:06,  3.55it/s, Loss=0.0341264]
Training progress:  20%|██        | 11070/55115 [57:18<3:15:18,  3.76it/s, Loss=0.0341264]
Training progress:  20%|██        | 11070/55115 [57:21<3:15:18,  3.76it/s, Loss=0.0322070]
Training progress:  20%|██        | 11080/55115 [57:21<3:21:57,  3.63it/s, Loss=0.0322070]
Training progress:  20%|██        | 11080/55115 [57:24<3:21:57,  3.63it/s, Loss=0.0352416]
