Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val [21/05 06:42:26]
Tensorboard not available: not logging progress [21/05 06:42:26]
Training progress:  39%|███▊      | 21230/55115 [1:22:04<1:57:56,  4.79it/s, Loss=0.0370464]
Training progress:  39%|███▊      | 21240/55115 [1:22:04<2:12:52,  4.25it/s, Loss=0.0370464]
Training progress:  39%|███▊      | 21240/55115 [1:22:05<2:12:52,  4.25it/s, Loss=0.0312129]
Training progress:  39%|███▊      | 21250/55115 [1:22:05<2:02:10,  4.62it/s, Loss=0.0312129]
Training progress:  39%|███▊      | 21250/55115 [1:22:07<2:02:10,  4.62it/s, Loss=0.0327129]
Training progress:  39%|███▊      | 21260/55115 [1:22:07<1:53:51,  4.96it/s, Loss=0.0327129]
Training progress:  39%|███▊      | 21260/55115 [1:22:10<1:53:51,  4.96it/s, Loss=0.0385721]
Training progress:  39%|███▊      | 21270/55115 [1:22:10<2:13:42,  4.22it/s, Loss=0.0385721]
Training progress:  39%|███▊      | 21270/55115 [1:22:12<2:13:42,  4.22it/s, Loss=0.0376165]
Training progress:  39%|███▊      | 21280/55115 [1:22:12<2:02:57,  4.59it/s, Loss=0.0376165]
Training progress:  39%|███▊      | 21280/55115 [1:22:14<2:02:57,  4.59it/s, Loss=0.0389080]
Training progress:  39%|███▊      | 21290/55115 [1:22:14<1:54:20,  4.93it/s, Loss=0.0389080]
Training progress:  39%|███▊      | 21290/55115 [1:22:16<1:54:20,  4.93it/s, Loss=0.0314085]
Training progress:  39%|███▊      | 21300/55115 [1:22:16<1:53:57,  4.95it/s, Loss=0.0314085]
Training progress:  39%|███▊      | 21300/55115 [1:22:18<1:53:57,  4.95it/s, Loss=0.0380219]
Training progress:  39%|███▊      | 21310/55115 [1:22:18<2:07:18,  4.43it/s, Loss=0.0380219]
Training progress:  39%|███▊      | 21310/55115 [1:22:20<2:07:18,  4.43it/s, Loss=0.0361271]
Training progress:  39%|███▊      | 21320/55115 [1:22:20<1:57:10,  4.81it/s, Loss=0.0361271]
Training progress:  39%|███▊      | 21320/55115 [1:22:22<1:57:10,  4.81it/s, Loss=0.0278792]
Training progress:  39%|███▊      | 21330/55115 [1:22:22<1:57:06,  4.81it/s, Loss=0.0278792]
Training progress:  39%|███▊      | 21330/55115 [1:22:25<1:57:06,  4.81it/s, Loss=0.0341614]
Training progress:  39%|███▊      | 21340/55115 [1:22:25<2:07:35,  4.41it/s, Loss=0.0341614]
Training progress:  39%|███▊      | 21340/55115 [1:22:27<2:07:35,  4.41it/s, Loss=0.0296169]
Training progress:  39%|███▊      | 21350/55115 [1:22:27<1:57:24,  4.79it/s, Loss=0.0296169]
Training progress:  39%|███▊      | 21350/55115 [1:22:29<1:57:24,  4.79it/s, Loss=0.0426491]
Training progress:  39%|███▉      | 21360/55115 [1:22:29<1:57:02,  4.81it/s, Loss=0.0426491]
Training progress:  39%|███▉      | 21360/55115 [1:22:31<1:57:02,  4.81it/s, Loss=0.0299001]
Training progress:  39%|███▉      | 21370/55115 [1:22:31<2:09:59,  4.33it/s, Loss=0.0299001]
Training progress:  39%|███▉      | 21370/55115 [1:22:33<2:09:59,  4.33it/s, Loss=0.0334687]
Training progress:  39%|███▉      | 21380/55115 [1:22:33<2:04:28,  4.52it/s, Loss=0.0334687]
Training progress:  39%|███▉      | 21380/55115 [1:22:36<2:04:28,  4.52it/s, Loss=0.0314300]
Training progress:  39%|███▉      | 21390/55115 [1:22:36<2:03:39,  4.55it/s, Loss=0.0314300]
Training progress:  39%|███▉      | 21390/55115 [1:22:40<2:03:39,  4.55it/s, Loss=0.0372883]
Training progress:  39%|███▉      | 21400/55115 [1:22:40<2:34:47,  3.63it/s, Loss=0.0372883]
Training progress:  39%|███▉      | 21400/55115 [1:22:41<2:34:47,  3.63it/s, Loss=0.0384958]
Training progress:  39%|███▉      | 21410/55115 [1:22:41<2:16:57,  4.10it/s, Loss=0.0384958]
Training progress:  39%|███▉      | 21410/55115 [1:22:43<2:16:57,  4.10it/s, Loss=0.0283582]
Training progress:  39%|███▉      | 21420/55115 [1:22:43<2:04:44,  4.50it/s, Loss=0.0283582]
Training progress:  39%|███▉      | 21420/55115 [1:22:46<2:04:44,  4.50it/s, Loss=0.0428172]
Training progress:  39%|███▉      | 21430/55115 [1:22:46<2:19:24,  4.03it/s, Loss=0.0428172]
Training progress:  39%|███▉      | 21430/55115 [1:22:48<2:19:24,  4.03it/s, Loss=0.0259407]
Training progress:  39%|███▉      | 21440/55115 [1:22:48<2:06:25,  4.44it/s, Loss=0.0259407]
Training progress:  39%|███▉      | 21440/55115 [1:22:50<2:06:25,  4.44it/s, Loss=0.0378950]
Training progress:  39%|███▉      | 21450/55115 [1:22:50<1:57:24,  4.78it/s, Loss=0.0378950]
Training progress:  39%|███▉      | 21450/55115 [1:22:52<1:57:24,  4.78it/s, Loss=0.0317385]
Training progress:  39%|███▉      | 21460/55115 [1:22:52<2:02:16,  4.59it/s, Loss=0.0317385]
Training progress:  39%|███▉      | 21460/55115 [1:22:55<2:02:16,  4.59it/s, Loss=0.0333702]
Training progress:  39%|███▉      | 21470/55115 [1:22:55<2:15:50,  4.13it/s, Loss=0.0333702]
Training progress:  39%|███▉      | 21470/55115 [1:22:57<2:15:50,  4.13it/s, Loss=0.0318686]
Training progress:  39%|███▉      | 21480/55115 [1:22:57<2:03:59,  4.52it/s, Loss=0.0318686]
Training progress:  39%|███▉      | 21480/55115 [1:22:59<2:03:59,  4.52it/s, Loss=0.0340639]
Training progress:  39%|███▉      | 21490/55115 [1:22:59<2:00:50,  4.64it/s, Loss=0.0340639]
Training progress:  39%|███▉      | 21490/55115 [1:23:01<2:00:50,  4.64it/s, Loss=0.0254175]
Training progress:  39%|███▉      | 21500/55115 [1:23:01<2:11:07,  4.27it/s, Loss=0.0254175]
Training progress:  39%|███▉      | 21500/55115 [1:23:03<2:11:07,  4.27it/s, Loss=0.0414095]
Training progress:  39%|███▉      | 21510/55115 [1:23:03<2:00:04,  4.66it/s, Loss=0.0414095]
Training progress:  39%|███▉      | 21510/55115 [1:23:05<2:00:04,  4.66it/s, Loss=0.0317598]
Training progress:  39%|███▉      | 21520/55115 [1:23:05<1:59:08,  4.70it/s, Loss=0.0317598]
Training progress:  39%|███▉      | 21520/55115 [1:23:08<1:59:08,  4.70it/s, Loss=0.0347536]
Training progress:  39%|███▉      | 21530/55115 [1:23:08<2:08:20,  4.36it/s, Loss=0.0347536]
Training progress:  39%|███▉      | 21530/55115 [1:23:10<2:08:20,  4.36it/s, Loss=0.0343908]
Training progress:  39%|███▉      | 21540/55115 [1:23:10<1:56:47,  4.79it/s, Loss=0.0343908]
Training progress:  39%|███▉      | 21540/55115 [1:23:11<1:56:47,  4.79it/s, Loss=0.0380723]
Training progress:  39%|███▉      | 21550/55115 [1:23:11<1:49:15,  5.12it/s, Loss=0.0380723]
Training progress:  39%|███▉      | 21550/55115 [1:23:14<1:49:15,  5.12it/s, Loss=0.0360201]
Training progress:  39%|███▉      | 21560/55115 [1:23:14<2:11:30,  4.25it/s, Loss=0.0360201]
Training progress:  39%|███▉      | 21560/55115 [1:23:16<2:11:30,  4.25it/s, Loss=0.0329079]
Training progress:  39%|███▉      | 21570/55115 [1:23:16<2:04:48,  4.48it/s, Loss=0.0329079]
Training progress:  39%|███▉      | 21570/55115 [1:23:18<2:04:48,  4.48it/s, Loss=0.0288984]
Training progress:  39%|███▉      | 21580/55115 [1:23:18<2:00:48,  4.63it/s, Loss=0.0288984]
Training progress:  39%|███▉      | 21580/55115 [1:23:22<2:00:48,  4.63it/s, Loss=0.0377244]
Training progress:  39%|███▉      | 21590/55115 [1:23:22<2:24:24,  3.87it/s, Loss=0.0377244]
Training progress:  39%|███▉      | 21590/55115 [1:23:24<2:24:24,  3.87it/s, Loss=0.0295495]
Training progress:  39%|███▉      | 21600/55115 [1:23:24<2:10:20,  4.29it/s, Loss=0.0295495]
Training progress:  39%|███▉      | 21600/55115 [1:23:25<2:10:20,  4.29it/s, Loss=0.0383205]
Training progress:  39%|███▉      | 21610/55115 [1:23:25<1:59:40,  4.67it/s, Loss=0.0383205]
Training progress:  39%|███▉      | 21610/55115 [1:23:28<1:59:40,  4.67it/s, Loss=0.0357156]
Training progress:  39%|███▉      | 21620/55115 [1:23:28<1:59:33,  4.67it/s, Loss=0.0357156]
Training progress:  39%|███▉      | 21620/55115 [1:23:30<1:59:33,  4.67it/s, Loss=0.0344241]
Training progress:  39%|███▉      | 21630/55115 [1:23:30<2:10:36,  4.27it/s, Loss=0.0344241]
Training progress:  39%|███▉      | 21630/55115 [1:23:32<2:10:36,  4.27it/s, Loss=0.0345987]
Training progress:  39%|███▉      | 21640/55115 [1:23:32<1:59:22,  4.67it/s, Loss=0.0345987]
Training progress:  39%|███▉      | 21640/55115 [1:23:35<1:59:22,  4.67it/s, Loss=0.0359369]
Training progress:  39%|███▉      | 21650/55115 [1:23:35<2:05:36,  4.44it/s, Loss=0.0359369]
Training progress:  39%|███▉      | 21650/55115 [1:23:38<2:05:36,  4.44it/s, Loss=0.0415700]
Training progress:  39%|███▉      | 21660/55115 [1:23:38<2:18:12,  4.03it/s, Loss=0.0415700]
Training progress:  39%|███▉      | 21660/55115 [1:23:39<2:18:12,  4.03it/s, Loss=0.0342984]
Training progress:  39%|███▉      | 21670/55115 [1:23:39<2:07:19,  4.38it/s, Loss=0.0342984]
Training progress:  39%|███▉      | 21670/55115 [1:23:42<2:07:19,  4.38it/s, Loss=0.0379862]
Training progress:  39%|███▉      | 21680/55115 [1:23:42<2:04:47,  4.47it/s, Loss=0.0379862]
Training progress:  39%|███▉      | 21680/55115 [1:23:44<2:04:47,  4.47it/s, Loss=0.0321949]
Training progress:  39%|███▉      | 21690/55115 [1:23:44<2:14:13,  4.15it/s, Loss=0.0321949]
Training progress:  39%|███▉      | 21690/55115 [1:23:46<2:14:13,  4.15it/s, Loss=0.0358120]
Training progress:  39%|███▉      | 21700/55115 [1:23:46<2:03:39,  4.50it/s, Loss=0.0358120]
Training progress:  39%|███▉      | 21700/55115 [1:23:49<2:03:39,  4.50it/s, Loss=0.0315372]
Training progress:  39%|███▉      | 21710/55115 [1:23:49<2:07:02,  4.38it/s, Loss=0.0315372]
Training progress:  39%|███▉      | 21710/55115 [1:23:51<2:07:02,  4.38it/s, Loss=0.0282506]
Training progress:  39%|███▉      | 21720/55115 [1:23:51<2:04:34,  4.47it/s, Loss=0.0282506]
Training progress:  39%|███▉      | 21720/55115 [1:23:52<2:04:34,  4.47it/s, Loss=0.0353037]
Training progress:  39%|███▉      | 21730/55115 [1:23:52<1:56:11,  4.79it/s, Loss=0.0353037]
Training progress:  39%|███▉      | 21730/55115 [1:23:55<1:56:11,  4.79it/s, Loss=0.0377852]
Training progress:  39%|███▉      | 21740/55115 [1:23:55<2:00:12,  4.63it/s, Loss=0.0377852]
Training progress:  39%|███▉      | 21740/55115 [1:23:57<2:00:12,  4.63it/s, Loss=0.0326874]
Training progress:  39%|███▉      | 21750/55115 [1:23:57<2:02:04,  4.56it/s, Loss=0.0326874]
Training progress:  39%|███▉      | 21750/55115 [1:23:59<2:02:04,  4.56it/s, Loss=0.0401311]
Training progress:  39%|███▉      | 21760/55115 [1:23:59<1:55:12,  4.83it/s, Loss=0.0401311]
Training progress:  39%|███▉      | 21760/55115 [1:24:01<1:55:12,  4.83it/s, Loss=0.0294366]
Training progress:  39%|███▉      | 21770/55115 [1:24:01<2:02:41,  4.53it/s, Loss=0.0294366]
Training progress:  39%|███▉      | 21770/55115 [1:24:03<2:02:41,  4.53it/s, Loss=0.0297844]
Training progress:  40%|███▉      | 21780/55115 [1:24:03<1:52:55,  4.92it/s, Loss=0.0297844]
Training progress:  40%|███▉      | 21780/55115 [1:24:05<1:52:55,  4.92it/s, Loss=0.0384631]
Training progress:  40%|███▉      | 21790/55115 [1:24:05<1:54:24,  4.85it/s, Loss=0.0384631]
Training progress:  40%|███▉      | 21790/55115 [1:24:07<1:54:24,  4.85it/s, Loss=0.0308859]
Training progress:  40%|███▉      | 21800/55115 [1:24:07<1:48:15,  5.13it/s, Loss=0.0308859]
Training progress:  40%|███▉      | 21800/55115 [1:24:09<1:48:15,  5.13it/s, Loss=0.0285879]
Training progress:  40%|███▉      | 21810/55115 [1:24:09<1:56:49,  4.75it/s, Loss=0.0285879]
Training progress:  40%|███▉      | 21810/55115 [1:24:11<1:56:49,  4.75it/s, Loss=0.0383797]
Training progress:  40%|███▉      | 21820/55115 [1:24:11<1:51:27,  4.98it/s, Loss=0.0383797]
Training progress:  40%|███▉      | 21820/55115 [1:24:13<1:51:27,  4.98it/s, Loss=0.0405353]
Training progress:  40%|███▉      | 21830/55115 [1:24:13<1:45:18,  5.27it/s, Loss=0.0405353]
Training progress:  40%|███▉      | 21830/55115 [1:24:14<1:45:18,  5.27it/s, Loss=0.0351240]
Training progress:  40%|███▉      | 21840/55115 [1:24:14<1:43:01,  5.38it/s, Loss=0.0351240]
Training progress:  40%|███▉      | 21840/55115 [1:24:16<1:43:01,  5.38it/s, Loss=0.0372196]
Training progress:  40%|███▉      | 21850/55115 [1:24:16<1:40:07,  5.54it/s, Loss=0.0372196]
Training progress:  40%|███▉      | 21850/55115 [1:24:18<1:40:07,  5.54it/s, Loss=0.0375888]
Training progress:  40%|███▉      | 21860/55115 [1:24:18<1:38:46,  5.61it/s, Loss=0.0375888]
Training progress:  40%|███▉      | 21860/55115 [1:24:20<1:38:46,  5.61it/s, Loss=0.0397402]
Training progress:  40%|███▉      | 21870/55115 [1:24:20<1:37:18,  5.69it/s, Loss=0.0397402]
Training progress:  40%|███▉      | 21870/55115 [1:24:21<1:37:18,  5.69it/s, Loss=0.0418508]
Training progress:  40%|███▉      | 21880/55115 [1:24:21<1:35:56,  5.77it/s, Loss=0.0418508]
Training progress:  40%|███▉      | 21880/55115 [1:24:23<1:35:56,  5.77it/s, Loss=0.0289076]
Training progress:  40%|███▉      | 21890/55115 [1:24:23<1:34:49,  5.84it/s, Loss=0.0289076]
Training progress:  40%|███▉      | 21890/55115 [1:24:28<1:34:49,  5.84it/s, Loss=0.0369854]
Training progress:  40%|███▉      | 21900/55115 [1:24:28<2:24:40,  3.83it/s, Loss=0.0369854]
Training progress:  40%|███▉      | 21900/55115 [1:24:30<2:24:40,  3.83it/s, Loss=0.0272635]
Training progress:  40%|███▉      | 21910/55115 [1:24:30<2:22:44,  3.88it/s, Loss=0.0272635]
Training progress:  40%|███▉      | 21910/55115 [1:24:32<2:22:44,  3.88it/s, Loss=0.0311604]
Training progress:  40%|███▉      | 21920/55115 [1:24:32<2:10:35,  4.24it/s, Loss=0.0311604]
Training progress:  40%|███▉      | 21920/55115 [1:24:35<2:10:35,  4.24it/s, Loss=0.0359126]
Training progress:  40%|███▉      | 21930/55115 [1:24:35<2:14:02,  4.13it/s, Loss=0.0359126]
Training progress:  40%|███▉      | 21930/55115 [1:24:36<2:14:02,  4.13it/s, Loss=0.0377727]
Training progress:  40%|███▉      | 21940/55115 [1:24:36<2:01:06,  4.57it/s, Loss=0.0377727]
Training progress:  40%|███▉      | 21940/55115 [1:24:38<2:01:06,  4.57it/s, Loss=0.0287033]
Training progress:  40%|███▉      | 21950/55115 [1:24:38<1:53:18,  4.88it/s, Loss=0.0287033]
Training progress:  40%|███▉      | 21950/55115 [1:24:40<1:53:18,  4.88it/s, Loss=0.0351213]
Training progress:  40%|███▉      | 21960/55115 [1:24:40<1:51:07,  4.97it/s, Loss=0.0351213]
Training progress:  40%|███▉      | 21960/55115 [1:24:43<1:51:07,  4.97it/s, Loss=0.0384004]
Training progress:  40%|███▉      | 21970/55115 [1:24:43<2:10:16,  4.24it/s, Loss=0.0384004]
Training progress:  40%|███▉      | 21970/55115 [1:24:45<2:10:16,  4.24it/s, Loss=0.0322036]
Training progress:  40%|███▉      | 21980/55115 [1:24:45<1:59:11,  4.63it/s, Loss=0.0322036]
Training progress:  40%|███▉      | 21980/55115 [1:24:46<1:59:11,  4.63it/s, Loss=0.0355291]
Training progress:  40%|███▉      | 21990/55115 [1:24:46<1:51:35,  4.95it/s, Loss=0.0355291]
Training progress:  40%|███▉      | 21990/55115 [1:24:50<1:51:35,  4.95it/s, Loss=0.0296013]
Training progress:  40%|███▉      | 22000/55115 [1:24:50<2:13:26,  4.14it/s, Loss=0.0296013]
Training progress:  40%|███▉      | 22000/55115 [1:24:51<2:13:26,  4.14it/s, Loss=0.0330264]
Training progress:  40%|███▉      | 22010/55115 [1:24:51<2:01:59,  4.52it/s, Loss=0.0330264]
Training progress:  40%|███▉      | 22010/55115 [1:24:53<2:01:59,  4.52it/s, Loss=0.0372458]
Training progress:  40%|███▉      | 22020/55115 [1:24:53<1:53:45,  4.85it/s, Loss=0.0372458]
Training progress:  40%|███▉      | 22020/55115 [1:24:56<1:53:45,  4.85it/s, Loss=0.0343984]
Training progress:  40%|███▉      | 22030/55115 [1:24:56<2:14:05,  4.11it/s, Loss=0.0343984]
Training progress:  40%|███▉      | 22030/55115 [1:24:58<2:14:05,  4.11it/s, Loss=0.0346150]
Training progress:  40%|███▉      | 22040/55115 [1:24:58<2:02:27,  4.50it/s, Loss=0.0346150]
Training progress:  40%|███▉      | 22040/55115 [1:25:00<2:02:27,  4.50it/s, Loss=0.0289170]
Training progress:  40%|████      | 22050/55115 [1:25:00<1:54:05,  4.83it/s, Loss=0.0289170]
Training progress:  40%|████      | 22050/55115 [1:25:03<1:54:05,  4.83it/s, Loss=0.0308868]
Training progress:  40%|████      | 22060/55115 [1:25:03<2:12:23,  4.16it/s, Loss=0.0308868]
Training progress:  40%|████      | 22060/55115 [1:25:05<2:12:23,  4.16it/s, Loss=0.0298622]
Training progress:  40%|████      | 22070/55115 [1:25:05<2:01:51,  4.52it/s, Loss=0.0298622]
Training progress:  40%|████      | 22070/55115 [1:25:07<2:01:51,  4.52it/s, Loss=0.0343874]
Training progress:  40%|████      | 22080/55115 [1:25:07<1:53:32,  4.85it/s, Loss=0.0343874]
Training progress:  40%|████      | 22080/55115 [1:25:10<1:53:32,  4.85it/s, Loss=0.0370607]
Training progress:  40%|████      | 22090/55115 [1:25:10<2:09:29,  4.25it/s, Loss=0.0370607]
Training progress:  40%|████      | 22090/55115 [1:25:11<2:09:29,  4.25it/s, Loss=0.0353768]
Training progress:  40%|████      | 22100/55115 [1:25:11<1:59:13,  4.62it/s, Loss=0.0353768]
Training progress:  40%|████      | 22100/55115 [1:25:13<1:59:13,  4.62it/s, Loss=0.0341477]
Training progress:  40%|████      | 22110/55115 [1:25:13<1:52:12,  4.90it/s, Loss=0.0341477]
Training progress:  40%|████      | 22110/55115 [1:25:15<1:52:12,  4.90it/s, Loss=0.0336066]
Training progress:  40%|████      | 22120/55115 [1:25:15<1:48:12,  5.08it/s, Loss=0.0336066]
Training progress:  40%|████      | 22120/55115 [1:25:18<1:48:12,  5.08it/s, Loss=0.0349407]
Training progress:  40%|████      | 22130/55115 [1:25:18<2:06:40,  4.34it/s, Loss=0.0349407]
Training progress:  40%|████      | 22130/55115 [1:25:20<2:06:40,  4.34it/s, Loss=0.0316665]
Training progress:  40%|████      | 22140/55115 [1:25:20<1:56:41,  4.71it/s, Loss=0.0316665]
Training progress:  40%|████      | 22140/55115 [1:25:21<1:56:41,  4.71it/s, Loss=0.0390411]
Training progress:  40%|████      | 22150/55115 [1:25:21<1:49:17,  5.03it/s, Loss=0.0390411]
Training progress:  40%|████      | 22150/55115 [1:25:25<1:49:17,  5.03it/s, Loss=0.0339347]
Training progress:  40%|████      | 22160/55115 [1:25:25<2:11:29,  4.18it/s, Loss=0.0339347]
Training progress:  40%|████      | 22160/55115 [1:25:26<2:11:29,  4.18it/s, Loss=0.0356164]
Training progress:  40%|████      | 22170/55115 [1:25:26<1:59:35,  4.59it/s, Loss=0.0356164]
Training progress:  40%|████      | 22170/55115 [1:25:28<1:59:35,  4.59it/s, Loss=0.0279386]
Training progress:  40%|████      | 22180/55115 [1:25:28<1:51:13,  4.94it/s, Loss=0.0279386]
Training progress:  40%|████      | 22180/55115 [1:25:32<1:51:13,  4.94it/s, Loss=0.0346157]
Training progress:  40%|████      | 22190/55115 [1:25:32<2:15:46,  4.04it/s, Loss=0.0346157]
Training progress:  40%|████      | 22190/55115 [1:25:33<2:15:46,  4.04it/s, Loss=0.0316605]
Training progress:  40%|████      | 22200/55115 [1:25:33<2:01:49,  4.50it/s, Loss=0.0316605]
Training progress:  40%|████      | 22200/55115 [1:25:35<2:01:49,  4.50it/s, Loss=0.0291413]
Training progress:  40%|████      | 22210/55115 [1:25:35<1:52:46,  4.86it/s, Loss=0.0291413]
Training progress:  40%|████      | 22210/55115 [1:25:38<1:52:46,  4.86it/s, Loss=0.0328858]
Training progress:  40%|████      | 22220/55115 [1:25:38<2:11:23,  4.17it/s, Loss=0.0328858]
Training progress:  40%|████      | 22220/55115 [1:25:40<2:11:23,  4.17it/s, Loss=0.0326255]
Training progress:  40%|████      | 22230/55115 [1:25:40<1:59:53,  4.57it/s, Loss=0.0326255]
Training progress:  40%|████      | 22230/55115 [1:25:41<1:59:53,  4.57it/s, Loss=0.0361086]
Training progress:  40%|████      | 22240/55115 [1:25:41<1:51:07,  4.93it/s, Loss=0.0361086]
Training progress:  40%|████      | 22240/55115 [1:25:45<1:51:07,  4.93it/s, Loss=0.0304060]
Training progress:  40%|████      | 22250/55115 [1:25:45<2:09:42,  4.22it/s, Loss=0.0304060]
Training progress:  40%|████      | 22250/55115 [1:25:46<2:09:42,  4.22it/s, Loss=0.0377992]
Training progress:  40%|████      | 22260/55115 [1:25:46<2:02:34,  4.47it/s, Loss=0.0377992]
Training progress:  40%|████      | 22260/55115 [1:25:49<2:02:34,  4.47it/s, Loss=0.0313358]
Training progress:  40%|████      | 22270/55115 [1:25:49<1:59:12,  4.59it/s, Loss=0.0313358]
Training progress:  40%|████      | 22270/55115 [1:25:51<1:59:12,  4.59it/s, Loss=0.0273130]
Training progress:  40%|████      | 22280/55115 [1:25:51<1:57:22,  4.66it/s, Loss=0.0273130]
Training progress:  40%|████      | 22280/55115 [1:25:54<1:57:22,  4.66it/s, Loss=0.0313540]
Training progress:  40%|████      | 22290/55115 [1:25:54<2:13:58,  4.08it/s, Loss=0.0313540]
Training progress:  40%|████      | 22290/55115 [1:25:55<2:13:58,  4.08it/s, Loss=0.0382378]
Training progress:  40%|████      | 22300/55115 [1:25:55<2:01:34,  4.50it/s, Loss=0.0382378]
Training progress:  40%|████      | 22300/55115 [1:25:57<2:01:34,  4.50it/s, Loss=0.0324204]
Training progress:  40%|████      | 22310/55115 [1:25:57<1:52:35,  4.86it/s, Loss=0.0324204]
Training progress:  40%|████      | 22310/55115 [1:26:00<1:52:35,  4.86it/s, Loss=0.0307144]
Training progress:  40%|████      | 22320/55115 [1:26:00<2:13:01,  4.11it/s, Loss=0.0307144]
Training progress:  40%|████      | 22320/55115 [1:26:02<2:13:01,  4.11it/s, Loss=0.0342350]
Training progress:  41%|████      | 22330/55115 [1:26:02<2:03:32,  4.42it/s, Loss=0.0342350]
Training progress:  41%|████      | 22330/55115 [1:26:04<2:03:32,  4.42it/s, Loss=0.0336776]
Training progress:  41%|████      | 22340/55115 [1:26:04<1:57:11,  4.66it/s, Loss=0.0336776]
Training progress:  41%|████      | 22340/55115 [1:26:08<1:57:11,  4.66it/s, Loss=0.0316050]
Training progress:  41%|████      | 22350/55115 [1:26:08<2:24:42,  3.77it/s, Loss=0.0316050]
Training progress:  41%|████      | 22350/55115 [1:26:10<2:24:42,  3.77it/s, Loss=0.0380833]
Training progress:  41%|████      | 22360/55115 [1:26:10<2:10:02,  4.20it/s, Loss=0.0380833]
Training progress:  41%|████      | 22360/55115 [1:26:11<2:10:02,  4.20it/s, Loss=0.0328111]
Training progress:  41%|████      | 22370/55115 [1:26:11<1:58:45,  4.60it/s, Loss=0.0328111]
Training progress:  41%|████      | 22370/55115 [1:26:14<1:58:45,  4.60it/s, Loss=0.0382867]
Training progress:  41%|████      | 22380/55115 [1:26:14<2:12:32,  4.12it/s, Loss=0.0382867]
Training progress:  41%|████      | 22380/55115 [1:26:16<2:12:32,  4.12it/s, Loss=0.0339780]
Training progress:  41%|████      | 22390/55115 [1:26:16<2:03:14,  4.43it/s, Loss=0.0339780]
Training progress:  41%|████      | 22390/55115 [1:26:18<2:03:14,  4.43it/s, Loss=0.0340392]
Training progress:  41%|████      | 22400/55115 [1:26:18<1:53:41,  4.80it/s, Loss=0.0340392]
Training progress:  41%|████      | 22400/55115 [1:26:21<1:53:41,  4.80it/s, Loss=0.0298052]
Training progress:  41%|████      | 22410/55115 [1:26:21<2:09:27,  4.21it/s, Loss=0.0298052]
Training progress:  41%|████      | 22410/55115 [1:26:23<2:09:27,  4.21it/s, Loss=0.0308127]
Training progress:  41%|████      | 22420/55115 [1:26:23<2:04:05,  4.39it/s, Loss=0.0308127]
Training progress:  41%|████      | 22420/55115 [1:26:25<2:04:05,  4.39it/s, Loss=0.0323828]
Training progress:  41%|████      | 22430/55115 [1:26:25<1:54:21,  4.76it/s, Loss=0.0323828]
Training progress:  41%|████      | 22430/55115 [1:26:27<1:54:21,  4.76it/s, Loss=0.0323203]
Training progress:  41%|████      | 22440/55115 [1:26:27<1:50:39,  4.92it/s, Loss=0.0323203]
Training progress:  41%|████      | 22440/55115 [1:26:30<1:50:39,  4.92it/s, Loss=0.0279814]
Training progress:  41%|████      | 22450/55115 [1:26:30<2:15:29,  4.02it/s, Loss=0.0279814]
Training progress:  41%|████      | 22450/55115 [1:26:32<2:15:29,  4.02it/s, Loss=0.0315838]
Training progress:  41%|████      | 22460/55115 [1:26:32<2:03:10,  4.42it/s, Loss=0.0315838]
Training progress:  41%|████      | 22460/55115 [1:26:34<2:03:10,  4.42it/s, Loss=0.0328039]
Training progress:  41%|████      | 22470/55115 [1:26:34<1:53:43,  4.78it/s, Loss=0.0328039]
Training progress:  41%|████      | 22470/55115 [1:26:37<1:53:43,  4.78it/s, Loss=0.0399332]
Training progress:  41%|████      | 22480/55115 [1:26:37<2:12:22,  4.11it/s, Loss=0.0399332]
Training progress:  41%|████      | 22480/55115 [1:26:39<2:12:22,  4.11it/s, Loss=0.0321002]
Training progress:  41%|████      | 22490/55115 [1:26:39<2:03:14,  4.41it/s, Loss=0.0321002]
Training progress:  41%|████      | 22490/55115 [1:26:40<2:03:14,  4.41it/s, Loss=0.0333576]
Training progress:  41%|████      | 22500/55115 [1:26:40<1:53:48,  4.78it/s, Loss=0.0333576]
Training progress:  41%|████      | 22500/55115 [1:26:44<1:53:48,  4.78it/s, Loss=0.0352518]
Training progress:  41%|████      | 22510/55115 [1:26:44<2:11:05,  4.15it/s, Loss=0.0352518]
Training progress:  41%|████      | 22510/55115 [1:26:45<2:11:05,  4.15it/s, Loss=0.0297859]
Training progress:  41%|████      | 22520/55115 [1:26:45<1:59:11,  4.56it/s, Loss=0.0297859]
Training progress:  41%|████      | 22520/55115 [1:26:47<1:59:11,  4.56it/s, Loss=0.0375900]
Training progress:  41%|████      | 22530/55115 [1:26:47<1:51:57,  4.85it/s, Loss=0.0375900]
Training progress:  41%|████      | 22530/55115 [1:26:50<1:51:57,  4.85it/s, Loss=0.0393325]
Training progress:  41%|████      | 22540/55115 [1:26:50<2:08:00,  4.24it/s, Loss=0.0393325]
Training progress:  41%|████      | 22540/55115 [1:26:52<2:08:00,  4.24it/s, Loss=0.0345495]
Training progress:  41%|████      | 22550/55115 [1:26:52<2:00:37,  4.50it/s, Loss=0.0345495]
