Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val [21/05 02:18:18]
Tensorboard not available: not logging progress [21/05 02:18:18]
Training progress:   6%|▌         | 3270/55115 [04:08<54:26, 15.87it/s, Loss=0.0469532]
Training progress:   6%|▌         | 3280/55115 [04:08<58:43, 14.71it/s, Loss=0.0469532]
Training progress:   6%|▌         | 3280/55115 [04:09<58:43, 14.71it/s, Loss=0.0535055]
Training progress:   6%|▌         | 3290/55115 [04:09<58:47, 14.69it/s, Loss=0.0535055]
Training progress:   6%|▌         | 3290/55115 [04:10<58:47, 14.69it/s, Loss=0.0340470]
Training progress:   6%|▌         | 3300/55115 [04:10<54:41, 15.79it/s, Loss=0.0340470]
Training progress:   6%|▌         | 3300/55115 [04:10<54:41, 15.79it/s, Loss=0.0469234]
Training progress:   6%|▌         | 3310/55115 [04:10<59:43, 14.46it/s, Loss=0.0469234]
Training progress:   6%|▌         | 3310/55115 [04:11<59:43, 14.46it/s, Loss=0.0380871]
Training progress:   6%|▌         | 3320/55115 [04:11<59:38, 14.48it/s, Loss=0.0380871]
Training progress:   6%|▌         | 3320/55115 [04:12<59:38, 14.48it/s, Loss=0.0441595]
Training progress:   6%|▌         | 3330/55115 [04:12<54:57, 15.70it/s, Loss=0.0441595]
Training progress:   6%|▌         | 3330/55115 [04:12<54:57, 15.70it/s, Loss=0.0507875]
Training progress:   6%|▌         | 3340/55115 [04:12<58:35, 14.73it/s, Loss=0.0507875]
Training progress:   6%|▌         | 3340/55115 [04:13<58:35, 14.73it/s, Loss=0.0357798]
Training progress:   6%|▌         | 3350/55115 [04:13<57:42, 14.95it/s, Loss=0.0357798]
Training progress:   6%|▌         | 3350/55115 [04:14<57:42, 14.95it/s, Loss=0.0284307]
Training progress:   6%|▌         | 3360/55115 [04:14<53:23, 16.16it/s, Loss=0.0284307]
Training progress:   6%|▌         | 3360/55115 [04:14<53:23, 16.16it/s, Loss=0.0402825]
Training progress:   6%|▌         | 3370/55115 [04:14<50:43, 17.00it/s, Loss=0.0402825]
Training progress:   6%|▌         | 3370/55115 [04:15<50:43, 17.00it/s, Loss=0.0442671]
Training progress:   6%|▌         | 3380/55115 [04:15<56:34, 15.24it/s, Loss=0.0442671]
Training progress:   6%|▌         | 3380/55115 [04:15<56:34, 15.24it/s, Loss=0.0439780]
Training progress:   6%|▌         | 3390/55115 [04:15<55:22, 15.57it/s, Loss=0.0439780]
Training progress:   6%|▌         | 3390/55115 [04:16<55:22, 15.57it/s, Loss=0.0391340]
Training progress:   6%|▌         | 3400/55115 [04:16<51:58, 16.58it/s, Loss=0.0391340]
Training progress:   6%|▌         | 3400/55115 [04:17<51:58, 16.58it/s, Loss=0.0441945]
Training progress:   6%|▌         | 3410/55115 [04:17<57:03, 15.10it/s, Loss=0.0441945]
Training progress:   6%|▌         | 3410/55115 [04:17<57:03, 15.10it/s, Loss=0.0422741]
Training progress:   6%|▌         | 3420/55115 [04:17<56:48, 15.17it/s, Loss=0.0422741]
Training progress:   6%|▌         | 3420/55115 [04:18<56:48, 15.17it/s, Loss=0.0443178]
Training progress:   6%|▌         | 3430/55115 [04:18<53:57, 15.97it/s, Loss=0.0443178]
Training progress:   6%|▌         | 3430/55115 [04:19<53:57, 15.97it/s, Loss=0.0477754]
Training progress:   6%|▌         | 3440/55115 [04:19<57:53, 14.88it/s, Loss=0.0477754]
Training progress:   6%|▌         | 3440/55115 [04:19<57:53, 14.88it/s, Loss=0.0340427]
Training progress:   6%|▋         | 3450/55115 [04:19<58:27, 14.73it/s, Loss=0.0340427]
Training progress:   6%|▋         | 3450/55115 [04:20<58:27, 14.73it/s, Loss=0.0449212]
Training progress:   6%|▋         | 3460/55115 [04:20<54:26, 15.81it/s, Loss=0.0449212]
Training progress:   6%|▋         | 3460/55115 [04:21<54:26, 15.81it/s, Loss=0.0359907]
Training progress:   6%|▋         | 3470/55115 [04:21<59:12, 14.54it/s, Loss=0.0359907]
Training progress:   6%|▋         | 3470/55115 [04:21<59:12, 14.54it/s, Loss=0.0399178]
Training progress:   6%|▋         | 3480/55115 [04:21<58:27, 14.72it/s, Loss=0.0399178]
Training progress:   6%|▋         | 3480/55115 [04:22<58:27, 14.72it/s, Loss=0.0394142]
Training progress:   6%|▋         | 3490/55115 [04:22<54:11, 15.88it/s, Loss=0.0394142]
Training progress:   6%|▋         | 3490/55115 [04:23<54:11, 15.88it/s, Loss=0.0393160]
Training progress:   6%|▋         | 3500/55115 [04:23<58:17, 14.76it/s, Loss=0.0393160]
Training progress:   6%|▋         | 3500/55115 [04:23<58:17, 14.76it/s, Loss=0.0516761]
Training progress:   6%|▋         | 3510/55115 [04:23<58:02, 14.82it/s, Loss=0.0516761]
Training progress:   6%|▋         | 3510/55115 [04:24<58:02, 14.82it/s, Loss=0.0448026]
Training progress:   6%|▋         | 3520/55115 [04:24<53:46, 15.99it/s, Loss=0.0448026]
Training progress:   6%|▋         | 3520/55115 [04:24<53:46, 15.99it/s, Loss=0.0474791]
Training progress:   6%|▋         | 3530/55115 [04:24<50:55, 16.88it/s, Loss=0.0474791]
Training progress:   6%|▋         | 3530/55115 [04:25<50:55, 16.88it/s, Loss=0.0530350]
Training progress:   6%|▋         | 3540/55115 [04:25<56:17, 15.27it/s, Loss=0.0530350]
Training progress:   6%|▋         | 3540/55115 [04:26<56:17, 15.27it/s, Loss=0.0413790]
Training progress:   6%|▋         | 3550/55115 [04:26<55:56, 15.36it/s, Loss=0.0413790]
Training progress:   6%|▋         | 3550/55115 [04:26<55:56, 15.36it/s, Loss=0.0509984]
Training progress:   6%|▋         | 3560/55115 [04:26<52:54, 16.24it/s, Loss=0.0509984]
Training progress:   6%|▋         | 3560/55115 [04:27<52:54, 16.24it/s, Loss=0.0428324]
Training progress:   6%|▋         | 3570/55115 [04:27<58:59, 14.56it/s, Loss=0.0428324]
Training progress:   6%|▋         | 3570/55115 [04:28<58:59, 14.56it/s, Loss=0.0404797]
Training progress:   6%|▋         | 3580/55115 [04:28<59:02, 14.55it/s, Loss=0.0404797]
Training progress:   6%|▋         | 3580/55115 [04:29<59:02, 14.55it/s, Loss=0.0383752]
Training progress:   7%|▋         | 3590/55115 [04:29<58:11, 14.76it/s, Loss=0.0383752]
Training progress:   7%|▋         | 3590/55115 [04:29<58:11, 14.76it/s, Loss=0.0393464]
Training progress:   7%|▋         | 3600/55115 [04:29<1:02:17, 13.78it/s, Loss=0.0393464]
Training progress:   7%|▋         | 3600/55115 [04:30<1:02:17, 13.78it/s, Loss=0.0374068]
Training progress:   7%|▋         | 3610/55115 [04:30<1:00:56, 14.09it/s, Loss=0.0374068]
Training progress:   7%|▋         | 3610/55115 [04:31<1:00:56, 14.09it/s, Loss=0.0370540]
Training progress:   7%|▋         | 3620/55115 [04:31<56:18, 15.24it/s, Loss=0.0370540]  
Training progress:   7%|▋         | 3620/55115 [04:32<56:18, 15.24it/s, Loss=0.0465601]
Training progress:   7%|▋         | 3630/55115 [04:32<1:01:11, 14.02it/s, Loss=0.0465601]
Training progress:   7%|▋         | 3630/55115 [04:32<1:01:11, 14.02it/s, Loss=0.0497254]
Training progress:   7%|▋         | 3640/55115 [04:32<1:00:48, 14.11it/s, Loss=0.0497254]
Training progress:   7%|▋         | 3640/55115 [04:33<1:00:48, 14.11it/s, Loss=0.0343852]
Training progress:   7%|▋         | 3650/55115 [04:33<56:22, 15.21it/s, Loss=0.0343852]  
Training progress:   7%|▋         | 3650/55115 [04:33<56:22, 15.21it/s, Loss=0.0436913]
Training progress:   7%|▋         | 3660/55115 [04:33<57:13, 14.99it/s, Loss=0.0436913]
Training progress:   7%|▋         | 3660/55115 [04:34<57:13, 14.99it/s, Loss=0.0489660]
Training progress:   7%|▋         | 3670/55115 [04:34<56:59, 15.05it/s, Loss=0.0489660]
Training progress:   7%|▋         | 3670/55115 [04:35<56:59, 15.05it/s, Loss=0.0430965]
Training progress:   7%|▋         | 3680/55115 [04:35<53:10, 16.12it/s, Loss=0.0430965]
Training progress:   7%|▋         | 3680/55115 [04:35<53:10, 16.12it/s, Loss=0.0320167]
Training progress:   7%|▋         | 3690/55115 [04:35<50:06, 17.10it/s, Loss=0.0320167]
Training progress:   7%|▋         | 3690/55115 [04:36<50:06, 17.10it/s, Loss=0.0389973]
Training progress:   7%|▋         | 3700/55115 [04:36<50:41, 16.91it/s, Loss=0.0389973]
Training progress:   7%|▋         | 3700/55115 [04:36<50:41, 16.91it/s, Loss=0.0414521]
Training progress:   7%|▋         | 3710/55115 [04:36<49:47, 17.21it/s, Loss=0.0414521]
Training progress:   7%|▋         | 3710/55115 [04:37<49:47, 17.21it/s, Loss=0.0432611]
Training progress:   7%|▋         | 3720/55115 [04:37<47:41, 17.96it/s, Loss=0.0432611]
Training progress:   7%|▋         | 3720/55115 [04:37<47:41, 17.96it/s, Loss=0.0444359]
Training progress:   7%|▋         | 3730/55115 [04:37<47:08, 18.17it/s, Loss=0.0444359]
Training progress:   7%|▋         | 3730/55115 [04:38<47:08, 18.17it/s, Loss=0.0407679]
Training progress:   7%|▋         | 3740/55115 [04:38<47:17, 18.11it/s, Loss=0.0407679]
Training progress:   7%|▋         | 3740/55115 [04:38<47:17, 18.11it/s, Loss=0.0479586]
Training progress:   7%|▋         | 3750/55115 [04:38<46:34, 18.38it/s, Loss=0.0479586]
Training progress:   7%|▋         | 3750/55115 [04:39<46:34, 18.38it/s, Loss=0.0450223]
Training progress:   7%|▋         | 3760/55115 [04:39<46:10, 18.54it/s, Loss=0.0450223]
Training progress:   7%|▋         | 3760/55115 [04:39<46:10, 18.54it/s, Loss=0.0409094]
Training progress:   7%|▋         | 3770/55115 [04:39<45:55, 18.63it/s, Loss=0.0409094]
Training progress:   7%|▋         | 3770/55115 [04:43<45:55, 18.63it/s, Loss=0.0385186]
Training progress:   7%|▋         | 3780/55115 [04:43<1:54:08,  7.50it/s, Loss=0.0385186]
Training progress:   7%|▋         | 3780/55115 [04:43<1:54:08,  7.50it/s, Loss=0.0339382]
Training progress:   7%|▋         | 3790/55115 [04:43<1:37:12,  8.80it/s, Loss=0.0339382]
Training progress:   7%|▋         | 3790/55115 [04:44<1:37:12,  8.80it/s, Loss=0.0479387]
Training progress:   7%|▋         | 3800/55115 [04:44<1:22:00, 10.43it/s, Loss=0.0479387]
Training progress:   7%|▋         | 3800/55115 [04:45<1:22:00, 10.43it/s, Loss=0.0322413]
Training progress:   7%|▋         | 3810/55115 [04:45<1:20:27, 10.63it/s, Loss=0.0322413]
Training progress:   7%|▋         | 3810/55115 [04:45<1:20:27, 10.63it/s, Loss=0.0545566]
Training progress:   7%|▋         | 3820/55115 [04:45<1:09:43, 12.26it/s, Loss=0.0545566]
Training progress:   7%|▋         | 3820/55115 [04:46<1:09:43, 12.26it/s, Loss=0.0467727]
Training progress:   7%|▋         | 3830/55115 [04:46<1:02:36, 13.65it/s, Loss=0.0467727]
Training progress:   7%|▋         | 3830/55115 [04:47<1:02:36, 13.65it/s, Loss=0.0520004]
Training progress:   7%|▋         | 3840/55115 [04:47<1:24:53, 10.07it/s, Loss=0.0520004]
Training progress:   7%|▋         | 3840/55115 [04:48<1:24:53, 10.07it/s, Loss=0.0590091]
Training progress:   7%|▋         | 3850/55115 [04:48<1:12:39, 11.76it/s, Loss=0.0590091]
Training progress:   7%|▋         | 3850/55115 [04:49<1:12:39, 11.76it/s, Loss=0.0471809]
Training progress:   7%|▋         | 3860/55115 [04:49<1:04:32, 13.23it/s, Loss=0.0471809]
Training progress:   7%|▋         | 3860/55115 [04:50<1:04:32, 13.23it/s, Loss=0.0392633]
Training progress:   7%|▋         | 3870/55115 [04:50<1:20:41, 10.58it/s, Loss=0.0392633]
Training progress:   7%|▋         | 3870/55115 [04:50<1:20:41, 10.58it/s, Loss=0.0388592]
Training progress:   7%|▋         | 3880/55115 [04:50<1:10:27, 12.12it/s, Loss=0.0388592]
Training progress:   7%|▋         | 3880/55115 [04:51<1:10:27, 12.12it/s, Loss=0.0368615]
Training progress:   7%|▋         | 3890/55115 [04:51<1:02:26, 13.67it/s, Loss=0.0368615]
Training progress:   7%|▋         | 3890/55115 [04:51<1:02:26, 13.67it/s, Loss=0.0397700]
Training progress:   7%|▋         | 3900/55115 [04:51<57:14, 14.91it/s, Loss=0.0397700]  
Training progress:   7%|▋         | 3900/55115 [04:52<57:14, 14.91it/s, Loss=0.0406927]
Training progress:   7%|▋         | 3910/55115 [04:52<1:02:37, 13.63it/s, Loss=0.0406927]
Training progress:   7%|▋         | 3910/55115 [04:53<1:02:37, 13.63it/s, Loss=0.0465819]
Training progress:   7%|▋         | 3920/55115 [04:53<56:55, 14.99it/s, Loss=0.0465819]  
Training progress:   7%|▋         | 3920/55115 [04:53<56:55, 14.99it/s, Loss=0.0347107]
Training progress:   7%|▋         | 3930/55115 [04:53<53:25, 15.97it/s, Loss=0.0347107]
Training progress:   7%|▋         | 3930/55115 [04:54<53:25, 15.97it/s, Loss=0.0357675]
Training progress:   7%|▋         | 3940/55115 [04:54<1:00:44, 14.04it/s, Loss=0.0357675]
Training progress:   7%|▋         | 3940/55115 [04:55<1:00:44, 14.04it/s, Loss=0.0516129]
Training progress:   7%|▋         | 3950/55115 [04:55<55:46, 15.29it/s, Loss=0.0516129]  
Training progress:   7%|▋         | 3950/55115 [04:55<55:46, 15.29it/s, Loss=0.0317869]
Training progress:   7%|▋         | 3960/55115 [04:55<51:56, 16.41it/s, Loss=0.0317869]
Training progress:   7%|▋         | 3960/55115 [04:56<51:56, 16.41it/s, Loss=0.0579430]
Training progress:   7%|▋         | 3970/55115 [04:56<1:00:35, 14.07it/s, Loss=0.0579430]
Training progress:   7%|▋         | 3970/55115 [04:57<1:00:35, 14.07it/s, Loss=0.0501447]
Training progress:   7%|▋         | 3980/55115 [04:57<55:26, 15.37it/s, Loss=0.0501447]  
Training progress:   7%|▋         | 3980/55115 [04:57<55:26, 15.37it/s, Loss=0.0345783]
Training progress:   7%|▋         | 3990/55115 [04:57<52:28, 16.24it/s, Loss=0.0345783]
Training progress:   7%|▋         | 3990/55115 [04:58<52:28, 16.24it/s, Loss=0.0348955]
Training progress:   7%|▋         | 4000/55115 [04:58<1:01:08, 13.93it/s, Loss=0.0348955]
Training progress:   7%|▋         | 4000/55115 [04:59<1:01:08, 13.93it/s, Loss=0.0460224]
Training progress:   7%|▋         | 4010/55115 [04:59<55:41, 15.30it/s, Loss=0.0460224]  
Training progress:   7%|▋         | 4010/55115 [04:59<55:41, 15.30it/s, Loss=0.0419857]
Training progress:   7%|▋         | 4020/55115 [04:59<52:20, 16.27it/s, Loss=0.0419857]
Training progress:   7%|▋         | 4020/55115 [05:00<52:20, 16.27it/s, Loss=0.0472332]
Training progress:   7%|▋         | 4030/55115 [05:00<59:59, 14.19it/s, Loss=0.0472332]
Training progress:   7%|▋         | 4030/55115 [05:01<59:59, 14.19it/s, Loss=0.0419816]
Training progress:   7%|▋         | 4040/55115 [05:01<55:10, 15.43it/s, Loss=0.0419816]
Training progress:   7%|▋         | 4040/55115 [05:01<55:10, 15.43it/s, Loss=0.0411505]
Training progress:   7%|▋         | 4050/55115 [05:01<52:23, 16.25it/s, Loss=0.0411505]
Training progress:   7%|▋         | 4050/55115 [05:02<52:23, 16.25it/s, Loss=0.0416129]
Training progress:   7%|▋         | 4060/55115 [05:02<51:20, 16.57it/s, Loss=0.0416129]
Training progress:   7%|▋         | 4060/55115 [05:03<51:20, 16.57it/s, Loss=0.0321285]
Training progress:   7%|▋         | 4070/55115 [05:03<58:07, 14.63it/s, Loss=0.0321285]
Training progress:   7%|▋         | 4070/55115 [05:03<58:07, 14.63it/s, Loss=0.0482117]
Training progress:   7%|▋         | 4080/55115 [05:03<53:53, 15.79it/s, Loss=0.0482117]
Training progress:   7%|▋         | 4080/55115 [05:04<53:53, 15.79it/s, Loss=0.0384169]
Training progress:   7%|▋         | 4090/55115 [05:04<50:48, 16.74it/s, Loss=0.0384169]
Training progress:   7%|▋         | 4090/55115 [05:05<50:48, 16.74it/s, Loss=0.0373406]
Training progress:   7%|▋         | 4100/55115 [05:05<1:06:58, 12.70it/s, Loss=0.0373406]
Training progress:   7%|▋         | 4100/55115 [05:06<1:06:58, 12.70it/s, Loss=0.0335976]
Training progress:   7%|▋         | 4110/55115 [05:06<59:43, 14.23it/s, Loss=0.0335976]  
Training progress:   7%|▋         | 4110/55115 [05:06<59:43, 14.23it/s, Loss=0.0489095]
Training progress:   7%|▋         | 4120/55115 [05:06<55:15, 15.38it/s, Loss=0.0489095]
Training progress:   7%|▋         | 4120/55115 [05:07<55:15, 15.38it/s, Loss=0.0335241]
Training progress:   7%|▋         | 4130/55115 [05:07<1:01:10, 13.89it/s, Loss=0.0335241]
Training progress:   7%|▋         | 4130/55115 [05:07<1:01:10, 13.89it/s, Loss=0.0459277]
Training progress:   8%|▊         | 4140/55115 [05:07<55:38, 15.27it/s, Loss=0.0459277]  
Training progress:   8%|▊         | 4140/55115 [05:08<55:38, 15.27it/s, Loss=0.0477907]
Training progress:   8%|▊         | 4150/55115 [05:08<52:30, 16.18it/s, Loss=0.0477907]
Training progress:   8%|▊         | 4150/55115 [05:09<52:30, 16.18it/s, Loss=0.0394339]
Training progress:   8%|▊         | 4160/55115 [05:09<1:00:29, 14.04it/s, Loss=0.0394339]
Training progress:   8%|▊         | 4160/55115 [05:09<1:00:29, 14.04it/s, Loss=0.0537409]
Training progress:   8%|▊         | 4170/55115 [05:09<55:07, 15.40it/s, Loss=0.0537409]  
Training progress:   8%|▊         | 4170/55115 [05:10<55:07, 15.40it/s, Loss=0.0345479]
Training progress:   8%|▊         | 4180/55115 [05:10<52:00, 16.32it/s, Loss=0.0345479]
Training progress:   8%|▊         | 4180/55115 [05:11<52:00, 16.32it/s, Loss=0.0388979]
Training progress:   8%|▊         | 4190/55115 [05:11<59:39, 14.23it/s, Loss=0.0388979]
Training progress:   8%|▊         | 4190/55115 [05:11<59:39, 14.23it/s, Loss=0.0389137]
Training progress:   8%|▊         | 4200/55115 [05:11<55:17, 15.35it/s, Loss=0.0389137]
Training progress:   8%|▊         | 4200/55115 [05:12<55:17, 15.35it/s, Loss=0.0473668]
Training progress:   8%|▊         | 4210/55115 [05:12<51:35, 16.45it/s, Loss=0.0473668]
Training progress:   8%|▊         | 4210/55115 [05:12<51:35, 16.45it/s, Loss=0.0476808]
Training progress:   8%|▊         | 4220/55115 [05:12<50:12, 16.89it/s, Loss=0.0476808]
Training progress:   8%|▊         | 4220/55115 [05:13<50:12, 16.89it/s, Loss=0.0418751]
Training progress:   8%|▊         | 4230/55115 [05:13<58:21, 14.53it/s, Loss=0.0418751]
Training progress:   8%|▊         | 4230/55115 [05:14<58:21, 14.53it/s, Loss=0.0526824]
Training progress:   8%|▊         | 4240/55115 [05:14<54:11, 15.65it/s, Loss=0.0526824]
Training progress:   8%|▊         | 4240/55115 [05:14<54:11, 15.65it/s, Loss=0.0364894]
Training progress:   8%|▊         | 4250/55115 [05:14<50:44, 16.71it/s, Loss=0.0364894]
Training progress:   8%|▊         | 4250/55115 [05:15<50:44, 16.71it/s, Loss=0.0459855]
Training progress:   8%|▊         | 4260/55115 [05:15<58:40, 14.44it/s, Loss=0.0459855]
Training progress:   8%|▊         | 4260/55115 [05:16<58:40, 14.44it/s, Loss=0.0361389]
Training progress:   8%|▊         | 4270/55115 [05:16<53:59, 15.69it/s, Loss=0.0361389]
Training progress:   8%|▊         | 4270/55115 [05:16<53:59, 15.69it/s, Loss=0.0410991]
Training progress:   8%|▊         | 4280/55115 [05:16<51:06, 16.58it/s, Loss=0.0410991]
Training progress:   8%|▊         | 4280/55115 [05:17<51:06, 16.58it/s, Loss=0.0328470]
Training progress:   8%|▊         | 4290/55115 [05:17<59:28, 14.24it/s, Loss=0.0328470]
Training progress:   8%|▊         | 4290/55115 [05:18<59:28, 14.24it/s, Loss=0.0368438]
Training progress:   8%|▊         | 4300/55115 [05:18<54:28, 15.55it/s, Loss=0.0368438]
Training progress:   8%|▊         | 4300/55115 [05:18<54:28, 15.55it/s, Loss=0.0356251]
Training progress:   8%|▊         | 4310/55115 [05:18<51:00, 16.60it/s, Loss=0.0356251]
Training progress:   8%|▊         | 4310/55115 [05:19<51:00, 16.60it/s, Loss=0.0389046]
Training progress:   8%|▊         | 4320/55115 [05:19<59:25, 14.25it/s, Loss=0.0389046]
Training progress:   8%|▊         | 4320/55115 [05:20<59:25, 14.25it/s, Loss=0.0487859]
Training progress:   8%|▊         | 4330/55115 [05:20<54:20, 15.57it/s, Loss=0.0487859]
Training progress:   8%|▊         | 4330/55115 [05:20<54:20, 15.57it/s, Loss=0.0505751]
Training progress:   8%|▊         | 4340/55115 [05:20<51:01, 16.58it/s, Loss=0.0505751]
Training progress:   8%|▊         | 4340/55115 [05:21<51:01, 16.58it/s, Loss=0.0452045]
Training progress:   8%|▊         | 4350/55115 [05:21<57:02, 14.83it/s, Loss=0.0452045]
Training progress:   8%|▊         | 4350/55115 [05:22<57:02, 14.83it/s, Loss=0.0334104]
Training progress:   8%|▊         | 4360/55115 [05:22<53:33, 15.79it/s, Loss=0.0334104]
Training progress:   8%|▊         | 4360/55115 [05:22<53:33, 15.79it/s, Loss=0.0401546]
Training progress:   8%|▊         | 4370/55115 [05:22<50:38, 16.70it/s, Loss=0.0401546]
Training progress:   8%|▊         | 4370/55115 [05:23<50:38, 16.70it/s, Loss=0.0333663]
Training progress:   8%|▊         | 4380/55115 [05:23<49:40, 17.02it/s, Loss=0.0333663]
Training progress:   8%|▊         | 4380/55115 [05:24<49:40, 17.02it/s, Loss=0.0460305]
Training progress:   8%|▊         | 4390/55115 [05:24<1:02:09, 13.60it/s, Loss=0.0460305]
Training progress:   8%|▊         | 4390/55115 [05:24<1:02:09, 13.60it/s, Loss=0.0501167]
Training progress:   8%|▊         | 4400/55115 [05:24<59:18, 14.25it/s, Loss=0.0501167]  
Training progress:   8%|▊         | 4400/55115 [05:25<59:18, 14.25it/s, Loss=0.0403716]
Training progress:   8%|▊         | 4410/55115 [05:25<55:46, 15.15it/s, Loss=0.0403716]
Training progress:   8%|▊         | 4410/55115 [05:26<55:46, 15.15it/s, Loss=0.0410251]
Training progress:   8%|▊         | 4420/55115 [05:26<1:02:22, 13.55it/s, Loss=0.0410251]
Training progress:   8%|▊         | 4420/55115 [05:26<1:02:22, 13.55it/s, Loss=0.0511631]
Training progress:   8%|▊         | 4430/55115 [05:26<56:32, 14.94it/s, Loss=0.0511631]  
Training progress:   8%|▊         | 4430/55115 [05:27<56:32, 14.94it/s, Loss=0.0428985]
Training progress:   8%|▊         | 4440/55115 [05:27<57:17, 14.74it/s, Loss=0.0428985]
Training progress:   8%|▊         | 4440/55115 [05:28<57:17, 14.74it/s, Loss=0.0349349]
Training progress:   8%|▊         | 4450/55115 [05:28<55:23, 15.24it/s, Loss=0.0349349]
Training progress:   8%|▊         | 4450/55115 [05:28<55:23, 15.24it/s, Loss=0.0395673]
Training progress:   8%|▊         | 4460/55115 [05:28<52:05, 16.21it/s, Loss=0.0395673]
Training progress:   8%|▊         | 4460/55115 [05:29<52:05, 16.21it/s, Loss=0.0314184]
Training progress:   8%|▊         | 4470/55115 [05:29<51:12, 16.48it/s, Loss=0.0314184]
Training progress:   8%|▊         | 4470/55115 [05:29<51:12, 16.48it/s, Loss=0.0341812]
Training progress:   8%|▊         | 4480/55115 [05:29<49:32, 17.03it/s, Loss=0.0341812]
Training progress:   8%|▊         | 4480/55115 [05:30<49:32, 17.03it/s, Loss=0.0350765]
Training progress:   8%|▊         | 4490/55115 [05:30<47:55, 17.61it/s, Loss=0.0350765]
Training progress:   8%|▊         | 4490/55115 [05:30<47:55, 17.61it/s, Loss=0.0388823]
Training progress:   8%|▊         | 4500/55115 [05:30<47:23, 17.80it/s, Loss=0.0388823]
Training progress:   8%|▊         | 4500/55115 [05:31<47:23, 17.80it/s, Loss=0.0347167]
Training progress:   8%|▊         | 4510/55115 [05:31<46:25, 18.17it/s, Loss=0.0347167]
Training progress:   8%|▊         | 4510/55115 [05:31<46:25, 18.17it/s, Loss=0.0444012]
Training progress:   8%|▊         | 4520/55115 [05:31<45:32, 18.52it/s, Loss=0.0444012]
Training progress:   8%|▊         | 4520/55115 [05:32<45:32, 18.52it/s, Loss=0.0375981]
Training progress:   8%|▊         | 4530/55115 [05:32<44:33, 18.92it/s, Loss=0.0375981]
Training progress:   8%|▊         | 4530/55115 [05:35<44:33, 18.92it/s, Loss=0.0338248]
Training progress:   8%|▊         | 4540/55115 [05:35<1:47:39,  7.83it/s, Loss=0.0338248]
Training progress:   8%|▊         | 4540/55115 [05:36<1:47:39,  7.83it/s, Loss=0.0354550]
Training progress:   8%|▊         | 4550/55115 [05:36<1:31:37,  9.20it/s, Loss=0.0354550]
Training progress:   8%|▊         | 4550/55115 [05:36<1:31:37,  9.20it/s, Loss=0.0372734]
Training progress:   8%|▊         | 4560/55115 [05:36<1:19:07, 10.65it/s, Loss=0.0372734]
Training progress:   8%|▊         | 4560/55115 [05:37<1:19:07, 10.65it/s, Loss=0.0425044]
Training progress:   8%|▊         | 4570/55115 [05:37<1:13:56, 11.39it/s, Loss=0.0425044]
Training progress:   8%|▊         | 4570/55115 [05:37<1:13:56, 11.39it/s, Loss=0.0362452]
Training progress:   8%|▊         | 4580/55115 [05:37<1:05:17, 12.90it/s, Loss=0.0362452]
Training progress:   8%|▊         | 4580/55115 [05:38<1:05:17, 12.90it/s, Loss=0.0522549]
Training progress:   8%|▊         | 4590/55115 [05:38<1:07:02, 12.56it/s, Loss=0.0522549]
Training progress:   8%|▊         | 4590/55115 [05:39<1:07:02, 12.56it/s, Loss=0.0430449]
Training progress:   8%|▊         | 4600/55115 [05:39<1:07:59, 12.38it/s, Loss=0.0430449]
Training progress:   8%|▊         | 4600/55115 [05:40<1:07:59, 12.38it/s, Loss=0.0473184]
Training progress:   8%|▊         | 4610/55115 [05:40<1:03:44, 13.21it/s, Loss=0.0473184]
Training progress:   8%|▊         | 4610/55115 [05:40<1:03:44, 13.21it/s, Loss=0.0464860]
Training progress:   8%|▊         | 4620/55115 [05:40<58:29, 14.39it/s, Loss=0.0464860]  
Training progress:   8%|▊         | 4620/55115 [05:41<58:29, 14.39it/s, Loss=0.0310149]
Training progress:   8%|▊         | 4630/55115 [05:41<1:06:26, 12.67it/s, Loss=0.0310149]
Training progress:   8%|▊         | 4630/55115 [05:42<1:06:26, 12.67it/s, Loss=0.0407665]
Training progress:   8%|▊         | 4640/55115 [05:42<1:00:56, 13.80it/s, Loss=0.0407665]
Training progress:   8%|▊         | 4640/55115 [05:42<1:00:56, 13.80it/s, Loss=0.0328663]
Training progress:   8%|▊         | 4650/55115 [05:42<56:02, 15.01it/s, Loss=0.0328663]  
Training progress:   8%|▊         | 4650/55115 [05:43<56:02, 15.01it/s, Loss=0.0315011]
Training progress:   8%|▊         | 4660/55115 [05:43<1:04:36, 13.02it/s, Loss=0.0315011]
Training progress:   8%|▊         | 4660/55115 [05:44<1:04:36, 13.02it/s, Loss=0.0343897]
Training progress:   8%|▊         | 4670/55115 [05:44<58:49, 14.29it/s, Loss=0.0343897]  
Training progress:   8%|▊         | 4670/55115 [05:45<58:49, 14.29it/s, Loss=0.0385396]
Training progress:   8%|▊         | 4680/55115 [05:45<55:51, 15.05it/s, Loss=0.0385396]
Training progress:   8%|▊         | 4680/55115 [05:46<55:51, 15.05it/s, Loss=0.0540627]
Training progress:   9%|▊         | 4690/55115 [05:46<1:14:30, 11.28it/s, Loss=0.0540627]
