Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val [20/05 17:47:33]
Tensorboard not available: not logging progress [20/05 17:47:33]
Training progress:   4%|▍         | 2450/55115 [1:09:04<22:45:24,  1.56s/it, Loss=0.0613413]
Training progress:   4%|▍         | 2460/55115 [1:09:04<23:56:52,  1.64s/it, Loss=0.0613413]
Training progress:   4%|▍         | 2460/55115 [1:09:17<23:56:52,  1.64s/it, Loss=0.0473039]
Training progress:   4%|▍         | 2470/55115 [1:09:17<22:26:26,  1.53s/it, Loss=0.0473039]
Training progress:   4%|▍         | 2470/55115 [1:09:29<22:26:26,  1.53s/it, Loss=0.0524774]
Training progress:   4%|▍         | 2480/55115 [1:09:29<21:11:50,  1.45s/it, Loss=0.0524774]
Training progress:   4%|▍         | 2480/55115 [1:09:42<21:11:50,  1.45s/it, Loss=0.0447056]
Training progress:   5%|▍         | 2490/55115 [1:09:42<20:17:29,  1.39s/it, Loss=0.0447056]
Training progress:   5%|▍         | 2490/55115 [1:10:01<20:17:29,  1.39s/it, Loss=0.0433143]
Training progress:   5%|▍         | 2500/55115 [1:10:01<22:39:35,  1.55s/it, Loss=0.0433143]
Training progress:   5%|▍         | 2500/55115 [1:10:14<22:39:35,  1.55s/it, Loss=0.0451219]
Training progress:   5%|▍         | 2510/55115 [1:10:14<21:14:58,  1.45s/it, Loss=0.0451219]
Training progress:   5%|▍         | 2510/55115 [1:10:27<21:14:58,  1.45s/it, Loss=0.0550910]
Training progress:   5%|▍         | 2520/55115 [1:10:27<20:36:13,  1.41s/it, Loss=0.0550910]
Training progress:   5%|▍         | 2520/55115 [1:10:46<20:36:13,  1.41s/it, Loss=0.0458242]
Training progress:   5%|▍         | 2530/55115 [1:10:46<22:54:47,  1.57s/it, Loss=0.0458242]
Training progress:   5%|▍         | 2530/55115 [1:10:58<22:54:47,  1.57s/it, Loss=0.0504079]
Training progress:   5%|▍         | 2540/55115 [1:10:58<21:29:22,  1.47s/it, Loss=0.0504079]
Training progress:   5%|▍         | 2540/55115 [1:11:11<21:29:22,  1.47s/it, Loss=0.0473707]
Training progress:   5%|▍         | 2550/55115 [1:11:11<20:40:42,  1.42s/it, Loss=0.0473707]
Training progress:   5%|▍         | 2550/55115 [1:11:30<20:40:42,  1.42s/it, Loss=0.0491899]
Training progress:   5%|▍         | 2560/55115 [1:11:30<22:30:14,  1.54s/it, Loss=0.0491899]
Training progress:   5%|▍         | 2560/55115 [1:11:43<22:30:14,  1.54s/it, Loss=0.0505776]
Training progress:   5%|▍         | 2570/55115 [1:11:43<21:36:36,  1.48s/it, Loss=0.0505776]
Training progress:   5%|▍         | 2570/55115 [1:11:55<21:36:36,  1.48s/it, Loss=0.0558525]
Training progress:   5%|▍         | 2580/55115 [1:11:55<20:25:16,  1.40s/it, Loss=0.0558525]
Training progress:   5%|▍         | 2580/55115 [1:12:14<20:25:16,  1.40s/it, Loss=0.0525359]
Training progress:   5%|▍         | 2590/55115 [1:12:14<22:34:58,  1.55s/it, Loss=0.0525359]
Training progress:   5%|▍         | 2590/55115 [1:12:30<22:34:58,  1.55s/it, Loss=0.0474983]
Training progress:   5%|▍         | 2600/55115 [1:12:30<22:49:02,  1.56s/it, Loss=0.0474983]
Training progress:   5%|▍         | 2600/55115 [1:12:44<22:49:02,  1.56s/it, Loss=0.0637933]
Training progress:   5%|▍         | 2610/55115 [1:12:44<21:55:04,  1.50s/it, Loss=0.0637933]
Training progress:   5%|▍         | 2610/55115 [1:13:03<21:55:04,  1.50s/it, Loss=0.0499417]
Training progress:   5%|▍         | 2620/55115 [1:13:03<23:56:05,  1.64s/it, Loss=0.0499417]
Training progress:   5%|▍         | 2620/55115 [1:13:16<23:56:05,  1.64s/it, Loss=0.0494961]
Training progress:   5%|▍         | 2630/55115 [1:13:16<22:28:20,  1.54s/it, Loss=0.0494961]
Training progress:   5%|▍         | 2630/55115 [1:13:29<22:28:20,  1.54s/it, Loss=0.0490688]
Training progress:   5%|▍         | 2640/55115 [1:13:29<21:17:53,  1.46s/it, Loss=0.0490688]
Training progress:   5%|▍         | 2640/55115 [1:13:42<21:17:53,  1.46s/it, Loss=0.0512921]
Training progress:   5%|▍         | 2650/55115 [1:13:42<20:20:39,  1.40s/it, Loss=0.0512921]
Training progress:   5%|▍         | 2650/55115 [1:14:02<20:20:39,  1.40s/it, Loss=0.0473917]
Training progress:   5%|▍         | 2660/55115 [1:14:02<23:07:57,  1.59s/it, Loss=0.0473917]
Training progress:   5%|▍         | 2660/55115 [1:14:15<23:07:57,  1.59s/it, Loss=0.0618141]
Training progress:   5%|▍         | 2670/55115 [1:14:15<21:47:42,  1.50s/it, Loss=0.0618141]
Training progress:   5%|▍         | 2670/55115 [1:14:27<21:47:42,  1.50s/it, Loss=0.0392211]
Training progress:   5%|▍         | 2680/55115 [1:14:27<20:39:01,  1.42s/it, Loss=0.0392211]
Training progress:   5%|▍         | 2680/55115 [1:14:48<20:39:01,  1.42s/it, Loss=0.0445778]
Training progress:   5%|▍         | 2690/55115 [1:14:48<23:23:30,  1.61s/it, Loss=0.0445778]
Training progress:   5%|▍         | 2690/55115 [1:15:00<23:23:30,  1.61s/it, Loss=0.0531347]
Training progress:   5%|▍         | 2700/55115 [1:15:00<21:44:16,  1.49s/it, Loss=0.0531347]
Training progress:   5%|▍         | 2700/55115 [1:15:12<21:44:16,  1.49s/it, Loss=0.0548007]
Training progress:   5%|▍         | 2710/55115 [1:15:12<20:27:53,  1.41s/it, Loss=0.0548007]
Training progress:   5%|▍         | 2710/55115 [1:15:29<20:27:53,  1.41s/it, Loss=0.0444131]
Training progress:   5%|▍         | 2720/55115 [1:15:29<21:50:46,  1.50s/it, Loss=0.0444131]
Training progress:   5%|▍         | 2720/55115 [1:15:44<21:50:46,  1.50s/it, Loss=0.0493404]
Training progress:   5%|▍         | 2730/55115 [1:15:44<21:39:56,  1.49s/it, Loss=0.0493404]
Training progress:   5%|▍         | 2730/55115 [1:15:56<21:39:56,  1.49s/it, Loss=0.0500907]
Training progress:   5%|▍         | 2740/55115 [1:15:56<20:29:33,  1.41s/it, Loss=0.0500907]
Training progress:   5%|▍         | 2740/55115 [1:16:14<20:29:33,  1.41s/it, Loss=0.0590504]
Training progress:   5%|▍         | 2750/55115 [1:16:14<22:09:22,  1.52s/it, Loss=0.0590504]
Training progress:   5%|▍         | 2750/55115 [1:16:28<22:09:22,  1.52s/it, Loss=0.0433278]
Training progress:   5%|▌         | 2760/55115 [1:16:28<21:35:05,  1.48s/it, Loss=0.0433278]
Training progress:   5%|▌         | 2760/55115 [1:16:43<21:35:05,  1.48s/it, Loss=0.0628931]
Training progress:   5%|▌         | 2770/55115 [1:16:43<21:49:12,  1.50s/it, Loss=0.0628931]
Training progress:   5%|▌         | 2770/55115 [1:17:12<21:49:12,  1.50s/it, Loss=0.0466729]
Training progress:   5%|▌         | 2780/55115 [1:17:12<27:43:31,  1.91s/it, Loss=0.0466729]
Training progress:   5%|▌         | 2780/55115 [1:17:26<27:43:31,  1.91s/it, Loss=0.0621452]
Training progress:   5%|▌         | 2790/55115 [1:17:26<25:28:46,  1.75s/it, Loss=0.0621452]
Training progress:   5%|▌         | 2790/55115 [1:17:38<25:28:46,  1.75s/it, Loss=0.0439546]
Training progress:   5%|▌         | 2800/55115 [1:17:38<23:17:54,  1.60s/it, Loss=0.0439546]
Training progress:   5%|▌         | 2800/55115 [1:17:51<23:17:54,  1.60s/it, Loss=0.0488072]
Training progress:   5%|▌         | 2810/55115 [1:17:51<21:46:03,  1.50s/it, Loss=0.0488072]
Training progress:   5%|▌         | 2810/55115 [1:18:12<21:46:03,  1.50s/it, Loss=0.0430554]
Training progress:   5%|▌         | 2820/55115 [1:18:12<24:24:45,  1.68s/it, Loss=0.0430554]
Training progress:   5%|▌         | 2820/55115 [1:18:24<24:24:45,  1.68s/it, Loss=0.0654604]
Training progress:   5%|▌         | 2830/55115 [1:18:24<22:19:34,  1.54s/it, Loss=0.0654604]
Training progress:   5%|▌         | 2830/55115 [1:18:36<22:19:34,  1.54s/it, Loss=0.0551690]
Training progress:   5%|▌         | 2840/55115 [1:18:36<21:00:21,  1.45s/it, Loss=0.0551690]
Training progress:   5%|▌         | 2840/55115 [1:18:57<21:00:21,  1.45s/it, Loss=0.0497234]
Training progress:   5%|▌         | 2850/55115 [1:18:57<23:34:20,  1.62s/it, Loss=0.0497234]
Training progress:   5%|▌         | 2850/55115 [1:19:09<23:34:20,  1.62s/it, Loss=0.0430811]
Training progress:   5%|▌         | 2860/55115 [1:19:09<21:54:57,  1.51s/it, Loss=0.0430811]
Training progress:   5%|▌         | 2860/55115 [1:19:22<21:54:57,  1.51s/it, Loss=0.0562531]
Training progress:   5%|▌         | 2870/55115 [1:19:22<20:50:57,  1.44s/it, Loss=0.0562531]
Training progress:   5%|▌         | 2870/55115 [1:19:41<20:50:57,  1.44s/it, Loss=0.0525365]
Training progress:   5%|▌         | 2880/55115 [1:19:41<23:05:07,  1.59s/it, Loss=0.0525365]
Training progress:   5%|▌         | 2880/55115 [1:19:54<23:05:07,  1.59s/it, Loss=0.0496367]
Training progress:   5%|▌         | 2890/55115 [1:19:54<21:42:11,  1.50s/it, Loss=0.0496367]
Training progress:   5%|▌         | 2890/55115 [1:20:06<21:42:11,  1.50s/it, Loss=0.0487551]
Training progress:   5%|▌         | 2900/55115 [1:20:06<20:20:20,  1.40s/it, Loss=0.0487551]
Training progress:   5%|▌         | 2900/55115 [1:20:24<20:20:20,  1.40s/it, Loss=0.0407434]
Training progress:   5%|▌         | 2910/55115 [1:20:24<22:07:41,  1.53s/it, Loss=0.0407434]
Training progress:   5%|▌         | 2910/55115 [1:20:36<22:07:41,  1.53s/it, Loss=0.0479290]
Training progress:   5%|▌         | 2920/55115 [1:20:36<20:43:12,  1.43s/it, Loss=0.0479290]
Training progress:   5%|▌         | 2920/55115 [1:20:48<20:43:12,  1.43s/it, Loss=0.0512171]
Training progress:   5%|▌         | 2930/55115 [1:20:48<19:43:25,  1.36s/it, Loss=0.0512171]
Training progress:   5%|▌         | 2930/55115 [1:21:03<19:43:25,  1.36s/it, Loss=0.0578902]
Training progress:   5%|▌         | 2940/55115 [1:21:03<20:17:32,  1.40s/it, Loss=0.0578902]
Training progress:   5%|▌         | 2940/55115 [1:21:15<20:17:32,  1.40s/it, Loss=0.0470061]
Training progress:   5%|▌         | 2950/55115 [1:21:15<19:34:12,  1.35s/it, Loss=0.0470061]
Training progress:   5%|▌         | 2950/55115 [1:21:28<19:34:12,  1.35s/it, Loss=0.0576101]
Training progress:   5%|▌         | 2960/55115 [1:21:28<19:04:12,  1.32s/it, Loss=0.0576101]
Training progress:   5%|▌         | 2960/55115 [1:21:40<19:04:12,  1.32s/it, Loss=0.0407975]
Training progress:   5%|▌         | 2970/55115 [1:21:40<18:33:05,  1.28s/it, Loss=0.0407975]
Training progress:   5%|▌         | 2970/55115 [1:21:52<18:33:05,  1.28s/it, Loss=0.0476278]
Training progress:   5%|▌         | 2980/55115 [1:21:52<18:19:47,  1.27s/it, Loss=0.0476278]
Training progress:   5%|▌         | 2980/55115 [1:22:08<18:19:47,  1.27s/it, Loss=0.0514013]
Training progress:   5%|▌         | 2990/55115 [1:22:08<19:40:18,  1.36s/it, Loss=0.0514013]
Training progress:   5%|▌         | 2990/55115 [1:22:21<19:40:18,  1.36s/it, Loss=0.0550948]
Training progress:   5%|▌         | 3000/55115 [1:22:21<19:40:09,  1.36s/it, Loss=0.0550948]
Training progress:   5%|▌         | 3000/55115 [1:22:34<19:40:09,  1.36s/it, Loss=0.0523398]
Training progress:   5%|▌         | 3010/55115 [1:22:34<19:10:58,  1.33s/it, Loss=0.0523398]
Training progress:   5%|▌         | 3010/55115 [1:22:46<19:10:58,  1.33s/it, Loss=0.0553487]
Training progress:   5%|▌         | 3020/55115 [1:22:46<18:40:01,  1.29s/it, Loss=0.0553487]
[EPOCH 4] Saving Checkpoint [20/05 19:10:33]

Training progress:   5%|▌         | 3020/55115 [1:23:13<18:40:01,  1.29s/it, Loss=0.0445262]
Training progress:   5%|▌         | 3030/55115 [1:23:13<25:00:11,  1.73s/it, Loss=0.0445262]
Training progress:   5%|▌         | 3030/55115 [1:23:26<25:00:11,  1.73s/it, Loss=0.0489308]
Training progress:   6%|▌         | 3040/55115 [1:23:26<22:50:39,  1.58s/it, Loss=0.0489308]
Training progress:   6%|▌         | 3040/55115 [1:23:38<22:50:39,  1.58s/it, Loss=0.0484254]
Training progress:   6%|▌         | 3050/55115 [1:23:38<21:23:11,  1.48s/it, Loss=0.0484254]
Training progress:   6%|▌         | 3050/55115 [1:23:54<21:23:11,  1.48s/it, Loss=0.0373512]
Training progress:   6%|▌         | 3060/55115 [1:23:54<21:54:14,  1.51s/it, Loss=0.0373512]
Training progress:   6%|▌         | 3060/55115 [1:24:08<21:54:14,  1.51s/it, Loss=0.0506634]
Training progress:   6%|▌         | 3070/55115 [1:24:08<21:16:24,  1.47s/it, Loss=0.0506634]
Training progress:   6%|▌         | 3070/55115 [1:24:20<21:16:24,  1.47s/it, Loss=0.0447075]
Training progress:   6%|▌         | 3080/55115 [1:24:20<20:20:20,  1.41s/it, Loss=0.0447075]
Training progress:   6%|▌         | 3080/55115 [1:24:36<20:20:20,  1.41s/it, Loss=0.0538204]
Training progress:   6%|▌         | 3090/55115 [1:24:36<21:01:44,  1.46s/it, Loss=0.0538204]
Training progress:   6%|▌         | 3090/55115 [1:24:49<21:01:44,  1.46s/it, Loss=0.0501397]
Training progress:   6%|▌         | 3100/55115 [1:24:49<20:12:01,  1.40s/it, Loss=0.0501397]
Training progress:   6%|▌         | 3100/55115 [1:25:00<20:12:01,  1.40s/it, Loss=0.0543487]
Training progress:   6%|▌         | 3110/55115 [1:25:00<19:16:49,  1.33s/it, Loss=0.0543487]
Training progress:   6%|▌         | 3110/55115 [1:25:17<19:16:49,  1.33s/it, Loss=0.0474900]
Training progress:   6%|▌         | 3120/55115 [1:25:17<20:40:46,  1.43s/it, Loss=0.0474900]
Training progress:   6%|▌         | 3120/55115 [1:25:31<20:40:46,  1.43s/it, Loss=0.0575265]
Training progress:   6%|▌         | 3130/55115 [1:25:31<20:24:02,  1.41s/it, Loss=0.0575265]
Training progress:   6%|▌         | 3130/55115 [1:25:44<20:24:02,  1.41s/it, Loss=0.0433670]
Training progress:   6%|▌         | 3140/55115 [1:25:44<19:52:14,  1.38s/it, Loss=0.0433670]
Training progress:   6%|▌         | 3140/55115 [1:25:58<19:52:14,  1.38s/it, Loss=0.0524808]
Training progress:   6%|▌         | 3150/55115 [1:25:58<20:12:25,  1.40s/it, Loss=0.0524808]
Training progress:   6%|▌         | 3150/55115 [1:26:14<20:12:25,  1.40s/it, Loss=0.0515294]
Training progress:   6%|▌         | 3160/55115 [1:26:14<21:11:47,  1.47s/it, Loss=0.0515294]
Training progress:   6%|▌         | 3160/55115 [1:26:27<21:11:47,  1.47s/it, Loss=0.0503094]
Training progress:   6%|▌         | 3170/55115 [1:26:27<20:03:34,  1.39s/it, Loss=0.0503094]
Training progress:   6%|▌         | 3170/55115 [1:26:39<20:03:34,  1.39s/it, Loss=0.0566584]
Training progress:   6%|▌         | 3180/55115 [1:26:39<19:32:56,  1.36s/it, Loss=0.0566584]
Training progress:   6%|▌         | 3180/55115 [1:26:58<19:32:56,  1.36s/it, Loss=0.0513266]
Training progress:   6%|▌         | 3190/55115 [1:26:58<21:51:33,  1.52s/it, Loss=0.0513266]
Training progress:   6%|▌         | 3190/55115 [1:27:11<21:51:33,  1.52s/it, Loss=0.0482827]
Training progress:   6%|▌         | 3200/55115 [1:27:11<20:46:35,  1.44s/it, Loss=0.0482827]
Training progress:   6%|▌         | 3200/55115 [1:27:28<20:46:35,  1.44s/it, Loss=0.0461147]
Training progress:   6%|▌         | 3210/55115 [1:27:28<22:09:36,  1.54s/it, Loss=0.0461147]
Training progress:   6%|▌         | 3210/55115 [1:27:44<22:09:36,  1.54s/it, Loss=0.0616829]
Training progress:   6%|▌         | 3220/55115 [1:27:44<22:10:17,  1.54s/it, Loss=0.0616829]
Training progress:   6%|▌         | 3220/55115 [1:27:56<22:10:17,  1.54s/it, Loss=0.0558655]
Training progress:   6%|▌         | 3230/55115 [1:27:56<20:40:38,  1.43s/it, Loss=0.0558655]
Training progress:   6%|▌         | 3230/55115 [1:28:10<20:40:38,  1.43s/it, Loss=0.0477928]
Training progress:   6%|▌         | 3240/55115 [1:28:10<20:38:15,  1.43s/it, Loss=0.0477928]
Training progress:   6%|▌         | 3240/55115 [1:28:30<20:38:15,  1.43s/it, Loss=0.0435650]
Training progress:   6%|▌         | 3250/55115 [1:28:30<22:54:08,  1.59s/it, Loss=0.0435650]
Training progress:   6%|▌         | 3250/55115 [1:28:44<22:54:08,  1.59s/it, Loss=0.0569024]
Training progress:   6%|▌         | 3260/55115 [1:28:44<22:17:21,  1.55s/it, Loss=0.0569024]
Training progress:   6%|▌         | 3260/55115 [1:28:59<22:17:21,  1.55s/it, Loss=0.0508983]
Training progress:   6%|▌         | 3270/55115 [1:28:59<22:09:31,  1.54s/it, Loss=0.0508983]
Training progress:   6%|▌         | 3270/55115 [1:29:15<22:09:31,  1.54s/it, Loss=0.0535231]
Training progress:   6%|▌         | 3280/55115 [1:29:15<22:26:01,  1.56s/it, Loss=0.0535231]
Training progress:   6%|▌         | 3280/55115 [1:29:31<22:26:01,  1.56s/it, Loss=0.0568211]
Training progress:   6%|▌         | 3290/55115 [1:29:31<22:35:21,  1.57s/it, Loss=0.0568211]
Training progress:   6%|▌         | 3290/55115 [1:29:48<22:35:21,  1.57s/it, Loss=0.0427732]
Training progress:   6%|▌         | 3300/55115 [1:29:48<22:50:46,  1.59s/it, Loss=0.0427732]
Training progress:   6%|▌         | 3300/55115 [1:30:01<22:50:46,  1.59s/it, Loss=0.0564191]
Training progress:   6%|▌         | 3310/55115 [1:30:01<21:34:32,  1.50s/it, Loss=0.0564191]
Training progress:   6%|▌         | 3310/55115 [1:30:15<21:34:32,  1.50s/it, Loss=0.0439354]
Training progress:   6%|▌         | 3320/55115 [1:30:15<21:22:16,  1.49s/it, Loss=0.0439354]
Training progress:   6%|▌         | 3320/55115 [1:30:27<21:22:16,  1.49s/it, Loss=0.0529173]
Training progress:   6%|▌         | 3330/55115 [1:30:27<20:10:28,  1.40s/it, Loss=0.0529173]
Training progress:   6%|▌         | 3330/55115 [1:30:44<20:10:28,  1.40s/it, Loss=0.0543398]
Training progress:   6%|▌         | 3340/55115 [1:30:44<21:31:54,  1.50s/it, Loss=0.0543398]
Training progress:   6%|▌         | 3340/55115 [1:31:01<21:31:54,  1.50s/it, Loss=0.0431759]
Training progress:   6%|▌         | 3350/55115 [1:31:01<22:10:07,  1.54s/it, Loss=0.0431759]
Training progress:   6%|▌         | 3350/55115 [1:31:13<22:10:07,  1.54s/it, Loss=0.0373419]
Training progress:   6%|▌         | 3360/55115 [1:31:13<20:41:32,  1.44s/it, Loss=0.0373419]
Training progress:   6%|▌         | 3360/55115 [1:31:29<20:41:32,  1.44s/it, Loss=0.0465859]
Training progress:   6%|▌         | 3370/55115 [1:31:29<21:26:05,  1.49s/it, Loss=0.0465859]
Training progress:   6%|▌         | 3370/55115 [1:31:44<21:26:05,  1.49s/it, Loss=0.0492589]
Training progress:   6%|▌         | 3380/55115 [1:31:44<21:41:45,  1.51s/it, Loss=0.0492589]
Training progress:   6%|▌         | 3380/55115 [1:31:58<21:41:45,  1.51s/it, Loss=0.0486587]
Training progress:   6%|▌         | 3390/55115 [1:31:58<21:11:21,  1.47s/it, Loss=0.0486587]
Training progress:   6%|▌         | 3390/55115 [1:32:14<21:11:21,  1.47s/it, Loss=0.0463734]
Training progress:   6%|▌         | 3400/55115 [1:32:14<21:43:23,  1.51s/it, Loss=0.0463734]
Training progress:   6%|▌         | 3400/55115 [1:32:30<21:43:23,  1.51s/it, Loss=0.0518614]
Training progress:   6%|▌         | 3410/55115 [1:32:30<22:09:12,  1.54s/it, Loss=0.0518614]
Training progress:   6%|▌         | 3410/55115 [1:32:44<22:09:12,  1.54s/it, Loss=0.0497891]
Training progress:   6%|▌         | 3420/55115 [1:32:44<21:21:17,  1.49s/it, Loss=0.0497891]
Training progress:   6%|▌         | 3420/55115 [1:32:59<21:21:17,  1.49s/it, Loss=0.0504536]
Training progress:   6%|▌         | 3430/55115 [1:32:59<21:34:25,  1.50s/it, Loss=0.0504536]
Training progress:   6%|▌         | 3430/55115 [1:33:13<21:34:25,  1.50s/it, Loss=0.0542161]
Training progress:   6%|▌         | 3440/55115 [1:33:13<21:06:37,  1.47s/it, Loss=0.0542161]
Training progress:   6%|▌         | 3440/55115 [1:33:29<21:06:37,  1.47s/it, Loss=0.0428486]
Training progress:   6%|▋         | 3450/55115 [1:33:29<21:19:12,  1.49s/it, Loss=0.0428486]
Training progress:   6%|▋         | 3450/55115 [1:33:45<21:19:12,  1.49s/it, Loss=0.0516015]
Training progress:   6%|▋         | 3460/55115 [1:33:45<21:46:27,  1.52s/it, Loss=0.0516015]
Training progress:   6%|▋         | 3460/55115 [1:34:04<21:46:27,  1.52s/it, Loss=0.0442932]
Training progress:   6%|▋         | 3470/55115 [1:34:04<23:48:41,  1.66s/it, Loss=0.0442932]
Training progress:   6%|▋         | 3470/55115 [1:34:20<23:48:41,  1.66s/it, Loss=0.0475312]
Training progress:   6%|▋         | 3480/55115 [1:34:20<23:30:42,  1.64s/it, Loss=0.0475312]
Training progress:   6%|▋         | 3480/55115 [1:34:33<23:30:42,  1.64s/it, Loss=0.0491116]
Training progress:   6%|▋         | 3490/55115 [1:34:33<21:46:54,  1.52s/it, Loss=0.0491116]
Training progress:   6%|▋         | 3490/55115 [1:34:48<21:46:54,  1.52s/it, Loss=0.0469154]
Training progress:   6%|▋         | 3500/55115 [1:34:48<22:00:24,  1.53s/it, Loss=0.0469154]
Training progress:   6%|▋         | 3500/55115 [1:35:07<22:00:24,  1.53s/it, Loss=0.0533924]
Training progress:   6%|▋         | 3510/55115 [1:35:07<23:13:16,  1.62s/it, Loss=0.0533924]
Training progress:   6%|▋         | 3510/55115 [1:35:19<23:13:16,  1.62s/it, Loss=0.0499865]
Training progress:   6%|▋         | 3520/55115 [1:35:19<21:25:27,  1.49s/it, Loss=0.0499865]
Training progress:   6%|▋         | 3520/55115 [1:35:34<21:25:27,  1.49s/it, Loss=0.0548546]
Training progress:   6%|▋         | 3530/55115 [1:35:34<21:34:48,  1.51s/it, Loss=0.0548546]
Training progress:   6%|▋         | 3530/55115 [1:35:50<21:34:48,  1.51s/it, Loss=0.0611334]
Training progress:   6%|▋         | 3540/55115 [1:35:50<21:55:57,  1.53s/it, Loss=0.0611334]
Training progress:   6%|▋         | 3540/55115 [1:36:03<21:55:57,  1.53s/it, Loss=0.0484773]
Training progress:   6%|▋         | 3550/55115 [1:36:03<21:00:35,  1.47s/it, Loss=0.0484773]
Training progress:   6%|▋         | 3550/55115 [1:36:19<21:00:35,  1.47s/it, Loss=0.0567722]
Training progress:   6%|▋         | 3560/55115 [1:36:19<21:37:39,  1.51s/it, Loss=0.0567722]
Training progress:   6%|▋         | 3560/55115 [1:36:34<21:37:39,  1.51s/it, Loss=0.0475427]
Training progress:   6%|▋         | 3570/55115 [1:36:34<21:36:53,  1.51s/it, Loss=0.0475427]
Training progress:   6%|▋         | 3570/55115 [1:36:48<21:36:53,  1.51s/it, Loss=0.0473087]
Training progress:   6%|▋         | 3580/55115 [1:36:48<21:09:47,  1.48s/it, Loss=0.0473087]
Training progress:   6%|▋         | 3580/55115 [1:37:04<21:09:47,  1.48s/it, Loss=0.0466782]
Training progress:   7%|▋         | 3590/55115 [1:37:04<21:26:43,  1.50s/it, Loss=0.0466782]
Training progress:   7%|▋         | 3590/55115 [1:37:17<21:26:43,  1.50s/it, Loss=0.0476046]
Training progress:   7%|▋         | 3600/55115 [1:37:17<20:52:05,  1.46s/it, Loss=0.0476046]
Training progress:   7%|▋         | 3600/55115 [1:37:32<20:52:05,  1.46s/it, Loss=0.0452956]
Training progress:   7%|▋         | 3610/55115 [1:37:32<21:04:10,  1.47s/it, Loss=0.0452956]
Training progress:   7%|▋         | 3610/55115 [1:37:48<21:04:10,  1.47s/it, Loss=0.0437443]
Training progress:   7%|▋         | 3620/55115 [1:37:48<21:28:04,  1.50s/it, Loss=0.0437443]
Training progress:   7%|▋         | 3620/55115 [1:38:10<21:28:04,  1.50s/it, Loss=0.0522303]
Training progress:   7%|▋         | 3630/55115 [1:38:10<24:15:27,  1.70s/it, Loss=0.0522303]
Training progress:   7%|▋         | 3630/55115 [1:38:28<24:15:27,  1.70s/it, Loss=0.0589860]
Training progress:   7%|▋         | 3640/55115 [1:38:28<24:53:07,  1.74s/it, Loss=0.0589860]
Training progress:   7%|▋         | 3640/55115 [1:38:40<24:53:07,  1.74s/it, Loss=0.0414968]
Training progress:   7%|▋         | 3650/55115 [1:38:40<22:31:57,  1.58s/it, Loss=0.0414968]
Training progress:   7%|▋         | 3650/55115 [1:38:56<22:31:57,  1.58s/it, Loss=0.0506627]
Training progress:   7%|▋         | 3660/55115 [1:38:56<22:26:00,  1.57s/it, Loss=0.0506627]
Training progress:   7%|▋         | 3660/55115 [1:39:11<22:26:00,  1.57s/it, Loss=0.0552726]
Training progress:   7%|▋         | 3670/55115 [1:39:11<22:10:28,  1.55s/it, Loss=0.0552726]
Training progress:   7%|▋         | 3670/55115 [1:39:23<22:10:28,  1.55s/it, Loss=0.0501658]
Training progress:   7%|▋         | 3680/55115 [1:39:23<20:45:47,  1.45s/it, Loss=0.0501658]
Training progress:   7%|▋         | 3680/55115 [1:39:38<20:45:47,  1.45s/it, Loss=0.0410138]
Training progress:   7%|▋         | 3690/55115 [1:39:38<20:52:17,  1.46s/it, Loss=0.0410138]
Training progress:   7%|▋         | 3690/55115 [1:39:52<20:52:17,  1.46s/it, Loss=0.0463236]
Training progress:   7%|▋         | 3700/55115 [1:39:52<20:41:37,  1.45s/it, Loss=0.0463236]
Training progress:   7%|▋         | 3700/55115 [1:40:04<20:41:37,  1.45s/it, Loss=0.0474155]
Training progress:   7%|▋         | 3710/55115 [1:40:04<19:51:38,  1.39s/it, Loss=0.0474155]
Training progress:   7%|▋         | 3710/55115 [1:40:16<19:51:38,  1.39s/it, Loss=0.0476175]
Training progress:   7%|▋         | 3720/55115 [1:40:16<18:54:39,  1.32s/it, Loss=0.0476175]
Training progress:   7%|▋         | 3720/55115 [1:40:28<18:54:39,  1.32s/it, Loss=0.0495467]
Training progress:   7%|▋         | 3730/55115 [1:40:28<18:14:49,  1.28s/it, Loss=0.0495467]
Training progress:   7%|▋         | 3730/55115 [1:40:40<18:14:49,  1.28s/it, Loss=0.0447063]
Training progress:   7%|▋         | 3740/55115 [1:40:40<18:00:12,  1.26s/it, Loss=0.0447063]
Training progress:   7%|▋         | 3740/55115 [1:40:52<18:00:12,  1.26s/it, Loss=0.0536867]
Training progress:   7%|▋         | 3750/55115 [1:40:52<17:44:45,  1.24s/it, Loss=0.0536867]
Training progress:   7%|▋         | 3750/55115 [1:41:04<17:44:45,  1.24s/it, Loss=0.0508010]
Training progress:   7%|▋         | 3760/55115 [1:41:04<17:39:38,  1.24s/it, Loss=0.0508010]
Training progress:   7%|▋         | 3760/55115 [1:41:17<17:39:38,  1.24s/it, Loss=0.0464884]
Training progress:   7%|▋         | 3770/55115 [1:41:17<17:36:55,  1.24s/it, Loss=0.0464884]
Training progress:   7%|▋         | 3770/55115 [1:41:38<17:36:55,  1.24s/it, Loss=0.0457280]
