Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val [20/05 17:46:34]
Tensorboard not available: not logging progress [20/05 17:46:34]
Training progress:  44%|████▎     | 24030/55115 [10:03:30<12:30:21,  1.45s/it, Loss=0.0395961]
Training progress:  44%|████▎     | 24040/55115 [10:03:30<11:42:36,  1.36s/it, Loss=0.0395961]
Training progress:  44%|████▎     | 24040/55115 [10:03:49<11:42:36,  1.36s/it, Loss=0.0416719]
Training progress:  44%|████▎     | 24050/55115 [10:03:49<12:57:38,  1.50s/it, Loss=0.0416719]
Training progress:  44%|████▎     | 24050/55115 [10:03:59<12:57:38,  1.50s/it, Loss=0.0387919]
Training progress:  44%|████▎     | 24060/55115 [10:03:59<11:49:43,  1.37s/it, Loss=0.0387919]
Training progress:  44%|████▎     | 24060/55115 [10:04:10<11:49:43,  1.37s/it, Loss=0.0331612]
Training progress:  44%|████▎     | 24070/55115 [10:04:10<11:05:06,  1.29s/it, Loss=0.0331612]
Training progress:  44%|████▎     | 24070/55115 [10:04:25<11:05:06,  1.29s/it, Loss=0.0367136]
Training progress:  44%|████▎     | 24080/55115 [10:04:25<11:35:43,  1.35s/it, Loss=0.0367136]
Training progress:  44%|████▎     | 24080/55115 [10:04:36<11:35:43,  1.35s/it, Loss=0.0376937]
Training progress:  44%|████▎     | 24090/55115 [10:04:36<10:54:37,  1.27s/it, Loss=0.0376937]
Training progress:  44%|████▎     | 24090/55115 [10:04:47<10:54:37,  1.27s/it, Loss=0.0380823]
Training progress:  44%|████▎     | 24100/55115 [10:04:47<10:27:49,  1.21s/it, Loss=0.0380823]
Training progress:  44%|████▎     | 24100/55115 [10:04:58<10:27:49,  1.21s/it, Loss=0.0336809]
Training progress:  44%|████▎     | 24110/55115 [10:04:58<10:09:27,  1.18s/it, Loss=0.0336809]
Training progress:  44%|████▎     | 24110/55115 [10:05:08<10:09:27,  1.18s/it, Loss=0.0430725]
Training progress:  44%|████▍     | 24120/55115 [10:05:08<9:51:51,  1.15s/it, Loss=0.0430725] 
Training progress:  44%|████▍     | 24120/55115 [10:05:19<9:51:51,  1.15s/it, Loss=0.0386041]
Training progress:  44%|████▍     | 24130/55115 [10:05:19<9:41:42,  1.13s/it, Loss=0.0386041]
Training progress:  44%|████▍     | 24130/55115 [10:05:30<9:41:42,  1.13s/it, Loss=0.0326488]
Training progress:  44%|████▍     | 24140/55115 [10:05:30<9:33:10,  1.11s/it, Loss=0.0326488]
Training progress:  44%|████▍     | 24140/55115 [10:05:41<9:33:10,  1.11s/it, Loss=0.0364531]
Training progress:  44%|████▍     | 24150/55115 [10:05:41<9:29:19,  1.10s/it, Loss=0.0364531]
Training progress:  44%|████▍     | 24150/55115 [10:05:52<9:29:19,  1.10s/it, Loss=0.0373645]
Training progress:  44%|████▍     | 24160/55115 [10:05:52<9:24:30,  1.09s/it, Loss=0.0373645]
[EPOCH 32] Saving Checkpoint [21/05 03:52:41]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val/chkpnt/21141.pth [21/05 03:52:54]

Training progress:  44%|████▍     | 24160/55115 [10:06:27<9:24:30,  1.09s/it, Loss=0.0349310]
Training progress:  44%|████▍     | 24170/55115 [10:06:27<15:44:35,  1.83s/it, Loss=0.0349310]
Training progress:  44%|████▍     | 24170/55115 [10:06:39<15:44:35,  1.83s/it, Loss=0.0351086]
Training progress:  44%|████▍     | 24180/55115 [10:06:39<13:59:49,  1.63s/it, Loss=0.0351086]
Training progress:  44%|████▍     | 24180/55115 [10:06:50<13:59:49,  1.63s/it, Loss=0.0389671]
Training progress:  44%|████▍     | 24190/55115 [10:06:50<12:51:16,  1.50s/it, Loss=0.0389671]
Training progress:  44%|████▍     | 24190/55115 [10:07:08<12:51:16,  1.50s/it, Loss=0.0418795]
Training progress:  44%|████▍     | 24200/55115 [10:07:08<13:37:23,  1.59s/it, Loss=0.0418795]
Training progress:  44%|████▍     | 24200/55115 [10:07:24<13:37:23,  1.59s/it, Loss=0.0329702]
Training progress:  44%|████▍     | 24210/55115 [10:07:24<13:31:19,  1.58s/it, Loss=0.0329702]
Training progress:  44%|████▍     | 24210/55115 [10:07:35<13:31:19,  1.58s/it, Loss=0.0490544]
Training progress:  44%|████▍     | 24220/55115 [10:07:35<12:19:01,  1.44s/it, Loss=0.0490544]
Training progress:  44%|████▍     | 24220/55115 [10:07:51<12:19:01,  1.44s/it, Loss=0.0319676]
Training progress:  44%|████▍     | 24230/55115 [10:07:51<12:38:45,  1.47s/it, Loss=0.0319676]
Training progress:  44%|████▍     | 24230/55115 [10:08:02<12:38:45,  1.47s/it, Loss=0.0366689]
Training progress:  44%|████▍     | 24240/55115 [10:08:02<11:40:40,  1.36s/it, Loss=0.0366689]
Training progress:  44%|████▍     | 24240/55115 [10:08:13<11:40:40,  1.36s/it, Loss=0.0368407]
Training progress:  44%|████▍     | 24250/55115 [10:08:13<11:08:31,  1.30s/it, Loss=0.0368407]
Training progress:  44%|████▍     | 24250/55115 [10:08:30<11:08:31,  1.30s/it, Loss=0.0398108]
Training progress:  44%|████▍     | 24260/55115 [10:08:30<12:12:49,  1.43s/it, Loss=0.0398108]
Training progress:  44%|████▍     | 24260/55115 [10:08:43<12:12:49,  1.43s/it, Loss=0.0316841]
Training progress:  44%|████▍     | 24270/55115 [10:08:43<11:48:39,  1.38s/it, Loss=0.0316841]
Training progress:  44%|████▍     | 24270/55115 [10:08:54<11:48:39,  1.38s/it, Loss=0.0399803]
Training progress:  44%|████▍     | 24280/55115 [10:08:54<11:04:36,  1.29s/it, Loss=0.0399803]
Training progress:  44%|████▍     | 24280/55115 [10:09:11<11:04:36,  1.29s/it, Loss=0.0314871]
Training progress:  44%|████▍     | 24290/55115 [10:09:11<12:04:28,  1.41s/it, Loss=0.0314871]
Training progress:  44%|████▍     | 24290/55115 [10:09:24<12:04:28,  1.41s/it, Loss=0.0376197]
Training progress:  44%|████▍     | 24300/55115 [10:09:24<11:50:09,  1.38s/it, Loss=0.0376197]
Training progress:  44%|████▍     | 24300/55115 [10:09:35<11:50:09,  1.38s/it, Loss=0.0399538]
Training progress:  44%|████▍     | 24310/55115 [10:09:35<11:05:19,  1.30s/it, Loss=0.0399538]
Training progress:  44%|████▍     | 24310/55115 [10:09:46<11:05:19,  1.30s/it, Loss=0.0372150]
Training progress:  44%|████▍     | 24320/55115 [10:09:46<10:33:46,  1.23s/it, Loss=0.0372150]
Training progress:  44%|████▍     | 24320/55115 [10:10:05<10:33:46,  1.23s/it, Loss=0.0403883]
Training progress:  44%|████▍     | 24330/55115 [10:10:05<12:13:21,  1.43s/it, Loss=0.0403883]
Training progress:  44%|████▍     | 24330/55115 [10:10:17<12:13:21,  1.43s/it, Loss=0.0330594]
Training progress:  44%|████▍     | 24340/55115 [10:10:17<11:40:15,  1.37s/it, Loss=0.0330594]
Training progress:  44%|████▍     | 24340/55115 [10:10:30<11:40:15,  1.37s/it, Loss=0.0359548]
Training progress:  44%|████▍     | 24350/55115 [10:10:30<11:39:16,  1.36s/it, Loss=0.0359548]
Training progress:  44%|████▍     | 24350/55115 [10:10:49<11:39:16,  1.36s/it, Loss=0.0374286]
Training progress:  44%|████▍     | 24360/55115 [10:10:49<12:51:06,  1.50s/it, Loss=0.0374286]
Training progress:  44%|████▍     | 24360/55115 [10:11:02<12:51:06,  1.50s/it, Loss=0.0352503]
Training progress:  44%|████▍     | 24370/55115 [10:11:02<12:29:49,  1.46s/it, Loss=0.0352503]
Training progress:  44%|████▍     | 24370/55115 [10:11:15<12:29:49,  1.46s/it, Loss=0.0453622]
Training progress:  44%|████▍     | 24380/55115 [10:11:15<12:00:49,  1.41s/it, Loss=0.0453622]
Training progress:  44%|████▍     | 24380/55115 [10:11:36<12:00:49,  1.41s/it, Loss=0.0371848]
Training progress:  44%|████▍     | 24390/55115 [10:11:36<13:36:16,  1.59s/it, Loss=0.0371848]
Training progress:  44%|████▍     | 24390/55115 [10:11:48<13:36:16,  1.59s/it, Loss=0.0356771]
Training progress:  44%|████▍     | 24400/55115 [10:11:48<12:37:23,  1.48s/it, Loss=0.0356771]
Training progress:  44%|████▍     | 24400/55115 [10:11:59<12:37:23,  1.48s/it, Loss=0.0348987]
Training progress:  44%|████▍     | 24410/55115 [10:11:59<11:49:12,  1.39s/it, Loss=0.0348987]
Training progress:  44%|████▍     | 24410/55115 [10:12:17<11:49:12,  1.39s/it, Loss=0.0333398]
Training progress:  44%|████▍     | 24420/55115 [10:12:17<12:44:43,  1.49s/it, Loss=0.0333398]
Training progress:  44%|████▍     | 24420/55115 [10:12:29<12:44:43,  1.49s/it, Loss=0.0405973]
Training progress:  44%|████▍     | 24430/55115 [10:12:29<12:05:29,  1.42s/it, Loss=0.0405973]
Training progress:  44%|████▍     | 24430/55115 [10:12:41<12:05:29,  1.42s/it, Loss=0.0337179]
Training progress:  44%|████▍     | 24440/55115 [10:12:41<11:20:37,  1.33s/it, Loss=0.0337179]
Training progress:  44%|████▍     | 24440/55115 [10:12:59<11:20:37,  1.33s/it, Loss=0.0373270]
Training progress:  44%|████▍     | 24450/55115 [10:12:59<12:34:03,  1.48s/it, Loss=0.0373270]
Training progress:  44%|████▍     | 24450/55115 [10:13:12<12:34:03,  1.48s/it, Loss=0.0355203]
Training progress:  44%|████▍     | 24460/55115 [10:13:12<12:07:03,  1.42s/it, Loss=0.0355203]
Training progress:  44%|████▍     | 24460/55115 [10:13:23<12:07:03,  1.42s/it, Loss=0.0368933]
Training progress:  44%|████▍     | 24470/55115 [10:13:23<11:21:08,  1.33s/it, Loss=0.0368933]
Training progress:  44%|████▍     | 24470/55115 [10:13:34<11:21:08,  1.33s/it, Loss=0.0382655]
Training progress:  44%|████▍     | 24480/55115 [10:13:34<10:48:27,  1.27s/it, Loss=0.0382655]
Training progress:  44%|████▍     | 24480/55115 [10:13:53<10:48:27,  1.27s/it, Loss=0.0440688]
Training progress:  44%|████▍     | 24490/55115 [10:13:53<12:25:48,  1.46s/it, Loss=0.0440688]
Training progress:  44%|████▍     | 24490/55115 [10:14:04<12:25:48,  1.46s/it, Loss=0.0361857]
Training progress:  44%|████▍     | 24500/55115 [10:14:04<11:30:37,  1.35s/it, Loss=0.0361857]
Training progress:  44%|████▍     | 24500/55115 [10:14:16<11:30:37,  1.35s/it, Loss=0.0345279]
Training progress:  44%|████▍     | 24510/55115 [10:14:16<10:56:54,  1.29s/it, Loss=0.0345279]
Training progress:  44%|████▍     | 24510/55115 [10:14:34<10:56:54,  1.29s/it, Loss=0.0385269]
Training progress:  44%|████▍     | 24520/55115 [10:14:34<12:23:42,  1.46s/it, Loss=0.0385269]
Training progress:  44%|████▍     | 24520/55115 [10:14:46<12:23:42,  1.46s/it, Loss=0.0470754]
Training progress:  45%|████▍     | 24530/55115 [10:14:46<11:43:17,  1.38s/it, Loss=0.0470754]
Training progress:  45%|████▍     | 24530/55115 [10:14:57<11:43:17,  1.38s/it, Loss=0.0401060]
Training progress:  45%|████▍     | 24540/55115 [10:14:57<11:01:08,  1.30s/it, Loss=0.0401060]
Training progress:  45%|████▍     | 24540/55115 [10:15:24<11:01:08,  1.30s/it, Loss=0.0319659]
Training progress:  45%|████▍     | 24550/55115 [10:15:24<14:31:21,  1.71s/it, Loss=0.0319659]
Training progress:  45%|████▍     | 24550/55115 [10:15:37<14:31:21,  1.71s/it, Loss=0.0346924]
Training progress:  45%|████▍     | 24560/55115 [10:15:37<13:29:18,  1.59s/it, Loss=0.0346924]
Training progress:  45%|████▍     | 24560/55115 [10:15:48<13:29:18,  1.59s/it, Loss=0.0345611]
Training progress:  45%|████▍     | 24570/55115 [10:15:48<12:16:45,  1.45s/it, Loss=0.0345611]
Training progress:  45%|████▍     | 24570/55115 [10:16:07<12:16:45,  1.45s/it, Loss=0.0334306]
Training progress:  45%|████▍     | 24580/55115 [10:16:07<13:24:15,  1.58s/it, Loss=0.0334306]
Training progress:  45%|████▍     | 24580/55115 [10:16:19<13:24:15,  1.58s/it, Loss=0.0385473]
Training progress:  45%|████▍     | 24590/55115 [10:16:19<12:27:22,  1.47s/it, Loss=0.0385473]
Training progress:  45%|████▍     | 24590/55115 [10:16:31<12:27:22,  1.47s/it, Loss=0.0343844]
Training progress:  45%|████▍     | 24600/55115 [10:16:31<11:39:15,  1.37s/it, Loss=0.0343844]
Training progress:  45%|████▍     | 24600/55115 [10:16:48<11:39:15,  1.37s/it, Loss=0.0388216]
Training progress:  45%|████▍     | 24610/55115 [10:16:48<12:39:47,  1.49s/it, Loss=0.0388216]
Training progress:  45%|████▍     | 24610/55115 [10:17:01<12:39:47,  1.49s/it, Loss=0.0354963]
Training progress:  45%|████▍     | 24620/55115 [10:17:01<12:04:36,  1.43s/it, Loss=0.0354963]
Training progress:  45%|████▍     | 24620/55115 [10:17:12<12:04:36,  1.43s/it, Loss=0.0366188]
Training progress:  45%|████▍     | 24630/55115 [10:17:12<11:16:12,  1.33s/it, Loss=0.0366188]
Training progress:  45%|████▍     | 24630/55115 [10:17:23<11:16:12,  1.33s/it, Loss=0.0388571]
Training progress:  45%|████▍     | 24640/55115 [10:17:23<10:46:26,  1.27s/it, Loss=0.0388571]
Training progress:  45%|████▍     | 24640/55115 [10:17:42<10:46:26,  1.27s/it, Loss=0.0327484]
Training progress:  45%|████▍     | 24650/55115 [10:17:42<12:17:50,  1.45s/it, Loss=0.0327484]
Training progress:  45%|████▍     | 24650/55115 [10:17:53<12:17:50,  1.45s/it, Loss=0.0412853]
Training progress:  45%|████▍     | 24660/55115 [10:17:53<11:23:07,  1.35s/it, Loss=0.0412853]
Training progress:  45%|████▍     | 24660/55115 [10:18:05<11:23:07,  1.35s/it, Loss=0.0352670]
Training progress:  45%|████▍     | 24670/55115 [10:18:05<10:50:28,  1.28s/it, Loss=0.0352670]
Training progress:  45%|████▍     | 24670/55115 [10:18:22<10:50:28,  1.28s/it, Loss=0.0367853]
Training progress:  45%|████▍     | 24680/55115 [10:18:22<12:01:37,  1.42s/it, Loss=0.0367853]
Training progress:  45%|████▍     | 24680/55115 [10:18:34<12:01:37,  1.42s/it, Loss=0.0388410]
Training progress:  45%|████▍     | 24690/55115 [10:18:34<11:28:50,  1.36s/it, Loss=0.0388410]
Training progress:  45%|████▍     | 24690/55115 [10:18:45<11:28:50,  1.36s/it, Loss=0.0367440]
Training progress:  45%|████▍     | 24700/55115 [10:18:45<10:54:59,  1.29s/it, Loss=0.0367440]
Training progress:  45%|████▍     | 24700/55115 [10:19:03<10:54:59,  1.29s/it, Loss=0.0377703]
Training progress:  45%|████▍     | 24710/55115 [10:19:03<12:11:16,  1.44s/it, Loss=0.0377703]
Training progress:  45%|████▍     | 24710/55115 [10:19:16<12:11:16,  1.44s/it, Loss=0.0390316]
Training progress:  45%|████▍     | 24720/55115 [10:19:16<11:36:17,  1.37s/it, Loss=0.0390316]
Training progress:  45%|████▍     | 24720/55115 [10:19:29<11:36:17,  1.37s/it, Loss=0.0368881]
Training progress:  45%|████▍     | 24730/55115 [10:19:29<11:33:01,  1.37s/it, Loss=0.0368881]
Training progress:  45%|████▍     | 24730/55115 [10:19:53<11:33:01,  1.37s/it, Loss=0.0350135]
Training progress:  45%|████▍     | 24740/55115 [10:19:53<14:14:36,  1.69s/it, Loss=0.0350135]
Training progress:  45%|████▍     | 24740/55115 [10:20:05<14:14:36,  1.69s/it, Loss=0.0353093]
Training progress:  45%|████▍     | 24750/55115 [10:20:05<12:57:01,  1.54s/it, Loss=0.0353093]
Training progress:  45%|████▍     | 24750/55115 [10:20:17<12:57:01,  1.54s/it, Loss=0.0359385]
Training progress:  45%|████▍     | 24760/55115 [10:20:17<12:02:57,  1.43s/it, Loss=0.0359385]
Training progress:  45%|████▍     | 24760/55115 [10:20:35<12:02:57,  1.43s/it, Loss=0.0380228]
Training progress:  45%|████▍     | 24770/55115 [10:20:35<12:52:17,  1.53s/it, Loss=0.0380228]
Training progress:  45%|████▍     | 24770/55115 [10:20:47<12:52:17,  1.53s/it, Loss=0.0379447]
Training progress:  45%|████▍     | 24780/55115 [10:20:47<12:09:11,  1.44s/it, Loss=0.0379447]
Training progress:  45%|████▍     | 24780/55115 [10:20:59<12:09:11,  1.44s/it, Loss=0.0390920]
Training progress:  45%|████▍     | 24790/55115 [10:20:59<11:29:15,  1.36s/it, Loss=0.0390920]
Training progress:  45%|████▍     | 24790/55115 [10:21:12<11:29:15,  1.36s/it, Loss=0.0341937]
Training progress:  45%|████▍     | 24800/55115 [10:21:12<11:27:20,  1.36s/it, Loss=0.0341937]
Training progress:  45%|████▍     | 24800/55115 [10:21:32<11:27:20,  1.36s/it, Loss=0.0380883]
Training progress:  45%|████▌     | 24810/55115 [10:21:32<13:04:43,  1.55s/it, Loss=0.0380883]
Training progress:  45%|████▌     | 24810/55115 [10:21:44<13:04:43,  1.55s/it, Loss=0.0370637]
Training progress:  45%|████▌     | 24820/55115 [10:21:44<12:06:01,  1.44s/it, Loss=0.0370637]
Training progress:  45%|████▌     | 24820/55115 [10:21:55<12:06:01,  1.44s/it, Loss=0.0451397]
Training progress:  45%|████▌     | 24830/55115 [10:21:55<11:10:39,  1.33s/it, Loss=0.0451397]
Training progress:  45%|████▌     | 24830/55115 [10:22:09<11:10:39,  1.33s/it, Loss=0.0481384]
Training progress:  45%|████▌     | 24840/55115 [10:22:09<11:29:53,  1.37s/it, Loss=0.0481384]
Training progress:  45%|████▌     | 24840/55115 [10:22:21<11:29:53,  1.37s/it, Loss=0.0330604]
Training progress:  45%|████▌     | 24850/55115 [10:22:21<11:04:04,  1.32s/it, Loss=0.0330604]
Training progress:  45%|████▌     | 24850/55115 [10:22:32<11:04:04,  1.32s/it, Loss=0.0431540]
Training progress:  45%|████▌     | 24860/55115 [10:22:32<10:28:50,  1.25s/it, Loss=0.0431540]
Training progress:  45%|████▌     | 24860/55115 [10:22:43<10:28:50,  1.25s/it, Loss=0.0358501]
Training progress:  45%|████▌     | 24870/55115 [10:22:43<10:08:51,  1.21s/it, Loss=0.0358501]
Training progress:  45%|████▌     | 24870/55115 [10:22:54<10:08:51,  1.21s/it, Loss=0.0400202]
Training progress:  45%|████▌     | 24880/55115 [10:22:54<9:47:44,  1.17s/it, Loss=0.0400202] 
Training progress:  45%|████▌     | 24880/55115 [10:23:05<9:47:44,  1.17s/it, Loss=0.0370136]
Training progress:  45%|████▌     | 24890/55115 [10:23:05<9:35:13,  1.14s/it, Loss=0.0370136]
Training progress:  45%|████▌     | 24890/55115 [10:23:16<9:35:13,  1.14s/it, Loss=0.0352918]
Training progress:  45%|████▌     | 24900/55115 [10:23:16<9:29:22,  1.13s/it, Loss=0.0352918]
Training progress:  45%|████▌     | 24900/55115 [10:23:27<9:29:22,  1.13s/it, Loss=0.0394094]
Training progress:  45%|████▌     | 24910/55115 [10:23:27<9:22:57,  1.12s/it, Loss=0.0394094]
Training progress:  45%|████▌     | 24910/55115 [10:23:49<9:22:57,  1.12s/it, Loss=0.0368724]
Training progress:  45%|████▌     | 24920/55115 [10:23:49<12:09:44,  1.45s/it, Loss=0.0368724]
Training progress:  45%|████▌     | 24920/55115 [10:24:04<12:09:44,  1.45s/it, Loss=0.0388705]
Training progress:  45%|████▌     | 24930/55115 [10:24:04<12:14:01,  1.46s/it, Loss=0.0388705]
Training progress:  45%|████▌     | 24930/55115 [10:24:15<12:14:01,  1.46s/it, Loss=0.0314832]
Training progress:  45%|████▌     | 24940/55115 [10:24:15<11:23:03,  1.36s/it, Loss=0.0314832]
Training progress:  45%|████▌     | 24940/55115 [10:24:29<11:23:03,  1.36s/it, Loss=0.0373684]
Training progress:  45%|████▌     | 24950/55115 [10:24:29<11:21:09,  1.35s/it, Loss=0.0373684]
Training progress:  45%|████▌     | 24950/55115 [10:24:46<11:21:09,  1.35s/it, Loss=0.0281536]
Training progress:  45%|████▌     | 24960/55115 [10:24:46<12:15:20,  1.46s/it, Loss=0.0281536]
Training progress:  45%|████▌     | 24960/55115 [10:24:59<12:15:20,  1.46s/it, Loss=0.0325876]
Training progress:  45%|████▌     | 24970/55115 [10:24:59<11:57:32,  1.43s/it, Loss=0.0325876]
Training progress:  45%|████▌     | 24970/55115 [10:25:14<11:57:32,  1.43s/it, Loss=0.0368171]
Training progress:  45%|████▌     | 24980/55115 [10:25:14<11:59:47,  1.43s/it, Loss=0.0368171]
Training progress:  45%|████▌     | 24980/55115 [10:25:27<11:59:47,  1.43s/it, Loss=0.0355949]
Training progress:  45%|████▌     | 24990/55115 [10:25:27<11:38:20,  1.39s/it, Loss=0.0355949]
Training progress:  45%|████▌     | 24990/55115 [10:25:39<11:38:20,  1.39s/it, Loss=0.0318024]
Training progress:  45%|████▌     | 25000/55115 [10:25:39<11:13:55,  1.34s/it, Loss=0.0318024]
Training progress:  45%|████▌     | 25000/55115 [10:25:52<11:13:55,  1.34s/it, Loss=0.0378215]
Training progress:  45%|████▌     | 25010/55115 [10:25:52<11:14:40,  1.34s/it, Loss=0.0378215]
Training progress:  45%|████▌     | 25010/55115 [10:26:08<11:14:40,  1.34s/it, Loss=0.0363544]
Training progress:  45%|████▌     | 25020/55115 [10:26:08<11:44:46,  1.41s/it, Loss=0.0363544]
Training progress:  45%|████▌     | 25020/55115 [10:26:19<11:44:46,  1.41s/it, Loss=0.0381888]
Training progress:  45%|████▌     | 25030/55115 [10:26:19<10:59:31,  1.32s/it, Loss=0.0381888]
Training progress:  45%|████▌     | 25030/55115 [10:26:33<10:59:31,  1.32s/it, Loss=0.0384768]
Training progress:  45%|████▌     | 25040/55115 [10:26:33<11:10:19,  1.34s/it, Loss=0.0384768]
Training progress:  45%|████▌     | 25040/55115 [10:26:49<11:10:19,  1.34s/it, Loss=0.0397701]
Training progress:  45%|████▌     | 25050/55115 [10:26:49<11:58:54,  1.43s/it, Loss=0.0397701]
Training progress:  45%|████▌     | 25050/55115 [10:27:00<11:58:54,  1.43s/it, Loss=0.0353542]
Training progress:  45%|████▌     | 25060/55115 [10:27:00<11:05:55,  1.33s/it, Loss=0.0353542]
Training progress:  45%|████▌     | 25060/55115 [10:27:14<11:05:55,  1.33s/it, Loss=0.0351378]
Training progress:  45%|████▌     | 25070/55115 [10:27:14<11:07:36,  1.33s/it, Loss=0.0351378]
Training progress:  45%|████▌     | 25070/55115 [10:27:30<11:07:36,  1.33s/it, Loss=0.0451413]
Training progress:  46%|████▌     | 25080/55115 [10:27:30<11:55:04,  1.43s/it, Loss=0.0451413]
Training progress:  46%|████▌     | 25080/55115 [10:27:41<11:55:04,  1.43s/it, Loss=0.0292938]
Training progress:  46%|████▌     | 25090/55115 [10:27:41<11:05:15,  1.33s/it, Loss=0.0292938]
Training progress:  46%|████▌     | 25090/55115 [10:27:55<11:05:15,  1.33s/it, Loss=0.0331311]
Training progress:  46%|████▌     | 25100/55115 [10:27:55<11:14:39,  1.35s/it, Loss=0.0331311]
Training progress:  46%|████▌     | 25100/55115 [10:28:09<11:14:39,  1.35s/it, Loss=0.0368621]
Training progress:  46%|████▌     | 25110/55115 [10:28:09<11:18:20,  1.36s/it, Loss=0.0368621]
Training progress:  46%|████▌     | 25110/55115 [10:28:23<11:18:20,  1.36s/it, Loss=0.0411980]
Training progress:  46%|████▌     | 25120/55115 [10:28:23<11:25:08,  1.37s/it, Loss=0.0411980]
Training progress:  46%|████▌     | 25120/55115 [10:28:41<11:25:08,  1.37s/it, Loss=0.0327544]
Training progress:  46%|████▌     | 25130/55115 [10:28:41<12:25:19,  1.49s/it, Loss=0.0327544]
Training progress:  46%|████▌     | 25130/55115 [10:28:56<12:25:19,  1.49s/it, Loss=0.0391189]
Training progress:  46%|████▌     | 25140/55115 [10:28:56<12:25:26,  1.49s/it, Loss=0.0391189]
Training progress:  46%|████▌     | 25140/55115 [10:29:10<12:25:26,  1.49s/it, Loss=0.0358874]
Training progress:  46%|████▌     | 25150/55115 [10:29:10<12:19:45,  1.48s/it, Loss=0.0358874]
Training progress:  46%|████▌     | 25150/55115 [10:29:22<12:19:45,  1.48s/it, Loss=0.0351245]
Training progress:  46%|████▌     | 25160/55115 [10:29:22<11:34:01,  1.39s/it, Loss=0.0351245]
Training progress:  46%|████▌     | 25160/55115 [10:29:39<11:34:01,  1.39s/it, Loss=0.0387859]
Training progress:  46%|████▌     | 25170/55115 [10:29:39<12:17:28,  1.48s/it, Loss=0.0387859]
Training progress:  46%|████▌     | 25170/55115 [10:29:52<12:17:28,  1.48s/it, Loss=0.0424788]
Training progress:  46%|████▌     | 25180/55115 [10:29:52<11:52:27,  1.43s/it, Loss=0.0424788]
Training progress:  46%|████▌     | 25180/55115 [10:30:03<11:52:27,  1.43s/it, Loss=0.0393247]
Training progress:  46%|████▌     | 25190/55115 [10:30:03<11:01:57,  1.33s/it, Loss=0.0393247]
Training progress:  46%|████▌     | 25190/55115 [10:30:16<11:01:57,  1.33s/it, Loss=0.0324299]
Training progress:  46%|████▌     | 25200/55115 [10:30:16<11:04:20,  1.33s/it, Loss=0.0324299]
Training progress:  46%|████▌     | 25200/55115 [10:30:35<11:04:20,  1.33s/it, Loss=0.0372052]
Training progress:  46%|████▌     | 25210/55115 [10:30:35<12:21:42,  1.49s/it, Loss=0.0372052]
Training progress:  46%|████▌     | 25210/55115 [10:30:46<12:21:42,  1.49s/it, Loss=0.0368135]
Training progress:  46%|████▌     | 25220/55115 [10:30:46<11:19:52,  1.36s/it, Loss=0.0368135]
Training progress:  46%|████▌     | 25220/55115 [10:30:59<11:19:52,  1.36s/it, Loss=0.0338088]
Training progress:  46%|████▌     | 25230/55115 [10:30:59<11:23:21,  1.37s/it, Loss=0.0338088]
Training progress:  46%|████▌     | 25230/55115 [10:31:17<11:23:21,  1.37s/it, Loss=0.0366694]
Training progress:  46%|████▌     | 25240/55115 [10:31:17<12:20:45,  1.49s/it, Loss=0.0366694]
Training progress:  46%|████▌     | 25240/55115 [10:31:28<12:20:45,  1.49s/it, Loss=0.0396575]
Training progress:  46%|████▌     | 25250/55115 [10:31:28<11:23:32,  1.37s/it, Loss=0.0396575]
Training progress:  46%|████▌     | 25250/55115 [10:31:42<11:23:32,  1.37s/it, Loss=0.0377037]
Training progress:  46%|████▌     | 25260/55115 [10:31:42<11:23:25,  1.37s/it, Loss=0.0377037]
Training progress:  46%|████▌     | 25260/55115 [10:31:58<11:23:25,  1.37s/it, Loss=0.0401159]
Training progress:  46%|████▌     | 25270/55115 [10:31:58<11:57:59,  1.44s/it, Loss=0.0401159]
Training progress:  46%|████▌     | 25270/55115 [10:32:10<11:57:59,  1.44s/it, Loss=0.0353126]
Training progress:  46%|████▌     | 25280/55115 [10:32:10<11:17:32,  1.36s/it, Loss=0.0353126]
Training progress:  46%|████▌     | 25280/55115 [10:32:23<11:17:32,  1.36s/it, Loss=0.0329577]
Training progress:  46%|████▌     | 25290/55115 [10:32:23<11:15:47,  1.36s/it, Loss=0.0329577]
Training progress:  46%|████▌     | 25290/55115 [10:32:48<11:15:47,  1.36s/it, Loss=0.0443276]
Training progress:  46%|████▌     | 25300/55115 [10:32:48<14:09:16,  1.71s/it, Loss=0.0443276]
Training progress:  46%|████▌     | 25300/55115 [10:33:00<14:09:16,  1.71s/it, Loss=0.0374672]
Training progress:  46%|████▌     | 25310/55115 [10:33:00<12:51:00,  1.55s/it, Loss=0.0374672]
Training progress:  46%|████▌     | 25310/55115 [10:33:12<12:51:00,  1.55s/it, Loss=0.0347058]
Training progress:  46%|████▌     | 25320/55115 [10:33:12<11:47:35,  1.42s/it, Loss=0.0347058]
