Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val [20/05 17:47:37]
Tensorboard not available: not logging progress [20/05 17:47:37]
Training progress:  32%|███▏      | 17540/55115 [6:24:46<14:38:05,  1.40s/it, Loss=0.0480716]
Training progress:  32%|███▏      | 17540/55115 [6:24:56<14:38:05,  1.40s/it, Loss=0.0503975]
Training progress:  32%|███▏      | 17550/55115 [6:24:56<13:24:01,  1.28s/it, Loss=0.0503975]
Training progress:  32%|███▏      | 17550/55115 [6:25:20<13:24:01,  1.28s/it, Loss=0.0475731]
Training progress:  32%|███▏      | 17560/55115 [6:25:20<16:40:47,  1.60s/it, Loss=0.0475731]
Training progress:  32%|███▏      | 17560/55115 [6:25:33<16:40:47,  1.60s/it, Loss=0.0484411]
Training progress:  32%|███▏      | 17570/55115 [6:25:33<15:45:59,  1.51s/it, Loss=0.0484411]
Training progress:  32%|███▏      | 17570/55115 [6:25:43<15:45:59,  1.51s/it, Loss=0.0460282]
Training progress:  32%|███▏      | 17580/55115 [6:25:43<14:17:18,  1.37s/it, Loss=0.0460282]
Training progress:  32%|███▏      | 17580/55115 [6:25:55<14:17:18,  1.37s/it, Loss=0.0454860]
Training progress:  32%|███▏      | 17590/55115 [6:25:55<13:32:14,  1.30s/it, Loss=0.0454860]
Training progress:  32%|███▏      | 17590/55115 [6:26:14<13:32:14,  1.30s/it, Loss=0.0454559]
Training progress:  32%|███▏      | 17600/55115 [6:26:14<15:28:21,  1.48s/it, Loss=0.0454559]
Training progress:  32%|███▏      | 17600/55115 [6:26:24<15:28:21,  1.48s/it, Loss=0.0446688]
Training progress:  32%|███▏      | 17610/55115 [6:26:24<14:03:56,  1.35s/it, Loss=0.0446688]
Training progress:  32%|███▏      | 17610/55115 [6:26:35<14:03:56,  1.35s/it, Loss=0.0427636]
Training progress:  32%|███▏      | 17620/55115 [6:26:35<13:10:28,  1.26s/it, Loss=0.0427636]
Training progress:  32%|███▏      | 17620/55115 [6:26:55<13:10:28,  1.26s/it, Loss=0.0464702]
Training progress:  32%|███▏      | 17630/55115 [6:26:55<15:30:15,  1.49s/it, Loss=0.0464702]
Training progress:  32%|███▏      | 17630/55115 [6:27:05<15:30:15,  1.49s/it, Loss=0.0510848]
Training progress:  32%|███▏      | 17640/55115 [6:27:05<14:03:59,  1.35s/it, Loss=0.0510848]
Training progress:  32%|███▏      | 17640/55115 [6:27:15<14:03:59,  1.35s/it, Loss=0.0445658]
Training progress:  32%|███▏      | 17650/55115 [6:27:15<13:00:39,  1.25s/it, Loss=0.0445658]
Training progress:  32%|███▏      | 17650/55115 [6:27:36<13:00:39,  1.25s/it, Loss=0.0469163]
Training progress:  32%|███▏      | 17660/55115 [6:27:36<15:28:22,  1.49s/it, Loss=0.0469163]
Training progress:  32%|███▏      | 17660/55115 [6:27:47<15:28:22,  1.49s/it, Loss=0.0502443]
Training progress:  32%|███▏      | 17670/55115 [6:27:47<14:19:50,  1.38s/it, Loss=0.0502443]
Training progress:  32%|███▏      | 17670/55115 [6:27:57<14:19:50,  1.38s/it, Loss=0.0527193]
Training progress:  32%|███▏      | 17680/55115 [6:27:57<13:12:38,  1.27s/it, Loss=0.0527193]
Training progress:  32%|███▏      | 17680/55115 [6:28:17<13:12:38,  1.27s/it, Loss=0.0441731]
Training progress:  32%|███▏      | 17690/55115 [6:28:17<15:17:36,  1.47s/it, Loss=0.0441731]
Training progress:  32%|███▏      | 17690/55115 [6:28:29<15:17:36,  1.47s/it, Loss=0.0499286]
Training progress:  32%|███▏      | 17700/55115 [6:28:29<14:31:46,  1.40s/it, Loss=0.0499286]
Training progress:  32%|███▏      | 17700/55115 [6:28:39<14:31:46,  1.40s/it, Loss=0.0521191]
Training progress:  32%|███▏      | 17710/55115 [6:28:39<13:19:24,  1.28s/it, Loss=0.0521191]
Training progress:  32%|███▏      | 17710/55115 [6:28:58<13:19:24,  1.28s/it, Loss=0.0427260]
Training progress:  32%|███▏      | 17720/55115 [6:28:58<15:24:49,  1.48s/it, Loss=0.0427260]
Training progress:  32%|███▏      | 17720/55115 [6:29:10<15:24:49,  1.48s/it, Loss=0.0411804]
Training progress:  32%|███▏      | 17730/55115 [6:29:10<14:24:00,  1.39s/it, Loss=0.0411804]
Training progress:  32%|███▏      | 17730/55115 [6:29:20<14:24:00,  1.39s/it, Loss=0.0438769]
Training progress:  32%|███▏      | 17740/55115 [6:29:20<13:13:53,  1.27s/it, Loss=0.0438769]
Training progress:  32%|███▏      | 17740/55115 [6:29:31<13:13:53,  1.27s/it, Loss=0.0481077]
Training progress:  32%|███▏      | 17750/55115 [6:29:31<12:33:58,  1.21s/it, Loss=0.0481077]
Training progress:  32%|███▏      | 17750/55115 [6:29:51<12:33:58,  1.21s/it, Loss=0.0473020]
Training progress:  32%|███▏      | 17760/55115 [6:29:51<14:59:54,  1.45s/it, Loss=0.0473020]
Training progress:  32%|███▏      | 17760/55115 [6:30:01<14:59:54,  1.45s/it, Loss=0.0547079]
Training progress:  32%|███▏      | 17770/55115 [6:30:01<13:40:04,  1.32s/it, Loss=0.0547079]
Training progress:  32%|███▏      | 17770/55115 [6:30:12<13:40:04,  1.32s/it, Loss=0.0388406]
Training progress:  32%|███▏      | 17780/55115 [6:30:12<13:06:13,  1.26s/it, Loss=0.0388406]
Training progress:  32%|███▏      | 17780/55115 [6:30:32<13:06:13,  1.26s/it, Loss=0.0522781]
Training progress:  32%|███▏      | 17790/55115 [6:30:32<15:14:44,  1.47s/it, Loss=0.0522781]
Training progress:  32%|███▏      | 17790/55115 [6:30:42<15:14:44,  1.47s/it, Loss=0.0394006]
Training progress:  32%|███▏      | 17800/55115 [6:30:42<13:51:35,  1.34s/it, Loss=0.0394006]
Training progress:  32%|███▏      | 17800/55115 [6:30:53<13:51:35,  1.34s/it, Loss=0.0426286]
Training progress:  32%|███▏      | 17810/55115 [6:30:53<12:58:53,  1.25s/it, Loss=0.0426286]
Training progress:  32%|███▏      | 17810/55115 [6:31:12<12:58:53,  1.25s/it, Loss=0.0525532]
Training progress:  32%|███▏      | 17820/55115 [6:31:12<15:07:11,  1.46s/it, Loss=0.0525532]
Training progress:  32%|███▏      | 17820/55115 [6:31:23<15:07:11,  1.46s/it, Loss=0.0472903]
Training progress:  32%|███▏      | 17830/55115 [6:31:23<14:03:49,  1.36s/it, Loss=0.0472903]
Training progress:  32%|███▏      | 17830/55115 [6:31:34<14:03:49,  1.36s/it, Loss=0.0436565]
Training progress:  32%|███▏      | 17840/55115 [6:31:34<13:03:10,  1.26s/it, Loss=0.0436565]
Training progress:  32%|███▏      | 17840/55115 [6:31:53<13:03:10,  1.26s/it, Loss=0.0449169]
Training progress:  32%|███▏      | 17850/55115 [6:31:53<15:13:08,  1.47s/it, Loss=0.0449169]
Training progress:  32%|███▏      | 17850/55115 [6:32:06<15:13:08,  1.47s/it, Loss=0.0508178]
Training progress:  32%|███▏      | 17860/55115 [6:32:06<14:35:11,  1.41s/it, Loss=0.0508178]
Training progress:  32%|███▏      | 17860/55115 [6:32:16<14:35:11,  1.41s/it, Loss=0.0454912]
Training progress:  32%|███▏      | 17870/55115 [6:32:16<13:23:39,  1.29s/it, Loss=0.0454912]
Training progress:  32%|███▏      | 17870/55115 [6:32:27<13:23:39,  1.29s/it, Loss=0.0503403]
Training progress:  32%|███▏      | 17880/55115 [6:32:27<12:46:47,  1.24s/it, Loss=0.0503403]
Training progress:  32%|███▏      | 17880/55115 [6:32:40<12:46:47,  1.24s/it, Loss=0.0448432]
Training progress:  32%|███▏      | 17890/55115 [6:32:40<12:49:37,  1.24s/it, Loss=0.0448432]
Training progress:  32%|███▏      | 17890/55115 [6:32:50<12:49:37,  1.24s/it, Loss=0.0440275]
Training progress:  32%|███▏      | 17900/55115 [6:32:50<12:09:45,  1.18s/it, Loss=0.0440275]
Training progress:  32%|███▏      | 17900/55115 [6:33:01<12:09:45,  1.18s/it, Loss=0.0445633]
Training progress:  32%|███▏      | 17910/55115 [6:33:01<11:52:24,  1.15s/it, Loss=0.0445633]
Training progress:  32%|███▏      | 17910/55115 [6:33:16<11:52:24,  1.15s/it, Loss=0.0470483]
Training progress:  33%|███▎      | 17920/55115 [6:33:16<12:58:58,  1.26s/it, Loss=0.0470483]
Training progress:  33%|███▎      | 17920/55115 [6:33:26<12:58:58,  1.26s/it, Loss=0.0518444]
Training progress:  33%|███▎      | 17930/55115 [6:33:26<12:19:59,  1.19s/it, Loss=0.0518444]
Training progress:  33%|███▎      | 17930/55115 [6:33:36<12:19:59,  1.19s/it, Loss=0.0434167]
Training progress:  33%|███▎      | 17940/55115 [6:33:36<11:44:47,  1.14s/it, Loss=0.0434167]
Training progress:  33%|███▎      | 17940/55115 [6:33:56<11:44:47,  1.14s/it, Loss=0.0486362]
Training progress:  33%|███▎      | 17950/55115 [6:33:56<14:20:19,  1.39s/it, Loss=0.0486362]
Training progress:  33%|███▎      | 17950/55115 [6:34:06<14:20:19,  1.39s/it, Loss=0.0569796]
Training progress:  33%|███▎      | 17960/55115 [6:34:06<13:09:42,  1.28s/it, Loss=0.0569796]
Training progress:  33%|███▎      | 17960/55115 [6:34:16<13:09:42,  1.28s/it, Loss=0.0438298]
Training progress:  33%|███▎      | 17970/55115 [6:34:16<12:20:19,  1.20s/it, Loss=0.0438298]
Training progress:  33%|███▎      | 17970/55115 [6:34:36<12:20:19,  1.20s/it, Loss=0.0388605]
Training progress:  33%|███▎      | 17980/55115 [6:34:36<14:41:56,  1.42s/it, Loss=0.0388605]
Training progress:  33%|███▎      | 17980/55115 [6:34:47<14:41:56,  1.42s/it, Loss=0.0503195]
Training progress:  33%|███▎      | 17990/55115 [6:34:47<13:37:36,  1.32s/it, Loss=0.0503195]
Training progress:  33%|███▎      | 17990/55115 [6:34:57<13:37:36,  1.32s/it, Loss=0.0491609]
Training progress:  33%|███▎      | 18000/55115 [6:34:57<12:44:59,  1.24s/it, Loss=0.0491609]
Training progress:  33%|███▎      | 18000/55115 [6:35:15<12:44:59,  1.24s/it, Loss=0.0471279]
Training progress:  33%|███▎      | 18010/55115 [6:35:15<14:35:42,  1.42s/it, Loss=0.0471279]
Training progress:  33%|███▎      | 18010/55115 [6:35:28<14:35:42,  1.42s/it, Loss=0.0411484]
Training progress:  33%|███▎      | 18020/55115 [6:35:28<14:00:08,  1.36s/it, Loss=0.0411484]
Training progress:  33%|███▎      | 18020/55115 [6:35:38<14:00:08,  1.36s/it, Loss=0.0465352]
Training progress:  33%|███▎      | 18030/55115 [6:35:38<12:56:10,  1.26s/it, Loss=0.0465352]
Training progress:  33%|███▎      | 18030/55115 [6:35:55<12:56:10,  1.26s/it, Loss=0.0533562]
Training progress:  33%|███▎      | 18040/55115 [6:35:55<14:13:23,  1.38s/it, Loss=0.0533562]
Training progress:  33%|███▎      | 18040/55115 [6:36:05<14:13:23,  1.38s/it, Loss=0.0466743]
Training progress:  33%|███▎      | 18050/55115 [6:36:05<13:03:30,  1.27s/it, Loss=0.0466743]
Training progress:  33%|███▎      | 18050/55115 [6:36:15<13:03:30,  1.27s/it, Loss=0.0485213]
Training progress:  33%|███▎      | 18060/55115 [6:36:15<12:17:30,  1.19s/it, Loss=0.0485213]
Training progress:  33%|███▎      | 18060/55115 [6:36:25<12:17:30,  1.19s/it, Loss=0.0453972]
Training progress:  33%|███▎      | 18070/55115 [6:36:25<11:45:33,  1.14s/it, Loss=0.0453972]
Training progress:  33%|███▎      | 18070/55115 [6:36:35<11:45:33,  1.14s/it, Loss=0.0451481]
Training progress:  33%|███▎      | 18080/55115 [6:36:35<11:25:50,  1.11s/it, Loss=0.0451481]
Training progress:  33%|███▎      | 18080/55115 [6:36:46<11:25:50,  1.11s/it, Loss=0.0524036]
Training progress:  33%|███▎      | 18090/55115 [6:36:46<11:13:22,  1.09s/it, Loss=0.0524036]
Training progress:  33%|███▎      | 18090/55115 [6:36:56<11:13:22,  1.09s/it, Loss=0.0466064]
Training progress:  33%|███▎      | 18100/55115 [6:36:56<11:03:25,  1.08s/it, Loss=0.0466064]
Training progress:  33%|███▎      | 18100/55115 [6:37:07<11:03:25,  1.08s/it, Loss=0.0495839]
Training progress:  33%|███▎      | 18110/55115 [6:37:07<10:55:30,  1.06s/it, Loss=0.0495839]
Training progress:  33%|███▎      | 18110/55115 [6:37:17<10:55:30,  1.06s/it, Loss=0.0397088]
Training progress:  33%|███▎      | 18120/55115 [6:37:17<10:53:37,  1.06s/it, Loss=0.0397088]
[EPOCH 24] Saving Checkpoint [21/05 00:25:10]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val/chkpnt/15101.pth [21/05 00:25:11]

Training progress:  33%|███▎      | 18120/55115 [6:37:38<10:53:37,  1.06s/it, Loss=0.0435590]
Training progress:  33%|███▎      | 18130/55115 [6:37:38<14:07:19,  1.37s/it, Loss=0.0435590]
Training progress:  33%|███▎      | 18130/55115 [6:37:49<14:07:19,  1.37s/it, Loss=0.0468292]
Training progress:  33%|███▎      | 18140/55115 [6:37:49<13:17:05,  1.29s/it, Loss=0.0468292]
Training progress:  33%|███▎      | 18140/55115 [6:38:00<13:17:05,  1.29s/it, Loss=0.0420434]
Training progress:  33%|███▎      | 18150/55115 [6:38:00<12:29:30,  1.22s/it, Loss=0.0420434]
Training progress:  33%|███▎      | 18150/55115 [6:38:17<12:29:30,  1.22s/it, Loss=0.0405779]
Training progress:  33%|███▎      | 18160/55115 [6:38:17<14:04:47,  1.37s/it, Loss=0.0405779]
Training progress:  33%|███▎      | 18160/55115 [6:38:28<14:04:47,  1.37s/it, Loss=0.0536616]
Training progress:  33%|███▎      | 18170/55115 [6:38:28<13:05:19,  1.28s/it, Loss=0.0536616]
Training progress:  33%|███▎      | 18170/55115 [6:38:37<13:05:19,  1.28s/it, Loss=0.0422476]
Training progress:  33%|███▎      | 18180/55115 [6:38:37<12:12:41,  1.19s/it, Loss=0.0422476]
Training progress:  33%|███▎      | 18180/55115 [6:38:54<12:12:41,  1.19s/it, Loss=0.0422709]
Training progress:  33%|███▎      | 18190/55115 [6:38:54<13:46:02,  1.34s/it, Loss=0.0422709]
Training progress:  33%|███▎      | 18190/55115 [6:39:06<13:46:02,  1.34s/it, Loss=0.0392457]
Training progress:  33%|███▎      | 18200/55115 [6:39:06<13:13:36,  1.29s/it, Loss=0.0392457]
Training progress:  33%|███▎      | 18200/55115 [6:39:17<13:13:36,  1.29s/it, Loss=0.0475496]
Training progress:  33%|███▎      | 18210/55115 [6:39:17<12:41:15,  1.24s/it, Loss=0.0475496]
Training progress:  33%|███▎      | 18210/55115 [6:39:34<12:41:15,  1.24s/it, Loss=0.0436813]
Training progress:  33%|███▎      | 18220/55115 [6:39:34<14:05:24,  1.37s/it, Loss=0.0436813]
Training progress:  33%|███▎      | 18220/55115 [6:39:48<14:05:24,  1.37s/it, Loss=0.0425672]
Training progress:  33%|███▎      | 18230/55115 [6:39:48<14:00:12,  1.37s/it, Loss=0.0425672]
Training progress:  33%|███▎      | 18230/55115 [6:39:59<14:00:12,  1.37s/it, Loss=0.0577187]
Training progress:  33%|███▎      | 18240/55115 [6:39:59<13:09:34,  1.28s/it, Loss=0.0577187]
Training progress:  33%|███▎      | 18240/55115 [6:40:17<13:09:34,  1.28s/it, Loss=0.0500216]
Training progress:  33%|███▎      | 18250/55115 [6:40:17<14:56:00,  1.46s/it, Loss=0.0500216]
Training progress:  33%|███▎      | 18250/55115 [6:40:29<14:56:00,  1.46s/it, Loss=0.0539870]
Training progress:  33%|███▎      | 18260/55115 [6:40:29<14:02:18,  1.37s/it, Loss=0.0539870]
Training progress:  33%|███▎      | 18260/55115 [6:40:41<14:02:18,  1.37s/it, Loss=0.0515145]
Training progress:  33%|███▎      | 18270/55115 [6:40:41<13:34:05,  1.33s/it, Loss=0.0515145]
Training progress:  33%|███▎      | 18270/55115 [6:40:55<13:34:05,  1.33s/it, Loss=0.0446676]
Training progress:  33%|███▎      | 18280/55115 [6:40:55<13:42:08,  1.34s/it, Loss=0.0446676]
Training progress:  33%|███▎      | 18280/55115 [6:41:15<13:42:08,  1.34s/it, Loss=0.0439353]
Training progress:  33%|███▎      | 18290/55115 [6:41:15<15:54:00,  1.55s/it, Loss=0.0439353]
Training progress:  33%|███▎      | 18290/55115 [6:41:26<15:54:00,  1.55s/it, Loss=0.0434883]
Training progress:  33%|███▎      | 18300/55115 [6:41:26<14:24:42,  1.41s/it, Loss=0.0434883]
Training progress:  33%|███▎      | 18300/55115 [6:41:36<14:24:42,  1.41s/it, Loss=0.0464490]
Training progress:  33%|███▎      | 18310/55115 [6:41:36<13:11:41,  1.29s/it, Loss=0.0464490]
Training progress:  33%|███▎      | 18310/55115 [6:41:56<13:11:41,  1.29s/it, Loss=0.0467172]
Training progress:  33%|███▎      | 18320/55115 [6:41:56<15:08:53,  1.48s/it, Loss=0.0467172]
Training progress:  33%|███▎      | 18320/55115 [6:42:07<15:08:53,  1.48s/it, Loss=0.0548072]
Training progress:  33%|███▎      | 18330/55115 [6:42:07<14:15:24,  1.40s/it, Loss=0.0548072]
Training progress:  33%|███▎      | 18330/55115 [6:42:17<14:15:24,  1.40s/it, Loss=0.0484397]
Training progress:  33%|███▎      | 18340/55115 [6:42:17<13:00:37,  1.27s/it, Loss=0.0484397]
Training progress:  33%|███▎      | 18340/55115 [6:42:33<13:00:37,  1.27s/it, Loss=0.0488615]
Training progress:  33%|███▎      | 18350/55115 [6:42:33<13:57:57,  1.37s/it, Loss=0.0488615]
Training progress:  33%|███▎      | 18350/55115 [6:42:47<13:57:57,  1.37s/it, Loss=0.0417975]
Training progress:  33%|███▎      | 18360/55115 [6:42:47<13:56:43,  1.37s/it, Loss=0.0417975]
Training progress:  33%|███▎      | 18360/55115 [6:42:57<13:56:43,  1.37s/it, Loss=0.0463291]
Training progress:  33%|███▎      | 18370/55115 [6:42:57<12:45:05,  1.25s/it, Loss=0.0463291]
Training progress:  33%|███▎      | 18370/55115 [6:43:11<12:45:05,  1.25s/it, Loss=0.0460366]
Training progress:  33%|███▎      | 18380/55115 [6:43:11<13:26:21,  1.32s/it, Loss=0.0460366]
Training progress:  33%|███▎      | 18380/55115 [6:43:32<13:26:21,  1.32s/it, Loss=0.0497139]
Training progress:  33%|███▎      | 18390/55115 [6:43:32<15:37:00,  1.53s/it, Loss=0.0497139]
Training progress:  33%|███▎      | 18390/55115 [6:43:43<15:37:00,  1.53s/it, Loss=0.0424767]
Training progress:  33%|███▎      | 18400/55115 [6:43:43<14:19:32,  1.40s/it, Loss=0.0424767]
Training progress:  33%|███▎      | 18400/55115 [6:43:57<14:19:32,  1.40s/it, Loss=0.0451071]
Training progress:  33%|███▎      | 18410/55115 [6:43:57<14:16:51,  1.40s/it, Loss=0.0451071]
Training progress:  33%|███▎      | 18410/55115 [6:44:09<14:16:51,  1.40s/it, Loss=0.0425946]
Training progress:  33%|███▎      | 18420/55115 [6:44:09<13:47:36,  1.35s/it, Loss=0.0425946]
Training progress:  33%|███▎      | 18420/55115 [6:44:24<13:47:36,  1.35s/it, Loss=0.0476314]
Training progress:  33%|███▎      | 18430/55115 [6:44:24<14:18:23,  1.40s/it, Loss=0.0476314]
Training progress:  33%|███▎      | 18430/55115 [6:44:35<14:18:23,  1.40s/it, Loss=0.0511726]
Training progress:  33%|███▎      | 18440/55115 [6:44:35<13:07:32,  1.29s/it, Loss=0.0511726]
Training progress:  33%|███▎      | 18440/55115 [6:44:49<13:07:32,  1.29s/it, Loss=0.0485020]
Training progress:  33%|███▎      | 18450/55115 [6:44:49<13:42:09,  1.35s/it, Loss=0.0485020]
Training progress:  33%|███▎      | 18450/55115 [6:45:04<13:42:09,  1.35s/it, Loss=0.0380936]
Training progress:  33%|███▎      | 18460/55115 [6:45:04<13:55:38,  1.37s/it, Loss=0.0380936]
Training progress:  33%|███▎      | 18460/55115 [6:45:14<13:55:38,  1.37s/it, Loss=0.0538456]
Training progress:  34%|███▎      | 18470/55115 [6:45:14<12:50:49,  1.26s/it, Loss=0.0538456]
Training progress:  34%|███▎      | 18470/55115 [6:45:28<12:50:49,  1.26s/it, Loss=0.0419048]
Training progress:  34%|███▎      | 18480/55115 [6:45:28<13:22:35,  1.31s/it, Loss=0.0419048]
Training progress:  34%|███▎      | 18480/55115 [6:45:43<13:22:35,  1.31s/it, Loss=0.0477488]
Training progress:  34%|███▎      | 18490/55115 [6:45:43<13:49:00,  1.36s/it, Loss=0.0477488]
Training progress:  34%|███▎      | 18490/55115 [6:45:53<13:49:00,  1.36s/it, Loss=0.0473172]
Training progress:  34%|███▎      | 18500/55115 [6:45:53<12:46:47,  1.26s/it, Loss=0.0473172]
Training progress:  34%|███▎      | 18500/55115 [6:46:06<12:46:47,  1.26s/it, Loss=0.0516257]
Training progress:  34%|███▎      | 18510/55115 [6:46:06<13:01:26,  1.28s/it, Loss=0.0516257]
Training progress:  34%|███▎      | 18510/55115 [6:46:23<13:01:26,  1.28s/it, Loss=0.0451874]
Training progress:  34%|███▎      | 18520/55115 [6:46:23<14:18:00,  1.41s/it, Loss=0.0451874]
Training progress:  34%|███▎      | 18520/55115 [6:46:33<14:18:00,  1.41s/it, Loss=0.0466258]
Training progress:  34%|███▎      | 18530/55115 [6:46:33<13:02:52,  1.28s/it, Loss=0.0466258]
Training progress:  34%|███▎      | 18530/55115 [6:46:46<13:02:52,  1.28s/it, Loss=0.0445281]
Training progress:  34%|███▎      | 18540/55115 [6:46:46<13:04:37,  1.29s/it, Loss=0.0445281]
Training progress:  34%|███▎      | 18540/55115 [6:47:05<13:04:37,  1.29s/it, Loss=0.0471162]
Training progress:  34%|███▎      | 18550/55115 [6:47:05<14:48:22,  1.46s/it, Loss=0.0471162]
Training progress:  34%|███▎      | 18550/55115 [6:47:15<14:48:22,  1.46s/it, Loss=0.0485233]
Training progress:  34%|███▎      | 18560/55115 [6:47:15<13:22:09,  1.32s/it, Loss=0.0485233]
Training progress:  34%|███▎      | 18560/55115 [6:47:26<13:22:09,  1.32s/it, Loss=0.0506439]
Training progress:  34%|███▎      | 18570/55115 [6:47:26<12:54:09,  1.27s/it, Loss=0.0506439]
Training progress:  34%|███▎      | 18570/55115 [6:47:38<12:54:09,  1.27s/it, Loss=0.0497132]
Training progress:  34%|███▎      | 18580/55115 [6:47:38<12:40:25,  1.25s/it, Loss=0.0497132]
Training progress:  34%|███▎      | 18580/55115 [6:47:54<12:40:25,  1.25s/it, Loss=0.0465175]
Training progress:  34%|███▎      | 18590/55115 [6:47:54<13:50:13,  1.36s/it, Loss=0.0465175]
Training progress:  34%|███▎      | 18590/55115 [6:48:05<13:50:13,  1.36s/it, Loss=0.0476317]
Training progress:  34%|███▎      | 18600/55115 [6:48:05<12:44:05,  1.26s/it, Loss=0.0476317]
Training progress:  34%|███▎      | 18600/55115 [6:48:19<12:44:05,  1.26s/it, Loss=0.0422622]
Training progress:  34%|███▍      | 18610/55115 [6:48:19<13:12:23,  1.30s/it, Loss=0.0422622]
Training progress:  34%|███▍      | 18610/55115 [6:48:33<13:12:23,  1.30s/it, Loss=0.0473880]
Training progress:  34%|███▍      | 18620/55115 [6:48:33<13:42:30,  1.35s/it, Loss=0.0473880]
Training progress:  34%|███▍      | 18620/55115 [6:48:43<13:42:30,  1.35s/it, Loss=0.0409704]
Training progress:  34%|███▍      | 18630/55115 [6:48:43<12:34:06,  1.24s/it, Loss=0.0409704]
Training progress:  34%|███▍      | 18630/55115 [6:48:57<12:34:06,  1.24s/it, Loss=0.0508843]
Training progress:  34%|███▍      | 18640/55115 [6:48:57<13:02:47,  1.29s/it, Loss=0.0508843]
Training progress:  34%|███▍      | 18640/55115 [6:49:13<13:02:47,  1.29s/it, Loss=0.0461517]
Training progress:  34%|███▍      | 18650/55115 [6:49:13<13:57:09,  1.38s/it, Loss=0.0461517]
Training progress:  34%|███▍      | 18650/55115 [6:49:23<13:57:09,  1.38s/it, Loss=0.0506596]
Training progress:  34%|███▍      | 18660/55115 [6:49:23<12:53:52,  1.27s/it, Loss=0.0506596]
Training progress:  34%|███▍      | 18660/55115 [6:49:35<12:53:52,  1.27s/it, Loss=0.0486267]
Training progress:  34%|███▍      | 18670/55115 [6:49:35<12:41:22,  1.25s/it, Loss=0.0486267]
Training progress:  34%|███▍      | 18670/55115 [6:49:54<12:41:22,  1.25s/it, Loss=0.0546275]
Training progress:  34%|███▍      | 18680/55115 [6:49:54<14:38:10,  1.45s/it, Loss=0.0546275]
Training progress:  34%|███▍      | 18680/55115 [6:50:05<14:38:10,  1.45s/it, Loss=0.0483545]
Training progress:  34%|███▍      | 18690/55115 [6:50:05<13:22:50,  1.32s/it, Loss=0.0483545]
Training progress:  34%|███▍      | 18690/55115 [6:50:15<13:22:50,  1.32s/it, Loss=0.0485544]
Training progress:  34%|███▍      | 18700/55115 [6:50:15<12:30:10,  1.24s/it, Loss=0.0485544]
Training progress:  34%|███▍      | 18700/55115 [6:50:35<12:30:10,  1.24s/it, Loss=0.0497725]
Training progress:  34%|███▍      | 18710/55115 [6:50:35<14:53:34,  1.47s/it, Loss=0.0497725]
Training progress:  34%|███▍      | 18710/55115 [6:50:46<14:53:34,  1.47s/it, Loss=0.0490814]
Training progress:  34%|███▍      | 18720/55115 [6:50:46<13:32:26,  1.34s/it, Loss=0.0490814]
Training progress:  34%|███▍      | 18720/55115 [6:50:56<13:32:26,  1.34s/it, Loss=0.0446458]
Training progress:  34%|███▍      | 18730/55115 [6:50:56<12:35:39,  1.25s/it, Loss=0.0446458]
Training progress:  34%|███▍      | 18730/55115 [6:51:09<12:35:39,  1.25s/it, Loss=0.0389045]
Training progress:  34%|███▍      | 18740/55115 [6:51:09<12:42:29,  1.26s/it, Loss=0.0389045]
Training progress:  34%|███▍      | 18740/55115 [6:51:25<12:42:29,  1.26s/it, Loss=0.0380058]
Training progress:  34%|███▍      | 18750/55115 [6:51:25<13:55:06,  1.38s/it, Loss=0.0380058]
Training progress:  34%|███▍      | 18750/55115 [6:51:35<13:55:06,  1.38s/it, Loss=0.0428624]
Training progress:  34%|███▍      | 18760/55115 [6:51:35<12:45:41,  1.26s/it, Loss=0.0428624]
Training progress:  34%|███▍      | 18760/55115 [6:51:48<12:45:41,  1.26s/it, Loss=0.0521920]
Training progress:  34%|███▍      | 18770/55115 [6:51:48<12:56:47,  1.28s/it, Loss=0.0521920]
Training progress:  34%|███▍      | 18770/55115 [6:52:02<12:56:47,  1.28s/it, Loss=0.0525373]
Training progress:  34%|███▍      | 18780/55115 [6:52:02<13:12:24,  1.31s/it, Loss=0.0525373]
Training progress:  34%|███▍      | 18780/55115 [6:52:12<13:12:24,  1.31s/it, Loss=0.0398471]
Training progress:  34%|███▍      | 18790/55115 [6:52:12<12:17:27,  1.22s/it, Loss=0.0398471]
Training progress:  34%|███▍      | 18790/55115 [6:52:24<12:17:27,  1.22s/it, Loss=0.0542116]
Training progress:  34%|███▍      | 18800/55115 [6:52:24<12:04:08,  1.20s/it, Loss=0.0542116]
Training progress:  34%|███▍      | 18800/55115 [6:52:35<12:04:08,  1.20s/it, Loss=0.0555568]
Training progress:  34%|███▍      | 18810/55115 [6:52:35<11:46:48,  1.17s/it, Loss=0.0555568]
Training progress:  34%|███▍      | 18810/55115 [6:52:45<11:46:48,  1.17s/it, Loss=0.0537894]
Training progress:  34%|███▍      | 18820/55115 [6:52:45<11:17:16,  1.12s/it, Loss=0.0537894]
Training progress:  34%|███▍      | 18820/55115 [6:52:55<11:17:16,  1.12s/it, Loss=0.0403334]
