Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val [21/05 06:38:36]
Tensorboard not available: not logging progress [21/05 06:38:36]
Training progress:   7%|▋         | 3900/55115 [19:19<3:32:08,  4.02it/s, Loss=0.0381285]
Training progress:   7%|▋         | 3910/55115 [19:19<3:44:39,  3.80it/s, Loss=0.0381285]
Training progress:   7%|▋         | 3910/55115 [19:22<3:44:39,  3.80it/s, Loss=0.0442604]
Training progress:   7%|▋         | 3920/55115 [19:22<3:49:20,  3.72it/s, Loss=0.0442604]
Training progress:   7%|▋         | 3920/55115 [19:24<3:49:20,  3.72it/s, Loss=0.0334333]
Training progress:   7%|▋         | 3930/55115 [19:24<3:36:25,  3.94it/s, Loss=0.0334333]
Training progress:   7%|▋         | 3930/55115 [19:27<3:36:25,  3.94it/s, Loss=0.0344681]
Training progress:   7%|▋         | 3940/55115 [19:27<3:54:27,  3.64it/s, Loss=0.0344681]
Training progress:   7%|▋         | 3940/55115 [19:30<3:54:27,  3.64it/s, Loss=0.0475609]
Training progress:   7%|▋         | 3950/55115 [19:30<3:50:31,  3.70it/s, Loss=0.0475609]
Training progress:   7%|▋         | 3950/55115 [19:32<3:50:31,  3.70it/s, Loss=0.0318490]
Training progress:   7%|▋         | 3960/55115 [19:32<3:37:04,  3.93it/s, Loss=0.0318490]
Training progress:   7%|▋         | 3960/55115 [19:35<3:37:04,  3.93it/s, Loss=0.0532900]
Training progress:   7%|▋         | 3970/55115 [19:35<3:56:13,  3.61it/s, Loss=0.0532900]
Training progress:   7%|▋         | 3970/55115 [19:38<3:56:13,  3.61it/s, Loss=0.0449696]
Training progress:   7%|▋         | 3980/55115 [19:38<3:47:09,  3.75it/s, Loss=0.0449696]
Training progress:   7%|▋         | 3980/55115 [19:40<3:47:09,  3.75it/s, Loss=0.0342212]
Training progress:   7%|▋         | 3990/55115 [19:40<3:36:50,  3.93it/s, Loss=0.0342212]
Training progress:   7%|▋         | 3990/55115 [19:43<3:36:50,  3.93it/s, Loss=0.0341895]
Training progress:   7%|▋         | 4000/55115 [19:43<3:50:05,  3.70it/s, Loss=0.0341895]
Training progress:   7%|▋         | 4000/55115 [19:45<3:50:05,  3.70it/s, Loss=0.0418804]
Training progress:   7%|▋         | 4010/55115 [19:45<3:44:49,  3.79it/s, Loss=0.0418804]
Training progress:   7%|▋         | 4010/55115 [19:48<3:44:49,  3.79it/s, Loss=0.0419874]
Training progress:   7%|▋         | 4020/55115 [19:48<3:33:02,  4.00it/s, Loss=0.0419874]
Training progress:   7%|▋         | 4020/55115 [19:50<3:33:02,  4.00it/s, Loss=0.0421697]
Training progress:   7%|▋         | 4030/55115 [19:50<3:24:51,  4.16it/s, Loss=0.0421697]
Training progress:   7%|▋         | 4030/55115 [19:53<3:24:51,  4.16it/s, Loss=0.0403065]
Training progress:   7%|▋         | 4040/55115 [19:53<3:51:44,  3.67it/s, Loss=0.0403065]
Training progress:   7%|▋         | 4040/55115 [19:56<3:51:44,  3.67it/s, Loss=0.0398300]
Training progress:   7%|▋         | 4050/55115 [19:56<3:41:37,  3.84it/s, Loss=0.0398300]
Training progress:   7%|▋         | 4050/55115 [19:58<3:41:37,  3.84it/s, Loss=0.0379443]
Training progress:   7%|▋         | 4060/55115 [19:58<3:30:22,  4.04it/s, Loss=0.0379443]
Training progress:   7%|▋         | 4060/55115 [20:01<3:30:22,  4.04it/s, Loss=0.0315280]
Training progress:   7%|▋         | 4070/55115 [20:01<3:45:49,  3.77it/s, Loss=0.0315280]
Training progress:   7%|▋         | 4070/55115 [20:04<3:45:49,  3.77it/s, Loss=0.0425495]
Training progress:   7%|▋         | 4080/55115 [20:04<3:45:32,  3.77it/s, Loss=0.0425495]
Training progress:   7%|▋         | 4080/55115 [20:06<3:45:32,  3.77it/s, Loss=0.0377099]
Training progress:   7%|▋         | 4090/55115 [20:06<3:33:15,  3.99it/s, Loss=0.0377099]
Training progress:   7%|▋         | 4090/55115 [20:09<3:33:15,  3.99it/s, Loss=0.0357037]
Training progress:   7%|▋         | 4100/55115 [20:09<3:52:29,  3.66it/s, Loss=0.0357037]
Training progress:   7%|▋         | 4100/55115 [20:12<3:52:29,  3.66it/s, Loss=0.0330371]
Training progress:   7%|▋         | 4110/55115 [20:12<3:48:09,  3.73it/s, Loss=0.0330371]
Training progress:   7%|▋         | 4110/55115 [20:14<3:48:09,  3.73it/s, Loss=0.0456633]
Training progress:   7%|▋         | 4120/55115 [20:14<3:35:28,  3.94it/s, Loss=0.0456633]
Training progress:   7%|▋         | 4120/55115 [20:17<3:35:28,  3.94it/s, Loss=0.0329297]
Training progress:   7%|▋         | 4130/55115 [20:17<3:51:16,  3.67it/s, Loss=0.0329297]
Training progress:   7%|▋         | 4130/55115 [20:19<3:51:16,  3.67it/s, Loss=0.0432386]
Training progress:   8%|▊         | 4140/55115 [20:19<3:46:57,  3.74it/s, Loss=0.0432386]
Training progress:   8%|▊         | 4140/55115 [20:22<3:46:57,  3.74it/s, Loss=0.0420321]
Training progress:   8%|▊         | 4150/55115 [20:22<3:33:19,  3.98it/s, Loss=0.0420321]
Training progress:   8%|▊         | 4150/55115 [20:25<3:33:19,  3.98it/s, Loss=0.0387778]
Training progress:   8%|▊         | 4160/55115 [20:25<3:52:40,  3.65it/s, Loss=0.0387778]
Training progress:   8%|▊         | 4160/55115 [20:27<3:52:40,  3.65it/s, Loss=0.0492125]
Training progress:   8%|▊         | 4170/55115 [20:27<3:45:50,  3.76it/s, Loss=0.0492125]
Training progress:   8%|▊         | 4170/55115 [20:29<3:45:50,  3.76it/s, Loss=0.0344673]
Training progress:   8%|▊         | 4180/55115 [20:29<3:34:10,  3.96it/s, Loss=0.0344673]
Training progress:   8%|▊         | 4180/55115 [20:32<3:34:10,  3.96it/s, Loss=0.0381661]
Training progress:   8%|▊         | 4190/55115 [20:32<3:23:38,  4.17it/s, Loss=0.0381661]
Training progress:   8%|▊         | 4190/55115 [20:35<3:23:38,  4.17it/s, Loss=0.0364496]
Training progress:   8%|▊         | 4200/55115 [20:35<3:47:20,  3.73it/s, Loss=0.0364496]
Training progress:   8%|▊         | 4200/55115 [20:37<3:47:20,  3.73it/s, Loss=0.0455485]
Training progress:   8%|▊         | 4210/55115 [20:37<3:38:34,  3.88it/s, Loss=0.0455485]
Training progress:   8%|▊         | 4210/55115 [20:39<3:38:34,  3.88it/s, Loss=0.0433081]
Training progress:   8%|▊         | 4220/55115 [20:39<3:28:33,  4.07it/s, Loss=0.0433081]
Training progress:   8%|▊         | 4220/55115 [20:43<3:28:33,  4.07it/s, Loss=0.0417686]
Training progress:   8%|▊         | 4230/55115 [20:43<3:47:01,  3.74it/s, Loss=0.0417686]
Training progress:   8%|▊         | 4230/55115 [20:45<3:47:01,  3.74it/s, Loss=0.0496847]
Training progress:   8%|▊         | 4240/55115 [20:45<3:41:59,  3.82it/s, Loss=0.0496847]
Training progress:   8%|▊         | 4240/55115 [20:47<3:41:59,  3.82it/s, Loss=0.0344616]
Training progress:   8%|▊         | 4250/55115 [20:47<3:30:23,  4.03it/s, Loss=0.0344616]
Training progress:   8%|▊         | 4250/55115 [20:50<3:30:23,  4.03it/s, Loss=0.0427932]
Training progress:   8%|▊         | 4260/55115 [20:50<3:44:05,  3.78it/s, Loss=0.0427932]
Training progress:   8%|▊         | 4260/55115 [20:53<3:44:05,  3.78it/s, Loss=0.0352865]
Training progress:   8%|▊         | 4270/55115 [20:53<3:43:50,  3.79it/s, Loss=0.0352865]
Training progress:   8%|▊         | 4270/55115 [20:55<3:43:50,  3.79it/s, Loss=0.0376048]
Training progress:   8%|▊         | 4280/55115 [20:55<3:33:24,  3.97it/s, Loss=0.0376048]
Training progress:   8%|▊         | 4280/55115 [20:58<3:33:24,  3.97it/s, Loss=0.0331988]
Training progress:   8%|▊         | 4290/55115 [20:58<3:47:37,  3.72it/s, Loss=0.0331988]
Training progress:   8%|▊         | 4290/55115 [21:01<3:47:37,  3.72it/s, Loss=0.0350000]
Training progress:   8%|▊         | 4300/55115 [21:01<3:45:24,  3.76it/s, Loss=0.0350000]
Training progress:   8%|▊         | 4300/55115 [21:03<3:45:24,  3.76it/s, Loss=0.0363440]
Training progress:   8%|▊         | 4310/55115 [21:03<3:32:52,  3.98it/s, Loss=0.0363440]
Training progress:   8%|▊         | 4310/55115 [21:06<3:32:52,  3.98it/s, Loss=0.0375889]
Training progress:   8%|▊         | 4320/55115 [21:06<3:46:09,  3.74it/s, Loss=0.0375889]
Training progress:   8%|▊         | 4320/55115 [21:09<3:46:09,  3.74it/s, Loss=0.0465848]
Training progress:   8%|▊         | 4330/55115 [21:09<3:41:23,  3.82it/s, Loss=0.0465848]
Training progress:   8%|▊         | 4330/55115 [21:11<3:41:23,  3.82it/s, Loss=0.0469544]
Training progress:   8%|▊         | 4340/55115 [21:11<3:30:06,  4.03it/s, Loss=0.0469544]
Training progress:   8%|▊         | 4340/55115 [21:13<3:30:06,  4.03it/s, Loss=0.0428160]
Training progress:   8%|▊         | 4350/55115 [21:13<3:21:57,  4.19it/s, Loss=0.0428160]
Training progress:   8%|▊         | 4350/55115 [21:16<3:21:57,  4.19it/s, Loss=0.0338616]
Training progress:   8%|▊         | 4360/55115 [21:16<3:44:25,  3.77it/s, Loss=0.0338616]
Training progress:   8%|▊         | 4360/55115 [21:18<3:44:25,  3.77it/s, Loss=0.0385330]
Training progress:   8%|▊         | 4370/55115 [21:18<3:35:22,  3.93it/s, Loss=0.0385330]
Training progress:   8%|▊         | 4370/55115 [21:21<3:35:22,  3.93it/s, Loss=0.0335823]
Training progress:   8%|▊         | 4380/55115 [21:21<3:29:18,  4.04it/s, Loss=0.0335823]
Training progress:   8%|▊         | 4380/55115 [21:26<3:29:18,  4.04it/s, Loss=0.0452205]
Training progress:   8%|▊         | 4390/55115 [21:26<4:29:04,  3.14it/s, Loss=0.0452205]
Training progress:   8%|▊         | 4390/55115 [21:29<4:29:04,  3.14it/s, Loss=0.0461054]
Training progress:   8%|▊         | 4400/55115 [21:29<4:22:20,  3.22it/s, Loss=0.0461054]
Training progress:   8%|▊         | 4400/55115 [21:31<4:22:20,  3.22it/s, Loss=0.0389931]
Training progress:   8%|▊         | 4410/55115 [21:31<4:12:31,  3.35it/s, Loss=0.0389931]
Training progress:   8%|▊         | 4410/55115 [21:35<4:12:31,  3.35it/s, Loss=0.0405568]
Training progress:   8%|▊         | 4420/55115 [21:35<4:37:27,  3.05it/s, Loss=0.0405568]
Training progress:   8%|▊         | 4420/55115 [21:38<4:37:27,  3.05it/s, Loss=0.0485550]
Training progress:   8%|▊         | 4430/55115 [21:38<4:32:43,  3.10it/s, Loss=0.0485550]
Training progress:   8%|▊         | 4430/55115 [21:40<4:32:43,  3.10it/s, Loss=0.0400687]
Training progress:   8%|▊         | 4440/55115 [21:40<4:05:59,  3.43it/s, Loss=0.0400687]
Training progress:   8%|▊         | 4440/55115 [21:43<4:05:59,  3.43it/s, Loss=0.0340028]
Training progress:   8%|▊         | 4450/55115 [21:43<3:59:21,  3.53it/s, Loss=0.0340028]
Training progress:   8%|▊         | 4450/55115 [21:45<3:59:21,  3.53it/s, Loss=0.0391174]
Training progress:   8%|▊         | 4460/55115 [21:45<3:44:28,  3.76it/s, Loss=0.0391174]
Training progress:   8%|▊         | 4460/55115 [21:48<3:44:28,  3.76it/s, Loss=0.0318263]
Training progress:   8%|▊         | 4470/55115 [21:48<3:31:05,  4.00it/s, Loss=0.0318263]
Training progress:   8%|▊         | 4470/55115 [21:50<3:31:05,  4.00it/s, Loss=0.0334343]
Training progress:   8%|▊         | 4480/55115 [21:50<3:21:04,  4.20it/s, Loss=0.0334343]
Training progress:   8%|▊         | 4480/55115 [21:52<3:21:04,  4.20it/s, Loss=0.0351306]
Training progress:   8%|▊         | 4490/55115 [21:52<3:22:35,  4.16it/s, Loss=0.0351306]
Training progress:   8%|▊         | 4490/55115 [21:54<3:22:35,  4.16it/s, Loss=0.0374015]
Training progress:   8%|▊         | 4500/55115 [21:54<3:14:52,  4.33it/s, Loss=0.0374015]
Training progress:   8%|▊         | 4500/55115 [21:57<3:14:52,  4.33it/s, Loss=0.0342487]
Training progress:   8%|▊         | 4510/55115 [21:57<3:16:58,  4.28it/s, Loss=0.0342487]
Training progress:   8%|▊         | 4510/55115 [21:59<3:16:58,  4.28it/s, Loss=0.0436292]
Training progress:   8%|▊         | 4520/55115 [21:59<3:23:51,  4.14it/s, Loss=0.0436292]
Training progress:   8%|▊         | 4520/55115 [22:02<3:23:51,  4.14it/s, Loss=0.0358451]
Training progress:   8%|▊         | 4530/55115 [22:02<3:22:14,  4.17it/s, Loss=0.0358451]
Training progress:   8%|▊         | 4530/55115 [22:07<3:22:14,  4.17it/s, Loss=0.0346825]
Training progress:   8%|▊         | 4540/55115 [22:07<4:46:37,  2.94it/s, Loss=0.0346825]
Training progress:   8%|▊         | 4540/55115 [22:10<4:46:37,  2.94it/s, Loss=0.0348288]
Training progress:   8%|▊         | 4550/55115 [22:10<4:19:33,  3.25it/s, Loss=0.0348288]
Training progress:   8%|▊         | 4550/55115 [22:12<4:19:33,  3.25it/s, Loss=0.0363415]
Training progress:   8%|▊         | 4560/55115 [22:12<3:58:22,  3.53it/s, Loss=0.0363415]
Training progress:   8%|▊         | 4560/55115 [22:15<3:58:22,  3.53it/s, Loss=0.0391107]
Training progress:   8%|▊         | 4570/55115 [22:15<4:07:43,  3.40it/s, Loss=0.0391107]
Training progress:   8%|▊         | 4570/55115 [22:17<4:07:43,  3.40it/s, Loss=0.0371656]
Training progress:   8%|▊         | 4580/55115 [22:17<3:48:13,  3.69it/s, Loss=0.0371656]
Training progress:   8%|▊         | 4580/55115 [22:19<3:48:13,  3.69it/s, Loss=0.0497504]
Training progress:   8%|▊         | 4590/55115 [22:19<3:35:26,  3.91it/s, Loss=0.0497504]
Training progress:   8%|▊         | 4590/55115 [22:22<3:35:26,  3.91it/s, Loss=0.0405490]
Training progress:   8%|▊         | 4600/55115 [22:22<3:35:20,  3.91it/s, Loss=0.0405490]
Training progress:   8%|▊         | 4600/55115 [22:25<3:35:20,  3.91it/s, Loss=0.0459030]
Training progress:   8%|▊         | 4610/55115 [22:25<3:52:25,  3.62it/s, Loss=0.0459030]
Training progress:   8%|▊         | 4610/55115 [22:27<3:52:25,  3.62it/s, Loss=0.0435082]
Training progress:   8%|▊         | 4620/55115 [22:27<3:39:13,  3.84it/s, Loss=0.0435082]
Training progress:   8%|▊         | 4620/55115 [22:30<3:39:13,  3.84it/s, Loss=0.0297711]
Training progress:   8%|▊         | 4630/55115 [22:30<3:28:03,  4.04it/s, Loss=0.0297711]
Training progress:   8%|▊         | 4630/55115 [22:33<3:28:03,  4.04it/s, Loss=0.0378608]
Training progress:   8%|▊         | 4640/55115 [22:33<3:53:10,  3.61it/s, Loss=0.0378608]
Training progress:   8%|▊         | 4640/55115 [22:35<3:53:10,  3.61it/s, Loss=0.0313844]
Training progress:   8%|▊         | 4650/55115 [22:35<3:37:35,  3.87it/s, Loss=0.0313844]
Training progress:   8%|▊         | 4650/55115 [22:37<3:37:35,  3.87it/s, Loss=0.0316431]
Training progress:   8%|▊         | 4660/55115 [22:37<3:26:07,  4.08it/s, Loss=0.0316431]
Training progress:   8%|▊         | 4660/55115 [22:41<3:26:07,  4.08it/s, Loss=0.0328584]
Training progress:   8%|▊         | 4670/55115 [22:41<3:50:07,  3.65it/s, Loss=0.0328584]
Training progress:   8%|▊         | 4670/55115 [22:43<3:50:07,  3.65it/s, Loss=0.0379009]
Training progress:   8%|▊         | 4680/55115 [22:43<3:35:23,  3.90it/s, Loss=0.0379009]
Training progress:   8%|▊         | 4680/55115 [22:45<3:35:23,  3.90it/s, Loss=0.0501206]
Training progress:   9%|▊         | 4690/55115 [22:45<3:25:05,  4.10it/s, Loss=0.0501206]
Training progress:   9%|▊         | 4690/55115 [22:49<3:25:05,  4.10it/s, Loss=0.0349646]
Training progress:   9%|▊         | 4700/55115 [22:49<3:54:11,  3.59it/s, Loss=0.0349646]
Training progress:   9%|▊         | 4700/55115 [22:51<3:54:11,  3.59it/s, Loss=0.0313637]
Training progress:   9%|▊         | 4710/55115 [22:51<3:37:13,  3.87it/s, Loss=0.0313637]
Training progress:   9%|▊         | 4710/55115 [22:53<3:37:13,  3.87it/s, Loss=0.0431464]
Training progress:   9%|▊         | 4720/55115 [22:53<3:27:19,  4.05it/s, Loss=0.0431464]
Training progress:   9%|▊         | 4720/55115 [22:57<3:27:19,  4.05it/s, Loss=0.0394942]
Training progress:   9%|▊         | 4730/55115 [22:57<3:57:39,  3.53it/s, Loss=0.0394942]
Training progress:   9%|▊         | 4730/55115 [22:59<3:57:39,  3.53it/s, Loss=0.0334227]
Training progress:   9%|▊         | 4740/55115 [22:59<3:38:56,  3.83it/s, Loss=0.0334227]
Training progress:   9%|▊         | 4740/55115 [23:01<3:38:56,  3.83it/s, Loss=0.0394480]
Training progress:   9%|▊         | 4750/55115 [23:01<3:26:41,  4.06it/s, Loss=0.0394480]
Training progress:   9%|▊         | 4750/55115 [23:03<3:26:41,  4.06it/s, Loss=0.0532285]
Training progress:   9%|▊         | 4760/55115 [23:03<3:18:58,  4.22it/s, Loss=0.0532285]
Training progress:   9%|▊         | 4760/55115 [23:07<3:18:58,  4.22it/s, Loss=0.0336282]
Training progress:   9%|▊         | 4770/55115 [23:07<3:48:06,  3.68it/s, Loss=0.0336282]
Training progress:   9%|▊         | 4770/55115 [23:09<3:48:06,  3.68it/s, Loss=0.0353977]
Training progress:   9%|▊         | 4780/55115 [23:09<3:34:14,  3.92it/s, Loss=0.0353977]
Training progress:   9%|▊         | 4780/55115 [23:11<3:34:14,  3.92it/s, Loss=0.0385126]
Training progress:   9%|▊         | 4790/55115 [23:11<3:24:14,  4.11it/s, Loss=0.0385126]
Training progress:   9%|▊         | 4790/55115 [23:15<3:24:14,  4.11it/s, Loss=0.0401992]
Training progress:   9%|▊         | 4800/55115 [23:15<4:07:50,  3.38it/s, Loss=0.0401992]
Training progress:   9%|▊         | 4800/55115 [23:18<4:07:50,  3.38it/s, Loss=0.0317789]
Training progress:   9%|▊         | 4810/55115 [23:18<4:08:10,  3.38it/s, Loss=0.0317789]
Training progress:   9%|▊         | 4810/55115 [23:21<4:08:10,  3.38it/s, Loss=0.0372576]
Training progress:   9%|▊         | 4820/55115 [23:21<4:00:20,  3.49it/s, Loss=0.0372576]
Training progress:   9%|▊         | 4820/55115 [23:27<4:00:20,  3.49it/s, Loss=0.0338600]
Training progress:   9%|▉         | 4830/55115 [23:27<5:36:46,  2.49it/s, Loss=0.0338600]
Training progress:   9%|▉         | 4830/55115 [23:30<5:36:46,  2.49it/s, Loss=0.0468678]
Training progress:   9%|▉         | 4840/55115 [23:30<5:05:37,  2.74it/s, Loss=0.0468678]
Training progress:   9%|▉         | 4840/55115 [23:33<5:05:37,  2.74it/s, Loss=0.0391287]
Training progress:   9%|▉         | 4850/55115 [23:33<4:43:07,  2.96it/s, Loss=0.0391287]
Training progress:   9%|▉         | 4850/55115 [23:37<4:43:07,  2.96it/s, Loss=0.0369487]
Training progress:   9%|▉         | 4860/55115 [23:37<5:09:06,  2.71it/s, Loss=0.0369487]
Training progress:   9%|▉         | 4860/55115 [23:40<5:09:06,  2.71it/s, Loss=0.0416603]
Training progress:   9%|▉         | 4870/55115 [23:40<4:33:01,  3.07it/s, Loss=0.0416603]
Training progress:   9%|▉         | 4870/55115 [23:42<4:33:01,  3.07it/s, Loss=0.0379797]
Training progress:   9%|▉         | 4880/55115 [23:42<4:05:29,  3.41it/s, Loss=0.0379797]
Training progress:   9%|▉         | 4880/55115 [23:45<4:05:29,  3.41it/s, Loss=0.0378425]
Training progress:   9%|▉         | 4890/55115 [23:45<4:08:17,  3.37it/s, Loss=0.0378425]
Training progress:   9%|▉         | 4890/55115 [23:48<4:08:17,  3.37it/s, Loss=0.0368320]
Training progress:   9%|▉         | 4900/55115 [23:48<4:02:44,  3.45it/s, Loss=0.0368320]
Training progress:   9%|▉         | 4900/55115 [23:50<4:02:44,  3.45it/s, Loss=0.0416652]
Training progress:   9%|▉         | 4910/55115 [23:50<3:45:19,  3.71it/s, Loss=0.0416652]
Training progress:   9%|▉         | 4910/55115 [23:52<3:45:19,  3.71it/s, Loss=0.0330848]
Training progress:   9%|▉         | 4920/55115 [23:52<3:32:49,  3.93it/s, Loss=0.0330848]
Training progress:   9%|▉         | 4920/55115 [23:55<3:32:49,  3.93it/s, Loss=0.0406051]
Training progress:   9%|▉         | 4930/55115 [23:55<3:53:24,  3.58it/s, Loss=0.0406051]
Training progress:   9%|▉         | 4930/55115 [23:57<3:53:24,  3.58it/s, Loss=0.0456136]
Training progress:   9%|▉         | 4940/55115 [23:57<3:37:08,  3.85it/s, Loss=0.0456136]
Training progress:   9%|▉         | 4940/55115 [24:00<3:37:08,  3.85it/s, Loss=0.0402951]
Training progress:   9%|▉         | 4950/55115 [24:00<3:26:41,  4.05it/s, Loss=0.0402951]
Training progress:   9%|▉         | 4950/55115 [24:03<3:26:41,  4.05it/s, Loss=0.0357933]
Training progress:   9%|▉         | 4960/55115 [24:03<3:49:47,  3.64it/s, Loss=0.0357933]
Training progress:   9%|▉         | 4960/55115 [24:05<3:49:47,  3.64it/s, Loss=0.0344369]
Training progress:   9%|▉         | 4970/55115 [24:05<3:35:26,  3.88it/s, Loss=0.0344369]
Training progress:   9%|▉         | 4970/55115 [24:07<3:35:26,  3.88it/s, Loss=0.0391029]
Training progress:   9%|▉         | 4980/55115 [24:07<3:25:32,  4.07it/s, Loss=0.0391029]
Training progress:   9%|▉         | 4980/55115 [24:11<3:25:32,  4.07it/s, Loss=0.0349031]
Training progress:   9%|▉         | 4990/55115 [24:11<3:47:46,  3.67it/s, Loss=0.0349031]
Training progress:   9%|▉         | 4990/55115 [24:13<3:47:46,  3.67it/s, Loss=0.0391362]
Training progress:   9%|▉         | 5000/55115 [24:13<3:34:22,  3.90it/s, Loss=0.0391362]
Training progress:   9%|▉         | 5000/55115 [24:15<3:34:22,  3.90it/s, Loss=0.0333899]
Training progress:   9%|▉         | 5010/55115 [24:15<3:23:54,  4.10it/s, Loss=0.0333899]
Training progress:   9%|▉         | 5010/55115 [24:19<3:23:54,  4.10it/s, Loss=0.0412042]
Training progress:   9%|▉         | 5020/55115 [24:19<3:56:25,  3.53it/s, Loss=0.0412042]
Training progress:   9%|▉         | 5020/55115 [24:21<3:56:25,  3.53it/s, Loss=0.0433783]
Training progress:   9%|▉         | 5030/55115 [24:21<3:39:12,  3.81it/s, Loss=0.0433783]
Training progress:   9%|▉         | 5030/55115 [24:23<3:39:12,  3.81it/s, Loss=0.0396813]
Training progress:   9%|▉         | 5040/55115 [24:23<3:32:05,  3.94it/s, Loss=0.0396813]
Training progress:   9%|▉         | 5040/55115 [24:27<3:32:05,  3.94it/s, Loss=0.0410192]
Training progress:   9%|▉         | 5050/55115 [24:27<4:09:45,  3.34it/s, Loss=0.0410192]
Training progress:   9%|▉         | 5050/55115 [24:32<4:09:45,  3.34it/s, Loss=0.0361059]
Training progress:   9%|▉         | 5060/55115 [24:32<4:43:23,  2.94it/s, Loss=0.0361059]
Training progress:   9%|▉         | 5060/55115 [24:35<4:43:23,  2.94it/s, Loss=0.0396927]
Training progress:   9%|▉         | 5070/55115 [24:35<4:46:53,  2.91it/s, Loss=0.0396927]
Training progress:   9%|▉         | 5070/55115 [24:39<4:46:53,  2.91it/s, Loss=0.0454096]
Training progress:   9%|▉         | 5080/55115 [24:39<4:43:28,  2.94it/s, Loss=0.0454096]
Training progress:   9%|▉         | 5080/55115 [24:45<4:43:28,  2.94it/s, Loss=0.0357906]
Training progress:   9%|▉         | 5090/55115 [24:45<5:52:18,  2.37it/s, Loss=0.0357906]
Training progress:   9%|▉         | 5090/55115 [24:48<5:52:18,  2.37it/s, Loss=0.0392266]
Training progress:   9%|▉         | 5100/55115 [24:48<5:16:04,  2.64it/s, Loss=0.0392266]
Training progress:   9%|▉         | 5100/55115 [24:50<5:16:04,  2.64it/s, Loss=0.0356926]
Training progress:   9%|▉         | 5110/55115 [24:50<4:49:55,  2.87it/s, Loss=0.0356926]
Training progress:   9%|▉         | 5110/55115 [24:56<4:49:55,  2.87it/s, Loss=0.0345941]
Training progress:   9%|▉         | 5120/55115 [24:56<5:40:32,  2.45it/s, Loss=0.0345941]
Training progress:   9%|▉         | 5120/55115 [24:58<5:40:32,  2.45it/s, Loss=0.0415602]
Training progress:   9%|▉         | 5130/55115 [24:58<4:56:13,  2.81it/s, Loss=0.0415602]
Training progress:   9%|▉         | 5130/55115 [25:00<4:56:13,  2.81it/s, Loss=0.0293279]
Training progress:   9%|▉         | 5140/55115 [25:00<4:18:58,  3.22it/s, Loss=0.0293279]
Training progress:   9%|▉         | 5140/55115 [25:03<4:18:58,  3.22it/s, Loss=0.0332018]
Training progress:   9%|▉         | 5150/55115 [25:03<4:21:46,  3.18it/s, Loss=0.0332018]
Training progress:   9%|▉         | 5150/55115 [25:06<4:21:46,  3.18it/s, Loss=0.0384819]
Training progress:   9%|▉         | 5160/55115 [25:06<3:57:43,  3.50it/s, Loss=0.0384819]
Training progress:   9%|▉         | 5160/55115 [25:08<3:57:43,  3.50it/s, Loss=0.0422294]
Training progress:   9%|▉         | 5170/55115 [25:08<3:39:15,  3.80it/s, Loss=0.0422294]
Training progress:   9%|▉         | 5170/55115 [25:11<3:39:15,  3.80it/s, Loss=0.0383210]
Training progress:   9%|▉         | 5180/55115 [25:11<3:51:15,  3.60it/s, Loss=0.0383210]
Training progress:   9%|▉         | 5180/55115 [25:13<3:51:15,  3.60it/s, Loss=0.0404881]
Training progress:   9%|▉         | 5190/55115 [25:13<3:34:50,  3.87it/s, Loss=0.0404881]
Training progress:   9%|▉         | 5190/55115 [25:15<3:34:50,  3.87it/s, Loss=0.0350417]
Training progress:   9%|▉         | 5200/55115 [25:15<3:23:48,  4.08it/s, Loss=0.0350417]
Training progress:   9%|▉         | 5200/55115 [25:18<3:23:48,  4.08it/s, Loss=0.0341616]
Training progress:   9%|▉         | 5210/55115 [25:18<3:28:03,  4.00it/s, Loss=0.0341616]
Training progress:   9%|▉         | 5210/55115 [25:20<3:28:03,  4.00it/s, Loss=0.0393072]
Training progress:   9%|▉         | 5220/55115 [25:20<3:30:28,  3.95it/s, Loss=0.0393072]
Training progress:   9%|▉         | 5220/55115 [25:23<3:30:28,  3.95it/s, Loss=0.0304222]
Training progress:   9%|▉         | 5230/55115 [25:23<3:23:09,  4.09it/s, Loss=0.0304222]
Training progress:   9%|▉         | 5230/55115 [25:25<3:23:09,  4.09it/s, Loss=0.0418527]
Training progress:  10%|▉         | 5240/55115 [25:25<3:16:34,  4.23it/s, Loss=0.0418527]
Training progress:  10%|▉         | 5240/55115 [25:27<3:16:34,  4.23it/s, Loss=0.0337807]
Training progress:  10%|▉         | 5250/55115 [25:27<3:24:10,  4.07it/s, Loss=0.0337807]
Training progress:  10%|▉         | 5250/55115 [25:29<3:24:10,  4.07it/s, Loss=0.0364247]
Training progress:  10%|▉         | 5260/55115 [25:29<3:15:56,  4.24it/s, Loss=0.0364247]
Training progress:  10%|▉         | 5260/55115 [25:32<3:15:56,  4.24it/s, Loss=0.0340519]
Training progress:  10%|▉         | 5270/55115 [25:32<3:10:47,  4.35it/s, Loss=0.0340519]
Training progress:  10%|▉         | 5270/55115 [25:34<3:10:47,  4.35it/s, Loss=0.0425144]
Training progress:  10%|▉         | 5280/55115 [25:34<3:06:51,  4.44it/s, Loss=0.0425144]
