Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val [20/05 11:23:01]
Tensorboard not available: not logging progress [20/05 11:23:01]
Training progress:  47%|████▋     | 28300/60000 [10:50:34<15:25:59,  1.75s/it, Loss=0.0319323]
Training progress:  47%|████▋     | 28300/60000 [10:50:47<15:25:59,  1.75s/it, Loss=0.0329369]
Training progress:  47%|████▋     | 28310/60000 [10:50:47<14:05:50,  1.60s/it, Loss=0.0329369]
Training progress:  47%|████▋     | 28310/60000 [10:50:59<14:05:50,  1.60s/it, Loss=0.0309544]
Training progress:  47%|████▋     | 28320/60000 [10:50:59<12:57:43,  1.47s/it, Loss=0.0309544]
Training progress:  47%|████▋     | 28320/60000 [10:51:16<12:57:43,  1.47s/it, Loss=0.0340246]
Training progress:  47%|████▋     | 28330/60000 [10:51:16<13:43:23,  1.56s/it, Loss=0.0340246]
Training progress:  47%|████▋     | 28330/60000 [10:51:30<13:43:23,  1.56s/it, Loss=0.0355186]
Training progress:  47%|████▋     | 28340/60000 [10:51:30<13:07:07,  1.49s/it, Loss=0.0355186]
Training progress:  47%|████▋     | 28340/60000 [10:51:42<13:07:07,  1.49s/it, Loss=0.0358836]
Training progress:  47%|████▋     | 28350/60000 [10:51:42<12:32:13,  1.43s/it, Loss=0.0358836]
Training progress:  47%|████▋     | 28350/60000 [10:52:02<12:32:13,  1.43s/it, Loss=0.0292035]
Training progress:  47%|████▋     | 28360/60000 [10:52:02<13:51:32,  1.58s/it, Loss=0.0292035]
Training progress:  47%|████▋     | 28360/60000 [10:52:15<13:51:32,  1.58s/it, Loss=0.0298431]
Training progress:  47%|████▋     | 28370/60000 [10:52:15<13:08:05,  1.49s/it, Loss=0.0298431]
Training progress:  47%|████▋     | 28370/60000 [10:52:27<13:08:05,  1.49s/it, Loss=0.0310594]
Training progress:  47%|████▋     | 28380/60000 [10:52:27<12:29:24,  1.42s/it, Loss=0.0310594]
Training progress:  47%|████▋     | 28380/60000 [10:52:43<12:29:24,  1.42s/it, Loss=0.0338580]
Training progress:  47%|████▋     | 28390/60000 [10:52:43<12:56:07,  1.47s/it, Loss=0.0338580]
Training progress:  47%|████▋     | 28390/60000 [10:53:00<12:56:07,  1.47s/it, Loss=0.0372396]
Training progress:  47%|████▋     | 28400/60000 [10:53:00<13:31:52,  1.54s/it, Loss=0.0372396]
Training progress:  47%|████▋     | 28400/60000 [10:53:16<13:31:52,  1.54s/it, Loss=0.0338625]
Training progress:  47%|████▋     | 28410/60000 [10:53:16<13:34:21,  1.55s/it, Loss=0.0338625]
Training progress:  47%|████▋     | 28410/60000 [10:53:29<13:34:21,  1.55s/it, Loss=0.0335401]
Training progress:  47%|████▋     | 28420/60000 [10:53:29<13:08:30,  1.50s/it, Loss=0.0335401]
Training progress:  47%|████▋     | 28420/60000 [10:53:46<13:08:30,  1.50s/it, Loss=0.0342214]
Training progress:  47%|████▋     | 28430/60000 [10:53:46<13:32:19,  1.54s/it, Loss=0.0342214]
Training progress:  47%|████▋     | 28430/60000 [10:54:00<13:32:19,  1.54s/it, Loss=0.0354613]
Training progress:  47%|████▋     | 28440/60000 [10:54:00<13:07:21,  1.50s/it, Loss=0.0354613]
Training progress:  47%|████▋     | 28440/60000 [10:54:15<13:07:21,  1.50s/it, Loss=0.0358876]
Training progress:  47%|████▋     | 28450/60000 [10:54:15<13:15:28,  1.51s/it, Loss=0.0358876]
Training progress:  47%|████▋     | 28450/60000 [10:54:33<13:15:28,  1.51s/it, Loss=0.0297083]
Training progress:  47%|████▋     | 28460/60000 [10:54:33<13:54:00,  1.59s/it, Loss=0.0297083]
Training progress:  47%|████▋     | 28460/60000 [10:54:45<13:54:00,  1.59s/it, Loss=0.0314410]
Training progress:  47%|████▋     | 28470/60000 [10:54:45<12:55:09,  1.48s/it, Loss=0.0314410]
Training progress:  47%|████▋     | 28470/60000 [10:54:58<12:55:09,  1.48s/it, Loss=0.0346518]
Training progress:  47%|████▋     | 28480/60000 [10:54:58<12:25:45,  1.42s/it, Loss=0.0346518]
Training progress:  47%|████▋     | 28480/60000 [10:55:17<12:25:45,  1.42s/it, Loss=0.0347117]
Training progress:  47%|████▋     | 28490/60000 [10:55:17<13:45:05,  1.57s/it, Loss=0.0347117]
Training progress:  47%|████▋     | 28490/60000 [10:55:30<13:45:05,  1.57s/it, Loss=0.0428932]
Training progress:  48%|████▊     | 28500/60000 [10:55:30<13:05:31,  1.50s/it, Loss=0.0428932]
Training progress:  48%|████▊     | 28500/60000 [10:55:44<13:05:31,  1.50s/it, Loss=0.0313242]
Training progress:  48%|████▊     | 28510/60000 [10:55:45<12:51:18,  1.47s/it, Loss=0.0313242]
Training progress:  48%|████▊     | 28510/60000 [10:56:11<12:51:18,  1.47s/it, Loss=0.0369423]
Training progress:  48%|████▊     | 28520/60000 [10:56:11<15:59:59,  1.83s/it, Loss=0.0369423]
Training progress:  48%|████▊     | 28520/60000 [10:56:26<15:59:59,  1.83s/it, Loss=0.0339312]
Training progress:  48%|████▊     | 28530/60000 [10:56:26<15:01:11,  1.72s/it, Loss=0.0339312]
Training progress:  48%|████▊     | 28530/60000 [10:56:39<15:01:11,  1.72s/it, Loss=0.0356672]
Training progress:  48%|████▊     | 28540/60000 [10:56:39<13:59:56,  1.60s/it, Loss=0.0356672]
Training progress:  48%|████▊     | 28540/60000 [10:56:55<13:59:56,  1.60s/it, Loss=0.0377830]
Training progress:  48%|████▊     | 28550/60000 [10:56:55<14:03:57,  1.61s/it, Loss=0.0377830]
Training progress:  48%|████▊     | 28550/60000 [10:57:12<14:03:57,  1.61s/it, Loss=0.0408569]
Training progress:  48%|████▊     | 28560/60000 [10:57:12<14:05:11,  1.61s/it, Loss=0.0408569]
Training progress:  48%|████▊     | 28560/60000 [10:57:25<14:05:11,  1.61s/it, Loss=0.0294557]
Training progress:  48%|████▊     | 28570/60000 [10:57:25<13:23:24,  1.53s/it, Loss=0.0294557]
Training progress:  48%|████▊     | 28570/60000 [10:57:41<13:23:24,  1.53s/it, Loss=0.0326059]
Training progress:  48%|████▊     | 28580/60000 [10:57:41<13:39:23,  1.56s/it, Loss=0.0326059]
Training progress:  48%|████▊     | 28580/60000 [10:57:57<13:39:23,  1.56s/it, Loss=0.0323810]
Training progress:  48%|████▊     | 28590/60000 [10:57:57<13:36:39,  1.56s/it, Loss=0.0323810]
Training progress:  48%|████▊     | 28590/60000 [10:58:11<13:36:39,  1.56s/it, Loss=0.0286321]
Training progress:  48%|████▊     | 28600/60000 [10:58:11<13:05:16,  1.50s/it, Loss=0.0286321]
Training progress:  48%|████▊     | 28600/60000 [10:58:28<13:05:16,  1.50s/it, Loss=0.0320341]
Training progress:  48%|████▊     | 28610/60000 [10:58:28<13:50:02,  1.59s/it, Loss=0.0320341]
Training progress:  48%|████▊     | 28610/60000 [10:58:43<13:50:02,  1.59s/it, Loss=0.0296108]
Training progress:  48%|████▊     | 28620/60000 [10:58:43<13:29:03,  1.55s/it, Loss=0.0296108]
Training progress:  48%|████▊     | 28620/60000 [10:58:56<13:29:03,  1.55s/it, Loss=0.0348797]
Training progress:  48%|████▊     | 28630/60000 [10:58:56<12:54:36,  1.48s/it, Loss=0.0348797]
Training progress:  48%|████▊     | 28630/60000 [10:59:09<12:54:36,  1.48s/it, Loss=0.0374355]
Training progress:  48%|████▊     | 28640/60000 [10:59:09<12:26:19,  1.43s/it, Loss=0.0374355]
Training progress:  48%|████▊     | 28640/60000 [10:59:21<12:26:19,  1.43s/it, Loss=0.0286356]
Training progress:  48%|████▊     | 28650/60000 [10:59:21<11:45:55,  1.35s/it, Loss=0.0286356]
Training progress:  48%|████▊     | 28650/60000 [10:59:33<11:45:55,  1.35s/it, Loss=0.0335621]
Training progress:  48%|████▊     | 28660/60000 [10:59:33<11:21:27,  1.30s/it, Loss=0.0335621]
Training progress:  48%|████▊     | 28660/60000 [10:59:45<11:21:27,  1.30s/it, Loss=0.0351734]
Training progress:  48%|████▊     | 28670/60000 [10:59:45<11:04:16,  1.27s/it, Loss=0.0351734]
Training progress:  48%|████▊     | 28670/60000 [10:59:57<11:04:16,  1.27s/it, Loss=0.0350067]
Training progress:  48%|████▊     | 28680/60000 [10:59:57<10:56:23,  1.26s/it, Loss=0.0350067]
Training progress:  48%|████▊     | 28680/60000 [11:00:09<10:56:23,  1.26s/it, Loss=0.0233309]
Training progress:  48%|████▊     | 28690/60000 [11:00:09<10:45:27,  1.24s/it, Loss=0.0233309]
Training progress:  48%|████▊     | 28690/60000 [11:00:21<10:45:27,  1.24s/it, Loss=0.0286035]
Training progress:  48%|████▊     | 28700/60000 [11:00:21<10:39:10,  1.23s/it, Loss=0.0286035]
Training progress:  48%|████▊     | 28700/60000 [11:00:45<10:39:10,  1.23s/it, Loss=0.0366618]
Training progress:  48%|████▊     | 28710/60000 [11:00:45<13:49:06,  1.59s/it, Loss=0.0366618]
Training progress:  48%|████▊     | 28710/60000 [11:01:00<13:49:06,  1.59s/it, Loss=0.0329882]
Training progress:  48%|████▊     | 28720/60000 [11:01:00<13:29:35,  1.55s/it, Loss=0.0329882]
Training progress:  48%|████▊     | 28720/60000 [11:01:12<13:29:35,  1.55s/it, Loss=0.0327311]
Training progress:  48%|████▊     | 28730/60000 [11:01:12<12:38:04,  1.45s/it, Loss=0.0327311]
Training progress:  48%|████▊     | 28730/60000 [11:01:30<12:38:04,  1.45s/it, Loss=0.0306438]
Training progress:  48%|████▊     | 28740/60000 [11:01:30<13:19:52,  1.54s/it, Loss=0.0306438]
Training progress:  48%|████▊     | 28740/60000 [11:01:41<13:19:52,  1.54s/it, Loss=0.0306267]
Training progress:  48%|████▊     | 28750/60000 [11:01:41<12:24:43,  1.43s/it, Loss=0.0306267]
Training progress:  48%|████▊     | 28750/60000 [11:01:55<12:24:43,  1.43s/it, Loss=0.0346548]
Training progress:  48%|████▊     | 28760/60000 [11:01:55<12:11:14,  1.40s/it, Loss=0.0346548]
Training progress:  48%|████▊     | 28760/60000 [11:02:13<12:11:14,  1.40s/it, Loss=0.0318204]
Training progress:  48%|████▊     | 28770/60000 [11:02:13<13:11:00,  1.52s/it, Loss=0.0318204]
Training progress:  48%|████▊     | 28770/60000 [11:02:25<13:11:00,  1.52s/it, Loss=0.0347300]
Training progress:  48%|████▊     | 28780/60000 [11:02:25<12:20:10,  1.42s/it, Loss=0.0347300]
Training progress:  48%|████▊     | 28780/60000 [11:02:37<12:20:10,  1.42s/it, Loss=0.0332984]
Training progress:  48%|████▊     | 28790/60000 [11:02:37<11:45:43,  1.36s/it, Loss=0.0332984]
Training progress:  48%|████▊     | 28790/60000 [11:02:51<11:45:43,  1.36s/it, Loss=0.0333415]
Training progress:  48%|████▊     | 28800/60000 [11:02:51<11:59:40,  1.38s/it, Loss=0.0333415]
Training progress:  48%|████▊     | 28800/60000 [11:03:09<11:59:40,  1.38s/it, Loss=0.0378361]
Training progress:  48%|████▊     | 28810/60000 [11:03:09<12:53:33,  1.49s/it, Loss=0.0378361]
Training progress:  48%|████▊     | 28810/60000 [11:03:21<12:53:33,  1.49s/it, Loss=0.0343856]
Training progress:  48%|████▊     | 28820/60000 [11:03:21<12:10:06,  1.40s/it, Loss=0.0343856]
Training progress:  48%|████▊     | 28820/60000 [11:03:38<12:10:06,  1.40s/it, Loss=0.0377793]
Training progress:  48%|████▊     | 28830/60000 [11:03:38<13:06:43,  1.51s/it, Loss=0.0377793]
Training progress:  48%|████▊     | 28830/60000 [11:04:03<13:06:43,  1.51s/it, Loss=0.0357372]
Training progress:  48%|████▊     | 28840/60000 [11:04:03<15:32:46,  1.80s/it, Loss=0.0357372]
Training progress:  48%|████▊     | 28840/60000 [11:04:16<15:32:46,  1.80s/it, Loss=0.0402048]
Training progress:  48%|████▊     | 28850/60000 [11:04:16<14:23:42,  1.66s/it, Loss=0.0402048]
Training progress:  48%|████▊     | 28850/60000 [11:04:38<14:23:42,  1.66s/it, Loss=0.0261846]
Training progress:  48%|████▊     | 28860/60000 [11:04:38<15:48:09,  1.83s/it, Loss=0.0261846]
Training progress:  48%|████▊     | 28860/60000 [11:04:56<15:48:09,  1.83s/it, Loss=0.0350157]
Training progress:  48%|████▊     | 28870/60000 [11:04:56<15:40:57,  1.81s/it, Loss=0.0350157]
Training progress:  48%|████▊     | 28870/60000 [11:05:09<15:40:57,  1.81s/it, Loss=0.0356788]
Training progress:  48%|████▊     | 28880/60000 [11:05:09<14:20:34,  1.66s/it, Loss=0.0356788]
Training progress:  48%|████▊     | 28880/60000 [11:05:30<14:20:34,  1.66s/it, Loss=0.0320603]
Training progress:  48%|████▊     | 28890/60000 [11:05:30<15:16:31,  1.77s/it, Loss=0.0320603]
Training progress:  48%|████▊     | 28890/60000 [11:05:49<15:16:31,  1.77s/it, Loss=0.0314809]
Training progress:  48%|████▊     | 28900/60000 [11:05:49<15:43:26,  1.82s/it, Loss=0.0314809]
Training progress:  48%|████▊     | 28900/60000 [11:06:03<15:43:26,  1.82s/it, Loss=0.0255856]
Training progress:  48%|████▊     | 28910/60000 [11:06:03<14:39:06,  1.70s/it, Loss=0.0255856]
Training progress:  48%|████▊     | 28910/60000 [11:06:18<14:39:06,  1.70s/it, Loss=0.0339107]
Training progress:  48%|████▊     | 28920/60000 [11:06:18<14:04:02,  1.63s/it, Loss=0.0339107]
Training progress:  48%|████▊     | 28920/60000 [11:06:37<14:04:02,  1.63s/it, Loss=0.0339467]
Training progress:  48%|████▊     | 28930/60000 [11:06:37<14:48:36,  1.72s/it, Loss=0.0339467]
Training progress:  48%|████▊     | 28930/60000 [11:06:49<14:48:36,  1.72s/it, Loss=0.0312073]
Training progress:  48%|████▊     | 28940/60000 [11:06:49<13:31:14,  1.57s/it, Loss=0.0312073]
Training progress:  48%|████▊     | 28940/60000 [11:07:02<13:31:14,  1.57s/it, Loss=0.0376740]
Training progress:  48%|████▊     | 28950/60000 [11:07:02<12:53:39,  1.49s/it, Loss=0.0376740]
Training progress:  48%|████▊     | 28950/60000 [11:07:17<12:53:39,  1.49s/it, Loss=0.0291148]
Training progress:  48%|████▊     | 28960/60000 [11:07:17<12:45:47,  1.48s/it, Loss=0.0291148]
Training progress:  48%|████▊     | 28960/60000 [11:07:36<12:45:47,  1.48s/it, Loss=0.0315388]
Training progress:  48%|████▊     | 28970/60000 [11:07:36<13:49:02,  1.60s/it, Loss=0.0315388]
Training progress:  48%|████▊     | 28970/60000 [11:07:49<13:49:02,  1.60s/it, Loss=0.0329424]
Training progress:  48%|████▊     | 28980/60000 [11:07:49<13:05:30,  1.52s/it, Loss=0.0329424]
Training progress:  48%|████▊     | 28980/60000 [11:08:03<13:05:30,  1.52s/it, Loss=0.0387390]
Training progress:  48%|████▊     | 28990/60000 [11:08:03<12:52:29,  1.49s/it, Loss=0.0387390]
Training progress:  48%|████▊     | 28990/60000 [11:08:22<12:52:29,  1.49s/it, Loss=0.0379215]
Training progress:  48%|████▊     | 29000/60000 [11:08:22<13:46:26,  1.60s/it, Loss=0.0379215]
Training progress:  48%|████▊     | 29000/60000 [11:08:36<13:46:26,  1.60s/it, Loss=0.0311778]
Training progress:  48%|████▊     | 29010/60000 [11:08:36<13:21:01,  1.55s/it, Loss=0.0311778]
Training progress:  48%|████▊     | 29010/60000 [11:08:50<13:21:01,  1.55s/it, Loss=0.0339957]
Training progress:  48%|████▊     | 29020/60000 [11:08:50<12:58:53,  1.51s/it, Loss=0.0339957]
Training progress:  48%|████▊     | 29020/60000 [11:09:07<12:58:53,  1.51s/it, Loss=0.0323748]
Training progress:  48%|████▊     | 29030/60000 [11:09:07<13:28:04,  1.57s/it, Loss=0.0323748]
Training progress:  48%|████▊     | 29030/60000 [11:09:21<13:28:04,  1.57s/it, Loss=0.0258074]
Training progress:  48%|████▊     | 29040/60000 [11:09:21<12:59:51,  1.51s/it, Loss=0.0258074]
Training progress:  48%|████▊     | 29040/60000 [11:09:33<12:59:51,  1.51s/it, Loss=0.0300016]
Training progress:  48%|████▊     | 29050/60000 [11:09:33<12:03:57,  1.40s/it, Loss=0.0300016]
Training progress:  48%|████▊     | 29050/60000 [11:09:46<12:03:57,  1.40s/it, Loss=0.0265951]
Training progress:  48%|████▊     | 29060/60000 [11:09:46<11:50:55,  1.38s/it, Loss=0.0265951]
Training progress:  48%|████▊     | 29060/60000 [11:09:58<11:50:55,  1.38s/it, Loss=0.0329070]
Training progress:  48%|████▊     | 29070/60000 [11:09:58<11:19:38,  1.32s/it, Loss=0.0329070]
Training progress:  48%|████▊     | 29070/60000 [11:10:09<11:19:38,  1.32s/it, Loss=0.0315932]
Training progress:  48%|████▊     | 29080/60000 [11:10:09<10:56:42,  1.27s/it, Loss=0.0315932]
Training progress:  48%|████▊     | 29080/60000 [11:10:21<10:56:42,  1.27s/it, Loss=0.0337324]
Training progress:  48%|████▊     | 29090/60000 [11:10:21<10:41:28,  1.25s/it, Loss=0.0337324]
Training progress:  48%|████▊     | 29090/60000 [11:10:33<10:41:28,  1.25s/it, Loss=0.0385775]
Training progress:  48%|████▊     | 29100/60000 [11:10:33<10:38:03,  1.24s/it, Loss=0.0385775]
Training progress:  48%|████▊     | 29100/60000 [11:10:46<10:38:03,  1.24s/it, Loss=0.0373580]
Training progress:  49%|████▊     | 29110/60000 [11:10:46<10:37:07,  1.24s/it, Loss=0.0373580]
Training progress:  49%|████▊     | 29110/60000 [11:10:58<10:37:07,  1.24s/it, Loss=0.0377557]
Training progress:  49%|████▊     | 29120/60000 [11:10:58<10:32:47,  1.23s/it, Loss=0.0377557]
Training progress:  49%|████▊     | 29120/60000 [11:11:29<10:32:47,  1.23s/it, Loss=0.0352647]
Training progress:  49%|████▊     | 29130/60000 [11:11:29<15:28:27,  1.80s/it, Loss=0.0352647]
Training progress:  49%|████▊     | 29130/60000 [11:11:41<15:28:27,  1.80s/it, Loss=0.0301105]
Training progress:  49%|████▊     | 29140/60000 [11:11:41<13:51:11,  1.62s/it, Loss=0.0301105]
Training progress:  49%|████▊     | 29140/60000 [11:11:53<13:51:11,  1.62s/it, Loss=0.0558620]
Training progress:  49%|████▊     | 29150/60000 [11:11:53<12:46:08,  1.49s/it, Loss=0.0558620]
Training progress:  49%|████▊     | 29150/60000 [11:12:09<12:46:08,  1.49s/it, Loss=0.0375814]
Training progress:  49%|████▊     | 29160/60000 [11:12:09<12:55:30,  1.51s/it, Loss=0.0375814]
Training progress:  49%|████▊     | 29160/60000 [11:12:20<12:55:30,  1.51s/it, Loss=0.0284573]
Training progress:  49%|████▊     | 29170/60000 [11:12:20<11:58:38,  1.40s/it, Loss=0.0284573]
Training progress:  49%|████▊     | 29170/60000 [11:12:31<11:58:38,  1.40s/it, Loss=0.0317686]
Training progress:  49%|████▊     | 29180/60000 [11:12:31<11:20:41,  1.33s/it, Loss=0.0317686]
Training progress:  49%|████▊     | 29180/60000 [11:13:02<11:20:41,  1.33s/it, Loss=0.0362301]
Training progress:  49%|████▊     | 29190/60000 [11:13:02<15:51:36,  1.85s/it, Loss=0.0362301]
Training progress:  49%|████▊     | 29190/60000 [11:13:15<15:51:36,  1.85s/it, Loss=0.0331196]
Training progress:  49%|████▊     | 29200/60000 [11:13:15<14:21:40,  1.68s/it, Loss=0.0331196]
Training progress:  49%|████▊     | 29200/60000 [11:13:28<14:21:40,  1.68s/it, Loss=0.0350885]
Training progress:  49%|████▊     | 29210/60000 [11:13:28<13:20:42,  1.56s/it, Loss=0.0350885]
Training progress:  49%|████▊     | 29210/60000 [11:13:44<13:20:42,  1.56s/it, Loss=0.0368292]
Training progress:  49%|████▊     | 29220/60000 [11:13:44<13:35:57,  1.59s/it, Loss=0.0368292]
Training progress:  49%|████▊     | 29220/60000 [11:14:00<13:35:57,  1.59s/it, Loss=0.0360751]
Training progress:  49%|████▊     | 29230/60000 [11:14:00<13:25:03,  1.57s/it, Loss=0.0360751]
Training progress:  49%|████▊     | 29230/60000 [11:14:12<13:25:03,  1.57s/it, Loss=0.0335407]
Training progress:  49%|████▊     | 29240/60000 [11:14:12<12:25:17,  1.45s/it, Loss=0.0335407]
Training progress:  49%|████▊     | 29240/60000 [11:14:27<12:25:17,  1.45s/it, Loss=0.0360790]
Training progress:  49%|████▉     | 29250/60000 [11:14:27<12:44:45,  1.49s/it, Loss=0.0360790]
Training progress:  49%|████▉     | 29250/60000 [11:14:43<12:44:45,  1.49s/it, Loss=0.0390603]
Training progress:  49%|████▉     | 29260/60000 [11:14:43<12:54:02,  1.51s/it, Loss=0.0390603]
Training progress:  49%|████▉     | 29260/60000 [11:14:55<12:54:02,  1.51s/it, Loss=0.0281243]
Training progress:  49%|████▉     | 29270/60000 [11:14:55<12:07:58,  1.42s/it, Loss=0.0281243]
Training progress:  49%|████▉     | 29270/60000 [11:15:07<12:07:58,  1.42s/it, Loss=0.0372132]
Training progress:  49%|████▉     | 29280/60000 [11:15:07<11:32:50,  1.35s/it, Loss=0.0372132]
Training progress:  49%|████▉     | 29280/60000 [11:15:26<11:32:50,  1.35s/it, Loss=0.0250007]
Training progress:  49%|████▉     | 29290/60000 [11:15:26<13:04:38,  1.53s/it, Loss=0.0250007]
Training progress:  49%|████▉     | 29290/60000 [11:15:38<13:04:38,  1.53s/it, Loss=0.0435413]
Training progress:  49%|████▉     | 29300/60000 [11:15:38<12:12:14,  1.43s/it, Loss=0.0435413]
Training progress:  49%|████▉     | 29300/60000 [11:15:52<12:12:14,  1.43s/it, Loss=0.0345831]
Training progress:  49%|████▉     | 29310/60000 [11:15:52<12:04:31,  1.42s/it, Loss=0.0345831]
Training progress:  49%|████▉     | 29310/60000 [11:16:12<12:04:31,  1.42s/it, Loss=0.0396125]
Training progress:  49%|████▉     | 29320/60000 [11:16:12<13:35:42,  1.60s/it, Loss=0.0396125]
Training progress:  49%|████▉     | 29320/60000 [11:16:24<13:35:42,  1.60s/it, Loss=0.0348625]
Training progress:  49%|████▉     | 29330/60000 [11:16:24<12:33:30,  1.47s/it, Loss=0.0348625]
Training progress:  49%|████▉     | 29330/60000 [11:16:36<12:33:30,  1.47s/it, Loss=0.0284875]
Training progress:  49%|████▉     | 29340/60000 [11:16:36<11:49:14,  1.39s/it, Loss=0.0284875]
Training progress:  49%|████▉     | 29340/60000 [11:16:55<11:49:14,  1.39s/it, Loss=0.0331874]
Training progress:  49%|████▉     | 29350/60000 [11:16:55<13:11:51,  1.55s/it, Loss=0.0331874]
Training progress:  49%|████▉     | 29350/60000 [11:17:08<13:11:51,  1.55s/it, Loss=0.0337415]
Training progress:  49%|████▉     | 29360/60000 [11:17:08<12:33:11,  1.47s/it, Loss=0.0337415]
Training progress:  49%|████▉     | 29360/60000 [11:17:20<12:33:11,  1.47s/it, Loss=0.0358513]
Training progress:  49%|████▉     | 29370/60000 [11:17:20<11:49:24,  1.39s/it, Loss=0.0358513]
Training progress:  49%|████▉     | 29370/60000 [11:17:36<11:49:24,  1.39s/it, Loss=0.0366104]
Training progress:  49%|████▉     | 29380/60000 [11:17:36<12:19:17,  1.45s/it, Loss=0.0366104]
Training progress:  49%|████▉     | 29380/60000 [11:17:52<12:19:17,  1.45s/it, Loss=0.0367780]
Training progress:  49%|████▉     | 29390/60000 [11:17:52<12:38:11,  1.49s/it, Loss=0.0367780]
Training progress:  49%|████▉     | 29390/60000 [11:18:04<12:38:11,  1.49s/it, Loss=0.0298174]
Training progress:  49%|████▉     | 29400/60000 [11:18:04<11:58:51,  1.41s/it, Loss=0.0298174]
Training progress:  49%|████▉     | 29400/60000 [11:18:20<11:58:51,  1.41s/it, Loss=0.0446549]
Training progress:  49%|████▉     | 29410/60000 [11:18:20<12:21:23,  1.45s/it, Loss=0.0446549]
Training progress:  49%|████▉     | 29410/60000 [11:18:36<12:21:23,  1.45s/it, Loss=0.0326428]
Training progress:  49%|████▉     | 29420/60000 [11:18:36<12:50:10,  1.51s/it, Loss=0.0326428]
Training progress:  49%|████▉     | 29420/60000 [11:18:48<12:50:10,  1.51s/it, Loss=0.0403714]
Training progress:  49%|████▉     | 29430/60000 [11:18:48<11:58:42,  1.41s/it, Loss=0.0403714]
Training progress:  49%|████▉     | 29430/60000 [11:19:00<11:58:42,  1.41s/it, Loss=0.0297783]
Training progress:  49%|████▉     | 29440/60000 [11:19:00<11:24:17,  1.34s/it, Loss=0.0297783]
Training progress:  49%|████▉     | 29440/60000 [11:19:19<11:24:17,  1.34s/it, Loss=0.0328115]
Training progress:  49%|████▉     | 29450/60000 [11:19:19<12:55:48,  1.52s/it, Loss=0.0328115]
Training progress:  49%|████▉     | 29450/60000 [11:19:31<12:55:48,  1.52s/it, Loss=0.0278878]
Training progress:  49%|████▉     | 29460/60000 [11:19:31<11:59:54,  1.41s/it, Loss=0.0278878]
Training progress:  49%|████▉     | 29460/60000 [11:19:43<11:59:54,  1.41s/it, Loss=0.0373037]
Training progress:  49%|████▉     | 29470/60000 [11:19:43<11:23:02,  1.34s/it, Loss=0.0373037]
Training progress:  49%|████▉     | 29470/60000 [11:19:54<11:23:02,  1.34s/it, Loss=0.0319754]
Training progress:  49%|████▉     | 29480/60000 [11:19:54<10:54:33,  1.29s/it, Loss=0.0319754]
Training progress:  49%|████▉     | 29480/60000 [11:20:06<10:54:33,  1.29s/it, Loss=0.0261610]
Training progress:  49%|████▉     | 29490/60000 [11:20:06<10:33:50,  1.25s/it, Loss=0.0261610]
Training progress:  49%|████▉     | 29490/60000 [11:20:17<10:33:50,  1.25s/it, Loss=0.0320469]
Training progress:  49%|████▉     | 29500/60000 [11:20:17<10:17:02,  1.21s/it, Loss=0.0320469]
Training progress:  49%|████▉     | 29500/60000 [11:20:35<10:17:02,  1.21s/it, Loss=0.0346586]
Training progress:  49%|████▉     | 29510/60000 [11:20:35<11:48:34,  1.39s/it, Loss=0.0346586]
Training progress:  49%|████▉     | 29510/60000 [11:20:48<11:48:34,  1.39s/it, Loss=0.0279856]
Training progress:  49%|████▉     | 29520/60000 [11:20:48<11:33:27,  1.37s/it, Loss=0.0279856]
Training progress:  49%|████▉     | 29520/60000 [11:21:01<11:33:27,  1.37s/it, Loss=0.0290640]
Training progress:  49%|████▉     | 29530/60000 [11:21:01<11:12:32,  1.32s/it, Loss=0.0290640]
Training progress:  49%|████▉     | 29530/60000 [11:21:26<11:12:32,  1.32s/it, Loss=0.0343960]
Training progress:  49%|████▉     | 29540/60000 [11:21:26<14:12:07,  1.68s/it, Loss=0.0343960]
Training progress:  49%|████▉     | 29540/60000 [11:21:40<14:12:07,  1.68s/it, Loss=0.0363821]
Training progress:  49%|████▉     | 29550/60000 [11:21:40<13:33:22,  1.60s/it, Loss=0.0363821]
Training progress:  49%|████▉     | 29550/60000 [11:21:52<13:33:22,  1.60s/it, Loss=0.0336529]
Training progress:  49%|████▉     | 29560/60000 [11:21:52<12:28:17,  1.47s/it, Loss=0.0336529]
Training progress:  49%|████▉     | 29560/60000 [11:22:06<12:28:17,  1.47s/it, Loss=0.0264883]
Training progress:  49%|████▉     | 29570/60000 [11:22:06<12:14:51,  1.45s/it, Loss=0.0264883]
Training progress:  49%|████▉     | 29570/60000 [11:22:29<12:14:51,  1.45s/it, Loss=0.0337964]
Training progress:  49%|████▉     | 29580/60000 [11:22:29<14:35:10,  1.73s/it, Loss=0.0337964]
Training progress:  49%|████▉     | 29580/60000 [11:22:45<14:35:10,  1.73s/it, Loss=0.0288616]
Training progress:  49%|████▉     | 29590/60000 [11:22:45<14:10:12,  1.68s/it, Loss=0.0288616]
Training progress:  49%|████▉     | 29590/60000 [11:23:00<14:10:12,  1.68s/it, Loss=0.0325783]
Training progress:  49%|████▉     | 29600/60000 [11:23:00<13:48:12,  1.63s/it, Loss=0.0325783]
