Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val [21/05 03:19:21]
Tensorboard not available: not logging progress [21/05 03:19:21]
Training progress:  39%|███▉      | 21430/55115 [20:14<29:55, 18.76it/s, Loss=0.0435979]
Training progress:  39%|███▉      | 21440/55115 [20:14<30:03, 18.67it/s, Loss=0.0435979]
Training progress:  39%|███▉      | 21440/55115 [20:14<30:03, 18.67it/s, Loss=0.0557868]
Training progress:  39%|███▉      | 21450/55115 [20:14<27:18, 20.55it/s, Loss=0.0557868]
Training progress:  39%|███▉      | 21450/55115 [20:15<27:18, 20.55it/s, Loss=0.0503144]
Training progress:  39%|███▉      | 21460/55115 [20:15<27:01, 20.76it/s, Loss=0.0503144]
Training progress:  39%|███▉      | 21460/55115 [20:15<27:01, 20.76it/s, Loss=0.0465402]
Training progress:  39%|███▉      | 21470/55115 [20:15<30:09, 18.59it/s, Loss=0.0465402]
Training progress:  39%|███▉      | 21470/55115 [20:16<30:09, 18.59it/s, Loss=0.0488537]
Training progress:  39%|███▉      | 21480/55115 [20:16<27:54, 20.09it/s, Loss=0.0488537]
Training progress:  39%|███▉      | 21480/55115 [20:16<27:54, 20.09it/s, Loss=0.0587921]
Training progress:  39%|███▉      | 21490/55115 [20:16<28:47, 19.47it/s, Loss=0.0587921]
Training progress:  39%|███▉      | 21490/55115 [20:17<28:47, 19.47it/s, Loss=0.0408375]
Training progress:  39%|███▉      | 21500/55115 [20:17<35:43, 15.68it/s, Loss=0.0408375]
Training progress:  39%|███▉      | 21500/55115 [20:18<35:43, 15.68it/s, Loss=0.0671472]
Training progress:  39%|███▉      | 21510/55115 [20:18<33:14, 16.85it/s, Loss=0.0671472]
Training progress:  39%|███▉      | 21510/55115 [20:18<33:14, 16.85it/s, Loss=0.0491582]
Training progress:  39%|███▉      | 21520/55115 [20:18<31:10, 17.96it/s, Loss=0.0491582]
Training progress:  39%|███▉      | 21520/55115 [20:19<31:10, 17.96it/s, Loss=0.0566814]
Training progress:  39%|███▉      | 21530/55115 [20:19<40:53, 13.69it/s, Loss=0.0566814]
Training progress:  39%|███▉      | 21530/55115 [20:20<40:53, 13.69it/s, Loss=0.0521324]
Training progress:  39%|███▉      | 21540/55115 [20:20<46:18, 12.09it/s, Loss=0.0521324]
Training progress:  39%|███▉      | 21540/55115 [20:21<46:18, 12.09it/s, Loss=0.0555915]
Training progress:  39%|███▉      | 21550/55115 [20:21<48:08, 11.62it/s, Loss=0.0555915]
Training progress:  39%|███▉      | 21550/55115 [20:22<48:08, 11.62it/s, Loss=0.0593449]
Training progress:  39%|███▉      | 21560/55115 [20:22<51:13, 10.92it/s, Loss=0.0593449]
Training progress:  39%|███▉      | 21560/55115 [20:24<51:13, 10.92it/s, Loss=0.0465055]
Training progress:  39%|███▉      | 21570/55115 [20:24<54:38, 10.23it/s, Loss=0.0465055]
Training progress:  39%|███▉      | 21570/55115 [20:24<54:38, 10.23it/s, Loss=0.0460389]
Training progress:  39%|███▉      | 21580/55115 [20:24<45:59, 12.15it/s, Loss=0.0460389]
Training progress:  39%|███▉      | 21580/55115 [20:25<45:59, 12.15it/s, Loss=0.0613536]
Training progress:  39%|███▉      | 21590/55115 [20:25<42:09, 13.25it/s, Loss=0.0613536]
Training progress:  39%|███▉      | 21590/55115 [20:26<42:09, 13.25it/s, Loss=0.0458035]
Training progress:  39%|███▉      | 21600/55115 [20:26<48:18, 11.56it/s, Loss=0.0458035]
Training progress:  39%|███▉      | 21600/55115 [20:26<48:18, 11.56it/s, Loss=0.0594772]
Training progress:  39%|███▉      | 21610/55115 [20:26<44:05, 12.66it/s, Loss=0.0594772]
Training progress:  39%|███▉      | 21610/55115 [20:27<44:05, 12.66it/s, Loss=0.0562939]
Training progress:  39%|███▉      | 21620/55115 [20:27<41:11, 13.55it/s, Loss=0.0562939]
Training progress:  39%|███▉      | 21620/55115 [20:28<41:11, 13.55it/s, Loss=0.0562579]
Training progress:  39%|███▉      | 21630/55115 [20:28<48:42, 11.46it/s, Loss=0.0562579]
Training progress:  39%|███▉      | 21630/55115 [20:29<48:42, 11.46it/s, Loss=0.0527815]
Training progress:  39%|███▉      | 21640/55115 [20:29<45:53, 12.16it/s, Loss=0.0527815]
Training progress:  39%|███▉      | 21640/55115 [20:29<45:53, 12.16it/s, Loss=0.0558286]
Training progress:  39%|███▉      | 21650/55115 [20:29<40:30, 13.77it/s, Loss=0.0558286]
Training progress:  39%|███▉      | 21650/55115 [20:30<40:30, 13.77it/s, Loss=0.0585785]
Training progress:  39%|███▉      | 21660/55115 [20:30<41:06, 13.56it/s, Loss=0.0585785]
Training progress:  39%|███▉      | 21660/55115 [20:31<41:06, 13.56it/s, Loss=0.0585948]
Training progress:  39%|███▉      | 21670/55115 [20:31<40:57, 13.61it/s, Loss=0.0585948]
Training progress:  39%|███▉      | 21670/55115 [20:31<40:57, 13.61it/s, Loss=0.0616054]
Training progress:  39%|███▉      | 21680/55115 [20:31<36:57, 15.08it/s, Loss=0.0616054]
Training progress:  39%|███▉      | 21680/55115 [20:32<36:57, 15.08it/s, Loss=0.0500966]
Training progress:  39%|███▉      | 21690/55115 [20:32<41:36, 13.39it/s, Loss=0.0500966]
Training progress:  39%|███▉      | 21690/55115 [20:33<41:36, 13.39it/s, Loss=0.0548061]
Training progress:  39%|███▉      | 21700/55115 [20:33<40:08, 13.87it/s, Loss=0.0548061]
Training progress:  39%|███▉      | 21700/55115 [20:33<40:08, 13.87it/s, Loss=0.0455064]
Training progress:  39%|███▉      | 21710/55115 [20:33<37:00, 15.04it/s, Loss=0.0455064]
Training progress:  39%|███▉      | 21710/55115 [20:35<37:00, 15.04it/s, Loss=0.0410602]
Training progress:  39%|███▉      | 21720/55115 [20:35<44:09, 12.60it/s, Loss=0.0410602]
Training progress:  39%|███▉      | 21720/55115 [20:35<44:09, 12.60it/s, Loss=0.0593512]
Training progress:  39%|███▉      | 21730/55115 [20:35<41:10, 13.51it/s, Loss=0.0593512]
Training progress:  39%|███▉      | 21730/55115 [20:36<41:10, 13.51it/s, Loss=0.0564131]
Training progress:  39%|███▉      | 21740/55115 [20:36<39:08, 14.21it/s, Loss=0.0564131]
Training progress:  39%|███▉      | 21740/55115 [20:36<39:08, 14.21it/s, Loss=0.0453987]
Training progress:  39%|███▉      | 21750/55115 [20:36<34:44, 16.00it/s, Loss=0.0453987]
Training progress:  39%|███▉      | 21750/55115 [20:37<34:44, 16.00it/s, Loss=0.0554115]
Training progress:  39%|███▉      | 21760/55115 [20:37<36:40, 15.16it/s, Loss=0.0554115]
Training progress:  39%|███▉      | 21760/55115 [20:38<36:40, 15.16it/s, Loss=0.0439456]
Training progress:  39%|███▉      | 21770/55115 [20:38<37:31, 14.81it/s, Loss=0.0439456]
Training progress:  39%|███▉      | 21770/55115 [20:38<37:31, 14.81it/s, Loss=0.0515391]
Training progress:  40%|███▉      | 21780/55115 [20:38<34:43, 16.00it/s, Loss=0.0515391]
Training progress:  40%|███▉      | 21780/55115 [20:39<34:43, 16.00it/s, Loss=0.0547578]
Training progress:  40%|███▉      | 21790/55115 [20:39<37:31, 14.80it/s, Loss=0.0547578]
Training progress:  40%|███▉      | 21790/55115 [20:40<37:31, 14.80it/s, Loss=0.0453577]
Training progress:  40%|███▉      | 21800/55115 [20:40<39:23, 14.10it/s, Loss=0.0453577]
Training progress:  40%|███▉      | 21800/55115 [20:40<39:23, 14.10it/s, Loss=0.0437591]
Training progress:  40%|███▉      | 21810/55115 [20:40<34:54, 15.90it/s, Loss=0.0437591]
Training progress:  40%|███▉      | 21810/55115 [20:41<34:54, 15.90it/s, Loss=0.0544786]
Training progress:  40%|███▉      | 21820/55115 [20:41<33:53, 16.37it/s, Loss=0.0544786]
Training progress:  40%|███▉      | 21820/55115 [20:41<33:53, 16.37it/s, Loss=0.0604794]
Training progress:  40%|███▉      | 21830/55115 [20:41<31:17, 17.73it/s, Loss=0.0604794]
Training progress:  40%|███▉      | 21830/55115 [20:42<31:17, 17.73it/s, Loss=0.0546744]
Training progress:  40%|███▉      | 21840/55115 [20:42<28:47, 19.26it/s, Loss=0.0546744]
Training progress:  40%|███▉      | 21840/55115 [20:42<28:47, 19.26it/s, Loss=0.0573670]
Training progress:  40%|███▉      | 21850/55115 [20:42<27:46, 19.96it/s, Loss=0.0573670]
Training progress:  40%|███▉      | 21850/55115 [20:43<27:46, 19.96it/s, Loss=0.0579784]
Training progress:  40%|███▉      | 21860/55115 [20:43<27:11, 20.38it/s, Loss=0.0579784]
Training progress:  40%|███▉      | 21860/55115 [20:43<27:11, 20.38it/s, Loss=0.0644001]
Training progress:  40%|███▉      | 21870/55115 [20:43<26:38, 20.80it/s, Loss=0.0644001]
Training progress:  40%|███▉      | 21870/55115 [20:44<26:38, 20.80it/s, Loss=0.0617779]
Training progress:  40%|███▉      | 21880/55115 [20:44<26:05, 21.23it/s, Loss=0.0617779]
Training progress:  40%|███▉      | 21880/55115 [20:44<26:05, 21.23it/s, Loss=0.0411938]
Training progress:  40%|███▉      | 21890/55115 [20:44<25:58, 21.32it/s, Loss=0.0411938]
Training progress:  40%|███▉      | 21890/55115 [20:47<25:58, 21.32it/s, Loss=0.0554308]
Training progress:  40%|███▉      | 21900/55115 [20:47<1:02:06,  8.91it/s, Loss=0.0554308]
Training progress:  40%|███▉      | 21900/55115 [20:47<1:02:06,  8.91it/s, Loss=0.0393439]
Training progress:  40%|███▉      | 21910/55115 [20:47<51:17, 10.79it/s, Loss=0.0393439]  
Training progress:  40%|███▉      | 21910/55115 [20:47<51:17, 10.79it/s, Loss=0.0484262]
Training progress:  40%|███▉      | 21920/55115 [20:47<42:22, 13.06it/s, Loss=0.0484262]
Training progress:  40%|███▉      | 21920/55115 [20:48<42:22, 13.06it/s, Loss=0.0561799]
Training progress:  40%|███▉      | 21930/55115 [20:48<43:38, 12.67it/s, Loss=0.0561799]
Training progress:  40%|███▉      | 21930/55115 [20:49<43:38, 12.67it/s, Loss=0.0573286]
Training progress:  40%|███▉      | 21940/55115 [20:49<38:39, 14.30it/s, Loss=0.0573286]
Training progress:  40%|███▉      | 21940/55115 [20:49<38:39, 14.30it/s, Loss=0.0478705]
Training progress:  40%|███▉      | 21950/55115 [20:49<33:15, 16.62it/s, Loss=0.0478705]
Training progress:  40%|███▉      | 21950/55115 [20:50<33:15, 16.62it/s, Loss=0.0534163]
Training progress:  40%|███▉      | 21960/55115 [20:50<30:41, 18.01it/s, Loss=0.0534163]
Training progress:  40%|███▉      | 21960/55115 [20:50<30:41, 18.01it/s, Loss=0.0643266]
Training progress:  40%|███▉      | 21970/55115 [20:50<34:10, 16.16it/s, Loss=0.0643266]
Training progress:  40%|███▉      | 21970/55115 [20:51<34:10, 16.16it/s, Loss=0.0494122]
Training progress:  40%|███▉      | 21980/55115 [20:51<30:30, 18.10it/s, Loss=0.0494122]
Training progress:  40%|███▉      | 21980/55115 [20:51<30:30, 18.10it/s, Loss=0.0596531]
Training progress:  40%|███▉      | 21990/55115 [20:51<28:30, 19.36it/s, Loss=0.0596531]
Training progress:  40%|███▉      | 21990/55115 [20:52<28:30, 19.36it/s, Loss=0.0457473]
Training progress:  40%|███▉      | 22000/55115 [20:52<33:24, 16.52it/s, Loss=0.0457473]
Training progress:  40%|███▉      | 22000/55115 [20:53<33:24, 16.52it/s, Loss=0.0517447]
Training progress:  40%|███▉      | 22010/55115 [20:53<30:55, 17.84it/s, Loss=0.0517447]
Training progress:  40%|███▉      | 22010/55115 [20:53<30:55, 17.84it/s, Loss=0.0568200]
Training progress:  40%|███▉      | 22020/55115 [20:53<29:39, 18.59it/s, Loss=0.0568200]
Training progress:  40%|███▉      | 22020/55115 [20:54<29:39, 18.59it/s, Loss=0.0559995]
Training progress:  40%|███▉      | 22030/55115 [20:54<34:54, 15.79it/s, Loss=0.0559995]
Training progress:  40%|███▉      | 22030/55115 [20:54<34:54, 15.79it/s, Loss=0.0595726]
Training progress:  40%|███▉      | 22040/55115 [20:54<31:48, 17.33it/s, Loss=0.0595726]
Training progress:  40%|███▉      | 22040/55115 [20:55<31:48, 17.33it/s, Loss=0.0440163]
Training progress:  40%|████      | 22050/55115 [20:55<28:48, 19.12it/s, Loss=0.0440163]
Training progress:  40%|████      | 22050/55115 [20:55<28:48, 19.12it/s, Loss=0.0491707]
Training progress:  40%|████      | 22060/55115 [20:55<31:06, 17.71it/s, Loss=0.0491707]
Training progress:  40%|████      | 22060/55115 [20:56<31:06, 17.71it/s, Loss=0.0461989]
Training progress:  40%|████      | 22070/55115 [20:56<31:39, 17.39it/s, Loss=0.0461989]
Training progress:  40%|████      | 22070/55115 [20:56<31:39, 17.39it/s, Loss=0.0560170]
Training progress:  40%|████      | 22080/55115 [20:56<28:11, 19.53it/s, Loss=0.0560170]
Training progress:  40%|████      | 22080/55115 [20:57<28:11, 19.53it/s, Loss=0.0566564]
Training progress:  40%|████      | 22090/55115 [20:57<29:49, 18.46it/s, Loss=0.0566564]
Training progress:  40%|████      | 22090/55115 [20:57<29:49, 18.46it/s, Loss=0.0521519]
Training progress:  40%|████      | 22100/55115 [20:57<30:21, 18.13it/s, Loss=0.0521519]
Training progress:  40%|████      | 22100/55115 [20:58<30:21, 18.13it/s, Loss=0.0568038]
Training progress:  40%|████      | 22110/55115 [20:58<27:34, 19.95it/s, Loss=0.0568038]
Training progress:  40%|████      | 22110/55115 [20:58<27:34, 19.95it/s, Loss=0.0534893]
Training progress:  40%|████      | 22120/55115 [20:58<26:18, 20.90it/s, Loss=0.0534893]
Training progress:  40%|████      | 22120/55115 [20:59<26:18, 20.90it/s, Loss=0.0520216]
Training progress:  40%|████      | 22130/55115 [20:59<29:50, 18.42it/s, Loss=0.0520216]
Training progress:  40%|████      | 22130/55115 [20:59<29:50, 18.42it/s, Loss=0.0521019]
Training progress:  40%|████      | 22140/55115 [20:59<27:12, 20.20it/s, Loss=0.0521019]
Training progress:  40%|████      | 22140/55115 [21:00<27:12, 20.20it/s, Loss=0.0642933]
Training progress:  40%|████      | 22150/55115 [21:00<25:26, 21.59it/s, Loss=0.0642933]
Training progress:  40%|████      | 22150/55115 [21:01<25:26, 21.59it/s, Loss=0.0502351]
Training progress:  40%|████      | 22160/55115 [21:01<30:11, 18.19it/s, Loss=0.0502351]
Training progress:  40%|████      | 22160/55115 [21:01<30:11, 18.19it/s, Loss=0.0543170]
Training progress:  40%|████      | 22170/55115 [21:01<27:23, 20.05it/s, Loss=0.0543170]
Training progress:  40%|████      | 22170/55115 [21:01<27:23, 20.05it/s, Loss=0.0396098]
Training progress:  40%|████      | 22180/55115 [21:01<26:00, 21.11it/s, Loss=0.0396098]
Training progress:  40%|████      | 22180/55115 [21:03<26:00, 21.11it/s, Loss=0.0494136]
Training progress:  40%|████      | 22190/55115 [21:03<45:21, 12.10it/s, Loss=0.0494136]
Training progress:  40%|████      | 22190/55115 [21:03<45:21, 12.10it/s, Loss=0.0459964]
Training progress:  40%|████      | 22200/55115 [21:03<37:48, 14.51it/s, Loss=0.0459964]
Training progress:  40%|████      | 22200/55115 [21:04<37:48, 14.51it/s, Loss=0.0451905]
Training progress:  40%|████      | 22210/55115 [21:04<32:45, 16.74it/s, Loss=0.0451905]
Training progress:  40%|████      | 22210/55115 [21:04<32:45, 16.74it/s, Loss=0.0502274]
Training progress:  40%|████      | 22220/55115 [21:04<29:05, 18.85it/s, Loss=0.0502274]
Training progress:  40%|████      | 22220/55115 [21:05<29:05, 18.85it/s, Loss=0.0523743]
Training progress:  40%|████      | 22230/55115 [21:05<31:39, 17.31it/s, Loss=0.0523743]
Training progress:  40%|████      | 22230/55115 [21:05<31:39, 17.31it/s, Loss=0.0557732]
Training progress:  40%|████      | 22240/55115 [21:05<28:31, 19.21it/s, Loss=0.0557732]
Training progress:  40%|████      | 22240/55115 [21:06<28:31, 19.21it/s, Loss=0.0493208]
Training progress:  40%|████      | 22250/55115 [21:06<26:21, 20.79it/s, Loss=0.0493208]
Training progress:  40%|████      | 22250/55115 [21:06<26:21, 20.79it/s, Loss=0.0591517]
Training progress:  40%|████      | 22260/55115 [21:06<32:03, 17.08it/s, Loss=0.0591517]
Training progress:  40%|████      | 22260/55115 [21:07<32:03, 17.08it/s, Loss=0.0458873]
Training progress:  40%|████      | 22270/55115 [21:07<28:32, 19.18it/s, Loss=0.0458873]
Training progress:  40%|████      | 22270/55115 [21:07<28:32, 19.18it/s, Loss=0.0424413]
Training progress:  40%|████      | 22280/55115 [21:07<26:07, 20.95it/s, Loss=0.0424413]
Training progress:  40%|████      | 22280/55115 [21:08<26:07, 20.95it/s, Loss=0.0485327]
Training progress:  40%|████      | 22290/55115 [21:08<29:51, 18.32it/s, Loss=0.0485327]
Training progress:  40%|████      | 22290/55115 [21:08<29:51, 18.32it/s, Loss=0.0650414]
Training progress:  40%|████      | 22300/55115 [21:08<26:53, 20.34it/s, Loss=0.0650414]
Training progress:  40%|████      | 22300/55115 [21:09<26:53, 20.34it/s, Loss=0.0499137]
Training progress:  40%|████      | 22310/55115 [21:09<25:02, 21.84it/s, Loss=0.0499137]
Training progress:  40%|████      | 22310/55115 [21:09<25:02, 21.84it/s, Loss=0.0468237]
Training progress:  40%|████      | 22320/55115 [21:09<30:23, 17.99it/s, Loss=0.0468237]
Training progress:  40%|████      | 22320/55115 [21:10<30:23, 17.99it/s, Loss=0.0483944]
Training progress:  41%|████      | 22330/55115 [21:10<27:19, 19.99it/s, Loss=0.0483944]
Training progress:  41%|████      | 22330/55115 [21:10<27:19, 19.99it/s, Loss=0.0475231]
Training progress:  41%|████      | 22340/55115 [21:10<25:14, 21.65it/s, Loss=0.0475231]
Training progress:  41%|████      | 22340/55115 [21:11<25:14, 21.65it/s, Loss=0.0469808]
Training progress:  41%|████      | 22350/55115 [21:11<30:39, 17.81it/s, Loss=0.0469808]
Training progress:  41%|████      | 22350/55115 [21:11<30:39, 17.81it/s, Loss=0.0621914]
Training progress:  41%|████      | 22360/55115 [21:11<27:16, 20.01it/s, Loss=0.0621914]
Training progress:  41%|████      | 22360/55115 [21:12<27:16, 20.01it/s, Loss=0.0521459]
Training progress:  41%|████      | 22370/55115 [21:12<25:08, 21.70it/s, Loss=0.0521459]
Training progress:  41%|████      | 22370/55115 [21:12<25:08, 21.70it/s, Loss=0.0652581]
Training progress:  41%|████      | 22380/55115 [21:12<23:49, 22.89it/s, Loss=0.0652581]
Training progress:  41%|████      | 22380/55115 [21:13<23:49, 22.89it/s, Loss=0.0566490]
Training progress:  41%|████      | 22390/55115 [21:13<29:21, 18.58it/s, Loss=0.0566490]
Training progress:  41%|████      | 22390/55115 [21:13<29:21, 18.58it/s, Loss=0.0491204]
Training progress:  41%|████      | 22400/55115 [21:13<26:33, 20.53it/s, Loss=0.0491204]
Training progress:  41%|████      | 22400/55115 [21:14<26:33, 20.53it/s, Loss=0.0450379]
Training progress:  41%|████      | 22410/55115 [21:14<24:20, 22.39it/s, Loss=0.0450379]
Training progress:  41%|████      | 22410/55115 [21:14<24:20, 22.39it/s, Loss=0.0530088]
Training progress:  41%|████      | 22420/55115 [21:14<29:56, 18.20it/s, Loss=0.0530088]
Training progress:  41%|████      | 22420/55115 [21:15<29:56, 18.20it/s, Loss=0.0543924]
Training progress:  41%|████      | 22430/55115 [21:15<26:46, 20.35it/s, Loss=0.0543924]
Training progress:  41%|████      | 22430/55115 [21:15<26:46, 20.35it/s, Loss=0.0494059]
Training progress:  41%|████      | 22440/55115 [21:15<24:48, 21.95it/s, Loss=0.0494059]
Training progress:  41%|████      | 22440/55115 [21:16<24:48, 21.95it/s, Loss=0.0426402]
Training progress:  41%|████      | 22450/55115 [21:16<31:34, 17.24it/s, Loss=0.0426402]
Training progress:  41%|████      | 22450/55115 [21:16<31:34, 17.24it/s, Loss=0.0481596]
Training progress:  41%|████      | 22460/55115 [21:16<28:39, 18.99it/s, Loss=0.0481596]
Training progress:  41%|████      | 22460/55115 [21:17<28:39, 18.99it/s, Loss=0.0527575]
Training progress:  41%|████      | 22470/55115 [21:17<26:39, 20.40it/s, Loss=0.0527575]
Training progress:  41%|████      | 22470/55115 [21:18<26:39, 20.40it/s, Loss=0.0591828]
Training progress:  41%|████      | 22480/55115 [21:18<33:13, 16.37it/s, Loss=0.0591828]
Training progress:  41%|████      | 22480/55115 [21:18<33:13, 16.37it/s, Loss=0.0517714]
Training progress:  41%|████      | 22490/55115 [21:18<31:00, 17.53it/s, Loss=0.0517714]
Training progress:  41%|████      | 22490/55115 [21:19<31:00, 17.53it/s, Loss=0.0507605]
Training progress:  41%|████      | 22500/55115 [21:19<28:59, 18.75it/s, Loss=0.0507605]
Training progress:  41%|████      | 22500/55115 [21:19<28:59, 18.75it/s, Loss=0.0653781]
Training progress:  41%|████      | 22510/55115 [21:19<36:14, 14.99it/s, Loss=0.0653781]
Training progress:  41%|████      | 22510/55115 [21:20<36:14, 14.99it/s, Loss=0.0463499]
Training progress:  41%|████      | 22520/55115 [21:20<32:33, 16.69it/s, Loss=0.0463499]
Training progress:  41%|████      | 22520/55115 [21:20<32:33, 16.69it/s, Loss=0.0579168]
Training progress:  41%|████      | 22530/55115 [21:20<31:23, 17.30it/s, Loss=0.0579168]
Training progress:  41%|████      | 22530/55115 [21:21<31:23, 17.30it/s, Loss=0.0647932]
Training progress:  41%|████      | 22540/55115 [21:21<31:45, 17.09it/s, Loss=0.0647932]
Training progress:  41%|████      | 22540/55115 [21:22<31:45, 17.09it/s, Loss=0.0570778]
Training progress:  41%|████      | 22550/55115 [21:22<40:45, 13.32it/s, Loss=0.0570778]
Training progress:  41%|████      | 22550/55115 [21:23<40:45, 13.32it/s, Loss=0.0665671]
Training progress:  41%|████      | 22560/55115 [21:23<40:07, 13.52it/s, Loss=0.0665671]
Training progress:  41%|████      | 22560/55115 [21:23<40:07, 13.52it/s, Loss=0.0538916]
Training progress:  41%|████      | 22570/55115 [21:23<36:46, 14.75it/s, Loss=0.0538916]
Training progress:  41%|████      | 22570/55115 [21:24<36:46, 14.75it/s, Loss=0.0563740]
Training progress:  41%|████      | 22580/55115 [21:24<39:31, 13.72it/s, Loss=0.0563740]
Training progress:  41%|████      | 22580/55115 [21:25<39:31, 13.72it/s, Loss=0.0462429]
Training progress:  41%|████      | 22590/55115 [21:25<36:37, 14.80it/s, Loss=0.0462429]
Training progress:  41%|████      | 22590/55115 [21:25<36:37, 14.80it/s, Loss=0.0537545]
Training progress:  41%|████      | 22600/55115 [21:25<33:57, 15.96it/s, Loss=0.0537545]
Training progress:  41%|████      | 22600/55115 [21:26<33:57, 15.96it/s, Loss=0.0663162]
Training progress:  41%|████      | 22610/55115 [21:26<31:59, 16.93it/s, Loss=0.0663162]
Training progress:  41%|████      | 22610/55115 [21:26<31:59, 16.93it/s, Loss=0.0483238]
Training progress:  41%|████      | 22620/55115 [21:26<29:54, 18.11it/s, Loss=0.0483238]
Training progress:  41%|████      | 22620/55115 [21:27<29:54, 18.11it/s, Loss=0.0547822]
Training progress:  41%|████      | 22630/55115 [21:27<28:08, 19.23it/s, Loss=0.0547822]
Training progress:  41%|████      | 22630/55115 [21:27<28:08, 19.23it/s, Loss=0.0478723]
Training progress:  41%|████      | 22640/55115 [21:27<27:10, 19.91it/s, Loss=0.0478723]
Training progress:  41%|████      | 22640/55115 [21:28<27:10, 19.91it/s, Loss=0.0450095]
Training progress:  41%|████      | 22650/55115 [21:28<27:25, 19.73it/s, Loss=0.0450095]
[EPOCH 30] Saving Checkpoint [21/05 03:41:03]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val/chkpnt/7551.pth [21/05 03:41:03]

Training progress:  41%|████      | 22650/55115 [21:32<27:25, 19.73it/s, Loss=0.0476574]
Training progress:  41%|████      | 22660/55115 [21:32<1:34:03,  5.75it/s, Loss=0.0476574]
Training progress:  41%|████      | 22660/55115 [21:33<1:34:03,  5.75it/s, Loss=0.0615012]
Training progress:  41%|████      | 22670/55115 [21:33<1:17:44,  6.96it/s, Loss=0.0615012]
Training progress:  41%|████      | 22670/55115 [21:34<1:17:44,  6.96it/s, Loss=0.0554363]
Training progress:  41%|████      | 22680/55115 [21:34<1:01:39,  8.77it/s, Loss=0.0554363]
Training progress:  41%|████      | 22680/55115 [21:34<1:01:39,  8.77it/s, Loss=0.0571934]
Training progress:  41%|████      | 22690/55115 [21:34<53:01, 10.19it/s, Loss=0.0571934]  
Training progress:  41%|████      | 22690/55115 [21:35<53:01, 10.19it/s, Loss=0.0446554]
Training progress:  41%|████      | 22700/55115 [21:35<54:49,  9.85it/s, Loss=0.0446554]
Training progress:  41%|████      | 22700/55115 [21:36<54:49,  9.85it/s, Loss=0.0572179]
Training progress:  41%|████      | 22710/55115 [21:36<48:07, 11.22it/s, Loss=0.0572179]
Training progress:  41%|████      | 22710/55115 [21:36<48:07, 11.22it/s, Loss=0.0601654]
Training progress:  41%|████      | 22720/55115 [21:36<41:18, 13.07it/s, Loss=0.0601654]
Training progress:  41%|████      | 22720/55115 [21:38<41:18, 13.07it/s, Loss=0.0455460]
Training progress:  41%|████      | 22730/55115 [21:38<49:31, 10.90it/s, Loss=0.0455460]
Training progress:  41%|████      | 22730/55115 [21:38<49:31, 10.90it/s, Loss=0.0485576]
Training progress:  41%|████▏     | 22740/55115 [21:38<41:32, 12.99it/s, Loss=0.0485576]
Training progress:  41%|████▏     | 22740/55115 [21:38<41:32, 12.99it/s, Loss=0.0634694]
Training progress:  41%|████▏     | 22750/55115 [21:38<36:09, 14.92it/s, Loss=0.0634694]
Training progress:  41%|████▏     | 22750/55115 [21:39<36:09, 14.92it/s, Loss=0.0559896]
Training progress:  41%|████▏     | 22760/55115 [21:39<35:03, 15.38it/s, Loss=0.0559896]
Training progress:  41%|████▏     | 22760/55115 [21:40<35:03, 15.38it/s, Loss=0.0534087]
Training progress:  41%|████▏     | 22770/55115 [21:40<39:02, 13.81it/s, Loss=0.0534087]
Training progress:  41%|████▏     | 22770/55115 [21:40<39:02, 13.81it/s, Loss=0.0473348]
Training progress:  41%|████▏     | 22780/55115 [21:40<35:49, 15.04it/s, Loss=0.0473348]
Training progress:  41%|████▏     | 22780/55115 [21:41<35:49, 15.04it/s, Loss=0.0410319]
Training progress:  41%|████▏     | 22790/55115 [21:41<36:06, 14.92it/s, Loss=0.0410319]
Training progress:  41%|████▏     | 22790/55115 [21:42<36:06, 14.92it/s, Loss=0.0468454]
Training progress:  41%|████▏     | 22800/55115 [21:42<41:21, 13.02it/s, Loss=0.0468454]
Training progress:  41%|████▏     | 22800/55115 [21:43<41:21, 13.02it/s, Loss=0.0599662]
Training progress:  41%|████▏     | 22810/55115 [21:43<34:48, 15.47it/s, Loss=0.0599662]
Training progress:  41%|████▏     | 22810/55115 [21:43<34:48, 15.47it/s, Loss=0.0540789]
Training progress:  41%|████▏     | 22820/55115 [21:43<32:07, 16.75it/s, Loss=0.0540789]
Training progress:  41%|████▏     | 22820/55115 [21:44<32:07, 16.75it/s, Loss=0.0532466]
Training progress:  41%|████▏     | 22830/55115 [21:44<34:45, 15.48it/s, Loss=0.0532466]
Training progress:  41%|████▏     | 22830/55115 [21:44<34:45, 15.48it/s, Loss=0.0646955]
Training progress:  41%|████▏     | 22840/55115 [21:44<30:51, 17.43it/s, Loss=0.0646955]
Training progress:  41%|████▏     | 22840/55115 [21:45<30:51, 17.43it/s, Loss=0.0495993]
Training progress:  41%|████▏     | 22850/55115 [21:45<29:24, 18.28it/s, Loss=0.0495993]
