Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val [21/05 04:51:38]
Tensorboard not available: not logging progress [21/05 04:51:38]
Training progress:   7%|▋         | 3740/55115 [05:56<1:14:03, 11.56it/s, Loss=0.0366296]
Training progress:   7%|▋         | 3740/55115 [05:57<1:14:03, 11.56it/s, Loss=0.0396744]
Training progress:   7%|▋         | 3750/55115 [05:57<1:16:29, 11.19it/s, Loss=0.0396744]
Training progress:   7%|▋         | 3750/55115 [05:58<1:16:29, 11.19it/s, Loss=0.0363985]
Training progress:   7%|▋         | 3760/55115 [05:58<1:14:44, 11.45it/s, Loss=0.0363985]
Training progress:   7%|▋         | 3760/55115 [05:59<1:14:44, 11.45it/s, Loss=0.0340949]
Training progress:   7%|▋         | 3770/55115 [05:59<1:14:35, 11.47it/s, Loss=0.0340949]
Training progress:   7%|▋         | 3770/55115 [06:02<1:14:35, 11.47it/s, Loss=0.0320722]
Training progress:   7%|▋         | 3780/55115 [06:02<2:07:05,  6.73it/s, Loss=0.0320722]
Training progress:   7%|▋         | 3780/55115 [06:03<2:07:05,  6.73it/s, Loss=0.0278037]
Training progress:   7%|▋         | 3790/55115 [06:03<1:53:04,  7.57it/s, Loss=0.0278037]
Training progress:   7%|▋         | 3790/55115 [06:04<1:53:04,  7.57it/s, Loss=0.0372581]
Training progress:   7%|▋         | 3800/55115 [06:04<1:43:59,  8.22it/s, Loss=0.0372581]
Training progress:   7%|▋         | 3800/55115 [06:05<1:43:59,  8.22it/s, Loss=0.0274170]
Training progress:   7%|▋         | 3810/55115 [06:05<1:47:02,  7.99it/s, Loss=0.0274170]
Training progress:   7%|▋         | 3810/55115 [06:06<1:47:02,  7.99it/s, Loss=0.0464330]
Training progress:   7%|▋         | 3820/55115 [06:06<1:38:45,  8.66it/s, Loss=0.0464330]
Training progress:   7%|▋         | 3820/55115 [06:07<1:38:45,  8.66it/s, Loss=0.0377180]
Training progress:   7%|▋         | 3830/55115 [06:07<1:32:19,  9.26it/s, Loss=0.0377180]
Training progress:   7%|▋         | 3830/55115 [06:08<1:32:19,  9.26it/s, Loss=0.0449128]
Training progress:   7%|▋         | 3840/55115 [06:08<1:30:43,  9.42it/s, Loss=0.0449128]
Training progress:   7%|▋         | 3840/55115 [06:09<1:30:43,  9.42it/s, Loss=0.0502567]
Training progress:   7%|▋         | 3850/55115 [06:09<1:25:09, 10.03it/s, Loss=0.0502567]
Training progress:   7%|▋         | 3850/55115 [06:10<1:25:09, 10.03it/s, Loss=0.0418527]
Training progress:   7%|▋         | 3860/55115 [06:10<1:22:34, 10.35it/s, Loss=0.0418527]
Training progress:   7%|▋         | 3860/55115 [06:11<1:22:34, 10.35it/s, Loss=0.0308451]
Training progress:   7%|▋         | 3870/55115 [06:11<1:22:47, 10.32it/s, Loss=0.0308451]
Training progress:   7%|▋         | 3870/55115 [06:12<1:22:47, 10.32it/s, Loss=0.0319713]
Training progress:   7%|▋         | 3880/55115 [06:12<1:18:05, 10.93it/s, Loss=0.0319713]
Training progress:   7%|▋         | 3880/55115 [06:12<1:18:05, 10.93it/s, Loss=0.0298607]
Training progress:   7%|▋         | 3890/55115 [06:12<1:15:42, 11.28it/s, Loss=0.0298607]
Training progress:   7%|▋         | 3890/55115 [06:13<1:15:42, 11.28it/s, Loss=0.0324077]
Training progress:   7%|▋         | 3900/55115 [06:13<1:16:09, 11.21it/s, Loss=0.0324077]
Training progress:   7%|▋         | 3900/55115 [06:15<1:16:09, 11.21it/s, Loss=0.0293142]
Training progress:   7%|▋         | 3910/55115 [06:15<1:28:45,  9.62it/s, Loss=0.0293142]
Training progress:   7%|▋         | 3910/55115 [06:16<1:28:45,  9.62it/s, Loss=0.0388579]
Training progress:   7%|▋         | 3920/55115 [06:16<1:25:02, 10.03it/s, Loss=0.0388579]
Training progress:   7%|▋         | 3920/55115 [06:16<1:25:02, 10.03it/s, Loss=0.0287013]
Training progress:   7%|▋         | 3930/55115 [06:16<1:21:12, 10.51it/s, Loss=0.0287013]
Training progress:   7%|▋         | 3930/55115 [06:17<1:21:12, 10.51it/s, Loss=0.0282743]
Training progress:   7%|▋         | 3940/55115 [06:17<1:21:28, 10.47it/s, Loss=0.0282743]
Training progress:   7%|▋         | 3940/55115 [06:18<1:21:28, 10.47it/s, Loss=0.0431785]
Training progress:   7%|▋         | 3950/55115 [06:18<1:19:23, 10.74it/s, Loss=0.0431785]
Training progress:   7%|▋         | 3950/55115 [06:19<1:19:23, 10.74it/s, Loss=0.0255831]
Training progress:   7%|▋         | 3960/55115 [06:19<1:17:05, 11.06it/s, Loss=0.0255831]
Training progress:   7%|▋         | 3960/55115 [06:20<1:17:05, 11.06it/s, Loss=0.0479202]
Training progress:   7%|▋         | 3970/55115 [06:20<1:19:52, 10.67it/s, Loss=0.0479202]
Training progress:   7%|▋         | 3970/55115 [06:21<1:19:52, 10.67it/s, Loss=0.0402178]
Training progress:   7%|▋         | 3980/55115 [06:21<1:19:28, 10.72it/s, Loss=0.0402178]
Training progress:   7%|▋         | 3980/55115 [06:22<1:19:28, 10.72it/s, Loss=0.0302948]
Training progress:   7%|▋         | 3990/55115 [06:22<1:20:11, 10.63it/s, Loss=0.0302948]
Training progress:   7%|▋         | 3990/55115 [06:23<1:20:11, 10.63it/s, Loss=0.0289258]
Training progress:   7%|▋         | 4000/55115 [06:23<1:19:14, 10.75it/s, Loss=0.0289258]
Training progress:   7%|▋         | 4000/55115 [06:24<1:19:14, 10.75it/s, Loss=0.0339622]
Training progress:   7%|▋         | 4010/55115 [06:24<1:16:15, 11.17it/s, Loss=0.0339622]
Training progress:   7%|▋         | 4010/55115 [06:25<1:16:15, 11.17it/s, Loss=0.0345486]
Training progress:   7%|▋         | 4020/55115 [06:25<1:14:31, 11.43it/s, Loss=0.0345486]
Training progress:   7%|▋         | 4020/55115 [06:26<1:14:31, 11.43it/s, Loss=0.0369675]
Training progress:   7%|▋         | 4030/55115 [06:26<1:16:26, 11.14it/s, Loss=0.0369675]
Training progress:   7%|▋         | 4030/55115 [06:26<1:16:26, 11.14it/s, Loss=0.0339225]
Training progress:   7%|▋         | 4040/55115 [06:26<1:14:35, 11.41it/s, Loss=0.0339225]
Training progress:   7%|▋         | 4040/55115 [06:27<1:14:35, 11.41it/s, Loss=0.0323943]
Training progress:   7%|▋         | 4050/55115 [06:27<1:16:09, 11.17it/s, Loss=0.0323943]
Training progress:   7%|▋         | 4050/55115 [06:28<1:16:09, 11.17it/s, Loss=0.0308625]
Training progress:   7%|▋         | 4060/55115 [06:28<1:16:36, 11.11it/s, Loss=0.0308625]
Training progress:   7%|▋         | 4060/55115 [06:29<1:16:36, 11.11it/s, Loss=0.0247387]
Training progress:   7%|▋         | 4070/55115 [06:29<1:16:51, 11.07it/s, Loss=0.0247387]
Training progress:   7%|▋         | 4070/55115 [06:30<1:16:51, 11.07it/s, Loss=0.0381436]
Training progress:   7%|▋         | 4080/55115 [06:30<1:15:40, 11.24it/s, Loss=0.0381436]
Training progress:   7%|▋         | 4080/55115 [06:31<1:15:40, 11.24it/s, Loss=0.0308321]
Training progress:   7%|▋         | 4090/55115 [06:31<1:14:49, 11.37it/s, Loss=0.0308321]
Training progress:   7%|▋         | 4090/55115 [06:32<1:14:49, 11.37it/s, Loss=0.0323743]
Training progress:   7%|▋         | 4100/55115 [06:32<1:19:57, 10.63it/s, Loss=0.0323743]
Training progress:   7%|▋         | 4100/55115 [06:33<1:19:57, 10.63it/s, Loss=0.0270040]
Training progress:   7%|▋         | 4110/55115 [06:33<1:16:52, 11.06it/s, Loss=0.0270040]
Training progress:   7%|▋         | 4110/55115 [06:34<1:16:52, 11.06it/s, Loss=0.0389416]
Training progress:   7%|▋         | 4120/55115 [06:34<1:17:32, 10.96it/s, Loss=0.0389416]
Training progress:   7%|▋         | 4120/55115 [06:35<1:17:32, 10.96it/s, Loss=0.0272111]
Training progress:   7%|▋         | 4130/55115 [06:35<1:16:48, 11.06it/s, Loss=0.0272111]
Training progress:   7%|▋         | 4130/55115 [06:35<1:16:48, 11.06it/s, Loss=0.0347603]
Training progress:   8%|▊         | 4140/55115 [06:35<1:14:24, 11.42it/s, Loss=0.0347603]
Training progress:   8%|▊         | 4140/55115 [06:36<1:14:24, 11.42it/s, Loss=0.0362133]
Training progress:   8%|▊         | 4150/55115 [06:36<1:13:06, 11.62it/s, Loss=0.0362133]
Training progress:   8%|▊         | 4150/55115 [06:37<1:13:06, 11.62it/s, Loss=0.0316672]
Training progress:   8%|▊         | 4160/55115 [06:37<1:18:30, 10.82it/s, Loss=0.0316672]
Training progress:   8%|▊         | 4160/55115 [06:38<1:18:30, 10.82it/s, Loss=0.0457327]
Training progress:   8%|▊         | 4170/55115 [06:38<1:16:18, 11.13it/s, Loss=0.0457327]
Training progress:   8%|▊         | 4170/55115 [06:39<1:16:18, 11.13it/s, Loss=0.0272016]
Training progress:   8%|▊         | 4180/55115 [06:39<1:17:12, 11.00it/s, Loss=0.0272016]
Training progress:   8%|▊         | 4180/55115 [06:40<1:17:12, 11.00it/s, Loss=0.0318089]
Training progress:   8%|▊         | 4190/55115 [06:40<1:16:24, 11.11it/s, Loss=0.0318089]
Training progress:   8%|▊         | 4190/55115 [06:41<1:16:24, 11.11it/s, Loss=0.0319116]
Training progress:   8%|▊         | 4200/55115 [06:41<1:14:34, 11.38it/s, Loss=0.0319116]
Training progress:   8%|▊         | 4200/55115 [06:42<1:14:34, 11.38it/s, Loss=0.0389580]
Training progress:   8%|▊         | 4210/55115 [06:42<1:13:17, 11.58it/s, Loss=0.0389580]
Training progress:   8%|▊         | 4210/55115 [06:42<1:13:17, 11.58it/s, Loss=0.0374178]
Training progress:   8%|▊         | 4220/55115 [06:43<1:14:25, 11.40it/s, Loss=0.0374178]
Training progress:   8%|▊         | 4220/55115 [06:43<1:14:25, 11.40it/s, Loss=0.0327201]
Training progress:   8%|▊         | 4230/55115 [06:43<1:16:21, 11.11it/s, Loss=0.0327201]
Training progress:   8%|▊         | 4230/55115 [06:44<1:16:21, 11.11it/s, Loss=0.0468178]
Training progress:   8%|▊         | 4240/55115 [06:44<1:17:06, 11.00it/s, Loss=0.0468178]
Training progress:   8%|▊         | 4240/55115 [06:45<1:17:06, 11.00it/s, Loss=0.0272146]
Training progress:   8%|▊         | 4250/55115 [06:45<1:16:42, 11.05it/s, Loss=0.0272146]
Training progress:   8%|▊         | 4250/55115 [06:46<1:16:42, 11.05it/s, Loss=0.0406767]
Training progress:   8%|▊         | 4260/55115 [06:46<1:18:41, 10.77it/s, Loss=0.0406767]
Training progress:   8%|▊         | 4260/55115 [06:47<1:18:41, 10.77it/s, Loss=0.0288641]
Training progress:   8%|▊         | 4270/55115 [06:47<1:18:30, 10.80it/s, Loss=0.0288641]
Training progress:   8%|▊         | 4270/55115 [06:48<1:18:30, 10.80it/s, Loss=0.0328531]
Training progress:   8%|▊         | 4280/55115 [06:48<1:17:09, 10.98it/s, Loss=0.0328531]
Training progress:   8%|▊         | 4280/55115 [06:49<1:17:09, 10.98it/s, Loss=0.0257447]
Training progress:   8%|▊         | 4290/55115 [06:49<1:19:25, 10.67it/s, Loss=0.0257447]
Training progress:   8%|▊         | 4290/55115 [06:50<1:19:25, 10.67it/s, Loss=0.0297061]
Training progress:   8%|▊         | 4300/55115 [06:50<1:16:46, 11.03it/s, Loss=0.0297061]
Training progress:   8%|▊         | 4300/55115 [06:51<1:16:46, 11.03it/s, Loss=0.0301970]
Training progress:   8%|▊         | 4310/55115 [06:51<1:16:40, 11.04it/s, Loss=0.0301970]
Training progress:   8%|▊         | 4310/55115 [06:52<1:16:40, 11.04it/s, Loss=0.0332261]
Training progress:   8%|▊         | 4320/55115 [06:52<1:20:57, 10.46it/s, Loss=0.0332261]
Training progress:   8%|▊         | 4320/55115 [06:53<1:20:57, 10.46it/s, Loss=0.0417820]
Training progress:   8%|▊         | 4330/55115 [06:53<1:17:41, 10.89it/s, Loss=0.0417820]
Training progress:   8%|▊         | 4330/55115 [06:54<1:17:41, 10.89it/s, Loss=0.0418631]
Training progress:   8%|▊         | 4340/55115 [06:54<1:17:36, 10.90it/s, Loss=0.0418631]
Training progress:   8%|▊         | 4340/55115 [06:55<1:17:36, 10.90it/s, Loss=0.0365287]
Training progress:   8%|▊         | 4350/55115 [06:55<1:18:57, 10.71it/s, Loss=0.0365287]
Training progress:   8%|▊         | 4350/55115 [06:55<1:18:57, 10.71it/s, Loss=0.0272392]
Training progress:   8%|▊         | 4360/55115 [06:55<1:17:22, 10.93it/s, Loss=0.0272392]
Training progress:   8%|▊         | 4360/55115 [06:56<1:17:22, 10.93it/s, Loss=0.0320676]
Training progress:   8%|▊         | 4370/55115 [06:56<1:16:14, 11.09it/s, Loss=0.0320676]
Training progress:   8%|▊         | 4370/55115 [06:57<1:16:14, 11.09it/s, Loss=0.0280902]
Training progress:   8%|▊         | 4380/55115 [06:57<1:15:56, 11.13it/s, Loss=0.0280902]
Training progress:   8%|▊         | 4380/55115 [06:58<1:15:56, 11.13it/s, Loss=0.0370495]
Training progress:   8%|▊         | 4390/55115 [06:58<1:20:09, 10.55it/s, Loss=0.0370495]
Training progress:   8%|▊         | 4390/55115 [06:59<1:20:09, 10.55it/s, Loss=0.0405172]
Training progress:   8%|▊         | 4400/55115 [06:59<1:22:56, 10.19it/s, Loss=0.0405172]
Training progress:   8%|▊         | 4400/55115 [07:00<1:22:56, 10.19it/s, Loss=0.0345941]
Training progress:   8%|▊         | 4410/55115 [07:00<1:20:44, 10.47it/s, Loss=0.0345941]
Training progress:   8%|▊         | 4410/55115 [07:01<1:20:44, 10.47it/s, Loss=0.0343475]
Training progress:   8%|▊         | 4420/55115 [07:01<1:20:24, 10.51it/s, Loss=0.0343475]
Training progress:   8%|▊         | 4420/55115 [07:02<1:20:24, 10.51it/s, Loss=0.0422040]
Training progress:   8%|▊         | 4430/55115 [07:02<1:17:10, 10.95it/s, Loss=0.0422040]
Training progress:   8%|▊         | 4430/55115 [07:03<1:17:10, 10.95it/s, Loss=0.0353120]
Training progress:   8%|▊         | 4440/55115 [07:03<1:15:22, 11.20it/s, Loss=0.0353120]
Training progress:   8%|▊         | 4440/55115 [07:04<1:15:22, 11.20it/s, Loss=0.0279271]
Training progress:   8%|▊         | 4450/55115 [07:04<1:13:54, 11.42it/s, Loss=0.0279271]
Training progress:   8%|▊         | 4450/55115 [07:05<1:13:54, 11.42it/s, Loss=0.0329994]
Training progress:   8%|▊         | 4460/55115 [07:05<1:13:26, 11.50it/s, Loss=0.0329994]
Training progress:   8%|▊         | 4460/55115 [07:05<1:13:26, 11.50it/s, Loss=0.0266910]
Training progress:   8%|▊         | 4470/55115 [07:05<1:12:35, 11.63it/s, Loss=0.0266910]
Training progress:   8%|▊         | 4470/55115 [07:06<1:12:35, 11.63it/s, Loss=0.0287610]
Training progress:   8%|▊         | 4480/55115 [07:06<1:11:22, 11.82it/s, Loss=0.0287610]
Training progress:   8%|▊         | 4480/55115 [07:07<1:11:22, 11.82it/s, Loss=0.0284535]
Training progress:   8%|▊         | 4490/55115 [07:07<1:10:57, 11.89it/s, Loss=0.0284535]
Training progress:   8%|▊         | 4490/55115 [07:08<1:10:57, 11.89it/s, Loss=0.0326598]
Training progress:   8%|▊         | 4500/55115 [07:08<1:11:21, 11.82it/s, Loss=0.0326598]
Training progress:   8%|▊         | 4500/55115 [07:09<1:11:21, 11.82it/s, Loss=0.0283636]
Training progress:   8%|▊         | 4510/55115 [07:09<1:11:09, 11.85it/s, Loss=0.0283636]
Training progress:   8%|▊         | 4510/55115 [07:10<1:11:09, 11.85it/s, Loss=0.0396334]
Training progress:   8%|▊         | 4520/55115 [07:10<1:11:19, 11.82it/s, Loss=0.0396334]
Training progress:   8%|▊         | 4520/55115 [07:10<1:11:19, 11.82it/s, Loss=0.0292688]
Training progress:   8%|▊         | 4530/55115 [07:10<1:10:30, 11.96it/s, Loss=0.0292688]
Training progress:   8%|▊         | 4530/55115 [07:13<1:10:30, 11.96it/s, Loss=0.0274523]
Training progress:   8%|▊         | 4540/55115 [07:13<1:59:37,  7.05it/s, Loss=0.0274523]
Training progress:   8%|▊         | 4540/55115 [07:14<1:59:37,  7.05it/s, Loss=0.0270777]
Training progress:   8%|▊         | 4550/55115 [07:14<1:45:26,  7.99it/s, Loss=0.0270777]
Training progress:   8%|▊         | 4550/55115 [07:15<1:45:26,  7.99it/s, Loss=0.0306844]
Training progress:   8%|▊         | 4560/55115 [07:15<1:42:05,  8.25it/s, Loss=0.0306844]
Training progress:   8%|▊         | 4560/55115 [07:16<1:42:05,  8.25it/s, Loss=0.0330600]
Training progress:   8%|▊         | 4570/55115 [07:16<1:34:18,  8.93it/s, Loss=0.0330600]
Training progress:   8%|▊         | 4570/55115 [07:17<1:34:18,  8.93it/s, Loss=0.0283579]
Training progress:   8%|▊         | 4580/55115 [07:17<1:27:50,  9.59it/s, Loss=0.0283579]
Training progress:   8%|▊         | 4580/55115 [07:18<1:27:50,  9.59it/s, Loss=0.0419036]
Training progress:   8%|▊         | 4590/55115 [07:18<1:24:30,  9.97it/s, Loss=0.0419036]
Training progress:   8%|▊         | 4590/55115 [07:19<1:24:30,  9.97it/s, Loss=0.0358377]
Training progress:   8%|▊         | 4600/55115 [07:19<1:25:00,  9.90it/s, Loss=0.0358377]
Training progress:   8%|▊         | 4600/55115 [07:20<1:25:00,  9.90it/s, Loss=0.0356614]
Training progress:   8%|▊         | 4610/55115 [07:20<1:22:29, 10.20it/s, Loss=0.0356614]
Training progress:   8%|▊         | 4610/55115 [07:21<1:22:29, 10.20it/s, Loss=0.0382939]
Training progress:   8%|▊         | 4620/55115 [07:21<1:19:41, 10.56it/s, Loss=0.0382939]
Training progress:   8%|▊         | 4620/55115 [07:22<1:19:41, 10.56it/s, Loss=0.0258863]
Training progress:   8%|▊         | 4630/55115 [07:22<1:22:19, 10.22it/s, Loss=0.0258863]
Training progress:   8%|▊         | 4630/55115 [07:23<1:22:19, 10.22it/s, Loss=0.0330905]
Training progress:   8%|▊         | 4640/55115 [07:23<1:18:42, 10.69it/s, Loss=0.0330905]
Training progress:   8%|▊         | 4640/55115 [07:23<1:18:42, 10.69it/s, Loss=0.0251239]
Training progress:   8%|▊         | 4650/55115 [07:23<1:16:57, 10.93it/s, Loss=0.0251239]
Training progress:   8%|▊         | 4650/55115 [07:24<1:16:57, 10.93it/s, Loss=0.0257119]
Training progress:   8%|▊         | 4660/55115 [07:24<1:18:48, 10.67it/s, Loss=0.0257119]
Training progress:   8%|▊         | 4660/55115 [07:25<1:18:48, 10.67it/s, Loss=0.0272231]
Training progress:   8%|▊         | 4670/55115 [07:25<1:15:02, 11.20it/s, Loss=0.0272231]
Training progress:   8%|▊         | 4670/55115 [07:26<1:15:02, 11.20it/s, Loss=0.0315214]
Training progress:   8%|▊         | 4680/55115 [07:26<1:13:06, 11.50it/s, Loss=0.0315214]
Training progress:   8%|▊         | 4680/55115 [07:27<1:13:06, 11.50it/s, Loss=0.0478453]
Training progress:   9%|▊         | 4690/55115 [07:27<1:16:17, 11.02it/s, Loss=0.0478453]
Training progress:   9%|▊         | 4690/55115 [07:28<1:16:17, 11.02it/s, Loss=0.0280276]
Training progress:   9%|▊         | 4700/55115 [07:28<1:15:12, 11.17it/s, Loss=0.0280276]
Training progress:   9%|▊         | 4700/55115 [07:29<1:15:12, 11.17it/s, Loss=0.0248024]
Training progress:   9%|▊         | 4710/55115 [07:29<1:13:35, 11.42it/s, Loss=0.0248024]
Training progress:   9%|▊         | 4710/55115 [07:30<1:13:35, 11.42it/s, Loss=0.0387347]
Training progress:   9%|▊         | 4720/55115 [07:30<1:19:16, 10.59it/s, Loss=0.0387347]
Training progress:   9%|▊         | 4720/55115 [07:31<1:19:16, 10.59it/s, Loss=0.0333828]
Training progress:   9%|▊         | 4730/55115 [07:31<1:17:20, 10.86it/s, Loss=0.0333828]
Training progress:   9%|▊         | 4730/55115 [07:31<1:17:20, 10.86it/s, Loss=0.0269371]
Training progress:   9%|▊         | 4740/55115 [07:31<1:13:39, 11.40it/s, Loss=0.0269371]
Training progress:   9%|▊         | 4740/55115 [07:32<1:13:39, 11.40it/s, Loss=0.0320512]
Training progress:   9%|▊         | 4750/55115 [07:32<1:12:41, 11.55it/s, Loss=0.0320512]
Training progress:   9%|▊         | 4750/55115 [07:33<1:12:41, 11.55it/s, Loss=0.0525184]
Training progress:   9%|▊         | 4760/55115 [07:33<1:19:54, 10.50it/s, Loss=0.0525184]
Training progress:   9%|▊         | 4760/55115 [07:34<1:19:54, 10.50it/s, Loss=0.0275865]
Training progress:   9%|▊         | 4770/55115 [07:34<1:18:29, 10.69it/s, Loss=0.0275865]
Training progress:   9%|▊         | 4770/55115 [07:35<1:18:29, 10.69it/s, Loss=0.0304892]
Training progress:   9%|▊         | 4780/55115 [07:35<1:16:47, 10.92it/s, Loss=0.0304892]
Training progress:   9%|▊         | 4780/55115 [07:36<1:16:47, 10.92it/s, Loss=0.0313580]
Training progress:   9%|▊         | 4790/55115 [07:36<1:19:45, 10.52it/s, Loss=0.0313580]
Training progress:   9%|▊         | 4790/55115 [07:37<1:19:45, 10.52it/s, Loss=0.0331170]
Training progress:   9%|▊         | 4800/55115 [07:37<1:18:26, 10.69it/s, Loss=0.0331170]
Training progress:   9%|▊         | 4800/55115 [07:38<1:18:26, 10.69it/s, Loss=0.0266874]
Training progress:   9%|▊         | 4810/55115 [07:38<1:18:32, 10.68it/s, Loss=0.0266874]
Training progress:   9%|▊         | 4810/55115 [07:39<1:18:32, 10.68it/s, Loss=0.0325213]
Training progress:   9%|▊         | 4820/55115 [07:39<1:22:13, 10.19it/s, Loss=0.0325213]
Training progress:   9%|▊         | 4820/55115 [07:40<1:22:13, 10.19it/s, Loss=0.0269731]
Training progress:   9%|▉         | 4830/55115 [07:40<1:18:58, 10.61it/s, Loss=0.0269731]
Training progress:   9%|▉         | 4830/55115 [07:41<1:18:58, 10.61it/s, Loss=0.0409057]
Training progress:   9%|▉         | 4840/55115 [07:41<1:20:57, 10.35it/s, Loss=0.0409057]
Training progress:   9%|▉         | 4840/55115 [07:42<1:20:57, 10.35it/s, Loss=0.0307387]
Training progress:   9%|▉         | 4850/55115 [07:42<1:24:07,  9.96it/s, Loss=0.0307387]
Training progress:   9%|▉         | 4850/55115 [07:43<1:24:07,  9.96it/s, Loss=0.0314341]
Training progress:   9%|▉         | 4860/55115 [07:43<1:19:55, 10.48it/s, Loss=0.0314341]
Training progress:   9%|▉         | 4860/55115 [07:44<1:19:55, 10.48it/s, Loss=0.0362334]
Training progress:   9%|▉         | 4870/55115 [07:44<1:16:04, 11.01it/s, Loss=0.0362334]
Training progress:   9%|▉         | 4870/55115 [07:45<1:16:04, 11.01it/s, Loss=0.0300809]
Training progress:   9%|▉         | 4880/55115 [07:45<1:19:19, 10.55it/s, Loss=0.0300809]
Training progress:   9%|▉         | 4880/55115 [07:46<1:19:19, 10.55it/s, Loss=0.0328888]
Training progress:   9%|▉         | 4890/55115 [07:46<1:16:37, 10.92it/s, Loss=0.0328888]
Training progress:   9%|▉         | 4890/55115 [07:46<1:16:37, 10.92it/s, Loss=0.0310975]
Training progress:   9%|▉         | 4900/55115 [07:46<1:15:09, 11.14it/s, Loss=0.0310975]
Training progress:   9%|▉         | 4900/55115 [07:47<1:15:09, 11.14it/s, Loss=0.0352622]
Training progress:   9%|▉         | 4910/55115 [07:47<1:13:52, 11.33it/s, Loss=0.0352622]
Training progress:   9%|▉         | 4910/55115 [07:48<1:13:52, 11.33it/s, Loss=0.0262571]
Training progress:   9%|▉         | 4920/55115 [07:48<1:17:23, 10.81it/s, Loss=0.0262571]
Training progress:   9%|▉         | 4920/55115 [07:49<1:17:23, 10.81it/s, Loss=0.0352917]
Training progress:   9%|▉         | 4930/55115 [07:49<1:15:37, 11.06it/s, Loss=0.0352917]
Training progress:   9%|▉         | 4930/55115 [07:50<1:15:37, 11.06it/s, Loss=0.0403310]
Training progress:   9%|▉         | 4940/55115 [07:50<1:13:08, 11.43it/s, Loss=0.0403310]
Training progress:   9%|▉         | 4940/55115 [07:51<1:13:08, 11.43it/s, Loss=0.0322631]
Training progress:   9%|▉         | 4950/55115 [07:51<1:16:38, 10.91it/s, Loss=0.0322631]
Training progress:   9%|▉         | 4950/55115 [07:52<1:16:38, 10.91it/s, Loss=0.0278011]
Training progress:   9%|▉         | 4960/55115 [07:52<1:13:56, 11.31it/s, Loss=0.0278011]
Training progress:   9%|▉         | 4960/55115 [07:53<1:13:56, 11.31it/s, Loss=0.0281809]
Training progress:   9%|▉         | 4970/55115 [07:53<1:12:47, 11.48it/s, Loss=0.0281809]
Training progress:   9%|▉         | 4970/55115 [07:54<1:12:47, 11.48it/s, Loss=0.0328319]
Training progress:   9%|▉         | 4980/55115 [07:54<1:17:06, 10.84it/s, Loss=0.0328319]
Training progress:   9%|▉         | 4980/55115 [07:55<1:17:06, 10.84it/s, Loss=0.0289634]
Training progress:   9%|▉         | 4990/55115 [07:55<1:16:22, 10.94it/s, Loss=0.0289634]
Training progress:   9%|▉         | 4990/55115 [07:55<1:16:22, 10.94it/s, Loss=0.0343305]
Training progress:   9%|▉         | 5000/55115 [07:55<1:14:21, 11.23it/s, Loss=0.0343305]
Training progress:   9%|▉         | 5000/55115 [07:56<1:14:21, 11.23it/s, Loss=0.0272145]
Training progress:   9%|▉         | 5010/55115 [07:56<1:17:15, 10.81it/s, Loss=0.0272145]
Training progress:   9%|▉         | 5010/55115 [07:57<1:17:15, 10.81it/s, Loss=0.0339371]
Training progress:   9%|▉         | 5020/55115 [07:57<1:16:00, 10.98it/s, Loss=0.0339371]
Training progress:   9%|▉         | 5020/55115 [07:58<1:16:00, 10.98it/s, Loss=0.0352244]
Training progress:   9%|▉         | 5030/55115 [07:58<1:14:23, 11.22it/s, Loss=0.0352244]
Training progress:   9%|▉         | 5030/55115 [07:59<1:14:23, 11.22it/s, Loss=0.0319129]
Training progress:   9%|▉         | 5040/55115 [07:59<1:16:17, 10.94it/s, Loss=0.0319129]
Training progress:   9%|▉         | 5040/55115 [08:00<1:16:17, 10.94it/s, Loss=0.0345660]
Training progress:   9%|▉         | 5050/55115 [08:00<1:14:41, 11.17it/s, Loss=0.0345660]
Training progress:   9%|▉         | 5050/55115 [08:01<1:14:41, 11.17it/s, Loss=0.0329749]
Training progress:   9%|▉         | 5060/55115 [08:01<1:13:40, 11.32it/s, Loss=0.0329749]
Training progress:   9%|▉         | 5060/55115 [08:02<1:13:40, 11.32it/s, Loss=0.0331590]
Training progress:   9%|▉         | 5070/55115 [08:02<1:11:44, 11.63it/s, Loss=0.0331590]
Training progress:   9%|▉         | 5070/55115 [08:03<1:11:44, 11.63it/s, Loss=0.0370191]
Training progress:   9%|▉         | 5080/55115 [08:03<1:13:05, 11.41it/s, Loss=0.0370191]
Training progress:   9%|▉         | 5080/55115 [08:03<1:13:05, 11.41it/s, Loss=0.0333806]
Training progress:   9%|▉         | 5090/55115 [08:03<1:13:50, 11.29it/s, Loss=0.0333806]
Training progress:   9%|▉         | 5090/55115 [08:04<1:13:50, 11.29it/s, Loss=0.0350272]
Training progress:   9%|▉         | 5100/55115 [08:04<1:14:07, 11.25it/s, Loss=0.0350272]
Training progress:   9%|▉         | 5100/55115 [08:05<1:14:07, 11.25it/s, Loss=0.0296624]
Training progress:   9%|▉         | 5110/55115 [08:05<1:14:59, 11.11it/s, Loss=0.0296624]
Training progress:   9%|▉         | 5110/55115 [08:06<1:14:59, 11.11it/s, Loss=0.0279880]
