Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val [21/05 06:23:07]
Tensorboard not available: not logging progress [21/05 06:23:07]
Training progress:  50%|█████     | 27730/55115 [09:28<05:49, 78.41it/s, Loss=0.0764766]
Training progress:  50%|█████     | 27730/55115 [09:28<05:49, 78.41it/s, Loss=0.1099767]
Training progress:  50%|█████     | 27740/55115 [09:28<05:30, 82.72it/s, Loss=0.1099767]
Training progress:  50%|█████     | 27740/55115 [09:30<05:30, 82.72it/s, Loss=0.0977561]
Training progress:  50%|█████     | 27750/55115 [09:30<21:12, 21.51it/s, Loss=0.0977561]
Training progress:  50%|█████     | 27750/55115 [09:30<21:12, 21.51it/s, Loss=0.1013395]
Training progress:  50%|█████     | 27760/55115 [09:30<16:54, 26.95it/s, Loss=0.1013395]
Training progress:  50%|█████     | 27760/55115 [09:30<16:54, 26.95it/s, Loss=0.0891269]
Training progress:  50%|█████     | 27770/55115 [09:30<15:08, 30.10it/s, Loss=0.0891269]
Training progress:  50%|█████     | 27770/55115 [09:30<15:08, 30.10it/s, Loss=0.1109942]
Training progress:  50%|█████     | 27780/55115 [09:30<14:26, 31.56it/s, Loss=0.1109942]
Training progress:  50%|█████     | 27780/55115 [09:30<14:26, 31.56it/s, Loss=0.0993181]
Training progress:  50%|█████     | 27790/55115 [09:30<12:38, 36.03it/s, Loss=0.0993181]
Training progress:  50%|█████     | 27790/55115 [09:31<12:38, 36.03it/s, Loss=0.0923421]
Training progress:  50%|█████     | 27800/55115 [09:31<10:26, 43.60it/s, Loss=0.0923421]
Training progress:  50%|█████     | 27800/55115 [09:31<10:26, 43.60it/s, Loss=0.0990487]
Training progress:  50%|█████     | 27810/55115 [09:31<10:07, 44.95it/s, Loss=0.0990487]
Training progress:  50%|█████     | 27810/55115 [09:31<10:07, 44.95it/s, Loss=0.1031756]
Training progress:  50%|█████     | 27820/55115 [09:31<11:24, 39.89it/s, Loss=0.1031756]
Training progress:  50%|█████     | 27820/55115 [09:31<11:24, 39.89it/s, Loss=0.0939683]
Training progress:  50%|█████     | 27830/55115 [09:31<09:35, 47.42it/s, Loss=0.0939683]
Training progress:  50%|█████     | 27830/55115 [09:31<09:35, 47.42it/s, Loss=0.0841791]
Training progress:  51%|█████     | 27840/55115 [09:31<09:27, 48.06it/s, Loss=0.0841791]
Training progress:  51%|█████     | 27840/55115 [09:32<09:27, 48.06it/s, Loss=0.1011755]
Training progress:  51%|█████     | 27850/55115 [09:32<11:07, 40.83it/s, Loss=0.1011755]
Training progress:  51%|█████     | 27850/55115 [09:32<11:07, 40.83it/s, Loss=0.0901407]
Training progress:  51%|█████     | 27860/55115 [09:32<09:37, 47.19it/s, Loss=0.0901407]
Training progress:  51%|█████     | 27860/55115 [09:32<09:37, 47.19it/s, Loss=0.1127932]
Training progress:  51%|█████     | 27870/55115 [09:32<08:44, 51.94it/s, Loss=0.1127932]
Training progress:  51%|█████     | 27870/55115 [09:32<08:44, 51.94it/s, Loss=0.0987249]
Training progress:  51%|█████     | 27880/55115 [09:32<08:18, 54.66it/s, Loss=0.0987249]
Training progress:  51%|█████     | 27880/55115 [09:32<08:18, 54.66it/s, Loss=0.0989644]
Training progress:  51%|█████     | 27890/55115 [09:32<07:33, 60.04it/s, Loss=0.0989644]
Training progress:  51%|█████     | 27890/55115 [09:32<07:33, 60.04it/s, Loss=0.0757834]
Training progress:  51%|█████     | 27900/55115 [09:32<07:06, 63.77it/s, Loss=0.0757834]
Training progress:  51%|█████     | 27900/55115 [09:33<07:06, 63.77it/s, Loss=0.0973818]
Training progress:  51%|█████     | 27910/55115 [09:33<07:00, 64.74it/s, Loss=0.0973818]
Training progress:  51%|█████     | 27910/55115 [09:33<07:00, 64.74it/s, Loss=0.1050857]
Training progress:  51%|█████     | 27920/55115 [09:33<06:33, 69.14it/s, Loss=0.1050857]
Training progress:  51%|█████     | 27920/55115 [09:33<06:33, 69.14it/s, Loss=0.0871027]
Training progress:  51%|█████     | 27930/55115 [09:33<06:14, 72.66it/s, Loss=0.0871027]
Training progress:  51%|█████     | 27930/55115 [09:35<06:14, 72.66it/s, Loss=0.0935262]
Training progress:  51%|█████     | 27940/55115 [09:35<33:45, 13.42it/s, Loss=0.0935262]
Training progress:  51%|█████     | 27940/55115 [09:36<33:45, 13.42it/s, Loss=0.1063858]
Training progress:  51%|█████     | 27950/55115 [09:36<38:06, 11.88it/s, Loss=0.1063858]
Training progress:  51%|█████     | 27950/55115 [09:36<38:06, 11.88it/s, Loss=0.0998345]
Training progress:  51%|█████     | 27960/55115 [09:36<28:05, 16.11it/s, Loss=0.0998345]
Training progress:  51%|█████     | 27960/55115 [09:36<28:05, 16.11it/s, Loss=0.0808088]
Training progress:  51%|█████     | 27970/55115 [09:36<21:34, 20.97it/s, Loss=0.0808088]
Training progress:  51%|█████     | 27970/55115 [09:36<21:34, 20.97it/s, Loss=0.1056189]
Training progress:  51%|█████     | 27980/55115 [09:36<17:09, 26.36it/s, Loss=0.1056189]
Training progress:  51%|█████     | 27980/55115 [09:37<17:09, 26.36it/s, Loss=0.0986502]
Training progress:  51%|█████     | 27990/55115 [09:37<13:39, 33.11it/s, Loss=0.0986502]
Training progress:  51%|█████     | 27990/55115 [09:37<13:39, 33.11it/s, Loss=0.1021372]
Training progress:  51%|█████     | 28000/55115 [09:37<11:30, 39.29it/s, Loss=0.1021372]
Training progress:  51%|█████     | 28000/55115 [09:37<11:30, 39.29it/s, Loss=0.1062078]
Training progress:  51%|█████     | 28010/55115 [09:37<10:02, 44.99it/s, Loss=0.1062078]
Training progress:  51%|█████     | 28010/55115 [09:37<10:02, 44.99it/s, Loss=0.0882450]
Training progress:  51%|█████     | 28020/55115 [09:37<08:40, 52.05it/s, Loss=0.0882450]
Training progress:  51%|█████     | 28020/55115 [09:37<08:40, 52.05it/s, Loss=0.1167952]
Training progress:  51%|█████     | 28030/55115 [09:37<08:10, 55.21it/s, Loss=0.1167952]
Training progress:  51%|█████     | 28030/55115 [09:37<08:10, 55.21it/s, Loss=0.0818460]
Training progress:  51%|█████     | 28040/55115 [09:37<08:11, 55.06it/s, Loss=0.0818460]
Training progress:  51%|█████     | 28040/55115 [09:37<08:11, 55.06it/s, Loss=0.1121131]
Training progress:  51%|█████     | 28050/55115 [09:37<07:18, 61.69it/s, Loss=0.1121131]
Training progress:  51%|█████     | 28050/55115 [09:38<07:18, 61.69it/s, Loss=0.0840733]
Training progress:  51%|█████     | 28060/55115 [09:38<06:45, 66.68it/s, Loss=0.0840733]
Training progress:  51%|█████     | 28060/55115 [09:38<06:45, 66.68it/s, Loss=0.0749340]
Training progress:  51%|█████     | 28070/55115 [09:38<06:32, 68.83it/s, Loss=0.0749340]
Training progress:  51%|█████     | 28070/55115 [09:38<06:32, 68.83it/s, Loss=0.0930537]
Training progress:  51%|█████     | 28080/55115 [09:38<08:15, 54.53it/s, Loss=0.0930537]
Training progress:  51%|█████     | 28080/55115 [09:38<08:15, 54.53it/s, Loss=0.0870500]
Training progress:  51%|█████     | 28090/55115 [09:38<07:20, 61.37it/s, Loss=0.0870500]
Training progress:  51%|█████     | 28090/55115 [09:38<07:20, 61.37it/s, Loss=0.1202600]
Training progress:  51%|█████     | 28100/55115 [09:38<07:03, 63.83it/s, Loss=0.1202600]
Training progress:  51%|█████     | 28100/55115 [09:39<07:03, 63.83it/s, Loss=0.1007378]
Training progress:  51%|█████     | 28110/55115 [09:39<08:42, 51.70it/s, Loss=0.1007378]
Training progress:  51%|█████     | 28110/55115 [09:39<08:42, 51.70it/s, Loss=0.0993492]
Training progress:  51%|█████     | 28120/55115 [09:39<07:38, 58.86it/s, Loss=0.0993492]
Training progress:  51%|█████     | 28120/55115 [09:39<07:38, 58.86it/s, Loss=0.0918847]
Training progress:  51%|█████     | 28130/55115 [09:39<07:21, 61.08it/s, Loss=0.0918847]
Training progress:  51%|█████     | 28130/55115 [09:39<07:21, 61.08it/s, Loss=0.0892638]
Training progress:  51%|█████     | 28140/55115 [09:39<09:02, 49.74it/s, Loss=0.0892638]
Training progress:  51%|█████     | 28140/55115 [09:39<09:02, 49.74it/s, Loss=0.0850830]
Training progress:  51%|█████     | 28150/55115 [09:39<07:51, 57.24it/s, Loss=0.0850830]
Training progress:  51%|█████     | 28150/55115 [09:39<07:51, 57.24it/s, Loss=0.1261173]
Training progress:  51%|█████     | 28160/55115 [09:39<07:23, 60.72it/s, Loss=0.1261173]
Training progress:  51%|█████     | 28160/55115 [09:40<07:23, 60.72it/s, Loss=0.0809970]
Training progress:  51%|█████     | 28170/55115 [09:40<08:31, 52.63it/s, Loss=0.0809970]
Training progress:  51%|█████     | 28170/55115 [09:40<08:31, 52.63it/s, Loss=0.0878158]
Training progress:  51%|█████     | 28180/55115 [09:40<07:28, 60.04it/s, Loss=0.0878158]
Training progress:  51%|█████     | 28180/55115 [09:40<07:28, 60.04it/s, Loss=0.0954616]
Training progress:  51%|█████     | 28190/55115 [09:40<06:59, 64.17it/s, Loss=0.0954616]
Training progress:  51%|█████     | 28190/55115 [09:40<06:59, 64.17it/s, Loss=0.1004735]
Training progress:  51%|█████     | 28200/55115 [09:40<08:37, 52.05it/s, Loss=0.1004735]
Training progress:  51%|█████     | 28200/55115 [09:40<08:37, 52.05it/s, Loss=0.0964018]
Training progress:  51%|█████     | 28210/55115 [09:40<07:38, 58.67it/s, Loss=0.0964018]
Training progress:  51%|█████     | 28210/55115 [09:40<07:38, 58.67it/s, Loss=0.0808791]
Training progress:  51%|█████     | 28220/55115 [09:40<06:59, 64.15it/s, Loss=0.0808791]
Training progress:  51%|█████     | 28220/55115 [09:41<06:59, 64.15it/s, Loss=0.0802750]
Training progress:  51%|█████     | 28230/55115 [09:41<06:50, 65.42it/s, Loss=0.0802750]
Training progress:  51%|█████     | 28230/55115 [09:41<06:50, 65.42it/s, Loss=0.1040978]
Training progress:  51%|█████     | 28240/55115 [09:41<08:04, 55.42it/s, Loss=0.1040978]
Training progress:  51%|█████     | 28240/55115 [09:41<08:04, 55.42it/s, Loss=0.0691777]
Training progress:  51%|█████▏    | 28250/55115 [09:41<07:17, 61.38it/s, Loss=0.0691777]
Training progress:  51%|█████▏    | 28250/55115 [09:41<07:17, 61.38it/s, Loss=0.0919403]
Training progress:  51%|█████▏    | 28260/55115 [09:41<06:54, 64.71it/s, Loss=0.0919403]
Training progress:  51%|█████▏    | 28260/55115 [09:41<06:54, 64.71it/s, Loss=0.0992163]
Training progress:  51%|█████▏    | 28270/55115 [09:41<08:29, 52.74it/s, Loss=0.0992163]
Training progress:  51%|█████▏    | 28270/55115 [09:41<08:29, 52.74it/s, Loss=0.0968533]
Training progress:  51%|█████▏    | 28280/55115 [09:41<07:28, 59.87it/s, Loss=0.0968533]
Training progress:  51%|█████▏    | 28280/55115 [09:42<07:28, 59.87it/s, Loss=0.1028751]
Training progress:  51%|█████▏    | 28290/55115 [09:42<07:15, 61.62it/s, Loss=0.1028751]
Training progress:  51%|█████▏    | 28290/55115 [09:42<07:15, 61.62it/s, Loss=0.0978862]
Training progress:  51%|█████▏    | 28300/55115 [09:42<08:22, 53.35it/s, Loss=0.0978862]
Training progress:  51%|█████▏    | 28300/55115 [09:42<08:22, 53.35it/s, Loss=0.0952535]
Training progress:  51%|█████▏    | 28310/55115 [09:42<07:25, 60.22it/s, Loss=0.0952535]
Training progress:  51%|█████▏    | 28310/55115 [09:42<07:25, 60.22it/s, Loss=0.0841325]
Training progress:  51%|█████▏    | 28320/55115 [09:42<07:02, 63.41it/s, Loss=0.0841325]
Training progress:  51%|█████▏    | 28320/55115 [09:42<07:02, 63.41it/s, Loss=0.1047332]
Training progress:  51%|█████▏    | 28330/55115 [09:42<08:09, 54.72it/s, Loss=0.1047332]
Training progress:  51%|█████▏    | 28330/55115 [09:42<08:09, 54.72it/s, Loss=0.1045712]
Training progress:  51%|█████▏    | 28340/55115 [09:42<07:12, 61.87it/s, Loss=0.1045712]
Training progress:  51%|█████▏    | 28340/55115 [09:43<07:12, 61.87it/s, Loss=0.1075869]
Training progress:  51%|█████▏    | 28350/55115 [09:43<06:51, 64.97it/s, Loss=0.1075869]
Training progress:  51%|█████▏    | 28350/55115 [09:43<06:51, 64.97it/s, Loss=0.0706207]
Training progress:  51%|█████▏    | 28360/55115 [09:43<08:25, 52.97it/s, Loss=0.0706207]
Training progress:  51%|█████▏    | 28360/55115 [09:43<08:25, 52.97it/s, Loss=0.0858905]
Training progress:  51%|█████▏    | 28370/55115 [09:43<07:22, 60.38it/s, Loss=0.0858905]
Training progress:  51%|█████▏    | 28370/55115 [09:43<07:22, 60.38it/s, Loss=0.1119301]
Training progress:  51%|█████▏    | 28380/55115 [09:43<06:45, 65.86it/s, Loss=0.1119301]
Training progress:  51%|█████▏    | 28380/55115 [09:43<06:45, 65.86it/s, Loss=0.0897119]
Training progress:  52%|█████▏    | 28390/55115 [09:43<06:47, 65.58it/s, Loss=0.0897119]
Training progress:  52%|█████▏    | 28390/55115 [09:43<06:47, 65.58it/s, Loss=0.0781680]
Training progress:  52%|█████▏    | 28400/55115 [09:43<08:12, 54.30it/s, Loss=0.0781680]
Training progress:  52%|█████▏    | 28400/55115 [09:44<08:12, 54.30it/s, Loss=0.0861593]
Training progress:  52%|█████▏    | 28410/55115 [09:44<07:22, 60.36it/s, Loss=0.0861593]
Training progress:  52%|█████▏    | 28410/55115 [09:44<07:22, 60.36it/s, Loss=0.0950263]
Training progress:  52%|█████▏    | 28420/55115 [09:44<07:07, 62.51it/s, Loss=0.0950263]
Training progress:  52%|█████▏    | 28420/55115 [09:44<07:07, 62.51it/s, Loss=0.1017226]
Training progress:  52%|█████▏    | 28430/55115 [09:44<08:18, 53.52it/s, Loss=0.1017226]
Training progress:  52%|█████▏    | 28430/55115 [09:44<08:18, 53.52it/s, Loss=0.0883630]
Training progress:  52%|█████▏    | 28440/55115 [09:44<07:20, 60.58it/s, Loss=0.0883630]
Training progress:  52%|█████▏    | 28440/55115 [09:44<07:20, 60.58it/s, Loss=0.1221325]
Training progress:  52%|█████▏    | 28450/55115 [09:44<07:06, 62.46it/s, Loss=0.1221325]
Training progress:  52%|█████▏    | 28450/55115 [09:44<07:06, 62.46it/s, Loss=0.1040313]
Training progress:  52%|█████▏    | 28460/55115 [09:44<08:23, 52.99it/s, Loss=0.1040313]
Training progress:  52%|█████▏    | 28460/55115 [09:45<08:23, 52.99it/s, Loss=0.1052123]
Training progress:  52%|█████▏    | 28470/55115 [09:45<07:29, 59.33it/s, Loss=0.1052123]
Training progress:  52%|█████▏    | 28470/55115 [09:45<07:29, 59.33it/s, Loss=0.0815136]
Training progress:  52%|█████▏    | 28480/55115 [09:45<06:57, 63.75it/s, Loss=0.0815136]
Training progress:  52%|█████▏    | 28480/55115 [09:45<06:57, 63.75it/s, Loss=0.1009254]
Training progress:  52%|█████▏    | 28490/55115 [09:45<08:34, 51.74it/s, Loss=0.1009254]
Training progress:  52%|█████▏    | 28490/55115 [09:45<08:34, 51.74it/s, Loss=0.1188692]
Training progress:  52%|█████▏    | 28500/55115 [09:45<07:31, 58.99it/s, Loss=0.1188692]
Training progress:  52%|█████▏    | 28500/55115 [09:45<07:31, 58.99it/s, Loss=0.0961678]
Training progress:  52%|█████▏    | 28510/55115 [09:45<06:56, 63.86it/s, Loss=0.0961678]
Training progress:  52%|█████▏    | 28510/55115 [09:46<06:56, 63.86it/s, Loss=0.1068359]
Training progress:  52%|█████▏    | 28520/55115 [09:46<08:21, 53.07it/s, Loss=0.1068359]
Training progress:  52%|█████▏    | 28520/55115 [09:46<08:21, 53.07it/s, Loss=0.0981512]
Training progress:  52%|█████▏    | 28530/55115 [09:46<07:21, 60.17it/s, Loss=0.0981512]
Training progress:  52%|█████▏    | 28530/55115 [09:46<07:21, 60.17it/s, Loss=0.1022964]
Training progress:  52%|█████▏    | 28540/55115 [09:46<06:47, 65.27it/s, Loss=0.1022964]
Training progress:  52%|█████▏    | 28540/55115 [09:46<06:47, 65.27it/s, Loss=0.1027955]
Training progress:  52%|█████▏    | 28550/55115 [09:46<06:39, 66.53it/s, Loss=0.1027955]
Training progress:  52%|█████▏    | 28550/55115 [09:46<06:39, 66.53it/s, Loss=0.0776906]
Training progress:  52%|█████▏    | 28560/55115 [09:46<07:59, 55.42it/s, Loss=0.0776906]
Training progress:  52%|█████▏    | 28560/55115 [09:46<07:59, 55.42it/s, Loss=0.1147543]
Training progress:  52%|█████▏    | 28570/55115 [09:46<07:09, 61.84it/s, Loss=0.1147543]
Training progress:  52%|█████▏    | 28570/55115 [09:46<07:09, 61.84it/s, Loss=0.1288800]
Training progress:  52%|█████▏    | 28580/55115 [09:46<06:46, 65.25it/s, Loss=0.1288800]
Training progress:  52%|█████▏    | 28580/55115 [09:47<06:46, 65.25it/s, Loss=0.0967206]
Training progress:  52%|█████▏    | 28590/55115 [09:47<07:44, 57.07it/s, Loss=0.0967206]
Training progress:  52%|█████▏    | 28590/55115 [09:47<07:44, 57.07it/s, Loss=0.0985978]
Training progress:  52%|█████▏    | 28600/55115 [09:47<06:48, 64.87it/s, Loss=0.0985978]
Training progress:  52%|█████▏    | 28600/55115 [09:47<06:48, 64.87it/s, Loss=0.0991153]
Training progress:  52%|█████▏    | 28610/55115 [09:47<06:42, 65.84it/s, Loss=0.0991153]
Training progress:  52%|█████▏    | 28610/55115 [09:47<06:42, 65.84it/s, Loss=0.0830205]
Training progress:  52%|█████▏    | 28620/55115 [09:47<06:51, 64.37it/s, Loss=0.0830205]
Training progress:  52%|█████▏    | 28620/55115 [09:47<06:51, 64.37it/s, Loss=0.1147362]
Training progress:  52%|█████▏    | 28630/55115 [09:47<06:15, 70.55it/s, Loss=0.1147362]
Training progress:  52%|█████▏    | 28630/55115 [09:47<06:15, 70.55it/s, Loss=0.0894786]
Training progress:  52%|█████▏    | 28640/55115 [09:47<06:00, 73.35it/s, Loss=0.0894786]
Training progress:  52%|█████▏    | 28640/55115 [09:47<06:00, 73.35it/s, Loss=0.0926833]
Training progress:  52%|█████▏    | 28650/55115 [09:47<06:18, 69.92it/s, Loss=0.0926833]
Training progress:  52%|█████▏    | 28650/55115 [09:48<06:18, 69.92it/s, Loss=0.0990978]
Training progress:  52%|█████▏    | 28660/55115 [09:48<05:51, 75.37it/s, Loss=0.0990978]
Training progress:  52%|█████▏    | 28660/55115 [09:48<05:51, 75.37it/s, Loss=0.0947864]
Training progress:  52%|█████▏    | 28670/55115 [09:48<05:39, 77.92it/s, Loss=0.0947864]
Training progress:  52%|█████▏    | 28670/55115 [09:48<05:39, 77.92it/s, Loss=0.0840533]
Training progress:  52%|█████▏    | 28680/55115 [09:48<05:36, 78.55it/s, Loss=0.0840533]
Training progress:  52%|█████▏    | 28680/55115 [09:48<05:36, 78.55it/s, Loss=0.0996535]
Training progress:  52%|█████▏    | 28690/55115 [09:48<05:21, 82.08it/s, Loss=0.0996535]
Training progress:  52%|█████▏    | 28690/55115 [09:50<05:21, 82.08it/s, Loss=0.0931252]
Training progress:  52%|█████▏    | 28700/55115 [09:50<34:15, 12.85it/s, Loss=0.0931252]
Training progress:  52%|█████▏    | 28700/55115 [09:50<34:15, 12.85it/s, Loss=0.0833709]
Training progress:  52%|█████▏    | 28710/55115 [09:50<25:40, 17.14it/s, Loss=0.0833709]
Training progress:  52%|█████▏    | 28710/55115 [09:51<25:40, 17.14it/s, Loss=0.0819557]
Training progress:  52%|█████▏    | 28720/55115 [09:51<20:37, 21.32it/s, Loss=0.0819557]
Training progress:  52%|█████▏    | 28720/55115 [09:51<20:37, 21.32it/s, Loss=0.1055108]
Training progress:  52%|█████▏    | 28730/55115 [09:51<16:13, 27.10it/s, Loss=0.1055108]
Training progress:  52%|█████▏    | 28730/55115 [09:51<16:13, 27.10it/s, Loss=0.1081889]
Training progress:  52%|█████▏    | 28740/55115 [09:51<12:54, 34.05it/s, Loss=0.1081889]
Training progress:  52%|█████▏    | 28740/55115 [09:51<12:54, 34.05it/s, Loss=0.0742216]
Training progress:  52%|█████▏    | 28750/55115 [09:51<10:31, 41.72it/s, Loss=0.0742216]
Training progress:  52%|█████▏    | 28750/55115 [09:51<10:31, 41.72it/s, Loss=0.1025618]
Training progress:  52%|█████▏    | 28760/55115 [09:51<09:47, 44.87it/s, Loss=0.1025618]
Training progress:  52%|█████▏    | 28760/55115 [09:51<09:47, 44.87it/s, Loss=0.1171308]
Training progress:  52%|█████▏    | 28770/55115 [09:51<08:26, 52.02it/s, Loss=0.1171308]
Training progress:  52%|█████▏    | 28770/55115 [09:51<08:26, 52.02it/s, Loss=0.1121719]
Training progress:  52%|█████▏    | 28780/55115 [09:51<07:31, 58.35it/s, Loss=0.1121719]
Training progress:  52%|█████▏    | 28780/55115 [09:51<07:31, 58.35it/s, Loss=0.0928560]
Training progress:  52%|█████▏    | 28790/55115 [09:51<07:23, 59.29it/s, Loss=0.0928560]
Training progress:  52%|█████▏    | 28790/55115 [09:52<07:23, 59.29it/s, Loss=0.0840033]
Training progress:  52%|█████▏    | 28800/55115 [09:52<06:49, 64.20it/s, Loss=0.0840033]
Training progress:  52%|█████▏    | 28800/55115 [09:52<06:49, 64.20it/s, Loss=0.0927688]
Training progress:  52%|█████▏    | 28810/55115 [09:52<06:23, 68.65it/s, Loss=0.0927688]
Training progress:  52%|█████▏    | 28810/55115 [09:52<06:23, 68.65it/s, Loss=0.1112518]
Training progress:  52%|█████▏    | 28820/55115 [09:52<11:03, 39.62it/s, Loss=0.1112518]
Training progress:  52%|█████▏    | 28820/55115 [09:52<11:03, 39.62it/s, Loss=0.0793814]
Training progress:  52%|█████▏    | 28830/55115 [09:52<09:22, 46.76it/s, Loss=0.0793814]
Training progress:  52%|█████▏    | 28830/55115 [09:52<09:22, 46.76it/s, Loss=0.0861474]
Training progress:  52%|█████▏    | 28840/55115 [09:52<08:11, 53.42it/s, Loss=0.0861474]
Training progress:  52%|█████▏    | 28840/55115 [09:53<08:11, 53.42it/s, Loss=0.0962383]
Training progress:  52%|█████▏    | 28850/55115 [09:53<09:17, 47.14it/s, Loss=0.0962383]
Training progress:  52%|█████▏    | 28850/55115 [09:53<09:17, 47.14it/s, Loss=0.0982749]
Training progress:  52%|█████▏    | 28860/55115 [09:53<08:06, 54.02it/s, Loss=0.0982749]
Training progress:  52%|█████▏    | 28860/55115 [09:53<08:06, 54.02it/s, Loss=0.0846826]
Training progress:  52%|█████▏    | 28870/55115 [09:53<07:16, 60.19it/s, Loss=0.0846826]
Training progress:  52%|█████▏    | 28870/55115 [09:53<07:16, 60.19it/s, Loss=0.0869490]
Training progress:  52%|█████▏    | 28880/55115 [09:53<07:04, 61.74it/s, Loss=0.0869490]
Training progress:  52%|█████▏    | 28880/55115 [09:54<07:04, 61.74it/s, Loss=0.0840312]
Training progress:  52%|█████▏    | 28890/55115 [09:54<13:12, 33.09it/s, Loss=0.0840312]
Training progress:  52%|█████▏    | 28890/55115 [09:54<13:12, 33.09it/s, Loss=0.0988026]
Training progress:  52%|█████▏    | 28900/55115 [09:54<10:45, 40.60it/s, Loss=0.0988026]
Training progress:  52%|█████▏    | 28900/55115 [09:54<10:45, 40.60it/s, Loss=0.1014628]
Training progress:  52%|█████▏    | 28910/55115 [09:54<10:16, 42.50it/s, Loss=0.1014628]
Training progress:  52%|█████▏    | 28910/55115 [09:54<10:16, 42.50it/s, Loss=0.0987282]
Training progress:  52%|█████▏    | 28920/55115 [09:54<10:00, 43.60it/s, Loss=0.0987282]
Training progress:  52%|█████▏    | 28920/55115 [09:54<10:00, 43.60it/s, Loss=0.0955084]
Training progress:  52%|█████▏    | 28930/55115 [09:54<08:26, 51.66it/s, Loss=0.0955084]
Training progress:  52%|█████▏    | 28930/55115 [09:55<08:26, 51.66it/s, Loss=0.0910335]
Training progress:  53%|█████▎    | 28940/55115 [09:55<08:01, 54.42it/s, Loss=0.0910335]
Training progress:  53%|█████▎    | 28940/55115 [09:55<08:01, 54.42it/s, Loss=0.0974689]
Training progress:  53%|█████▎    | 28950/55115 [09:55<13:40, 31.89it/s, Loss=0.0974689]
Training progress:  53%|█████▎    | 28950/55115 [09:55<13:40, 31.89it/s, Loss=0.0842329]
Training progress:  53%|█████▎    | 28960/55115 [09:55<11:03, 39.43it/s, Loss=0.0842329]
Training progress:  53%|█████▎    | 28960/55115 [09:55<11:03, 39.43it/s, Loss=0.0879614]
Training progress:  53%|█████▎    | 28970/55115 [09:55<09:09, 47.61it/s, Loss=0.0879614]
Training progress:  53%|█████▎    | 28970/55115 [09:56<09:09, 47.61it/s, Loss=0.0965895]
Training progress:  53%|█████▎    | 28980/55115 [09:56<10:27, 41.68it/s, Loss=0.0965895]
Training progress:  53%|█████▎    | 28980/55115 [09:56<10:27, 41.68it/s, Loss=0.0939873]
Training progress:  53%|█████▎    | 28990/55115 [09:56<08:46, 49.64it/s, Loss=0.0939873]
Training progress:  53%|█████▎    | 28990/55115 [09:56<08:46, 49.64it/s, Loss=0.1005680]
Training progress:  53%|█████▎    | 29000/55115 [09:56<07:40, 56.76it/s, Loss=0.1005680]
Training progress:  53%|█████▎    | 29000/55115 [09:56<07:40, 56.76it/s, Loss=0.0859116]
Training progress:  53%|█████▎    | 29010/55115 [09:56<08:55, 48.72it/s, Loss=0.0859116]
Training progress:  53%|█████▎    | 29010/55115 [09:56<08:55, 48.72it/s, Loss=0.0814976]
Training progress:  53%|█████▎    | 29020/55115 [09:56<08:01, 54.17it/s, Loss=0.0814976]
Training progress:  53%|█████▎    | 29020/55115 [09:56<08:01, 54.17it/s, Loss=0.0810826]
Training progress:  53%|█████▎    | 29030/55115 [09:56<07:04, 61.52it/s, Loss=0.0810826]
Training progress:  53%|█████▎    | 29030/55115 [09:57<07:04, 61.52it/s, Loss=0.1088901]
Training progress:  53%|█████▎    | 29040/55115 [09:57<07:04, 61.41it/s, Loss=0.1088901]
Training progress:  53%|█████▎    | 29040/55115 [09:57<07:04, 61.41it/s, Loss=0.0841167]
Training progress:  53%|█████▎    | 29050/55115 [09:57<09:00, 48.26it/s, Loss=0.0841167]
Training progress:  53%|█████▎    | 29050/55115 [09:57<09:00, 48.26it/s, Loss=0.0838574]
Training progress:  53%|█████▎    | 29060/55115 [09:57<07:55, 54.84it/s, Loss=0.0838574]
Training progress:  53%|█████▎    | 29060/55115 [09:57<07:55, 54.84it/s, Loss=0.0891674]
Training progress:  53%|█████▎    | 29070/55115 [09:57<08:19, 52.13it/s, Loss=0.0891674]
Training progress:  53%|█████▎    | 29070/55115 [09:58<08:19, 52.13it/s, Loss=0.0929574]
Training progress:  53%|█████▎    | 29080/55115 [09:58<09:57, 43.58it/s, Loss=0.0929574]
Training progress:  53%|█████▎    | 29080/55115 [09:58<09:57, 43.58it/s, Loss=0.1204871]
Training progress:  53%|█████▎    | 29090/55115 [09:58<09:00, 48.19it/s, Loss=0.1204871]
Training progress:  53%|█████▎    | 29090/55115 [09:58<09:00, 48.19it/s, Loss=0.0934518]
Training progress:  53%|█████▎    | 29100/55115 [09:58<08:39, 50.11it/s, Loss=0.0934518]
Training progress:  53%|█████▎    | 29100/55115 [09:58<08:39, 50.11it/s, Loss=0.0903332]
Training progress:  53%|█████▎    | 29110/55115 [09:58<09:46, 44.33it/s, Loss=0.0903332]
Training progress:  53%|█████▎    | 29110/55115 [09:58<09:46, 44.33it/s, Loss=0.0823649]
Training progress:  53%|█████▎    | 29120/55115 [09:58<09:35, 45.18it/s, Loss=0.0823649]
Training progress:  53%|█████▎    | 29120/55115 [09:59<09:35, 45.18it/s, Loss=0.0933345]
