Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val [20/05 22:54:53]
Tensorboard not available: not logging progress [20/05 22:54:53]
Training progress:  25%|██▍       | 13660/55115 [30:05<1:25:26,  8.09it/s, Loss=0.0283359]
Training progress:  25%|██▍       | 13670/55115 [30:05<1:25:44,  8.06it/s, Loss=0.0283359]
Training progress:  25%|██▍       | 13670/55115 [30:06<1:25:44,  8.06it/s, Loss=0.0276320]
Training progress:  25%|██▍       | 13680/55115 [30:06<1:22:30,  8.37it/s, Loss=0.0276320]
Training progress:  25%|██▍       | 13680/55115 [30:07<1:22:30,  8.37it/s, Loss=0.0296650]
Training progress:  25%|██▍       | 13690/55115 [30:07<1:23:26,  8.27it/s, Loss=0.0296650]
Training progress:  25%|██▍       | 13690/55115 [30:08<1:23:26,  8.27it/s, Loss=0.0237243]
Training progress:  25%|██▍       | 13700/55115 [30:08<1:26:10,  8.01it/s, Loss=0.0237243]
Training progress:  25%|██▍       | 13700/55115 [30:09<1:26:10,  8.01it/s, Loss=0.0226048]
Training progress:  25%|██▍       | 13710/55115 [30:09<1:21:59,  8.42it/s, Loss=0.0226048]
Training progress:  25%|██▍       | 13710/55115 [30:11<1:21:59,  8.42it/s, Loss=0.0259650]
Training progress:  25%|██▍       | 13720/55115 [30:11<1:23:22,  8.27it/s, Loss=0.0259650]
Training progress:  25%|██▍       | 13720/55115 [30:12<1:23:22,  8.27it/s, Loss=0.0262624]
Training progress:  25%|██▍       | 13730/55115 [30:12<1:23:51,  8.23it/s, Loss=0.0262624]
Training progress:  25%|██▍       | 13730/55115 [30:13<1:23:51,  8.23it/s, Loss=0.0273456]
Training progress:  25%|██▍       | 13740/55115 [30:13<1:20:26,  8.57it/s, Loss=0.0273456]
Training progress:  25%|██▍       | 13740/55115 [30:14<1:20:26,  8.57it/s, Loss=0.0282669]
Training progress:  25%|██▍       | 13750/55115 [30:14<1:28:24,  7.80it/s, Loss=0.0282669]
Training progress:  25%|██▍       | 13750/55115 [30:16<1:28:24,  7.80it/s, Loss=0.0277794]
Training progress:  25%|██▍       | 13760/55115 [30:16<1:27:25,  7.88it/s, Loss=0.0277794]
Training progress:  25%|██▍       | 13760/55115 [30:17<1:27:25,  7.88it/s, Loss=0.0330588]
Training progress:  25%|██▍       | 13770/55115 [30:17<1:23:13,  8.28it/s, Loss=0.0330588]
Training progress:  25%|██▍       | 13770/55115 [30:18<1:23:13,  8.28it/s, Loss=0.0256111]
Training progress:  25%|██▌       | 13780/55115 [30:18<1:21:25,  8.46it/s, Loss=0.0256111]
Training progress:  25%|██▌       | 13780/55115 [30:19<1:21:25,  8.46it/s, Loss=0.0324208]
Training progress:  25%|██▌       | 13790/55115 [30:19<1:23:13,  8.28it/s, Loss=0.0324208]
Training progress:  25%|██▌       | 13790/55115 [30:20<1:23:13,  8.28it/s, Loss=0.0232557]
Training progress:  25%|██▌       | 13800/55115 [30:20<1:23:30,  8.25it/s, Loss=0.0232557]
Training progress:  25%|██▌       | 13800/55115 [30:21<1:23:30,  8.25it/s, Loss=0.0239072]
Training progress:  25%|██▌       | 13810/55115 [30:21<1:21:43,  8.42it/s, Loss=0.0239072]
Training progress:  25%|██▌       | 13810/55115 [30:23<1:21:43,  8.42it/s, Loss=0.0200516]
Training progress:  25%|██▌       | 13820/55115 [30:23<1:24:46,  8.12it/s, Loss=0.0200516]
Training progress:  25%|██▌       | 13820/55115 [30:24<1:24:46,  8.12it/s, Loss=0.0307118]
Training progress:  25%|██▌       | 13830/55115 [30:24<1:28:27,  7.78it/s, Loss=0.0307118]
Training progress:  25%|██▌       | 13830/55115 [30:25<1:28:27,  7.78it/s, Loss=0.0246100]
Training progress:  25%|██▌       | 13840/55115 [30:25<1:27:05,  7.90it/s, Loss=0.0246100]
Training progress:  25%|██▌       | 13840/55115 [30:27<1:27:05,  7.90it/s, Loss=0.0240445]
Training progress:  25%|██▌       | 13850/55115 [30:27<1:29:56,  7.65it/s, Loss=0.0240445]
Training progress:  25%|██▌       | 13850/55115 [30:28<1:29:56,  7.65it/s, Loss=0.0227625]
Training progress:  25%|██▌       | 13860/55115 [30:28<1:29:27,  7.69it/s, Loss=0.0227625]
Training progress:  25%|██▌       | 13860/55115 [30:29<1:29:27,  7.69it/s, Loss=0.0373433]
Training progress:  25%|██▌       | 13870/55115 [30:29<1:30:00,  7.64it/s, Loss=0.0373433]
Training progress:  25%|██▌       | 13870/55115 [30:31<1:30:00,  7.64it/s, Loss=0.0290866]
Training progress:  25%|██▌       | 13880/55115 [30:31<1:29:52,  7.65it/s, Loss=0.0290866]
Training progress:  25%|██▌       | 13880/55115 [30:32<1:29:52,  7.65it/s, Loss=0.0298865]
Training progress:  25%|██▌       | 13890/55115 [30:32<1:31:44,  7.49it/s, Loss=0.0298865]
Training progress:  25%|██▌       | 13890/55115 [30:33<1:31:44,  7.49it/s, Loss=0.0293958]
Training progress:  25%|██▌       | 13900/55115 [30:33<1:30:55,  7.56it/s, Loss=0.0293958]
Training progress:  25%|██▌       | 13900/55115 [30:35<1:30:55,  7.56it/s, Loss=0.0221637]
Training progress:  25%|██▌       | 13910/55115 [30:35<1:33:18,  7.36it/s, Loss=0.0221637]
Training progress:  25%|██▌       | 13910/55115 [30:36<1:33:18,  7.36it/s, Loss=0.0237377]
Training progress:  25%|██▌       | 13920/55115 [30:36<1:32:32,  7.42it/s, Loss=0.0237377]
Training progress:  25%|██▌       | 13920/55115 [30:37<1:32:32,  7.42it/s, Loss=0.0285395]
Training progress:  25%|██▌       | 13930/55115 [30:37<1:28:53,  7.72it/s, Loss=0.0285395]
Training progress:  25%|██▌       | 13930/55115 [30:39<1:28:53,  7.72it/s, Loss=0.0324573]
Training progress:  25%|██▌       | 13940/55115 [30:39<1:29:22,  7.68it/s, Loss=0.0324573]
Training progress:  25%|██▌       | 13940/55115 [30:40<1:29:22,  7.68it/s, Loss=0.0253462]
Training progress:  25%|██▌       | 13950/55115 [30:40<1:29:45,  7.64it/s, Loss=0.0253462]
Training progress:  25%|██▌       | 13950/55115 [30:41<1:29:45,  7.64it/s, Loss=0.0348269]
Training progress:  25%|██▌       | 13960/55115 [30:41<1:29:14,  7.69it/s, Loss=0.0348269]
Training progress:  25%|██▌       | 13960/55115 [30:42<1:29:14,  7.69it/s, Loss=0.0263054]
Training progress:  25%|██▌       | 13970/55115 [30:42<1:27:16,  7.86it/s, Loss=0.0263054]
Training progress:  25%|██▌       | 13970/55115 [30:44<1:27:16,  7.86it/s, Loss=0.0250620]
Training progress:  25%|██▌       | 13980/55115 [30:44<1:30:06,  7.61it/s, Loss=0.0250620]
Training progress:  25%|██▌       | 13980/55115 [30:45<1:30:06,  7.61it/s, Loss=0.0325842]
Training progress:  25%|██▌       | 13990/55115 [30:45<1:29:36,  7.65it/s, Loss=0.0325842]
Training progress:  25%|██▌       | 13990/55115 [30:46<1:29:36,  7.65it/s, Loss=0.0306806]
Training progress:  25%|██▌       | 14000/55115 [30:46<1:25:14,  8.04it/s, Loss=0.0306806]
Training progress:  25%|██▌       | 14000/55115 [30:48<1:25:14,  8.04it/s, Loss=0.0214075]
Training progress:  25%|██▌       | 14010/55115 [30:48<1:31:23,  7.50it/s, Loss=0.0214075]
Training progress:  25%|██▌       | 14010/55115 [30:49<1:31:23,  7.50it/s, Loss=0.0258007]
Training progress:  25%|██▌       | 14020/55115 [30:49<1:30:57,  7.53it/s, Loss=0.0258007]
Training progress:  25%|██▌       | 14020/55115 [30:50<1:30:57,  7.53it/s, Loss=0.0231704]
Training progress:  25%|██▌       | 14030/55115 [30:50<1:25:34,  8.00it/s, Loss=0.0231704]
Training progress:  25%|██▌       | 14030/55115 [30:51<1:25:34,  8.00it/s, Loss=0.0282712]
Training progress:  25%|██▌       | 14040/55115 [30:51<1:27:15,  7.85it/s, Loss=0.0282712]
Training progress:  25%|██▌       | 14040/55115 [30:53<1:27:15,  7.85it/s, Loss=0.0239313]
Training progress:  25%|██▌       | 14050/55115 [30:53<1:24:53,  8.06it/s, Loss=0.0239313]
Training progress:  25%|██▌       | 14050/55115 [30:54<1:24:53,  8.06it/s, Loss=0.0262588]
Training progress:  26%|██▌       | 14060/55115 [30:54<1:21:24,  8.40it/s, Loss=0.0262588]
Training progress:  26%|██▌       | 14060/55115 [30:55<1:21:24,  8.40it/s, Loss=0.0246031]
Training progress:  26%|██▌       | 14070/55115 [30:55<1:22:36,  8.28it/s, Loss=0.0246031]
Training progress:  26%|██▌       | 14070/55115 [30:56<1:22:36,  8.28it/s, Loss=0.0348053]
Training progress:  26%|██▌       | 14080/55115 [30:56<1:27:14,  7.84it/s, Loss=0.0348053]
Training progress:  26%|██▌       | 14080/55115 [30:57<1:27:14,  7.84it/s, Loss=0.0250666]
Training progress:  26%|██▌       | 14090/55115 [30:57<1:23:14,  8.21it/s, Loss=0.0250666]
Training progress:  26%|██▌       | 14090/55115 [30:59<1:23:14,  8.21it/s, Loss=0.0314840]
Training progress:  26%|██▌       | 14100/55115 [30:59<1:22:53,  8.25it/s, Loss=0.0314840]
Training progress:  26%|██▌       | 14100/55115 [31:00<1:22:53,  8.25it/s, Loss=0.0287623]
Training progress:  26%|██▌       | 14110/55115 [31:00<1:22:38,  8.27it/s, Loss=0.0287623]
Training progress:  26%|██▌       | 14110/55115 [31:01<1:22:38,  8.27it/s, Loss=0.0299973]
Training progress:  26%|██▌       | 14120/55115 [31:01<1:23:17,  8.20it/s, Loss=0.0299973]
Training progress:  26%|██▌       | 14120/55115 [31:02<1:23:17,  8.20it/s, Loss=0.0203518]
Training progress:  26%|██▌       | 14130/55115 [31:02<1:21:24,  8.39it/s, Loss=0.0203518]
Training progress:  26%|██▌       | 14130/55115 [31:04<1:21:24,  8.39it/s, Loss=0.0319953]
Training progress:  26%|██▌       | 14140/55115 [31:04<1:30:38,  7.53it/s, Loss=0.0319953]
Training progress:  26%|██▌       | 14140/55115 [31:05<1:30:38,  7.53it/s, Loss=0.0332009]
Training progress:  26%|██▌       | 14150/55115 [31:05<1:29:11,  7.65it/s, Loss=0.0332009]
Training progress:  26%|██▌       | 14150/55115 [31:06<1:29:11,  7.65it/s, Loss=0.0286098]
Training progress:  26%|██▌       | 14160/55115 [31:06<1:24:46,  8.05it/s, Loss=0.0286098]
Training progress:  26%|██▌       | 14160/55115 [31:08<1:24:46,  8.05it/s, Loss=0.0313443]
Training progress:  26%|██▌       | 14170/55115 [31:08<1:25:46,  7.96it/s, Loss=0.0313443]
Training progress:  26%|██▌       | 14170/55115 [31:09<1:25:46,  7.96it/s, Loss=0.0280844]
Training progress:  26%|██▌       | 14180/55115 [31:09<1:27:18,  7.81it/s, Loss=0.0280844]
Training progress:  26%|██▌       | 14180/55115 [31:10<1:27:18,  7.81it/s, Loss=0.0204034]
Training progress:  26%|██▌       | 14190/55115 [31:10<1:23:16,  8.19it/s, Loss=0.0204034]
Training progress:  26%|██▌       | 14190/55115 [31:11<1:23:16,  8.19it/s, Loss=0.0250283]
Training progress:  26%|██▌       | 14200/55115 [31:11<1:25:25,  7.98it/s, Loss=0.0250283]
Training progress:  26%|██▌       | 14200/55115 [31:13<1:25:25,  7.98it/s, Loss=0.0305439]
Training progress:  26%|██▌       | 14210/55115 [31:13<1:24:34,  8.06it/s, Loss=0.0305439]
Training progress:  26%|██▌       | 14210/55115 [31:14<1:24:34,  8.06it/s, Loss=0.0255168]
Training progress:  26%|██▌       | 14220/55115 [31:14<1:20:25,  8.47it/s, Loss=0.0255168]
Training progress:  26%|██▌       | 14220/55115 [31:15<1:20:25,  8.47it/s, Loss=0.0236568]
Training progress:  26%|██▌       | 14230/55115 [31:15<1:22:14,  8.28it/s, Loss=0.0236568]
Training progress:  26%|██▌       | 14230/55115 [31:16<1:22:14,  8.28it/s, Loss=0.0218269]
Training progress:  26%|██▌       | 14240/55115 [31:16<1:20:30,  8.46it/s, Loss=0.0218269]
Training progress:  26%|██▌       | 14240/55115 [31:17<1:20:30,  8.46it/s, Loss=0.0307455]
Training progress:  26%|██▌       | 14250/55115 [31:17<1:18:53,  8.63it/s, Loss=0.0307455]
Training progress:  26%|██▌       | 14250/55115 [31:18<1:18:53,  8.63it/s, Loss=0.0291841]
Training progress:  26%|██▌       | 14260/55115 [31:18<1:17:30,  8.79it/s, Loss=0.0291841]
Training progress:  26%|██▌       | 14260/55115 [31:19<1:17:30,  8.79it/s, Loss=0.0277473]
Training progress:  26%|██▌       | 14270/55115 [31:19<1:15:45,  8.98it/s, Loss=0.0277473]
Training progress:  26%|██▌       | 14270/55115 [31:20<1:15:45,  8.98it/s, Loss=0.0252788]
Training progress:  26%|██▌       | 14280/55115 [31:20<1:15:37,  9.00it/s, Loss=0.0252788]
Training progress:  26%|██▌       | 14280/55115 [31:21<1:15:37,  9.00it/s, Loss=0.0369675]
Training progress:  26%|██▌       | 14290/55115 [31:21<1:14:17,  9.16it/s, Loss=0.0369675]
Training progress:  26%|██▌       | 14290/55115 [31:22<1:14:17,  9.16it/s, Loss=0.0246755]
Training progress:  26%|██▌       | 14300/55115 [31:22<1:13:19,  9.28it/s, Loss=0.0246755]
Training progress:  26%|██▌       | 14300/55115 [31:23<1:13:19,  9.28it/s, Loss=0.0248531]
Training progress:  26%|██▌       | 14310/55115 [31:23<1:13:16,  9.28it/s, Loss=0.0248531]
Training progress:  26%|██▌       | 14310/55115 [31:25<1:13:16,  9.28it/s, Loss=0.0300061]
Training progress:  26%|██▌       | 14320/55115 [31:25<1:13:05,  9.30it/s, Loss=0.0300061]
Training progress:  26%|██▌       | 14320/55115 [31:26<1:13:05,  9.30it/s, Loss=0.0356602]
Training progress:  26%|██▌       | 14330/55115 [31:26<1:14:01,  9.18it/s, Loss=0.0356602]
Training progress:  26%|██▌       | 14330/55115 [31:27<1:14:01,  9.18it/s, Loss=0.0319043]
Training progress:  26%|██▌       | 14340/55115 [31:27<1:13:21,  9.26it/s, Loss=0.0319043]
Training progress:  26%|██▌       | 14340/55115 [31:30<1:13:21,  9.26it/s, Loss=0.0288676]
Training progress:  26%|██▌       | 14350/55115 [31:30<1:56:23,  5.84it/s, Loss=0.0288676]
Training progress:  26%|██▌       | 14350/55115 [31:31<1:56:23,  5.84it/s, Loss=0.0213496]
Training progress:  26%|██▌       | 14360/55115 [31:31<1:43:35,  6.56it/s, Loss=0.0213496]
Training progress:  26%|██▌       | 14360/55115 [31:32<1:43:35,  6.56it/s, Loss=0.0260649]
Training progress:  26%|██▌       | 14370/55115 [31:32<1:34:22,  7.20it/s, Loss=0.0260649]
Training progress:  26%|██▌       | 14370/55115 [31:34<1:34:22,  7.20it/s, Loss=0.0287863]
Training progress:  26%|██▌       | 14380/55115 [31:34<1:39:07,  6.85it/s, Loss=0.0287863]
Training progress:  26%|██▌       | 14380/55115 [31:35<1:39:07,  6.85it/s, Loss=0.0251240]
Training progress:  26%|██▌       | 14390/55115 [31:35<1:32:17,  7.35it/s, Loss=0.0251240]
Training progress:  26%|██▌       | 14390/55115 [31:36<1:32:17,  7.35it/s, Loss=0.0244758]
Training progress:  26%|██▌       | 14400/55115 [31:36<1:26:02,  7.89it/s, Loss=0.0244758]
Training progress:  26%|██▌       | 14400/55115 [31:37<1:26:02,  7.89it/s, Loss=0.0234120]
Training progress:  26%|██▌       | 14410/55115 [31:37<1:31:38,  7.40it/s, Loss=0.0234120]
Training progress:  26%|██▌       | 14410/55115 [31:39<1:31:38,  7.40it/s, Loss=0.0247945]
Training progress:  26%|██▌       | 14420/55115 [31:39<1:26:16,  7.86it/s, Loss=0.0247945]
Training progress:  26%|██▌       | 14420/55115 [31:40<1:26:16,  7.86it/s, Loss=0.0245703]
Training progress:  26%|██▌       | 14430/55115 [31:40<1:22:24,  8.23it/s, Loss=0.0245703]
Training progress:  26%|██▌       | 14430/55115 [31:41<1:22:24,  8.23it/s, Loss=0.0250065]
Training progress:  26%|██▌       | 14440/55115 [31:41<1:25:12,  7.96it/s, Loss=0.0250065]
Training progress:  26%|██▌       | 14440/55115 [31:42<1:25:12,  7.96it/s, Loss=0.0220878]
Training progress:  26%|██▌       | 14450/55115 [31:42<1:21:47,  8.29it/s, Loss=0.0220878]
Training progress:  26%|██▌       | 14450/55115 [31:43<1:21:47,  8.29it/s, Loss=0.0246826]
Training progress:  26%|██▌       | 14460/55115 [31:43<1:18:47,  8.60it/s, Loss=0.0246826]
Training progress:  26%|██▌       | 14460/55115 [31:44<1:18:47,  8.60it/s, Loss=0.0219415]
Training progress:  26%|██▋       | 14470/55115 [31:44<1:17:04,  8.79it/s, Loss=0.0219415]
Training progress:  26%|██▋       | 14470/55115 [31:46<1:17:04,  8.79it/s, Loss=0.0300016]
Training progress:  26%|██▋       | 14480/55115 [31:46<1:23:13,  8.14it/s, Loss=0.0300016]
Training progress:  26%|██▋       | 14480/55115 [31:47<1:23:13,  8.14it/s, Loss=0.0275617]
Training progress:  26%|██▋       | 14490/55115 [31:47<1:20:18,  8.43it/s, Loss=0.0275617]
Training progress:  26%|██▋       | 14490/55115 [31:48<1:20:18,  8.43it/s, Loss=0.0335620]
Training progress:  26%|██▋       | 14500/55115 [31:48<1:17:48,  8.70it/s, Loss=0.0335620]
Training progress:  26%|██▋       | 14500/55115 [31:49<1:17:48,  8.70it/s, Loss=0.0217420]
Training progress:  26%|██▋       | 14510/55115 [31:49<1:23:22,  8.12it/s, Loss=0.0217420]
Training progress:  26%|██▋       | 14510/55115 [31:50<1:23:22,  8.12it/s, Loss=0.0257049]
Training progress:  26%|██▋       | 14520/55115 [31:50<1:19:49,  8.48it/s, Loss=0.0257049]
Training progress:  26%|██▋       | 14520/55115 [31:51<1:19:49,  8.48it/s, Loss=0.0286931]
Training progress:  26%|██▋       | 14530/55115 [31:51<1:17:25,  8.74it/s, Loss=0.0286931]
Training progress:  26%|██▋       | 14530/55115 [31:53<1:17:25,  8.74it/s, Loss=0.0246491]
Training progress:  26%|██▋       | 14540/55115 [31:53<1:23:54,  8.06it/s, Loss=0.0246491]
Training progress:  26%|██▋       | 14540/55115 [31:54<1:23:54,  8.06it/s, Loss=0.0352251]
Training progress:  26%|██▋       | 14550/55115 [31:54<1:20:33,  8.39it/s, Loss=0.0352251]
Training progress:  26%|██▋       | 14550/55115 [31:55<1:20:33,  8.39it/s, Loss=0.0255329]
Training progress:  26%|██▋       | 14560/55115 [31:55<1:18:39,  8.59it/s, Loss=0.0255329]
Training progress:  26%|██▋       | 14560/55115 [31:56<1:18:39,  8.59it/s, Loss=0.0327442]
Training progress:  26%|██▋       | 14570/55115 [31:56<1:24:03,  8.04it/s, Loss=0.0327442]
Training progress:  26%|██▋       | 14570/55115 [31:57<1:24:03,  8.04it/s, Loss=0.0261878]
Training progress:  26%|██▋       | 14580/55115 [31:57<1:20:04,  8.44it/s, Loss=0.0261878]
Training progress:  26%|██▋       | 14580/55115 [31:58<1:20:04,  8.44it/s, Loss=0.0228708]
Training progress:  26%|██▋       | 14590/55115 [31:58<1:16:38,  8.81it/s, Loss=0.0228708]
Training progress:  26%|██▋       | 14590/55115 [32:00<1:16:38,  8.81it/s, Loss=0.0279898]
Training progress:  26%|██▋       | 14600/55115 [32:00<1:21:14,  8.31it/s, Loss=0.0279898]
Training progress:  26%|██▋       | 14600/55115 [32:01<1:21:14,  8.31it/s, Loss=0.0255708]
Training progress:  27%|██▋       | 14610/55115 [32:01<1:19:26,  8.50it/s, Loss=0.0255708]
Training progress:  27%|██▋       | 14610/55115 [32:02<1:19:26,  8.50it/s, Loss=0.0255239]
Training progress:  27%|██▋       | 14620/55115 [32:02<1:17:08,  8.75it/s, Loss=0.0255239]
Training progress:  27%|██▋       | 14620/55115 [32:03<1:17:08,  8.75it/s, Loss=0.0248053]
Training progress:  27%|██▋       | 14630/55115 [32:03<1:15:36,  8.93it/s, Loss=0.0248053]
Training progress:  27%|██▋       | 14630/55115 [32:05<1:15:36,  8.93it/s, Loss=0.0224154]
Training progress:  27%|██▋       | 14640/55115 [32:05<1:22:37,  8.16it/s, Loss=0.0224154]
Training progress:  27%|██▋       | 14640/55115 [32:06<1:22:37,  8.16it/s, Loss=0.0250424]
Training progress:  27%|██▋       | 14650/55115 [32:06<1:19:00,  8.54it/s, Loss=0.0250424]
Training progress:  27%|██▋       | 14650/55115 [32:07<1:19:00,  8.54it/s, Loss=0.0307169]
Training progress:  27%|██▋       | 14660/55115 [32:07<1:16:59,  8.76it/s, Loss=0.0307169]
Training progress:  27%|██▋       | 14660/55115 [32:08<1:16:59,  8.76it/s, Loss=0.0248523]
Training progress:  27%|██▋       | 14670/55115 [32:08<1:21:49,  8.24it/s, Loss=0.0248523]
Training progress:  27%|██▋       | 14670/55115 [32:09<1:21:49,  8.24it/s, Loss=0.0317069]
Training progress:  27%|██▋       | 14680/55115 [32:09<1:19:16,  8.50it/s, Loss=0.0317069]
Training progress:  27%|██▋       | 14680/55115 [32:10<1:19:16,  8.50it/s, Loss=0.0260275]
Training progress:  27%|██▋       | 14690/55115 [32:10<1:17:23,  8.71it/s, Loss=0.0260275]
Training progress:  27%|██▋       | 14690/55115 [32:12<1:17:23,  8.71it/s, Loss=0.0253745]
Training progress:  27%|██▋       | 14700/55115 [32:12<1:22:53,  8.13it/s, Loss=0.0253745]
Training progress:  27%|██▋       | 14700/55115 [32:13<1:22:53,  8.13it/s, Loss=0.0298398]
Training progress:  27%|██▋       | 14710/55115 [32:13<1:19:50,  8.43it/s, Loss=0.0298398]
Training progress:  27%|██▋       | 14710/55115 [32:14<1:19:50,  8.43it/s, Loss=0.0266798]
Training progress:  27%|██▋       | 14720/55115 [32:14<1:18:00,  8.63it/s, Loss=0.0266798]
Training progress:  27%|██▋       | 14720/55115 [32:15<1:18:00,  8.63it/s, Loss=0.0319926]
Training progress:  27%|██▋       | 14730/55115 [32:15<1:21:41,  8.24it/s, Loss=0.0319926]
Training progress:  27%|██▋       | 14730/55115 [32:16<1:21:41,  8.24it/s, Loss=0.0277024]
Training progress:  27%|██▋       | 14740/55115 [32:16<1:18:59,  8.52it/s, Loss=0.0277024]
Training progress:  27%|██▋       | 14740/55115 [32:17<1:18:59,  8.52it/s, Loss=0.0287872]
Training progress:  27%|██▋       | 14750/55115 [32:17<1:17:12,  8.71it/s, Loss=0.0287872]
Training progress:  27%|██▋       | 14750/55115 [32:19<1:17:12,  8.71it/s, Loss=0.0281498]
Training progress:  27%|██▋       | 14760/55115 [32:19<1:20:25,  8.36it/s, Loss=0.0281498]
Training progress:  27%|██▋       | 14760/55115 [32:20<1:20:25,  8.36it/s, Loss=0.0298547]
Training progress:  27%|██▋       | 14770/55115 [32:20<1:22:50,  8.12it/s, Loss=0.0298547]
Training progress:  27%|██▋       | 14770/55115 [32:21<1:22:50,  8.12it/s, Loss=0.0295391]
Training progress:  27%|██▋       | 14780/55115 [32:21<1:19:11,  8.49it/s, Loss=0.0295391]
Training progress:  27%|██▋       | 14780/55115 [32:22<1:19:11,  8.49it/s, Loss=0.0217734]
Training progress:  27%|██▋       | 14790/55115 [32:22<1:16:11,  8.82it/s, Loss=0.0217734]
Training progress:  27%|██▋       | 14790/55115 [32:23<1:16:11,  8.82it/s, Loss=0.0269674]
Training progress:  27%|██▋       | 14800/55115 [32:23<1:18:44,  8.53it/s, Loss=0.0269674]
Training progress:  27%|██▋       | 14800/55115 [32:25<1:18:44,  8.53it/s, Loss=0.0255859]
Training progress:  27%|██▋       | 14810/55115 [32:25<1:19:55,  8.40it/s, Loss=0.0255859]
Training progress:  27%|██▋       | 14810/55115 [32:26<1:19:55,  8.40it/s, Loss=0.0401065]
Training progress:  27%|██▋       | 14820/55115 [32:26<1:16:49,  8.74it/s, Loss=0.0401065]
Training progress:  27%|██▋       | 14820/55115 [32:27<1:16:49,  8.74it/s, Loss=0.0315559]
Training progress:  27%|██▋       | 14830/55115 [32:27<1:18:31,  8.55it/s, Loss=0.0315559]
Training progress:  27%|██▋       | 14830/55115 [32:28<1:18:31,  8.55it/s, Loss=0.0358795]
Training progress:  27%|██▋       | 14840/55115 [32:28<1:20:40,  8.32it/s, Loss=0.0358795]
Training progress:  27%|██▋       | 14840/55115 [32:29<1:20:40,  8.32it/s, Loss=0.0370459]
Training progress:  27%|██▋       | 14850/55115 [32:29<1:17:44,  8.63it/s, Loss=0.0370459]
Training progress:  27%|██▋       | 14850/55115 [32:30<1:17:44,  8.63it/s, Loss=0.0216483]
Training progress:  27%|██▋       | 14860/55115 [32:30<1:20:12,  8.36it/s, Loss=0.0216483]
Training progress:  27%|██▋       | 14860/55115 [32:32<1:20:12,  8.36it/s, Loss=0.0258396]
Training progress:  27%|██▋       | 14870/55115 [32:32<1:19:43,  8.41it/s, Loss=0.0258396]
Training progress:  27%|██▋       | 14870/55115 [32:33<1:19:43,  8.41it/s, Loss=0.0332214]
Training progress:  27%|██▋       | 14880/55115 [32:33<1:17:57,  8.60it/s, Loss=0.0332214]
Training progress:  27%|██▋       | 14880/55115 [32:34<1:17:57,  8.60it/s, Loss=0.0218247]
Training progress:  27%|██▋       | 14890/55115 [32:34<1:21:58,  8.18it/s, Loss=0.0218247]
Training progress:  27%|██▋       | 14890/55115 [32:35<1:21:58,  8.18it/s, Loss=0.0297050]
Training progress:  27%|██▋       | 14900/55115 [32:35<1:22:47,  8.10it/s, Loss=0.0297050]
Training progress:  27%|██▋       | 14900/55115 [32:36<1:22:47,  8.10it/s, Loss=0.0245030]
Training progress:  27%|██▋       | 14910/55115 [32:36<1:18:44,  8.51it/s, Loss=0.0245030]
Training progress:  27%|██▋       | 14910/55115 [32:37<1:18:44,  8.51it/s, Loss=0.0274351]
Training progress:  27%|██▋       | 14920/55115 [32:37<1:18:41,  8.51it/s, Loss=0.0274351]
Training progress:  27%|██▋       | 14920/55115 [32:39<1:18:41,  8.51it/s, Loss=0.0306276]
Training progress:  27%|██▋       | 14930/55115 [32:39<1:21:42,  8.20it/s, Loss=0.0306276]
Training progress:  27%|██▋       | 14930/55115 [32:40<1:21:42,  8.20it/s, Loss=0.0252130]
Training progress:  27%|██▋       | 14940/55115 [32:40<1:21:09,  8.25it/s, Loss=0.0252130]
Training progress:  27%|██▋       | 14940/55115 [32:41<1:21:09,  8.25it/s, Loss=0.0256709]
Training progress:  27%|██▋       | 14950/55115 [32:41<1:19:17,  8.44it/s, Loss=0.0256709]
Training progress:  27%|██▋       | 14950/55115 [32:43<1:19:17,  8.44it/s, Loss=0.0235970]
Training progress:  27%|██▋       | 14960/55115 [32:43<1:23:24,  8.02it/s, Loss=0.0235970]
Training progress:  27%|██▋       | 14960/55115 [32:44<1:23:24,  8.02it/s, Loss=0.0214634]
Training progress:  27%|██▋       | 14970/55115 [32:44<1:21:47,  8.18it/s, Loss=0.0214634]
Training progress:  27%|██▋       | 14970/55115 [32:45<1:21:47,  8.18it/s, Loss=0.0337071]
Training progress:  27%|██▋       | 14980/55115 [32:45<1:19:41,  8.39it/s, Loss=0.0337071]
Training progress:  27%|██▋       | 14980/55115 [32:46<1:19:41,  8.39it/s, Loss=0.0247527]
Training progress:  27%|██▋       | 14990/55115 [32:46<1:21:18,  8.22it/s, Loss=0.0247527]
Training progress:  27%|██▋       | 14990/55115 [32:47<1:21:18,  8.22it/s, Loss=0.0347853]
Training progress:  27%|██▋       | 15000/55115 [32:47<1:22:45,  8.08it/s, Loss=0.0347853]
Training progress:  27%|██▋       | 15000/55115 [32:49<1:22:45,  8.08it/s, Loss=0.0292252]
Training progress:  27%|██▋       | 15010/55115 [32:49<1:20:35,  8.29it/s, Loss=0.0292252]
Training progress:  27%|██▋       | 15010/55115 [32:50<1:20:35,  8.29it/s, Loss=0.0264961]
