Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val [21/05 00:52:30]
Tensorboard not available: not logging progress [21/05 00:52:30]
Training progress:  21%|██        | 11670/55115 [19:11<1:00:17, 12.01it/s, Loss=0.0274453]
Training progress:  21%|██        | 11670/55115 [19:12<1:00:17, 12.01it/s, Loss=0.0248293]
Training progress:  21%|██        | 11680/55115 [19:12<1:06:12, 10.93it/s, Loss=0.0248293]
Training progress:  21%|██        | 11680/55115 [19:13<1:06:12, 10.93it/s, Loss=0.0357940]
Training progress:  21%|██        | 11690/55115 [19:13<1:02:10, 11.64it/s, Loss=0.0357940]
Training progress:  21%|██        | 11690/55115 [19:13<1:02:10, 11.64it/s, Loss=0.0358706]
Training progress:  21%|██        | 11700/55115 [19:13<59:46, 12.10it/s, Loss=0.0358706]  
Training progress:  21%|██        | 11700/55115 [19:14<59:46, 12.10it/s, Loss=0.0255243]
Training progress:  21%|██        | 11710/55115 [19:14<1:06:56, 10.81it/s, Loss=0.0255243]
Training progress:  21%|██        | 11710/55115 [19:15<1:06:56, 10.81it/s, Loss=0.0305747]
Training progress:  21%|██▏       | 11720/55115 [19:15<1:03:03, 11.47it/s, Loss=0.0305747]
Training progress:  21%|██▏       | 11720/55115 [19:16<1:03:03, 11.47it/s, Loss=0.0271859]
Training progress:  21%|██▏       | 11730/55115 [19:16<1:00:23, 11.97it/s, Loss=0.0271859]
Training progress:  21%|██▏       | 11730/55115 [19:17<1:00:23, 11.97it/s, Loss=0.0344765]
Training progress:  21%|██▏       | 11740/55115 [19:17<1:06:41, 10.84it/s, Loss=0.0344765]
Training progress:  21%|██▏       | 11740/55115 [19:18<1:06:41, 10.84it/s, Loss=0.0260676]
Training progress:  21%|██▏       | 11750/55115 [19:18<1:02:20, 11.59it/s, Loss=0.0260676]
Training progress:  21%|██▏       | 11750/55115 [19:19<1:02:20, 11.59it/s, Loss=0.0265100]
Training progress:  21%|██▏       | 11760/55115 [19:19<59:13, 12.20it/s, Loss=0.0265100]  
Training progress:  21%|██▏       | 11760/55115 [19:19<59:13, 12.20it/s, Loss=0.0247155]
Training progress:  21%|██▏       | 11770/55115 [19:19<58:59, 12.25it/s, Loss=0.0247155]
Training progress:  21%|██▏       | 11770/55115 [19:20<58:59, 12.25it/s, Loss=0.0319946]
Training progress:  21%|██▏       | 11780/55115 [19:20<1:03:26, 11.38it/s, Loss=0.0319946]
Training progress:  21%|██▏       | 11780/55115 [19:21<1:03:26, 11.38it/s, Loss=0.0275779]
Training progress:  21%|██▏       | 11790/55115 [19:21<1:01:05, 11.82it/s, Loss=0.0275779]
Training progress:  21%|██▏       | 11790/55115 [19:22<1:01:05, 11.82it/s, Loss=0.0285646]
Training progress:  21%|██▏       | 11800/55115 [19:22<58:37, 12.31it/s, Loss=0.0285646]  
Training progress:  21%|██▏       | 11800/55115 [19:23<58:37, 12.31it/s, Loss=0.0313020]
Training progress:  21%|██▏       | 11810/55115 [19:23<1:07:11, 10.74it/s, Loss=0.0313020]
Training progress:  21%|██▏       | 11810/55115 [19:24<1:07:11, 10.74it/s, Loss=0.0265824]
Training progress:  21%|██▏       | 11820/55115 [19:24<1:03:34, 11.35it/s, Loss=0.0265824]
Training progress:  21%|██▏       | 11820/55115 [19:25<1:03:34, 11.35it/s, Loss=0.0236296]
Training progress:  21%|██▏       | 11830/55115 [19:25<1:01:02, 11.82it/s, Loss=0.0236296]
Training progress:  21%|██▏       | 11830/55115 [19:26<1:01:02, 11.82it/s, Loss=0.0253884]
Training progress:  21%|██▏       | 11840/55115 [19:26<1:06:23, 10.86it/s, Loss=0.0253884]
Training progress:  21%|██▏       | 11840/55115 [19:26<1:06:23, 10.86it/s, Loss=0.0261620]
Training progress:  22%|██▏       | 11850/55115 [19:26<1:03:08, 11.42it/s, Loss=0.0261620]
Training progress:  22%|██▏       | 11850/55115 [19:27<1:03:08, 11.42it/s, Loss=0.0301754]
Training progress:  22%|██▏       | 11860/55115 [19:27<1:00:09, 11.98it/s, Loss=0.0301754]
Training progress:  22%|██▏       | 11860/55115 [19:28<1:00:09, 11.98it/s, Loss=0.0281465]
Training progress:  22%|██▏       | 11870/55115 [19:28<1:08:08, 10.58it/s, Loss=0.0281465]
Training progress:  22%|██▏       | 11870/55115 [19:29<1:08:08, 10.58it/s, Loss=0.0294105]
Training progress:  22%|██▏       | 11880/55115 [19:29<1:03:22, 11.37it/s, Loss=0.0294105]
Training progress:  22%|██▏       | 11880/55115 [19:30<1:03:22, 11.37it/s, Loss=0.0321391]
Training progress:  22%|██▏       | 11890/55115 [19:30<1:00:57, 11.82it/s, Loss=0.0321391]
Training progress:  22%|██▏       | 11890/55115 [19:31<1:00:57, 11.82it/s, Loss=0.0246065]
Training progress:  22%|██▏       | 11900/55115 [19:31<1:06:17, 10.87it/s, Loss=0.0246065]
Training progress:  22%|██▏       | 11900/55115 [19:32<1:06:17, 10.87it/s, Loss=0.0305200]
Training progress:  22%|██▏       | 11910/55115 [19:32<1:02:51, 11.46it/s, Loss=0.0305200]
Training progress:  22%|██▏       | 11910/55115 [19:32<1:02:51, 11.46it/s, Loss=0.0271816]
Training progress:  22%|██▏       | 11920/55115 [19:32<59:46, 12.04it/s, Loss=0.0271816]  
Training progress:  22%|██▏       | 11920/55115 [19:33<59:46, 12.04it/s, Loss=0.0297514]
Training progress:  22%|██▏       | 11930/55115 [19:33<59:49, 12.03it/s, Loss=0.0297514]
Training progress:  22%|██▏       | 11930/55115 [19:34<59:49, 12.03it/s, Loss=0.0328108]
Training progress:  22%|██▏       | 11940/55115 [19:34<1:05:20, 11.01it/s, Loss=0.0328108]
Training progress:  22%|██▏       | 11940/55115 [19:35<1:05:20, 11.01it/s, Loss=0.0265444]
Training progress:  22%|██▏       | 11950/55115 [19:35<1:01:54, 11.62it/s, Loss=0.0265444]
Training progress:  22%|██▏       | 11950/55115 [19:36<1:01:54, 11.62it/s, Loss=0.0266885]
Training progress:  22%|██▏       | 11960/55115 [19:36<59:06, 12.17it/s, Loss=0.0266885]  
Training progress:  22%|██▏       | 11960/55115 [19:37<59:06, 12.17it/s, Loss=0.0259018]
Training progress:  22%|██▏       | 11970/55115 [19:37<1:06:19, 10.84it/s, Loss=0.0259018]
Training progress:  22%|██▏       | 11970/55115 [19:38<1:06:19, 10.84it/s, Loss=0.0276281]
Training progress:  22%|██▏       | 11980/55115 [19:38<1:02:17, 11.54it/s, Loss=0.0276281]
Training progress:  22%|██▏       | 11980/55115 [19:39<1:02:17, 11.54it/s, Loss=0.0317289]
Training progress:  22%|██▏       | 11990/55115 [19:39<59:34, 12.06it/s, Loss=0.0317289]  
Training progress:  22%|██▏       | 11990/55115 [19:39<59:34, 12.06it/s, Loss=0.0326017]
Training progress:  22%|██▏       | 12000/55115 [19:39<1:01:10, 11.75it/s, Loss=0.0326017]
Training progress:  22%|██▏       | 12000/55115 [19:40<1:01:10, 11.75it/s, Loss=0.0295780]
Training progress:  22%|██▏       | 12010/55115 [19:40<58:22, 12.31it/s, Loss=0.0295780]  
Training progress:  22%|██▏       | 12010/55115 [19:41<58:22, 12.31it/s, Loss=0.0342311]
Training progress:  22%|██▏       | 12020/55115 [19:41<56:19, 12.75it/s, Loss=0.0342311]
Training progress:  22%|██▏       | 12020/55115 [19:42<56:19, 12.75it/s, Loss=0.0425676]
Training progress:  22%|██▏       | 12030/55115 [19:42<55:55, 12.84it/s, Loss=0.0425676]
Training progress:  22%|██▏       | 12030/55115 [19:42<55:55, 12.84it/s, Loss=0.0371636]
Training progress:  22%|██▏       | 12040/55115 [19:42<54:45, 13.11it/s, Loss=0.0371636]
Training progress:  22%|██▏       | 12040/55115 [19:43<54:45, 13.11it/s, Loss=0.0283192]
Training progress:  22%|██▏       | 12050/55115 [19:43<54:06, 13.26it/s, Loss=0.0283192]
Training progress:  22%|██▏       | 12050/55115 [19:44<54:06, 13.26it/s, Loss=0.0257668]
Training progress:  22%|██▏       | 12060/55115 [19:44<54:17, 13.22it/s, Loss=0.0257668]
Training progress:  22%|██▏       | 12060/55115 [19:45<54:17, 13.22it/s, Loss=0.0387209]
Training progress:  22%|██▏       | 12070/55115 [19:45<54:18, 13.21it/s, Loss=0.0387209]
Training progress:  22%|██▏       | 12070/55115 [19:45<54:18, 13.21it/s, Loss=0.0294765]
Training progress:  22%|██▏       | 12080/55115 [19:45<54:19, 13.20it/s, Loss=0.0294765]
Training progress:  22%|██▏       | 12080/55115 [19:48<54:19, 13.20it/s, Loss=0.0259934]
Training progress:  22%|██▏       | 12090/55115 [19:48<1:40:57,  7.10it/s, Loss=0.0259934]
Training progress:  22%|██▏       | 12090/55115 [19:49<1:40:57,  7.10it/s, Loss=0.0345383]
Training progress:  22%|██▏       | 12100/55115 [19:49<1:26:24,  8.30it/s, Loss=0.0345383]
Training progress:  22%|██▏       | 12100/55115 [19:50<1:26:24,  8.30it/s, Loss=0.0249415]
Training progress:  22%|██▏       | 12110/55115 [19:50<1:17:57,  9.19it/s, Loss=0.0249415]
Training progress:  22%|██▏       | 12110/55115 [19:51<1:17:57,  9.19it/s, Loss=0.0297800]
Training progress:  22%|██▏       | 12120/55115 [19:51<1:16:16,  9.39it/s, Loss=0.0297800]
Training progress:  22%|██▏       | 12120/55115 [19:52<1:16:16,  9.39it/s, Loss=0.0293233]
Training progress:  22%|██▏       | 12130/55115 [19:52<1:09:25, 10.32it/s, Loss=0.0293233]
Training progress:  22%|██▏       | 12130/55115 [19:52<1:09:25, 10.32it/s, Loss=0.0308934]
Training progress:  22%|██▏       | 12140/55115 [19:52<1:04:35, 11.09it/s, Loss=0.0308934]
Training progress:  22%|██▏       | 12140/55115 [19:53<1:04:35, 11.09it/s, Loss=0.0343310]
Training progress:  22%|██▏       | 12150/55115 [19:53<1:08:05, 10.52it/s, Loss=0.0343310]
Training progress:  22%|██▏       | 12150/55115 [19:54<1:08:05, 10.52it/s, Loss=0.0376243]
Training progress:  22%|██▏       | 12160/55115 [19:54<1:04:01, 11.18it/s, Loss=0.0376243]
Training progress:  22%|██▏       | 12160/55115 [19:55<1:04:01, 11.18it/s, Loss=0.0362803]
Training progress:  22%|██▏       | 12170/55115 [19:55<1:00:46, 11.78it/s, Loss=0.0362803]
Training progress:  22%|██▏       | 12170/55115 [19:56<1:00:46, 11.78it/s, Loss=0.0335485]
Training progress:  22%|██▏       | 12180/55115 [19:56<1:07:32, 10.59it/s, Loss=0.0335485]
Training progress:  22%|██▏       | 12180/55115 [19:57<1:07:32, 10.59it/s, Loss=0.0300980]
Training progress:  22%|██▏       | 12190/55115 [19:57<1:03:33, 11.26it/s, Loss=0.0300980]
Training progress:  22%|██▏       | 12190/55115 [19:58<1:03:33, 11.26it/s, Loss=0.0338199]
Training progress:  22%|██▏       | 12200/55115 [19:58<1:00:50, 11.76it/s, Loss=0.0338199]
Training progress:  22%|██▏       | 12200/55115 [19:59<1:00:50, 11.76it/s, Loss=0.0365439]
Training progress:  22%|██▏       | 12210/55115 [19:59<1:06:32, 10.75it/s, Loss=0.0365439]
Training progress:  22%|██▏       | 12210/55115 [19:59<1:06:32, 10.75it/s, Loss=0.0276731]
Training progress:  22%|██▏       | 12220/55115 [19:59<1:03:01, 11.34it/s, Loss=0.0276731]
Training progress:  22%|██▏       | 12220/55115 [20:00<1:03:01, 11.34it/s, Loss=0.0262297]
Training progress:  22%|██▏       | 12230/55115 [20:00<1:00:33, 11.80it/s, Loss=0.0262297]
Training progress:  22%|██▏       | 12230/55115 [20:01<1:00:33, 11.80it/s, Loss=0.0331314]
Training progress:  22%|██▏       | 12240/55115 [20:01<1:06:02, 10.82it/s, Loss=0.0331314]
Training progress:  22%|██▏       | 12240/55115 [20:02<1:06:02, 10.82it/s, Loss=0.0268531]
Training progress:  22%|██▏       | 12250/55115 [20:02<1:02:13, 11.48it/s, Loss=0.0268531]
Training progress:  22%|██▏       | 12250/55115 [20:03<1:02:13, 11.48it/s, Loss=0.0407572]
Training progress:  22%|██▏       | 12260/55115 [20:03<59:08, 12.08it/s, Loss=0.0407572]  
Training progress:  22%|██▏       | 12260/55115 [20:04<59:08, 12.08it/s, Loss=0.0305235]
Training progress:  22%|██▏       | 12270/55115 [20:04<1:00:42, 11.76it/s, Loss=0.0305235]
Training progress:  22%|██▏       | 12270/55115 [20:05<1:00:42, 11.76it/s, Loss=0.0268229]
Training progress:  22%|██▏       | 12280/55115 [20:05<1:03:21, 11.27it/s, Loss=0.0268229]
Training progress:  22%|██▏       | 12280/55115 [20:06<1:03:21, 11.27it/s, Loss=0.0329772]
Training progress:  22%|██▏       | 12290/55115 [20:06<1:01:40, 11.57it/s, Loss=0.0329772]
Training progress:  22%|██▏       | 12290/55115 [20:06<1:01:40, 11.57it/s, Loss=0.0298881]
Training progress:  22%|██▏       | 12300/55115 [20:06<59:03, 12.08it/s, Loss=0.0298881]  
Training progress:  22%|██▏       | 12300/55115 [20:07<59:03, 12.08it/s, Loss=0.0341614]
Training progress:  22%|██▏       | 12310/55115 [20:07<1:05:00, 10.97it/s, Loss=0.0341614]
Training progress:  22%|██▏       | 12310/55115 [20:08<1:05:00, 10.97it/s, Loss=0.0365857]
Training progress:  22%|██▏       | 12320/55115 [20:08<1:01:32, 11.59it/s, Loss=0.0365857]
Training progress:  22%|██▏       | 12320/55115 [20:09<1:01:32, 11.59it/s, Loss=0.0278547]
Training progress:  22%|██▏       | 12330/55115 [20:09<59:06, 12.07it/s, Loss=0.0278547]  
Training progress:  22%|██▏       | 12330/55115 [20:10<59:06, 12.07it/s, Loss=0.0322085]
Training progress:  22%|██▏       | 12340/55115 [20:10<1:06:55, 10.65it/s, Loss=0.0322085]
Training progress:  22%|██▏       | 12340/55115 [20:11<1:06:55, 10.65it/s, Loss=0.0280500]
Training progress:  22%|██▏       | 12350/55115 [20:11<1:02:54, 11.33it/s, Loss=0.0280500]
Training progress:  22%|██▏       | 12350/55115 [20:12<1:02:54, 11.33it/s, Loss=0.0237028]
Training progress:  22%|██▏       | 12360/55115 [20:12<1:00:27, 11.79it/s, Loss=0.0237028]
Training progress:  22%|██▏       | 12360/55115 [20:13<1:00:27, 11.79it/s, Loss=0.0252773]
Training progress:  22%|██▏       | 12370/55115 [20:13<1:05:35, 10.86it/s, Loss=0.0252773]
Training progress:  22%|██▏       | 12370/55115 [20:13<1:05:35, 10.86it/s, Loss=0.0316804]
Training progress:  22%|██▏       | 12380/55115 [20:13<1:02:46, 11.35it/s, Loss=0.0316804]
Training progress:  22%|██▏       | 12380/55115 [20:14<1:02:46, 11.35it/s, Loss=0.0236608]
Training progress:  22%|██▏       | 12390/55115 [20:14<59:41, 11.93it/s, Loss=0.0236608]  
Training progress:  22%|██▏       | 12390/55115 [20:15<59:41, 11.93it/s, Loss=0.0294846]
Training progress:  22%|██▏       | 12400/55115 [20:15<1:04:09, 11.10it/s, Loss=0.0294846]
Training progress:  22%|██▏       | 12400/55115 [20:16<1:04:09, 11.10it/s, Loss=0.0296621]
Training progress:  23%|██▎       | 12410/55115 [20:16<1:01:12, 11.63it/s, Loss=0.0296621]
Training progress:  23%|██▎       | 12410/55115 [20:17<1:01:12, 11.63it/s, Loss=0.0251762]
Training progress:  23%|██▎       | 12420/55115 [20:17<58:42, 12.12it/s, Loss=0.0251762]  
Training progress:  23%|██▎       | 12420/55115 [20:18<58:42, 12.12it/s, Loss=0.0271352]
Training progress:  23%|██▎       | 12430/55115 [20:18<1:00:02, 11.85it/s, Loss=0.0271352]
Training progress:  23%|██▎       | 12430/55115 [20:19<1:00:02, 11.85it/s, Loss=0.0367425]
Training progress:  23%|██▎       | 12440/55115 [20:19<1:01:04, 11.65it/s, Loss=0.0367425]
Training progress:  23%|██▎       | 12440/55115 [20:19<1:01:04, 11.65it/s, Loss=0.0307036]
Training progress:  23%|██▎       | 12450/55115 [20:19<58:21, 12.19it/s, Loss=0.0307036]  
Training progress:  23%|██▎       | 12450/55115 [20:20<58:21, 12.19it/s, Loss=0.0307046]
Training progress:  23%|██▎       | 12460/55115 [20:20<56:40, 12.54it/s, Loss=0.0307046]
Training progress:  23%|██▎       | 12460/55115 [20:21<56:40, 12.54it/s, Loss=0.0319391]
Training progress:  23%|██▎       | 12470/55115 [20:21<1:03:05, 11.27it/s, Loss=0.0319391]
Training progress:  23%|██▎       | 12470/55115 [20:22<1:03:05, 11.27it/s, Loss=0.0293498]
Training progress:  23%|██▎       | 12480/55115 [20:22<1:00:07, 11.82it/s, Loss=0.0293498]
Training progress:  23%|██▎       | 12480/55115 [20:23<1:00:07, 11.82it/s, Loss=0.0345422]
Training progress:  23%|██▎       | 12490/55115 [20:23<58:52, 12.07it/s, Loss=0.0345422]  
Training progress:  23%|██▎       | 12490/55115 [20:24<58:52, 12.07it/s, Loss=0.0348126]
Training progress:  23%|██▎       | 12500/55115 [20:24<1:06:54, 10.62it/s, Loss=0.0348126]
Training progress:  23%|██▎       | 12500/55115 [20:25<1:06:54, 10.62it/s, Loss=0.0280228]
Training progress:  23%|██▎       | 12510/55115 [20:25<1:02:43, 11.32it/s, Loss=0.0280228]
Training progress:  23%|██▎       | 12510/55115 [20:25<1:02:43, 11.32it/s, Loss=0.0262896]
Training progress:  23%|██▎       | 12520/55115 [20:25<59:27, 11.94it/s, Loss=0.0262896]  
Training progress:  23%|██▎       | 12520/55115 [20:26<59:27, 11.94it/s, Loss=0.0261841]
Training progress:  23%|██▎       | 12530/55115 [20:26<1:06:03, 10.75it/s, Loss=0.0261841]
Training progress:  23%|██▎       | 12530/55115 [20:27<1:06:03, 10.75it/s, Loss=0.0320669]
Training progress:  23%|██▎       | 12540/55115 [20:27<1:01:54, 11.46it/s, Loss=0.0320669]
Training progress:  23%|██▎       | 12540/55115 [20:28<1:01:54, 11.46it/s, Loss=0.0253990]
Training progress:  23%|██▎       | 12550/55115 [20:28<59:09, 11.99it/s, Loss=0.0253990]  
Training progress:  23%|██▎       | 12550/55115 [20:29<59:09, 11.99it/s, Loss=0.0373224]
Training progress:  23%|██▎       | 12560/55115 [20:29<1:04:54, 10.93it/s, Loss=0.0373224]
Training progress:  23%|██▎       | 12560/55115 [20:30<1:04:54, 10.93it/s, Loss=0.0248825]
Training progress:  23%|██▎       | 12570/55115 [20:30<1:01:24, 11.55it/s, Loss=0.0248825]
Training progress:  23%|██▎       | 12570/55115 [20:31<1:01:24, 11.55it/s, Loss=0.0280084]
Training progress:  23%|██▎       | 12580/55115 [20:31<58:58, 12.02it/s, Loss=0.0280084]  
Training progress:  23%|██▎       | 12580/55115 [20:31<58:58, 12.02it/s, Loss=0.0293918]
Training progress:  23%|██▎       | 12590/55115 [20:31<1:00:11, 11.77it/s, Loss=0.0293918]
Training progress:  23%|██▎       | 12590/55115 [20:32<1:00:11, 11.77it/s, Loss=0.0378458]
Training progress:  23%|██▎       | 12600/55115 [20:32<1:01:44, 11.48it/s, Loss=0.0378458]
Training progress:  23%|██▎       | 12600/55115 [20:33<1:01:44, 11.48it/s, Loss=0.0274296]
Training progress:  23%|██▎       | 12610/55115 [20:33<59:30, 11.91it/s, Loss=0.0274296]  
Training progress:  23%|██▎       | 12610/55115 [20:34<59:30, 11.91it/s, Loss=0.0287734]
Training progress:  23%|██▎       | 12620/55115 [20:34<1:02:21, 11.36it/s, Loss=0.0287734]
Training progress:  23%|██▎       | 12620/55115 [20:35<1:02:21, 11.36it/s, Loss=0.0332703]
Training progress:  23%|██▎       | 12630/55115 [20:35<1:01:41, 11.48it/s, Loss=0.0332703]
Training progress:  23%|██▎       | 12630/55115 [20:36<1:01:41, 11.48it/s, Loss=0.0363917]
Training progress:  23%|██▎       | 12640/55115 [20:36<59:53, 11.82it/s, Loss=0.0363917]  
Training progress:  23%|██▎       | 12640/55115 [20:37<59:53, 11.82it/s, Loss=0.0413725]
Training progress:  23%|██▎       | 12650/55115 [20:37<1:02:26, 11.34it/s, Loss=0.0413725]
Training progress:  23%|██▎       | 12650/55115 [20:38<1:02:26, 11.34it/s, Loss=0.0387928]
Training progress:  23%|██▎       | 12660/55115 [20:38<1:01:29, 11.51it/s, Loss=0.0387928]
Training progress:  23%|██▎       | 12660/55115 [20:38<1:01:29, 11.51it/s, Loss=0.0368543]
Training progress:  23%|██▎       | 12670/55115 [20:38<59:45, 11.84it/s, Loss=0.0368543]  
Training progress:  23%|██▎       | 12670/55115 [20:39<59:45, 11.84it/s, Loss=0.0258656]
Training progress:  23%|██▎       | 12680/55115 [20:39<59:16, 11.93it/s, Loss=0.0258656]
Training progress:  23%|██▎       | 12680/55115 [20:40<59:16, 11.93it/s, Loss=0.0313270]
Training progress:  23%|██▎       | 12690/55115 [20:40<1:07:47, 10.43it/s, Loss=0.0313270]
Training progress:  23%|██▎       | 12690/55115 [20:41<1:07:47, 10.43it/s, Loss=0.0253708]
Training progress:  23%|██▎       | 12700/55115 [20:41<1:04:12, 11.01it/s, Loss=0.0253708]
Training progress:  23%|██▎       | 12700/55115 [20:42<1:04:12, 11.01it/s, Loss=0.0311670]
Training progress:  23%|██▎       | 12710/55115 [20:42<1:00:23, 11.70it/s, Loss=0.0311670]
Training progress:  23%|██▎       | 12710/55115 [20:43<1:00:23, 11.70it/s, Loss=0.0346899]
Training progress:  23%|██▎       | 12720/55115 [20:43<1:04:40, 10.93it/s, Loss=0.0346899]
Training progress:  23%|██▎       | 12720/55115 [20:44<1:04:40, 10.93it/s, Loss=0.0334270]
Training progress:  23%|██▎       | 12730/55115 [20:44<1:01:17, 11.52it/s, Loss=0.0334270]
Training progress:  23%|██▎       | 12730/55115 [20:44<1:01:17, 11.52it/s, Loss=0.0311636]
Training progress:  23%|██▎       | 12740/55115 [20:44<58:28, 12.08it/s, Loss=0.0311636]  
Training progress:  23%|██▎       | 12740/55115 [20:45<58:28, 12.08it/s, Loss=0.0246381]
Training progress:  23%|██▎       | 12750/55115 [20:45<1:01:23, 11.50it/s, Loss=0.0246381]
Training progress:  23%|██▎       | 12750/55115 [20:46<1:01:23, 11.50it/s, Loss=0.0289535]
Training progress:  23%|██▎       | 12760/55115 [20:46<58:59, 11.97it/s, Loss=0.0289535]  
Training progress:  23%|██▎       | 12760/55115 [20:47<58:59, 11.97it/s, Loss=0.0343979]
Training progress:  23%|██▎       | 12770/55115 [20:47<57:49, 12.21it/s, Loss=0.0343979]
Training progress:  23%|██▎       | 12770/55115 [20:48<57:49, 12.21it/s, Loss=0.0318754]
Training progress:  23%|██▎       | 12780/55115 [20:48<56:56, 12.39it/s, Loss=0.0318754]
Training progress:  23%|██▎       | 12780/55115 [20:49<56:56, 12.39it/s, Loss=0.0316059]
Training progress:  23%|██▎       | 12790/55115 [20:49<56:03, 12.58it/s, Loss=0.0316059]
Training progress:  23%|██▎       | 12790/55115 [20:49<56:03, 12.58it/s, Loss=0.0335699]
Training progress:  23%|██▎       | 12800/55115 [20:49<55:08, 12.79it/s, Loss=0.0335699]
Training progress:  23%|██▎       | 12800/55115 [20:50<55:08, 12.79it/s, Loss=0.0277302]
Training progress:  23%|██▎       | 12810/55115 [20:50<54:10, 13.01it/s, Loss=0.0277302]
Training progress:  23%|██▎       | 12810/55115 [20:51<54:10, 13.01it/s, Loss=0.0254374]
Training progress:  23%|██▎       | 12820/55115 [20:51<53:28, 13.18it/s, Loss=0.0254374]
Training progress:  23%|██▎       | 12820/55115 [20:52<53:28, 13.18it/s, Loss=0.0337909]
Training progress:  23%|██▎       | 12830/55115 [20:52<52:57, 13.31it/s, Loss=0.0337909]
Training progress:  23%|██▎       | 12830/55115 [20:54<52:57, 13.31it/s, Loss=0.0272674]
Training progress:  23%|██▎       | 12840/55115 [20:54<1:36:23,  7.31it/s, Loss=0.0272674]
Training progress:  23%|██▎       | 12840/55115 [20:55<1:36:23,  7.31it/s, Loss=0.0303933]
Training progress:  23%|██▎       | 12850/55115 [20:55<1:23:58,  8.39it/s, Loss=0.0303933]
Training progress:  23%|██▎       | 12850/55115 [20:56<1:23:58,  8.39it/s, Loss=0.0292439]
Training progress:  23%|██▎       | 12860/55115 [20:56<1:14:31,  9.45it/s, Loss=0.0292439]
Training progress:  23%|██▎       | 12860/55115 [20:57<1:14:31,  9.45it/s, Loss=0.0270017]
Training progress:  23%|██▎       | 12870/55115 [20:57<1:27:13,  8.07it/s, Loss=0.0270017]
Training progress:  23%|██▎       | 12870/55115 [20:58<1:27:13,  8.07it/s, Loss=0.0328653]
Training progress:  23%|██▎       | 12880/55115 [20:58<1:16:54,  9.15it/s, Loss=0.0328653]
Training progress:  23%|██▎       | 12880/55115 [20:59<1:16:54,  9.15it/s, Loss=0.0267631]
Training progress:  23%|██▎       | 12890/55115 [20:59<1:09:57, 10.06it/s, Loss=0.0267631]
Training progress:  23%|██▎       | 12890/55115 [21:00<1:09:57, 10.06it/s, Loss=0.0241201]
Training progress:  23%|██▎       | 12900/55115 [21:00<1:13:49,  9.53it/s, Loss=0.0241201]
Training progress:  23%|██▎       | 12900/55115 [21:01<1:13:49,  9.53it/s, Loss=0.0379234]
Training progress:  23%|██▎       | 12910/55115 [21:01<1:07:33, 10.41it/s, Loss=0.0379234]
Training progress:  23%|██▎       | 12910/55115 [21:02<1:07:33, 10.41it/s, Loss=0.0301273]
Training progress:  23%|██▎       | 12920/55115 [21:02<1:03:03, 11.15it/s, Loss=0.0301273]
Training progress:  23%|██▎       | 12920/55115 [21:02<1:03:03, 11.15it/s, Loss=0.0333098]
Training progress:  23%|██▎       | 12930/55115 [21:02<59:53, 11.74it/s, Loss=0.0333098]  
Training progress:  23%|██▎       | 12930/55115 [21:03<59:53, 11.74it/s, Loss=0.0276378]
Training progress:  23%|██▎       | 12940/55115 [21:03<1:04:01, 10.98it/s, Loss=0.0276378]
Training progress:  23%|██▎       | 12940/55115 [21:04<1:04:01, 10.98it/s, Loss=0.0236203]
Training progress:  23%|██▎       | 12950/55115 [21:04<1:00:39, 11.58it/s, Loss=0.0236203]
Training progress:  23%|██▎       | 12950/55115 [21:05<1:00:39, 11.58it/s, Loss=0.0312002]
Training progress:  24%|██▎       | 12960/55115 [21:05<58:00, 12.11it/s, Loss=0.0312002]  
Training progress:  24%|██▎       | 12960/55115 [21:06<58:00, 12.11it/s, Loss=0.0315268]
Training progress:  24%|██▎       | 12970/55115 [21:06<1:04:18, 10.92it/s, Loss=0.0315268]
Training progress:  24%|██▎       | 12970/55115 [21:07<1:04:18, 10.92it/s, Loss=0.0253881]
Training progress:  24%|██▎       | 12980/55115 [21:07<1:00:12, 11.66it/s, Loss=0.0253881]
Training progress:  24%|██▎       | 12980/55115 [21:08<1:00:12, 11.66it/s, Loss=0.0245760]
Training progress:  24%|██▎       | 12990/55115 [21:08<57:28, 12.21it/s, Loss=0.0245760]  
Training progress:  24%|██▎       | 12990/55115 [21:09<57:28, 12.21it/s, Loss=0.0287309]
Training progress:  24%|██▎       | 13000/55115 [21:09<1:03:53, 10.99it/s, Loss=0.0287309]
Training progress:  24%|██▎       | 13000/55115 [21:09<1:03:53, 10.99it/s, Loss=0.0362056]
Training progress:  24%|██▎       | 13010/55115 [21:09<1:00:47, 11.54it/s, Loss=0.0362056]
Training progress:  24%|██▎       | 13010/55115 [21:10<1:00:47, 11.54it/s, Loss=0.0267669]
Training progress:  24%|██▎       | 13020/55115 [21:10<57:52, 12.12it/s, Loss=0.0267669]  
Training progress:  24%|██▎       | 13020/55115 [21:11<57:52, 12.12it/s, Loss=0.0297835]
Training progress:  24%|██▎       | 13030/55115 [21:11<1:03:36, 11.03it/s, Loss=0.0297835]
Training progress:  24%|██▎       | 13030/55115 [21:12<1:03:36, 11.03it/s, Loss=0.0294454]
