Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val [21/05 20:20:30]
Tensorboard not available: not logging progress [21/05 20:20:30]
Training progress:  47%|████▋     | 28440/60000 [11:00:20<12:52:45,  1.47s/it, Loss=0.0359009]
Training progress:  47%|████▋     | 28450/60000 [11:00:20<13:36:35,  1.55s/it, Loss=0.0359009]
Training progress:  47%|████▋     | 28450/60000 [11:00:35<13:36:35,  1.55s/it, Loss=0.0301570]
Training progress:  47%|████▋     | 28460/60000 [11:00:35<13:25:30,  1.53s/it, Loss=0.0301570]
Training progress:  47%|████▋     | 28460/60000 [11:00:48<13:25:30,  1.53s/it, Loss=0.0316107]
Training progress:  47%|████▋     | 28470/60000 [11:00:48<12:40:20,  1.45s/it, Loss=0.0316107]
Training progress:  47%|████▋     | 28470/60000 [11:01:00<12:40:20,  1.45s/it, Loss=0.0342836]
Training progress:  47%|████▋     | 28480/60000 [11:01:00<11:59:31,  1.37s/it, Loss=0.0342836]
Training progress:  47%|████▋     | 28480/60000 [11:01:21<11:59:31,  1.37s/it, Loss=0.0349359]
Training progress:  47%|████▋     | 28490/60000 [11:01:21<13:54:30,  1.59s/it, Loss=0.0349359]
Training progress:  47%|████▋     | 28490/60000 [11:01:34<13:54:30,  1.59s/it, Loss=0.0426968]
Training progress:  48%|████▊     | 28500/60000 [11:01:34<13:09:34,  1.50s/it, Loss=0.0426968]
Training progress:  48%|████▊     | 28500/60000 [11:01:49<13:09:34,  1.50s/it, Loss=0.0312053]
Training progress:  48%|████▊     | 28510/60000 [11:01:49<13:08:44,  1.50s/it, Loss=0.0312053]
Training progress:  48%|████▊     | 28510/60000 [11:02:08<13:08:44,  1.50s/it, Loss=0.0369077]
Training progress:  48%|████▊     | 28520/60000 [11:02:08<14:23:28,  1.65s/it, Loss=0.0369077]
Training progress:  48%|████▊     | 28520/60000 [11:02:21<14:23:28,  1.65s/it, Loss=0.0339951]
Training progress:  48%|████▊     | 28530/60000 [11:02:21<13:15:04,  1.52s/it, Loss=0.0339951]
Training progress:  48%|████▊     | 28530/60000 [11:02:33<13:15:04,  1.52s/it, Loss=0.0354454]
Training progress:  48%|████▊     | 28540/60000 [11:02:33<12:34:32,  1.44s/it, Loss=0.0354454]
Training progress:  48%|████▊     | 28540/60000 [11:02:54<12:34:32,  1.44s/it, Loss=0.0375165]
Training progress:  48%|████▊     | 28550/60000 [11:02:54<14:11:34,  1.62s/it, Loss=0.0375165]
Training progress:  48%|████▊     | 28550/60000 [11:03:06<14:11:34,  1.62s/it, Loss=0.0410820]
Training progress:  48%|████▊     | 28560/60000 [11:03:06<13:01:20,  1.49s/it, Loss=0.0410820]
Training progress:  48%|████▊     | 28560/60000 [11:03:18<13:01:20,  1.49s/it, Loss=0.0300040]
Training progress:  48%|████▊     | 28570/60000 [11:03:18<12:27:58,  1.43s/it, Loss=0.0300040]
Training progress:  48%|████▊     | 28570/60000 [11:03:37<12:27:58,  1.43s/it, Loss=0.0331889]
Training progress:  48%|████▊     | 28580/60000 [11:03:37<13:39:04,  1.56s/it, Loss=0.0331889]
Training progress:  48%|████▊     | 28580/60000 [11:03:52<13:39:04,  1.56s/it, Loss=0.0324408]
Training progress:  48%|████▊     | 28590/60000 [11:03:52<13:25:36,  1.54s/it, Loss=0.0324408]
Training progress:  48%|████▊     | 28590/60000 [11:04:04<13:25:36,  1.54s/it, Loss=0.0288507]
Training progress:  48%|████▊     | 28600/60000 [11:04:04<12:36:03,  1.44s/it, Loss=0.0288507]
Training progress:  48%|████▊     | 28600/60000 [11:04:24<12:36:03,  1.44s/it, Loss=0.0321336]
Training progress:  48%|████▊     | 28610/60000 [11:04:24<14:01:15,  1.61s/it, Loss=0.0321336]
Training progress:  48%|████▊     | 28610/60000 [11:04:38<14:01:15,  1.61s/it, Loss=0.0296965]
Training progress:  48%|████▊     | 28620/60000 [11:04:38<13:32:02,  1.55s/it, Loss=0.0296965]
Training progress:  48%|████▊     | 28620/60000 [11:04:51<13:32:02,  1.55s/it, Loss=0.0346385]
Training progress:  48%|████▊     | 28630/60000 [11:04:51<12:45:44,  1.46s/it, Loss=0.0346385]
Training progress:  48%|████▊     | 28630/60000 [11:05:03<12:45:44,  1.46s/it, Loss=0.0375546]
Training progress:  48%|████▊     | 28640/60000 [11:05:03<12:11:21,  1.40s/it, Loss=0.0375546]
Training progress:  48%|████▊     | 28640/60000 [11:05:15<12:11:21,  1.40s/it, Loss=0.0287290]
Training progress:  48%|████▊     | 28650/60000 [11:05:15<11:34:45,  1.33s/it, Loss=0.0287290]
Training progress:  48%|████▊     | 28650/60000 [11:05:27<11:34:45,  1.33s/it, Loss=0.0336596]
Training progress:  48%|████▊     | 28660/60000 [11:05:27<11:19:03,  1.30s/it, Loss=0.0336596]
Training progress:  48%|████▊     | 28660/60000 [11:05:39<11:19:03,  1.30s/it, Loss=0.0350774]
Training progress:  48%|████▊     | 28670/60000 [11:05:39<10:59:56,  1.26s/it, Loss=0.0350774]
Training progress:  48%|████▊     | 28670/60000 [11:05:51<10:59:56,  1.26s/it, Loss=0.0352708]
Training progress:  48%|████▊     | 28680/60000 [11:05:51<10:54:07,  1.25s/it, Loss=0.0352708]
Training progress:  48%|████▊     | 28680/60000 [11:06:03<10:54:07,  1.25s/it, Loss=0.0231188]
Training progress:  48%|████▊     | 28690/60000 [11:06:03<10:43:16,  1.23s/it, Loss=0.0231188]
Training progress:  48%|████▊     | 28690/60000 [11:06:15<10:43:16,  1.23s/it, Loss=0.0285017]
Training progress:  48%|████▊     | 28700/60000 [11:06:15<10:38:20,  1.22s/it, Loss=0.0285017]
Training progress:  48%|████▊     | 28700/60000 [11:06:41<10:38:20,  1.22s/it, Loss=0.0367635]
Training progress:  48%|████▊     | 28710/60000 [11:06:41<14:04:40,  1.62s/it, Loss=0.0367635]
Training progress:  48%|████▊     | 28710/60000 [11:06:54<14:04:40,  1.62s/it, Loss=0.0328446]
Training progress:  48%|████▊     | 28720/60000 [11:06:54<13:20:47,  1.54s/it, Loss=0.0328446]
Training progress:  48%|████▊     | 28720/60000 [11:07:07<13:20:47,  1.54s/it, Loss=0.0326945]
Training progress:  48%|████▊     | 28730/60000 [11:07:07<12:43:50,  1.47s/it, Loss=0.0326945]
Training progress:  48%|████▊     | 28730/60000 [11:07:19<12:43:50,  1.47s/it, Loss=0.0309255]
Training progress:  48%|████▊     | 28740/60000 [11:07:19<12:05:07,  1.39s/it, Loss=0.0309255]
Training progress:  48%|████▊     | 28740/60000 [11:07:33<12:05:07,  1.39s/it, Loss=0.0305601]
Training progress:  48%|████▊     | 28750/60000 [11:07:33<11:56:15,  1.38s/it, Loss=0.0305601]
Training progress:  48%|████▊     | 28750/60000 [11:07:45<11:56:15,  1.38s/it, Loss=0.0347497]
Training progress:  48%|████▊     | 28760/60000 [11:07:45<11:25:12,  1.32s/it, Loss=0.0347497]
Training progress:  48%|████▊     | 28760/60000 [11:07:59<11:25:12,  1.32s/it, Loss=0.0317653]
Training progress:  48%|████▊     | 28770/60000 [11:07:59<11:47:42,  1.36s/it, Loss=0.0317653]
Training progress:  48%|████▊     | 28770/60000 [11:08:16<11:47:42,  1.36s/it, Loss=0.0345935]
Training progress:  48%|████▊     | 28780/60000 [11:08:16<12:43:41,  1.47s/it, Loss=0.0345935]
Training progress:  48%|████▊     | 28780/60000 [11:08:28<12:43:41,  1.47s/it, Loss=0.0327426]
Training progress:  48%|████▊     | 28790/60000 [11:08:28<11:58:15,  1.38s/it, Loss=0.0327426]
Training progress:  48%|████▊     | 28790/60000 [11:08:39<11:58:15,  1.38s/it, Loss=0.0330797]
Training progress:  48%|████▊     | 28800/60000 [11:08:39<11:19:55,  1.31s/it, Loss=0.0330797]
Training progress:  48%|████▊     | 28800/60000 [11:08:59<11:19:55,  1.31s/it, Loss=0.0373658]
Training progress:  48%|████▊     | 28810/60000 [11:08:59<13:03:28,  1.51s/it, Loss=0.0373658]
Training progress:  48%|████▊     | 28810/60000 [11:09:12<13:03:28,  1.51s/it, Loss=0.0344165]
Training progress:  48%|████▊     | 28820/60000 [11:09:12<12:19:49,  1.42s/it, Loss=0.0344165]
Training progress:  48%|████▊     | 28820/60000 [11:09:23<12:19:49,  1.42s/it, Loss=0.0375608]
Training progress:  48%|████▊     | 28830/60000 [11:09:23<11:43:59,  1.36s/it, Loss=0.0375608]
Training progress:  48%|████▊     | 28830/60000 [11:09:44<11:43:59,  1.36s/it, Loss=0.0354842]
Training progress:  48%|████▊     | 28840/60000 [11:09:44<13:25:12,  1.55s/it, Loss=0.0354842]
Training progress:  48%|████▊     | 28840/60000 [11:09:55<13:25:12,  1.55s/it, Loss=0.0395813]
Training progress:  48%|████▊     | 28850/60000 [11:09:55<12:29:46,  1.44s/it, Loss=0.0395813]
Training progress:  48%|████▊     | 28850/60000 [11:10:07<12:29:46,  1.44s/it, Loss=0.0259154]
Training progress:  48%|████▊     | 28860/60000 [11:10:07<11:45:16,  1.36s/it, Loss=0.0259154]
Training progress:  48%|████▊     | 28860/60000 [11:10:26<11:45:16,  1.36s/it, Loss=0.0350202]
Training progress:  48%|████▊     | 28870/60000 [11:10:26<13:03:33,  1.51s/it, Loss=0.0350202]
Training progress:  48%|████▊     | 28870/60000 [11:10:38<13:03:33,  1.51s/it, Loss=0.0354933]
Training progress:  48%|████▊     | 28880/60000 [11:10:38<12:15:30,  1.42s/it, Loss=0.0354933]
Training progress:  48%|████▊     | 28880/60000 [11:10:49<12:15:30,  1.42s/it, Loss=0.0322242]
Training progress:  48%|████▊     | 28890/60000 [11:10:49<11:34:51,  1.34s/it, Loss=0.0322242]
Training progress:  48%|████▊     | 28890/60000 [11:11:02<11:34:51,  1.34s/it, Loss=0.0313926]
Training progress:  48%|████▊     | 28900/60000 [11:11:02<11:20:21,  1.31s/it, Loss=0.0313926]
Training progress:  48%|████▊     | 28900/60000 [11:11:24<11:20:21,  1.31s/it, Loss=0.0257238]
Training progress:  48%|████▊     | 28910/60000 [11:11:24<13:41:05,  1.58s/it, Loss=0.0257238]
Training progress:  48%|████▊     | 28910/60000 [11:11:36<13:41:05,  1.58s/it, Loss=0.0338195]
Training progress:  48%|████▊     | 28920/60000 [11:11:36<12:36:43,  1.46s/it, Loss=0.0338195]
Training progress:  48%|████▊     | 28920/60000 [11:11:47<12:36:43,  1.46s/it, Loss=0.0342940]
Training progress:  48%|████▊     | 28930/60000 [11:11:47<11:47:14,  1.37s/it, Loss=0.0342940]
Training progress:  48%|████▊     | 28930/60000 [11:12:06<11:47:14,  1.37s/it, Loss=0.0310672]
Training progress:  48%|████▊     | 28940/60000 [11:12:06<13:07:57,  1.52s/it, Loss=0.0310672]
Training progress:  48%|████▊     | 28940/60000 [11:12:18<13:07:57,  1.52s/it, Loss=0.0375848]
Training progress:  48%|████▊     | 28950/60000 [11:12:18<12:14:10,  1.42s/it, Loss=0.0375848]
Training progress:  48%|████▊     | 28950/60000 [11:12:29<12:14:10,  1.42s/it, Loss=0.0287372]
Training progress:  48%|████▊     | 28960/60000 [11:12:29<11:33:07,  1.34s/it, Loss=0.0287372]
Training progress:  48%|████▊     | 28960/60000 [11:12:49<11:33:07,  1.34s/it, Loss=0.0314369]
Training progress:  48%|████▊     | 28970/60000 [11:12:49<13:02:30,  1.51s/it, Loss=0.0314369]
Training progress:  48%|████▊     | 28970/60000 [11:13:00<13:02:30,  1.51s/it, Loss=0.0328293]
Training progress:  48%|████▊     | 28980/60000 [11:13:00<12:11:12,  1.41s/it, Loss=0.0328293]
Training progress:  48%|████▊     | 28980/60000 [11:13:12<12:11:12,  1.41s/it, Loss=0.0391708]
Training progress:  48%|████▊     | 28990/60000 [11:13:12<11:29:05,  1.33s/it, Loss=0.0391708]
Training progress:  48%|████▊     | 28990/60000 [11:13:33<11:29:05,  1.33s/it, Loss=0.0376343]
Training progress:  48%|████▊     | 29000/60000 [11:13:33<13:26:34,  1.56s/it, Loss=0.0376343]
Training progress:  48%|████▊     | 29000/60000 [11:13:49<13:26:34,  1.56s/it, Loss=0.0310052]
Training progress:  48%|████▊     | 29010/60000 [11:13:49<13:36:40,  1.58s/it, Loss=0.0310052]
Training progress:  48%|████▊     | 29010/60000 [11:14:01<13:36:40,  1.58s/it, Loss=0.0338513]
Training progress:  48%|████▊     | 29020/60000 [11:14:01<12:32:03,  1.46s/it, Loss=0.0338513]
Training progress:  48%|████▊     | 29020/60000 [11:14:17<12:32:03,  1.46s/it, Loss=0.0324255]
Training progress:  48%|████▊     | 29030/60000 [11:14:17<12:56:11,  1.50s/it, Loss=0.0324255]
Training progress:  48%|████▊     | 29030/60000 [11:14:28<12:56:11,  1.50s/it, Loss=0.0258659]
Training progress:  48%|████▊     | 29040/60000 [11:14:28<12:02:31,  1.40s/it, Loss=0.0258659]
Training progress:  48%|████▊     | 29040/60000 [11:14:40<12:02:31,  1.40s/it, Loss=0.0298910]
Training progress:  48%|████▊     | 29050/60000 [11:14:40<11:18:48,  1.32s/it, Loss=0.0298910]
Training progress:  48%|████▊     | 29050/60000 [11:14:51<11:18:48,  1.32s/it, Loss=0.0265277]
Training progress:  48%|████▊     | 29060/60000 [11:14:51<10:57:48,  1.28s/it, Loss=0.0265277]
Training progress:  48%|████▊     | 29060/60000 [11:15:04<10:57:48,  1.28s/it, Loss=0.0330789]
Training progress:  48%|████▊     | 29070/60000 [11:15:04<10:57:02,  1.27s/it, Loss=0.0330789]
Training progress:  48%|████▊     | 29070/60000 [11:15:15<10:57:02,  1.27s/it, Loss=0.0315190]
Training progress:  48%|████▊     | 29080/60000 [11:15:15<10:35:02,  1.23s/it, Loss=0.0315190]
Training progress:  48%|████▊     | 29080/60000 [11:15:27<10:35:02,  1.23s/it, Loss=0.0338765]
Training progress:  48%|████▊     | 29090/60000 [11:15:27<10:21:34,  1.21s/it, Loss=0.0338765]
Training progress:  48%|████▊     | 29090/60000 [11:15:40<10:21:34,  1.21s/it, Loss=0.0383353]
Training progress:  48%|████▊     | 29100/60000 [11:15:40<10:29:16,  1.22s/it, Loss=0.0383353]
Training progress:  48%|████▊     | 29100/60000 [11:15:56<10:29:16,  1.22s/it, Loss=0.0373529]
Training progress:  49%|████▊     | 29110/60000 [11:15:56<11:34:12,  1.35s/it, Loss=0.0373529]
Training progress:  49%|████▊     | 29110/60000 [11:16:08<11:34:12,  1.35s/it, Loss=0.0368347]
Training progress:  49%|████▊     | 29120/60000 [11:16:08<11:04:16,  1.29s/it, Loss=0.0368347]
Training progress:  49%|████▊     | 29120/60000 [11:16:32<11:04:16,  1.29s/it, Loss=0.0353687]
Training progress:  49%|████▊     | 29130/60000 [11:16:32<14:03:01,  1.64s/it, Loss=0.0353687]
Training progress:  49%|████▊     | 29130/60000 [11:16:44<14:03:01,  1.64s/it, Loss=0.0299359]
Training progress:  49%|████▊     | 29140/60000 [11:16:44<12:53:55,  1.50s/it, Loss=0.0299359]
Training progress:  49%|████▊     | 29140/60000 [11:16:57<12:53:55,  1.50s/it, Loss=0.0557039]
Training progress:  49%|████▊     | 29150/60000 [11:16:57<12:23:17,  1.45s/it, Loss=0.0557039]
Training progress:  49%|████▊     | 29150/60000 [11:17:12<12:23:17,  1.45s/it, Loss=0.0374901]
Training progress:  49%|████▊     | 29160/60000 [11:17:12<12:36:39,  1.47s/it, Loss=0.0374901]
Training progress:  49%|████▊     | 29160/60000 [11:17:24<12:36:39,  1.47s/it, Loss=0.0285645]
Training progress:  49%|████▊     | 29170/60000 [11:17:24<11:47:46,  1.38s/it, Loss=0.0285645]
Training progress:  49%|████▊     | 29170/60000 [11:17:35<11:47:46,  1.38s/it, Loss=0.0316748]
Training progress:  49%|████▊     | 29180/60000 [11:17:35<11:11:36,  1.31s/it, Loss=0.0316748]
Training progress:  49%|████▊     | 29180/60000 [11:17:51<11:11:36,  1.31s/it, Loss=0.0361781]
Training progress:  49%|████▊     | 29190/60000 [11:17:51<11:57:21,  1.40s/it, Loss=0.0361781]
Training progress:  49%|████▊     | 29190/60000 [11:18:05<11:57:21,  1.40s/it, Loss=0.0329289]
Training progress:  49%|████▊     | 29200/60000 [11:18:05<11:58:04,  1.40s/it, Loss=0.0329289]
Training progress:  49%|████▊     | 29200/60000 [11:18:20<11:58:04,  1.40s/it, Loss=0.0351398]
Training progress:  49%|████▊     | 29210/60000 [11:18:20<11:59:23,  1.40s/it, Loss=0.0351398]
Training progress:  49%|████▊     | 29210/60000 [11:18:35<11:59:23,  1.40s/it, Loss=0.0369134]
Training progress:  49%|████▊     | 29220/60000 [11:18:35<12:14:54,  1.43s/it, Loss=0.0369134]
Training progress:  49%|████▊     | 29220/60000 [11:18:49<12:14:54,  1.43s/it, Loss=0.0359951]
Training progress:  49%|████▊     | 29230/60000 [11:18:49<12:22:46,  1.45s/it, Loss=0.0359951]
Training progress:  49%|████▊     | 29230/60000 [11:19:01<12:22:46,  1.45s/it, Loss=0.0335948]
Training progress:  49%|████▊     | 29240/60000 [11:19:01<11:37:44,  1.36s/it, Loss=0.0335948]
Training progress:  49%|████▊     | 29240/60000 [11:19:17<11:37:44,  1.36s/it, Loss=0.0360554]
Training progress:  49%|████▉     | 29250/60000 [11:19:17<12:14:17,  1.43s/it, Loss=0.0360554]
Training progress:  49%|████▉     | 29250/60000 [11:19:32<12:14:17,  1.43s/it, Loss=0.0388719]
Training progress:  49%|████▉     | 29260/60000 [11:19:32<12:22:40,  1.45s/it, Loss=0.0388719]
Training progress:  49%|████▉     | 29260/60000 [11:19:43<12:22:40,  1.45s/it, Loss=0.0280713]
Training progress:  49%|████▉     | 29270/60000 [11:19:43<11:36:37,  1.36s/it, Loss=0.0280713]
Training progress:  49%|████▉     | 29270/60000 [11:19:55<11:36:37,  1.36s/it, Loss=0.0369752]
Training progress:  49%|████▉     | 29280/60000 [11:19:55<11:09:25,  1.31s/it, Loss=0.0369752]
Training progress:  49%|████▉     | 29280/60000 [11:20:13<11:09:25,  1.31s/it, Loss=0.0249335]
Training progress:  49%|████▉     | 29290/60000 [11:20:13<12:19:30,  1.44s/it, Loss=0.0249335]
Training progress:  49%|████▉     | 29290/60000 [11:20:25<12:19:30,  1.44s/it, Loss=0.0432845]
Training progress:  49%|████▉     | 29300/60000 [11:20:25<11:43:47,  1.38s/it, Loss=0.0432845]
Training progress:  49%|████▉     | 29300/60000 [11:20:40<11:43:47,  1.38s/it, Loss=0.0345039]
Training progress:  49%|████▉     | 29310/60000 [11:20:40<12:01:18,  1.41s/it, Loss=0.0345039]
Training progress:  49%|████▉     | 29310/60000 [11:20:57<12:01:18,  1.41s/it, Loss=0.0395299]
Training progress:  49%|████▉     | 29320/60000 [11:20:57<12:52:54,  1.51s/it, Loss=0.0395299]
Training progress:  49%|████▉     | 29320/60000 [11:21:11<12:52:54,  1.51s/it, Loss=0.0348832]
Training progress:  49%|████▉     | 29330/60000 [11:21:11<12:32:08,  1.47s/it, Loss=0.0348832]
Training progress:  49%|████▉     | 29330/60000 [11:21:23<12:32:08,  1.47s/it, Loss=0.0286639]
Training progress:  49%|████▉     | 29340/60000 [11:21:23<11:41:39,  1.37s/it, Loss=0.0286639]
Training progress:  49%|████▉     | 29340/60000 [11:21:40<11:41:39,  1.37s/it, Loss=0.0333350]
Training progress:  49%|████▉     | 29350/60000 [11:21:40<12:30:36,  1.47s/it, Loss=0.0333350]
Training progress:  49%|████▉     | 29350/60000 [11:21:52<12:30:36,  1.47s/it, Loss=0.0338220]
Training progress:  49%|████▉     | 29360/60000 [11:21:52<11:59:20,  1.41s/it, Loss=0.0338220]
Training progress:  49%|████▉     | 29360/60000 [11:22:04<11:59:20,  1.41s/it, Loss=0.0357178]
Training progress:  49%|████▉     | 29370/60000 [11:22:04<11:21:17,  1.33s/it, Loss=0.0357178]
Training progress:  49%|████▉     | 29370/60000 [11:22:19<11:21:17,  1.33s/it, Loss=0.0365706]
Training progress:  49%|████▉     | 29380/60000 [11:22:19<11:51:01,  1.39s/it, Loss=0.0365706]
Training progress:  49%|████▉     | 29380/60000 [11:22:33<11:51:01,  1.39s/it, Loss=0.0350483]
Training progress:  49%|████▉     | 29390/60000 [11:22:33<11:48:08,  1.39s/it, Loss=0.0350483]
Training progress:  49%|████▉     | 29390/60000 [11:22:45<11:48:08,  1.39s/it, Loss=0.0300128]
Training progress:  49%|████▉     | 29400/60000 [11:22:45<11:13:30,  1.32s/it, Loss=0.0300128]
Training progress:  49%|████▉     | 29400/60000 [11:23:04<11:13:30,  1.32s/it, Loss=0.0446704]
Training progress:  49%|████▉     | 29410/60000 [11:23:04<12:45:07,  1.50s/it, Loss=0.0446704]
Training progress:  49%|████▉     | 29410/60000 [11:23:19<12:45:07,  1.50s/it, Loss=0.0323759]
Training progress:  49%|████▉     | 29420/60000 [11:23:19<12:43:02,  1.50s/it, Loss=0.0323759]
Training progress:  49%|████▉     | 29420/60000 [11:23:30<12:43:02,  1.50s/it, Loss=0.0405366]
Training progress:  49%|████▉     | 29430/60000 [11:23:30<11:50:47,  1.40s/it, Loss=0.0405366]
Training progress:  49%|████▉     | 29430/60000 [11:23:42<11:50:47,  1.40s/it, Loss=0.0296898]
Training progress:  49%|████▉     | 29440/60000 [11:23:42<11:19:40,  1.33s/it, Loss=0.0296898]
Training progress:  49%|████▉     | 29440/60000 [11:23:59<11:19:40,  1.33s/it, Loss=0.0326518]
Training progress:  49%|████▉     | 29450/60000 [11:23:59<12:19:32,  1.45s/it, Loss=0.0326518]
Training progress:  49%|████▉     | 29450/60000 [11:24:12<12:19:32,  1.45s/it, Loss=0.0279283]
Training progress:  49%|████▉     | 29460/60000 [11:24:12<11:49:44,  1.39s/it, Loss=0.0279283]
Training progress:  49%|████▉     | 29460/60000 [11:24:24<11:49:44,  1.39s/it, Loss=0.0370603]
Training progress:  49%|████▉     | 29470/60000 [11:24:24<11:26:18,  1.35s/it, Loss=0.0370603]
Training progress:  49%|████▉     | 29470/60000 [11:24:36<11:26:18,  1.35s/it, Loss=0.0321598]
Training progress:  49%|████▉     | 29480/60000 [11:24:36<10:52:59,  1.28s/it, Loss=0.0321598]
Training progress:  49%|████▉     | 29480/60000 [11:24:47<10:52:59,  1.28s/it, Loss=0.0262875]
Training progress:  49%|████▉     | 29490/60000 [11:24:47<10:32:23,  1.24s/it, Loss=0.0262875]
Training progress:  49%|████▉     | 29490/60000 [11:24:59<10:32:23,  1.24s/it, Loss=0.0315413]
Training progress:  49%|████▉     | 29500/60000 [11:24:59<10:16:59,  1.21s/it, Loss=0.0315413]
Training progress:  49%|████▉     | 29500/60000 [11:25:12<10:16:59,  1.21s/it, Loss=0.0346017]
Training progress:  49%|████▉     | 29510/60000 [11:25:12<10:36:50,  1.25s/it, Loss=0.0346017]
Training progress:  49%|████▉     | 29510/60000 [11:25:24<10:36:50,  1.25s/it, Loss=0.0279503]
Training progress:  49%|████▉     | 29520/60000 [11:25:24<10:23:37,  1.23s/it, Loss=0.0279503]
Training progress:  49%|████▉     | 29520/60000 [11:25:36<10:23:37,  1.23s/it, Loss=0.0296602]
Training progress:  49%|████▉     | 29530/60000 [11:25:36<10:22:49,  1.23s/it, Loss=0.0296602]
Training progress:  49%|████▉     | 29530/60000 [11:25:55<10:22:49,  1.23s/it, Loss=0.0344145]
Training progress:  49%|████▉     | 29540/60000 [11:25:55<12:03:12,  1.42s/it, Loss=0.0344145]
Training progress:  49%|████▉     | 29540/60000 [11:26:10<12:03:12,  1.42s/it, Loss=0.0362575]
Training progress:  49%|████▉     | 29550/60000 [11:26:10<12:19:39,  1.46s/it, Loss=0.0362575]
Training progress:  49%|████▉     | 29550/60000 [11:26:22<12:19:39,  1.46s/it, Loss=0.0336822]
Training progress:  49%|████▉     | 29560/60000 [11:26:22<11:36:20,  1.37s/it, Loss=0.0336822]
Training progress:  49%|████▉     | 29560/60000 [11:26:35<11:36:20,  1.37s/it, Loss=0.0263879]
Training progress:  49%|████▉     | 29570/60000 [11:26:35<11:22:49,  1.35s/it, Loss=0.0263879]
Training progress:  49%|████▉     | 29570/60000 [11:26:51<11:22:49,  1.35s/it, Loss=0.0334972]
Training progress:  49%|████▉     | 29580/60000 [11:26:51<12:03:40,  1.43s/it, Loss=0.0334972]
Training progress:  49%|████▉     | 29580/60000 [11:27:02<12:03:40,  1.43s/it, Loss=0.0286730]
Training progress:  49%|████▉     | 29590/60000 [11:27:02<11:20:05,  1.34s/it, Loss=0.0286730]
Training progress:  49%|████▉     | 29590/60000 [11:27:15<11:20:05,  1.34s/it, Loss=0.0323414]
Training progress:  49%|████▉     | 29600/60000 [11:27:15<11:02:00,  1.31s/it, Loss=0.0323414]
Training progress:  49%|████▉     | 29600/60000 [11:27:36<11:02:00,  1.31s/it, Loss=0.0335048]
Training progress:  49%|████▉     | 29610/60000 [11:27:36<13:07:35,  1.55s/it, Loss=0.0335048]
Training progress:  49%|████▉     | 29610/60000 [11:27:48<13:07:35,  1.55s/it, Loss=0.0273834]
Training progress:  49%|████▉     | 29620/60000 [11:27:48<12:08:02,  1.44s/it, Loss=0.0273834]
Training progress:  49%|████▉     | 29620/60000 [11:28:00<12:08:02,  1.44s/it, Loss=0.0302837]
Training progress:  49%|████▉     | 29630/60000 [11:28:00<11:29:45,  1.36s/it, Loss=0.0302837]
Training progress:  49%|████▉     | 29630/60000 [11:28:13<11:29:45,  1.36s/it, Loss=0.0350565]
Training progress:  49%|████▉     | 29640/60000 [11:28:13<11:32:10,  1.37s/it, Loss=0.0350565]
Training progress:  49%|████▉     | 29640/60000 [11:28:30<11:32:10,  1.37s/it, Loss=0.0315240]
Training progress:  49%|████▉     | 29650/60000 [11:28:30<12:15:34,  1.45s/it, Loss=0.0315240]
Training progress:  49%|████▉     | 29650/60000 [11:28:41<12:15:34,  1.45s/it, Loss=0.0450052]
Training progress:  49%|████▉     | 29660/60000 [11:28:41<11:28:00,  1.36s/it, Loss=0.0450052]
Training progress:  49%|████▉     | 29660/60000 [11:28:56<11:28:00,  1.36s/it, Loss=0.0286122]
Training progress:  49%|████▉     | 29670/60000 [11:28:56<11:44:52,  1.39s/it, Loss=0.0286122]
Training progress:  49%|████▉     | 29670/60000 [11:29:14<11:44:52,  1.39s/it, Loss=0.0348036]
Training progress:  49%|████▉     | 29680/60000 [11:29:14<12:37:20,  1.50s/it, Loss=0.0348036]
Training progress:  49%|████▉     | 29680/60000 [11:29:25<12:37:20,  1.50s/it, Loss=0.0321457]
Training progress:  49%|████▉     | 29690/60000 [11:29:25<11:43:31,  1.39s/it, Loss=0.0321457]
Training progress:  49%|████▉     | 29690/60000 [11:29:38<11:43:31,  1.39s/it, Loss=0.0340058]
Training progress:  50%|████▉     | 29700/60000 [11:29:38<11:35:02,  1.38s/it, Loss=0.0340058]
Training progress:  50%|████▉     | 29700/60000 [11:29:57<11:35:02,  1.38s/it, Loss=0.0324336]
Training progress:  50%|████▉     | 29710/60000 [11:29:57<12:55:31,  1.54s/it, Loss=0.0324336]
Training progress:  50%|████▉     | 29710/60000 [11:30:10<12:55:31,  1.54s/it, Loss=0.0341631]
Training progress:  50%|████▉     | 29720/60000 [11:30:10<12:05:38,  1.44s/it, Loss=0.0341631]
Training progress:  50%|████▉     | 29720/60000 [11:30:23<12:05:38,  1.44s/it, Loss=0.0367549]
Training progress:  50%|████▉     | 29730/60000 [11:30:23<11:45:27,  1.40s/it, Loss=0.0367549]
Training progress:  50%|████▉     | 29730/60000 [11:30:40<11:45:27,  1.40s/it, Loss=0.0284556]
Training progress:  50%|████▉     | 29740/60000 [11:30:40<12:34:22,  1.50s/it, Loss=0.0284556]
Training progress:  50%|████▉     | 29740/60000 [11:30:51<12:34:22,  1.50s/it, Loss=0.0360780]
