Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val [20/05 17:46:36]
Tensorboard not available: not logging progress [20/05 17:46:36]
Training progress:  18%|█▊        | 10110/55115 [4:13:25<18:25:56,  1.47s/it, Loss=0.0404803]
Training progress:  18%|█▊        | 10120/55115 [4:13:25<17:04:55,  1.37s/it, Loss=0.0404803]
Training progress:  18%|█▊        | 10120/55115 [4:13:36<17:04:55,  1.37s/it, Loss=0.0365080]
Training progress:  18%|█▊        | 10130/55115 [4:13:36<16:04:45,  1.29s/it, Loss=0.0365080]
Training progress:  18%|█▊        | 10130/55115 [4:13:53<16:04:45,  1.29s/it, Loss=0.0417151]
Training progress:  18%|█▊        | 10140/55115 [4:13:53<17:43:01,  1.42s/it, Loss=0.0417151]
Training progress:  18%|█▊        | 10140/55115 [4:14:06<17:43:01,  1.42s/it, Loss=0.0463028]
Training progress:  18%|█▊        | 10150/55115 [4:14:06<17:26:53,  1.40s/it, Loss=0.0463028]
Training progress:  18%|█▊        | 10150/55115 [4:14:18<17:26:53,  1.40s/it, Loss=0.0420432]
Training progress:  18%|█▊        | 10160/55115 [4:14:18<16:38:30,  1.33s/it, Loss=0.0420432]
Training progress:  18%|█▊        | 10160/55115 [4:14:35<16:38:30,  1.33s/it, Loss=0.0503526]
Training progress:  18%|█▊        | 10170/55115 [4:14:35<18:04:14,  1.45s/it, Loss=0.0503526]
Training progress:  18%|█▊        | 10170/55115 [4:14:49<18:04:14,  1.45s/it, Loss=0.0392772]
Training progress:  18%|█▊        | 10180/55115 [4:14:49<17:34:01,  1.41s/it, Loss=0.0392772]
Training progress:  18%|█▊        | 10180/55115 [4:15:00<17:34:01,  1.41s/it, Loss=0.0370160]
Training progress:  18%|█▊        | 10190/55115 [4:15:00<16:30:38,  1.32s/it, Loss=0.0370160]
Training progress:  18%|█▊        | 10190/55115 [4:15:14<16:30:38,  1.32s/it, Loss=0.0457489]
Training progress:  19%|█▊        | 10200/55115 [4:15:14<16:53:01,  1.35s/it, Loss=0.0457489]
Training progress:  19%|█▊        | 10200/55115 [4:15:31<16:53:01,  1.35s/it, Loss=0.0383524]
Training progress:  19%|█▊        | 10210/55115 [4:15:31<18:16:31,  1.47s/it, Loss=0.0383524]
Training progress:  19%|█▊        | 10210/55115 [4:15:42<18:16:31,  1.47s/it, Loss=0.0427313]
Training progress:  19%|█▊        | 10220/55115 [4:15:42<16:50:08,  1.35s/it, Loss=0.0427313]
Training progress:  19%|█▊        | 10220/55115 [4:15:53<16:50:08,  1.35s/it, Loss=0.0380337]
Training progress:  19%|█▊        | 10230/55115 [4:15:53<15:51:13,  1.27s/it, Loss=0.0380337]
Training progress:  19%|█▊        | 10230/55115 [4:16:13<15:51:13,  1.27s/it, Loss=0.0349082]
Training progress:  19%|█▊        | 10240/55115 [4:16:13<18:24:11,  1.48s/it, Loss=0.0349082]
Training progress:  19%|█▊        | 10240/55115 [4:16:24<18:24:11,  1.48s/it, Loss=0.0374196]
Training progress:  19%|█▊        | 10250/55115 [4:16:24<17:03:08,  1.37s/it, Loss=0.0374196]
Training progress:  19%|█▊        | 10250/55115 [4:16:35<17:03:08,  1.37s/it, Loss=0.0435308]
Training progress:  19%|█▊        | 10260/55115 [4:16:35<16:05:56,  1.29s/it, Loss=0.0435308]
Training progress:  19%|█▊        | 10260/55115 [4:17:02<16:05:56,  1.29s/it, Loss=0.0409433]
Training progress:  19%|█▊        | 10270/55115 [4:17:02<21:27:02,  1.72s/it, Loss=0.0409433]
Training progress:  19%|█▊        | 10270/55115 [4:17:14<21:27:02,  1.72s/it, Loss=0.0433756]
Training progress:  19%|█▊        | 10280/55115 [4:17:14<19:30:21,  1.57s/it, Loss=0.0433756]
Training progress:  19%|█▊        | 10280/55115 [4:17:25<19:30:21,  1.57s/it, Loss=0.0391692]
Training progress:  19%|█▊        | 10290/55115 [4:17:25<17:52:17,  1.44s/it, Loss=0.0391692]
Training progress:  19%|█▊        | 10290/55115 [4:17:43<17:52:17,  1.44s/it, Loss=0.0389799]
Training progress:  19%|█▊        | 10300/55115 [4:17:43<19:00:24,  1.53s/it, Loss=0.0389799]
Training progress:  19%|█▊        | 10300/55115 [4:17:55<19:00:24,  1.53s/it, Loss=0.0380541]
Training progress:  19%|█▊        | 10310/55115 [4:17:55<18:01:44,  1.45s/it, Loss=0.0380541]
Training progress:  19%|█▊        | 10310/55115 [4:18:07<18:01:44,  1.45s/it, Loss=0.0405602]
Training progress:  19%|█▊        | 10320/55115 [4:18:07<16:50:55,  1.35s/it, Loss=0.0405602]
Training progress:  19%|█▊        | 10320/55115 [4:18:24<16:50:55,  1.35s/it, Loss=0.0435129]
Training progress:  19%|█▊        | 10330/55115 [4:18:24<18:21:15,  1.48s/it, Loss=0.0435129]
Training progress:  19%|█▊        | 10330/55115 [4:18:37<18:21:15,  1.48s/it, Loss=0.0347283]
Training progress:  19%|█▉        | 10340/55115 [4:18:37<17:40:50,  1.42s/it, Loss=0.0347283]
Training progress:  19%|█▉        | 10340/55115 [4:18:48<17:40:50,  1.42s/it, Loss=0.0432423]
Training progress:  19%|█▉        | 10350/55115 [4:18:48<16:26:45,  1.32s/it, Loss=0.0432423]
Training progress:  19%|█▉        | 10350/55115 [4:19:02<16:26:45,  1.32s/it, Loss=0.0372335]
Training progress:  19%|█▉        | 10360/55115 [4:19:02<16:38:35,  1.34s/it, Loss=0.0372335]
Training progress:  19%|█▉        | 10360/55115 [4:19:19<16:38:35,  1.34s/it, Loss=0.0402471]
Training progress:  19%|█▉        | 10370/55115 [4:19:19<17:52:17,  1.44s/it, Loss=0.0402471]
Training progress:  19%|█▉        | 10370/55115 [4:19:30<17:52:17,  1.44s/it, Loss=0.0399685]
Training progress:  19%|█▉        | 10380/55115 [4:19:30<16:35:28,  1.34s/it, Loss=0.0399685]
Training progress:  19%|█▉        | 10380/55115 [4:19:41<16:35:28,  1.34s/it, Loss=0.0464546]
Training progress:  19%|█▉        | 10390/55115 [4:19:41<15:44:38,  1.27s/it, Loss=0.0464546]
Training progress:  19%|█▉        | 10390/55115 [4:20:01<15:44:38,  1.27s/it, Loss=0.0450573]
Training progress:  19%|█▉        | 10400/55115 [4:20:01<18:27:40,  1.49s/it, Loss=0.0450573]
Training progress:  19%|█▉        | 10400/55115 [4:20:12<18:27:40,  1.49s/it, Loss=0.0409473]
Training progress:  19%|█▉        | 10410/55115 [4:20:12<17:03:54,  1.37s/it, Loss=0.0409473]
Training progress:  19%|█▉        | 10410/55115 [4:20:23<17:03:54,  1.37s/it, Loss=0.0402058]
Training progress:  19%|█▉        | 10420/55115 [4:20:23<16:05:08,  1.30s/it, Loss=0.0402058]
Training progress:  19%|█▉        | 10420/55115 [4:20:42<16:05:08,  1.30s/it, Loss=0.0472829]
Training progress:  19%|█▉        | 10430/55115 [4:20:42<18:24:34,  1.48s/it, Loss=0.0472829]
Training progress:  19%|█▉        | 10430/55115 [4:20:53<18:24:34,  1.48s/it, Loss=0.0424562]
Training progress:  19%|█▉        | 10440/55115 [4:20:53<16:55:09,  1.36s/it, Loss=0.0424562]
Training progress:  19%|█▉        | 10440/55115 [4:21:05<16:55:09,  1.36s/it, Loss=0.0432824]
Training progress:  19%|█▉        | 10450/55115 [4:21:05<16:13:23,  1.31s/it, Loss=0.0432824]
Training progress:  19%|█▉        | 10450/55115 [4:21:22<16:13:23,  1.31s/it, Loss=0.0445634]
Training progress:  19%|█▉        | 10460/55115 [4:21:22<17:47:32,  1.43s/it, Loss=0.0445634]
Training progress:  19%|█▉        | 10460/55115 [4:21:35<17:47:32,  1.43s/it, Loss=0.0445665]
Training progress:  19%|█▉        | 10470/55115 [4:21:35<17:15:39,  1.39s/it, Loss=0.0445665]
Training progress:  19%|█▉        | 10470/55115 [4:21:46<17:15:39,  1.39s/it, Loss=0.0429793]
Training progress:  19%|█▉        | 10480/55115 [4:21:46<16:15:31,  1.31s/it, Loss=0.0429793]
Training progress:  19%|█▉        | 10480/55115 [4:22:00<16:15:31,  1.31s/it, Loss=0.0411442]
Training progress:  19%|█▉        | 10490/55115 [4:22:00<16:38:24,  1.34s/it, Loss=0.0411442]
Training progress:  19%|█▉        | 10490/55115 [4:22:11<16:38:24,  1.34s/it, Loss=0.0364888]
Training progress:  19%|█▉        | 10500/55115 [4:22:11<15:45:46,  1.27s/it, Loss=0.0364888]
Training progress:  19%|█▉        | 10500/55115 [4:22:23<15:45:46,  1.27s/it, Loss=0.0405163]
Training progress:  19%|█▉        | 10510/55115 [4:22:23<15:11:16,  1.23s/it, Loss=0.0405163]
Training progress:  19%|█▉        | 10510/55115 [4:22:34<15:11:16,  1.23s/it, Loss=0.0423059]
Training progress:  19%|█▉        | 10520/55115 [4:22:34<14:48:04,  1.19s/it, Loss=0.0423059]
Training progress:  19%|█▉        | 10520/55115 [4:22:45<14:48:04,  1.19s/it, Loss=0.0416229]
Training progress:  19%|█▉        | 10530/55115 [4:22:45<14:25:04,  1.16s/it, Loss=0.0416229]
Training progress:  19%|█▉        | 10530/55115 [4:22:56<14:25:04,  1.16s/it, Loss=0.0478239]
Training progress:  19%|█▉        | 10540/55115 [4:22:56<14:06:23,  1.14s/it, Loss=0.0478239]
Training progress:  19%|█▉        | 10540/55115 [4:23:07<14:06:23,  1.14s/it, Loss=0.0415504]
Training progress:  19%|█▉        | 10550/55115 [4:23:07<13:56:02,  1.13s/it, Loss=0.0415504]
Training progress:  19%|█▉        | 10550/55115 [4:23:17<13:56:02,  1.13s/it, Loss=0.0399739]
Training progress:  19%|█▉        | 10560/55115 [4:23:17<13:47:52,  1.11s/it, Loss=0.0399739]
Training progress:  19%|█▉        | 10560/55115 [4:23:28<13:47:52,  1.11s/it, Loss=0.0434283]
Training progress:  19%|█▉        | 10570/55115 [4:23:28<13:43:00,  1.11s/it, Loss=0.0434283]
[EPOCH 14] Saving Checkpoint [20/05 22:10:20]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val/chkpnt/7551.pth [20/05 22:10:26]

Training progress:  19%|█▉        | 10570/55115 [4:23:54<13:43:00,  1.11s/it, Loss=0.0409018]
Training progress:  19%|█▉        | 10580/55115 [4:23:54<19:14:52,  1.56s/it, Loss=0.0409018]
Training progress:  19%|█▉        | 10580/55115 [4:24:06<19:14:52,  1.56s/it, Loss=0.0360135]
Training progress:  19%|█▉        | 10590/55115 [4:24:06<17:41:40,  1.43s/it, Loss=0.0360135]
Training progress:  19%|█▉        | 10590/55115 [4:24:17<17:41:40,  1.43s/it, Loss=0.0423612]
Training progress:  19%|█▉        | 10600/55115 [4:24:17<16:36:06,  1.34s/it, Loss=0.0423612]
Training progress:  19%|█▉        | 10600/55115 [4:24:36<16:36:06,  1.34s/it, Loss=0.0424376]
Training progress:  19%|█▉        | 10610/55115 [4:24:36<18:40:50,  1.51s/it, Loss=0.0424376]
Training progress:  19%|█▉        | 10610/55115 [4:24:47<18:40:50,  1.51s/it, Loss=0.0330518]
Training progress:  19%|█▉        | 10620/55115 [4:24:47<17:12:47,  1.39s/it, Loss=0.0330518]
Training progress:  19%|█▉        | 10620/55115 [4:24:58<17:12:47,  1.39s/it, Loss=0.0382630]
Training progress:  19%|█▉        | 10630/55115 [4:24:58<16:10:38,  1.31s/it, Loss=0.0382630]
Training progress:  19%|█▉        | 10630/55115 [4:25:18<16:10:38,  1.31s/it, Loss=0.0418884]
Training progress:  19%|█▉        | 10640/55115 [4:25:18<18:42:14,  1.51s/it, Loss=0.0418884]
Training progress:  19%|█▉        | 10640/55115 [4:25:29<18:42:14,  1.51s/it, Loss=0.0380872]
Training progress:  19%|█▉        | 10650/55115 [4:25:29<17:06:42,  1.39s/it, Loss=0.0380872]
Training progress:  19%|█▉        | 10650/55115 [4:25:40<17:06:42,  1.39s/it, Loss=0.0467275]
Training progress:  19%|█▉        | 10660/55115 [4:25:40<16:00:05,  1.30s/it, Loss=0.0467275]
Training progress:  19%|█▉        | 10660/55115 [4:25:56<16:00:05,  1.30s/it, Loss=0.0369915]
Training progress:  19%|█▉        | 10670/55115 [4:25:56<17:13:03,  1.39s/it, Loss=0.0369915]
Training progress:  19%|█▉        | 10670/55115 [4:26:10<17:13:03,  1.39s/it, Loss=0.0344707]
Training progress:  19%|█▉        | 10680/55115 [4:26:10<17:06:49,  1.39s/it, Loss=0.0344707]
Training progress:  19%|█▉        | 10680/55115 [4:26:21<17:06:49,  1.39s/it, Loss=0.0376074]
Training progress:  19%|█▉        | 10690/55115 [4:26:21<16:03:34,  1.30s/it, Loss=0.0376074]
Training progress:  19%|█▉        | 10690/55115 [4:26:36<16:03:34,  1.30s/it, Loss=0.0419278]
Training progress:  19%|█▉        | 10700/55115 [4:26:36<16:40:11,  1.35s/it, Loss=0.0419278]
Training progress:  19%|█▉        | 10700/55115 [4:26:52<16:40:11,  1.35s/it, Loss=0.0533110]
Training progress:  19%|█▉        | 10710/55115 [4:26:52<17:34:52,  1.43s/it, Loss=0.0533110]
Training progress:  19%|█▉        | 10710/55115 [4:27:03<17:34:52,  1.43s/it, Loss=0.0470388]
Training progress:  19%|█▉        | 10720/55115 [4:27:03<16:23:39,  1.33s/it, Loss=0.0470388]
Training progress:  19%|█▉        | 10720/55115 [4:27:14<16:23:39,  1.33s/it, Loss=0.0399627]
Training progress:  19%|█▉        | 10730/55115 [4:27:14<15:44:34,  1.28s/it, Loss=0.0399627]
Training progress:  19%|█▉        | 10730/55115 [4:27:33<15:44:34,  1.28s/it, Loss=0.0427379]
Training progress:  19%|█▉        | 10740/55115 [4:27:33<18:01:12,  1.46s/it, Loss=0.0427379]
Training progress:  19%|█▉        | 10740/55115 [4:27:44<18:01:12,  1.46s/it, Loss=0.0516872]
Training progress:  20%|█▉        | 10750/55115 [4:27:44<16:41:25,  1.35s/it, Loss=0.0516872]
Training progress:  20%|█▉        | 10750/55115 [4:27:56<16:41:25,  1.35s/it, Loss=0.0361760]
Training progress:  20%|█▉        | 10760/55115 [4:27:56<15:53:17,  1.29s/it, Loss=0.0361760]
Training progress:  20%|█▉        | 10760/55115 [4:28:15<15:53:17,  1.29s/it, Loss=0.0355529]
Training progress:  20%|█▉        | 10770/55115 [4:28:15<18:11:38,  1.48s/it, Loss=0.0355529]
Training progress:  20%|█▉        | 10770/55115 [4:28:26<18:11:38,  1.48s/it, Loss=0.0500166]
Training progress:  20%|█▉        | 10780/55115 [4:28:26<16:44:13,  1.36s/it, Loss=0.0500166]
Training progress:  20%|█▉        | 10780/55115 [4:28:37<16:44:13,  1.36s/it, Loss=0.0372063]
Training progress:  20%|█▉        | 10790/55115 [4:28:37<15:55:45,  1.29s/it, Loss=0.0372063]
Training progress:  20%|█▉        | 10790/55115 [4:28:56<15:55:45,  1.29s/it, Loss=0.0421274]
Training progress:  20%|█▉        | 10800/55115 [4:28:56<18:03:32,  1.47s/it, Loss=0.0421274]
Training progress:  20%|█▉        | 10800/55115 [4:29:07<18:03:32,  1.47s/it, Loss=0.0361363]
Training progress:  20%|█▉        | 10810/55115 [4:29:07<16:40:51,  1.36s/it, Loss=0.0361363]
Training progress:  20%|█▉        | 10810/55115 [4:29:18<16:40:51,  1.36s/it, Loss=0.0376802]
Training progress:  20%|█▉        | 10820/55115 [4:29:18<15:40:16,  1.27s/it, Loss=0.0376802]
Training progress:  20%|█▉        | 10820/55115 [4:29:35<15:40:16,  1.27s/it, Loss=0.0403684]
Training progress:  20%|█▉        | 10830/55115 [4:29:35<17:22:20,  1.41s/it, Loss=0.0403684]
Training progress:  20%|█▉        | 10830/55115 [4:29:48<17:22:20,  1.41s/it, Loss=0.0408518]
Training progress:  20%|█▉        | 10840/55115 [4:29:48<16:51:17,  1.37s/it, Loss=0.0408518]
Training progress:  20%|█▉        | 10840/55115 [4:30:00<16:51:17,  1.37s/it, Loss=0.0507237]
Training progress:  20%|█▉        | 10850/55115 [4:30:00<16:18:26,  1.33s/it, Loss=0.0507237]
Training progress:  20%|█▉        | 10850/55115 [4:30:18<16:18:26,  1.33s/it, Loss=0.0371388]
Training progress:  20%|█▉        | 10860/55115 [4:30:18<18:04:03,  1.47s/it, Loss=0.0371388]
Training progress:  20%|█▉        | 10860/55115 [4:30:34<18:04:03,  1.47s/it, Loss=0.0401600]
Training progress:  20%|█▉        | 10870/55115 [4:30:34<18:30:35,  1.51s/it, Loss=0.0401600]
Training progress:  20%|█▉        | 10870/55115 [4:30:45<18:30:35,  1.51s/it, Loss=0.0359991]
Training progress:  20%|█▉        | 10880/55115 [4:30:45<17:04:41,  1.39s/it, Loss=0.0359991]
Training progress:  20%|█▉        | 10880/55115 [4:30:57<17:04:41,  1.39s/it, Loss=0.0421410]
Training progress:  20%|█▉        | 10890/55115 [4:30:57<16:23:38,  1.33s/it, Loss=0.0421410]
Training progress:  20%|█▉        | 10890/55115 [4:31:17<16:23:38,  1.33s/it, Loss=0.0401797]
Training progress:  20%|█▉        | 10900/55115 [4:31:17<18:38:27,  1.52s/it, Loss=0.0401797]
Training progress:  20%|█▉        | 10900/55115 [4:31:27<18:38:27,  1.52s/it, Loss=0.0437424]
Training progress:  20%|█▉        | 10910/55115 [4:31:27<17:01:56,  1.39s/it, Loss=0.0437424]
Training progress:  20%|█▉        | 10910/55115 [4:31:39<17:01:56,  1.39s/it, Loss=0.0355620]
Training progress:  20%|█▉        | 10920/55115 [4:31:39<16:20:35,  1.33s/it, Loss=0.0355620]
Training progress:  20%|█▉        | 10920/55115 [4:31:59<16:20:35,  1.33s/it, Loss=0.0419917]
Training progress:  20%|█▉        | 10930/55115 [4:31:59<18:34:16,  1.51s/it, Loss=0.0419917]
Training progress:  20%|█▉        | 10930/55115 [4:32:10<18:34:16,  1.51s/it, Loss=0.0426675]
Training progress:  20%|█▉        | 10940/55115 [4:32:10<17:04:23,  1.39s/it, Loss=0.0426675]
Training progress:  20%|█▉        | 10940/55115 [4:32:21<17:04:23,  1.39s/it, Loss=0.0463545]
Training progress:  20%|█▉        | 10950/55115 [4:32:21<16:09:11,  1.32s/it, Loss=0.0463545]
Training progress:  20%|█▉        | 10950/55115 [4:32:41<16:09:11,  1.32s/it, Loss=0.0502044]
Training progress:  20%|█▉        | 10960/55115 [4:32:41<18:36:31,  1.52s/it, Loss=0.0502044]
Training progress:  20%|█▉        | 10960/55115 [4:32:52<18:36:31,  1.52s/it, Loss=0.0372074]
Training progress:  20%|█▉        | 10970/55115 [4:32:52<17:06:34,  1.40s/it, Loss=0.0372074]
Training progress:  20%|█▉        | 10970/55115 [4:33:03<17:06:34,  1.40s/it, Loss=0.0362492]
Training progress:  20%|█▉        | 10980/55115 [4:33:03<16:04:20,  1.31s/it, Loss=0.0362492]
Training progress:  20%|█▉        | 10980/55115 [4:33:22<16:04:20,  1.31s/it, Loss=0.0411737]
Training progress:  20%|█▉        | 10990/55115 [4:33:22<18:03:30,  1.47s/it, Loss=0.0411737]
Training progress:  20%|█▉        | 10990/55115 [4:33:35<18:03:30,  1.47s/it, Loss=0.0418005]
Training progress:  20%|█▉        | 11000/55115 [4:33:35<17:23:07,  1.42s/it, Loss=0.0418005]
Training progress:  20%|█▉        | 11000/55115 [4:33:46<17:23:07,  1.42s/it, Loss=0.0422580]
Training progress:  20%|█▉        | 11010/55115 [4:33:46<16:16:07,  1.33s/it, Loss=0.0422580]
Training progress:  20%|█▉        | 11010/55115 [4:34:01<16:16:07,  1.33s/it, Loss=0.0379539]
Training progress:  20%|█▉        | 11020/55115 [4:34:01<16:49:37,  1.37s/it, Loss=0.0379539]
Training progress:  20%|█▉        | 11020/55115 [4:34:17<16:49:37,  1.37s/it, Loss=0.0438538]
Training progress:  20%|██        | 11030/55115 [4:34:17<17:34:17,  1.43s/it, Loss=0.0438538]
Training progress:  20%|██        | 11030/55115 [4:34:28<17:34:17,  1.43s/it, Loss=0.0370334]
Training progress:  20%|██        | 11040/55115 [4:34:28<16:26:27,  1.34s/it, Loss=0.0370334]
Training progress:  20%|██        | 11040/55115 [4:34:39<16:26:27,  1.34s/it, Loss=0.0423074]
Training progress:  20%|██        | 11050/55115 [4:34:39<15:40:46,  1.28s/it, Loss=0.0423074]
Training progress:  20%|██        | 11050/55115 [4:34:58<15:40:46,  1.28s/it, Loss=0.0425123]
Training progress:  20%|██        | 11060/55115 [4:34:58<18:02:44,  1.47s/it, Loss=0.0425123]
Training progress:  20%|██        | 11060/55115 [4:35:09<18:02:44,  1.47s/it, Loss=0.0404307]
Training progress:  20%|██        | 11070/55115 [4:35:09<16:35:21,  1.36s/it, Loss=0.0404307]
Training progress:  20%|██        | 11070/55115 [4:35:21<16:35:21,  1.36s/it, Loss=0.0416210]
Training progress:  20%|██        | 11080/55115 [4:35:21<15:51:18,  1.30s/it, Loss=0.0416210]
Training progress:  20%|██        | 11080/55115 [4:35:39<15:51:18,  1.30s/it, Loss=0.0439017]
Training progress:  20%|██        | 11090/55115 [4:35:39<17:54:44,  1.46s/it, Loss=0.0439017]
Training progress:  20%|██        | 11090/55115 [4:35:51<17:54:44,  1.46s/it, Loss=0.0367763]
Training progress:  20%|██        | 11100/55115 [4:35:51<16:47:07,  1.37s/it, Loss=0.0367763]
Training progress:  20%|██        | 11100/55115 [4:36:06<16:47:07,  1.37s/it, Loss=0.0414067]
Training progress:  20%|██        | 11110/55115 [4:36:06<17:15:25,  1.41s/it, Loss=0.0414067]
Training progress:  20%|██        | 11110/55115 [4:36:26<17:15:25,  1.41s/it, Loss=0.0423702]
Training progress:  20%|██        | 11120/55115 [4:36:26<19:14:27,  1.57s/it, Loss=0.0423702]
Training progress:  20%|██        | 11120/55115 [4:36:37<19:14:27,  1.57s/it, Loss=0.0383613]
Training progress:  20%|██        | 11130/55115 [4:36:37<17:32:04,  1.44s/it, Loss=0.0383613]
Training progress:  20%|██        | 11130/55115 [4:36:48<17:32:04,  1.44s/it, Loss=0.0430077]
Training progress:  20%|██        | 11140/55115 [4:36:48<16:24:39,  1.34s/it, Loss=0.0430077]
Training progress:  20%|██        | 11140/55115 [4:37:06<16:24:39,  1.34s/it, Loss=0.0366811]
Training progress:  20%|██        | 11150/55115 [4:37:06<18:12:01,  1.49s/it, Loss=0.0366811]
Training progress:  20%|██        | 11150/55115 [4:37:19<18:12:01,  1.49s/it, Loss=0.0348627]
Training progress:  20%|██        | 11160/55115 [4:37:19<17:21:29,  1.42s/it, Loss=0.0348627]
Training progress:  20%|██        | 11160/55115 [4:37:30<17:21:29,  1.42s/it, Loss=0.0448621]
Training progress:  20%|██        | 11170/55115 [4:37:30<16:15:08,  1.33s/it, Loss=0.0448621]
Training progress:  20%|██        | 11170/55115 [4:37:45<16:15:08,  1.33s/it, Loss=0.0399108]
Training progress:  20%|██        | 11180/55115 [4:37:45<16:51:44,  1.38s/it, Loss=0.0399108]
Training progress:  20%|██        | 11180/55115 [4:38:02<16:51:44,  1.38s/it, Loss=0.0474779]
Training progress:  20%|██        | 11190/55115 [4:38:02<18:01:35,  1.48s/it, Loss=0.0474779]
Training progress:  20%|██        | 11190/55115 [4:38:13<18:01:35,  1.48s/it, Loss=0.0389820]
Training progress:  20%|██        | 11200/55115 [4:38:13<16:42:06,  1.37s/it, Loss=0.0389820]
Training progress:  20%|██        | 11200/55115 [4:38:25<16:42:06,  1.37s/it, Loss=0.0440188]
Training progress:  20%|██        | 11210/55115 [4:38:25<15:54:37,  1.30s/it, Loss=0.0440188]
Training progress:  20%|██        | 11210/55115 [4:38:42<15:54:37,  1.30s/it, Loss=0.0503849]
Training progress:  20%|██        | 11220/55115 [4:38:42<17:23:41,  1.43s/it, Loss=0.0503849]
Training progress:  20%|██        | 11220/55115 [4:38:53<17:23:41,  1.43s/it, Loss=0.0396443]
Training progress:  20%|██        | 11230/55115 [4:38:53<16:10:15,  1.33s/it, Loss=0.0396443]
Training progress:  20%|██        | 11230/55115 [4:39:04<16:10:15,  1.33s/it, Loss=0.0459647]
Training progress:  20%|██        | 11240/55115 [4:39:04<15:32:39,  1.28s/it, Loss=0.0459647]
Training progress:  20%|██        | 11240/55115 [4:39:19<15:32:39,  1.28s/it, Loss=0.0364151]
Training progress:  20%|██        | 11250/55115 [4:39:19<16:18:19,  1.34s/it, Loss=0.0364151]
Training progress:  20%|██        | 11250/55115 [4:39:30<16:18:19,  1.34s/it, Loss=0.0411767]
Training progress:  20%|██        | 11260/55115 [4:39:30<15:31:14,  1.27s/it, Loss=0.0411767]
Training progress:  20%|██        | 11260/55115 [4:39:42<15:31:14,  1.27s/it, Loss=0.0429233]
Training progress:  20%|██        | 11270/55115 [4:39:42<14:54:06,  1.22s/it, Loss=0.0429233]
Training progress:  20%|██        | 11270/55115 [4:39:53<14:54:06,  1.22s/it, Loss=0.0455764]
Training progress:  20%|██        | 11280/55115 [4:39:53<14:30:28,  1.19s/it, Loss=0.0455764]
Training progress:  20%|██        | 11280/55115 [4:40:04<14:30:28,  1.19s/it, Loss=0.0364348]
Training progress:  20%|██        | 11290/55115 [4:40:04<14:08:12,  1.16s/it, Loss=0.0364348]
Training progress:  20%|██        | 11290/55115 [4:40:15<14:08:12,  1.16s/it, Loss=0.0397750]
Training progress:  21%|██        | 11300/55115 [4:40:15<13:58:29,  1.15s/it, Loss=0.0397750]
Training progress:  21%|██        | 11300/55115 [4:40:26<13:58:29,  1.15s/it, Loss=0.0359419]
Training progress:  21%|██        | 11310/55115 [4:40:26<13:57:13,  1.15s/it, Loss=0.0359419]
Training progress:  21%|██        | 11310/55115 [4:40:37<13:57:13,  1.15s/it, Loss=0.0418172]
Training progress:  21%|██        | 11320/55115 [4:40:37<13:42:52,  1.13s/it, Loss=0.0418172]
Training progress:  21%|██        | 11320/55115 [4:40:57<13:42:52,  1.13s/it, Loss=0.0422165]
Training progress:  21%|██        | 11330/55115 [4:40:57<17:00:11,  1.40s/it, Loss=0.0422165]
Training progress:  21%|██        | 11330/55115 [4:41:10<17:00:11,  1.40s/it, Loss=0.0380280]
Training progress:  21%|██        | 11340/55115 [4:41:10<16:20:51,  1.34s/it, Loss=0.0380280]
Training progress:  21%|██        | 11340/55115 [4:41:21<16:20:51,  1.34s/it, Loss=0.0346616]
Training progress:  21%|██        | 11350/55115 [4:41:21<15:32:44,  1.28s/it, Loss=0.0346616]
Training progress:  21%|██        | 11350/55115 [4:41:39<15:32:44,  1.28s/it, Loss=0.0382994]
Training progress:  21%|██        | 11360/55115 [4:41:39<17:34:30,  1.45s/it, Loss=0.0382994]
Training progress:  21%|██        | 11360/55115 [4:41:54<17:34:30,  1.45s/it, Loss=0.0369972]
Training progress:  21%|██        | 11370/55115 [4:41:54<17:38:46,  1.45s/it, Loss=0.0369972]
Training progress:  21%|██        | 11370/55115 [4:42:05<17:38:46,  1.45s/it, Loss=0.0352121]
Training progress:  21%|██        | 11380/55115 [4:42:05<16:20:04,  1.34s/it, Loss=0.0352121]
Training progress:  21%|██        | 11380/55115 [4:42:22<16:20:04,  1.34s/it, Loss=0.0453826]
Training progress:  21%|██        | 11390/55115 [4:42:22<17:40:27,  1.46s/it, Loss=0.0453826]
Training progress:  21%|██        | 11390/55115 [4:42:33<17:40:27,  1.46s/it, Loss=0.0400688]
Training progress:  21%|██        | 11400/55115 [4:42:33<16:24:31,  1.35s/it, Loss=0.0400688]
Training progress:  21%|██        | 11400/55115 [4:42:48<16:24:31,  1.35s/it, Loss=0.0421939]
Training progress:  21%|██        | 11410/55115 [4:42:48<16:49:27,  1.39s/it, Loss=0.0421939]
Training progress:  21%|██        | 11410/55115 [4:42:59<16:49:27,  1.39s/it, Loss=0.0446172]
