Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val [21/05 06:01:24]
Tensorboard not available: not logging progress [21/05 06:01:24]
Training progress:   9%|▊         | 4810/55115 [02:29<20:47, 40.33it/s, Loss=0.0322422]
Training progress:   9%|▊         | 4810/55115 [02:29<20:47, 40.33it/s, Loss=0.0380000]
Training progress:   9%|▊         | 4820/55115 [02:29<24:29, 34.22it/s, Loss=0.0380000]
Training progress:   9%|▊         | 4820/55115 [02:29<24:29, 34.22it/s, Loss=0.0348235]
Training progress:   9%|▉         | 4830/55115 [02:29<22:27, 37.31it/s, Loss=0.0348235]
Training progress:   9%|▉         | 4830/55115 [02:30<22:27, 37.31it/s, Loss=0.0498084]
Training progress:   9%|▉         | 4840/55115 [02:30<21:35, 38.82it/s, Loss=0.0498084]
Training progress:   9%|▉         | 4840/55115 [02:30<21:35, 38.82it/s, Loss=0.0395434]
Training progress:   9%|▉         | 4850/55115 [02:30<24:15, 34.53it/s, Loss=0.0395434]
Training progress:   9%|▉         | 4850/55115 [02:30<24:15, 34.53it/s, Loss=0.0375029]
Training progress:   9%|▉         | 4860/55115 [02:30<22:15, 37.64it/s, Loss=0.0375029]
Training progress:   9%|▉         | 4860/55115 [02:30<22:15, 37.64it/s, Loss=0.0421322]
Training progress:   9%|▉         | 4870/55115 [02:30<20:46, 40.31it/s, Loss=0.0421322]
Training progress:   9%|▉         | 4870/55115 [02:31<20:46, 40.31it/s, Loss=0.0350929]
Training progress:   9%|▉         | 4880/55115 [02:31<28:41, 29.19it/s, Loss=0.0350929]
Training progress:   9%|▉         | 4880/55115 [02:31<28:41, 29.19it/s, Loss=0.0436801]
Training progress:   9%|▉         | 4890/55115 [02:31<32:18, 25.91it/s, Loss=0.0436801]
Training progress:   9%|▉         | 4890/55115 [02:32<32:18, 25.91it/s, Loss=0.0358133]
Training progress:   9%|▉         | 4900/55115 [02:32<27:49, 30.08it/s, Loss=0.0358133]
Training progress:   9%|▉         | 4900/55115 [02:32<27:49, 30.08it/s, Loss=0.0406947]
Training progress:   9%|▉         | 4910/55115 [02:32<28:22, 29.49it/s, Loss=0.0406947]
Training progress:   9%|▉         | 4910/55115 [02:32<28:22, 29.49it/s, Loss=0.0314708]
Training progress:   9%|▉         | 4920/55115 [02:32<26:27, 31.62it/s, Loss=0.0314708]
Training progress:   9%|▉         | 4920/55115 [02:32<26:27, 31.62it/s, Loss=0.0414786]
Training progress:   9%|▉         | 4930/55115 [02:32<23:40, 35.32it/s, Loss=0.0414786]
Training progress:   9%|▉         | 4930/55115 [02:33<23:40, 35.32it/s, Loss=0.0463746]
Training progress:   9%|▉         | 4940/55115 [02:33<28:15, 29.58it/s, Loss=0.0463746]
Training progress:   9%|▉         | 4940/55115 [02:33<28:15, 29.58it/s, Loss=0.0403788]
Training progress:   9%|▉         | 4950/55115 [02:33<28:00, 29.85it/s, Loss=0.0403788]
Training progress:   9%|▉         | 4950/55115 [02:33<28:00, 29.85it/s, Loss=0.0343521]
Training progress:   9%|▉         | 4960/55115 [02:33<24:37, 33.95it/s, Loss=0.0343521]
Training progress:   9%|▉         | 4960/55115 [02:34<24:37, 33.95it/s, Loss=0.0321778]
Training progress:   9%|▉         | 4970/55115 [02:34<22:30, 37.14it/s, Loss=0.0321778]
Training progress:   9%|▉         | 4970/55115 [02:34<22:30, 37.14it/s, Loss=0.0411606]
Training progress:   9%|▉         | 4980/55115 [02:34<26:06, 32.00it/s, Loss=0.0411606]
Training progress:   9%|▉         | 4980/55115 [02:34<26:06, 32.00it/s, Loss=0.0339328]
Training progress:   9%|▉         | 4990/55115 [02:34<23:36, 35.38it/s, Loss=0.0339328]
Training progress:   9%|▉         | 4990/55115 [02:34<23:36, 35.38it/s, Loss=0.0396797]
Training progress:   9%|▉         | 5000/55115 [02:34<21:44, 38.42it/s, Loss=0.0396797]
Training progress:   9%|▉         | 5000/55115 [02:35<21:44, 38.42it/s, Loss=0.0324979]
Training progress:   9%|▉         | 5010/55115 [02:35<24:28, 34.11it/s, Loss=0.0324979]
Training progress:   9%|▉         | 5010/55115 [02:35<24:28, 34.11it/s, Loss=0.0430297]
Training progress:   9%|▉         | 5020/55115 [02:35<22:34, 36.99it/s, Loss=0.0430297]
Training progress:   9%|▉         | 5020/55115 [02:35<22:34, 36.99it/s, Loss=0.0414185]
Training progress:   9%|▉         | 5030/55115 [02:35<20:59, 39.78it/s, Loss=0.0414185]
Training progress:   9%|▉         | 5030/55115 [02:36<20:59, 39.78it/s, Loss=0.0385480]
Training progress:   9%|▉         | 5040/55115 [02:36<23:04, 36.17it/s, Loss=0.0385480]
Training progress:   9%|▉         | 5040/55115 [02:36<23:04, 36.17it/s, Loss=0.0409991]
Training progress:   9%|▉         | 5050/55115 [02:36<22:11, 37.60it/s, Loss=0.0409991]
Training progress:   9%|▉         | 5050/55115 [02:36<22:11, 37.60it/s, Loss=0.0374165]
Training progress:   9%|▉         | 5060/55115 [02:36<20:46, 40.15it/s, Loss=0.0374165]
Training progress:   9%|▉         | 5060/55115 [02:36<20:46, 40.15it/s, Loss=0.0400282]
Training progress:   9%|▉         | 5070/55115 [02:36<23:46, 35.09it/s, Loss=0.0400282]
Training progress:   9%|▉         | 5070/55115 [02:37<23:46, 35.09it/s, Loss=0.0433696]
Training progress:   9%|▉         | 5080/55115 [02:37<32:58, 25.29it/s, Loss=0.0433696]
Training progress:   9%|▉         | 5080/55115 [02:37<32:58, 25.29it/s, Loss=0.0363849]
Training progress:   9%|▉         | 5090/55115 [02:37<28:23, 29.36it/s, Loss=0.0363849]
Training progress:   9%|▉         | 5090/55115 [02:38<28:23, 29.36it/s, Loss=0.0439664]
Training progress:   9%|▉         | 5100/55115 [02:38<26:57, 30.92it/s, Loss=0.0439664]
Training progress:   9%|▉         | 5100/55115 [02:38<26:57, 30.92it/s, Loss=0.0357700]
Training progress:   9%|▉         | 5110/55115 [02:38<27:55, 29.85it/s, Loss=0.0357700]
Training progress:   9%|▉         | 5110/55115 [02:38<27:55, 29.85it/s, Loss=0.0338193]
Training progress:   9%|▉         | 5120/55115 [02:38<26:48, 31.08it/s, Loss=0.0338193]
Training progress:   9%|▉         | 5120/55115 [02:38<26:48, 31.08it/s, Loss=0.0482617]
Training progress:   9%|▉         | 5130/55115 [02:38<26:31, 31.41it/s, Loss=0.0482617]
Training progress:   9%|▉         | 5130/55115 [02:39<26:31, 31.41it/s, Loss=0.0303260]
Training progress:   9%|▉         | 5140/55115 [02:39<29:10, 28.55it/s, Loss=0.0303260]
Training progress:   9%|▉         | 5140/55115 [02:39<29:10, 28.55it/s, Loss=0.0331749]
Training progress:   9%|▉         | 5150/55115 [02:39<25:59, 32.04it/s, Loss=0.0331749]
Training progress:   9%|▉         | 5150/55115 [02:39<25:59, 32.04it/s, Loss=0.0391882]
Training progress:   9%|▉         | 5160/55115 [02:39<23:26, 35.52it/s, Loss=0.0391882]
Training progress:   9%|▉         | 5160/55115 [02:40<23:26, 35.52it/s, Loss=0.0432859]
Training progress:   9%|▉         | 5170/55115 [02:40<26:31, 31.38it/s, Loss=0.0432859]
Training progress:   9%|▉         | 5170/55115 [02:40<26:31, 31.38it/s, Loss=0.0393832]
Training progress:   9%|▉         | 5180/55115 [02:40<24:30, 33.96it/s, Loss=0.0393832]
Training progress:   9%|▉         | 5180/55115 [02:40<24:30, 33.96it/s, Loss=0.0428825]
Training progress:   9%|▉         | 5190/55115 [02:40<22:44, 36.60it/s, Loss=0.0428825]
Training progress:   9%|▉         | 5190/55115 [02:40<22:44, 36.60it/s, Loss=0.0380131]
Training progress:   9%|▉         | 5200/55115 [02:40<22:34, 36.85it/s, Loss=0.0380131]
Training progress:   9%|▉         | 5200/55115 [02:41<22:34, 36.85it/s, Loss=0.0313190]
Training progress:   9%|▉         | 5210/55115 [02:41<21:41, 38.34it/s, Loss=0.0313190]
Training progress:   9%|▉         | 5210/55115 [02:41<21:41, 38.34it/s, Loss=0.0411757]
Training progress:   9%|▉         | 5220/55115 [02:41<20:26, 40.67it/s, Loss=0.0411757]
Training progress:   9%|▉         | 5220/55115 [02:41<20:26, 40.67it/s, Loss=0.0284674]
Training progress:   9%|▉         | 5230/55115 [02:41<19:18, 43.05it/s, Loss=0.0284674]
Training progress:   9%|▉         | 5230/55115 [02:41<19:18, 43.05it/s, Loss=0.0429417]
Training progress:  10%|▉         | 5240/55115 [02:41<19:47, 42.00it/s, Loss=0.0429417]
Training progress:  10%|▉         | 5240/55115 [02:42<19:47, 42.00it/s, Loss=0.0337761]
Training progress:  10%|▉         | 5250/55115 [02:42<19:04, 43.58it/s, Loss=0.0337761]
Training progress:  10%|▉         | 5250/55115 [02:42<19:04, 43.58it/s, Loss=0.0375132]
Training progress:  10%|▉         | 5260/55115 [02:42<18:42, 44.41it/s, Loss=0.0375132]
Training progress:  10%|▉         | 5260/55115 [02:42<18:42, 44.41it/s, Loss=0.0325162]
Training progress:  10%|▉         | 5270/55115 [02:42<18:28, 44.98it/s, Loss=0.0325162]
Training progress:  10%|▉         | 5270/55115 [02:42<18:28, 44.98it/s, Loss=0.0426830]
Training progress:  10%|▉         | 5280/55115 [02:42<19:13, 43.21it/s, Loss=0.0426830]
Training progress:  10%|▉         | 5280/55115 [02:45<19:13, 43.21it/s, Loss=0.0258244]
Training progress:  10%|▉         | 5290/55115 [02:45<1:13:42, 11.27it/s, Loss=0.0258244]
Training progress:  10%|▉         | 5290/55115 [02:45<1:13:42, 11.27it/s, Loss=0.0398729]
Training progress:  10%|▉         | 5300/55115 [02:45<58:43, 14.14it/s, Loss=0.0398729]  
Training progress:  10%|▉         | 5300/55115 [02:45<58:43, 14.14it/s, Loss=0.0500052]
Training progress:  10%|▉         | 5310/55115 [02:45<46:28, 17.86it/s, Loss=0.0500052]
Training progress:  10%|▉         | 5310/55115 [02:46<46:28, 17.86it/s, Loss=0.0461325]
Training progress:  10%|▉         | 5320/55115 [02:46<52:26, 15.83it/s, Loss=0.0461325]
Training progress:  10%|▉         | 5320/55115 [02:46<52:26, 15.83it/s, Loss=0.0311175]
Training progress:  10%|▉         | 5330/55115 [02:46<41:55, 19.79it/s, Loss=0.0311175]
Training progress:  10%|▉         | 5330/55115 [02:46<41:55, 19.79it/s, Loss=0.0375729]
Training progress:  10%|▉         | 5340/55115 [02:46<34:28, 24.06it/s, Loss=0.0375729]
Training progress:  10%|▉         | 5340/55115 [02:47<34:28, 24.06it/s, Loss=0.0376320]
Training progress:  10%|▉         | 5350/55115 [02:47<34:36, 23.97it/s, Loss=0.0376320]
Training progress:  10%|▉         | 5350/55115 [02:47<34:36, 23.97it/s, Loss=0.0407752]
Training progress:  10%|▉         | 5360/55115 [02:47<29:41, 27.93it/s, Loss=0.0407752]
Training progress:  10%|▉         | 5360/55115 [02:47<29:41, 27.93it/s, Loss=0.0435603]
Training progress:  10%|▉         | 5370/55115 [02:47<25:53, 32.01it/s, Loss=0.0435603]
Training progress:  10%|▉         | 5370/55115 [02:48<25:53, 32.01it/s, Loss=0.0320283]
Training progress:  10%|▉         | 5380/55115 [02:48<27:16, 30.39it/s, Loss=0.0320283]
Training progress:  10%|▉         | 5380/55115 [02:48<27:16, 30.39it/s, Loss=0.0307923]
Training progress:  10%|▉         | 5390/55115 [02:48<24:34, 33.72it/s, Loss=0.0307923]
Training progress:  10%|▉         | 5390/55115 [02:48<24:34, 33.72it/s, Loss=0.0398288]
Training progress:  10%|▉         | 5400/55115 [02:48<22:16, 37.18it/s, Loss=0.0398288]
Training progress:  10%|▉         | 5400/55115 [02:48<22:16, 37.18it/s, Loss=0.0404804]
Training progress:  10%|▉         | 5410/55115 [02:48<20:30, 40.39it/s, Loss=0.0404804]
Training progress:  10%|▉         | 5410/55115 [02:49<20:30, 40.39it/s, Loss=0.0297052]
Training progress:  10%|▉         | 5420/55115 [02:49<23:57, 34.58it/s, Loss=0.0297052]
Training progress:  10%|▉         | 5420/55115 [02:49<23:57, 34.58it/s, Loss=0.0377219]
Training progress:  10%|▉         | 5430/55115 [02:49<21:40, 38.20it/s, Loss=0.0377219]
Training progress:  10%|▉         | 5430/55115 [02:49<21:40, 38.20it/s, Loss=0.0385428]
Training progress:  10%|▉         | 5440/55115 [02:49<20:17, 40.79it/s, Loss=0.0385428]
Training progress:  10%|▉         | 5440/55115 [02:50<20:17, 40.79it/s, Loss=0.0370051]
Training progress:  10%|▉         | 5450/55115 [02:50<32:38, 25.36it/s, Loss=0.0370051]
Training progress:  10%|▉         | 5450/55115 [02:50<32:38, 25.36it/s, Loss=0.0395240]
Training progress:  10%|▉         | 5460/55115 [02:50<28:03, 29.49it/s, Loss=0.0395240]
Training progress:  10%|▉         | 5460/55115 [02:50<28:03, 29.49it/s, Loss=0.0413837]
Training progress:  10%|▉         | 5470/55115 [02:50<24:41, 33.50it/s, Loss=0.0413837]
Training progress:  10%|▉         | 5470/55115 [02:51<24:41, 33.50it/s, Loss=0.0395793]
Training progress:  10%|▉         | 5480/55115 [02:51<26:59, 30.65it/s, Loss=0.0395793]
Training progress:  10%|▉         | 5480/55115 [02:51<26:59, 30.65it/s, Loss=0.0301171]
Training progress:  10%|▉         | 5490/55115 [02:51<23:59, 34.48it/s, Loss=0.0301171]
Training progress:  10%|▉         | 5490/55115 [02:51<23:59, 34.48it/s, Loss=0.0284879]
Training progress:  10%|▉         | 5500/55115 [02:51<21:35, 38.30it/s, Loss=0.0284879]
Training progress:  10%|▉         | 5500/55115 [02:51<21:35, 38.30it/s, Loss=0.0426477]
Training progress:  10%|▉         | 5510/55115 [02:51<24:51, 33.26it/s, Loss=0.0426477]
Training progress:  10%|▉         | 5510/55115 [02:52<24:51, 33.26it/s, Loss=0.0355782]
Training progress:  10%|█         | 5520/55115 [02:52<22:39, 36.48it/s, Loss=0.0355782]
Training progress:  10%|█         | 5520/55115 [02:52<22:39, 36.48it/s, Loss=0.0457543]
Training progress:  10%|█         | 5530/55115 [02:52<21:05, 39.19it/s, Loss=0.0457543]
Training progress:  10%|█         | 5530/55115 [02:52<21:05, 39.19it/s, Loss=0.0296128]
Training progress:  10%|█         | 5540/55115 [02:52<24:11, 34.16it/s, Loss=0.0296128]
Training progress:  10%|█         | 5540/55115 [02:52<24:11, 34.16it/s, Loss=0.0296105]
Training progress:  10%|█         | 5550/55115 [02:52<22:12, 37.19it/s, Loss=0.0296105]
Training progress:  10%|█         | 5550/55115 [02:53<22:12, 37.19it/s, Loss=0.0375286]
Training progress:  10%|█         | 5560/55115 [02:53<20:32, 40.20it/s, Loss=0.0375286]
Training progress:  10%|█         | 5560/55115 [02:53<20:32, 40.20it/s, Loss=0.0410169]
Training progress:  10%|█         | 5570/55115 [02:53<19:49, 41.64it/s, Loss=0.0410169]
Training progress:  10%|█         | 5570/55115 [02:53<19:49, 41.64it/s, Loss=0.0356429]
Training progress:  10%|█         | 5580/55115 [02:53<23:40, 34.87it/s, Loss=0.0356429]
Training progress:  10%|█         | 5580/55115 [02:53<23:40, 34.87it/s, Loss=0.0485040]
Training progress:  10%|█         | 5590/55115 [02:53<21:39, 38.10it/s, Loss=0.0485040]
Training progress:  10%|█         | 5590/55115 [02:54<21:39, 38.10it/s, Loss=0.0434988]
Training progress:  10%|█         | 5600/55115 [02:54<19:58, 41.33it/s, Loss=0.0434988]
Training progress:  10%|█         | 5600/55115 [02:54<19:58, 41.33it/s, Loss=0.0314332]
Training progress:  10%|█         | 5610/55115 [02:54<23:07, 35.67it/s, Loss=0.0314332]
Training progress:  10%|█         | 5610/55115 [02:54<23:07, 35.67it/s, Loss=0.0342531]
Training progress:  10%|█         | 5620/55115 [02:54<22:08, 37.26it/s, Loss=0.0342531]
Training progress:  10%|█         | 5620/55115 [02:54<22:08, 37.26it/s, Loss=0.0275024]
Training progress:  10%|█         | 5630/55115 [02:54<20:33, 40.13it/s, Loss=0.0275024]
Training progress:  10%|█         | 5630/55115 [02:55<20:33, 40.13it/s, Loss=0.0333671]
Training progress:  10%|█         | 5640/55115 [02:55<23:40, 34.83it/s, Loss=0.0333671]
Training progress:  10%|█         | 5640/55115 [02:55<23:40, 34.83it/s, Loss=0.0445381]
Training progress:  10%|█         | 5650/55115 [02:55<21:55, 37.59it/s, Loss=0.0445381]
Training progress:  10%|█         | 5650/55115 [02:55<21:55, 37.59it/s, Loss=0.0465235]
Training progress:  10%|█         | 5660/55115 [02:55<20:34, 40.07it/s, Loss=0.0465235]
Training progress:  10%|█         | 5660/55115 [02:56<20:34, 40.07it/s, Loss=0.0413026]
Training progress:  10%|█         | 5670/55115 [02:56<23:28, 35.09it/s, Loss=0.0413026]
Training progress:  10%|█         | 5670/55115 [02:56<23:28, 35.09it/s, Loss=0.0295991]
Training progress:  10%|█         | 5680/55115 [02:56<21:59, 37.46it/s, Loss=0.0295991]
Training progress:  10%|█         | 5680/55115 [02:56<21:59, 37.46it/s, Loss=0.0484870]
Training progress:  10%|█         | 5690/55115 [02:56<20:20, 40.51it/s, Loss=0.0484870]
Training progress:  10%|█         | 5690/55115 [02:56<20:20, 40.51it/s, Loss=0.0315503]
Training progress:  10%|█         | 5700/55115 [02:56<23:51, 34.51it/s, Loss=0.0315503]
Training progress:  10%|█         | 5700/55115 [02:57<23:51, 34.51it/s, Loss=0.0467416]
Training progress:  10%|█         | 5710/55115 [02:57<22:36, 36.42it/s, Loss=0.0467416]
Training progress:  10%|█         | 5710/55115 [02:57<22:36, 36.42it/s, Loss=0.0336256]
Training progress:  10%|█         | 5720/55115 [02:57<20:48, 39.55it/s, Loss=0.0336256]
Training progress:  10%|█         | 5720/55115 [02:57<20:48, 39.55it/s, Loss=0.0360141]
Training progress:  10%|█         | 5730/55115 [02:57<19:29, 42.24it/s, Loss=0.0360141]
Training progress:  10%|█         | 5730/55115 [02:57<19:29, 42.24it/s, Loss=0.0341536]
Training progress:  10%|█         | 5740/55115 [02:57<23:17, 35.34it/s, Loss=0.0341536]
Training progress:  10%|█         | 5740/55115 [02:58<23:17, 35.34it/s, Loss=0.0375371]
Training progress:  10%|█         | 5750/55115 [02:58<21:24, 38.44it/s, Loss=0.0375371]
Training progress:  10%|█         | 5750/55115 [02:58<21:24, 38.44it/s, Loss=0.0411372]
Training progress:  10%|█         | 5760/55115 [02:58<20:00, 41.11it/s, Loss=0.0411372]
Training progress:  10%|█         | 5760/55115 [02:58<20:00, 41.11it/s, Loss=0.0384063]
Training progress:  10%|█         | 5770/55115 [02:58<23:32, 34.94it/s, Loss=0.0384063]
Training progress:  10%|█         | 5770/55115 [02:58<23:32, 34.94it/s, Loss=0.0322088]
Training progress:  10%|█         | 5780/55115 [02:58<22:03, 37.27it/s, Loss=0.0322088]
Training progress:  10%|█         | 5780/55115 [02:59<22:03, 37.27it/s, Loss=0.0352359]
Training progress:  11%|█         | 5790/55115 [02:59<20:39, 39.78it/s, Loss=0.0352359]
Training progress:  11%|█         | 5790/55115 [02:59<20:39, 39.78it/s, Loss=0.0378519]
Training progress:  11%|█         | 5800/55115 [02:59<23:38, 34.76it/s, Loss=0.0378519]
Training progress:  11%|█         | 5800/55115 [02:59<23:38, 34.76it/s, Loss=0.0404712]
Training progress:  11%|█         | 5810/55115 [02:59<21:34, 38.08it/s, Loss=0.0404712]
Training progress:  11%|█         | 5810/55115 [02:59<21:34, 38.08it/s, Loss=0.0388634]
Training progress:  11%|█         | 5820/55115 [02:59<20:04, 40.94it/s, Loss=0.0388634]
Training progress:  11%|█         | 5820/55115 [03:00<20:04, 40.94it/s, Loss=0.0297020]
Training progress:  11%|█         | 5830/55115 [03:00<23:51, 34.44it/s, Loss=0.0297020]
Training progress:  11%|█         | 5830/55115 [03:00<23:51, 34.44it/s, Loss=0.0303908]
Training progress:  11%|█         | 5840/55115 [03:00<22:04, 37.19it/s, Loss=0.0303908]
Training progress:  11%|█         | 5840/55115 [03:00<22:04, 37.19it/s, Loss=0.0333503]
Training progress:  11%|█         | 5850/55115 [03:00<20:30, 40.05it/s, Loss=0.0333503]
Training progress:  11%|█         | 5850/55115 [03:01<20:30, 40.05it/s, Loss=0.0395709]
Training progress:  11%|█         | 5860/55115 [03:01<23:36, 34.78it/s, Loss=0.0395709]
Training progress:  11%|█         | 5860/55115 [03:01<23:36, 34.78it/s, Loss=0.0537345]
Training progress:  11%|█         | 5870/55115 [03:01<21:37, 37.97it/s, Loss=0.0537345]
Training progress:  11%|█         | 5870/55115 [03:01<21:37, 37.97it/s, Loss=0.0372740]
Training progress:  11%|█         | 5880/55115 [03:01<20:12, 40.62it/s, Loss=0.0372740]
Training progress:  11%|█         | 5880/55115 [03:01<20:12, 40.62it/s, Loss=0.0300691]
Training progress:  11%|█         | 5890/55115 [03:01<18:58, 43.22it/s, Loss=0.0300691]
Training progress:  11%|█         | 5890/55115 [03:02<18:58, 43.22it/s, Loss=0.0331528]
Training progress:  11%|█         | 5900/55115 [03:02<23:09, 35.43it/s, Loss=0.0331528]
Training progress:  11%|█         | 5900/55115 [03:02<23:09, 35.43it/s, Loss=0.0337803]
Training progress:  11%|█         | 5910/55115 [03:02<21:05, 38.90it/s, Loss=0.0337803]
Training progress:  11%|█         | 5910/55115 [03:02<21:05, 38.90it/s, Loss=0.0341855]
Training progress:  11%|█         | 5920/55115 [03:02<19:57, 41.09it/s, Loss=0.0341855]
Training progress:  11%|█         | 5920/55115 [03:02<19:57, 41.09it/s, Loss=0.0328271]
Training progress:  11%|█         | 5930/55115 [03:02<23:12, 35.32it/s, Loss=0.0328271]
Training progress:  11%|█         | 5930/55115 [03:03<23:12, 35.32it/s, Loss=0.0344668]
Training progress:  11%|█         | 5940/55115 [03:03<21:29, 38.14it/s, Loss=0.0344668]
Training progress:  11%|█         | 5940/55115 [03:03<21:29, 38.14it/s, Loss=0.0322873]
Training progress:  11%|█         | 5950/55115 [03:03<19:55, 41.14it/s, Loss=0.0322873]
Training progress:  11%|█         | 5950/55115 [03:03<19:55, 41.14it/s, Loss=0.0381801]
Training progress:  11%|█         | 5960/55115 [03:03<22:34, 36.28it/s, Loss=0.0381801]
Training progress:  11%|█         | 5960/55115 [03:03<22:34, 36.28it/s, Loss=0.0273388]
Training progress:  11%|█         | 5970/55115 [03:03<21:01, 38.97it/s, Loss=0.0273388]
Training progress:  11%|█         | 5970/55115 [03:04<21:01, 38.97it/s, Loss=0.0342423]
Training progress:  11%|█         | 5980/55115 [03:04<19:54, 41.14it/s, Loss=0.0342423]
Training progress:  11%|█         | 5980/55115 [03:04<19:54, 41.14it/s, Loss=0.0565571]
Training progress:  11%|█         | 5990/55115 [03:04<20:36, 39.73it/s, Loss=0.0565571]
Training progress:  11%|█         | 5990/55115 [03:04<20:36, 39.73it/s, Loss=0.0433073]
Training progress:  11%|█         | 6000/55115 [03:04<19:44, 41.48it/s, Loss=0.0433073]
Training progress:  11%|█         | 6000/55115 [03:04<19:44, 41.48it/s, Loss=0.0373190]
Training progress:  11%|█         | 6010/55115 [03:04<18:36, 43.97it/s, Loss=0.0373190]
Training progress:  11%|█         | 6010/55115 [03:05<18:36, 43.97it/s, Loss=0.0331645]
Training progress:  11%|█         | 6020/55115 [03:05<18:47, 43.56it/s, Loss=0.0331645]
Training progress:  11%|█         | 6020/55115 [03:05<18:47, 43.56it/s, Loss=0.0409338]
Training progress:  11%|█         | 6030/55115 [03:05<18:02, 45.34it/s, Loss=0.0409338]
Training progress:  11%|█         | 6030/55115 [03:05<18:02, 45.34it/s, Loss=0.0398193]
Training progress:  11%|█         | 6040/55115 [03:05<17:38, 46.38it/s, Loss=0.0398193]
Training progress:  11%|█         | 6040/55115 [03:07<17:38, 46.38it/s, Loss=0.0372433]
Training progress:  11%|█         | 6050/55115 [03:07<1:01:57, 13.20it/s, Loss=0.0372433]
Training progress:  11%|█         | 6050/55115 [03:08<1:01:57, 13.20it/s, Loss=0.0295668]
Training progress:  11%|█         | 6060/55115 [03:08<1:14:10, 11.02it/s, Loss=0.0295668]
Training progress:  11%|█         | 6060/55115 [03:08<1:14:10, 11.02it/s, Loss=0.0331809]
Training progress:  11%|█         | 6070/55115 [03:08<57:07, 14.31it/s, Loss=0.0331809]  
Training progress:  11%|█         | 6070/55115 [03:09<57:07, 14.31it/s, Loss=0.0363426]
Training progress:  11%|█         | 6080/55115 [03:09<45:24, 18.00it/s, Loss=0.0363426]
Training progress:  11%|█         | 6080/55115 [03:09<45:24, 18.00it/s, Loss=0.0355648]
Training progress:  11%|█         | 6090/55115 [03:09<37:36, 21.73it/s, Loss=0.0355648]
Training progress:  11%|█         | 6090/55115 [03:09<37:36, 21.73it/s, Loss=0.0426391]
Training progress:  11%|█         | 6100/55115 [03:09<31:44, 25.73it/s, Loss=0.0426391]
Training progress:  11%|█         | 6100/55115 [03:09<31:44, 25.73it/s, Loss=0.0323520]
Training progress:  11%|█         | 6110/55115 [03:09<27:56, 29.23it/s, Loss=0.0323520]
Training progress:  11%|█         | 6110/55115 [03:10<27:56, 29.23it/s, Loss=0.0390560]
Training progress:  11%|█         | 6120/55115 [03:10<24:41, 33.07it/s, Loss=0.0390560]
Training progress:  11%|█         | 6120/55115 [03:10<24:41, 33.07it/s, Loss=0.0399511]
Training progress:  11%|█         | 6130/55115 [03:10<22:11, 36.80it/s, Loss=0.0399511]
Training progress:  11%|█         | 6130/55115 [03:10<22:11, 36.80it/s, Loss=0.0321453]
Training progress:  11%|█         | 6140/55115 [03:10<21:49, 37.40it/s, Loss=0.0321453]
Training progress:  11%|█         | 6140/55115 [03:10<21:49, 37.40it/s, Loss=0.0402528]
Training progress:  11%|█         | 6150/55115 [03:10<20:58, 38.91it/s, Loss=0.0402528]
Training progress:  11%|█         | 6150/55115 [03:10<20:58, 38.91it/s, Loss=0.0350456]
Training progress:  11%|█         | 6160/55115 [03:10<20:02, 40.72it/s, Loss=0.0350456]
Training progress:  11%|█         | 6160/55115 [03:11<20:02, 40.72it/s, Loss=0.0424868]
Training progress:  11%|█         | 6170/55115 [03:11<22:04, 36.96it/s, Loss=0.0424868]
Training progress:  11%|█         | 6170/55115 [03:11<22:04, 36.96it/s, Loss=0.0299858]
Training progress:  11%|█         | 6180/55115 [03:11<20:59, 38.86it/s, Loss=0.0299858]
Training progress:  11%|█         | 6180/55115 [03:11<20:59, 38.86it/s, Loss=0.0384344]
Training progress:  11%|█         | 6190/55115 [03:11<19:43, 41.35it/s, Loss=0.0384344]
Training progress:  11%|█         | 6190/55115 [03:12<19:43, 41.35it/s, Loss=0.0311292]
Training progress:  11%|█         | 6200/55115 [03:12<22:00, 37.05it/s, Loss=0.0311292]
Training progress:  11%|█         | 6200/55115 [03:12<22:00, 37.05it/s, Loss=0.0389501]
Training progress:  11%|█▏        | 6210/55115 [03:12<20:20, 40.08it/s, Loss=0.0389501]
Training progress:  11%|█▏        | 6210/55115 [03:12<20:20, 40.08it/s, Loss=0.0467506]
Training progress:  11%|█▏        | 6220/55115 [03:12<19:44, 41.27it/s, Loss=0.0467506]
Training progress:  11%|█▏        | 6220/55115 [03:12<19:44, 41.27it/s, Loss=0.0332600]
Training progress:  11%|█▏        | 6230/55115 [03:12<20:21, 40.03it/s, Loss=0.0332600]
Training progress:  11%|█▏        | 6230/55115 [03:13<20:21, 40.03it/s, Loss=0.0332113]
Training progress:  11%|█▏        | 6240/55115 [03:13<21:54, 37.17it/s, Loss=0.0332113]
Training progress:  11%|█▏        | 6240/55115 [03:13<21:54, 37.17it/s, Loss=0.0299103]
Training progress:  11%|█▏        | 6250/55115 [03:13<21:06, 38.60it/s, Loss=0.0299103]
Training progress:  11%|█▏        | 6250/55115 [03:13<21:06, 38.60it/s, Loss=0.0315238]
