Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val [21/05 06:50:36]
Tensorboard not available: not logging progress [21/05 06:50:36]
Training progress:  28%|██▊       | 15660/55115 [1:00:31<2:09:58,  5.06it/s, Loss=0.0281745]
Training progress:  28%|██▊       | 15670/55115 [1:00:31<2:15:53,  4.84it/s, Loss=0.0281745]
Training progress:  28%|██▊       | 15670/55115 [1:00:34<2:15:53,  4.84it/s, Loss=0.0434226]
Training progress:  28%|██▊       | 15680/55115 [1:00:34<2:26:14,  4.49it/s, Loss=0.0434226]
Training progress:  28%|██▊       | 15680/55115 [1:00:35<2:26:14,  4.49it/s, Loss=0.0364071]
Training progress:  28%|██▊       | 15690/55115 [1:00:35<2:17:46,  4.77it/s, Loss=0.0364071]
Training progress:  28%|██▊       | 15690/55115 [1:00:37<2:17:46,  4.77it/s, Loss=0.0333666]
Training progress:  28%|██▊       | 15700/55115 [1:00:37<2:15:21,  4.85it/s, Loss=0.0333666]
Training progress:  28%|██▊       | 15700/55115 [1:00:40<2:15:21,  4.85it/s, Loss=0.0449709]
Training progress:  29%|██▊       | 15710/55115 [1:00:40<2:20:22,  4.68it/s, Loss=0.0449709]
Training progress:  29%|██▊       | 15710/55115 [1:00:41<2:20:22,  4.68it/s, Loss=0.0344942]
Training progress:  29%|██▊       | 15720/55115 [1:00:41<2:13:27,  4.92it/s, Loss=0.0344942]
Training progress:  29%|██▊       | 15720/55115 [1:00:44<2:13:27,  4.92it/s, Loss=0.0417933]
Training progress:  29%|██▊       | 15730/55115 [1:00:44<2:14:46,  4.87it/s, Loss=0.0417933]
Training progress:  29%|██▊       | 15730/55115 [1:00:45<2:14:46,  4.87it/s, Loss=0.0427298]
Training progress:  29%|██▊       | 15740/55115 [1:00:45<2:06:54,  5.17it/s, Loss=0.0427298]
Training progress:  29%|██▊       | 15740/55115 [1:00:48<2:06:54,  5.17it/s, Loss=0.0343890]
Training progress:  29%|██▊       | 15750/55115 [1:00:48<2:19:58,  4.69it/s, Loss=0.0343890]
Training progress:  29%|██▊       | 15750/55115 [1:00:49<2:19:58,  4.69it/s, Loss=0.0428700]
Training progress:  29%|██▊       | 15760/55115 [1:00:49<2:10:02,  5.04it/s, Loss=0.0428700]
Training progress:  29%|██▊       | 15760/55115 [1:00:51<2:10:02,  5.04it/s, Loss=0.0324484]
Training progress:  29%|██▊       | 15770/55115 [1:00:51<2:07:27,  5.14it/s, Loss=0.0324484]
Training progress:  29%|██▊       | 15770/55115 [1:00:53<2:07:27,  5.14it/s, Loss=0.0410459]
Training progress:  29%|██▊       | 15780/55115 [1:00:53<2:10:40,  5.02it/s, Loss=0.0410459]
Training progress:  29%|██▊       | 15780/55115 [1:00:55<2:10:40,  5.02it/s, Loss=0.0359646]
Training progress:  29%|██▊       | 15790/55115 [1:00:55<2:02:26,  5.35it/s, Loss=0.0359646]
Training progress:  29%|██▊       | 15790/55115 [1:00:57<2:02:26,  5.35it/s, Loss=0.0278772]
Training progress:  29%|██▊       | 15800/55115 [1:00:57<1:57:41,  5.57it/s, Loss=0.0278772]
Training progress:  29%|██▊       | 15800/55115 [1:00:58<1:57:41,  5.57it/s, Loss=0.0352535]
Training progress:  29%|██▊       | 15810/55115 [1:00:58<1:53:46,  5.76it/s, Loss=0.0352535]
Training progress:  29%|██▊       | 15810/55115 [1:01:00<1:53:46,  5.76it/s, Loss=0.0416235]
Training progress:  29%|██▊       | 15820/55115 [1:01:00<1:51:01,  5.90it/s, Loss=0.0416235]
Training progress:  29%|██▊       | 15820/55115 [1:01:01<1:51:01,  5.90it/s, Loss=0.0312039]
Training progress:  29%|██▊       | 15830/55115 [1:01:01<1:48:44,  6.02it/s, Loss=0.0312039]
Training progress:  29%|██▊       | 15830/55115 [1:01:03<1:48:44,  6.02it/s, Loss=0.0391180]
Training progress:  29%|██▊       | 15840/55115 [1:01:03<1:48:05,  6.06it/s, Loss=0.0391180]
Training progress:  29%|██▊       | 15840/55115 [1:01:05<1:48:05,  6.06it/s, Loss=0.0318373]
Training progress:  29%|██▉       | 15850/55115 [1:01:05<1:46:34,  6.14it/s, Loss=0.0318373]
Training progress:  29%|██▉       | 15850/55115 [1:01:09<1:46:34,  6.14it/s, Loss=0.0380413]
Training progress:  29%|██▉       | 15860/55115 [1:01:09<2:48:08,  3.89it/s, Loss=0.0380413]
Training progress:  29%|██▉       | 15860/55115 [1:01:11<2:48:08,  3.89it/s, Loss=0.0390056]
Training progress:  29%|██▉       | 15870/55115 [1:01:11<2:39:21,  4.10it/s, Loss=0.0390056]
Training progress:  29%|██▉       | 15870/55115 [1:01:13<2:39:21,  4.10it/s, Loss=0.0433988]
Training progress:  29%|██▉       | 15880/55115 [1:01:13<2:29:41,  4.37it/s, Loss=0.0433988]
Training progress:  29%|██▉       | 15880/55115 [1:01:16<2:29:41,  4.37it/s, Loss=0.0280241]
Training progress:  29%|██▉       | 15890/55115 [1:01:16<2:40:32,  4.07it/s, Loss=0.0280241]
Training progress:  29%|██▉       | 15890/55115 [1:01:18<2:40:32,  4.07it/s, Loss=0.0385673]
Training progress:  29%|██▉       | 15900/55115 [1:01:18<2:23:08,  4.57it/s, Loss=0.0385673]
Training progress:  29%|██▉       | 15900/55115 [1:01:19<2:23:08,  4.57it/s, Loss=0.0405407]
Training progress:  29%|██▉       | 15910/55115 [1:01:19<2:12:12,  4.94it/s, Loss=0.0405407]
Training progress:  29%|██▉       | 15910/55115 [1:01:22<2:12:12,  4.94it/s, Loss=0.0326664]
Training progress:  29%|██▉       | 15920/55115 [1:01:22<2:19:17,  4.69it/s, Loss=0.0326664]
Training progress:  29%|██▉       | 15920/55115 [1:01:24<2:19:17,  4.69it/s, Loss=0.0397205]
Training progress:  29%|██▉       | 15930/55115 [1:01:24<2:29:20,  4.37it/s, Loss=0.0397205]
Training progress:  29%|██▉       | 15930/55115 [1:01:26<2:29:20,  4.37it/s, Loss=0.0294680]
Training progress:  29%|██▉       | 15940/55115 [1:01:26<2:16:06,  4.80it/s, Loss=0.0294680]
Training progress:  29%|██▉       | 15940/55115 [1:01:28<2:16:06,  4.80it/s, Loss=0.0353773]
Training progress:  29%|██▉       | 15950/55115 [1:01:28<2:06:39,  5.15it/s, Loss=0.0353773]
Training progress:  29%|██▉       | 15950/55115 [1:01:31<2:06:39,  5.15it/s, Loss=0.0364416]
Training progress:  29%|██▉       | 15960/55115 [1:01:31<2:28:09,  4.40it/s, Loss=0.0364416]
Training progress:  29%|██▉       | 15960/55115 [1:01:32<2:28:09,  4.40it/s, Loss=0.0413201]
Training progress:  29%|██▉       | 15970/55115 [1:01:32<2:14:46,  4.84it/s, Loss=0.0413201]
Training progress:  29%|██▉       | 15970/55115 [1:01:34<2:14:46,  4.84it/s, Loss=0.0303955]
Training progress:  29%|██▉       | 15980/55115 [1:01:34<2:06:13,  5.17it/s, Loss=0.0303955]
Training progress:  29%|██▉       | 15980/55115 [1:01:37<2:06:13,  5.17it/s, Loss=0.0361916]
Training progress:  29%|██▉       | 15990/55115 [1:01:37<2:27:06,  4.43it/s, Loss=0.0361916]
Training progress:  29%|██▉       | 15990/55115 [1:01:39<2:27:06,  4.43it/s, Loss=0.0361659]
Training progress:  29%|██▉       | 16000/55115 [1:01:39<2:13:40,  4.88it/s, Loss=0.0361659]
Training progress:  29%|██▉       | 16000/55115 [1:01:40<2:13:40,  4.88it/s, Loss=0.0369870]
Training progress:  29%|██▉       | 16010/55115 [1:01:40<2:05:31,  5.19it/s, Loss=0.0369870]
Training progress:  29%|██▉       | 16010/55115 [1:01:43<2:05:31,  5.19it/s, Loss=0.0407747]
Training progress:  29%|██▉       | 16020/55115 [1:01:43<2:28:25,  4.39it/s, Loss=0.0407747]
Training progress:  29%|██▉       | 16020/55115 [1:01:45<2:28:25,  4.39it/s, Loss=0.0440269]
Training progress:  29%|██▉       | 16030/55115 [1:01:45<2:15:10,  4.82it/s, Loss=0.0440269]
Training progress:  29%|██▉       | 16030/55115 [1:01:47<2:15:10,  4.82it/s, Loss=0.0409360]
Training progress:  29%|██▉       | 16040/55115 [1:01:47<2:06:47,  5.14it/s, Loss=0.0409360]
Training progress:  29%|██▉       | 16040/55115 [1:01:50<2:06:47,  5.14it/s, Loss=0.0366008]
Training progress:  29%|██▉       | 16050/55115 [1:01:50<2:30:47,  4.32it/s, Loss=0.0366008]
Training progress:  29%|██▉       | 16050/55115 [1:01:51<2:30:47,  4.32it/s, Loss=0.0300800]
Training progress:  29%|██▉       | 16060/55115 [1:01:51<2:17:20,  4.74it/s, Loss=0.0300800]
Training progress:  29%|██▉       | 16060/55115 [1:01:53<2:17:20,  4.74it/s, Loss=0.0393844]
Training progress:  29%|██▉       | 16070/55115 [1:01:53<2:08:28,  5.07it/s, Loss=0.0393844]
Training progress:  29%|██▉       | 16070/55115 [1:01:55<2:08:28,  5.07it/s, Loss=0.0369622]
Training progress:  29%|██▉       | 16080/55115 [1:01:55<2:13:29,  4.87it/s, Loss=0.0369622]
Training progress:  29%|██▉       | 16080/55115 [1:01:58<2:13:29,  4.87it/s, Loss=0.0333647]
Training progress:  29%|██▉       | 16090/55115 [1:01:58<2:22:18,  4.57it/s, Loss=0.0333647]
Training progress:  29%|██▉       | 16090/55115 [1:01:59<2:22:18,  4.57it/s, Loss=0.0403981]
Training progress:  29%|██▉       | 16100/55115 [1:01:59<2:10:44,  4.97it/s, Loss=0.0403981]
Training progress:  29%|██▉       | 16100/55115 [1:02:01<2:10:44,  4.97it/s, Loss=0.0360880]
Training progress:  29%|██▉       | 16110/55115 [1:02:01<2:03:07,  5.28it/s, Loss=0.0360880]
Training progress:  29%|██▉       | 16110/55115 [1:02:04<2:03:07,  5.28it/s, Loss=0.0299591]
Training progress:  29%|██▉       | 16120/55115 [1:02:04<2:24:12,  4.51it/s, Loss=0.0299591]
Training progress:  29%|██▉       | 16120/55115 [1:02:06<2:24:12,  4.51it/s, Loss=0.0384388]
Training progress:  29%|██▉       | 16130/55115 [1:02:06<2:12:04,  4.92it/s, Loss=0.0384388]
Training progress:  29%|██▉       | 16130/55115 [1:02:07<2:12:04,  4.92it/s, Loss=0.0310143]
Training progress:  29%|██▉       | 16140/55115 [1:02:07<2:04:52,  5.20it/s, Loss=0.0310143]
Training progress:  29%|██▉       | 16140/55115 [1:02:11<2:04:52,  5.20it/s, Loss=0.0412067]
Training progress:  29%|██▉       | 16150/55115 [1:02:11<2:41:00,  4.03it/s, Loss=0.0412067]
Training progress:  29%|██▉       | 16150/55115 [1:02:13<2:41:00,  4.03it/s, Loss=0.0313443]
Training progress:  29%|██▉       | 16160/55115 [1:02:13<2:26:43,  4.42it/s, Loss=0.0313443]
Training progress:  29%|██▉       | 16160/55115 [1:02:14<2:26:43,  4.42it/s, Loss=0.0385756]
Training progress:  29%|██▉       | 16170/55115 [1:02:14<2:14:44,  4.82it/s, Loss=0.0385756]
Training progress:  29%|██▉       | 16170/55115 [1:02:17<2:14:44,  4.82it/s, Loss=0.0371278]
Training progress:  29%|██▉       | 16180/55115 [1:02:17<2:35:13,  4.18it/s, Loss=0.0371278]
Training progress:  29%|██▉       | 16180/55115 [1:02:19<2:35:13,  4.18it/s, Loss=0.0441501]
Training progress:  29%|██▉       | 16190/55115 [1:02:19<2:19:06,  4.66it/s, Loss=0.0441501]
Training progress:  29%|██▉       | 16190/55115 [1:02:21<2:19:06,  4.66it/s, Loss=0.0317936]
Training progress:  29%|██▉       | 16200/55115 [1:02:21<2:08:58,  5.03it/s, Loss=0.0317936]
Training progress:  29%|██▉       | 16200/55115 [1:02:24<2:08:58,  5.03it/s, Loss=0.0360294]
Training progress:  29%|██▉       | 16210/55115 [1:02:24<2:29:05,  4.35it/s, Loss=0.0360294]
Training progress:  29%|██▉       | 16210/55115 [1:02:25<2:29:05,  4.35it/s, Loss=0.0345210]
Training progress:  29%|██▉       | 16220/55115 [1:02:25<2:14:54,  4.80it/s, Loss=0.0345210]
Training progress:  29%|██▉       | 16220/55115 [1:02:27<2:14:54,  4.80it/s, Loss=0.0368016]
Training progress:  29%|██▉       | 16230/55115 [1:02:27<2:05:10,  5.18it/s, Loss=0.0368016]
Training progress:  29%|██▉       | 16230/55115 [1:02:29<2:05:10,  5.18it/s, Loss=0.0303137]
Training progress:  29%|██▉       | 16240/55115 [1:02:29<2:08:43,  5.03it/s, Loss=0.0303137]
Training progress:  29%|██▉       | 16240/55115 [1:02:32<2:08:43,  5.03it/s, Loss=0.0353341]
Training progress:  29%|██▉       | 16250/55115 [1:02:32<2:21:04,  4.59it/s, Loss=0.0353341]
Training progress:  29%|██▉       | 16250/55115 [1:02:33<2:21:04,  4.59it/s, Loss=0.0352151]
Training progress:  30%|██▉       | 16260/55115 [1:02:33<2:09:40,  4.99it/s, Loss=0.0352151]
Training progress:  30%|██▉       | 16260/55115 [1:02:35<2:09:40,  4.99it/s, Loss=0.0379360]
Training progress:  30%|██▉       | 16270/55115 [1:02:35<2:03:08,  5.26it/s, Loss=0.0379360]
Training progress:  30%|██▉       | 16270/55115 [1:02:38<2:03:08,  5.26it/s, Loss=0.0351114]
Training progress:  30%|██▉       | 16280/55115 [1:02:38<2:31:46,  4.26it/s, Loss=0.0351114]
Training progress:  30%|██▉       | 16280/55115 [1:02:40<2:31:46,  4.26it/s, Loss=0.0298920]
Training progress:  30%|██▉       | 16290/55115 [1:02:40<2:18:10,  4.68it/s, Loss=0.0298920]
Training progress:  30%|██▉       | 16290/55115 [1:02:41<2:18:10,  4.68it/s, Loss=0.0291797]
Training progress:  30%|██▉       | 16300/55115 [1:02:41<2:07:04,  5.09it/s, Loss=0.0291797]
Training progress:  30%|██▉       | 16300/55115 [1:02:44<2:07:04,  5.09it/s, Loss=0.0384364]
Training progress:  30%|██▉       | 16310/55115 [1:02:44<2:27:28,  4.39it/s, Loss=0.0384364]
Training progress:  30%|██▉       | 16310/55115 [1:02:46<2:27:28,  4.39it/s, Loss=0.0325342]
Training progress:  30%|██▉       | 16320/55115 [1:02:46<2:14:13,  4.82it/s, Loss=0.0325342]
Training progress:  30%|██▉       | 16320/55115 [1:02:48<2:14:13,  4.82it/s, Loss=0.0362085]
Training progress:  30%|██▉       | 16330/55115 [1:02:48<2:04:18,  5.20it/s, Loss=0.0362085]
Training progress:  30%|██▉       | 16330/55115 [1:02:51<2:04:18,  5.20it/s, Loss=0.0348308]
Training progress:  30%|██▉       | 16340/55115 [1:02:51<2:28:10,  4.36it/s, Loss=0.0348308]
Training progress:  30%|██▉       | 16340/55115 [1:02:52<2:28:10,  4.36it/s, Loss=0.0384362]
Training progress:  30%|██▉       | 16350/55115 [1:02:52<2:14:45,  4.79it/s, Loss=0.0384362]
Training progress:  30%|██▉       | 16350/55115 [1:02:54<2:14:45,  4.79it/s, Loss=0.0420380]
Training progress:  30%|██▉       | 16360/55115 [1:02:54<2:05:27,  5.15it/s, Loss=0.0420380]
Training progress:  30%|██▉       | 16360/55115 [1:02:57<2:05:27,  5.15it/s, Loss=0.0337069]
Training progress:  30%|██▉       | 16370/55115 [1:02:57<2:29:11,  4.33it/s, Loss=0.0337069]
Training progress:  30%|██▉       | 16370/55115 [1:02:59<2:29:11,  4.33it/s, Loss=0.0434069]
Training progress:  30%|██▉       | 16380/55115 [1:02:59<2:14:54,  4.79it/s, Loss=0.0434069]
Training progress:  30%|██▉       | 16380/55115 [1:03:00<2:14:54,  4.79it/s, Loss=0.0426159]
Training progress:  30%|██▉       | 16390/55115 [1:03:00<2:05:21,  5.15it/s, Loss=0.0426159]
Training progress:  30%|██▉       | 16390/55115 [1:03:03<2:05:21,  5.15it/s, Loss=0.0388840]
Training progress:  30%|██▉       | 16400/55115 [1:03:03<2:10:53,  4.93it/s, Loss=0.0388840]
Training progress:  30%|██▉       | 16400/55115 [1:03:05<2:10:53,  4.93it/s, Loss=0.0327531]
Training progress:  30%|██▉       | 16410/55115 [1:03:05<2:17:32,  4.69it/s, Loss=0.0327531]
Training progress:  30%|██▉       | 16410/55115 [1:03:07<2:17:32,  4.69it/s, Loss=0.0330780]
Training progress:  30%|██▉       | 16420/55115 [1:03:07<2:07:35,  5.05it/s, Loss=0.0330780]
Training progress:  30%|██▉       | 16420/55115 [1:03:08<2:07:35,  5.05it/s, Loss=0.0399231]
Training progress:  30%|██▉       | 16430/55115 [1:03:08<2:04:08,  5.19it/s, Loss=0.0399231]
Training progress:  30%|██▉       | 16430/55115 [1:03:12<2:04:08,  5.19it/s, Loss=0.0363605]
Training progress:  30%|██▉       | 16440/55115 [1:03:12<2:28:23,  4.34it/s, Loss=0.0363605]
Training progress:  30%|██▉       | 16440/55115 [1:03:13<2:28:23,  4.34it/s, Loss=0.0343148]
Training progress:  30%|██▉       | 16450/55115 [1:03:13<2:14:01,  4.81it/s, Loss=0.0343148]
Training progress:  30%|██▉       | 16450/55115 [1:03:15<2:14:01,  4.81it/s, Loss=0.0406338]
Training progress:  30%|██▉       | 16460/55115 [1:03:15<2:05:08,  5.15it/s, Loss=0.0406338]
Training progress:  30%|██▉       | 16460/55115 [1:03:18<2:05:08,  5.15it/s, Loss=0.0338919]
Training progress:  30%|██▉       | 16470/55115 [1:03:18<2:29:12,  4.32it/s, Loss=0.0338919]
Training progress:  30%|██▉       | 16470/55115 [1:03:20<2:29:12,  4.32it/s, Loss=0.0345716]
Training progress:  30%|██▉       | 16480/55115 [1:03:20<2:15:47,  4.74it/s, Loss=0.0345716]
Training progress:  30%|██▉       | 16480/55115 [1:03:21<2:15:47,  4.74it/s, Loss=0.0417837]
Training progress:  30%|██▉       | 16490/55115 [1:03:21<2:04:49,  5.16it/s, Loss=0.0417837]
Training progress:  30%|██▉       | 16490/55115 [1:03:24<2:04:49,  5.16it/s, Loss=0.0375412]
Training progress:  30%|██▉       | 16500/55115 [1:03:24<2:25:09,  4.43it/s, Loss=0.0375412]
Training progress:  30%|██▉       | 16500/55115 [1:03:26<2:25:09,  4.43it/s, Loss=0.0292825]
Training progress:  30%|██▉       | 16510/55115 [1:03:26<2:12:03,  4.87it/s, Loss=0.0292825]
Training progress:  30%|██▉       | 16510/55115 [1:03:27<2:12:03,  4.87it/s, Loss=0.0377536]
Training progress:  30%|██▉       | 16520/55115 [1:03:27<2:03:35,  5.20it/s, Loss=0.0377536]
Training progress:  30%|██▉       | 16520/55115 [1:03:30<2:03:35,  5.20it/s, Loss=0.0367895]
Training progress:  30%|██▉       | 16530/55115 [1:03:30<2:15:01,  4.76it/s, Loss=0.0367895]
Training progress:  30%|██▉       | 16530/55115 [1:03:31<2:15:01,  4.76it/s, Loss=0.0436608]
Training progress:  30%|███       | 16540/55115 [1:03:31<2:05:46,  5.11it/s, Loss=0.0436608]
Training progress:  30%|███       | 16540/55115 [1:03:34<2:05:46,  5.11it/s, Loss=0.0467269]
Training progress:  30%|███       | 16550/55115 [1:03:34<2:10:07,  4.94it/s, Loss=0.0467269]
Training progress:  30%|███       | 16550/55115 [1:03:35<2:10:07,  4.94it/s, Loss=0.0382738]
Training progress:  30%|███       | 16560/55115 [1:03:35<2:05:48,  5.11it/s, Loss=0.0382738]
Training progress:  30%|███       | 16560/55115 [1:03:37<2:05:48,  5.11it/s, Loss=0.0343251]
Training progress:  30%|███       | 16570/55115 [1:03:37<2:02:24,  5.25it/s, Loss=0.0343251]
Training progress:  30%|███       | 16570/55115 [1:03:39<2:02:24,  5.25it/s, Loss=0.0403496]
Training progress:  30%|███       | 16580/55115 [1:03:39<2:04:27,  5.16it/s, Loss=0.0403496]
Training progress:  30%|███       | 16580/55115 [1:03:41<2:04:27,  5.16it/s, Loss=0.0348820]
Training progress:  30%|███       | 16590/55115 [1:03:41<2:08:10,  5.01it/s, Loss=0.0348820]
Training progress:  30%|███       | 16590/55115 [1:03:43<2:08:10,  5.01it/s, Loss=0.0325790]
Training progress:  30%|███       | 16600/55115 [1:03:43<2:06:16,  5.08it/s, Loss=0.0325790]
Training progress:  30%|███       | 16600/55115 [1:03:45<2:06:16,  5.08it/s, Loss=0.0357064]
Training progress:  30%|███       | 16610/55115 [1:03:45<2:05:37,  5.11it/s, Loss=0.0357064]
Training progress:  30%|███       | 16610/55115 [1:03:52<2:05:37,  5.11it/s, Loss=0.0403657]
Training progress:  30%|███       | 16620/55115 [1:03:52<3:34:18,  2.99it/s, Loss=0.0403657]
Training progress:  30%|███       | 16620/55115 [1:03:54<3:34:18,  2.99it/s, Loss=0.0393525]
Training progress:  30%|███       | 16630/55115 [1:03:54<3:06:32,  3.44it/s, Loss=0.0393525]
Training progress:  30%|███       | 16630/55115 [1:03:55<3:06:32,  3.44it/s, Loss=0.0338590]
Training progress:  30%|███       | 16640/55115 [1:03:55<2:44:37,  3.90it/s, Loss=0.0338590]
Training progress:  30%|███       | 16640/55115 [1:03:58<2:44:37,  3.90it/s, Loss=0.0331151]
Training progress:  30%|███       | 16650/55115 [1:03:58<2:42:23,  3.95it/s, Loss=0.0331151]
Training progress:  30%|███       | 16650/55115 [1:04:00<2:42:23,  3.95it/s, Loss=0.0311936]
Training progress:  30%|███       | 16660/55115 [1:04:00<2:25:50,  4.39it/s, Loss=0.0311936]
Training progress:  30%|███       | 16660/55115 [1:04:01<2:25:50,  4.39it/s, Loss=0.0357682]
Training progress:  30%|███       | 16670/55115 [1:04:01<2:12:20,  4.84it/s, Loss=0.0357682]
Training progress:  30%|███       | 16670/55115 [1:04:04<2:12:20,  4.84it/s, Loss=0.0353076]
Training progress:  30%|███       | 16680/55115 [1:04:04<2:25:53,  4.39it/s, Loss=0.0353076]
Training progress:  30%|███       | 16680/55115 [1:04:05<2:25:53,  4.39it/s, Loss=0.0263675]
Training progress:  30%|███       | 16690/55115 [1:04:05<2:12:54,  4.82it/s, Loss=0.0263675]
Training progress:  30%|███       | 16690/55115 [1:04:07<2:12:54,  4.82it/s, Loss=0.0363809]
Training progress:  30%|███       | 16700/55115 [1:04:07<2:02:53,  5.21it/s, Loss=0.0363809]
Training progress:  30%|███       | 16700/55115 [1:04:10<2:02:53,  5.21it/s, Loss=0.0348945]
Training progress:  30%|███       | 16710/55115 [1:04:10<2:24:30,  4.43it/s, Loss=0.0348945]
Training progress:  30%|███       | 16710/55115 [1:04:12<2:24:30,  4.43it/s, Loss=0.0369794]
Training progress:  30%|███       | 16720/55115 [1:04:12<2:10:54,  4.89it/s, Loss=0.0369794]
Training progress:  30%|███       | 16720/55115 [1:04:13<2:10:54,  4.89it/s, Loss=0.0372181]
Training progress:  30%|███       | 16730/55115 [1:04:13<2:01:48,  5.25it/s, Loss=0.0372181]
Training progress:  30%|███       | 16730/55115 [1:04:16<2:01:48,  5.25it/s, Loss=0.0377756]
Training progress:  30%|███       | 16740/55115 [1:04:16<2:22:20,  4.49it/s, Loss=0.0377756]
Training progress:  30%|███       | 16740/55115 [1:04:18<2:22:20,  4.49it/s, Loss=0.0326351]
Training progress:  30%|███       | 16750/55115 [1:04:18<2:10:11,  4.91it/s, Loss=0.0326351]
Training progress:  30%|███       | 16750/55115 [1:04:19<2:10:11,  4.91it/s, Loss=0.0404346]
Training progress:  30%|███       | 16760/55115 [1:04:19<2:01:27,  5.26it/s, Loss=0.0404346]
Training progress:  30%|███       | 16760/55115 [1:04:22<2:01:27,  5.26it/s, Loss=0.0340892]
Training progress:  30%|███       | 16770/55115 [1:04:22<2:07:30,  5.01it/s, Loss=0.0340892]
Training progress:  30%|███       | 16770/55115 [1:04:24<2:07:30,  5.01it/s, Loss=0.0394619]
Training progress:  30%|███       | 16780/55115 [1:04:24<2:13:09,  4.80it/s, Loss=0.0394619]
Training progress:  30%|███       | 16780/55115 [1:04:25<2:13:09,  4.80it/s, Loss=0.0360983]
Training progress:  30%|███       | 16790/55115 [1:04:25<2:04:01,  5.15it/s, Loss=0.0360983]
Training progress:  30%|███       | 16790/55115 [1:04:27<2:04:01,  5.15it/s, Loss=0.0313278]
Training progress:  30%|███       | 16800/55115 [1:04:27<1:59:50,  5.33it/s, Loss=0.0313278]
Training progress:  30%|███       | 16800/55115 [1:04:30<1:59:50,  5.33it/s, Loss=0.0349669]
Training progress:  30%|███       | 16810/55115 [1:04:30<2:21:46,  4.50it/s, Loss=0.0349669]
Training progress:  30%|███       | 16810/55115 [1:04:32<2:21:46,  4.50it/s, Loss=0.0373117]
Training progress:  31%|███       | 16820/55115 [1:04:32<2:10:49,  4.88it/s, Loss=0.0373117]
Training progress:  31%|███       | 16820/55115 [1:04:33<2:10:49,  4.88it/s, Loss=0.0407083]
Training progress:  31%|███       | 16830/55115 [1:04:33<2:01:47,  5.24it/s, Loss=0.0407083]
Training progress:  31%|███       | 16830/55115 [1:04:36<2:01:47,  5.24it/s, Loss=0.0371386]
Training progress:  31%|███       | 16840/55115 [1:04:36<2:23:20,  4.45it/s, Loss=0.0371386]
Training progress:  31%|███       | 16840/55115 [1:04:39<2:23:20,  4.45it/s, Loss=0.0322759]
Training progress:  31%|███       | 16850/55115 [1:04:39<2:22:58,  4.46it/s, Loss=0.0322759]
Training progress:  31%|███       | 16850/55115 [1:04:41<2:22:58,  4.46it/s, Loss=0.0335570]
Training progress:  31%|███       | 16860/55115 [1:04:41<2:24:06,  4.42it/s, Loss=0.0335570]
Training progress:  31%|███       | 16860/55115 [1:04:45<2:24:06,  4.42it/s, Loss=0.0329411]
Training progress:  31%|███       | 16870/55115 [1:04:45<2:59:07,  3.56it/s, Loss=0.0329411]
Training progress:  31%|███       | 16870/55115 [1:04:48<2:59:07,  3.56it/s, Loss=0.0335685]
Training progress:  31%|███       | 16880/55115 [1:04:48<2:50:57,  3.73it/s, Loss=0.0335685]
Training progress:  31%|███       | 16880/55115 [1:04:50<2:50:57,  3.73it/s, Loss=0.0340270]
Training progress:  31%|███       | 16890/55115 [1:04:50<2:39:36,  3.99it/s, Loss=0.0340270]
Training progress:  31%|███       | 16890/55115 [1:04:55<2:39:36,  3.99it/s, Loss=0.0418951]
Training progress:  31%|███       | 16900/55115 [1:04:55<3:38:52,  2.91it/s, Loss=0.0418951]
Training progress:  31%|███       | 16900/55115 [1:04:58<3:38:52,  2.91it/s, Loss=0.0366510]
Training progress:  31%|███       | 16910/55115 [1:04:58<3:19:04,  3.20it/s, Loss=0.0366510]
Training progress:  31%|███       | 16910/55115 [1:05:00<3:19:04,  3.20it/s, Loss=0.0349894]
Training progress:  31%|███       | 16920/55115 [1:05:00<2:56:10,  3.61it/s, Loss=0.0349894]
Training progress:  31%|███       | 16920/55115 [1:05:03<2:56:10,  3.61it/s, Loss=0.0419184]
Training progress:  31%|███       | 16930/55115 [1:05:03<3:01:49,  3.50it/s, Loss=0.0419184]
Training progress:  31%|███       | 16930/55115 [1:05:05<3:01:49,  3.50it/s, Loss=0.0352066]
Training progress:  31%|███       | 16940/55115 [1:05:05<2:48:20,  3.78it/s, Loss=0.0352066]
Training progress:  31%|███       | 16940/55115 [1:05:06<2:48:20,  3.78it/s, Loss=0.0336307]
Training progress:  31%|███       | 16950/55115 [1:05:06<2:27:29,  4.31it/s, Loss=0.0336307]
Training progress:  31%|███       | 16950/55115 [1:05:08<2:27:29,  4.31it/s, Loss=0.0427546]
Training progress:  31%|███       | 16960/55115 [1:05:08<2:12:29,  4.80it/s, Loss=0.0427546]
Training progress:  31%|███       | 16960/55115 [1:05:11<2:12:29,  4.80it/s, Loss=0.0314834]
Training progress:  31%|███       | 16970/55115 [1:05:11<2:29:36,  4.25it/s, Loss=0.0314834]
Training progress:  31%|███       | 16970/55115 [1:05:12<2:29:36,  4.25it/s, Loss=0.0336670]
Training progress:  31%|███       | 16980/55115 [1:05:12<2:13:19,  4.77it/s, Loss=0.0336670]
