Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val [20/05 22:53:54]
Tensorboard not available: not logging progress [20/05 22:53:54]
Training progress:  58%|█████▊    | 31720/55115 [1:45:12<1:37:10,  4.01it/s, Loss=0.0201509]
Training progress:  58%|█████▊    | 31720/55115 [1:45:13<1:37:10,  4.01it/s, Loss=0.0253496]
Training progress:  58%|█████▊    | 31730/55115 [1:45:13<1:27:59,  4.43it/s, Loss=0.0253496]
Training progress:  58%|█████▊    | 31730/55115 [1:45:16<1:27:59,  4.43it/s, Loss=0.0260944]
Training progress:  58%|█████▊    | 31740/55115 [1:45:16<1:26:16,  4.52it/s, Loss=0.0260944]
Training progress:  58%|█████▊    | 31740/55115 [1:45:17<1:26:16,  4.52it/s, Loss=0.0209455]
Training progress:  58%|█████▊    | 31750/55115 [1:45:17<1:20:19,  4.85it/s, Loss=0.0209455]
Training progress:  58%|█████▊    | 31750/55115 [1:45:19<1:20:19,  4.85it/s, Loss=0.0252579]
Training progress:  58%|█████▊    | 31760/55115 [1:45:19<1:15:42,  5.14it/s, Loss=0.0252579]
Training progress:  58%|█████▊    | 31760/55115 [1:45:21<1:15:42,  5.14it/s, Loss=0.0239003]
Training progress:  58%|█████▊    | 31770/55115 [1:45:21<1:13:07,  5.32it/s, Loss=0.0239003]
Training progress:  58%|█████▊    | 31770/55115 [1:45:23<1:13:07,  5.32it/s, Loss=0.0220506]
Training progress:  58%|█████▊    | 31780/55115 [1:45:23<1:14:04,  5.25it/s, Loss=0.0220506]
Training progress:  58%|█████▊    | 31780/55115 [1:45:24<1:14:04,  5.25it/s, Loss=0.0263776]
Training progress:  58%|█████▊    | 31790/55115 [1:45:24<1:12:18,  5.38it/s, Loss=0.0263776]
Training progress:  58%|█████▊    | 31790/55115 [1:45:26<1:12:18,  5.38it/s, Loss=0.0234866]
Training progress:  58%|█████▊    | 31800/55115 [1:45:26<1:11:24,  5.44it/s, Loss=0.0234866]
Training progress:  58%|█████▊    | 31800/55115 [1:45:28<1:11:24,  5.44it/s, Loss=0.0203190]
Training progress:  58%|█████▊    | 31810/55115 [1:45:28<1:11:50,  5.41it/s, Loss=0.0203190]
Training progress:  58%|█████▊    | 31810/55115 [1:45:30<1:11:50,  5.41it/s, Loss=0.0232647]
Training progress:  58%|█████▊    | 31820/55115 [1:45:30<1:09:26,  5.59it/s, Loss=0.0232647]
Training progress:  58%|█████▊    | 31820/55115 [1:45:31<1:09:26,  5.59it/s, Loss=0.0200743]
Training progress:  58%|█████▊    | 31830/55115 [1:45:31<1:09:39,  5.57it/s, Loss=0.0200743]
Training progress:  58%|█████▊    | 31830/55115 [1:45:34<1:09:39,  5.57it/s, Loss=0.0224638]
Training progress:  58%|█████▊    | 31840/55115 [1:45:34<1:17:05,  5.03it/s, Loss=0.0224638]
Training progress:  58%|█████▊    | 31840/55115 [1:45:36<1:17:05,  5.03it/s, Loss=0.0214810]
Training progress:  58%|█████▊    | 31850/55115 [1:45:36<1:14:01,  5.24it/s, Loss=0.0214810]
Training progress:  58%|█████▊    | 31850/55115 [1:45:38<1:14:01,  5.24it/s, Loss=0.0238152]
Training progress:  58%|█████▊    | 31860/55115 [1:45:38<1:14:27,  5.21it/s, Loss=0.0238152]
Training progress:  58%|█████▊    | 31860/55115 [1:45:40<1:14:27,  5.21it/s, Loss=0.0190490]
Training progress:  58%|█████▊    | 31870/55115 [1:45:40<1:15:10,  5.15it/s, Loss=0.0190490]
Training progress:  58%|█████▊    | 31870/55115 [1:45:41<1:15:10,  5.15it/s, Loss=0.0223184]
Training progress:  58%|█████▊    | 31880/55115 [1:45:41<1:13:03,  5.30it/s, Loss=0.0223184]
Training progress:  58%|█████▊    | 31880/55115 [1:45:43<1:13:03,  5.30it/s, Loss=0.0258505]
Training progress:  58%|█████▊    | 31890/55115 [1:45:43<1:10:37,  5.48it/s, Loss=0.0258505]
Training progress:  58%|█████▊    | 31890/55115 [1:45:45<1:10:37,  5.48it/s, Loss=0.0219946]
Training progress:  58%|█████▊    | 31900/55115 [1:45:45<1:13:17,  5.28it/s, Loss=0.0219946]
Training progress:  58%|█████▊    | 31900/55115 [1:45:47<1:13:17,  5.28it/s, Loss=0.0234387]
Training progress:  58%|█████▊    | 31910/55115 [1:45:47<1:11:21,  5.42it/s, Loss=0.0234387]
Training progress:  58%|█████▊    | 31910/55115 [1:45:49<1:11:21,  5.42it/s, Loss=0.0237284]
Training progress:  58%|█████▊    | 31920/55115 [1:45:49<1:10:34,  5.48it/s, Loss=0.0237284]
Training progress:  58%|█████▊    | 31920/55115 [1:45:50<1:10:34,  5.48it/s, Loss=0.0233123]
Training progress:  58%|█████▊    | 31930/55115 [1:45:50<1:09:01,  5.60it/s, Loss=0.0233123]
Training progress:  58%|█████▊    | 31930/55115 [1:45:52<1:09:01,  5.60it/s, Loss=0.0248963]
Training progress:  58%|█████▊    | 31940/55115 [1:45:52<1:12:14,  5.35it/s, Loss=0.0248963]
Training progress:  58%|█████▊    | 31940/55115 [1:45:54<1:12:14,  5.35it/s, Loss=0.0211254]
Training progress:  58%|█████▊    | 31950/55115 [1:45:54<1:10:14,  5.50it/s, Loss=0.0211254]
Training progress:  58%|█████▊    | 31950/55115 [1:45:56<1:10:14,  5.50it/s, Loss=0.0255527]
Training progress:  58%|█████▊    | 31960/55115 [1:45:56<1:09:27,  5.56it/s, Loss=0.0255527]
Training progress:  58%|█████▊    | 31960/55115 [1:45:58<1:09:27,  5.56it/s, Loss=0.0205449]
Training progress:  58%|█████▊    | 31970/55115 [1:45:58<1:12:13,  5.34it/s, Loss=0.0205449]
Training progress:  58%|█████▊    | 31970/55115 [1:45:59<1:12:13,  5.34it/s, Loss=0.0201748]
Training progress:  58%|█████▊    | 31980/55115 [1:45:59<1:09:25,  5.55it/s, Loss=0.0201748]
Training progress:  58%|█████▊    | 31980/55115 [1:46:01<1:09:25,  5.55it/s, Loss=0.0288844]
Training progress:  58%|█████▊    | 31990/55115 [1:46:01<1:09:11,  5.57it/s, Loss=0.0288844]
Training progress:  58%|█████▊    | 31990/55115 [1:46:03<1:09:11,  5.57it/s, Loss=0.0320152]
Training progress:  58%|█████▊    | 32000/55115 [1:46:03<1:12:53,  5.28it/s, Loss=0.0320152]
Training progress:  58%|█████▊    | 32000/55115 [1:46:05<1:12:53,  5.28it/s, Loss=0.0201394]
Training progress:  58%|█████▊    | 32010/55115 [1:46:05<1:11:22,  5.39it/s, Loss=0.0201394]
Training progress:  58%|█████▊    | 32010/55115 [1:46:07<1:11:22,  5.39it/s, Loss=0.0257273]
Training progress:  58%|█████▊    | 32020/55115 [1:46:07<1:10:11,  5.48it/s, Loss=0.0257273]
Training progress:  58%|█████▊    | 32020/55115 [1:46:09<1:10:11,  5.48it/s, Loss=0.0231577]
Training progress:  58%|█████▊    | 32030/55115 [1:46:09<1:13:21,  5.24it/s, Loss=0.0231577]
Training progress:  58%|█████▊    | 32030/55115 [1:46:11<1:13:21,  5.24it/s, Loss=0.0199368]
Training progress:  58%|█████▊    | 32040/55115 [1:46:11<1:11:08,  5.41it/s, Loss=0.0199368]
Training progress:  58%|█████▊    | 32040/55115 [1:46:12<1:11:08,  5.41it/s, Loss=0.0205352]
Training progress:  58%|█████▊    | 32050/55115 [1:46:12<1:09:12,  5.55it/s, Loss=0.0205352]
Training progress:  58%|█████▊    | 32050/55115 [1:46:14<1:09:12,  5.55it/s, Loss=0.0257089]
Training progress:  58%|█████▊    | 32060/55115 [1:46:14<1:12:03,  5.33it/s, Loss=0.0257089]
Training progress:  58%|█████▊    | 32060/55115 [1:46:16<1:12:03,  5.33it/s, Loss=0.0268381]
Training progress:  58%|█████▊    | 32070/55115 [1:46:16<1:10:42,  5.43it/s, Loss=0.0268381]
Training progress:  58%|█████▊    | 32070/55115 [1:46:18<1:10:42,  5.43it/s, Loss=0.0233777]
Training progress:  58%|█████▊    | 32080/55115 [1:46:18<1:09:21,  5.53it/s, Loss=0.0233777]
Training progress:  58%|█████▊    | 32080/55115 [1:46:20<1:09:21,  5.53it/s, Loss=0.0220796]
Training progress:  58%|█████▊    | 32090/55115 [1:46:20<1:08:09,  5.63it/s, Loss=0.0220796]
Training progress:  58%|█████▊    | 32090/55115 [1:46:22<1:08:09,  5.63it/s, Loss=0.0307353]
Training progress:  58%|█████▊    | 32100/55115 [1:46:22<1:10:56,  5.41it/s, Loss=0.0307353]
Training progress:  58%|█████▊    | 32100/55115 [1:46:23<1:10:56,  5.41it/s, Loss=0.0270254]
Training progress:  58%|█████▊    | 32110/55115 [1:46:23<1:09:29,  5.52it/s, Loss=0.0270254]
Training progress:  58%|█████▊    | 32110/55115 [1:46:25<1:09:29,  5.52it/s, Loss=0.0220925]
Training progress:  58%|█████▊    | 32120/55115 [1:46:25<1:08:40,  5.58it/s, Loss=0.0220925]
Training progress:  58%|█████▊    | 32120/55115 [1:46:27<1:08:40,  5.58it/s, Loss=0.0189099]
Training progress:  58%|█████▊    | 32130/55115 [1:46:27<1:11:15,  5.38it/s, Loss=0.0189099]
Training progress:  58%|█████▊    | 32130/55115 [1:46:29<1:11:15,  5.38it/s, Loss=0.0264888]
Training progress:  58%|█████▊    | 32140/55115 [1:46:29<1:09:26,  5.51it/s, Loss=0.0264888]
Training progress:  58%|█████▊    | 32140/55115 [1:46:31<1:09:26,  5.51it/s, Loss=0.0234440]
Training progress:  58%|█████▊    | 32150/55115 [1:46:31<1:08:03,  5.62it/s, Loss=0.0234440]
Training progress:  58%|█████▊    | 32150/55115 [1:46:33<1:08:03,  5.62it/s, Loss=0.0211460]
Training progress:  58%|█████▊    | 32160/55115 [1:46:33<1:11:25,  5.36it/s, Loss=0.0211460]
Training progress:  58%|█████▊    | 32160/55115 [1:46:34<1:11:25,  5.36it/s, Loss=0.0265519]
Training progress:  58%|█████▊    | 32170/55115 [1:46:34<1:10:57,  5.39it/s, Loss=0.0265519]
Training progress:  58%|█████▊    | 32170/55115 [1:46:36<1:10:57,  5.39it/s, Loss=0.0239405]
Training progress:  58%|█████▊    | 32180/55115 [1:46:36<1:08:50,  5.55it/s, Loss=0.0239405]
Training progress:  58%|█████▊    | 32180/55115 [1:46:38<1:08:50,  5.55it/s, Loss=0.0315426]
Training progress:  58%|█████▊    | 32190/55115 [1:46:38<1:11:28,  5.35it/s, Loss=0.0315426]
Training progress:  58%|█████▊    | 32190/55115 [1:46:40<1:11:28,  5.35it/s, Loss=0.0293876]
Training progress:  58%|█████▊    | 32200/55115 [1:46:40<1:11:04,  5.37it/s, Loss=0.0293876]
Training progress:  58%|█████▊    | 32200/55115 [1:46:42<1:11:04,  5.37it/s, Loss=0.0261632]
Training progress:  58%|█████▊    | 32210/55115 [1:46:42<1:09:32,  5.49it/s, Loss=0.0261632]
Training progress:  58%|█████▊    | 32210/55115 [1:46:44<1:09:32,  5.49it/s, Loss=0.0226869]
Training progress:  58%|█████▊    | 32220/55115 [1:46:44<1:12:30,  5.26it/s, Loss=0.0226869]
Training progress:  58%|█████▊    | 32220/55115 [1:46:46<1:12:30,  5.26it/s, Loss=0.0172614]
Training progress:  58%|█████▊    | 32230/55115 [1:46:46<1:10:54,  5.38it/s, Loss=0.0172614]
Training progress:  58%|█████▊    | 32230/55115 [1:46:47<1:10:54,  5.38it/s, Loss=0.0219868]
Training progress:  58%|█████▊    | 32240/55115 [1:46:47<1:09:56,  5.45it/s, Loss=0.0219868]
Training progress:  58%|█████▊    | 32240/55115 [1:46:49<1:09:56,  5.45it/s, Loss=0.0237780]
Training progress:  59%|█████▊    | 32250/55115 [1:46:49<1:08:22,  5.57it/s, Loss=0.0237780]
Training progress:  59%|█████▊    | 32250/55115 [1:46:51<1:08:22,  5.57it/s, Loss=0.0265332]
Training progress:  59%|█████▊    | 32260/55115 [1:46:51<1:13:08,  5.21it/s, Loss=0.0265332]
Training progress:  59%|█████▊    | 32260/55115 [1:46:53<1:13:08,  5.21it/s, Loss=0.0256884]
Training progress:  59%|█████▊    | 32270/55115 [1:46:53<1:11:23,  5.33it/s, Loss=0.0256884]
Training progress:  59%|█████▊    | 32270/55115 [1:46:55<1:11:23,  5.33it/s, Loss=0.0276945]
Training progress:  59%|█████▊    | 32280/55115 [1:46:55<1:09:11,  5.50it/s, Loss=0.0276945]
Training progress:  59%|█████▊    | 32280/55115 [1:46:57<1:09:11,  5.50it/s, Loss=0.0245966]
Training progress:  59%|█████▊    | 32290/55115 [1:46:57<1:11:37,  5.31it/s, Loss=0.0245966]
Training progress:  59%|█████▊    | 32290/55115 [1:46:58<1:11:37,  5.31it/s, Loss=0.0234485]
Training progress:  59%|█████▊    | 32300/55115 [1:46:58<1:09:36,  5.46it/s, Loss=0.0234485]
Training progress:  59%|█████▊    | 32300/55115 [1:47:00<1:09:36,  5.46it/s, Loss=0.0202564]
Training progress:  59%|█████▊    | 32310/55115 [1:47:00<1:08:06,  5.58it/s, Loss=0.0202564]
Training progress:  59%|█████▊    | 32310/55115 [1:47:03<1:08:06,  5.58it/s, Loss=0.0269215]
Training progress:  59%|█████▊    | 32320/55115 [1:47:03<1:15:43,  5.02it/s, Loss=0.0269215]
Training progress:  59%|█████▊    | 32320/55115 [1:47:04<1:15:43,  5.02it/s, Loss=0.0219119]
Training progress:  59%|█████▊    | 32330/55115 [1:47:04<1:13:24,  5.17it/s, Loss=0.0219119]
Training progress:  59%|█████▊    | 32330/55115 [1:47:06<1:13:24,  5.17it/s, Loss=0.0236069]
Training progress:  59%|█████▊    | 32340/55115 [1:47:06<1:10:59,  5.35it/s, Loss=0.0236069]
Training progress:  59%|█████▊    | 32340/55115 [1:47:08<1:10:59,  5.35it/s, Loss=0.0319960]
Training progress:  59%|█████▊    | 32350/55115 [1:47:08<1:13:15,  5.18it/s, Loss=0.0319960]
Training progress:  59%|█████▊    | 32350/55115 [1:47:10<1:13:15,  5.18it/s, Loss=0.0214478]
Training progress:  59%|█████▊    | 32360/55115 [1:47:10<1:10:54,  5.35it/s, Loss=0.0214478]
Training progress:  59%|█████▊    | 32360/55115 [1:47:12<1:10:54,  5.35it/s, Loss=0.0257444]
Training progress:  59%|█████▊    | 32370/55115 [1:47:12<1:09:57,  5.42it/s, Loss=0.0257444]
Training progress:  59%|█████▊    | 32370/55115 [1:47:14<1:09:57,  5.42it/s, Loss=0.0291526]
Training progress:  59%|█████▊    | 32380/55115 [1:47:14<1:09:57,  5.42it/s, Loss=0.0291526]
Training progress:  59%|█████▊    | 32380/55115 [1:47:15<1:09:57,  5.42it/s, Loss=0.0272789]
Training progress:  59%|█████▉    | 32390/55115 [1:47:15<1:07:23,  5.62it/s, Loss=0.0272789]
Training progress:  59%|█████▉    | 32390/55115 [1:47:17<1:07:23,  5.62it/s, Loss=0.0272156]
Training progress:  59%|█████▉    | 32400/55115 [1:47:17<1:06:37,  5.68it/s, Loss=0.0272156]
Training progress:  59%|█████▉    | 32400/55115 [1:47:19<1:06:37,  5.68it/s, Loss=0.0253096]
Training progress:  59%|█████▉    | 32410/55115 [1:47:19<1:06:41,  5.67it/s, Loss=0.0253096]
Training progress:  59%|█████▉    | 32410/55115 [1:47:20<1:06:41,  5.67it/s, Loss=0.0231197]
Training progress:  59%|█████▉    | 32420/55115 [1:47:20<1:06:35,  5.68it/s, Loss=0.0231197]
Training progress:  59%|█████▉    | 32420/55115 [1:47:22<1:06:35,  5.68it/s, Loss=0.0320167]
Training progress:  59%|█████▉    | 32430/55115 [1:47:22<1:06:12,  5.71it/s, Loss=0.0320167]
Training progress:  59%|█████▉    | 32430/55115 [1:47:24<1:06:12,  5.71it/s, Loss=0.0280479]
Training progress:  59%|█████▉    | 32440/55115 [1:47:24<1:05:23,  5.78it/s, Loss=0.0280479]
Training progress:  59%|█████▉    | 32440/55115 [1:47:26<1:05:23,  5.78it/s, Loss=0.0212782]
Training progress:  59%|█████▉    | 32450/55115 [1:47:26<1:05:06,  5.80it/s, Loss=0.0212782]
Training progress:  59%|█████▉    | 32450/55115 [1:47:27<1:05:06,  5.80it/s, Loss=0.0247507]
Training progress:  59%|█████▉    | 32460/55115 [1:47:27<1:05:14,  5.79it/s, Loss=0.0247507]
Training progress:  59%|█████▉    | 32460/55115 [1:47:31<1:05:14,  5.79it/s, Loss=0.0222925]
Training progress:  59%|█████▉    | 32470/55115 [1:47:31<1:28:31,  4.26it/s, Loss=0.0222925]
Training progress:  59%|█████▉    | 32470/55115 [1:47:34<1:28:31,  4.26it/s, Loss=0.0223366]
Training progress:  59%|█████▉    | 32480/55115 [1:47:34<1:30:42,  4.16it/s, Loss=0.0223366]
Training progress:  59%|█████▉    | 32480/55115 [1:47:35<1:30:42,  4.16it/s, Loss=0.0234508]
Training progress:  59%|█████▉    | 32490/55115 [1:47:35<1:23:36,  4.51it/s, Loss=0.0234508]
Training progress:  59%|█████▉    | 32490/55115 [1:47:37<1:23:36,  4.51it/s, Loss=0.0284905]
Training progress:  59%|█████▉    | 32500/55115 [1:47:37<1:21:03,  4.65it/s, Loss=0.0284905]
Training progress:  59%|█████▉    | 32500/55115 [1:47:39<1:21:03,  4.65it/s, Loss=0.0238961]
Training progress:  59%|█████▉    | 32510/55115 [1:47:39<1:16:19,  4.94it/s, Loss=0.0238961]
Training progress:  59%|█████▉    | 32510/55115 [1:47:41<1:16:19,  4.94it/s, Loss=0.0249648]
Training progress:  59%|█████▉    | 32520/55115 [1:47:41<1:14:32,  5.05it/s, Loss=0.0249648]
Training progress:  59%|█████▉    | 32520/55115 [1:47:43<1:14:32,  5.05it/s, Loss=0.0285253]
Training progress:  59%|█████▉    | 32530/55115 [1:47:43<1:19:44,  4.72it/s, Loss=0.0285253]
Training progress:  59%|█████▉    | 32530/55115 [1:47:45<1:19:44,  4.72it/s, Loss=0.0302813]
Training progress:  59%|█████▉    | 32540/55115 [1:47:45<1:15:15,  5.00it/s, Loss=0.0302813]
Training progress:  59%|█████▉    | 32540/55115 [1:47:47<1:15:15,  5.00it/s, Loss=0.0309611]
Training progress:  59%|█████▉    | 32550/55115 [1:47:47<1:14:01,  5.08it/s, Loss=0.0309611]
Training progress:  59%|█████▉    | 32550/55115 [1:47:50<1:14:01,  5.08it/s, Loss=0.0225019]
Training progress:  59%|█████▉    | 32560/55115 [1:47:50<1:19:22,  4.74it/s, Loss=0.0225019]
Training progress:  59%|█████▉    | 32560/55115 [1:47:51<1:19:22,  4.74it/s, Loss=0.0233839]
Training progress:  59%|█████▉    | 32570/55115 [1:47:51<1:15:43,  4.96it/s, Loss=0.0233839]
Training progress:  59%|█████▉    | 32570/55115 [1:47:53<1:15:43,  4.96it/s, Loss=0.0225844]
Training progress:  59%|█████▉    | 32580/55115 [1:47:53<1:14:26,  5.05it/s, Loss=0.0225844]
Training progress:  59%|█████▉    | 32580/55115 [1:47:56<1:14:26,  5.05it/s, Loss=0.0205939]
Training progress:  59%|█████▉    | 32590/55115 [1:47:56<1:17:59,  4.81it/s, Loss=0.0205939]
Training progress:  59%|█████▉    | 32590/55115 [1:47:58<1:17:59,  4.81it/s, Loss=0.0222544]
Training progress:  59%|█████▉    | 32600/55115 [1:47:58<1:17:04,  4.87it/s, Loss=0.0222544]
Training progress:  59%|█████▉    | 32600/55115 [1:47:59<1:17:04,  4.87it/s, Loss=0.0242032]
Training progress:  59%|█████▉    | 32610/55115 [1:47:59<1:14:57,  5.00it/s, Loss=0.0242032]
Training progress:  59%|█████▉    | 32610/55115 [1:48:02<1:14:57,  5.00it/s, Loss=0.0203727]
Training progress:  59%|█████▉    | 32620/55115 [1:48:02<1:16:41,  4.89it/s, Loss=0.0203727]
Training progress:  59%|█████▉    | 32620/55115 [1:48:04<1:16:41,  4.89it/s, Loss=0.0277860]
Training progress:  59%|█████▉    | 32630/55115 [1:48:04<1:15:43,  4.95it/s, Loss=0.0277860]
Training progress:  59%|█████▉    | 32630/55115 [1:48:06<1:15:43,  4.95it/s, Loss=0.0246259]
Training progress:  59%|█████▉    | 32640/55115 [1:48:06<1:16:28,  4.90it/s, Loss=0.0246259]
Training progress:  59%|█████▉    | 32640/55115 [1:48:08<1:16:28,  4.90it/s, Loss=0.0210823]
Training progress:  59%|█████▉    | 32650/55115 [1:48:08<1:19:47,  4.69it/s, Loss=0.0210823]
Training progress:  59%|█████▉    | 32650/55115 [1:48:10<1:19:47,  4.69it/s, Loss=0.0166754]
Training progress:  59%|█████▉    | 32660/55115 [1:48:10<1:21:44,  4.58it/s, Loss=0.0166754]
Training progress:  59%|█████▉    | 32660/55115 [1:48:12<1:21:44,  4.58it/s, Loss=0.0217598]
Training progress:  59%|█████▉    | 32670/55115 [1:48:12<1:17:32,  4.82it/s, Loss=0.0217598]
Training progress:  59%|█████▉    | 32670/55115 [1:48:14<1:17:32,  4.82it/s, Loss=0.0237021]
Training progress:  59%|█████▉    | 32680/55115 [1:48:14<1:15:41,  4.94it/s, Loss=0.0237021]
Training progress:  59%|█████▉    | 32680/55115 [1:48:16<1:15:41,  4.94it/s, Loss=0.0203338]
Training progress:  59%|█████▉    | 32690/55115 [1:48:16<1:21:11,  4.60it/s, Loss=0.0203338]
Training progress:  59%|█████▉    | 32690/55115 [1:48:18<1:21:11,  4.60it/s, Loss=0.0224413]
Training progress:  59%|█████▉    | 32700/55115 [1:48:18<1:18:03,  4.79it/s, Loss=0.0224413]
Training progress:  59%|█████▉    | 32700/55115 [1:48:20<1:18:03,  4.79it/s, Loss=0.0252273]
Training progress:  59%|█████▉    | 32710/55115 [1:48:20<1:14:51,  4.99it/s, Loss=0.0252273]
Training progress:  59%|█████▉    | 32710/55115 [1:48:22<1:14:51,  4.99it/s, Loss=0.0214175]
Training progress:  59%|█████▉    | 32720/55115 [1:48:22<1:16:35,  4.87it/s, Loss=0.0214175]
Training progress:  59%|█████▉    | 32720/55115 [1:48:24<1:16:35,  4.87it/s, Loss=0.0279926]
Training progress:  59%|█████▉    | 32730/55115 [1:48:24<1:13:35,  5.07it/s, Loss=0.0279926]
Training progress:  59%|█████▉    | 32730/55115 [1:48:26<1:13:35,  5.07it/s, Loss=0.0204009]
Training progress:  59%|█████▉    | 32740/55115 [1:48:26<1:15:42,  4.93it/s, Loss=0.0204009]
Training progress:  59%|█████▉    | 32740/55115 [1:48:28<1:15:42,  4.93it/s, Loss=0.0228690]
Training progress:  59%|█████▉    | 32750/55115 [1:48:28<1:14:52,  4.98it/s, Loss=0.0228690]
Training progress:  59%|█████▉    | 32750/55115 [1:48:30<1:14:52,  4.98it/s, Loss=0.0193751]
Training progress:  59%|█████▉    | 32760/55115 [1:48:30<1:11:02,  5.24it/s, Loss=0.0193751]
Training progress:  59%|█████▉    | 32760/55115 [1:48:32<1:11:02,  5.24it/s, Loss=0.0215103]
Training progress:  59%|█████▉    | 32770/55115 [1:48:32<1:08:45,  5.42it/s, Loss=0.0215103]
Training progress:  59%|█████▉    | 32770/55115 [1:48:34<1:08:45,  5.42it/s, Loss=0.0252191]
Training progress:  59%|█████▉    | 32780/55115 [1:48:34<1:12:09,  5.16it/s, Loss=0.0252191]
Training progress:  59%|█████▉    | 32780/55115 [1:48:36<1:12:09,  5.16it/s, Loss=0.0277155]
Training progress:  59%|█████▉    | 32790/55115 [1:48:36<1:11:22,  5.21it/s, Loss=0.0277155]
Training progress:  59%|█████▉    | 32790/55115 [1:48:37<1:11:22,  5.21it/s, Loss=0.0197255]
Training progress:  60%|█████▉    | 32800/55115 [1:48:37<1:09:47,  5.33it/s, Loss=0.0197255]
Training progress:  60%|█████▉    | 32800/55115 [1:48:39<1:09:47,  5.33it/s, Loss=0.0273550]
Training progress:  60%|█████▉    | 32810/55115 [1:48:39<1:10:01,  5.31it/s, Loss=0.0273550]
Training progress:  60%|█████▉    | 32810/55115 [1:48:41<1:10:01,  5.31it/s, Loss=0.0180605]
Training progress:  60%|█████▉    | 32820/55115 [1:48:41<1:10:17,  5.29it/s, Loss=0.0180605]
Training progress:  60%|█████▉    | 32820/55115 [1:48:43<1:10:17,  5.29it/s, Loss=0.0295612]
Training progress:  60%|█████▉    | 32830/55115 [1:48:43<1:08:35,  5.41it/s, Loss=0.0295612]
Training progress:  60%|█████▉    | 32830/55115 [1:48:45<1:08:35,  5.41it/s, Loss=0.0277664]
Training progress:  60%|█████▉    | 32840/55115 [1:48:45<1:11:00,  5.23it/s, Loss=0.0277664]
Training progress:  60%|█████▉    | 32840/55115 [1:48:47<1:11:00,  5.23it/s, Loss=0.0208031]
Training progress:  60%|█████▉    | 32850/55115 [1:48:47<1:09:59,  5.30it/s, Loss=0.0208031]
Training progress:  60%|█████▉    | 32850/55115 [1:48:49<1:09:59,  5.30it/s, Loss=0.0219339]
Training progress:  60%|█████▉    | 32860/55115 [1:48:49<1:09:05,  5.37it/s, Loss=0.0219339]
Training progress:  60%|█████▉    | 32860/55115 [1:48:51<1:09:05,  5.37it/s, Loss=0.0205991]
Training progress:  60%|█████▉    | 32870/55115 [1:48:51<1:11:21,  5.20it/s, Loss=0.0205991]
Training progress:  60%|█████▉    | 32870/55115 [1:48:53<1:11:21,  5.20it/s, Loss=0.0240754]
Training progress:  60%|█████▉    | 32880/55115 [1:48:53<1:11:31,  5.18it/s, Loss=0.0240754]
Training progress:  60%|█████▉    | 32880/55115 [1:48:54<1:11:31,  5.18it/s, Loss=0.0213648]
Training progress:  60%|█████▉    | 32890/55115 [1:48:54<1:08:53,  5.38it/s, Loss=0.0213648]
Training progress:  60%|█████▉    | 32890/55115 [1:48:56<1:08:53,  5.38it/s, Loss=0.0245053]
Training progress:  60%|█████▉    | 32900/55115 [1:48:56<1:09:57,  5.29it/s, Loss=0.0245053]
Training progress:  60%|█████▉    | 32900/55115 [1:48:58<1:09:57,  5.29it/s, Loss=0.0218099]
Training progress:  60%|█████▉    | 32910/55115 [1:48:58<1:09:58,  5.29it/s, Loss=0.0218099]
Training progress:  60%|█████▉    | 32910/55115 [1:49:00<1:09:58,  5.29it/s, Loss=0.0249618]
Training progress:  60%|█████▉    | 32920/55115 [1:49:00<1:08:22,  5.41it/s, Loss=0.0249618]
Training progress:  60%|█████▉    | 32920/55115 [1:49:02<1:08:22,  5.41it/s, Loss=0.0222910]
Training progress:  60%|█████▉    | 32930/55115 [1:49:02<1:07:31,  5.48it/s, Loss=0.0222910]
Training progress:  60%|█████▉    | 32930/55115 [1:49:04<1:07:31,  5.48it/s, Loss=0.0221928]
Training progress:  60%|█████▉    | 32940/55115 [1:49:04<1:11:19,  5.18it/s, Loss=0.0221928]
Training progress:  60%|█████▉    | 32940/55115 [1:49:06<1:11:19,  5.18it/s, Loss=0.0332062]
Training progress:  60%|█████▉    | 32950/55115 [1:49:06<1:10:36,  5.23it/s, Loss=0.0332062]
Training progress:  60%|█████▉    | 32950/55115 [1:49:08<1:10:36,  5.23it/s, Loss=0.0245388]
Training progress:  60%|█████▉    | 32960/55115 [1:49:08<1:08:41,  5.38it/s, Loss=0.0245388]
Training progress:  60%|█████▉    | 32960/55115 [1:49:09<1:08:41,  5.38it/s, Loss=0.0233146]
Training progress:  60%|█████▉    | 32970/55115 [1:49:09<1:08:45,  5.37it/s, Loss=0.0233146]
Training progress:  60%|█████▉    | 32970/55115 [1:49:11<1:08:45,  5.37it/s, Loss=0.0304101]
Training progress:  60%|█████▉    | 32980/55115 [1:49:11<1:10:33,  5.23it/s, Loss=0.0304101]
Training progress:  60%|█████▉    | 32980/55115 [1:49:13<1:10:33,  5.23it/s, Loss=0.0282233]
Training progress:  60%|█████▉    | 32990/55115 [1:49:13<1:09:19,  5.32it/s, Loss=0.0282233]
Training progress:  60%|█████▉    | 32990/55115 [1:49:15<1:09:19,  5.32it/s, Loss=0.0297608]
