Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val [21/05 03:07:55]
Tensorboard not available: not logging progress [21/05 03:07:55]
Training progress:  21%|██        | 11710/55115 [11:41<42:56, 16.85it/s, Loss=0.0371258]
Training progress:  21%|██        | 11710/55115 [11:42<42:56, 16.85it/s, Loss=0.0380685]
Training progress:  21%|██▏       | 11720/55115 [11:42<39:09, 18.47it/s, Loss=0.0380685]
Training progress:  21%|██▏       | 11720/55115 [11:42<39:09, 18.47it/s, Loss=0.0377741]
Training progress:  21%|██▏       | 11730/55115 [11:42<36:36, 19.75it/s, Loss=0.0377741]
Training progress:  21%|██▏       | 11730/55115 [11:43<36:36, 19.75it/s, Loss=0.0442809]
Training progress:  21%|██▏       | 11740/55115 [11:43<42:02, 17.20it/s, Loss=0.0442809]
Training progress:  21%|██▏       | 11740/55115 [11:43<42:02, 17.20it/s, Loss=0.0340391]
Training progress:  21%|██▏       | 11750/55115 [11:43<39:07, 18.48it/s, Loss=0.0340391]
Training progress:  21%|██▏       | 11750/55115 [11:44<39:07, 18.48it/s, Loss=0.0375148]
Training progress:  21%|██▏       | 11760/55115 [11:44<36:28, 19.81it/s, Loss=0.0375148]
Training progress:  21%|██▏       | 11760/55115 [11:45<36:28, 19.81it/s, Loss=0.0358976]
Training progress:  21%|██▏       | 11770/55115 [11:45<41:47, 17.29it/s, Loss=0.0358976]
Training progress:  21%|██▏       | 11770/55115 [11:45<41:47, 17.29it/s, Loss=0.0439548]
Training progress:  21%|██▏       | 11780/55115 [11:45<38:45, 18.63it/s, Loss=0.0439548]
Training progress:  21%|██▏       | 11780/55115 [11:45<38:45, 18.63it/s, Loss=0.0356104]
Training progress:  21%|██▏       | 11790/55115 [11:45<35:53, 20.12it/s, Loss=0.0356104]
Training progress:  21%|██▏       | 11790/55115 [11:46<35:53, 20.12it/s, Loss=0.0398252]
Training progress:  21%|██▏       | 11800/55115 [11:46<33:46, 21.38it/s, Loss=0.0398252]
Training progress:  21%|██▏       | 11800/55115 [11:47<33:46, 21.38it/s, Loss=0.0417219]
Training progress:  21%|██▏       | 11810/55115 [11:47<41:11, 17.52it/s, Loss=0.0417219]
Training progress:  21%|██▏       | 11810/55115 [11:47<41:11, 17.52it/s, Loss=0.0356367]
Training progress:  21%|██▏       | 11820/55115 [11:47<37:46, 19.10it/s, Loss=0.0356367]
Training progress:  21%|██▏       | 11820/55115 [11:47<37:46, 19.10it/s, Loss=0.0321052]
Training progress:  21%|██▏       | 11830/55115 [11:47<35:15, 20.46it/s, Loss=0.0321052]
Training progress:  21%|██▏       | 11830/55115 [11:48<35:15, 20.46it/s, Loss=0.0340956]
Training progress:  21%|██▏       | 11840/55115 [11:48<41:54, 17.21it/s, Loss=0.0340956]
Training progress:  21%|██▏       | 11840/55115 [11:49<41:54, 17.21it/s, Loss=0.0382463]
Training progress:  22%|██▏       | 11850/55115 [11:49<38:05, 18.93it/s, Loss=0.0382463]
Training progress:  22%|██▏       | 11850/55115 [11:49<38:05, 18.93it/s, Loss=0.0408631]
Training progress:  22%|██▏       | 11860/55115 [11:49<35:41, 20.20it/s, Loss=0.0408631]
Training progress:  22%|██▏       | 11860/55115 [11:50<35:41, 20.20it/s, Loss=0.0411768]
Training progress:  22%|██▏       | 11870/55115 [11:50<42:59, 16.77it/s, Loss=0.0411768]
Training progress:  22%|██▏       | 11870/55115 [11:50<42:59, 16.77it/s, Loss=0.0397455]
Training progress:  22%|██▏       | 11880/55115 [11:50<39:14, 18.36it/s, Loss=0.0397455]
Training progress:  22%|██▏       | 11880/55115 [11:51<39:14, 18.36it/s, Loss=0.0425918]
Training progress:  22%|██▏       | 11890/55115 [11:51<36:11, 19.91it/s, Loss=0.0425918]
Training progress:  22%|██▏       | 11890/55115 [11:51<36:11, 19.91it/s, Loss=0.0346981]
Training progress:  22%|██▏       | 11900/55115 [11:51<41:58, 17.16it/s, Loss=0.0346981]
Training progress:  22%|██▏       | 11900/55115 [11:52<41:58, 17.16it/s, Loss=0.0405847]
Training progress:  22%|██▏       | 11910/55115 [11:52<39:57, 18.02it/s, Loss=0.0405847]
Training progress:  22%|██▏       | 11910/55115 [11:52<39:57, 18.02it/s, Loss=0.0377244]
Training progress:  22%|██▏       | 11920/55115 [11:52<37:48, 19.04it/s, Loss=0.0377244]
Training progress:  22%|██▏       | 11920/55115 [11:53<37:48, 19.04it/s, Loss=0.0405615]
Training progress:  22%|██▏       | 11930/55115 [11:53<43:03, 16.72it/s, Loss=0.0405615]
Training progress:  22%|██▏       | 11930/55115 [11:54<43:03, 16.72it/s, Loss=0.0450769]
Training progress:  22%|██▏       | 11940/55115 [11:54<39:54, 18.03it/s, Loss=0.0450769]
Training progress:  22%|██▏       | 11940/55115 [11:54<39:54, 18.03it/s, Loss=0.0370757]
Training progress:  22%|██▏       | 11950/55115 [11:54<36:20, 19.80it/s, Loss=0.0370757]
Training progress:  22%|██▏       | 11950/55115 [11:54<36:20, 19.80it/s, Loss=0.0367041]
Training progress:  22%|██▏       | 11960/55115 [11:54<33:53, 21.22it/s, Loss=0.0367041]
Training progress:  22%|██▏       | 11960/55115 [11:55<33:53, 21.22it/s, Loss=0.0368281]
Training progress:  22%|██▏       | 11970/55115 [11:55<40:02, 17.96it/s, Loss=0.0368281]
Training progress:  22%|██▏       | 11970/55115 [11:56<40:02, 17.96it/s, Loss=0.0378799]
Training progress:  22%|██▏       | 11980/55115 [11:56<36:36, 19.63it/s, Loss=0.0378799]
Training progress:  22%|██▏       | 11980/55115 [11:56<36:36, 19.63it/s, Loss=0.0449564]
Training progress:  22%|██▏       | 11990/55115 [11:56<33:47, 21.27it/s, Loss=0.0449564]
Training progress:  22%|██▏       | 11990/55115 [11:56<33:47, 21.27it/s, Loss=0.0434005]
Training progress:  22%|██▏       | 12000/55115 [11:56<34:55, 20.58it/s, Loss=0.0434005]
Training progress:  22%|██▏       | 12000/55115 [11:57<34:55, 20.58it/s, Loss=0.0439782]
Training progress:  22%|██▏       | 12010/55115 [11:57<33:04, 21.72it/s, Loss=0.0439782]
Training progress:  22%|██▏       | 12010/55115 [11:57<33:04, 21.72it/s, Loss=0.0512506]
Training progress:  22%|██▏       | 12020/55115 [11:57<31:26, 22.84it/s, Loss=0.0512506]
Training progress:  22%|██▏       | 12020/55115 [11:58<31:26, 22.84it/s, Loss=0.0567314]
Training progress:  22%|██▏       | 12030/55115 [11:58<31:31, 22.78it/s, Loss=0.0567314]
Training progress:  22%|██▏       | 12030/55115 [11:58<31:31, 22.78it/s, Loss=0.0476822]
Training progress:  22%|██▏       | 12040/55115 [11:58<30:37, 23.44it/s, Loss=0.0476822]
Training progress:  22%|██▏       | 12040/55115 [11:58<30:37, 23.44it/s, Loss=0.0379703]
Training progress:  22%|██▏       | 12050/55115 [11:58<29:41, 24.17it/s, Loss=0.0379703]
Training progress:  22%|██▏       | 12050/55115 [11:59<29:41, 24.17it/s, Loss=0.0345781]
Training progress:  22%|██▏       | 12060/55115 [11:59<29:24, 24.39it/s, Loss=0.0345781]
Training progress:  22%|██▏       | 12060/55115 [11:59<29:24, 24.39it/s, Loss=0.0538414]
Training progress:  22%|██▏       | 12070/55115 [11:59<28:58, 24.76it/s, Loss=0.0538414]
Training progress:  22%|██▏       | 12070/55115 [12:00<28:58, 24.76it/s, Loss=0.0383553]
Training progress:  22%|██▏       | 12080/55115 [12:00<28:42, 24.98it/s, Loss=0.0383553]
Training progress:  22%|██▏       | 12080/55115 [12:02<28:42, 24.98it/s, Loss=0.0379818]
Training progress:  22%|██▏       | 12090/55115 [12:02<1:13:29,  9.76it/s, Loss=0.0379818]
Training progress:  22%|██▏       | 12090/55115 [12:03<1:13:29,  9.76it/s, Loss=0.0464862]
Training progress:  22%|██▏       | 12100/55115 [12:03<1:01:52, 11.59it/s, Loss=0.0464862]
Training progress:  22%|██▏       | 12100/55115 [12:03<1:01:52, 11.59it/s, Loss=0.0345493]
Training progress:  22%|██▏       | 12110/55115 [12:03<53:43, 13.34it/s, Loss=0.0345493]  
Training progress:  22%|██▏       | 12110/55115 [12:04<53:43, 13.34it/s, Loss=0.0447157]
Training progress:  22%|██▏       | 12120/55115 [12:04<57:02, 12.56it/s, Loss=0.0447157]
Training progress:  22%|██▏       | 12120/55115 [12:05<57:02, 12.56it/s, Loss=0.0419243]
Training progress:  22%|██▏       | 12130/55115 [12:05<51:14, 13.98it/s, Loss=0.0419243]
Training progress:  22%|██▏       | 12130/55115 [12:05<51:14, 13.98it/s, Loss=0.0434007]
Training progress:  22%|██▏       | 12140/55115 [12:05<45:42, 15.67it/s, Loss=0.0434007]
Training progress:  22%|██▏       | 12140/55115 [12:06<45:42, 15.67it/s, Loss=0.0451928]
Training progress:  22%|██▏       | 12150/55115 [12:06<46:34, 15.37it/s, Loss=0.0451928]
Training progress:  22%|██▏       | 12150/55115 [12:06<46:34, 15.37it/s, Loss=0.0491439]
Training progress:  22%|██▏       | 12160/55115 [12:06<41:05, 17.42it/s, Loss=0.0491439]
Training progress:  22%|██▏       | 12160/55115 [12:07<41:05, 17.42it/s, Loss=0.0511138]
Training progress:  22%|██▏       | 12170/55115 [12:07<40:22, 17.73it/s, Loss=0.0511138]
Training progress:  22%|██▏       | 12170/55115 [12:07<40:22, 17.73it/s, Loss=0.0493633]
Training progress:  22%|██▏       | 12180/55115 [12:07<42:57, 16.65it/s, Loss=0.0493633]
Training progress:  22%|██▏       | 12180/55115 [12:08<42:57, 16.65it/s, Loss=0.0385341]
Training progress:  22%|██▏       | 12190/55115 [12:08<39:16, 18.21it/s, Loss=0.0385341]
Training progress:  22%|██▏       | 12190/55115 [12:08<39:16, 18.21it/s, Loss=0.0458728]
Training progress:  22%|██▏       | 12200/55115 [12:08<38:26, 18.61it/s, Loss=0.0458728]
Training progress:  22%|██▏       | 12200/55115 [12:09<38:26, 18.61it/s, Loss=0.0454265]
Training progress:  22%|██▏       | 12210/55115 [12:09<40:28, 17.67it/s, Loss=0.0454265]
Training progress:  22%|██▏       | 12210/55115 [12:09<40:28, 17.67it/s, Loss=0.0370902]
Training progress:  22%|██▏       | 12220/55115 [12:09<38:12, 18.71it/s, Loss=0.0370902]
Training progress:  22%|██▏       | 12220/55115 [12:10<38:12, 18.71it/s, Loss=0.0364174]
Training progress:  22%|██▏       | 12230/55115 [12:10<38:03, 18.78it/s, Loss=0.0364174]
Training progress:  22%|██▏       | 12230/55115 [12:11<38:03, 18.78it/s, Loss=0.0468776]
Training progress:  22%|██▏       | 12240/55115 [12:11<41:24, 17.26it/s, Loss=0.0468776]
Training progress:  22%|██▏       | 12240/55115 [12:11<41:24, 17.26it/s, Loss=0.0390894]
Training progress:  22%|██▏       | 12250/55115 [12:11<39:03, 18.29it/s, Loss=0.0390894]
Training progress:  22%|██▏       | 12250/55115 [12:12<39:03, 18.29it/s, Loss=0.0548798]
Training progress:  22%|██▏       | 12260/55115 [12:12<38:45, 18.43it/s, Loss=0.0548798]
Training progress:  22%|██▏       | 12260/55115 [12:12<38:45, 18.43it/s, Loss=0.0456324]
Training progress:  22%|██▏       | 12270/55115 [12:12<39:52, 17.91it/s, Loss=0.0456324]
Training progress:  22%|██▏       | 12270/55115 [12:13<39:52, 17.91it/s, Loss=0.0360416]
Training progress:  22%|██▏       | 12280/55115 [12:13<39:27, 18.09it/s, Loss=0.0360416]
Training progress:  22%|██▏       | 12280/55115 [12:13<39:27, 18.09it/s, Loss=0.0448373]
Training progress:  22%|██▏       | 12290/55115 [12:13<38:25, 18.57it/s, Loss=0.0448373]
Training progress:  22%|██▏       | 12290/55115 [12:14<38:25, 18.57it/s, Loss=0.0416439]
Training progress:  22%|██▏       | 12300/55115 [12:14<36:55, 19.32it/s, Loss=0.0416439]
Training progress:  22%|██▏       | 12300/55115 [12:14<36:55, 19.32it/s, Loss=0.0471910]
Training progress:  22%|██▏       | 12310/55115 [12:14<38:25, 18.57it/s, Loss=0.0471910]
Training progress:  22%|██▏       | 12310/55115 [12:15<38:25, 18.57it/s, Loss=0.0470019]
Training progress:  22%|██▏       | 12320/55115 [12:15<35:03, 20.35it/s, Loss=0.0470019]
Training progress:  22%|██▏       | 12320/55115 [12:15<35:03, 20.35it/s, Loss=0.0359249]
Training progress:  22%|██▏       | 12330/55115 [12:15<37:49, 18.85it/s, Loss=0.0359249]
Training progress:  22%|██▏       | 12330/55115 [12:16<37:49, 18.85it/s, Loss=0.0384667]
Training progress:  22%|██▏       | 12340/55115 [12:16<43:22, 16.44it/s, Loss=0.0384667]
Training progress:  22%|██▏       | 12340/55115 [12:17<43:22, 16.44it/s, Loss=0.0414876]
Training progress:  22%|██▏       | 12350/55115 [12:17<40:48, 17.47it/s, Loss=0.0414876]
Training progress:  22%|██▏       | 12350/55115 [12:17<40:48, 17.47it/s, Loss=0.0322185]
Training progress:  22%|██▏       | 12360/55115 [12:17<42:04, 16.94it/s, Loss=0.0322185]
Training progress:  22%|██▏       | 12360/55115 [12:18<42:04, 16.94it/s, Loss=0.0355018]
Training progress:  22%|██▏       | 12370/55115 [12:18<45:50, 15.54it/s, Loss=0.0355018]
Training progress:  22%|██▏       | 12370/55115 [12:18<45:50, 15.54it/s, Loss=0.0422746]
Training progress:  22%|██▏       | 12380/55115 [12:18<41:01, 17.36it/s, Loss=0.0422746]
Training progress:  22%|██▏       | 12380/55115 [12:19<41:01, 17.36it/s, Loss=0.0342130]
Training progress:  22%|██▏       | 12390/55115 [12:19<41:03, 17.34it/s, Loss=0.0342130]
Training progress:  22%|██▏       | 12390/55115 [12:20<41:03, 17.34it/s, Loss=0.0421147]
Training progress:  22%|██▏       | 12400/55115 [12:20<42:41, 16.68it/s, Loss=0.0421147]
Training progress:  22%|██▏       | 12400/55115 [12:20<42:41, 16.68it/s, Loss=0.0462959]
Training progress:  23%|██▎       | 12410/55115 [12:20<39:54, 17.83it/s, Loss=0.0462959]
Training progress:  23%|██▎       | 12410/55115 [12:21<39:54, 17.83it/s, Loss=0.0399568]
Training progress:  23%|██▎       | 12420/55115 [12:21<38:10, 18.64it/s, Loss=0.0399568]
Training progress:  23%|██▎       | 12420/55115 [12:21<38:10, 18.64it/s, Loss=0.0385784]
Training progress:  23%|██▎       | 12430/55115 [12:21<39:41, 17.92it/s, Loss=0.0385784]
Training progress:  23%|██▎       | 12430/55115 [12:22<39:41, 17.92it/s, Loss=0.0510285]
Training progress:  23%|██▎       | 12440/55115 [12:22<39:41, 17.92it/s, Loss=0.0510285]
Training progress:  23%|██▎       | 12440/55115 [12:22<39:41, 17.92it/s, Loss=0.0444638]
Training progress:  23%|██▎       | 12450/55115 [12:22<37:40, 18.87it/s, Loss=0.0444638]
Training progress:  23%|██▎       | 12450/55115 [12:23<37:40, 18.87it/s, Loss=0.0408803]
Training progress:  23%|██▎       | 12460/55115 [12:23<37:45, 18.82it/s, Loss=0.0408803]
Training progress:  23%|██▎       | 12460/55115 [12:23<37:45, 18.82it/s, Loss=0.0427101]
Training progress:  23%|██▎       | 12470/55115 [12:23<40:04, 17.74it/s, Loss=0.0427101]
Training progress:  23%|██▎       | 12470/55115 [12:24<40:04, 17.74it/s, Loss=0.0442811]
Training progress:  23%|██▎       | 12480/55115 [12:24<36:25, 19.51it/s, Loss=0.0442811]
Training progress:  23%|██▎       | 12480/55115 [12:25<36:25, 19.51it/s, Loss=0.0536360]
Training progress:  23%|██▎       | 12490/55115 [12:25<47:50, 14.85it/s, Loss=0.0536360]
Training progress:  23%|██▎       | 12490/55115 [12:26<47:50, 14.85it/s, Loss=0.0483594]
Training progress:  23%|██▎       | 12500/55115 [12:26<49:16, 14.42it/s, Loss=0.0483594]
Training progress:  23%|██▎       | 12500/55115 [12:26<49:16, 14.42it/s, Loss=0.0379888]
Training progress:  23%|██▎       | 12510/55115 [12:26<42:45, 16.61it/s, Loss=0.0379888]
Training progress:  23%|██▎       | 12510/55115 [12:26<42:45, 16.61it/s, Loss=0.0354691]
Training progress:  23%|██▎       | 12520/55115 [12:26<38:51, 18.27it/s, Loss=0.0354691]
Training progress:  23%|██▎       | 12520/55115 [12:27<38:51, 18.27it/s, Loss=0.0349965]
Training progress:  23%|██▎       | 12530/55115 [12:27<42:13, 16.81it/s, Loss=0.0349965]
Training progress:  23%|██▎       | 12530/55115 [12:27<42:13, 16.81it/s, Loss=0.0437055]
Training progress:  23%|██▎       | 12540/55115 [12:27<38:54, 18.24it/s, Loss=0.0437055]
Training progress:  23%|██▎       | 12540/55115 [12:28<38:54, 18.24it/s, Loss=0.0395330]
Training progress:  23%|██▎       | 12550/55115 [12:28<37:28, 18.93it/s, Loss=0.0395330]
Training progress:  23%|██▎       | 12550/55115 [12:29<37:28, 18.93it/s, Loss=0.0527500]
Training progress:  23%|██▎       | 12560/55115 [12:29<40:17, 17.60it/s, Loss=0.0527500]
Training progress:  23%|██▎       | 12560/55115 [12:29<40:17, 17.60it/s, Loss=0.0338988]
Training progress:  23%|██▎       | 12570/55115 [12:29<38:27, 18.44it/s, Loss=0.0338988]
Training progress:  23%|██▎       | 12570/55115 [12:30<38:27, 18.44it/s, Loss=0.0375711]
Training progress:  23%|██▎       | 12580/55115 [12:30<37:38, 18.83it/s, Loss=0.0375711]
Training progress:  23%|██▎       | 12580/55115 [12:30<37:38, 18.83it/s, Loss=0.0375295]
Training progress:  23%|██▎       | 12590/55115 [12:30<40:00, 17.71it/s, Loss=0.0375295]
Training progress:  23%|██▎       | 12590/55115 [12:31<40:00, 17.71it/s, Loss=0.0477625]
Training progress:  23%|██▎       | 12600/55115 [12:31<39:28, 17.95it/s, Loss=0.0477625]
Training progress:  23%|██▎       | 12600/55115 [12:31<39:28, 17.95it/s, Loss=0.0387644]
Training progress:  23%|██▎       | 12610/55115 [12:31<37:54, 18.69it/s, Loss=0.0387644]
Training progress:  23%|██▎       | 12610/55115 [12:32<37:54, 18.69it/s, Loss=0.0396885]
Training progress:  23%|██▎       | 12620/55115 [12:32<37:06, 19.08it/s, Loss=0.0396885]
Training progress:  23%|██▎       | 12620/55115 [12:32<37:06, 19.08it/s, Loss=0.0468928]
Training progress:  23%|██▎       | 12630/55115 [12:32<41:20, 17.12it/s, Loss=0.0468928]
Training progress:  23%|██▎       | 12630/55115 [12:33<41:20, 17.12it/s, Loss=0.0483479]
Training progress:  23%|██▎       | 12640/55115 [12:33<38:00, 18.63it/s, Loss=0.0483479]
Training progress:  23%|██▎       | 12640/55115 [12:33<38:00, 18.63it/s, Loss=0.0524101]
Training progress:  23%|██▎       | 12650/55115 [12:33<37:43, 18.76it/s, Loss=0.0524101]
Training progress:  23%|██▎       | 12650/55115 [12:34<37:43, 18.76it/s, Loss=0.0520143]
Training progress:  23%|██▎       | 12660/55115 [12:34<42:05, 16.81it/s, Loss=0.0520143]
Training progress:  23%|██▎       | 12660/55115 [12:35<42:05, 16.81it/s, Loss=0.0495326]
Training progress:  23%|██▎       | 12670/55115 [12:35<38:19, 18.46it/s, Loss=0.0495326]
Training progress:  23%|██▎       | 12670/55115 [12:35<38:19, 18.46it/s, Loss=0.0382916]
Training progress:  23%|██▎       | 12680/55115 [12:35<36:59, 19.12it/s, Loss=0.0382916]
Training progress:  23%|██▎       | 12680/55115 [12:36<36:59, 19.12it/s, Loss=0.0442415]
Training progress:  23%|██▎       | 12690/55115 [12:36<39:59, 17.68it/s, Loss=0.0442415]
Training progress:  23%|██▎       | 12690/55115 [12:36<39:59, 17.68it/s, Loss=0.0345028]
Training progress:  23%|██▎       | 12700/55115 [12:36<39:14, 18.01it/s, Loss=0.0345028]
Training progress:  23%|██▎       | 12700/55115 [12:37<39:14, 18.01it/s, Loss=0.0395041]
Training progress:  23%|██▎       | 12710/55115 [12:37<36:50, 19.18it/s, Loss=0.0395041]
Training progress:  23%|██▎       | 12710/55115 [12:37<36:50, 19.18it/s, Loss=0.0458458]
Training progress:  23%|██▎       | 12720/55115 [12:37<38:38, 18.28it/s, Loss=0.0458458]
Training progress:  23%|██▎       | 12720/55115 [12:38<38:38, 18.28it/s, Loss=0.0446734]
Training progress:  23%|██▎       | 12730/55115 [12:38<37:27, 18.86it/s, Loss=0.0446734]
Training progress:  23%|██▎       | 12730/55115 [12:38<37:27, 18.86it/s, Loss=0.0415937]
Training progress:  23%|██▎       | 12740/55115 [12:38<36:01, 19.61it/s, Loss=0.0415937]
Training progress:  23%|██▎       | 12740/55115 [12:39<36:01, 19.61it/s, Loss=0.0364300]
Training progress:  23%|██▎       | 12750/55115 [12:39<37:30, 18.83it/s, Loss=0.0364300]
Training progress:  23%|██▎       | 12750/55115 [12:39<37:30, 18.83it/s, Loss=0.0378511]
Training progress:  23%|██▎       | 12760/55115 [12:39<37:20, 18.90it/s, Loss=0.0378511]
Training progress:  23%|██▎       | 12760/55115 [12:40<37:20, 18.90it/s, Loss=0.0461943]
Training progress:  23%|██▎       | 12770/55115 [12:40<35:17, 20.00it/s, Loss=0.0461943]
Training progress:  23%|██▎       | 12770/55115 [12:40<35:17, 20.00it/s, Loss=0.0421258]
Training progress:  23%|██▎       | 12780/55115 [12:40<33:13, 21.24it/s, Loss=0.0421258]
Training progress:  23%|██▎       | 12780/55115 [12:41<33:13, 21.24it/s, Loss=0.0405581]
Training progress:  23%|██▎       | 12790/55115 [12:41<32:23, 21.78it/s, Loss=0.0405581]
Training progress:  23%|██▎       | 12790/55115 [12:41<32:23, 21.78it/s, Loss=0.0460255]
Training progress:  23%|██▎       | 12800/55115 [12:41<30:50, 22.87it/s, Loss=0.0460255]
Training progress:  23%|██▎       | 12800/55115 [12:41<30:50, 22.87it/s, Loss=0.0386657]
Training progress:  23%|██▎       | 12810/55115 [12:41<30:25, 23.17it/s, Loss=0.0386657]
Training progress:  23%|██▎       | 12810/55115 [12:42<30:25, 23.17it/s, Loss=0.0342345]
Training progress:  23%|██▎       | 12820/55115 [12:42<30:16, 23.28it/s, Loss=0.0342345]
Training progress:  23%|██▎       | 12820/55115 [12:42<30:16, 23.28it/s, Loss=0.0493937]
Training progress:  23%|██▎       | 12830/55115 [12:42<29:27, 23.92it/s, Loss=0.0493937]
Training progress:  23%|██▎       | 12830/55115 [12:45<29:27, 23.92it/s, Loss=0.0345780]
Training progress:  23%|██▎       | 12840/55115 [12:45<1:11:34,  9.85it/s, Loss=0.0345780]
Training progress:  23%|██▎       | 12840/55115 [12:45<1:11:34,  9.85it/s, Loss=0.0420329]
Training progress:  23%|██▎       | 12850/55115 [12:45<1:04:40, 10.89it/s, Loss=0.0420329]
Training progress:  23%|██▎       | 12850/55115 [12:46<1:04:40, 10.89it/s, Loss=0.0369747]
Training progress:  23%|██▎       | 12860/55115 [12:46<54:23, 12.95it/s, Loss=0.0369747]  
Training progress:  23%|██▎       | 12860/55115 [12:46<54:23, 12.95it/s, Loss=0.0383913]
Training progress:  23%|██▎       | 12870/55115 [12:46<48:56, 14.39it/s, Loss=0.0383913]
Training progress:  23%|██▎       | 12870/55115 [12:47<48:56, 14.39it/s, Loss=0.0461479]
Training progress:  23%|██▎       | 12880/55115 [12:47<45:52, 15.34it/s, Loss=0.0461479]
Training progress:  23%|██▎       | 12880/55115 [12:47<45:52, 15.34it/s, Loss=0.0374073]
Training progress:  23%|██▎       | 12890/55115 [12:47<40:42, 17.29it/s, Loss=0.0374073]
Training progress:  23%|██▎       | 12890/55115 [12:48<40:42, 17.29it/s, Loss=0.0322206]
Training progress:  23%|██▎       | 12900/55115 [12:48<42:35, 16.52it/s, Loss=0.0322206]
Training progress:  23%|██▎       | 12900/55115 [12:49<42:35, 16.52it/s, Loss=0.0540209]
Training progress:  23%|██▎       | 12910/55115 [12:49<41:26, 16.98it/s, Loss=0.0540209]
Training progress:  23%|██▎       | 12910/55115 [12:49<41:26, 16.98it/s, Loss=0.0416444]
Training progress:  23%|██▎       | 12920/55115 [12:49<37:33, 18.72it/s, Loss=0.0416444]
Training progress:  23%|██▎       | 12920/55115 [12:49<37:33, 18.72it/s, Loss=0.0434784]
Training progress:  23%|██▎       | 12930/55115 [12:49<37:52, 18.57it/s, Loss=0.0434784]
Training progress:  23%|██▎       | 12930/55115 [12:50<37:52, 18.57it/s, Loss=0.0386207]
Training progress:  23%|██▎       | 12940/55115 [12:50<38:30, 18.26it/s, Loss=0.0386207]
Training progress:  23%|██▎       | 12940/55115 [12:51<38:30, 18.26it/s, Loss=0.0330469]
Training progress:  23%|██▎       | 12950/55115 [12:51<38:45, 18.13it/s, Loss=0.0330469]
Training progress:  23%|██▎       | 12950/55115 [12:51<38:45, 18.13it/s, Loss=0.0445915]
Training progress:  24%|██▎       | 12960/55115 [12:51<35:37, 19.72it/s, Loss=0.0445915]
Training progress:  24%|██▎       | 12960/55115 [12:52<35:37, 19.72it/s, Loss=0.0442062]
Training progress:  24%|██▎       | 12970/55115 [12:52<38:26, 18.28it/s, Loss=0.0442062]
Training progress:  24%|██▎       | 12970/55115 [12:52<38:26, 18.28it/s, Loss=0.0316412]
Training progress:  24%|██▎       | 12980/55115 [12:52<37:45, 18.60it/s, Loss=0.0316412]
Training progress:  24%|██▎       | 12980/55115 [12:53<37:45, 18.60it/s, Loss=0.0342542]
Training progress:  24%|██▎       | 12990/55115 [12:53<34:58, 20.07it/s, Loss=0.0342542]
Training progress:  24%|██▎       | 12990/55115 [12:54<34:58, 20.07it/s, Loss=0.0447033]
Training progress:  24%|██▎       | 13000/55115 [12:54<44:32, 15.76it/s, Loss=0.0447033]
Training progress:  24%|██▎       | 13000/55115 [12:54<44:32, 15.76it/s, Loss=0.0522571]
Training progress:  24%|██▎       | 13010/55115 [12:54<43:25, 16.16it/s, Loss=0.0522571]
Training progress:  24%|██▎       | 13010/55115 [12:54<43:25, 16.16it/s, Loss=0.0341896]
Training progress:  24%|██▎       | 13020/55115 [12:54<38:51, 18.06it/s, Loss=0.0341896]
Training progress:  24%|██▎       | 13020/55115 [12:55<38:51, 18.06it/s, Loss=0.0447233]
Training progress:  24%|██▎       | 13030/55115 [12:55<40:36, 17.27it/s, Loss=0.0447233]
Training progress:  24%|██▎       | 13030/55115 [12:56<40:36, 17.27it/s, Loss=0.0419227]
Training progress:  24%|██▎       | 13040/55115 [12:56<39:44, 17.64it/s, Loss=0.0419227]
Training progress:  24%|██▎       | 13040/55115 [12:56<39:44, 17.64it/s, Loss=0.0358161]
Training progress:  24%|██▎       | 13050/55115 [12:56<35:51, 19.55it/s, Loss=0.0358161]
Training progress:  24%|██▎       | 13050/55115 [12:57<35:51, 19.55it/s, Loss=0.0468462]
Training progress:  24%|██▎       | 13060/55115 [12:57<39:44, 17.63it/s, Loss=0.0468462]
Training progress:  24%|██▎       | 13060/55115 [12:57<39:44, 17.63it/s, Loss=0.0381260]
Training progress:  24%|██▎       | 13070/55115 [12:57<38:49, 18.05it/s, Loss=0.0381260]
Training progress:  24%|██▎       | 13070/55115 [12:58<38:49, 18.05it/s, Loss=0.0410113]
Training progress:  24%|██▎       | 13080/55115 [12:58<35:10, 19.92it/s, Loss=0.0410113]
Training progress:  24%|██▎       | 13080/55115 [12:58<35:10, 19.92it/s, Loss=0.0501728]
Training progress:  24%|██▍       | 13090/55115 [12:58<35:32, 19.70it/s, Loss=0.0501728]
Training progress:  24%|██▍       | 13090/55115 [12:59<35:32, 19.70it/s, Loss=0.0316683]
Training progress:  24%|██▍       | 13100/55115 [12:59<35:35, 19.68it/s, Loss=0.0316683]
Training progress:  24%|██▍       | 13100/55115 [12:59<35:35, 19.68it/s, Loss=0.0530070]
Training progress:  24%|██▍       | 13110/55115 [12:59<39:06, 17.90it/s, Loss=0.0530070]
