Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val [21/05 09:59:45]
Tensorboard not available: not logging progress [21/05 09:59:45]
Training progress:  24%|██▍       | 13380/55115 [46:42<2:18:41,  5.02it/s, Loss=0.0996469]
Training progress:  24%|██▍       | 13380/55115 [46:44<2:18:41,  5.02it/s, Loss=0.1099679]
Training progress:  24%|██▍       | 13390/55115 [46:44<2:12:05,  5.26it/s, Loss=0.1099679]
Training progress:  24%|██▍       | 13390/55115 [46:46<2:12:05,  5.26it/s, Loss=0.0749086]
Training progress:  24%|██▍       | 13400/55115 [46:46<2:01:43,  5.71it/s, Loss=0.0749086]
Training progress:  24%|██▍       | 13400/55115 [46:47<2:01:43,  5.71it/s, Loss=0.1153811]
Training progress:  24%|██▍       | 13410/55115 [46:47<2:02:05,  5.69it/s, Loss=0.1153811]
Training progress:  24%|██▍       | 13410/55115 [46:50<2:02:05,  5.69it/s, Loss=0.0776476]
Training progress:  24%|██▍       | 13420/55115 [46:50<2:15:10,  5.14it/s, Loss=0.0776476]
Training progress:  24%|██▍       | 13420/55115 [46:52<2:15:10,  5.14it/s, Loss=0.0748594]
Training progress:  24%|██▍       | 13430/55115 [46:52<2:12:07,  5.26it/s, Loss=0.0748594]
Training progress:  24%|██▍       | 13430/55115 [46:54<2:12:07,  5.26it/s, Loss=0.0974815]
Training progress:  24%|██▍       | 13440/55115 [46:54<2:22:47,  4.86it/s, Loss=0.0974815]
Training progress:  24%|██▍       | 13440/55115 [46:57<2:22:47,  4.86it/s, Loss=0.0675111]
Training progress:  24%|██▍       | 13450/55115 [46:57<2:43:54,  4.24it/s, Loss=0.0675111]
Training progress:  24%|██▍       | 13450/55115 [46:59<2:43:54,  4.24it/s, Loss=0.0949557]
Training progress:  24%|██▍       | 13460/55115 [46:59<2:29:26,  4.65it/s, Loss=0.0949557]
Training progress:  24%|██▍       | 13460/55115 [47:00<2:29:26,  4.65it/s, Loss=0.0956867]
Training progress:  24%|██▍       | 13470/55115 [47:00<2:20:53,  4.93it/s, Loss=0.0956867]
Training progress:  24%|██▍       | 13470/55115 [47:03<2:20:53,  4.93it/s, Loss=0.1032535]
Training progress:  24%|██▍       | 13480/55115 [47:03<2:28:13,  4.68it/s, Loss=0.1032535]
Training progress:  24%|██▍       | 13480/55115 [47:05<2:28:13,  4.68it/s, Loss=0.1041957]
Training progress:  24%|██▍       | 13490/55115 [47:05<2:31:17,  4.59it/s, Loss=0.1041957]
Training progress:  24%|██▍       | 13490/55115 [47:07<2:31:17,  4.59it/s, Loss=0.1132978]
Training progress:  24%|██▍       | 13500/55115 [47:07<2:15:20,  5.12it/s, Loss=0.1132978]
Training progress:  24%|██▍       | 13500/55115 [47:08<2:15:20,  5.12it/s, Loss=0.0789137]
Training progress:  25%|██▍       | 13510/55115 [47:08<2:15:27,  5.12it/s, Loss=0.0789137]
Training progress:  25%|██▍       | 13510/55115 [47:11<2:15:27,  5.12it/s, Loss=0.0794467]
Training progress:  25%|██▍       | 13520/55115 [47:11<2:17:49,  5.03it/s, Loss=0.0794467]
Training progress:  25%|██▍       | 13520/55115 [47:12<2:17:49,  5.03it/s, Loss=0.0807665]
Training progress:  25%|██▍       | 13530/55115 [47:12<2:07:23,  5.44it/s, Loss=0.0807665]
Training progress:  25%|██▍       | 13530/55115 [47:14<2:07:23,  5.44it/s, Loss=0.0770666]
Training progress:  25%|██▍       | 13540/55115 [47:14<2:00:28,  5.75it/s, Loss=0.0770666]
Training progress:  25%|██▍       | 13540/55115 [47:15<2:00:28,  5.75it/s, Loss=0.0961363]
Training progress:  25%|██▍       | 13550/55115 [47:15<1:55:49,  5.98it/s, Loss=0.0961363]
Training progress:  25%|██▍       | 13550/55115 [47:17<1:55:49,  5.98it/s, Loss=0.0889069]
Training progress:  25%|██▍       | 13560/55115 [47:17<1:52:28,  6.16it/s, Loss=0.0889069]
Training progress:  25%|██▍       | 13560/55115 [47:18<1:52:28,  6.16it/s, Loss=0.0746567]
Training progress:  25%|██▍       | 13570/55115 [47:18<1:48:13,  6.40it/s, Loss=0.0746567]
Training progress:  25%|██▍       | 13570/55115 [47:19<1:48:13,  6.40it/s, Loss=0.1061797]
Training progress:  25%|██▍       | 13580/55115 [47:19<1:45:24,  6.57it/s, Loss=0.1061797]
Training progress:  25%|██▍       | 13580/55115 [47:21<1:45:24,  6.57it/s, Loss=0.1052000]
Training progress:  25%|██▍       | 13590/55115 [47:21<1:44:02,  6.65it/s, Loss=0.1052000]
Training progress:  25%|██▍       | 13590/55115 [47:26<1:44:02,  6.65it/s, Loss=0.0771831]
Training progress:  25%|██▍       | 13600/55115 [47:26<2:55:39,  3.94it/s, Loss=0.0771831]
Training progress:  25%|██▍       | 13600/55115 [47:28<2:55:39,  3.94it/s, Loss=0.1003520]
Training progress:  25%|██▍       | 13610/55115 [47:28<2:41:23,  4.29it/s, Loss=0.1003520]
Training progress:  25%|██▍       | 13610/55115 [47:29<2:41:23,  4.29it/s, Loss=0.1032527]
Training progress:  25%|██▍       | 13620/55115 [47:29<2:28:28,  4.66it/s, Loss=0.1032527]
Training progress:  25%|██▍       | 13620/55115 [47:31<2:28:28,  4.66it/s, Loss=0.0846002]
Training progress:  25%|██▍       | 13630/55115 [47:31<2:23:34,  4.82it/s, Loss=0.0846002]
Training progress:  25%|██▍       | 13630/55115 [47:33<2:23:34,  4.82it/s, Loss=0.1055333]
Training progress:  25%|██▍       | 13640/55115 [47:33<2:14:54,  5.12it/s, Loss=0.1055333]
Training progress:  25%|██▍       | 13640/55115 [47:34<2:14:54,  5.12it/s, Loss=0.0929265]
Training progress:  25%|██▍       | 13650/55115 [47:34<2:05:12,  5.52it/s, Loss=0.0929265]
Training progress:  25%|██▍       | 13650/55115 [47:37<2:05:12,  5.52it/s, Loss=0.1100915]
Training progress:  25%|██▍       | 13660/55115 [47:37<2:13:52,  5.16it/s, Loss=0.1100915]
Training progress:  25%|██▍       | 13660/55115 [47:38<2:13:52,  5.16it/s, Loss=0.0905336]
Training progress:  25%|██▍       | 13670/55115 [47:38<2:07:43,  5.41it/s, Loss=0.0905336]
Training progress:  25%|██▍       | 13670/55115 [47:40<2:07:43,  5.41it/s, Loss=0.0964498]
Training progress:  25%|██▍       | 13680/55115 [47:40<2:00:32,  5.73it/s, Loss=0.0964498]
Training progress:  25%|██▍       | 13680/55115 [47:43<2:00:32,  5.73it/s, Loss=0.1014843]
Training progress:  25%|██▍       | 13690/55115 [47:43<2:21:43,  4.87it/s, Loss=0.1014843]
Training progress:  25%|██▍       | 13690/55115 [47:44<2:21:43,  4.87it/s, Loss=0.0677322]
Training progress:  25%|██▍       | 13700/55115 [47:44<2:13:24,  5.17it/s, Loss=0.0677322]
Training progress:  25%|██▍       | 13700/55115 [47:46<2:13:24,  5.17it/s, Loss=0.0921634]
Training progress:  25%|██▍       | 13710/55115 [47:46<2:03:51,  5.57it/s, Loss=0.0921634]
Training progress:  25%|██▍       | 13710/55115 [47:48<2:03:51,  5.57it/s, Loss=0.0868998]
Training progress:  25%|██▍       | 13720/55115 [47:48<2:07:29,  5.41it/s, Loss=0.0868998]
Training progress:  25%|██▍       | 13720/55115 [47:51<2:07:29,  5.41it/s, Loss=0.0768899]
Training progress:  25%|██▍       | 13730/55115 [47:51<2:29:57,  4.60it/s, Loss=0.0768899]
Training progress:  25%|██▍       | 13730/55115 [47:52<2:29:57,  4.60it/s, Loss=0.0992284]
Training progress:  25%|██▍       | 13740/55115 [47:52<2:15:04,  5.11it/s, Loss=0.0992284]
Training progress:  25%|██▍       | 13740/55115 [47:54<2:15:04,  5.11it/s, Loss=0.0858410]
Training progress:  25%|██▍       | 13750/55115 [47:54<2:11:20,  5.25it/s, Loss=0.0858410]
Training progress:  25%|██▍       | 13750/55115 [47:57<2:11:20,  5.25it/s, Loss=0.0866996]
Training progress:  25%|██▍       | 13760/55115 [47:57<2:36:31,  4.40it/s, Loss=0.0866996]
Training progress:  25%|██▍       | 13760/55115 [47:58<2:36:31,  4.40it/s, Loss=0.0993255]
Training progress:  25%|██▍       | 13770/55115 [47:58<2:18:23,  4.98it/s, Loss=0.0993255]
Training progress:  25%|██▍       | 13770/55115 [48:00<2:18:23,  4.98it/s, Loss=0.0837797]
Training progress:  25%|██▌       | 13780/55115 [48:00<2:11:36,  5.23it/s, Loss=0.0837797]
Training progress:  25%|██▌       | 13780/55115 [48:03<2:11:36,  5.23it/s, Loss=0.0908548]
Training progress:  25%|██▌       | 13790/55115 [48:03<2:42:53,  4.23it/s, Loss=0.0908548]
Training progress:  25%|██▌       | 13790/55115 [48:05<2:42:53,  4.23it/s, Loss=0.0847743]
Training progress:  25%|██▌       | 13800/55115 [48:05<2:25:32,  4.73it/s, Loss=0.0847743]
Training progress:  25%|██▌       | 13800/55115 [48:07<2:25:32,  4.73it/s, Loss=0.0770677]
Training progress:  25%|██▌       | 13810/55115 [48:07<2:13:04,  5.17it/s, Loss=0.0770677]
Training progress:  25%|██▌       | 13810/55115 [48:10<2:13:04,  5.17it/s, Loss=0.0744576]
Training progress:  25%|██▌       | 13820/55115 [48:10<2:34:47,  4.45it/s, Loss=0.0744576]
Training progress:  25%|██▌       | 13820/55115 [48:12<2:34:47,  4.45it/s, Loss=0.0895122]
Training progress:  25%|██▌       | 13830/55115 [48:12<2:35:39,  4.42it/s, Loss=0.0895122]
Training progress:  25%|██▌       | 13830/55115 [48:14<2:35:39,  4.42it/s, Loss=0.0840182]
Training progress:  25%|██▌       | 13840/55115 [48:14<2:35:29,  4.42it/s, Loss=0.0840182]
Training progress:  25%|██▌       | 13840/55115 [48:19<2:35:29,  4.42it/s, Loss=0.1044935]
Training progress:  25%|██▌       | 13850/55115 [48:19<3:24:41,  3.36it/s, Loss=0.1044935]
Training progress:  25%|██▌       | 13850/55115 [48:22<3:24:41,  3.36it/s, Loss=0.0768823]
Training progress:  25%|██▌       | 13860/55115 [48:22<3:26:03,  3.34it/s, Loss=0.0768823]
Training progress:  25%|██▌       | 13860/55115 [48:25<3:26:03,  3.34it/s, Loss=0.0963562]
Training progress:  25%|██▌       | 13870/55115 [48:25<3:26:12,  3.33it/s, Loss=0.0963562]
Training progress:  25%|██▌       | 13870/55115 [48:27<3:26:12,  3.33it/s, Loss=0.1015224]
Training progress:  25%|██▌       | 13880/55115 [48:27<3:06:51,  3.68it/s, Loss=0.1015224]
Training progress:  25%|██▌       | 13880/55115 [48:30<3:06:51,  3.68it/s, Loss=0.0944501]
Training progress:  25%|██▌       | 13890/55115 [48:30<3:21:38,  3.41it/s, Loss=0.0944501]
Training progress:  25%|██▌       | 13890/55115 [48:33<3:21:38,  3.41it/s, Loss=0.0953907]
Training progress:  25%|██▌       | 13900/55115 [48:33<3:21:38,  3.41it/s, Loss=0.0953907]
Training progress:  25%|██▌       | 13900/55115 [48:35<3:21:38,  3.41it/s, Loss=0.0723614]
Training progress:  25%|██▌       | 13910/55115 [48:35<2:55:57,  3.90it/s, Loss=0.0723614]
Training progress:  25%|██▌       | 13910/55115 [48:37<2:55:57,  3.90it/s, Loss=0.0831717]
Training progress:  25%|██▌       | 13920/55115 [48:37<2:50:14,  4.03it/s, Loss=0.0831717]
Training progress:  25%|██▌       | 13920/55115 [48:40<2:50:14,  4.03it/s, Loss=0.0770573]
Training progress:  25%|██▌       | 13930/55115 [48:40<2:46:56,  4.11it/s, Loss=0.0770573]
Training progress:  25%|██▌       | 13930/55115 [48:41<2:46:56,  4.11it/s, Loss=0.1012488]
Training progress:  25%|██▌       | 13940/55115 [48:41<2:27:16,  4.66it/s, Loss=0.1012488]
Training progress:  25%|██▌       | 13940/55115 [48:43<2:27:16,  4.66it/s, Loss=0.0857675]
Training progress:  25%|██▌       | 13950/55115 [48:43<2:30:43,  4.55it/s, Loss=0.0857675]
Training progress:  25%|██▌       | 13950/55115 [48:46<2:30:43,  4.55it/s, Loss=0.0931088]
Training progress:  25%|██▌       | 13960/55115 [48:46<2:33:42,  4.46it/s, Loss=0.0931088]
Training progress:  25%|██▌       | 13960/55115 [48:47<2:33:42,  4.46it/s, Loss=0.0856035]
Training progress:  25%|██▌       | 13970/55115 [48:47<2:18:55,  4.94it/s, Loss=0.0856035]
Training progress:  25%|██▌       | 13970/55115 [48:49<2:18:55,  4.94it/s, Loss=0.0773305]
Training progress:  25%|██▌       | 13980/55115 [48:49<2:16:21,  5.03it/s, Loss=0.0773305]
Training progress:  25%|██▌       | 13980/55115 [48:52<2:16:21,  5.03it/s, Loss=0.0894996]
Training progress:  25%|██▌       | 13990/55115 [48:52<2:31:28,  4.52it/s, Loss=0.0894996]
Training progress:  25%|██▌       | 13990/55115 [48:53<2:31:28,  4.52it/s, Loss=0.1131581]
Training progress:  25%|██▌       | 14000/55115 [48:53<2:15:29,  5.06it/s, Loss=0.1131581]
Training progress:  25%|██▌       | 14000/55115 [48:55<2:15:29,  5.06it/s, Loss=0.0738882]
Training progress:  25%|██▌       | 14010/55115 [48:55<2:15:00,  5.07it/s, Loss=0.0738882]
Training progress:  25%|██▌       | 14010/55115 [48:57<2:15:00,  5.07it/s, Loss=0.0849422]
Training progress:  25%|██▌       | 14020/55115 [48:57<2:12:54,  5.15it/s, Loss=0.0849422]
Training progress:  25%|██▌       | 14020/55115 [48:59<2:12:54,  5.15it/s, Loss=0.0914434]
Training progress:  25%|██▌       | 14030/55115 [48:59<2:17:49,  4.97it/s, Loss=0.0914434]
Training progress:  25%|██▌       | 14030/55115 [49:01<2:17:49,  4.97it/s, Loss=0.0843547]
Training progress:  25%|██▌       | 14040/55115 [49:01<2:06:12,  5.42it/s, Loss=0.0843547]
Training progress:  25%|██▌       | 14040/55115 [49:03<2:06:12,  5.42it/s, Loss=0.0749221]
Training progress:  25%|██▌       | 14050/55115 [49:03<2:11:34,  5.20it/s, Loss=0.0749221]
Training progress:  25%|██▌       | 14050/55115 [49:05<2:11:34,  5.20it/s, Loss=0.0894391]
Training progress:  26%|██▌       | 14060/55115 [49:05<2:19:52,  4.89it/s, Loss=0.0894391]
Training progress:  26%|██▌       | 14060/55115 [49:07<2:19:52,  4.89it/s, Loss=0.0906576]
Training progress:  26%|██▌       | 14070/55115 [49:07<2:08:30,  5.32it/s, Loss=0.0906576]
Training progress:  26%|██▌       | 14070/55115 [49:09<2:08:30,  5.32it/s, Loss=0.1082805]
Training progress:  26%|██▌       | 14080/55115 [49:09<2:15:31,  5.05it/s, Loss=0.1082805]
Training progress:  26%|██▌       | 14080/55115 [49:11<2:15:31,  5.05it/s, Loss=0.0802276]
Training progress:  26%|██▌       | 14090/55115 [49:11<2:18:05,  4.95it/s, Loss=0.0802276]
Training progress:  26%|██▌       | 14090/55115 [49:12<2:18:05,  4.95it/s, Loss=0.0908054]
Training progress:  26%|██▌       | 14100/55115 [49:12<2:06:50,  5.39it/s, Loss=0.0908054]
Training progress:  26%|██▌       | 14100/55115 [49:15<2:06:50,  5.39it/s, Loss=0.0829467]
Training progress:  26%|██▌       | 14110/55115 [49:15<2:14:17,  5.09it/s, Loss=0.0829467]
Training progress:  26%|██▌       | 14110/55115 [49:17<2:14:17,  5.09it/s, Loss=0.0944911]
Training progress:  26%|██▌       | 14120/55115 [49:17<2:14:50,  5.07it/s, Loss=0.0944911]
Training progress:  26%|██▌       | 14120/55115 [49:18<2:14:50,  5.07it/s, Loss=0.0682607]
Training progress:  26%|██▌       | 14130/55115 [49:18<2:05:19,  5.45it/s, Loss=0.0682607]
Training progress:  26%|██▌       | 14130/55115 [49:20<2:05:19,  5.45it/s, Loss=0.0991999]
Training progress:  26%|██▌       | 14140/55115 [49:20<2:07:32,  5.35it/s, Loss=0.0991999]
Training progress:  26%|██▌       | 14140/55115 [49:24<2:07:32,  5.35it/s, Loss=0.1083695]
Training progress:  26%|██▌       | 14150/55115 [49:24<2:52:41,  3.95it/s, Loss=0.1083695]
Training progress:  26%|██▌       | 14150/55115 [49:26<2:52:41,  3.95it/s, Loss=0.0810224]
Training progress:  26%|██▌       | 14160/55115 [49:26<2:36:43,  4.36it/s, Loss=0.0810224]
Training progress:  26%|██▌       | 14160/55115 [49:28<2:36:43,  4.36it/s, Loss=0.0946478]
Training progress:  26%|██▌       | 14170/55115 [49:28<2:29:45,  4.56it/s, Loss=0.0946478]
Training progress:  26%|██▌       | 14170/55115 [49:30<2:29:45,  4.56it/s, Loss=0.0870548]
Training progress:  26%|██▌       | 14180/55115 [49:30<2:27:41,  4.62it/s, Loss=0.0870548]
Training progress:  26%|██▌       | 14180/55115 [49:32<2:27:41,  4.62it/s, Loss=0.0707372]
Training progress:  26%|██▌       | 14190/55115 [49:32<2:24:44,  4.71it/s, Loss=0.0707372]
Training progress:  26%|██▌       | 14190/55115 [49:33<2:24:44,  4.71it/s, Loss=0.0765726]
Training progress:  26%|██▌       | 14200/55115 [49:33<2:10:18,  5.23it/s, Loss=0.0765726]
Training progress:  26%|██▌       | 14200/55115 [49:36<2:10:18,  5.23it/s, Loss=0.0843013]
Training progress:  26%|██▌       | 14210/55115 [49:36<2:25:41,  4.68it/s, Loss=0.0843013]
Training progress:  26%|██▌       | 14210/55115 [49:38<2:25:41,  4.68it/s, Loss=0.0862046]
Training progress:  26%|██▌       | 14220/55115 [49:38<2:21:35,  4.81it/s, Loss=0.0862046]
Training progress:  26%|██▌       | 14220/55115 [49:39<2:21:35,  4.81it/s, Loss=0.0702670]
Training progress:  26%|██▌       | 14230/55115 [49:39<2:08:09,  5.32it/s, Loss=0.0702670]
Training progress:  26%|██▌       | 14230/55115 [49:42<2:08:09,  5.32it/s, Loss=0.0762951]
Training progress:  26%|██▌       | 14240/55115 [49:42<2:21:49,  4.80it/s, Loss=0.0762951]
Training progress:  26%|██▌       | 14240/55115 [49:44<2:21:49,  4.80it/s, Loss=0.0915474]
Training progress:  26%|██▌       | 14250/55115 [49:44<2:17:07,  4.97it/s, Loss=0.0915474]
Training progress:  26%|██▌       | 14250/55115 [49:45<2:17:07,  4.97it/s, Loss=0.0979047]
Training progress:  26%|██▌       | 14260/55115 [49:45<2:03:47,  5.50it/s, Loss=0.0979047]
Training progress:  26%|██▌       | 14260/55115 [49:47<2:03:47,  5.50it/s, Loss=0.1007446]
Training progress:  26%|██▌       | 14270/55115 [49:47<2:05:30,  5.42it/s, Loss=0.1007446]
Training progress:  26%|██▌       | 14270/55115 [49:49<2:05:30,  5.42it/s, Loss=0.0727762]
Training progress:  26%|██▌       | 14280/55115 [49:49<2:00:49,  5.63it/s, Loss=0.0727762]
Training progress:  26%|██▌       | 14280/55115 [49:50<2:00:49,  5.63it/s, Loss=0.0962375]
Training progress:  26%|██▌       | 14290/55115 [49:50<1:53:37,  5.99it/s, Loss=0.0962375]
Training progress:  26%|██▌       | 14290/55115 [49:52<1:53:37,  5.99it/s, Loss=0.0773699]
Training progress:  26%|██▌       | 14300/55115 [49:52<1:49:35,  6.21it/s, Loss=0.0773699]
Training progress:  26%|██▌       | 14300/55115 [49:53<1:49:35,  6.21it/s, Loss=0.0903841]
Training progress:  26%|██▌       | 14310/55115 [49:53<1:47:32,  6.32it/s, Loss=0.0903841]
Training progress:  26%|██▌       | 14310/55115 [49:55<1:47:32,  6.32it/s, Loss=0.0873419]
Training progress:  26%|██▌       | 14320/55115 [49:55<1:44:54,  6.48it/s, Loss=0.0873419]
Training progress:  26%|██▌       | 14320/55115 [49:56<1:44:54,  6.48it/s, Loss=0.1215043]
Training progress:  26%|██▌       | 14330/55115 [49:56<1:42:31,  6.63it/s, Loss=0.1215043]
Training progress:  26%|██▌       | 14330/55115 [49:57<1:42:31,  6.63it/s, Loss=0.0880059]
Training progress:  26%|██▌       | 14340/55115 [49:57<1:40:40,  6.75it/s, Loss=0.0880059]
Training progress:  26%|██▌       | 14340/55115 [50:02<1:40:40,  6.75it/s, Loss=0.0803908]
Training progress:  26%|██▌       | 14350/55115 [50:02<2:42:43,  4.18it/s, Loss=0.0803908]
Training progress:  26%|██▌       | 14350/55115 [50:04<2:42:43,  4.18it/s, Loss=0.0693663]
Training progress:  26%|██▌       | 14360/55115 [50:04<2:45:28,  4.10it/s, Loss=0.0693663]
Training progress:  26%|██▌       | 14360/55115 [50:06<2:45:28,  4.10it/s, Loss=0.0968769]
Training progress:  26%|██▌       | 14370/55115 [50:06<2:30:43,  4.51it/s, Loss=0.0968769]
Training progress:  26%|██▌       | 14370/55115 [50:08<2:30:43,  4.51it/s, Loss=0.0887098]
Training progress:  26%|██▌       | 14380/55115 [50:08<2:32:03,  4.47it/s, Loss=0.0887098]
Training progress:  26%|██▌       | 14380/55115 [50:10<2:32:03,  4.47it/s, Loss=0.0811779]
Training progress:  26%|██▌       | 14390/55115 [50:10<2:20:36,  4.83it/s, Loss=0.0811779]
Training progress:  26%|██▌       | 14390/55115 [50:12<2:20:36,  4.83it/s, Loss=0.0755695]
Training progress:  26%|██▌       | 14400/55115 [50:12<2:09:32,  5.24it/s, Loss=0.0755695]
Training progress:  26%|██▌       | 14400/55115 [50:13<2:09:32,  5.24it/s, Loss=0.0742174]
Training progress:  26%|██▌       | 14410/55115 [50:13<2:04:46,  5.44it/s, Loss=0.0742174]
Training progress:  26%|██▌       | 14410/55115 [50:16<2:04:46,  5.44it/s, Loss=0.0840313]
Training progress:  26%|██▌       | 14420/55115 [50:16<2:15:16,  5.01it/s, Loss=0.0840313]
Training progress:  26%|██▌       | 14420/55115 [50:17<2:15:16,  5.01it/s, Loss=0.0761401]
Training progress:  26%|██▌       | 14430/55115 [50:17<2:04:32,  5.44it/s, Loss=0.0761401]
Training progress:  26%|██▌       | 14430/55115 [50:19<2:04:32,  5.44it/s, Loss=0.0738664]
Training progress:  26%|██▌       | 14440/55115 [50:19<1:58:49,  5.71it/s, Loss=0.0738664]
Training progress:  26%|██▌       | 14440/55115 [50:21<1:58:49,  5.71it/s, Loss=0.0766931]
Training progress:  26%|██▌       | 14450/55115 [50:21<2:14:16,  5.05it/s, Loss=0.0766931]
Training progress:  26%|██▌       | 14450/55115 [50:23<2:14:16,  5.05it/s, Loss=0.0753524]
Training progress:  26%|██▌       | 14460/55115 [50:23<2:03:43,  5.48it/s, Loss=0.0753524]
Training progress:  26%|██▌       | 14460/55115 [50:24<2:03:43,  5.48it/s, Loss=0.0705461]
Training progress:  26%|██▋       | 14470/55115 [50:24<1:56:37,  5.81it/s, Loss=0.0705461]
Training progress:  26%|██▋       | 14470/55115 [50:27<1:56:37,  5.81it/s, Loss=0.0852269]
Training progress:  26%|██▋       | 14480/55115 [50:27<2:14:28,  5.04it/s, Loss=0.0852269]
Training progress:  26%|██▋       | 14480/55115 [50:28<2:14:28,  5.04it/s, Loss=0.0895566]
Training progress:  26%|██▋       | 14490/55115 [50:28<2:02:41,  5.52it/s, Loss=0.0895566]
Training progress:  26%|██▋       | 14490/55115 [50:30<2:02:41,  5.52it/s, Loss=0.0792500]
Training progress:  26%|██▋       | 14500/55115 [50:30<1:55:28,  5.86it/s, Loss=0.0792500]
Training progress:  26%|██▋       | 14500/55115 [50:33<1:55:28,  5.86it/s, Loss=0.0819460]
Training progress:  26%|██▋       | 14510/55115 [50:33<2:23:57,  4.70it/s, Loss=0.0819460]
Training progress:  26%|██▋       | 14510/55115 [50:34<2:23:57,  4.70it/s, Loss=0.0955697]
Training progress:  26%|██▋       | 14520/55115 [50:34<2:10:21,  5.19it/s, Loss=0.0955697]
Training progress:  26%|██▋       | 14520/55115 [50:36<2:10:21,  5.19it/s, Loss=0.0896017]
Training progress:  26%|██▋       | 14530/55115 [50:36<2:00:56,  5.59it/s, Loss=0.0896017]
Training progress:  26%|██▋       | 14530/55115 [50:38<2:00:56,  5.59it/s, Loss=0.0793689]
Training progress:  26%|██▋       | 14540/55115 [50:38<2:15:03,  5.01it/s, Loss=0.0793689]
Training progress:  26%|██▋       | 14540/55115 [50:40<2:15:03,  5.01it/s, Loss=0.1071754]
Training progress:  26%|██▋       | 14550/55115 [50:40<2:11:28,  5.14it/s, Loss=0.1071754]
Training progress:  26%|██▋       | 14550/55115 [50:41<2:11:28,  5.14it/s, Loss=0.0795149]
Training progress:  26%|██▋       | 14560/55115 [50:41<2:00:56,  5.59it/s, Loss=0.0795149]
Training progress:  26%|██▋       | 14560/55115 [50:43<2:00:56,  5.59it/s, Loss=0.0905819]
Training progress:  26%|██▋       | 14570/55115 [50:43<2:02:47,  5.50it/s, Loss=0.0905819]
Training progress:  26%|██▋       | 14570/55115 [50:45<2:02:47,  5.50it/s, Loss=0.0737004]
Training progress:  26%|██▋       | 14580/55115 [50:45<2:06:16,  5.35it/s, Loss=0.0737004]
Training progress:  26%|██▋       | 14580/55115 [50:47<2:06:16,  5.35it/s, Loss=0.0900066]
Training progress:  26%|██▋       | 14590/55115 [50:47<2:00:58,  5.58it/s, Loss=0.0900066]
Training progress:  26%|██▋       | 14590/55115 [50:48<2:00:58,  5.58it/s, Loss=0.1055780]
Training progress:  26%|██▋       | 14600/55115 [50:48<1:55:35,  5.84it/s, Loss=0.1055780]
Training progress:  26%|██▋       | 14600/55115 [50:51<1:55:35,  5.84it/s, Loss=0.0796750]
Training progress:  27%|██▋       | 14610/55115 [50:51<2:16:14,  4.96it/s, Loss=0.0796750]
Training progress:  27%|██▋       | 14610/55115 [50:53<2:16:14,  4.96it/s, Loss=0.0837987]
Training progress:  27%|██▋       | 14620/55115 [50:53<2:07:18,  5.30it/s, Loss=0.0837987]
Training progress:  27%|██▋       | 14620/55115 [50:54<2:07:18,  5.30it/s, Loss=0.0791545]
Training progress:  27%|██▋       | 14630/55115 [50:54<1:57:19,  5.75it/s, Loss=0.0791545]
Training progress:  27%|██▋       | 14630/55115 [50:57<1:57:19,  5.75it/s, Loss=0.0825365]
Training progress:  27%|██▋       | 14640/55115 [50:57<2:11:42,  5.12it/s, Loss=0.0825365]
Training progress:  27%|██▋       | 14640/55115 [50:58<2:11:42,  5.12it/s, Loss=0.0949689]
Training progress:  27%|██▋       | 14650/55115 [50:58<2:05:08,  5.39it/s, Loss=0.0949689]
Training progress:  27%|██▋       | 14650/55115 [51:00<2:05:08,  5.39it/s, Loss=0.1023009]
Training progress:  27%|██▋       | 14660/55115 [51:00<1:58:02,  5.71it/s, Loss=0.1023009]
Training progress:  27%|██▋       | 14660/55115 [51:03<1:58:02,  5.71it/s, Loss=0.0774717]
Training progress:  27%|██▋       | 14670/55115 [51:03<2:21:48,  4.75it/s, Loss=0.0774717]
Training progress:  27%|██▋       | 14670/55115 [51:04<2:21:48,  4.75it/s, Loss=0.1131024]
Training progress:  27%|██▋       | 14680/55115 [51:04<2:14:28,  5.01it/s, Loss=0.1131024]
Training progress:  27%|██▋       | 14680/55115 [51:06<2:14:28,  5.01it/s, Loss=0.0710895]
Training progress:  27%|██▋       | 14690/55115 [51:06<2:15:14,  4.98it/s, Loss=0.0710895]
Training progress:  27%|██▋       | 14690/55115 [51:09<2:15:14,  4.98it/s, Loss=0.0711301]
Training progress:  27%|██▋       | 14700/55115 [51:09<2:24:45,  4.65it/s, Loss=0.0711301]
Training progress:  27%|██▋       | 14700/55115 [51:11<2:24:45,  4.65it/s, Loss=0.0920310]
Training progress:  27%|██▋       | 14710/55115 [51:11<2:17:32,  4.90it/s, Loss=0.0920310]
Training progress:  27%|██▋       | 14710/55115 [51:12<2:17:32,  4.90it/s, Loss=0.0864349]
Training progress:  27%|██▋       | 14720/55115 [51:12<2:05:39,  5.36it/s, Loss=0.0864349]
Training progress:  27%|██▋       | 14720/55115 [51:14<2:05:39,  5.36it/s, Loss=0.1005042]
Training progress:  27%|██▋       | 14730/55115 [51:14<2:09:51,  5.18it/s, Loss=0.1005042]
