Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val [21/05 05:59:24]
Tensorboard not available: not logging progress [21/05 05:59:24]
Training progress:  60%|█████▉    | 32870/55115 [32:09<19:11, 19.32it/s, Loss=0.0233459]
Training progress:  60%|█████▉    | 32880/55115 [32:09<20:17, 18.26it/s, Loss=0.0233459]
Training progress:  60%|█████▉    | 32880/55115 [32:10<20:17, 18.26it/s, Loss=0.0230626]
Training progress:  60%|█████▉    | 32890/55115 [32:10<20:47, 17.82it/s, Loss=0.0230626]
Training progress:  60%|█████▉    | 32890/55115 [32:11<20:47, 17.82it/s, Loss=0.0254839]
Training progress:  60%|█████▉    | 32900/55115 [32:11<23:23, 15.83it/s, Loss=0.0254839]
Training progress:  60%|█████▉    | 32900/55115 [32:11<23:23, 15.83it/s, Loss=0.0247983]
Training progress:  60%|█████▉    | 32910/55115 [32:11<22:50, 16.21it/s, Loss=0.0247983]
Training progress:  60%|█████▉    | 32910/55115 [32:12<22:50, 16.21it/s, Loss=0.0240614]
Training progress:  60%|█████▉    | 32920/55115 [32:12<24:37, 15.02it/s, Loss=0.0240614]
Training progress:  60%|█████▉    | 32920/55115 [32:13<24:37, 15.02it/s, Loss=0.0440526]
Training progress:  60%|█████▉    | 32930/55115 [32:13<22:40, 16.31it/s, Loss=0.0440526]
Training progress:  60%|█████▉    | 32930/55115 [32:13<22:40, 16.31it/s, Loss=0.0230820]
Training progress:  60%|█████▉    | 32940/55115 [32:13<20:52, 17.70it/s, Loss=0.0230820]
Training progress:  60%|█████▉    | 32940/55115 [32:14<20:52, 17.70it/s, Loss=0.0353450]
Training progress:  60%|█████▉    | 32950/55115 [32:14<20:31, 18.00it/s, Loss=0.0353450]
Training progress:  60%|█████▉    | 32950/55115 [32:14<20:31, 18.00it/s, Loss=0.0249088]
Training progress:  60%|█████▉    | 32960/55115 [32:14<19:26, 19.00it/s, Loss=0.0249088]
Training progress:  60%|█████▉    | 32960/55115 [32:15<19:26, 19.00it/s, Loss=0.0241298]
Training progress:  60%|█████▉    | 32970/55115 [32:15<18:57, 19.47it/s, Loss=0.0241298]
Training progress:  60%|█████▉    | 32970/55115 [32:15<18:57, 19.47it/s, Loss=0.0321237]
Training progress:  60%|█████▉    | 32980/55115 [32:15<19:04, 19.35it/s, Loss=0.0321237]
Training progress:  60%|█████▉    | 32980/55115 [32:16<19:04, 19.35it/s, Loss=0.0266983]
Training progress:  60%|█████▉    | 32990/55115 [32:16<19:01, 19.39it/s, Loss=0.0266983]
Training progress:  60%|█████▉    | 32990/55115 [32:16<19:01, 19.39it/s, Loss=0.0288388]
Training progress:  60%|█████▉    | 33000/55115 [32:16<18:28, 19.95it/s, Loss=0.0288388]
Training progress:  60%|█████▉    | 33000/55115 [32:17<18:28, 19.95it/s, Loss=0.0337422]
Training progress:  60%|█████▉    | 33010/55115 [32:17<18:01, 20.44it/s, Loss=0.0337422]
Training progress:  60%|█████▉    | 33010/55115 [32:17<18:01, 20.44it/s, Loss=0.0246189]
Training progress:  60%|█████▉    | 33020/55115 [32:17<18:54, 19.48it/s, Loss=0.0246189]
Training progress:  60%|█████▉    | 33020/55115 [32:18<18:54, 19.48it/s, Loss=0.0237341]
Training progress:  60%|█████▉    | 33030/55115 [32:18<18:42, 19.68it/s, Loss=0.0237341]
Training progress:  60%|█████▉    | 33030/55115 [32:18<18:42, 19.68it/s, Loss=0.0252699]
Training progress:  60%|█████▉    | 33040/55115 [32:18<18:06, 20.32it/s, Loss=0.0252699]
Training progress:  60%|█████▉    | 33040/55115 [32:19<18:06, 20.32it/s, Loss=0.0234938]
Training progress:  60%|█████▉    | 33050/55115 [32:19<19:11, 19.16it/s, Loss=0.0234938]
Training progress:  60%|█████▉    | 33050/55115 [32:19<19:11, 19.16it/s, Loss=0.0270681]
Training progress:  60%|█████▉    | 33060/55115 [32:19<18:22, 20.01it/s, Loss=0.0270681]
Training progress:  60%|█████▉    | 33060/55115 [32:20<18:22, 20.01it/s, Loss=0.0251263]
Training progress:  60%|██████    | 33070/55115 [32:20<18:07, 20.27it/s, Loss=0.0251263]
Training progress:  60%|██████    | 33070/55115 [32:20<18:07, 20.27it/s, Loss=0.0242399]
Training progress:  60%|██████    | 33080/55115 [32:20<19:12, 19.13it/s, Loss=0.0242399]
Training progress:  60%|██████    | 33080/55115 [32:21<19:12, 19.13it/s, Loss=0.0275444]
Training progress:  60%|██████    | 33090/55115 [32:21<18:24, 19.95it/s, Loss=0.0275444]
Training progress:  60%|██████    | 33090/55115 [32:21<18:24, 19.95it/s, Loss=0.0213570]
Training progress:  60%|██████    | 33100/55115 [32:21<17:58, 20.41it/s, Loss=0.0213570]
Training progress:  60%|██████    | 33100/55115 [32:22<17:58, 20.41it/s, Loss=0.0279841]
Training progress:  60%|██████    | 33110/55115 [32:22<18:53, 19.41it/s, Loss=0.0279841]
Training progress:  60%|██████    | 33110/55115 [32:22<18:53, 19.41it/s, Loss=0.0221437]
Training progress:  60%|██████    | 33120/55115 [32:22<18:06, 20.24it/s, Loss=0.0221437]
Training progress:  60%|██████    | 33120/55115 [32:23<18:06, 20.24it/s, Loss=0.0210901]
Training progress:  60%|██████    | 33130/55115 [32:23<17:34, 20.85it/s, Loss=0.0210901]
Training progress:  60%|██████    | 33130/55115 [32:23<17:34, 20.85it/s, Loss=0.0289866]
Training progress:  60%|██████    | 33140/55115 [32:23<17:23, 21.07it/s, Loss=0.0289866]
Training progress:  60%|██████    | 33140/55115 [32:24<17:23, 21.07it/s, Loss=0.0257941]
Training progress:  60%|██████    | 33150/55115 [32:24<17:40, 20.70it/s, Loss=0.0257941]
Training progress:  60%|██████    | 33150/55115 [32:24<17:40, 20.70it/s, Loss=0.0401672]
Training progress:  60%|██████    | 33160/55115 [32:24<17:55, 20.42it/s, Loss=0.0401672]
Training progress:  60%|██████    | 33160/55115 [32:25<17:55, 20.42it/s, Loss=0.0252683]
Training progress:  60%|██████    | 33170/55115 [32:25<17:40, 20.70it/s, Loss=0.0252683]
Training progress:  60%|██████    | 33170/55115 [32:25<17:40, 20.70it/s, Loss=0.0342351]
Training progress:  60%|██████    | 33180/55115 [32:25<19:11, 19.05it/s, Loss=0.0342351]
Training progress:  60%|██████    | 33180/55115 [32:26<19:11, 19.05it/s, Loss=0.0236484]
Training progress:  60%|██████    | 33190/55115 [32:26<19:05, 19.13it/s, Loss=0.0236484]
Training progress:  60%|██████    | 33190/55115 [32:26<19:05, 19.13it/s, Loss=0.0269950]
Training progress:  60%|██████    | 33200/55115 [32:26<18:29, 19.75it/s, Loss=0.0269950]
Training progress:  60%|██████    | 33200/55115 [32:27<18:29, 19.75it/s, Loss=0.0372345]
Training progress:  60%|██████    | 33210/55115 [32:27<18:27, 19.79it/s, Loss=0.0372345]
Training progress:  60%|██████    | 33210/55115 [32:27<18:27, 19.79it/s, Loss=0.0309289]
Training progress:  60%|██████    | 33220/55115 [32:27<17:55, 20.36it/s, Loss=0.0309289]
Training progress:  60%|██████    | 33220/55115 [32:30<17:55, 20.36it/s, Loss=0.0247502]
Training progress:  60%|██████    | 33230/55115 [32:30<41:01,  8.89it/s, Loss=0.0247502]
Training progress:  60%|██████    | 33230/55115 [32:30<41:01,  8.89it/s, Loss=0.0218407]
Training progress:  60%|██████    | 33240/55115 [32:30<34:17, 10.63it/s, Loss=0.0218407]
Training progress:  60%|██████    | 33240/55115 [32:31<34:17, 10.63it/s, Loss=0.0236900]
Training progress:  60%|██████    | 33250/55115 [32:31<31:21, 11.62it/s, Loss=0.0236900]
Training progress:  60%|██████    | 33250/55115 [32:32<31:21, 11.62it/s, Loss=0.0260016]
Training progress:  60%|██████    | 33260/55115 [32:32<29:01, 12.55it/s, Loss=0.0260016]
Training progress:  60%|██████    | 33260/55115 [32:32<29:01, 12.55it/s, Loss=0.0237565]
Training progress:  60%|██████    | 33270/55115 [32:32<25:45, 14.13it/s, Loss=0.0237565]
Training progress:  60%|██████    | 33270/55115 [32:32<25:45, 14.13it/s, Loss=0.0235462]
Training progress:  60%|██████    | 33280/55115 [32:32<22:44, 16.01it/s, Loss=0.0235462]
Training progress:  60%|██████    | 33280/55115 [32:33<22:44, 16.01it/s, Loss=0.0317050]
Training progress:  60%|██████    | 33290/55115 [32:33<22:32, 16.14it/s, Loss=0.0317050]
Training progress:  60%|██████    | 33290/55115 [32:33<22:32, 16.14it/s, Loss=0.0236144]
Training progress:  60%|██████    | 33300/55115 [32:33<20:27, 17.77it/s, Loss=0.0236144]
Training progress:  60%|██████    | 33300/55115 [32:34<20:27, 17.77it/s, Loss=0.0242868]
Training progress:  60%|██████    | 33310/55115 [32:34<19:08, 18.99it/s, Loss=0.0242868]
Training progress:  60%|██████    | 33310/55115 [32:35<19:08, 18.99it/s, Loss=0.0261843]
Training progress:  60%|██████    | 33320/55115 [32:35<19:40, 18.46it/s, Loss=0.0261843]
Training progress:  60%|██████    | 33320/55115 [32:35<19:40, 18.46it/s, Loss=0.0284572]
Training progress:  60%|██████    | 33330/55115 [32:35<18:52, 19.23it/s, Loss=0.0284572]
Training progress:  60%|██████    | 33330/55115 [32:35<18:52, 19.23it/s, Loss=0.0231465]
Training progress:  60%|██████    | 33340/55115 [32:35<18:04, 20.09it/s, Loss=0.0231465]
Training progress:  60%|██████    | 33340/55115 [32:36<18:04, 20.09it/s, Loss=0.0263537]
Training progress:  61%|██████    | 33350/55115 [32:36<19:09, 18.94it/s, Loss=0.0263537]
Training progress:  61%|██████    | 33350/55115 [32:36<19:09, 18.94it/s, Loss=0.0261144]
Training progress:  61%|██████    | 33360/55115 [32:36<18:10, 19.94it/s, Loss=0.0261144]
Training progress:  61%|██████    | 33360/55115 [32:37<18:10, 19.94it/s, Loss=0.0215579]
Training progress:  61%|██████    | 33370/55115 [32:37<18:16, 19.84it/s, Loss=0.0215579]
Training progress:  61%|██████    | 33370/55115 [32:38<18:16, 19.84it/s, Loss=0.0287166]
Training progress:  61%|██████    | 33380/55115 [32:38<19:13, 18.85it/s, Loss=0.0287166]
Training progress:  61%|██████    | 33380/55115 [32:38<19:13, 18.85it/s, Loss=0.0212284]
Training progress:  61%|██████    | 33390/55115 [32:38<18:57, 19.10it/s, Loss=0.0212284]
Training progress:  61%|██████    | 33390/55115 [32:39<18:57, 19.10it/s, Loss=0.0287797]
Training progress:  61%|██████    | 33400/55115 [32:39<18:33, 19.50it/s, Loss=0.0287797]
Training progress:  61%|██████    | 33400/55115 [32:39<18:33, 19.50it/s, Loss=0.0219799]
Training progress:  61%|██████    | 33410/55115 [32:39<19:07, 18.91it/s, Loss=0.0219799]
Training progress:  61%|██████    | 33410/55115 [32:40<19:07, 18.91it/s, Loss=0.0247885]
Training progress:  61%|██████    | 33420/55115 [32:40<20:15, 17.85it/s, Loss=0.0247885]
Training progress:  61%|██████    | 33420/55115 [32:40<20:15, 17.85it/s, Loss=0.0256834]
Training progress:  61%|██████    | 33430/55115 [32:40<19:30, 18.53it/s, Loss=0.0256834]
Training progress:  61%|██████    | 33430/55115 [32:41<19:30, 18.53it/s, Loss=0.0212107]
Training progress:  61%|██████    | 33440/55115 [32:41<20:52, 17.30it/s, Loss=0.0212107]
Training progress:  61%|██████    | 33440/55115 [32:42<20:52, 17.30it/s, Loss=0.0208031]
Training progress:  61%|██████    | 33450/55115 [32:42<21:26, 16.84it/s, Loss=0.0208031]
Training progress:  61%|██████    | 33450/55115 [32:42<21:26, 16.84it/s, Loss=0.0299333]
Training progress:  61%|██████    | 33460/55115 [32:42<21:15, 16.97it/s, Loss=0.0299333]
Training progress:  61%|██████    | 33460/55115 [32:43<21:15, 16.97it/s, Loss=0.0279651]
Training progress:  61%|██████    | 33470/55115 [32:43<21:14, 16.98it/s, Loss=0.0279651]
Training progress:  61%|██████    | 33470/55115 [32:43<21:14, 16.98it/s, Loss=0.0238670]
Training progress:  61%|██████    | 33480/55115 [32:43<19:48, 18.20it/s, Loss=0.0238670]
Training progress:  61%|██████    | 33480/55115 [32:44<19:48, 18.20it/s, Loss=0.0262759]
Training progress:  61%|██████    | 33490/55115 [32:44<19:30, 18.48it/s, Loss=0.0262759]
Training progress:  61%|██████    | 33490/55115 [32:44<19:30, 18.48it/s, Loss=0.0236507]
Training progress:  61%|██████    | 33500/55115 [32:44<18:37, 19.35it/s, Loss=0.0236507]
Training progress:  61%|██████    | 33500/55115 [32:45<18:37, 19.35it/s, Loss=0.0233416]
Training progress:  61%|██████    | 33510/55115 [32:45<18:41, 19.27it/s, Loss=0.0233416]
Training progress:  61%|██████    | 33510/55115 [32:45<18:41, 19.27it/s, Loss=0.0260135]
Training progress:  61%|██████    | 33520/55115 [32:45<18:22, 19.59it/s, Loss=0.0260135]
Training progress:  61%|██████    | 33520/55115 [32:46<18:22, 19.59it/s, Loss=0.0294659]
Training progress:  61%|██████    | 33530/55115 [32:46<18:03, 19.92it/s, Loss=0.0294659]
Training progress:  61%|██████    | 33530/55115 [32:46<18:03, 19.92it/s, Loss=0.0320832]
Training progress:  61%|██████    | 33540/55115 [32:46<17:59, 19.98it/s, Loss=0.0320832]
Training progress:  61%|██████    | 33540/55115 [32:47<17:59, 19.98it/s, Loss=0.0239817]
Training progress:  61%|██████    | 33550/55115 [32:47<18:45, 19.16it/s, Loss=0.0239817]
Training progress:  61%|██████    | 33550/55115 [32:47<18:45, 19.16it/s, Loss=0.0251641]
Training progress:  61%|██████    | 33560/55115 [32:47<17:46, 20.21it/s, Loss=0.0251641]
Training progress:  61%|██████    | 33560/55115 [32:48<17:46, 20.21it/s, Loss=0.0198434]
Training progress:  61%|██████    | 33570/55115 [32:48<17:26, 20.58it/s, Loss=0.0198434]
Training progress:  61%|██████    | 33570/55115 [32:48<17:26, 20.58it/s, Loss=0.0206525]
Training progress:  61%|██████    | 33580/55115 [32:48<17:53, 20.06it/s, Loss=0.0206525]
Training progress:  61%|██████    | 33580/55115 [32:49<17:53, 20.06it/s, Loss=0.0182966]
Training progress:  61%|██████    | 33590/55115 [32:49<17:54, 20.03it/s, Loss=0.0182966]
Training progress:  61%|██████    | 33590/55115 [32:49<17:54, 20.03it/s, Loss=0.0353223]
Training progress:  61%|██████    | 33600/55115 [32:49<18:27, 19.43it/s, Loss=0.0353223]
Training progress:  61%|██████    | 33600/55115 [32:50<18:27, 19.43it/s, Loss=0.0261411]
Training progress:  61%|██████    | 33610/55115 [32:50<18:17, 19.60it/s, Loss=0.0261411]
Training progress:  61%|██████    | 33610/55115 [32:50<18:17, 19.60it/s, Loss=0.0223805]
Training progress:  61%|██████    | 33620/55115 [32:50<17:44, 20.18it/s, Loss=0.0223805]
Training progress:  61%|██████    | 33620/55115 [32:51<17:44, 20.18it/s, Loss=0.0295136]
Training progress:  61%|██████    | 33630/55115 [32:51<17:56, 19.95it/s, Loss=0.0295136]
Training progress:  61%|██████    | 33630/55115 [32:51<17:56, 19.95it/s, Loss=0.0229216]
Training progress:  61%|██████    | 33640/55115 [32:51<17:31, 20.41it/s, Loss=0.0229216]
Training progress:  61%|██████    | 33640/55115 [32:52<17:31, 20.41it/s, Loss=0.0204813]
Training progress:  61%|██████    | 33650/55115 [32:52<18:13, 19.64it/s, Loss=0.0204813]
Training progress:  61%|██████    | 33650/55115 [32:52<18:13, 19.64it/s, Loss=0.0222329]
Training progress:  61%|██████    | 33660/55115 [32:52<17:31, 20.41it/s, Loss=0.0222329]
Training progress:  61%|██████    | 33660/55115 [32:53<17:31, 20.41it/s, Loss=0.0337318]
Training progress:  61%|██████    | 33670/55115 [32:53<18:09, 19.69it/s, Loss=0.0337318]
Training progress:  61%|██████    | 33670/55115 [32:53<18:09, 19.69it/s, Loss=0.0278809]
Training progress:  61%|██████    | 33680/55115 [32:53<18:25, 19.38it/s, Loss=0.0278809]
Training progress:  61%|██████    | 33680/55115 [32:54<18:25, 19.38it/s, Loss=0.0184096]
Training progress:  61%|██████    | 33690/55115 [32:54<17:39, 20.23it/s, Loss=0.0184096]
Training progress:  61%|██████    | 33690/55115 [32:54<17:39, 20.23it/s, Loss=0.0256695]
Training progress:  61%|██████    | 33700/55115 [32:54<17:49, 20.01it/s, Loss=0.0256695]
Training progress:  61%|██████    | 33700/55115 [32:55<17:49, 20.01it/s, Loss=0.0203806]
Training progress:  61%|██████    | 33710/55115 [32:55<18:12, 19.59it/s, Loss=0.0203806]
Training progress:  61%|██████    | 33710/55115 [32:55<18:12, 19.59it/s, Loss=0.0247615]
Training progress:  61%|██████    | 33720/55115 [32:55<18:06, 19.68it/s, Loss=0.0247615]
Training progress:  61%|██████    | 33720/55115 [32:56<18:06, 19.68it/s, Loss=0.0254965]
Training progress:  61%|██████    | 33730/55115 [32:56<18:37, 19.13it/s, Loss=0.0254965]
Training progress:  61%|██████    | 33730/55115 [32:56<18:37, 19.13it/s, Loss=0.0234683]
Training progress:  61%|██████    | 33740/55115 [32:56<18:56, 18.80it/s, Loss=0.0234683]
Training progress:  61%|██████    | 33740/55115 [32:57<18:56, 18.80it/s, Loss=0.0297015]
Training progress:  61%|██████    | 33750/55115 [32:57<19:08, 18.61it/s, Loss=0.0297015]
Training progress:  61%|██████    | 33750/55115 [32:58<19:08, 18.61it/s, Loss=0.0254542]
Training progress:  61%|██████▏   | 33760/55115 [32:58<20:32, 17.33it/s, Loss=0.0254542]
Training progress:  61%|██████▏   | 33760/55115 [32:58<20:32, 17.33it/s, Loss=0.0291221]
Training progress:  61%|██████▏   | 33770/55115 [32:58<19:50, 17.93it/s, Loss=0.0291221]
Training progress:  61%|██████▏   | 33770/55115 [32:59<19:50, 17.93it/s, Loss=0.0190000]
Training progress:  61%|██████▏   | 33780/55115 [32:59<18:37, 19.09it/s, Loss=0.0190000]
Training progress:  61%|██████▏   | 33780/55115 [32:59<18:37, 19.09it/s, Loss=0.0231500]
Training progress:  61%|██████▏   | 33790/55115 [32:59<18:39, 19.05it/s, Loss=0.0231500]
Training progress:  61%|██████▏   | 33790/55115 [32:59<18:39, 19.05it/s, Loss=0.0224070]
Training progress:  61%|██████▏   | 33800/55115 [32:59<17:43, 20.04it/s, Loss=0.0224070]
Training progress:  61%|██████▏   | 33800/55115 [33:00<17:43, 20.04it/s, Loss=0.0236679]
Training progress:  61%|██████▏   | 33810/55115 [33:00<17:53, 19.85it/s, Loss=0.0236679]
Training progress:  61%|██████▏   | 33810/55115 [33:00<17:53, 19.85it/s, Loss=0.0264210]
Training progress:  61%|██████▏   | 33820/55115 [33:00<17:20, 20.46it/s, Loss=0.0264210]
Training progress:  61%|██████▏   | 33820/55115 [33:01<17:20, 20.46it/s, Loss=0.0287764]
Training progress:  61%|██████▏   | 33830/55115 [33:01<17:49, 19.90it/s, Loss=0.0287764]
Training progress:  61%|██████▏   | 33830/55115 [33:02<17:49, 19.90it/s, Loss=0.0266427]
Training progress:  61%|██████▏   | 33840/55115 [33:02<18:09, 19.53it/s, Loss=0.0266427]
Training progress:  61%|██████▏   | 33840/55115 [33:02<18:09, 19.53it/s, Loss=0.0228199]
Training progress:  61%|██████▏   | 33850/55115 [33:02<17:31, 20.22it/s, Loss=0.0228199]
Training progress:  61%|██████▏   | 33850/55115 [33:02<17:31, 20.22it/s, Loss=0.0233694]
Training progress:  61%|██████▏   | 33860/55115 [33:02<17:58, 19.71it/s, Loss=0.0233694]
Training progress:  61%|██████▏   | 33860/55115 [33:03<17:58, 19.71it/s, Loss=0.0294696]
Training progress:  61%|██████▏   | 33870/55115 [33:03<17:43, 19.97it/s, Loss=0.0294696]
Training progress:  61%|██████▏   | 33870/55115 [33:03<17:43, 19.97it/s, Loss=0.0242576]
Training progress:  61%|██████▏   | 33880/55115 [33:03<17:08, 20.65it/s, Loss=0.0242576]
Training progress:  61%|██████▏   | 33880/55115 [33:04<17:08, 20.65it/s, Loss=0.0264221]
Training progress:  61%|██████▏   | 33890/55115 [33:04<17:02, 20.77it/s, Loss=0.0264221]
Training progress:  61%|██████▏   | 33890/55115 [33:04<17:02, 20.77it/s, Loss=0.0235438]
Training progress:  62%|██████▏   | 33900/55115 [33:04<16:53, 20.93it/s, Loss=0.0235438]
Training progress:  62%|██████▏   | 33900/55115 [33:05<16:53, 20.93it/s, Loss=0.0261004]
Training progress:  62%|██████▏   | 33910/55115 [33:05<16:43, 21.12it/s, Loss=0.0261004]
Training progress:  62%|██████▏   | 33910/55115 [33:05<16:43, 21.12it/s, Loss=0.0229870]
Training progress:  62%|██████▏   | 33920/55115 [33:05<17:45, 19.89it/s, Loss=0.0229870]
Training progress:  62%|██████▏   | 33920/55115 [33:06<17:45, 19.89it/s, Loss=0.0268476]
Training progress:  62%|██████▏   | 33930/55115 [33:06<17:35, 20.07it/s, Loss=0.0268476]
Training progress:  62%|██████▏   | 33930/55115 [33:06<17:35, 20.07it/s, Loss=0.0277124]
Training progress:  62%|██████▏   | 33940/55115 [33:06<18:36, 18.97it/s, Loss=0.0277124]
Training progress:  62%|██████▏   | 33940/55115 [33:07<18:36, 18.97it/s, Loss=0.0231707]
Training progress:  62%|██████▏   | 33950/55115 [33:07<18:26, 19.13it/s, Loss=0.0231707]
Training progress:  62%|██████▏   | 33950/55115 [33:07<18:26, 19.13it/s, Loss=0.0269786]
Training progress:  62%|██████▏   | 33960/55115 [33:07<17:45, 19.85it/s, Loss=0.0269786]
Training progress:  62%|██████▏   | 33960/55115 [33:08<17:45, 19.85it/s, Loss=0.0221387]
Training progress:  62%|██████▏   | 33970/55115 [33:08<17:23, 20.26it/s, Loss=0.0221387]
Training progress:  62%|██████▏   | 33970/55115 [33:11<17:23, 20.26it/s, Loss=0.0275445]
Training progress:  62%|██████▏   | 33980/55115 [33:11<44:12,  7.97it/s, Loss=0.0275445]
Training progress:  62%|██████▏   | 33980/55115 [33:12<44:12,  7.97it/s, Loss=0.0246744]
Training progress:  62%|██████▏   | 33990/55115 [33:12<40:03,  8.79it/s, Loss=0.0246744]
Training progress:  62%|██████▏   | 33990/55115 [33:12<40:03,  8.79it/s, Loss=0.0293099]
Training progress:  62%|██████▏   | 34000/55115 [33:12<32:58, 10.67it/s, Loss=0.0293099]
Training progress:  62%|██████▏   | 34000/55115 [33:13<32:58, 10.67it/s, Loss=0.0320117]
Training progress:  62%|██████▏   | 34010/55115 [33:13<28:32, 12.32it/s, Loss=0.0320117]
Training progress:  62%|██████▏   | 34010/55115 [33:13<28:32, 12.32it/s, Loss=0.0285565]
Training progress:  62%|██████▏   | 34020/55115 [33:13<26:17, 13.37it/s, Loss=0.0285565]
Training progress:  62%|██████▏   | 34020/55115 [33:14<26:17, 13.37it/s, Loss=0.0256168]
Training progress:  62%|██████▏   | 34030/55115 [33:14<25:17, 13.90it/s, Loss=0.0256168]
Training progress:  62%|██████▏   | 34030/55115 [33:15<25:17, 13.90it/s, Loss=0.0252745]
Training progress:  62%|██████▏   | 34040/55115 [33:15<22:49, 15.39it/s, Loss=0.0252745]
Training progress:  62%|██████▏   | 34040/55115 [33:15<22:49, 15.39it/s, Loss=0.0282435]
Training progress:  62%|██████▏   | 34050/55115 [33:15<20:45, 16.91it/s, Loss=0.0282435]
Training progress:  62%|██████▏   | 34050/55115 [33:15<20:45, 16.91it/s, Loss=0.0211345]
Training progress:  62%|██████▏   | 34060/55115 [33:15<19:33, 17.94it/s, Loss=0.0211345]
Training progress:  62%|██████▏   | 34060/55115 [33:16<19:33, 17.94it/s, Loss=0.0276819]
Training progress:  62%|██████▏   | 34070/55115 [33:16<19:39, 17.85it/s, Loss=0.0276819]
Training progress:  62%|██████▏   | 34070/55115 [33:17<19:39, 17.85it/s, Loss=0.0267552]
Training progress:  62%|██████▏   | 34080/55115 [33:17<18:50, 18.60it/s, Loss=0.0267552]
Training progress:  62%|██████▏   | 34080/55115 [33:17<18:50, 18.60it/s, Loss=0.0246510]
Training progress:  62%|██████▏   | 34090/55115 [33:17<18:12, 19.24it/s, Loss=0.0246510]
Training progress:  62%|██████▏   | 34090/55115 [33:18<18:12, 19.24it/s, Loss=0.0234852]
Training progress:  62%|██████▏   | 34100/55115 [33:18<17:54, 19.55it/s, Loss=0.0234852]
Training progress:  62%|██████▏   | 34100/55115 [33:18<17:54, 19.55it/s, Loss=0.0214237]
Training progress:  62%|██████▏   | 34110/55115 [33:18<19:08, 18.28it/s, Loss=0.0214237]
Training progress:  62%|██████▏   | 34110/55115 [33:19<19:08, 18.28it/s, Loss=0.0224947]
Training progress:  62%|██████▏   | 34120/55115 [33:19<18:41, 18.72it/s, Loss=0.0224947]
Training progress:  62%|██████▏   | 34120/55115 [33:19<18:41, 18.72it/s, Loss=0.0195731]
Training progress:  62%|██████▏   | 34130/55115 [33:19<18:18, 19.10it/s, Loss=0.0195731]
Training progress:  62%|██████▏   | 34130/55115 [33:20<18:18, 19.10it/s, Loss=0.0214159]
Training progress:  62%|██████▏   | 34140/55115 [33:20<19:02, 18.35it/s, Loss=0.0214159]
Training progress:  62%|██████▏   | 34140/55115 [33:20<19:02, 18.35it/s, Loss=0.0320768]
Training progress:  62%|██████▏   | 34150/55115 [33:20<18:33, 18.82it/s, Loss=0.0320768]
Training progress:  62%|██████▏   | 34150/55115 [33:21<18:33, 18.82it/s, Loss=0.0243472]
Training progress:  62%|██████▏   | 34160/55115 [33:21<17:58, 19.43it/s, Loss=0.0243472]
Training progress:  62%|██████▏   | 34160/55115 [33:21<17:58, 19.43it/s, Loss=0.0211291]
Training progress:  62%|██████▏   | 34170/55115 [33:21<18:49, 18.54it/s, Loss=0.0211291]
Training progress:  62%|██████▏   | 34170/55115 [33:22<18:49, 18.54it/s, Loss=0.0247650]
Training progress:  62%|██████▏   | 34180/55115 [33:22<17:52, 19.52it/s, Loss=0.0247650]
Training progress:  62%|██████▏   | 34180/55115 [33:22<17:52, 19.52it/s, Loss=0.0190724]
Training progress:  62%|██████▏   | 34190/55115 [33:22<17:08, 20.35it/s, Loss=0.0190724]
Training progress:  62%|██████▏   | 34190/55115 [33:23<17:08, 20.35it/s, Loss=0.0250075]
Training progress:  62%|██████▏   | 34200/55115 [33:23<18:04, 19.28it/s, Loss=0.0250075]
Training progress:  62%|██████▏   | 34200/55115 [33:23<18:04, 19.28it/s, Loss=0.0249294]
Training progress:  62%|██████▏   | 34210/55115 [33:23<17:45, 19.62it/s, Loss=0.0249294]
Training progress:  62%|██████▏   | 34210/55115 [33:24<17:45, 19.62it/s, Loss=0.0276324]
Training progress:  62%|██████▏   | 34220/55115 [33:24<17:26, 19.96it/s, Loss=0.0276324]
Training progress:  62%|██████▏   | 34220/55115 [33:24<17:26, 19.96it/s, Loss=0.0238765]
Training progress:  62%|██████▏   | 34230/55115 [33:24<18:37, 18.68it/s, Loss=0.0238765]
Training progress:  62%|██████▏   | 34230/55115 [33:25<18:37, 18.68it/s, Loss=0.0208640]
Training progress:  62%|██████▏   | 34240/55115 [33:25<17:49, 19.51it/s, Loss=0.0208640]
Training progress:  62%|██████▏   | 34240/55115 [33:25<17:49, 19.51it/s, Loss=0.0219205]
Training progress:  62%|██████▏   | 34250/55115 [33:25<17:23, 20.00it/s, Loss=0.0219205]
Training progress:  62%|██████▏   | 34250/55115 [33:26<17:23, 20.00it/s, Loss=0.0216316]
Training progress:  62%|██████▏   | 34260/55115 [33:26<16:44, 20.75it/s, Loss=0.0216316]
Training progress:  62%|██████▏   | 34260/55115 [33:26<16:44, 20.75it/s, Loss=0.0249529]
Training progress:  62%|██████▏   | 34270/55115 [33:26<18:22, 18.90it/s, Loss=0.0249529]
Training progress:  62%|██████▏   | 34270/55115 [33:27<18:22, 18.90it/s, Loss=0.0220674]
Training progress:  62%|██████▏   | 34280/55115 [33:27<17:54, 19.38it/s, Loss=0.0220674]
